W0429 23:24:37.245000 489367 torch/distributed/run.py:803] 
W0429 23:24:37.245000 489367 torch/distributed/run.py:803] *****************************************
W0429 23:24:37.245000 489367 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 23:24:37.245000 489367 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c35/289 lr:0.000966 t:2.8s
tttg: c36/289 lr:0.000964 t:2.8s
tttg: c37/289 lr:0.000962 t:2.9s
tttg: c38/289 lr:0.000960 t:3.0s
tttg: c39/289 lr:0.000958 t:3.1s
tttg: c40/289 lr:0.000955 t:3.2s
tttg: c41/289 lr:0.000953 t:3.2s
tttg: c42/289 lr:0.000951 t:3.3s
tttg: c43/289 lr:0.000948 t:3.4s
tttg: c44/289 lr:0.000946 t:3.5s
tttg: c45/289 lr:0.000944 t:3.6s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.7s
tttg: c48/289 lr:0.000936 t:3.8s
tttg: c49/289 lr:0.000933 t:3.9s
tttg: c50/289 lr:0.000930 t:4.0s
tttg: c51/289 lr:0.000927 t:4.0s
tttg: c52/289 lr:0.000925 t:4.1s
tttg: c53/289 lr:0.000922 t:4.2s
tttg: c54/289 lr:0.000919 t:4.3s
tttg: c55/289 lr:0.000916 t:4.3s
tttg: c56/289 lr:0.000913 t:4.4s
tttg: c57/289 lr:0.000910 t:4.5s
tttg: c58/289 lr:0.000906 t:4.6s
tttg: c59/289 lr:0.000903 t:4.7s
tttg: c60/289 lr:0.000900 t:4.7s
tttg: c61/289 lr:0.000897 t:4.8s
tttg: c62/289 lr:0.000893 t:4.9s
tttg: c63/289 lr:0.000890 t:5.0s
tttg: c64/289 lr:0.000887 t:5.1s
tttg: c65/289 lr:0.000883 t:5.1s
tttg: c66/289 lr:0.000879 t:5.2s
tttg: c67/289 lr:0.000876 t:5.3s
tttg: c68/289 lr:0.000872 t:5.4s
tttg: c69/289 lr:0.000869 t:5.5s
tttg: c70/289 lr:0.000865 t:5.5s
tttg: c71/289 lr:0.000861 t:5.6s
tttg: c72/289 lr:0.000857 t:5.7s
tttg: c73/289 lr:0.000854 t:5.8s
tttg: c74/289 lr:0.000850 t:5.9s
tttg: c75/289 lr:0.000846 t:5.9s
tttg: c76/289 lr:0.000842 t:6.0s
tttg: c77/289 lr:0.000838 t:6.1s
tttg: c78/289 lr:0.000834 t:6.2s
tttg: c79/289 lr:0.000830 t:6.2s
tttg: c80/289 lr:0.000826 t:6.3s
tttg: c81/289 lr:0.000821 t:6.4s
tttg: c82/289 lr:0.000817 t:6.5s
tttg: c83/289 lr:0.000813 t:6.6s
tttg: c84/289 lr:0.000809 t:6.6s
tttg: c85/289 lr:0.000804 t:6.7s
tttg: c86/289 lr:0.000800 t:6.8s
tttg: c87/289 lr:0.000796 t:6.9s
tttg: c88/289 lr:0.000791 t:7.0s
tttg: c89/289 lr:0.000787 t:7.0s
tttg: c90/289 lr:0.000782 t:7.1s
tttg: c91/289 lr:0.000778 t:7.2s
tttg: c92/289 lr:0.000773 t:7.3s
tttg: c93/289 lr:0.000769 t:7.3s
tttg: c94/289 lr:0.000764 t:7.4s
tttg: c95/289 lr:0.000759 t:7.5s
tttg: c96/289 lr:0.000755 t:7.6s
tttg: c97/289 lr:0.000750 t:7.7s
tttg: c98/289 lr:0.000745 t:7.7s
tttg: c99/289 lr:0.000740 t:7.8s
tttg: c100/289 lr:0.000736 t:7.9s
tttg: c101/289 lr:0.000731 t:8.0s
tttg: c102/289 lr:0.000726 t:8.1s
tttg: c103/289 lr:0.000721 t:8.1s
tttg: c104/289 lr:0.000716 t:8.2s
tttg: c105/289 lr:0.000711 t:8.3s
tttg: c106/289 lr:0.000706 t:8.4s
tttg: c107/289 lr:0.000701 t:8.5s
tttg: c108/289 lr:0.000696 t:8.5s
tttg: c109/289 lr:0.000691 t:8.6s
tttg: c110/289 lr:0.000686 t:8.7s
tttg: c111/289 lr:0.000681 t:8.8s
tttg: c112/289 lr:0.000676 t:8.9s
tttg: c113/289 lr:0.000671 t:8.9s
tttg: c114/289 lr:0.000666 t:9.0s
tttg: c115/289 lr:0.000661 t:9.1s
tttg: c116/289 lr:0.000656 t:9.2s
tttg: c117/289 lr:0.000650 t:9.2s
tttg: c118/289 lr:0.000645 t:9.3s
tttg: c119/289 lr:0.000640 t:9.4s
tttg: c120/289 lr:0.000635 t:9.5s
tttg: c121/289 lr:0.000629 t:9.6s
tttg: c122/289 lr:0.000624 t:9.6s
tttg: c123/289 lr:0.000619 t:9.7s
tttg: c124/289 lr:0.000614 t:9.8s
tttg: c125/289 lr:0.000608 t:9.9s
tttg: c126/289 lr:0.000603 t:10.0s
tttg: c127/289 lr:0.000598 t:10.0s
tttg: c128/289 lr:0.000592 t:10.1s
tttg: c129/289 lr:0.000587 t:10.2s
tttg: c130/289 lr:0.000581 t:10.3s
tttg: c131/289 lr:0.000576 t:10.4s
tttg: c132/289 lr:0.000571 t:10.4s
tttg: c133/289 lr:0.000565 t:10.5s
tttg: c134/289 lr:0.000560 t:10.6s
tttg: c135/289 lr:0.000554 t:10.7s
tttg: c136/289 lr:0.000549 t:10.8s
tttg: c137/289 lr:0.000544 t:10.8s
tttg: c138/289 lr:0.000538 t:10.9s
tttg: c139/289 lr:0.000533 t:11.0s
tttg: c140/289 lr:0.000527 t:11.1s
tttg: c141/289 lr:0.000522 t:11.1s
tttg: c142/289 lr:0.000516 t:11.2s
tttg: c143/289 lr:0.000511 t:11.3s
tttg: c144/289 lr:0.000505 t:11.4s
tttg: c145/289 lr:0.000500 t:11.5s
tttg: c146/289 lr:0.000495 t:11.5s
tttg: c147/289 lr:0.000489 t:11.6s
tttg: c148/289 lr:0.000484 t:11.7s
tttg: c149/289 lr:0.000478 t:11.8s
tttg: c150/289 lr:0.000473 t:11.9s
tttg: c151/289 lr:0.000467 t:12.0s
tttg: c152/289 lr:0.000462 t:12.0s
tttg: c153/289 lr:0.000456 t:12.1s
tttg: c154/289 lr:0.000451 t:12.2s
tttg: c155/289 lr:0.000446 t:12.3s
tttg: c156/289 lr:0.000440 t:12.4s
tttg: c157/289 lr:0.000435 t:12.4s
tttg: c158/289 lr:0.000429 t:12.5s
tttg: c159/289 lr:0.000424 t:12.6s
tttg: c160/289 lr:0.000419 t:12.7s
tttg: c161/289 lr:0.000413 t:12.8s
tttg: c162/289 lr:0.000408 t:12.8s
tttg: c163/289 lr:0.000402 t:12.9s
tttg: c164/289 lr:0.000397 t:13.0s
tttg: c165/289 lr:0.000392 t:13.1s
tttg: c166/289 lr:0.000386 t:13.2s
tttg: c167/289 lr:0.000381 t:13.2s
tttg: c168/289 lr:0.000376 t:13.3s
tttg: c169/289 lr:0.000371 t:13.4s
tttg: c170/289 lr:0.000365 t:13.5s
tttg: c171/289 lr:0.000360 t:13.6s
tttg: c172/289 lr:0.000355 t:13.6s
tttg: c173/289 lr:0.000350 t:13.7s
tttg: c174/289 lr:0.000344 t:13.8s
tttg: c175/289 lr:0.000339 t:13.9s
tttg: c176/289 lr:0.000334 t:14.0s
tttg: c177/289 lr:0.000329 t:14.0s
tttg: c178/289 lr:0.000324 t:14.1s
tttg: c179/289 lr:0.000319 t:14.2s
tttg: c180/289 lr:0.000314 t:14.3s
tttg: c181/289 lr:0.000309 t:14.4s
tttg: c182/289 lr:0.000304 t:14.4s
tttg: c183/289 lr:0.000299 t:14.5s
tttg: c184/289 lr:0.000294 t:14.6s
tttg: c185/289 lr:0.000289 t:14.7s
tttg: c186/289 lr:0.000284 t:14.8s
tttg: c187/289 lr:0.000279 t:14.8s
tttg: c188/289 lr:0.000274 t:14.9s
tttg: c189/289 lr:0.000269 t:15.0s
tttg: c190/289 lr:0.000264 t:15.1s
tttg: c191/289 lr:0.000260 t:15.2s
tttg: c192/289 lr:0.000255 t:15.2s
tttg: c193/289 lr:0.000250 t:15.3s
tttg: c194/289 lr:0.000245 t:15.4s
tttg: c195/289 lr:0.000241 t:15.5s
tttg: c196/289 lr:0.000236 t:15.6s
tttg: c197/289 lr:0.000231 t:15.6s
tttg: c198/289 lr:0.000227 t:15.7s
tttg: c199/289 lr:0.000222 t:15.8s
tttg: c200/289 lr:0.000218 t:15.9s
tttg: c201/289 lr:0.000213 t:16.0s
tttg: c202/289 lr:0.000209 t:16.0s
tttg: c203/289 lr:0.000204 t:16.1s
tttg: c204/289 lr:0.000200 t:16.2s
tttg: c205/289 lr:0.000196 t:16.3s
tttg: c206/289 lr:0.000191 t:16.4s
tttg: c207/289 lr:0.000187 t:16.4s
tttg: c208/289 lr:0.000183 t:16.5s
tttg: c209/289 lr:0.000179 t:16.6s
tttg: c210/289 lr:0.000174 t:16.7s
tttg: c211/289 lr:0.000170 t:16.8s
tttg: c212/289 lr:0.000166 t:16.8s
tttg: c213/289 lr:0.000162 t:16.9s
tttg: c214/289 lr:0.000158 t:17.0s
tttg: c215/289 lr:0.000154 t:17.1s
tttg: c216/289 lr:0.000150 t:17.1s
tttg: c217/289 lr:0.000146 t:17.2s
tttg: c218/289 lr:0.000143 t:17.3s
tttg: c219/289 lr:0.000139 t:17.4s
tttg: c220/289 lr:0.000135 t:17.5s
tttg: c221/289 lr:0.000131 t:17.5s
tttg: c222/289 lr:0.000128 t:17.6s
tttg: c223/289 lr:0.000124 t:17.7s
tttg: c224/289 lr:0.000121 t:17.8s
tttg: c225/289 lr:0.000117 t:17.9s
tttg: c226/289 lr:0.000113 t:17.9s
tttg: c227/289 lr:0.000110 t:18.0s
tttg: c228/289 lr:0.000107 t:18.1s
tttg: c229/289 lr:0.000103 t:18.2s
tttg: c230/289 lr:0.000100 t:18.3s
tttg: c231/289 lr:0.000097 t:18.3s
tttg: c232/289 lr:0.000094 t:18.4s
tttg: c233/289 lr:0.000090 t:18.5s
tttg: c234/289 lr:0.000087 t:18.6s
tttg: c235/289 lr:0.000084 t:18.6s
tttg: c236/289 lr:0.000081 t:18.7s
tttg: c237/289 lr:0.000078 t:18.8s
tttg: c238/289 lr:0.000075 t:18.9s
tttg: c239/289 lr:0.000073 t:19.0s
tttg: c240/289 lr:0.000070 t:19.0s
tttg: c241/289 lr:0.000067 t:19.1s
tttg: c242/289 lr:0.000064 t:19.2s
tttg: c243/289 lr:0.000062 t:19.3s
tttg: c244/289 lr:0.000059 t:19.3s
tttg: c245/289 lr:0.000056 t:19.4s
tttg: c246/289 lr:0.000054 t:19.5s
tttg: c247/289 lr:0.000052 t:19.6s
tttg: c248/289 lr:0.000049 t:19.7s
tttg: c249/289 lr:0.000047 t:19.7s
tttg: c250/289 lr:0.000045 t:19.8s
tttg: c251/289 lr:0.000042 t:19.9s
tttg: c252/289 lr:0.000040 t:20.0s
tttg: c253/289 lr:0.000038 t:20.1s
tttg: c254/289 lr:0.000036 t:20.1s
tttg: c255/289 lr:0.000034 t:20.2s
tttg: c256/289 lr:0.000032 t:20.3s
tttg: c257/289 lr:0.000030 t:20.4s
tttg: c258/289 lr:0.000028 t:20.4s
tttg: c259/289 lr:0.000027 t:20.5s
tttg: c260/289 lr:0.000025 t:20.6s
tttg: c261/289 lr:0.000023 t:20.7s
tttg: c262/289 lr:0.000022 t:20.8s
tttg: c263/289 lr:0.000020 t:20.8s
tttg: c264/289 lr:0.000018 t:20.9s
tttg: c265/289 lr:0.000017 t:21.0s
tttg: c266/289 lr:0.000016 t:21.1s
tttg: c267/289 lr:0.000014 t:21.2s
tttg: c268/289 lr:0.000013 t:21.2s
tttg: c269/289 lr:0.000012 t:21.3s
tttg: c270/289 lr:0.000011 t:21.4s
tttg: c271/289 lr:0.000010 t:21.5s
tttg: c272/289 lr:0.000009 t:21.6s
tttg: c273/289 lr:0.000008 t:21.6s
tttg: c274/289 lr:0.000007 t:21.7s
tttg: c275/289 lr:0.000006 t:21.8s
tttg: c276/289 lr:0.000005 t:21.9s
tttg: c277/289 lr:0.000004 t:22.0s
tttg: c278/289 lr:0.000004 t:22.0s
tttg: c279/289 lr:0.000003 t:22.1s
tttg: c280/289 lr:0.000002 t:22.2s
tttg: c281/289 lr:0.000002 t:22.3s
tttg: c282/289 lr:0.000001 t:22.4s
tttg: c283/289 lr:0.000001 t:22.4s
tttg: c284/289 lr:0.000001 t:22.5s
tttg: c285/289 lr:0.000000 t:22.6s
tttg: c286/289 lr:0.000000 t:22.7s
tttg: c287/289 lr:0.000000 t:22.8s
tttg: c288/289 lr:0.000000 t:22.8s
ttpr: phase:3/3 t:418.2s
ttp: b732/782 bl:2.3662 bb:1.0897 rl:2.2991 rb:1.0605 dl:2416-2441 gd:1
ttp: b724/782 bl:2.3141 bb:1.0567 rl:2.2999 rb:1.0603 dl:2203-2231 gd:1
ttp: b716/782 bl:2.2490 bb:1.0393 rl:2.2975 rb:1.0593 dl:2054-2069 gd:1
ttp: b706/782 bl:2.3991 bb:1.0729 rl:2.3017 rb:1.0599 dl:1898-1910 gd:1
ttp: b702/782 bl:2.4257 bb:1.0809 rl:2.3066 rb:1.0607 dl:1847-1858 gd:1
ttp: b693/782 bl:2.3339 bb:1.0484 rl:2.3076 rb:1.0603 dl:1746-1757 gd:1
ttp: b686/782 bl:2.4370 bb:1.0728 rl:2.3119 rb:1.0607 dl:1675-1685 gd:1
ttp: b675/782 bl:2.3624 bb:1.0565 rl:2.3134 rb:1.0606 dl:1578-1586 gd:1
ttp: b666/782 bl:2.4105 bb:1.0640 rl:2.3162 rb:1.0607 dl:1507-1514 gd:1
ttp: b661/782 bl:2.3974 bb:1.0838 rl:2.3184 rb:1.0613 dl:1474-1480 gd:1
ttp: b655/782 bl:2.3773 bb:1.0427 rl:2.3199 rb:1.0608 dl:1432-1439 gd:1
ttp: b648/782 bl:2.2817 bb:1.0069 rl:2.3189 rb:1.0595 dl:1387-1392 gd:1
ttp: b640/782 bl:2.3074 bb:1.0511 rl:2.3187 rb:1.0593 dl:1337-1343 gd:1
ttp: b632/782 bl:2.3446 bb:1.0315 rl:2.3192 rb:1.0587 dl:1290-1297 gd:1
ttp: b624/782 bl:2.3535 bb:1.0654 rl:2.3199 rb:1.0588 dl:1249-1255 gd:1
ttp: b610/782 bl:2.2491 bb:1.0057 rl:2.3186 rb:1.0578 dl:1177-1182 gd:1
ttp: b604/782 bl:2.3790 bb:1.0442 rl:2.3197 rb:1.0575 dl:1150-1154 gd:1
ttp: b594/782 bl:2.3328 bb:1.0650 rl:2.3199 rb:1.0577 dl:1107-1110 gd:1
ttp: b586/782 bl:2.2521 bb:1.0298 rl:2.3188 rb:1.0572 dl:1073-1076 gd:1
ttp: b578/782 bl:2.3460 bb:1.0299 rl:2.3192 rb:1.0568 dl:1041-1044 gd:1
ttp: b572/782 bl:2.3105 bb:1.0392 rl:2.3191 rb:1.0565 dl:1017-1021 gd:1
ttp: b565/782 bl:2.3775 bb:1.0300 rl:2.3199 rb:1.0561 dl:993-997 gd:1
ttp: b559/782 bl:2.2906 bb:1.0374 rl:2.3195 rb:1.0558 dl:972-975 gd:1
ttp: b549/782 bl:2.2549 bb:1.0195 rl:2.3187 rb:1.0554 dl:939-943 gd:1
ttp: b541/782 bl:2.3241 bb:1.0313 rl:2.3188 rb:1.0550 dl:915-918 gd:1
ttp: b530/782 bl:2.4075 bb:1.0828 rl:2.3198 rb:1.0554 dl:882-884 gd:1
ttp: b522/782 bl:2.3054 bb:1.0339 rl:2.3197 rb:1.0551 dl:858-860 gd:1
ttp: b518/782 bl:2.2360 bb:1.0065 rl:2.3187 rb:1.0546 dl:846-850 gd:1
ttp: b510/782 bl:2.3793 bb:1.0719 rl:2.3194 rb:1.0548 dl:823-826 gd:1
ttp: b499/782 bl:2.3355 bb:1.0545 rl:2.3195 rb:1.0548 dl:794-796 gd:1
ttp: b491/782 bl:2.2797 bb:1.0283 rl:2.3191 rb:1.0545 dl:773-776 gd:1
ttp: b483/782 bl:2.2538 bb:1.0283 rl:2.3185 rb:1.0542 dl:754-756 gd:1
ttp: b475/782 bl:2.3589 bb:1.0526 rl:2.3189 rb:1.0542 dl:735-737 gd:1
ttp: b467/782 bl:2.3504 bb:1.0535 rl:2.3192 rb:1.0542 dl:717-719 gd:1
ttp: b463/782 bl:2.3047 bb:1.0371 rl:2.3190 rb:1.0541 dl:708-710 gd:1
ttp: b456/782 bl:2.3480 bb:1.0401 rl:2.3193 rb:1.0539 dl:693-695 gd:1
ttp: b448/782 bl:2.3074 bb:1.0059 rl:2.3192 rb:1.0535 dl:677-678 gd:1
ttp: b435/782 bl:2.3139 bb:1.0220 rl:2.3191 rb:1.0533 dl:648-651 gd:1
ttp: b427/782 bl:2.2556 bb:1.0619 rl:2.3187 rb:1.0533 dl:634-636 gd:1
ttp: b419/782 bl:2.3165 bb:1.0502 rl:2.3186 rb:1.0533 dl:618-620 gd:1
ttp: b414/782 bl:2.1979 bb:1.0063 rl:2.3178 rb:1.0530 dl:609-611 gd:1
ttp: b406/782 bl:2.3046 bb:1.0613 rl:2.3177 rb:1.0530 dl:593-595 gd:1
ttp: b398/782 bl:2.2448 bb:1.0024 rl:2.3172 rb:1.0527 dl:579-581 gd:1
ttp: b385/782 bl:2.4034 bb:1.0718 rl:2.3177 rb:1.0528 dl:555-557 gd:1
ttp: b377/782 bl:2.2226 bb:1.0182 rl:2.3171 rb:1.0526 dl:542-544 gd:1
ttp: b369/782 bl:2.3473 bb:1.0605 rl:2.3173 rb:1.0526 dl:528-530 gd:1
ttp: b361/782 bl:2.3444 bb:1.0945 rl:2.3175 rb:1.0529 dl:515-517 gd:1
ttp: b353/782 bl:2.1946 bb:1.0036 rl:2.3168 rb:1.0526 dl:501-503 gd:1
ttp: b346/782 bl:2.3687 bb:1.0694 rl:2.3171 rb:1.0527 dl:491-492 gd:1
ttp: b338/782 bl:2.3505 bb:1.0948 rl:2.3173 rb:1.0529 dl:478-480 gd:1
ttp: b335/782 bl:2.3637 bb:1.0708 rl:2.3175 rb:1.0530 dl:474-476 gd:1
ttp: b327/782 bl:2.3290 bb:1.0829 rl:2.3176 rb:1.0532 dl:462-463 gd:1
ttp: b318/782 bl:2.3362 bb:1.0676 rl:2.3177 rb:1.0532 dl:448-450 gd:1
ttp: b307/782 bl:2.3325 bb:1.1276 rl:2.3177 rb:1.0536 dl:432-433 gd:1
ttp: b304/782 bl:2.3379 bb:1.0723 rl:2.3178 rb:1.0537 dl:427-429 gd:1
ttp: b295/782 bl:2.2610 bb:1.0607 rl:2.3176 rb:1.0537 dl:414-415 gd:1
ttp: b287/782 bl:2.3991 bb:1.0930 rl:2.3179 rb:1.0539 dl:402-403 gd:1
ttp: b279/782 bl:2.3062 bb:1.0897 rl:2.3179 rb:1.0540 dl:391-392 gd:1
ttp: b271/782 bl:2.3747 bb:1.1248 rl:2.3181 rb:1.0543 dl:380-382 gd:1
ttp: b263/782 bl:2.3805 bb:1.0768 rl:2.3183 rb:1.0544 dl:370-371 gd:1
ttp: b254/782 bl:2.3445 bb:1.1115 rl:2.3184 rb:1.0546 dl:358-360 gd:1
ttp: b246/782 bl:2.3462 bb:1.0966 rl:2.3186 rb:1.0547 dl:349-350 gd:1
ttp: b238/782 bl:2.3208 bb:1.1069 rl:2.3186 rb:1.0549 dl:338-340 gd:1
ttp: b229/782 bl:2.3613 bb:1.0642 rl:2.3187 rb:1.0549 dl:328-329 gd:1
ttp: b220/782 bl:2.4050 bb:1.1379 rl:2.3190 rb:1.0552 dl:317-318 gd:1
ttp: b210/782 bl:2.2537 bb:1.0806 rl:2.3188 rb:1.0553 dl:306-307 gd:1
ttp: b202/782 bl:2.3555 bb:1.1024 rl:2.3189 rb:1.0554 dl:298-299 gd:1
ttp: b195/782 bl:2.4191 bb:1.1283 rl:2.3192 rb:1.0557 dl:290-291 gd:1
ttp: b186/782 bl:2.4110 bb:1.1269 rl:2.3195 rb:1.0559 dl:280-281 gd:1
ttp: b178/782 bl:2.3393 bb:1.0943 rl:2.3195 rb:1.0560 dl:272-273 gd:1
ttp: b170/782 bl:2.3707 bb:1.1241 rl:2.3197 rb:1.0561 dl:264-265 gd:1
ttp: b164/782 bl:2.4332 bb:1.1510 rl:2.3200 rb:1.0564 dl:259-260 gd:1
ttp: b157/782 bl:2.3617 bb:1.1311 rl:2.3201 rb:1.0566 dl:252-253 gd:1
ttp: b147/782 bl:2.4607 bb:1.1191 rl:2.3204 rb:1.0567 dl:242-243 gd:1
ttp: b138/782 bl:2.3791 bb:1.1069 rl:2.3206 rb:1.0568 dl:233-234 gd:1
ttp: b130/782 bl:2.5640 bb:1.1750 rl:2.3211 rb:1.0571 dl:226-227 gd:1
ttp: b121/782 bl:2.4361 bb:1.1118 rl:2.3214 rb:1.0572 dl:218-219 gd:1
ttp: b113/782 bl:2.5464 bb:1.1322 rl:2.3219 rb:1.0574 dl:210-211 gd:1
ttp: b105/782 bl:2.4172 bb:1.1496 rl:2.3221 rb:1.0576 dl:203-204 gd:1
ttp: b97/782 bl:2.4585 bb:1.1636 rl:2.3223 rb:1.0578 dl:196-197 gd:1
ttp: b90/782 bl:2.4768 bb:1.2129 rl:2.3226 rb:1.0581 dl:190-190 gd:1
ttp: b81/782 bl:2.4725 bb:1.1221 rl:2.3229 rb:1.0582 dl:182-183 gd:1
ttp: b74/782 bl:2.4774 bb:1.1497 rl:2.3232 rb:1.0583 dl:175-176 gd:1
ttp: b65/782 bl:2.4556 bb:1.1647 rl:2.3234 rb:1.0585 dl:167-169 gd:1
ttp: b58/782 bl:2.5104 bb:1.2184 rl:2.3237 rb:1.0588 dl:161-162 gd:1
ttp: b50/782 bl:2.4022 bb:1.1641 rl:2.3238 rb:1.0589 dl:153-154 gd:1
ttp: b42/782 bl:2.4570 bb:1.1964 rl:2.3240 rb:1.0591 dl:145-146 gd:1
ttp: b33/782 bl:2.5895 bb:1.2203 rl:2.3244 rb:1.0593 dl:136-137 gd:1
ttp: b25/782 bl:2.5917 bb:1.1974 rl:2.3247 rb:1.0595 dl:128-129 gd:1
ttp: b17/782 bl:2.6569 bb:1.2624 rl:2.3251 rb:1.0597 dl:118-119 gd:1
ttp: b9/782 bl:2.7458 bb:1.2529 rl:2.3256 rb:1.0599 dl:105-107 gd:1
ttp: b1/782 bl:2.8393 bb:1.1819 rl:2.3260 rb:1.0600 dl:27-83 gd:1
quantized_ttt_phased val_loss:2.31738117 val_bpb:1.05895276 eval_time:513056ms
total_eval_time:513.1s
