W0501 06:00:35.190000 736388 torch/distributed/run.py:803] 
W0501 06:00:35.190000 736388 torch/distributed/run.py:803] *****************************************
W0501 06:00:35.190000 736388 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 06:00:35.190000 736388 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c38/289 lr:0.000960 t:3.0s
tttg: c39/289 lr:0.000958 t:3.1s
tttg: c40/289 lr:0.000955 t:3.2s
tttg: c41/289 lr:0.000953 t:3.2s
tttg: c42/289 lr:0.000951 t:3.3s
tttg: c43/289 lr:0.000948 t:3.4s
tttg: c44/289 lr:0.000946 t:3.5s
tttg: c45/289 lr:0.000944 t:3.6s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.7s
tttg: c48/289 lr:0.000936 t:3.8s
tttg: c49/289 lr:0.000933 t:3.9s
tttg: c50/289 lr:0.000930 t:4.0s
tttg: c51/289 lr:0.000927 t:4.0s
tttg: c52/289 lr:0.000925 t:4.1s
tttg: c53/289 lr:0.000922 t:4.2s
tttg: c54/289 lr:0.000919 t:4.3s
tttg: c55/289 lr:0.000916 t:4.4s
tttg: c56/289 lr:0.000913 t:4.4s
tttg: c57/289 lr:0.000910 t:4.5s
tttg: c58/289 lr:0.000906 t:4.6s
tttg: c59/289 lr:0.000903 t:4.7s
tttg: c60/289 lr:0.000900 t:4.8s
tttg: c61/289 lr:0.000897 t:4.8s
tttg: c62/289 lr:0.000893 t:4.9s
tttg: c63/289 lr:0.000890 t:5.0s
tttg: c64/289 lr:0.000887 t:5.1s
tttg: c65/289 lr:0.000883 t:5.2s
tttg: c66/289 lr:0.000879 t:5.2s
tttg: c67/289 lr:0.000876 t:5.3s
tttg: c68/289 lr:0.000872 t:5.4s
tttg: c69/289 lr:0.000869 t:5.5s
tttg: c70/289 lr:0.000865 t:5.5s
tttg: c71/289 lr:0.000861 t:5.6s
tttg: c72/289 lr:0.000857 t:5.7s
tttg: c73/289 lr:0.000854 t:5.8s
tttg: c74/289 lr:0.000850 t:5.9s
tttg: c75/289 lr:0.000846 t:6.0s
tttg: c76/289 lr:0.000842 t:6.0s
tttg: c77/289 lr:0.000838 t:6.1s
tttg: c78/289 lr:0.000834 t:6.2s
tttg: c79/289 lr:0.000830 t:6.3s
tttg: c80/289 lr:0.000826 t:6.3s
tttg: c81/289 lr:0.000821 t:6.4s
tttg: c82/289 lr:0.000817 t:6.5s
tttg: c83/289 lr:0.000813 t:6.6s
tttg: c84/289 lr:0.000809 t:6.7s
tttg: c85/289 lr:0.000804 t:6.7s
tttg: c86/289 lr:0.000800 t:6.8s
tttg: c87/289 lr:0.000796 t:6.9s
tttg: c88/289 lr:0.000791 t:7.0s
tttg: c89/289 lr:0.000787 t:7.1s
tttg: c90/289 lr:0.000782 t:7.1s
tttg: c91/289 lr:0.000778 t:7.2s
tttg: c92/289 lr:0.000773 t:7.3s
tttg: c93/289 lr:0.000769 t:7.4s
tttg: c94/289 lr:0.000764 t:7.5s
tttg: c95/289 lr:0.000759 t:7.5s
tttg: c96/289 lr:0.000755 t:7.6s
tttg: c97/289 lr:0.000750 t:7.7s
tttg: c98/289 lr:0.000745 t:7.8s
tttg: c99/289 lr:0.000740 t:7.8s
tttg: c100/289 lr:0.000736 t:7.9s
tttg: c101/289 lr:0.000731 t:8.0s
tttg: c102/289 lr:0.000726 t:8.1s
tttg: c103/289 lr:0.000721 t:8.2s
tttg: c104/289 lr:0.000716 t:8.2s
tttg: c105/289 lr:0.000711 t:8.3s
tttg: c106/289 lr:0.000706 t:8.4s
tttg: c107/289 lr:0.000701 t:8.5s
tttg: c108/289 lr:0.000696 t:8.6s
tttg: c109/289 lr:0.000691 t:8.6s
tttg: c110/289 lr:0.000686 t:8.7s
tttg: c111/289 lr:0.000681 t:8.8s
tttg: c112/289 lr:0.000676 t:8.9s
tttg: c113/289 lr:0.000671 t:9.0s
tttg: c114/289 lr:0.000666 t:9.0s
tttg: c115/289 lr:0.000661 t:9.1s
tttg: c116/289 lr:0.000656 t:9.2s
tttg: c117/289 lr:0.000650 t:9.3s
tttg: c118/289 lr:0.000645 t:9.4s
tttg: c119/289 lr:0.000640 t:9.4s
tttg: c120/289 lr:0.000635 t:9.5s
tttg: c121/289 lr:0.000629 t:9.6s
tttg: c122/289 lr:0.000624 t:9.7s
tttg: c123/289 lr:0.000619 t:9.7s
tttg: c124/289 lr:0.000614 t:9.8s
tttg: c125/289 lr:0.000608 t:9.9s
tttg: c126/289 lr:0.000603 t:10.0s
tttg: c127/289 lr:0.000598 t:10.1s
tttg: c128/289 lr:0.000592 t:10.1s
tttg: c129/289 lr:0.000587 t:10.2s
tttg: c130/289 lr:0.000581 t:10.3s
tttg: c131/289 lr:0.000576 t:10.4s
tttg: c132/289 lr:0.000571 t:10.4s
tttg: c133/289 lr:0.000565 t:10.5s
tttg: c134/289 lr:0.000560 t:10.6s
tttg: c135/289 lr:0.000554 t:10.7s
tttg: c136/289 lr:0.000549 t:10.8s
tttg: c137/289 lr:0.000544 t:10.8s
tttg: c138/289 lr:0.000538 t:10.9s
tttg: c139/289 lr:0.000533 t:11.0s
tttg: c140/289 lr:0.000527 t:11.1s
tttg: c141/289 lr:0.000522 t:11.1s
tttg: c142/289 lr:0.000516 t:11.2s
tttg: c143/289 lr:0.000511 t:11.3s
tttg: c144/289 lr:0.000505 t:11.4s
tttg: c145/289 lr:0.000500 t:11.5s
tttg: c146/289 lr:0.000495 t:11.5s
tttg: c147/289 lr:0.000489 t:11.6s
tttg: c148/289 lr:0.000484 t:13.1s
tttg: c149/289 lr:0.000478 t:13.2s
tttg: c150/289 lr:0.000473 t:13.3s
tttg: c151/289 lr:0.000467 t:13.3s
tttg: c152/289 lr:0.000462 t:13.4s
tttg: c153/289 lr:0.000456 t:13.5s
tttg: c154/289 lr:0.000451 t:13.5s
tttg: c155/289 lr:0.000446 t:13.6s
tttg: c156/289 lr:0.000440 t:13.7s
tttg: c157/289 lr:0.000435 t:13.8s
tttg: c158/289 lr:0.000429 t:13.9s
tttg: c159/289 lr:0.000424 t:13.9s
tttg: c160/289 lr:0.000419 t:14.0s
tttg: c161/289 lr:0.000413 t:14.1s
tttg: c162/289 lr:0.000408 t:14.2s
tttg: c163/289 lr:0.000402 t:14.2s
tttg: c164/289 lr:0.000397 t:14.3s
tttg: c165/289 lr:0.000392 t:14.4s
tttg: c166/289 lr:0.000386 t:14.5s
tttg: c167/289 lr:0.000381 t:14.6s
tttg: c168/289 lr:0.000376 t:14.6s
tttg: c169/289 lr:0.000371 t:14.7s
tttg: c170/289 lr:0.000365 t:14.8s
tttg: c171/289 lr:0.000360 t:14.9s
tttg: c172/289 lr:0.000355 t:15.0s
tttg: c173/289 lr:0.000350 t:15.0s
tttg: c174/289 lr:0.000344 t:15.1s
tttg: c175/289 lr:0.000339 t:15.2s
tttg: c176/289 lr:0.000334 t:15.3s
tttg: c177/289 lr:0.000329 t:15.3s
tttg: c178/289 lr:0.000324 t:15.4s
tttg: c179/289 lr:0.000319 t:15.5s
tttg: c180/289 lr:0.000314 t:15.6s
tttg: c181/289 lr:0.000309 t:15.7s
tttg: c182/289 lr:0.000304 t:15.7s
tttg: c183/289 lr:0.000299 t:15.8s
tttg: c184/289 lr:0.000294 t:15.9s
tttg: c185/289 lr:0.000289 t:16.0s
tttg: c186/289 lr:0.000284 t:16.1s
tttg: c187/289 lr:0.000279 t:16.1s
tttg: c188/289 lr:0.000274 t:16.2s
tttg: c189/289 lr:0.000269 t:16.3s
tttg: c190/289 lr:0.000264 t:16.4s
tttg: c191/289 lr:0.000260 t:16.5s
tttg: c192/289 lr:0.000255 t:16.5s
tttg: c193/289 lr:0.000250 t:16.6s
tttg: c194/289 lr:0.000245 t:16.7s
tttg: c195/289 lr:0.000241 t:16.8s
tttg: c196/289 lr:0.000236 t:16.8s
tttg: c197/289 lr:0.000231 t:16.9s
tttg: c198/289 lr:0.000227 t:17.0s
tttg: c199/289 lr:0.000222 t:17.1s
tttg: c200/289 lr:0.000218 t:17.2s
tttg: c201/289 lr:0.000213 t:17.2s
tttg: c202/289 lr:0.000209 t:17.3s
tttg: c203/289 lr:0.000204 t:17.4s
tttg: c204/289 lr:0.000200 t:17.5s
tttg: c205/289 lr:0.000196 t:17.6s
tttg: c206/289 lr:0.000191 t:17.7s
tttg: c207/289 lr:0.000187 t:17.7s
tttg: c208/289 lr:0.000183 t:17.8s
tttg: c209/289 lr:0.000179 t:17.9s
tttg: c210/289 lr:0.000174 t:18.0s
tttg: c211/289 lr:0.000170 t:18.0s
tttg: c212/289 lr:0.000166 t:18.1s
tttg: c213/289 lr:0.000162 t:18.2s
tttg: c214/289 lr:0.000158 t:18.3s
tttg: c215/289 lr:0.000154 t:18.4s
tttg: c216/289 lr:0.000150 t:18.4s
tttg: c217/289 lr:0.000146 t:18.5s
tttg: c218/289 lr:0.000143 t:18.6s
tttg: c219/289 lr:0.000139 t:18.7s
tttg: c220/289 lr:0.000135 t:18.7s
tttg: c221/289 lr:0.000131 t:18.8s
tttg: c222/289 lr:0.000128 t:18.9s
tttg: c223/289 lr:0.000124 t:19.0s
tttg: c224/289 lr:0.000121 t:19.1s
tttg: c225/289 lr:0.000117 t:19.1s
tttg: c226/289 lr:0.000113 t:19.2s
tttg: c227/289 lr:0.000110 t:19.3s
tttg: c228/289 lr:0.000107 t:19.4s
tttg: c229/289 lr:0.000103 t:19.5s
tttg: c230/289 lr:0.000100 t:19.5s
tttg: c231/289 lr:0.000097 t:19.6s
tttg: c232/289 lr:0.000094 t:19.7s
tttg: c233/289 lr:0.000090 t:19.8s
tttg: c234/289 lr:0.000087 t:19.9s
tttg: c235/289 lr:0.000084 t:19.9s
tttg: c236/289 lr:0.000081 t:20.0s
tttg: c237/289 lr:0.000078 t:20.1s
tttg: c238/289 lr:0.000075 t:20.2s
tttg: c239/289 lr:0.000073 t:20.3s
tttg: c240/289 lr:0.000070 t:20.3s
tttg: c241/289 lr:0.000067 t:20.4s
tttg: c242/289 lr:0.000064 t:20.5s
tttg: c243/289 lr:0.000062 t:20.6s
tttg: c244/289 lr:0.000059 t:20.7s
tttg: c245/289 lr:0.000056 t:20.7s
tttg: c246/289 lr:0.000054 t:20.8s
tttg: c247/289 lr:0.000052 t:20.9s
tttg: c248/289 lr:0.000049 t:21.0s
tttg: c249/289 lr:0.000047 t:21.0s
tttg: c250/289 lr:0.000045 t:21.1s
tttg: c251/289 lr:0.000042 t:21.2s
tttg: c252/289 lr:0.000040 t:21.3s
tttg: c253/289 lr:0.000038 t:21.4s
tttg: c254/289 lr:0.000036 t:21.4s
tttg: c255/289 lr:0.000034 t:21.5s
tttg: c256/289 lr:0.000032 t:21.6s
tttg: c257/289 lr:0.000030 t:21.7s
tttg: c258/289 lr:0.000028 t:21.8s
tttg: c259/289 lr:0.000027 t:21.8s
tttg: c260/289 lr:0.000025 t:21.9s
tttg: c261/289 lr:0.000023 t:22.0s
tttg: c262/289 lr:0.000022 t:22.1s
tttg: c263/289 lr:0.000020 t:22.1s
tttg: c264/289 lr:0.000018 t:22.2s
tttg: c265/289 lr:0.000017 t:22.3s
tttg: c266/289 lr:0.000016 t:22.4s
tttg: c267/289 lr:0.000014 t:22.5s
tttg: c268/289 lr:0.000013 t:22.5s
tttg: c269/289 lr:0.000012 t:22.6s
tttg: c270/289 lr:0.000011 t:22.7s
tttg: c271/289 lr:0.000010 t:22.8s
tttg: c272/289 lr:0.000009 t:22.9s
tttg: c273/289 lr:0.000008 t:22.9s
tttg: c274/289 lr:0.000007 t:23.0s
tttg: c275/289 lr:0.000006 t:23.1s
tttg: c276/289 lr:0.000005 t:23.2s
tttg: c277/289 lr:0.000004 t:23.3s
tttg: c278/289 lr:0.000004 t:23.3s
tttg: c279/289 lr:0.000003 t:23.4s
tttg: c280/289 lr:0.000002 t:23.5s
tttg: c281/289 lr:0.000002 t:23.6s
tttg: c282/289 lr:0.000001 t:23.6s
tttg: c283/289 lr:0.000001 t:23.7s
tttg: c284/289 lr:0.000001 t:23.8s
tttg: c285/289 lr:0.000000 t:23.9s
tttg: c286/289 lr:0.000000 t:24.0s
tttg: c287/289 lr:0.000000 t:24.0s
tttg: c288/289 lr:0.000000 t:24.1s
ttpr: phase:3/3 t:318.9s
ttp: b729/782 bl:2.3017 bb:1.0752 rl:2.3087 rb:1.0672 dl:2325-2352 gd:1
ttp: b726/782 bl:2.3261 bb:1.0346 rl:2.3098 rb:1.0652 dl:2254-2276 gd:1
ttp: b718/782 bl:2.2871 bb:1.0265 rl:2.3086 rb:1.0631 dl:2089-2106 gd:1
ttp: b710/782 bl:2.2222 bb:1.0404 rl:2.3045 rb:1.0620 dl:1952-1966 gd:1
ttp: b700/782 bl:2.2926 bb:1.0238 rl:2.3040 rb:1.0603 dl:1824-1834 gd:1
ttp: b688/782 bl:2.3920 bb:1.0709 rl:2.3073 rb:1.0607 dl:1696-1706 gd:1
ttp: b684/782 bl:2.3613 bb:1.0403 rl:2.3093 rb:1.0600 dl:1658-1665 gd:1
ttp: b678/782 bl:2.3406 bb:1.0246 rl:2.3103 rb:1.0587 dl:1601-1610 gd:1
ttp: b669/782 bl:2.3257 bb:1.0398 rl:2.3108 rb:1.0581 dl:1530-1537 gd:1
ttp: b662/782 bl:2.2894 bb:1.0234 rl:2.3102 rb:1.0571 dl:1480-1486 gd:1
ttp: b655/782 bl:2.3719 bb:1.0403 rl:2.3118 rb:1.0566 dl:1432-1439 gd:1
ttp: b647/782 bl:2.2704 bb:1.0304 rl:2.3108 rb:1.0560 dl:1382-1387 gd:1
ttp: b638/782 bl:2.3409 bb:1.0666 rl:2.3115 rb:1.0562 dl:1325-1331 gd:1
ttp: b630/782 bl:2.3184 bb:1.0371 rl:2.3117 rb:1.0558 dl:1280-1285 gd:1
ttp: b622/782 bl:2.2553 bb:1.0302 rl:2.3105 rb:1.0552 dl:1237-1243 gd:1
ttp: b614/782 bl:2.3144 bb:1.0516 rl:2.3105 rb:1.0551 dl:1195-1200 gd:1
ttp: b607/782 bl:2.3478 bb:1.0503 rl:2.3113 rb:1.0550 dl:1164-1168 gd:1
ttp: b598/782 bl:2.3485 bb:1.0622 rl:2.3119 rb:1.0552 dl:1124-1129 gd:1
ttp: b589/782 bl:2.2715 bb:1.0088 rl:2.3112 rb:1.0544 dl:1086-1089 gd:1
ttp: b580/782 bl:2.3060 bb:1.0117 rl:2.3111 rb:1.0536 dl:1048-1052 gd:1
ttp: b574/782 bl:2.3631 bb:1.0604 rl:2.3120 rb:1.0537 dl:1025-1029 gd:1
ttp: b566/782 bl:2.2952 bb:1.0252 rl:2.3117 rb:1.0533 dl:997-1001 gd:1
ttp: b558/782 bl:2.3667 bb:1.0585 rl:2.3125 rb:1.0534 dl:968-972 gd:1
ttp: b548/782 bl:2.2354 bb:1.0443 rl:2.3114 rb:1.0532 dl:937-939 gd:1
ttp: b540/782 bl:2.3467 bb:1.0720 rl:2.3119 rb:1.0535 dl:912-915 gd:1
ttp: b530/782 bl:2.4056 bb:1.0820 rl:2.3131 rb:1.0539 dl:882-884 gd:1
ttp: b522/782 bl:2.3014 bb:1.0321 rl:2.3130 rb:1.0536 dl:858-860 gd:1
ttp: b515/782 bl:2.3336 bb:1.0391 rl:2.3132 rb:1.0534 dl:838-841 gd:1
ttp: b506/782 bl:2.3357 bb:1.0085 rl:2.3135 rb:1.0529 dl:812-814 gd:1
ttp: b502/782 bl:2.3113 bb:1.0242 rl:2.3134 rb:1.0525 dl:802-804 gd:1
ttp: b494/782 bl:2.3197 bb:1.0573 rl:2.3135 rb:1.0526 dl:780-783 gd:1
ttp: b486/782 bl:2.4009 bb:1.0787 rl:2.3144 rb:1.0529 dl:761-764 gd:1
ttp: b478/782 bl:2.3326 bb:1.0741 rl:2.3146 rb:1.0531 dl:742-744 gd:1
ttp: b470/782 bl:2.3450 bb:1.0554 rl:2.3149 rb:1.0531 dl:724-726 gd:1
ttp: b459/782 bl:2.2731 bb:1.0407 rl:2.3145 rb:1.0530 dl:700-701 gd:1
ttp: b451/782 bl:2.3952 bb:1.0838 rl:2.3152 rb:1.0533 dl:682-685 gd:1
ttp: b443/782 bl:2.2293 bb:1.0489 rl:2.3145 rb:1.0532 dl:666-668 gd:1
ttp: b437/782 bl:2.2878 bb:1.0527 rl:2.3143 rb:1.0532 dl:653-655 gd:1
ttp: b428/782 bl:2.2978 bb:1.0470 rl:2.3141 rb:1.0532 dl:636-638 gd:1
ttp: b420/782 bl:2.3524 bb:1.0501 rl:2.3144 rb:1.0531 dl:620-622 gd:1
ttp: b415/782 bl:2.2772 bb:1.0548 rl:2.3141 rb:1.0532 dl:611-613 gd:1
ttp: b407/782 bl:2.2652 bb:1.0370 rl:2.3138 rb:1.0530 dl:595-597 gd:1
ttp: b399/782 bl:2.2766 bb:1.0275 rl:2.3135 rb:1.0529 dl:581-582 gd:1
ttp: b388/782 bl:2.3022 bb:1.0382 rl:2.3134 rb:1.0528 dl:561-562 gd:1
ttp: b379/782 bl:2.4182 bb:1.0871 rl:2.3141 rb:1.0530 dl:545-547 gd:1
ttp: b371/782 bl:2.2513 bb:1.0993 rl:2.3137 rb:1.0533 dl:532-533 gd:1
ttp: b363/782 bl:2.3742 bb:1.0627 rl:2.3141 rb:1.0533 dl:518-521 gd:1
ttp: b355/782 bl:2.2990 bb:1.0668 rl:2.3140 rb:1.0534 dl:504-506 gd:1
ttp: b347/782 bl:2.3282 bb:1.1065 rl:2.3141 rb:1.0537 dl:492-494 gd:1
ttp: b339/782 bl:2.3326 bb:1.0771 rl:2.3142 rb:1.0538 dl:480-482 gd:1
ttp: b330/782 bl:2.2305 bb:1.0629 rl:2.3137 rb:1.0539 dl:466-468 gd:1
ttp: b322/782 bl:2.3592 bb:1.0530 rl:2.3140 rb:1.0539 dl:455-457 gd:1
ttp: b315/782 bl:2.3926 bb:1.0992 rl:2.3144 rb:1.0541 dl:444-445 gd:1
ttp: b307/782 bl:2.3264 bb:1.1247 rl:2.3144 rb:1.0544 dl:432-433 gd:1
ttp: b302/782 bl:2.2905 bb:1.0534 rl:2.3143 rb:1.0544 dl:424-426 gd:1
ttp: b293/782 bl:2.4254 bb:1.0935 rl:2.3149 rb:1.0546 dl:410-412 gd:1
ttp: b284/782 bl:2.4420 bb:1.1371 rl:2.3154 rb:1.0550 dl:398-399 gd:1
ttp: b275/782 bl:2.3466 bb:1.0573 rl:2.3156 rb:1.0550 dl:385-386 gd:1
ttp: b268/782 bl:2.3530 bb:1.0750 rl:2.3157 rb:1.0551 dl:376-378 gd:1
ttp: b261/782 bl:2.4160 bb:1.1121 rl:2.3161 rb:1.0553 dl:367-369 gd:1
ttp: b254/782 bl:2.3437 bb:1.1111 rl:2.3162 rb:1.0555 dl:358-360 gd:1
ttp: b247/782 bl:2.3391 bb:1.0888 rl:2.3163 rb:1.0557 dl:350-351 gd:1
ttp: b240/782 bl:2.2968 bb:1.0542 rl:2.3163 rb:1.0556 dl:341-342 gd:1
ttp: b232/782 bl:2.2903 bb:1.0795 rl:2.3162 rb:1.0557 dl:331-333 gd:1
ttp: b225/782 bl:2.4256 bb:1.1106 rl:2.3166 rb:1.0559 dl:323-324 gd:1
ttp: b218/782 bl:2.4519 bb:1.1059 rl:2.3170 rb:1.0561 dl:315-316 gd:1
ttp: b211/782 bl:2.3935 bb:1.0904 rl:2.3173 rb:1.0562 dl:307-308 gd:1
ttp: b204/782 bl:2.4512 bb:1.1501 rl:2.3177 rb:1.0565 dl:300-301 gd:1
ttp: b197/782 bl:2.3588 bb:1.1150 rl:2.3179 rb:1.0567 dl:292-294 gd:1
ttp: b190/782 bl:2.3410 bb:1.0763 rl:2.3179 rb:1.0568 dl:284-285 gd:1
ttp: b183/782 bl:2.3216 bb:1.0692 rl:2.3179 rb:1.0568 dl:277-278 gd:1
ttp: b175/782 bl:2.3879 bb:1.1538 rl:2.3181 rb:1.0571 dl:269-270 gd:1
ttp: b168/782 bl:2.4438 bb:1.1824 rl:2.3185 rb:1.0574 dl:263-263 gd:1
ttp: b160/782 bl:2.3842 bb:1.1134 rl:2.3187 rb:1.0575 dl:255-255 gd:1
ttp: b151/782 bl:2.4644 bb:1.1393 rl:2.3191 rb:1.0577 dl:246-247 gd:1
ttp: b143/782 bl:2.4181 bb:1.1718 rl:2.3193 rb:1.0580 dl:238-239 gd:1
ttp: b135/782 bl:2.4195 bb:1.1724 rl:2.3195 rb:1.0583 dl:231-232 gd:1
ttp: b127/782 bl:2.4675 bb:1.1836 rl:2.3199 rb:1.0586 dl:223-224 gd:1
ttp: b119/782 bl:2.3684 bb:1.1531 rl:2.3200 rb:1.0588 dl:216-217 gd:1
ttp: b112/782 bl:2.4756 bb:1.1816 rl:2.3204 rb:1.0590 dl:210-210 gd:1
ttp: b102/782 bl:2.5711 bb:1.1917 rl:2.3209 rb:1.0593 dl:201-202 gd:1
ttp: b95/782 bl:2.3210 bb:1.1347 rl:2.3209 rb:1.0594 dl:194-195 gd:1
ttp: b88/782 bl:2.4732 bb:1.1802 rl:2.3212 rb:1.0597 dl:188-189 gd:1
ttp: b80/782 bl:2.4594 bb:1.1463 rl:2.3214 rb:1.0598 dl:181-182 gd:1
ttp: b72/782 bl:2.3696 bb:1.1471 rl:2.3215 rb:1.0600 dl:173-174 gd:1
ttp: b64/782 bl:2.5188 bb:1.1489 rl:2.3219 rb:1.0601 dl:166-167 gd:1
ttp: b57/782 bl:2.4578 bb:1.1574 rl:2.3221 rb:1.0603 dl:160-161 gd:1
ttp: b50/782 bl:2.3780 bb:1.1524 rl:2.3222 rb:1.0604 dl:153-154 gd:1
ttp: b43/782 bl:2.5021 bb:1.2215 rl:2.3225 rb:1.0607 dl:146-147 gd:1
ttp: b36/782 bl:2.5271 bb:1.2194 rl:2.3228 rb:1.0609 dl:139-140 gd:1
ttp: b29/782 bl:2.6267 bb:1.2151 rl:2.3232 rb:1.0611 dl:132-133 gd:1
ttp: b22/782 bl:2.5539 bb:1.1955 rl:2.3235 rb:1.0613 dl:124-126 gd:1
ttp: b15/782 bl:2.6398 bb:1.2259 rl:2.3238 rb:1.0614 dl:115-117 gd:1
ttp: b7/782 bl:2.7466 bb:1.2361 rl:2.3243 rb:1.0616 dl:101-103 gd:1
quantized_ttt_phased val_loss:2.31513512 val_bpb:1.05792641 eval_time:408619ms
total_eval_time:408.6s
