W0501 08:02:01.597000 654675 torch/distributed/run.py:803] 
W0501 08:02:01.597000 654675 torch/distributed/run.py:803] *****************************************
W0501 08:02:01.597000 654675 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 08:02:01.597000 654675 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c107/238 lr:0.000582 t:8.2s
tttg: c108/238 lr:0.000576 t:8.3s
tttg: c109/238 lr:0.000569 t:8.4s
tttg: c110/238 lr:0.000563 t:8.5s
tttg: c111/238 lr:0.000556 t:8.5s
tttg: c112/238 lr:0.000550 t:8.6s
tttg: c113/238 lr:0.000543 t:8.7s
tttg: c114/238 lr:0.000536 t:8.8s
tttg: c115/238 lr:0.000530 t:8.8s
tttg: c116/238 lr:0.000523 t:8.9s
tttg: c117/238 lr:0.000517 t:9.0s
tttg: c118/238 lr:0.000510 t:9.1s
tttg: c119/238 lr:0.000503 t:9.2s
tttg: c120/238 lr:0.000497 t:9.2s
tttg: c121/238 lr:0.000490 t:9.3s
tttg: c122/238 lr:0.000483 t:9.4s
tttg: c123/238 lr:0.000477 t:9.4s
tttg: c124/238 lr:0.000470 t:9.5s
tttg: c125/238 lr:0.000464 t:9.6s
tttg: c126/238 lr:0.000457 t:9.7s
tttg: c127/238 lr:0.000450 t:9.8s
tttg: c128/238 lr:0.000444 t:9.8s
tttg: c129/238 lr:0.000437 t:9.9s
tttg: c130/238 lr:0.000431 t:10.0s
tttg: c131/238 lr:0.000424 t:10.1s
tttg: c132/238 lr:0.000418 t:10.1s
tttg: c133/238 lr:0.000411 t:10.2s
tttg: c134/238 lr:0.000404 t:10.3s
tttg: c135/238 lr:0.000398 t:10.4s
tttg: c136/238 lr:0.000392 t:10.5s
tttg: c137/238 lr:0.000385 t:10.5s
tttg: c138/238 lr:0.000379 t:10.6s
tttg: c139/238 lr:0.000372 t:10.7s
tttg: c140/238 lr:0.000366 t:10.7s
tttg: c141/238 lr:0.000359 t:10.8s
tttg: c142/238 lr:0.000353 t:10.9s
tttg: c143/238 lr:0.000347 t:11.0s
tttg: c144/238 lr:0.000340 t:11.0s
tttg: c145/238 lr:0.000334 t:11.1s
tttg: c146/238 lr:0.000328 t:11.2s
tttg: c147/238 lr:0.000322 t:11.3s
tttg: c148/238 lr:0.000316 t:11.4s
tttg: c149/238 lr:0.000309 t:11.4s
tttg: c150/238 lr:0.000303 t:11.5s
tttg: c151/238 lr:0.000297 t:11.6s
tttg: c152/238 lr:0.000291 t:11.7s
tttg: c153/238 lr:0.000285 t:11.8s
tttg: c154/238 lr:0.000279 t:11.8s
tttg: c155/238 lr:0.000273 t:11.9s
tttg: c156/238 lr:0.000267 t:12.0s
tttg: c157/238 lr:0.000262 t:12.1s
tttg: c158/238 lr:0.000256 t:12.1s
tttg: c159/238 lr:0.000250 t:12.2s
tttg: c160/238 lr:0.000244 t:12.3s
tttg: c161/238 lr:0.000239 t:12.4s
tttg: c162/238 lr:0.000233 t:12.4s
tttg: c163/238 lr:0.000227 t:12.5s
tttg: c164/238 lr:0.000222 t:12.6s
tttg: c165/238 lr:0.000216 t:12.7s
tttg: c166/238 lr:0.000211 t:12.7s
tttg: c167/238 lr:0.000206 t:12.8s
tttg: c168/238 lr:0.000200 t:12.9s
tttg: c169/238 lr:0.000195 t:13.0s
tttg: c170/238 lr:0.000190 t:13.0s
tttg: c171/238 lr:0.000185 t:13.1s
tttg: c172/238 lr:0.000179 t:13.2s
tttg: c173/238 lr:0.000174 t:13.3s
tttg: c174/238 lr:0.000169 t:13.4s
tttg: c175/238 lr:0.000164 t:13.4s
tttg: c176/238 lr:0.000160 t:13.5s
tttg: c177/238 lr:0.000155 t:13.6s
tttg: c178/238 lr:0.000150 t:13.7s
tttg: c179/238 lr:0.000145 t:13.8s
tttg: c180/238 lr:0.000141 t:13.8s
tttg: c181/238 lr:0.000136 t:13.9s
tttg: c182/238 lr:0.000132 t:14.0s
tttg: c183/238 lr:0.000127 t:14.1s
tttg: c184/238 lr:0.000123 t:14.1s
tttg: c185/238 lr:0.000118 t:14.2s
tttg: c186/238 lr:0.000114 t:14.3s
tttg: c187/238 lr:0.000110 t:14.4s
tttg: c188/238 lr:0.000106 t:14.4s
tttg: c189/238 lr:0.000102 t:14.5s
tttg: c190/238 lr:0.000098 t:14.6s
tttg: c191/238 lr:0.000094 t:14.7s
tttg: c192/238 lr:0.000090 t:14.7s
tttg: c193/238 lr:0.000086 t:14.8s
tttg: c194/238 lr:0.000083 t:14.9s
tttg: c195/238 lr:0.000079 t:15.0s
tttg: c196/238 lr:0.000076 t:15.1s
tttg: c197/238 lr:0.000072 t:15.1s
tttg: c198/238 lr:0.000069 t:15.2s
tttg: c199/238 lr:0.000065 t:15.3s
tttg: c200/238 lr:0.000062 t:15.4s
tttg: c201/238 lr:0.000059 t:15.4s
tttg: c202/238 lr:0.000056 t:15.5s
tttg: c203/238 lr:0.000053 t:15.6s
tttg: c204/238 lr:0.000050 t:15.7s
tttg: c205/238 lr:0.000047 t:15.8s
tttg: c206/238 lr:0.000044 t:15.8s
tttg: c207/238 lr:0.000042 t:15.9s
tttg: c208/238 lr:0.000039 t:16.0s
tttg: c209/238 lr:0.000036 t:16.1s
tttg: c210/238 lr:0.000034 t:16.1s
tttg: c211/238 lr:0.000032 t:16.2s
tttg: c212/238 lr:0.000029 t:16.3s
tttg: c213/238 lr:0.000027 t:16.4s
tttg: c214/238 lr:0.000025 t:16.4s
tttg: c215/238 lr:0.000023 t:16.5s
tttg: c216/238 lr:0.000021 t:16.6s
tttg: c217/238 lr:0.000019 t:16.7s
tttg: c218/238 lr:0.000017 t:16.7s
tttg: c219/238 lr:0.000016 t:16.8s
tttg: c220/238 lr:0.000014 t:16.9s
tttg: c221/238 lr:0.000013 t:17.0s
tttg: c222/238 lr:0.000011 t:17.0s
tttg: c223/238 lr:0.000010 t:17.1s
tttg: c224/238 lr:0.000009 t:17.2s
tttg: c225/238 lr:0.000007 t:17.3s
tttg: c226/238 lr:0.000006 t:17.4s
tttg: c227/238 lr:0.000005 t:17.4s
tttg: c228/238 lr:0.000004 t:17.5s
tttg: c229/238 lr:0.000004 t:17.6s
tttg: c230/238 lr:0.000003 t:17.7s
tttg: c231/238 lr:0.000002 t:17.7s
tttg: c232/238 lr:0.000002 t:17.8s
tttg: c233/238 lr:0.000001 t:17.9s
tttg: c234/238 lr:0.000001 t:18.0s
tttg: c235/238 lr:0.000000 t:18.0s
tttg: c236/238 lr:0.000000 t:18.1s
tttg: c237/238 lr:0.000000 t:18.2s
ttpr: phase:3/3 t:571.7s
ttp: b598/650 bl:2.5673 bb:1.0676 rl:2.5112 rb:1.0750 dl:1940-1960 gd:1
ttp: b593/650 bl:2.5545 bb:1.0458 rl:2.5143 rb:1.0729 dl:1833-1853 gd:1
ttp: b585/650 bl:2.5091 bb:1.0202 rl:2.5139 rb:1.0695 dl:1711-1725 gd:1
ttp: b579/650 bl:2.5421 bb:1.0271 rl:2.5155 rb:1.0670 dl:1634-1647 gd:1
ttp: b564/650 bl:2.5668 bb:1.0780 rl:2.5179 rb:1.0675 dl:1467-1478 gd:1
ttp: b562/650 bl:2.5225 bb:1.0468 rl:2.5181 rb:1.0666 dl:1449-1457 gd:1
ttp: b549/650 bl:2.4727 bb:1.0082 rl:2.5163 rb:1.0642 dl:1343-1351 gd:1
ttp: b540/650 bl:2.6240 bb:1.0631 rl:2.5203 rb:1.0641 dl:1277-1285 gd:1
ttp: b538/650 bl:2.4776 bb:1.0093 rl:2.5188 rb:1.0621 dl:1263-1270 gd:1
ttp: b526/650 bl:2.4707 bb:1.0095 rl:2.5173 rb:1.0604 dl:1185-1192 gd:1
ttp: b522/650 bl:2.5729 bb:1.0345 rl:2.5189 rb:1.0596 dl:1160-1166 gd:1
ttp: b511/650 bl:2.5357 bb:1.0368 rl:2.5194 rb:1.0590 dl:1096-1101 gd:1
ttp: b506/650 bl:2.6121 bb:1.0628 rl:2.5218 rb:1.0591 dl:1071-1076 gd:1
ttp: b497/650 bl:2.4861 bb:1.0367 rl:2.5210 rb:1.0585 dl:1026-1030 gd:1
ttp: b488/650 bl:2.5079 bb:1.0159 rl:2.5207 rb:1.0575 dl:984-988 gd:1
ttp: b479/650 bl:2.5491 bb:1.0488 rl:2.5213 rb:1.0573 dl:946-949 gd:1
ttp: b470/650 bl:2.5787 bb:1.0508 rl:2.5224 rb:1.0572 dl:910-913 gd:1
ttp: b466/650 bl:2.4917 bb:1.0407 rl:2.5218 rb:1.0568 dl:893-897 gd:1
ttp: b459/650 bl:2.4622 bb:1.0293 rl:2.5207 rb:1.0563 dl:868-871 gd:1
ttp: b447/650 bl:2.5539 bb:1.0360 rl:2.5213 rb:1.0560 dl:827-830 gd:1
ttp: b440/650 bl:2.5371 bb:1.0479 rl:2.5216 rb:1.0558 dl:804-807 gd:1
ttp: b432/650 bl:2.4999 bb:0.9979 rl:2.5212 rb:1.0549 dl:778-781 gd:1
ttp: b424/650 bl:2.5951 bb:1.0570 rl:2.5223 rb:1.0549 dl:754-757 gd:1
ttp: b416/650 bl:2.4940 bb:1.0290 rl:2.5219 rb:1.0545 dl:729-732 gd:1
ttp: b407/650 bl:2.5545 bb:1.0361 rl:2.5224 rb:1.0542 dl:705-708 gd:1
ttp: b399/650 bl:2.5483 bb:1.0306 rl:2.5227 rb:1.0539 dl:683-685 gd:1
ttp: b391/650 bl:2.4760 bb:1.0703 rl:2.5221 rb:1.0541 dl:662-664 gd:1
ttp: b384/650 bl:2.5645 bb:1.0942 rl:2.5227 rb:1.0546 dl:645-647 gd:1
ttp: b378/650 bl:2.5598 bb:1.0521 rl:2.5231 rb:1.0546 dl:631-633 gd:1
ttp: b369/650 bl:2.4762 bb:1.0395 rl:2.5226 rb:1.0544 dl:609-612 gd:1
ttp: b363/650 bl:2.4954 bb:1.0487 rl:2.5223 rb:1.0543 dl:595-597 gd:1
ttp: b356/650 bl:2.5286 bb:1.0249 rl:2.5223 rb:1.0540 dl:580-582 gd:1
ttp: b346/650 bl:2.5596 bb:1.0873 rl:2.5227 rb:1.0544 dl:557-559 gd:1
ttp: b338/650 bl:2.5015 bb:1.0544 rl:2.5225 rb:1.0544 dl:540-542 gd:1
ttp: b331/650 bl:2.4838 bb:1.0174 rl:2.5221 rb:1.0540 dl:525-527 gd:1
ttp: b326/650 bl:2.5833 bb:1.0641 rl:2.5227 rb:1.0541 dl:515-517 gd:1
ttp: b319/650 bl:2.3933 bb:1.0284 rl:2.5216 rb:1.0539 dl:501-504 gd:1
ttp: b312/650 bl:2.4935 bb:1.0799 rl:2.5213 rb:1.0541 dl:488-490 gd:1
ttp: b304/650 bl:2.5085 bb:1.0165 rl:2.5212 rb:1.0538 dl:474-476 gd:1
ttp: b295/650 bl:2.6715 bb:1.1325 rl:2.5224 rb:1.0544 dl:457-459 gd:1
ttp: b287/650 bl:2.5694 bb:1.0706 rl:2.5227 rb:1.0545 dl:443-445 gd:1
ttp: b280/650 bl:2.5605 bb:1.1055 rl:2.5230 rb:1.0548 dl:432-433 gd:1
ttp: b272/650 bl:2.4741 bb:1.0498 rl:2.5227 rb:1.0548 dl:417-419 gd:1
ttp: b264/650 bl:2.5325 bb:1.0621 rl:2.5227 rb:1.0549 dl:403-405 gd:1
ttp: b256/650 bl:2.4957 bb:1.0411 rl:2.5226 rb:1.0548 dl:391-393 gd:1
ttp: b248/650 bl:2.5384 bb:1.0624 rl:2.5227 rb:1.0548 dl:377-379 gd:1
ttp: b240/650 bl:2.5219 bb:1.0595 rl:2.5227 rb:1.0548 dl:364-366 gd:1
ttp: b232/650 bl:2.6665 bb:1.1194 rl:2.5235 rb:1.0552 dl:352-354 gd:1
ttp: b224/650 bl:2.6031 bb:1.1311 rl:2.5239 rb:1.0556 dl:341-342 gd:1
ttp: b217/650 bl:2.6028 bb:1.1396 rl:2.5243 rb:1.0560 dl:331-332 gd:1
ttp: b210/650 bl:2.5842 bb:1.1193 rl:2.5246 rb:1.0563 dl:321-323 gd:1
ttp: b203/650 bl:2.5348 bb:1.0914 rl:2.5247 rb:1.0565 dl:312-313 gd:1
ttp: b195/650 bl:2.6223 bb:1.1245 rl:2.5251 rb:1.0568 dl:301-303 gd:1
ttp: b185/650 bl:2.6193 bb:1.1682 rl:2.5255 rb:1.0573 dl:289-290 gd:1
ttp: b176/650 bl:2.5862 bb:1.1123 rl:2.5258 rb:1.0575 dl:278-279 gd:1
ttp: b168/650 bl:2.5963 bb:1.0909 rl:2.5261 rb:1.0576 dl:268-269 gd:1
ttp: b161/650 bl:2.5735 bb:1.0994 rl:2.5263 rb:1.0578 dl:259-261 gd:1
ttp: b154/650 bl:2.6979 bb:1.1191 rl:2.5269 rb:1.0580 dl:251-252 gd:1
ttp: b148/650 bl:2.5624 bb:1.1025 rl:2.5271 rb:1.0582 dl:245-246 gd:1
ttp: b98/650 bl:2.7041 bb:1.1685 rl:2.5276 rb:1.0585 dl:194-195 gd:1
ttp: b91/650 bl:2.7260 bb:1.1360 rl:2.5281 rb:1.0587 dl:187-188 gd:1
ttp: b83/650 bl:2.7121 bb:1.1589 rl:2.5286 rb:1.0590 dl:179-180 gd:1
ttp: b75/650 bl:2.7276 bb:1.1799 rl:2.5291 rb:1.0593 dl:171-172 gd:1
ttp: b67/650 bl:2.7152 bb:1.2064 rl:2.5296 rb:1.0596 dl:163-164 gd:1
ttp: b59/650 bl:2.6579 bb:1.2125 rl:2.5299 rb:1.0600 dl:156-157 gd:1
ttp: b52/650 bl:2.7485 bb:1.1646 rl:2.5304 rb:1.0602 dl:149-149 gd:1
ttp: b43/650 bl:2.7558 bb:1.1883 rl:2.5308 rb:1.0604 dl:139-140 gd:1
ttp: b35/650 bl:2.8481 bb:1.2293 rl:2.5315 rb:1.0608 dl:131-132 gd:1
ttp: b27/650 bl:2.7650 bb:1.1863 rl:2.5319 rb:1.0610 dl:122-124 gd:1
ttp: b20/650 bl:2.7690 bb:1.1986 rl:2.5323 rb:1.0612 dl:114-116 gd:1
ttp: b14/650 bl:2.7084 bb:1.2170 rl:2.5326 rb:1.0614 dl:106-108 gd:1
ttp: b7/650 bl:2.9365 bb:1.2752 rl:2.5331 rb:1.0617 dl:94-96 gd:1
quantized_ttt_phased val_loss:2.52568641 val_bpb:1.05902610 eval_time:643714ms
total_eval_time:643.7s
[W501 08:30:34.225786905 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:30:34.495855022 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:30:34.602109014 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:30:34.711132732 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:30:35.752885428 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:30:35.755558983 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:30:35.506075424 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:30:35.633373765 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 08:30:37.237941920 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
