W0501 06:06:57.891000 267159 torch/distributed/run.py:803] 
W0501 06:06:57.891000 267159 torch/distributed/run.py:803] *****************************************
W0501 06:06:57.891000 267159 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 06:06:57.891000 267159 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c103/238 lr:0.000608 t:8.0s
tttg: c104/238 lr:0.000602 t:8.1s
tttg: c105/238 lr:0.000596 t:8.2s
tttg: c106/238 lr:0.000589 t:8.2s
tttg: c107/238 lr:0.000582 t:8.3s
tttg: c108/238 lr:0.000576 t:8.4s
tttg: c109/238 lr:0.000569 t:8.5s
tttg: c110/238 lr:0.000563 t:8.5s
tttg: c111/238 lr:0.000556 t:8.6s
tttg: c112/238 lr:0.000550 t:8.7s
tttg: c113/238 lr:0.000543 t:8.8s
tttg: c114/238 lr:0.000536 t:8.8s
tttg: c115/238 lr:0.000530 t:8.9s
tttg: c116/238 lr:0.000523 t:9.0s
tttg: c117/238 lr:0.000517 t:9.1s
tttg: c118/238 lr:0.000510 t:9.1s
tttg: c119/238 lr:0.000503 t:9.2s
tttg: c120/238 lr:0.000497 t:9.3s
tttg: c121/238 lr:0.000490 t:9.4s
tttg: c122/238 lr:0.000483 t:9.5s
tttg: c123/238 lr:0.000477 t:9.5s
tttg: c124/238 lr:0.000470 t:9.6s
tttg: c125/238 lr:0.000464 t:9.7s
tttg: c126/238 lr:0.000457 t:9.8s
tttg: c127/238 lr:0.000450 t:9.9s
tttg: c128/238 lr:0.000444 t:9.9s
tttg: c129/238 lr:0.000437 t:10.0s
tttg: c130/238 lr:0.000431 t:10.1s
tttg: c131/238 lr:0.000424 t:10.2s
tttg: c132/238 lr:0.000418 t:10.2s
tttg: c133/238 lr:0.000411 t:10.3s
tttg: c134/238 lr:0.000404 t:10.4s
tttg: c135/238 lr:0.000398 t:10.5s
tttg: c136/238 lr:0.000392 t:10.5s
tttg: c137/238 lr:0.000385 t:10.6s
tttg: c138/238 lr:0.000379 t:10.7s
tttg: c139/238 lr:0.000372 t:10.8s
tttg: c140/238 lr:0.000366 t:10.9s
tttg: c141/238 lr:0.000359 t:10.9s
tttg: c142/238 lr:0.000353 t:11.0s
tttg: c143/238 lr:0.000347 t:11.1s
tttg: c144/238 lr:0.000340 t:11.2s
tttg: c145/238 lr:0.000334 t:11.2s
tttg: c146/238 lr:0.000328 t:11.3s
tttg: c147/238 lr:0.000322 t:11.4s
tttg: c148/238 lr:0.000316 t:11.5s
tttg: c149/238 lr:0.000309 t:11.6s
tttg: c150/238 lr:0.000303 t:11.6s
tttg: c151/238 lr:0.000297 t:11.7s
tttg: c152/238 lr:0.000291 t:11.8s
tttg: c153/238 lr:0.000285 t:11.9s
tttg: c154/238 lr:0.000279 t:11.9s
tttg: c155/238 lr:0.000273 t:12.0s
tttg: c156/238 lr:0.000267 t:12.1s
tttg: c157/238 lr:0.000262 t:12.2s
tttg: c158/238 lr:0.000256 t:12.2s
tttg: c159/238 lr:0.000250 t:12.3s
tttg: c160/238 lr:0.000244 t:12.4s
tttg: c161/238 lr:0.000239 t:12.5s
tttg: c162/238 lr:0.000233 t:12.6s
tttg: c163/238 lr:0.000227 t:12.6s
tttg: c164/238 lr:0.000222 t:12.7s
tttg: c165/238 lr:0.000216 t:12.8s
tttg: c166/238 lr:0.000211 t:12.8s
tttg: c167/238 lr:0.000206 t:12.9s
tttg: c168/238 lr:0.000200 t:13.0s
tttg: c169/238 lr:0.000195 t:13.1s
tttg: c170/238 lr:0.000190 t:13.2s
tttg: c171/238 lr:0.000185 t:13.2s
tttg: c172/238 lr:0.000179 t:13.3s
tttg: c173/238 lr:0.000174 t:13.4s
tttg: c174/238 lr:0.000169 t:13.5s
tttg: c175/238 lr:0.000164 t:13.6s
tttg: c176/238 lr:0.000160 t:13.6s
tttg: c177/238 lr:0.000155 t:13.7s
tttg: c178/238 lr:0.000150 t:13.8s
tttg: c179/238 lr:0.000145 t:13.9s
tttg: c180/238 lr:0.000141 t:13.9s
tttg: c181/238 lr:0.000136 t:14.0s
tttg: c182/238 lr:0.000132 t:14.1s
tttg: c183/238 lr:0.000127 t:14.2s
tttg: c184/238 lr:0.000123 t:14.2s
tttg: c185/238 lr:0.000118 t:14.3s
tttg: c186/238 lr:0.000114 t:14.4s
tttg: c187/238 lr:0.000110 t:14.5s
tttg: c188/238 lr:0.000106 t:14.5s
tttg: c189/238 lr:0.000102 t:14.6s
tttg: c190/238 lr:0.000098 t:14.7s
tttg: c191/238 lr:0.000094 t:14.8s
tttg: c192/238 lr:0.000090 t:14.9s
tttg: c193/238 lr:0.000086 t:14.9s
tttg: c194/238 lr:0.000083 t:15.0s
tttg: c195/238 lr:0.000079 t:15.1s
tttg: c196/238 lr:0.000076 t:15.2s
tttg: c197/238 lr:0.000072 t:15.2s
tttg: c198/238 lr:0.000069 t:15.3s
tttg: c199/238 lr:0.000065 t:15.4s
tttg: c200/238 lr:0.000062 t:15.5s
tttg: c201/238 lr:0.000059 t:15.6s
tttg: c202/238 lr:0.000056 t:15.6s
tttg: c203/238 lr:0.000053 t:15.7s
tttg: c204/238 lr:0.000050 t:15.8s
tttg: c205/238 lr:0.000047 t:15.9s
tttg: c206/238 lr:0.000044 t:15.9s
tttg: c207/238 lr:0.000042 t:16.0s
tttg: c208/238 lr:0.000039 t:16.1s
tttg: c209/238 lr:0.000036 t:16.2s
tttg: c210/238 lr:0.000034 t:16.2s
tttg: c211/238 lr:0.000032 t:16.3s
tttg: c212/238 lr:0.000029 t:16.4s
tttg: c213/238 lr:0.000027 t:16.5s
tttg: c214/238 lr:0.000025 t:16.6s
tttg: c215/238 lr:0.000023 t:16.6s
tttg: c216/238 lr:0.000021 t:16.7s
tttg: c217/238 lr:0.000019 t:16.8s
tttg: c218/238 lr:0.000017 t:16.9s
tttg: c219/238 lr:0.000016 t:17.0s
tttg: c220/238 lr:0.000014 t:17.0s
tttg: c221/238 lr:0.000013 t:17.1s
tttg: c222/238 lr:0.000011 t:17.2s
tttg: c223/238 lr:0.000010 t:17.3s
tttg: c224/238 lr:0.000009 t:17.3s
tttg: c225/238 lr:0.000007 t:17.4s
tttg: c226/238 lr:0.000006 t:17.5s
tttg: c227/238 lr:0.000005 t:17.6s
tttg: c228/238 lr:0.000004 t:17.7s
tttg: c229/238 lr:0.000004 t:17.7s
tttg: c230/238 lr:0.000003 t:17.8s
tttg: c231/238 lr:0.000002 t:17.9s
tttg: c232/238 lr:0.000002 t:18.0s
tttg: c233/238 lr:0.000001 t:18.0s
tttg: c234/238 lr:0.000001 t:18.1s
tttg: c235/238 lr:0.000000 t:18.2s
tttg: c236/238 lr:0.000000 t:18.3s
tttg: c237/238 lr:0.000000 t:18.4s
ttpr: phase:3/3 t:622.6s
ttp: b599/650 bl:2.5146 bb:1.0487 rl:2.4834 rb:1.0553 dl:1961-1985 gd:1
ttp: b591/650 bl:2.4818 bb:1.0446 rl:2.4833 rb:1.0547 dl:1800-1816 gd:1
ttp: b586/650 bl:2.5566 bb:1.0399 rl:2.4871 rb:1.0539 dl:1725-1738 gd:1
ttp: b576/650 bl:2.5449 bb:1.0350 rl:2.4897 rb:1.0530 dl:1596-1608 gd:1
ttp: b568/650 bl:2.5617 bb:1.0634 rl:2.4927 rb:1.0534 dl:1508-1518 gd:1
ttp: b560/650 bl:2.5881 bb:1.0748 rl:2.4962 rb:1.0542 dl:1430-1439 gd:1
ttp: b555/650 bl:2.5190 bb:1.0401 rl:2.4970 rb:1.0537 dl:1390-1397 gd:1
ttp: b542/650 bl:2.5237 bb:1.0587 rl:2.4979 rb:1.0539 dl:1291-1298 gd:1
ttp: b533/650 bl:2.5049 bb:1.0511 rl:2.4981 rb:1.0538 dl:1230-1236 gd:1
ttp: b529/650 bl:2.5207 bb:1.0528 rl:2.4987 rb:1.0538 dl:1205-1211 gd:1
ttp: b519/650 bl:2.5114 bb:1.0552 rl:2.4990 rb:1.0538 dl:1143-1148 gd:1
ttp: b515/650 bl:2.5168 bb:1.0418 rl:2.4995 rb:1.0535 dl:1119-1124 gd:1
ttp: b505/650 bl:2.5072 bb:1.0489 rl:2.4997 rb:1.0534 dl:1067-1071 gd:1
ttp: b494/650 bl:2.5846 bb:1.0751 rl:2.5015 rb:1.0539 dl:1012-1016 gd:1
ttp: b485/650 bl:2.4808 bb:1.0171 rl:2.5011 rb:1.0531 dl:971-975 gd:1
ttp: b477/650 bl:2.5541 bb:1.0206 rl:2.5021 rb:1.0525 dl:938-942 gd:1
ttp: b470/650 bl:2.5800 bb:1.0514 rl:2.5035 rb:1.0525 dl:910-913 gd:1
ttp: b467/650 bl:2.4911 bb:1.0120 rl:2.5032 rb:1.0517 dl:897-901 gd:1
ttp: b459/650 bl:2.4649 bb:1.0305 rl:2.5026 rb:1.0514 dl:868-871 gd:1
ttp: b446/650 bl:2.4229 bb:1.0156 rl:2.5014 rb:1.0508 dl:824-827 gd:1
ttp: b440/650 bl:2.5341 bb:1.0466 rl:2.5019 rb:1.0508 dl:804-807 gd:1
ttp: b432/650 bl:2.4966 bb:0.9965 rl:2.5018 rb:1.0499 dl:778-781 gd:1
ttp: b426/650 bl:2.5196 bb:1.0573 rl:2.5020 rb:1.0500 dl:760-764 gd:1
ttp: b418/650 bl:2.5189 bb:1.0412 rl:2.5022 rb:1.0499 dl:735-738 gd:1
ttp: b410/650 bl:2.5756 bb:1.0580 rl:2.5032 rb:1.0500 dl:713-716 gd:1
ttp: b402/650 bl:2.5367 bb:1.0655 rl:2.5036 rb:1.0502 dl:691-693 gd:1
ttp: b394/650 bl:2.4932 bb:1.0380 rl:2.5035 rb:1.0501 dl:670-672 gd:1
ttp: b387/650 bl:2.5331 bb:1.0371 rl:2.5038 rb:1.0499 dl:652-654 gd:1
ttp: b379/650 bl:2.5158 bb:1.0506 rl:2.5039 rb:1.0499 dl:633-635 gd:1
ttp: b368/650 bl:2.4083 bb:0.9986 rl:2.5029 rb:1.0494 dl:607-609 gd:1
ttp: b361/650 bl:2.5556 bb:1.0612 rl:2.5035 rb:1.0495 dl:590-593 gd:1
ttp: b354/650 bl:2.5240 bb:1.0382 rl:2.5036 rb:1.0494 dl:576-578 gd:1
ttp: b340/650 bl:2.4393 bb:1.0144 rl:2.5031 rb:1.0491 dl:544-546 gd:1
ttp: b333/650 bl:2.5110 bb:1.0451 rl:2.5031 rb:1.0491 dl:529-531 gd:1
ttp: b324/650 bl:2.5512 bb:1.0160 rl:2.5035 rb:1.0488 dl:511-513 gd:1
ttp: b317/650 bl:2.5891 bb:1.0941 rl:2.5042 rb:1.0491 dl:498-499 gd:1
ttp: b309/650 bl:2.5620 bb:1.0448 rl:2.5046 rb:1.0491 dl:482-484 gd:1
ttp: b303/650 bl:2.5217 bb:1.0790 rl:2.5048 rb:1.0493 dl:472-474 gd:1
ttp: b296/650 bl:2.5012 bb:1.0596 rl:2.5047 rb:1.0494 dl:459-461 gd:1
ttp: b288/650 bl:2.5570 bb:1.0949 rl:2.5051 rb:1.0497 dl:445-446 gd:1
ttp: b280/650 bl:2.5571 bb:1.1040 rl:2.5054 rb:1.0500 dl:432-433 gd:1
ttp: b274/650 bl:2.5655 bb:1.0703 rl:2.5058 rb:1.0502 dl:421-422 gd:1
ttp: b267/650 bl:2.5570 bb:1.0851 rl:2.5061 rb:1.0504 dl:408-410 gd:1
ttp: b259/650 bl:2.5490 bb:1.1030 rl:2.5064 rb:1.0507 dl:395-397 gd:1
ttp: b251/650 bl:2.6073 bb:1.0762 rl:2.5070 rb:1.0508 dl:383-385 gd:1
ttp: b242/650 bl:2.6271 bb:1.1263 rl:2.5076 rb:1.0512 dl:367-369 gd:1
ttp: b234/650 bl:2.5615 bb:1.0768 rl:2.5079 rb:1.0514 dl:355-356 gd:1
ttp: b227/650 bl:2.6327 bb:1.0944 rl:2.5085 rb:1.0516 dl:345-346 gd:1
ttp: b219/650 bl:2.5725 bb:1.0879 rl:2.5088 rb:1.0518 dl:334-335 gd:1
ttp: b211/650 bl:2.5838 bb:1.0985 rl:2.5092 rb:1.0520 dl:323-324 gd:1
ttp: b203/650 bl:2.5352 bb:1.0915 rl:2.5093 rb:1.0521 dl:312-313 gd:1
ttp: b195/650 bl:2.6218 bb:1.1243 rl:2.5098 rb:1.0525 dl:301-303 gd:1
ttp: b187/650 bl:2.6093 bb:1.0904 rl:2.5102 rb:1.0526 dl:292-293 gd:1
ttp: b179/650 bl:2.5688 bb:1.0881 rl:2.5104 rb:1.0528 dl:281-282 gd:1
ttp: b171/650 bl:2.5751 bb:1.1319 rl:2.5107 rb:1.0530 dl:272-273 gd:1
ttp: b163/650 bl:2.5722 bb:1.1014 rl:2.5109 rb:1.0532 dl:262-263 gd:1
ttp: b157/650 bl:2.6721 bb:1.1495 rl:2.5115 rb:1.0536 dl:255-256 gd:1
ttp: b149/650 bl:2.6943 bb:1.1866 rl:2.5121 rb:1.0540 dl:246-247 gd:1
ttp: b141/650 bl:2.6833 bb:1.1494 rl:2.5127 rb:1.0543 dl:238-239 gd:1
ttp: b133/650 bl:2.5856 bb:1.1390 rl:2.5129 rb:1.0546 dl:229-230 gd:1
ttp: b125/650 bl:2.7848 bb:1.2043 rl:2.5138 rb:1.0550 dl:221-222 gd:1
ttp: b117/650 bl:2.5438 bb:1.1061 rl:2.5138 rb:1.0551 dl:212-214 gd:1
ttp: b109/650 bl:2.6867 bb:1.1580 rl:2.5143 rb:1.0554 dl:204-205 gd:1
ttp: b100/650 bl:2.5604 bb:1.1007 rl:2.5145 rb:1.0555 dl:196-197 gd:1
ttp: b93/650 bl:2.6542 bb:1.1106 rl:2.5148 rb:1.0557 dl:189-190 gd:1
ttp: b85/650 bl:2.6743 bb:1.1615 rl:2.5152 rb:1.0559 dl:181-182 gd:1
ttp: b77/650 bl:2.6289 bb:1.1463 rl:2.5155 rb:1.0561 dl:173-174 gd:1
ttp: b70/650 bl:2.7043 bb:1.1617 rl:2.5159 rb:1.0564 dl:167-167 gd:1
ttp: b62/650 bl:2.7991 bb:1.1965 rl:2.5165 rb:1.0567 dl:159-159 gd:1
ttp: b51/650 bl:2.7534 bb:1.1879 rl:2.5170 rb:1.0569 dl:147-149 gd:1
ttp: b44/650 bl:2.7401 bb:1.1739 rl:2.5174 rb:1.0572 dl:140-141 gd:1
ttp: b36/650 bl:2.6563 bb:1.1367 rl:2.5177 rb:1.0573 dl:132-133 gd:1
ttp: b27/650 bl:2.7652 bb:1.1864 rl:2.5181 rb:1.0575 dl:122-124 gd:1
ttp: b19/650 bl:2.9316 bb:1.2260 rl:2.5187 rb:1.0578 dl:113-114 gd:1
ttp: b11/650 bl:2.7938 bb:1.1808 rl:2.5191 rb:1.0579 dl:101-103 gd:1
ttp: b3/650 bl:2.9720 bb:1.2473 rl:2.5196 rb:1.0581 dl:83-86 gd:1
quantized_ttt_phased val_loss:2.52537040 val_bpb:1.05889359 eval_time:691290ms
total_eval_time:691.3s
[W501 07:01:04.573517603 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:01:04.645410760 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:01:04.645949960 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:01:04.659393932 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:01:04.661332299 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:01:04.688871780 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:01:04.691822752 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:01:05.109523586 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:01:07.405203843 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
