W0501 07:05:14.881000 472416 torch/distributed/run.py:803] 
W0501 07:05:14.881000 472416 torch/distributed/run.py:803] *****************************************
W0501 07:05:14.881000 472416 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 07:05:14.881000 472416 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c110/238 lr:0.000563 t:8.6s
tttg: c111/238 lr:0.000556 t:8.6s
tttg: c112/238 lr:0.000550 t:8.7s
tttg: c113/238 lr:0.000543 t:8.8s
tttg: c114/238 lr:0.000536 t:8.9s
tttg: c115/238 lr:0.000530 t:8.9s
tttg: c116/238 lr:0.000523 t:9.0s
tttg: c117/238 lr:0.000517 t:9.1s
tttg: c118/238 lr:0.000510 t:9.2s
tttg: c119/238 lr:0.000503 t:9.2s
tttg: c120/238 lr:0.000497 t:9.3s
tttg: c121/238 lr:0.000490 t:9.4s
tttg: c122/238 lr:0.000483 t:9.5s
tttg: c123/238 lr:0.000477 t:9.6s
tttg: c124/238 lr:0.000470 t:9.6s
tttg: c125/238 lr:0.000464 t:9.7s
tttg: c126/238 lr:0.000457 t:9.8s
tttg: c127/238 lr:0.000450 t:9.9s
tttg: c128/238 lr:0.000444 t:9.9s
tttg: c129/238 lr:0.000437 t:10.0s
tttg: c130/238 lr:0.000431 t:10.1s
tttg: c131/238 lr:0.000424 t:10.2s
tttg: c132/238 lr:0.000418 t:10.3s
tttg: c133/238 lr:0.000411 t:10.3s
tttg: c134/238 lr:0.000404 t:10.4s
tttg: c135/238 lr:0.000398 t:10.5s
tttg: c136/238 lr:0.000392 t:10.6s
tttg: c137/238 lr:0.000385 t:10.6s
tttg: c138/238 lr:0.000379 t:10.7s
tttg: c139/238 lr:0.000372 t:10.8s
tttg: c140/238 lr:0.000366 t:10.9s
tttg: c141/238 lr:0.000359 t:11.0s
tttg: c142/238 lr:0.000353 t:11.0s
tttg: c143/238 lr:0.000347 t:11.1s
tttg: c144/238 lr:0.000340 t:11.2s
tttg: c145/238 lr:0.000334 t:11.3s
tttg: c146/238 lr:0.000328 t:11.4s
tttg: c147/238 lr:0.000322 t:11.4s
tttg: c148/238 lr:0.000316 t:11.5s
tttg: c149/238 lr:0.000309 t:11.6s
tttg: c150/238 lr:0.000303 t:11.7s
tttg: c151/238 lr:0.000297 t:11.8s
tttg: c152/238 lr:0.000291 t:11.8s
tttg: c153/238 lr:0.000285 t:11.9s
tttg: c154/238 lr:0.000279 t:12.0s
tttg: c155/238 lr:0.000273 t:12.1s
tttg: c156/238 lr:0.000267 t:12.1s
tttg: c157/238 lr:0.000262 t:12.2s
tttg: c158/238 lr:0.000256 t:12.3s
tttg: c159/238 lr:0.000250 t:12.4s
tttg: c160/238 lr:0.000244 t:12.4s
tttg: c161/238 lr:0.000239 t:12.5s
tttg: c162/238 lr:0.000233 t:12.6s
tttg: c163/238 lr:0.000227 t:12.7s
tttg: c164/238 lr:0.000222 t:12.7s
tttg: c165/238 lr:0.000216 t:12.8s
tttg: c166/238 lr:0.000211 t:12.9s
tttg: c167/238 lr:0.000206 t:13.0s
tttg: c168/238 lr:0.000200 t:13.1s
tttg: c169/238 lr:0.000195 t:13.1s
tttg: c170/238 lr:0.000190 t:13.2s
tttg: c171/238 lr:0.000185 t:13.3s
tttg: c172/238 lr:0.000179 t:13.4s
tttg: c173/238 lr:0.000174 t:13.5s
tttg: c174/238 lr:0.000169 t:13.5s
tttg: c175/238 lr:0.000164 t:13.6s
tttg: c176/238 lr:0.000160 t:13.7s
tttg: c177/238 lr:0.000155 t:13.8s
tttg: c178/238 lr:0.000150 t:13.8s
tttg: c179/238 lr:0.000145 t:13.9s
tttg: c180/238 lr:0.000141 t:14.0s
tttg: c181/238 lr:0.000136 t:14.1s
tttg: c182/238 lr:0.000132 t:14.2s
tttg: c183/238 lr:0.000127 t:14.2s
tttg: c184/238 lr:0.000123 t:14.3s
tttg: c185/238 lr:0.000118 t:14.4s
tttg: c186/238 lr:0.000114 t:14.5s
tttg: c187/238 lr:0.000110 t:14.5s
tttg: c188/238 lr:0.000106 t:14.6s
tttg: c189/238 lr:0.000102 t:14.7s
tttg: c190/238 lr:0.000098 t:14.8s
tttg: c191/238 lr:0.000094 t:14.8s
tttg: c192/238 lr:0.000090 t:14.9s
tttg: c193/238 lr:0.000086 t:15.0s
tttg: c194/238 lr:0.000083 t:15.1s
tttg: c195/238 lr:0.000079 t:15.2s
tttg: c196/238 lr:0.000076 t:15.2s
tttg: c197/238 lr:0.000072 t:15.3s
tttg: c198/238 lr:0.000069 t:15.4s
tttg: c199/238 lr:0.000065 t:15.5s
tttg: c200/238 lr:0.000062 t:15.6s
tttg: c201/238 lr:0.000059 t:15.6s
tttg: c202/238 lr:0.000056 t:15.7s
tttg: c203/238 lr:0.000053 t:15.8s
tttg: c204/238 lr:0.000050 t:15.9s
tttg: c205/238 lr:0.000047 t:16.0s
tttg: c206/238 lr:0.000044 t:16.0s
tttg: c207/238 lr:0.000042 t:16.1s
tttg: c208/238 lr:0.000039 t:16.2s
tttg: c209/238 lr:0.000036 t:16.3s
tttg: c210/238 lr:0.000034 t:16.3s
tttg: c211/238 lr:0.000032 t:16.4s
tttg: c212/238 lr:0.000029 t:16.5s
tttg: c213/238 lr:0.000027 t:16.6s
tttg: c214/238 lr:0.000025 t:16.6s
tttg: c215/238 lr:0.000023 t:16.7s
tttg: c216/238 lr:0.000021 t:16.8s
tttg: c217/238 lr:0.000019 t:16.9s
tttg: c218/238 lr:0.000017 t:17.0s
tttg: c219/238 lr:0.000016 t:17.0s
tttg: c220/238 lr:0.000014 t:17.1s
tttg: c221/238 lr:0.000013 t:17.2s
tttg: c222/238 lr:0.000011 t:17.3s
tttg: c223/238 lr:0.000010 t:17.3s
tttg: c224/238 lr:0.000009 t:17.4s
tttg: c225/238 lr:0.000007 t:17.5s
tttg: c226/238 lr:0.000006 t:17.6s
tttg: c227/238 lr:0.000005 t:17.6s
tttg: c228/238 lr:0.000004 t:17.7s
tttg: c229/238 lr:0.000004 t:17.8s
tttg: c230/238 lr:0.000003 t:17.9s
tttg: c231/238 lr:0.000002 t:17.9s
tttg: c232/238 lr:0.000002 t:18.0s
tttg: c233/238 lr:0.000001 t:18.1s
tttg: c234/238 lr:0.000001 t:18.2s
tttg: c235/238 lr:0.000000 t:18.3s
tttg: c236/238 lr:0.000000 t:18.4s
tttg: c237/238 lr:0.000000 t:18.4s
ttpr: phase:3/3 t:572.0s
ttp: b597/650 bl:2.5086 bb:1.0024 rl:2.4553 rb:1.0523 dl:1916-1940 gd:1
ttp: b593/650 bl:2.5588 bb:1.0476 rl:2.4628 rb:1.0519 dl:1833-1853 gd:1
ttp: b585/650 bl:2.5118 bb:1.0213 rl:2.4660 rb:1.0499 dl:1711-1725 gd:1
ttp: b579/650 bl:2.5468 bb:1.0290 rl:2.4706 rb:1.0486 dl:1634-1647 gd:1
ttp: b565/650 bl:2.5385 bb:1.0408 rl:2.4739 rb:1.0482 dl:1479-1488 gd:1
ttp: b563/650 bl:2.6430 bb:1.0604 rl:2.4818 rb:1.0488 dl:1457-1467 gd:1
ttp: b551/650 bl:2.4628 bb:0.9988 rl:2.4810 rb:1.0467 dl:1359-1366 gd:1
ttp: b543/650 bl:2.5196 bb:1.0352 rl:2.4825 rb:1.0462 dl:1298-1305 gd:1
ttp: b533/650 bl:2.5039 bb:1.0507 rl:2.4832 rb:1.0464 dl:1230-1236 gd:1
ttp: b529/650 bl:2.5228 bb:1.0537 rl:2.4845 rb:1.0466 dl:1205-1211 gd:1
ttp: b517/650 bl:2.5423 bb:1.0384 rl:2.4862 rb:1.0464 dl:1130-1136 gd:1
ttp: b512/650 bl:2.6087 bb:1.0534 rl:2.4897 rb:1.0466 dl:1101-1107 gd:1
ttp: b502/650 bl:2.5110 bb:1.0209 rl:2.4903 rb:1.0459 dl:1049-1056 gd:1
ttp: b499/650 bl:2.5441 bb:1.0366 rl:2.4916 rb:1.0456 dl:1035-1039 gd:1
ttp: b490/650 bl:2.5939 bb:1.0604 rl:2.4941 rb:1.0460 dl:992-997 gd:1
ttp: b482/650 bl:2.5981 bb:1.0427 rl:2.4964 rb:1.0459 dl:957-961 gd:1
ttp: b475/650 bl:2.5801 bb:1.0555 rl:2.4982 rb:1.0461 dl:930-933 gd:1
ttp: b464/650 bl:2.4925 bb:1.0261 rl:2.4981 rb:1.0457 dl:885-889 gd:1
ttp: b455/650 bl:2.5300 bb:1.0418 rl:2.4987 rb:1.0456 dl:855-858 gd:1
ttp: b449/650 bl:2.4526 bb:1.0166 rl:2.4978 rb:1.0451 dl:833-836 gd:1
ttp: b442/650 bl:2.5025 bb:1.0163 rl:2.4979 rb:1.0446 dl:811-814 gd:1
ttp: b433/650 bl:2.5516 bb:1.0424 rl:2.4988 rb:1.0446 dl:781-784 gd:1
ttp: b425/650 bl:2.6073 bb:1.0517 rl:2.5005 rb:1.0447 dl:757-760 gd:1
ttp: b417/650 bl:2.6259 bb:1.0740 rl:2.5023 rb:1.0451 dl:732-735 gd:1
ttp: b409/650 bl:2.4682 bb:1.0450 rl:2.5018 rb:1.0451 dl:711-713 gd:1
ttp: b401/650 bl:2.4458 bb:1.0235 rl:2.5011 rb:1.0448 dl:688-691 gd:1
ttp: b393/650 bl:2.5437 bb:1.0421 rl:2.5016 rb:1.0448 dl:667-669 gd:1
ttp: b386/650 bl:2.5524 bb:1.0315 rl:2.5023 rb:1.0446 dl:650-652 gd:1
ttp: b378/650 bl:2.5676 bb:1.0554 rl:2.5031 rb:1.0447 dl:631-633 gd:1
ttp: b369/650 bl:2.4791 bb:1.0407 rl:2.5028 rb:1.0447 dl:609-612 gd:1
ttp: b359/650 bl:2.5580 bb:1.0792 rl:2.5034 rb:1.0451 dl:586-588 gd:1
ttp: b353/650 bl:2.5355 bb:1.0701 rl:2.5037 rb:1.0453 dl:573-576 gd:1
ttp: b347/650 bl:2.5980 bb:1.0595 rl:2.5047 rb:1.0455 dl:559-562 gd:1
ttp: b338/650 bl:2.5042 bb:1.0556 rl:2.5047 rb:1.0456 dl:540-542 gd:1
ttp: b329/650 bl:2.5066 bb:1.0706 rl:2.5047 rb:1.0458 dl:521-523 gd:1
ttp: b322/650 bl:2.5625 bb:1.0637 rl:2.5052 rb:1.0460 dl:507-510 gd:1
ttp: b313/650 bl:2.6096 bb:1.1542 rl:2.5061 rb:1.0468 dl:490-492 gd:1
ttp: b306/650 bl:2.5749 bb:1.0572 rl:2.5067 rb:1.0469 dl:477-479 gd:1
ttp: b299/650 bl:2.6063 bb:1.0828 rl:2.5075 rb:1.0472 dl:464-466 gd:1
ttp: b291/650 bl:2.5769 bb:1.0920 rl:2.5080 rb:1.0476 dl:449-451 gd:1
ttp: b283/650 bl:2.5178 bb:1.0570 rl:2.5081 rb:1.0476 dl:437-438 gd:1
ttp: b271/650 bl:2.4680 bb:1.0414 rl:2.5078 rb:1.0476 dl:415-417 gd:1
ttp: b264/650 bl:2.5308 bb:1.0614 rl:2.5079 rb:1.0477 dl:403-405 gd:1
ttp: b256/650 bl:2.5006 bb:1.0432 rl:2.5079 rb:1.0476 dl:391-393 gd:1
ttp: b248/650 bl:2.5441 bb:1.0648 rl:2.5081 rb:1.0477 dl:377-379 gd:1
ttp: b240/650 bl:2.5242 bb:1.0604 rl:2.5082 rb:1.0478 dl:364-366 gd:1
ttp: b233/650 bl:2.6469 bb:1.0968 rl:2.5090 rb:1.0481 dl:354-355 gd:1
ttp: b225/650 bl:2.5883 bb:1.0824 rl:2.5095 rb:1.0483 dl:342-343 gd:1
ttp: b220/650 bl:2.5787 bb:1.0575 rl:2.5098 rb:1.0483 dl:335-337 gd:1
ttp: b215/650 bl:2.7013 bb:1.1620 rl:2.5108 rb:1.0489 dl:328-329 gd:1
ttp: b209/650 bl:2.5999 bb:1.0953 rl:2.5113 rb:1.0492 dl:320-321 gd:1
ttp: b204/650 bl:2.5981 bb:1.0633 rl:2.5117 rb:1.0492 dl:313-315 gd:1
ttp: b198/650 bl:2.5609 bb:1.1066 rl:2.5120 rb:1.0495 dl:306-307 gd:1
ttp: b192/650 bl:2.5682 bb:1.0513 rl:2.5122 rb:1.0495 dl:298-299 gd:1
ttp: b186/650 bl:2.5968 bb:1.1013 rl:2.5126 rb:1.0497 dl:290-292 gd:1
ttp: b178/650 bl:2.5605 bb:1.0980 rl:2.5128 rb:1.0499 dl:280-281 gd:1
ttp: b170/650 bl:2.6840 bb:1.1305 rl:2.5135 rb:1.0503 dl:271-272 gd:1
ttp: b162/650 bl:2.6522 bb:1.1637 rl:2.5141 rb:1.0507 dl:261-262 gd:1
ttp: b154/650 bl:2.6937 bb:1.1173 rl:2.5148 rb:1.0510 dl:251-252 gd:1
ttp: b145/650 bl:2.7264 bb:1.1481 rl:2.5156 rb:1.0513 dl:242-243 gd:1
ttp: b137/650 bl:2.7077 bb:1.1645 rl:2.5163 rb:1.0517 dl:233-234 gd:1
ttp: b128/650 bl:2.5854 bb:1.0890 rl:2.5165 rb:1.0519 dl:224-225 gd:1
ttp: b118/650 bl:2.6527 bb:1.1419 rl:2.5169 rb:1.0521 dl:214-215 gd:1
ttp: b112/650 bl:2.5993 bb:1.1168 rl:2.5172 rb:1.0523 dl:207-208 gd:1
ttp: b107/650 bl:2.6802 bb:1.1400 rl:2.5177 rb:1.0526 dl:202-203 gd:1
ttp: b98/650 bl:2.7033 bb:1.1681 rl:2.5182 rb:1.0529 dl:194-195 gd:1
ttp: b92/650 bl:2.5542 bb:1.1604 rl:2.5183 rb:1.0532 dl:188-189 gd:1
quantized_ttt_phased val_loss:2.52709199 val_bpb:1.05961546 eval_time:639827ms
total_eval_time:639.8s
[W501 07:33:51.305306763 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:33:51.371972526 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:33:51.596743405 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:33:52.760498835 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:33:52.840513576 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:33:52.850483342 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:33:52.631680294 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:33:53.854517950 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 07:33:54.405611910 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
