W0502 01:59:53.162000 3910776 torch/distributed/run.py:803] 
W0502 01:59:53.162000 3910776 torch/distributed/run.py:803] *****************************************
W0502 01:59:53.162000 3910776 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0502 01:59:53.162000 3910776 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c64/265 lr:0.000866 t:4.0s
tttg: c65/265 lr:0.000862 t:4.0s
tttg: c66/265 lr:0.000858 t:4.1s
tttg: c67/265 lr:0.000854 t:4.2s
tttg: c68/265 lr:0.000849 t:4.2s
tttg: c69/265 lr:0.000845 t:4.3s
tttg: c70/265 lr:0.000841 t:4.4s
tttg: c71/265 lr:0.000836 t:4.4s
tttg: c72/265 lr:0.000832 t:4.5s
tttg: c73/265 lr:0.000827 t:4.6s
tttg: c74/265 lr:0.000823 t:4.6s
tttg: c75/265 lr:0.000818 t:4.7s
tttg: c76/265 lr:0.000814 t:4.7s
tttg: c77/265 lr:0.000809 t:4.8s
tttg: c78/265 lr:0.000804 t:4.9s
tttg: c79/265 lr:0.000800 t:4.9s
tttg: c80/265 lr:0.000795 t:5.0s
tttg: c81/265 lr:0.000790 t:5.1s
tttg: c82/265 lr:0.000785 t:5.1s
tttg: c83/265 lr:0.000780 t:5.2s
tttg: c84/265 lr:0.000775 t:5.3s
tttg: c85/265 lr:0.000770 t:5.3s
tttg: c86/265 lr:0.000765 t:5.4s
tttg: c87/265 lr:0.000760 t:5.4s
tttg: c88/265 lr:0.000755 t:5.5s
tttg: c89/265 lr:0.000750 t:5.6s
tttg: c90/265 lr:0.000745 t:5.6s
tttg: c91/265 lr:0.000740 t:5.7s
tttg: c92/265 lr:0.000734 t:5.7s
tttg: c93/265 lr:0.000729 t:5.8s
tttg: c94/265 lr:0.000724 t:5.9s
tttg: c95/265 lr:0.000718 t:5.9s
tttg: c96/265 lr:0.000713 t:6.0s
tttg: c97/265 lr:0.000708 t:6.1s
tttg: c98/265 lr:0.000702 t:6.1s
tttg: c99/265 lr:0.000697 t:6.2s
tttg: c100/265 lr:0.000691 t:6.3s
tttg: c101/265 lr:0.000686 t:6.3s
tttg: c102/265 lr:0.000680 t:6.4s
tttg: c103/265 lr:0.000675 t:6.5s
tttg: c104/265 lr:0.000669 t:6.5s
tttg: c105/265 lr:0.000664 t:6.6s
tttg: c106/265 lr:0.000658 t:6.6s
tttg: c107/265 lr:0.000652 t:6.7s
tttg: c108/265 lr:0.000647 t:6.8s
tttg: c109/265 lr:0.000641 t:6.8s
tttg: c110/265 lr:0.000635 t:6.9s
tttg: c111/265 lr:0.000629 t:7.0s
tttg: c112/265 lr:0.000624 t:7.0s
tttg: c113/265 lr:0.000618 t:7.1s
tttg: c114/265 lr:0.000612 t:7.2s
tttg: c115/265 lr:0.000606 t:7.2s
tttg: c116/265 lr:0.000600 t:7.3s
tttg: c117/265 lr:0.000595 t:7.4s
tttg: c118/265 lr:0.000589 t:7.4s
tttg: c119/265 lr:0.000583 t:7.5s
tttg: c120/265 lr:0.000577 t:7.5s
tttg: c121/265 lr:0.000571 t:7.6s
tttg: c122/265 lr:0.000565 t:7.7s
tttg: c123/265 lr:0.000559 t:7.7s
tttg: c124/265 lr:0.000553 t:7.8s
tttg: c125/265 lr:0.000548 t:7.9s
tttg: c126/265 lr:0.000542 t:8.0s
tttg: c127/265 lr:0.000536 t:8.0s
tttg: c128/265 lr:0.000530 t:8.1s
tttg: c129/265 lr:0.000524 t:8.2s
tttg: c130/265 lr:0.000518 t:8.2s
tttg: c131/265 lr:0.000512 t:8.3s
tttg: c132/265 lr:0.000506 t:8.4s
tttg: c133/265 lr:0.000500 t:8.4s
tttg: c134/265 lr:0.000494 t:8.5s
tttg: c135/265 lr:0.000488 t:8.6s
tttg: c136/265 lr:0.000482 t:8.6s
tttg: c137/265 lr:0.000476 t:8.7s
tttg: c138/265 lr:0.000470 t:8.8s
tttg: c139/265 lr:0.000464 t:8.8s
tttg: c140/265 lr:0.000458 t:8.9s
tttg: c141/265 lr:0.000452 t:9.0s
tttg: c142/265 lr:0.000447 t:9.0s
tttg: c143/265 lr:0.000441 t:9.1s
tttg: c144/265 lr:0.000435 t:9.2s
tttg: c145/265 lr:0.000429 t:9.2s
tttg: c146/265 lr:0.000423 t:9.3s
tttg: c147/265 lr:0.000417 t:9.3s
tttg: c148/265 lr:0.000411 t:9.4s
tttg: c149/265 lr:0.000405 t:9.5s
tttg: c150/265 lr:0.000400 t:9.5s
tttg: c151/265 lr:0.000394 t:9.6s
tttg: c152/265 lr:0.000388 t:9.7s
tttg: c153/265 lr:0.000382 t:9.7s
tttg: c154/265 lr:0.000376 t:9.8s
tttg: c155/265 lr:0.000371 t:9.8s
tttg: c156/265 lr:0.000365 t:9.9s
tttg: c157/265 lr:0.000359 t:10.0s
tttg: c158/265 lr:0.000353 t:10.0s
tttg: c159/265 lr:0.000348 t:10.1s
tttg: c160/265 lr:0.000342 t:10.2s
tttg: c161/265 lr:0.000336 t:10.2s
tttg: c162/265 lr:0.000331 t:10.3s
tttg: c163/265 lr:0.000325 t:10.4s
tttg: c164/265 lr:0.000320 t:10.4s
tttg: c165/265 lr:0.000314 t:10.5s
tttg: c166/265 lr:0.000309 t:10.5s
tttg: c167/265 lr:0.000303 t:10.6s
tttg: c168/265 lr:0.000298 t:10.7s
tttg: c169/265 lr:0.000292 t:10.7s
tttg: c170/265 lr:0.000287 t:10.8s
tttg: c171/265 lr:0.000282 t:10.9s
tttg: c172/265 lr:0.000276 t:10.9s
tttg: c173/265 lr:0.000271 t:11.0s
tttg: c174/265 lr:0.000266 t:11.1s
tttg: c175/265 lr:0.000260 t:11.1s
tttg: c176/265 lr:0.000255 t:11.2s
tttg: c177/265 lr:0.000250 t:11.3s
tttg: c178/265 lr:0.000245 t:11.3s
tttg: c179/265 lr:0.000240 t:11.4s
tttg: c180/265 lr:0.000235 t:11.4s
tttg: c181/265 lr:0.000230 t:11.5s
tttg: c182/265 lr:0.000225 t:11.6s
tttg: c183/265 lr:0.000220 t:11.6s
tttg: c184/265 lr:0.000215 t:11.7s
tttg: c185/265 lr:0.000210 t:11.8s
tttg: c186/265 lr:0.000205 t:11.8s
tttg: c187/265 lr:0.000200 t:11.9s
tttg: c188/265 lr:0.000196 t:12.0s
tttg: c189/265 lr:0.000191 t:12.0s
tttg: c190/265 lr:0.000186 t:12.1s
tttg: c191/265 lr:0.000182 t:12.2s
tttg: c192/265 lr:0.000177 t:12.2s
tttg: c193/265 lr:0.000173 t:12.3s
tttg: c194/265 lr:0.000168 t:12.4s
tttg: c195/265 lr:0.000164 t:12.4s
tttg: c196/265 lr:0.000159 t:12.5s
tttg: c197/265 lr:0.000155 t:12.5s
tttg: c198/265 lr:0.000151 t:12.6s
tttg: c199/265 lr:0.000146 t:12.7s
tttg: c200/265 lr:0.000142 t:12.7s
tttg: c201/265 lr:0.000138 t:12.8s
tttg: c202/265 lr:0.000134 t:12.9s
tttg: c203/265 lr:0.000130 t:12.9s
tttg: c204/265 lr:0.000126 t:13.0s
tttg: c205/265 lr:0.000122 t:13.1s
tttg: c206/265 lr:0.000118 t:13.1s
tttg: c207/265 lr:0.000114 t:13.2s
tttg: c208/265 lr:0.000111 t:13.2s
tttg: c209/265 lr:0.000107 t:13.3s
tttg: c210/265 lr:0.000103 t:13.4s
tttg: c211/265 lr:0.000100 t:13.4s
tttg: c212/265 lr:0.000096 t:13.5s
tttg: c213/265 lr:0.000093 t:13.6s
tttg: c214/265 lr:0.000089 t:13.6s
tttg: c215/265 lr:0.000086 t:13.7s
tttg: c216/265 lr:0.000083 t:13.8s
tttg: c217/265 lr:0.000079 t:13.8s
tttg: c218/265 lr:0.000076 t:13.9s
tttg: c219/265 lr:0.000073 t:14.0s
tttg: c220/265 lr:0.000070 t:14.0s
tttg: c221/265 lr:0.000067 t:14.1s
tttg: c222/265 lr:0.000064 t:14.2s
tttg: c223/265 lr:0.000061 t:16.3s
tttg: c224/265 lr:0.000058 t:16.4s
tttg: c225/265 lr:0.000056 t:16.5s
tttg: c226/265 lr:0.000053 t:16.6s
tttg: c227/265 lr:0.000050 t:16.6s
tttg: c228/265 lr:0.000048 t:16.7s
tttg: c229/265 lr:0.000045 t:16.8s
tttg: c230/265 lr:0.000043 t:16.8s
tttg: c231/265 lr:0.000040 t:16.9s
tttg: c232/265 lr:0.000038 t:16.9s
tttg: c233/265 lr:0.000036 t:17.0s
tttg: c234/265 lr:0.000034 t:17.1s
tttg: c235/265 lr:0.000032 t:17.1s
tttg: c236/265 lr:0.000029 t:17.2s
tttg: c237/265 lr:0.000027 t:17.3s
tttg: c238/265 lr:0.000026 t:17.3s
tttg: c239/265 lr:0.000024 t:17.4s
tttg: c240/265 lr:0.000022 t:17.4s
tttg: c241/265 lr:0.000020 t:17.5s
tttg: c242/265 lr:0.000019 t:17.6s
tttg: c243/265 lr:0.000017 t:17.6s
tttg: c244/265 lr:0.000016 t:17.7s
tttg: c245/265 lr:0.000014 t:17.8s
tttg: c246/265 lr:0.000013 t:17.8s
tttg: c247/265 lr:0.000011 t:17.9s
tttg: c248/265 lr:0.000010 t:17.9s
tttg: c249/265 lr:0.000009 t:18.0s
tttg: c250/265 lr:0.000008 t:18.1s
tttg: c251/265 lr:0.000007 t:18.1s
tttg: c252/265 lr:0.000006 t:18.2s
tttg: c253/265 lr:0.000005 t:18.3s
tttg: c254/265 lr:0.000004 t:18.3s
tttg: c255/265 lr:0.000004 t:18.4s
tttg: c256/265 lr:0.000003 t:18.5s
tttg: c257/265 lr:0.000002 t:18.5s
tttg: c258/265 lr:0.000002 t:18.6s
tttg: c259/265 lr:0.000001 t:18.7s
tttg: c260/265 lr:0.000001 t:18.8s
tttg: c261/265 lr:0.000001 t:18.8s
tttg: c262/265 lr:0.000000 t:18.9s
tttg: c263/265 lr:0.000000 t:19.0s
tttg: c264/265 lr:0.000000 t:19.0s
ttpr: phase:3/3 t:299.9s
ttp: b729/782 bl:2.5920 bb:1.0943 rl:2.5015 rb:1.0661 dl:2131-2155 gd:1
ttp: b727/782 bl:2.4953 bb:1.0170 rl:2.5011 rb:1.0629 dl:2090-2111 gd:1
ttp: b718/782 bl:2.4759 bb:0.9921 rl:2.4998 rb:1.0589 dl:1912-1933 gd:1
ttp: b704/782 bl:2.5442 bb:1.0357 rl:2.5018 rb:1.0578 dl:1716-1726 gd:1
ttp: b703/782 bl:2.5715 bb:1.0665 rl:2.5049 rb:1.0582 dl:1704-1716 gd:1
ttp: b691/782 bl:2.5286 bb:1.0428 rl:2.5058 rb:1.0575 dl:1581-1591 gd:1
ttp: b681/782 bl:2.5049 bb:1.0410 rl:2.5058 rb:1.0569 dl:1493-1501 gd:1
ttp: b673/782 bl:2.6552 bb:1.0898 rl:2.5107 rb:1.0581 dl:1429-1436 gd:1
ttp: b671/782 bl:2.5473 bb:1.0716 rl:2.5119 rb:1.0585 dl:1416-1421 gd:1
ttp: b663/782 bl:2.5294 bb:1.0309 rl:2.5124 rb:1.0576 dl:1364-1369 gd:1
ttp: b652/782 bl:2.5357 bb:1.0345 rl:2.5130 rb:1.0570 dl:1294-1299 gd:1
ttp: b643/782 bl:2.4781 bb:1.0066 rl:2.5121 rb:1.0557 dl:1242-1247 gd:1
ttp: b637/782 bl:2.5584 bb:1.0434 rl:2.5133 rb:1.0554 dl:1209-1215 gd:1
ttp: b629/782 bl:2.5615 bb:1.0384 rl:2.5144 rb:1.0550 dl:1167-1172 gd:1
ttp: b621/782 bl:2.5904 bb:1.0615 rl:2.5160 rb:1.0551 dl:1127-1131 gd:1
ttp: b613/782 bl:2.5709 bb:1.0703 rl:2.5171 rb:1.0554 dl:1090-1095 gd:1
ttp: b607/782 bl:2.5233 bb:1.0514 rl:2.5173 rb:1.0553 dl:1067-1070 gd:1
ttp: b596/782 bl:2.4456 bb:1.0075 rl:2.5159 rb:1.0544 dl:1020-1024 gd:1
ttp: b589/782 bl:2.5857 bb:1.0502 rl:2.5172 rb:1.0544 dl:992-996 gd:1
ttp: b581/782 bl:2.5065 bb:1.0409 rl:2.5170 rb:1.0541 dl:963-967 gd:1
ttp: b573/782 bl:2.6117 bb:1.0574 rl:2.5185 rb:1.0542 dl:936-940 gd:1
ttp: b565/782 bl:2.5378 bb:1.0245 rl:2.5188 rb:1.0537 dl:909-912 gd:1
ttp: b562/782 bl:2.5381 bb:1.0332 rl:2.5191 rb:1.0534 dl:898-902 gd:1
ttp: b554/782 bl:2.4739 bb:1.0236 rl:2.5184 rb:1.0530 dl:873-876 gd:1
ttp: b542/782 bl:2.4823 bb:0.9964 rl:2.5179 rb:1.0522 dl:839-842 gd:1
ttp: b534/782 bl:2.6446 bb:1.0478 rl:2.5196 rb:1.0521 dl:818-820 gd:1
ttp: b524/782 bl:2.5400 bb:1.0435 rl:2.5199 rb:1.0520 dl:790-793 gd:1
ttp: b516/782 bl:2.5946 bb:1.0630 rl:2.5208 rb:1.0521 dl:770-772 gd:1
ttp: b508/782 bl:2.5358 bb:1.0556 rl:2.5209 rb:1.0522 dl:748-751 gd:1
ttp: b502/782 bl:2.6372 bb:1.0777 rl:2.5222 rb:1.0525 dl:733-735 gd:1
ttp: b496/782 bl:2.5638 bb:1.0669 rl:2.5227 rb:1.0526 dl:719-721 gd:1
ttp: b492/782 bl:2.5411 bb:1.0624 rl:2.5229 rb:1.0527 dl:710-712 gd:1
ttp: b484/782 bl:2.5619 bb:1.0611 rl:2.5233 rb:1.0528 dl:692-694 gd:1
ttp: b456/782 bl:2.5088 bb:1.0353 rl:2.5231 rb:1.0526 dl:633-635 gd:1
ttp: b448/782 bl:2.5603 bb:1.0346 rl:2.5235 rb:1.0525 dl:618-619 gd:1
ttp: b440/782 bl:2.5576 bb:1.0754 rl:2.5238 rb:1.0527 dl:602-604 gd:1
ttp: b432/782 bl:2.5516 bb:1.0426 rl:2.5240 rb:1.0526 dl:587-589 gd:1
ttp: b424/782 bl:2.5634 bb:1.0874 rl:2.5243 rb:1.0529 dl:573-575 gd:1
ttp: b416/782 bl:2.5513 bb:1.0546 rl:2.5245 rb:1.0529 dl:558-560 gd:1
ttp: b408/782 bl:2.4632 bb:1.0137 rl:2.5241 rb:1.0526 dl:544-545 gd:1
ttp: b400/782 bl:2.5507 bb:1.0526 rl:2.5243 rb:1.0526 dl:529-531 gd:1
ttp: b392/782 bl:2.6127 bb:1.0801 rl:2.5249 rb:1.0528 dl:517-518 gd:1
ttp: b384/782 bl:2.5223 bb:1.0530 rl:2.5249 rb:1.0528 dl:504-506 gd:1
ttp: b376/782 bl:2.5797 bb:1.0927 rl:2.5252 rb:1.0530 dl:492-493 gd:1
ttp: b368/782 bl:2.4889 bb:1.0575 rl:2.5250 rb:1.0531 dl:480-481 gd:1
ttp: b360/782 bl:2.5093 bb:1.0406 rl:2.5249 rb:1.0530 dl:467-469 gd:1
ttp: b352/782 bl:2.5984 bb:1.0849 rl:2.5253 rb:1.0532 dl:455-457 gd:1
ttp: b344/782 bl:2.5461 bb:1.0718 rl:2.5255 rb:1.0533 dl:444-445 gd:1
ttp: b336/782 bl:2.5999 bb:1.0773 rl:2.5259 rb:1.0534 dl:433-435 gd:1
ttp: b328/782 bl:2.6131 bb:1.0846 rl:2.5264 rb:1.0536 dl:422-423 gd:1
ttp: b320/782 bl:2.4985 bb:1.0775 rl:2.5262 rb:1.0537 dl:410-411 gd:1
ttp: b312/782 bl:2.5186 bb:1.0925 rl:2.5262 rb:1.0539 dl:399-400 gd:1
ttp: b304/782 bl:2.6485 bb:1.1091 rl:2.5268 rb:1.0542 dl:389-390 gd:1
ttp: b296/782 bl:2.5487 bb:1.0525 rl:2.5269 rb:1.0542 dl:377-379 gd:1
ttp: b288/782 bl:2.6015 bb:1.0955 rl:2.5272 rb:1.0544 dl:366-368 gd:1
ttp: b280/782 bl:2.5684 bb:1.0662 rl:2.5274 rb:1.0544 dl:356-357 gd:1
ttp: b272/782 bl:2.6285 bb:1.1206 rl:2.5279 rb:1.0547 dl:347-348 gd:1
ttp: b264/782 bl:2.5928 bb:1.0545 rl:2.5281 rb:1.0547 dl:337-338 gd:1
ttp: b257/782 bl:2.6830 bb:1.1510 rl:2.5288 rb:1.0551 dl:329-330 gd:1
ttp: b250/782 bl:2.5705 bb:1.1078 rl:2.5289 rb:1.0553 dl:321-322 gd:1
ttp: b243/782 bl:2.6246 bb:1.0841 rl:2.5293 rb:1.0554 dl:313-314 gd:1
ttp: b236/782 bl:2.5700 bb:1.1142 rl:2.5295 rb:1.0556 dl:306-307 gd:1
ttp: b229/782 bl:2.5985 bb:1.0806 rl:2.5297 rb:1.0557 dl:298-299 gd:1
ttp: b222/782 bl:2.6205 bb:1.0939 rl:2.5300 rb:1.0558 dl:291-292 gd:1
ttp: b213/782 bl:2.5949 bb:1.0932 rl:2.5303 rb:1.0560 dl:281-282 gd:1
ttp: b205/782 bl:2.5415 bb:1.0879 rl:2.5303 rb:1.0561 dl:273-274 gd:1
ttp: b197/782 bl:2.5824 bb:1.0865 rl:2.5305 rb:1.0562 dl:265-266 gd:1
ttp: b189/782 bl:2.6740 bb:1.1449 rl:2.5309 rb:1.0564 dl:257-258 gd:1
ttp: b180/782 bl:2.5554 bb:1.0906 rl:2.5310 rb:1.0565 dl:249-250 gd:1
ttp: b172/782 bl:2.6620 bb:1.1328 rl:2.5314 rb:1.0568 dl:242-243 gd:1
ttp: b164/782 bl:2.5934 bb:1.1180 rl:2.5315 rb:1.0569 dl:234-235 gd:1
ttp: b156/782 bl:2.6534 bb:1.1394 rl:2.5319 rb:1.0571 dl:227-228 gd:1
ttp: b148/782 bl:2.7566 bb:1.1693 rl:2.5325 rb:1.0574 dl:220-221 gd:1
ttp: b140/782 bl:2.6516 bb:1.1255 rl:2.5328 rb:1.0576 dl:213-214 gd:1
ttp: b132/782 bl:2.4313 bb:1.0718 rl:2.5325 rb:1.0576 dl:206-207 gd:1
ttp: b123/782 bl:2.7118 bb:1.2162 rl:2.5329 rb:1.0580 dl:199-200 gd:1
ttp: b115/782 bl:2.7325 bb:1.1446 rl:2.5334 rb:1.0582 dl:193-194 gd:1
ttp: b106/782 bl:2.6521 bb:1.1369 rl:2.5337 rb:1.0583 dl:185-186 gd:1
ttp: b98/782 bl:2.7506 bb:1.1696 rl:2.5341 rb:1.0586 dl:178-179 gd:1
ttp: b90/782 bl:2.6426 bb:1.1461 rl:2.5343 rb:1.0587 dl:172-173 gd:1
ttp: b82/782 bl:2.7242 bb:1.1839 rl:2.5347 rb:1.0590 dl:165-166 gd:1
ttp: b75/782 bl:2.7800 bb:1.2210 rl:2.5352 rb:1.0593 dl:160-160 gd:1
ttp: b66/782 bl:2.6514 bb:1.1317 rl:2.5354 rb:1.0594 dl:152-153 gd:1
ttp: b58/782 bl:2.7808 bb:1.2029 rl:2.5358 rb:1.0596 dl:145-146 gd:1
ttp: b48/782 bl:2.7364 bb:1.1986 rl:2.5361 rb:1.0598 dl:136-137 gd:1
ttp: b41/782 bl:2.7325 bb:1.2071 rl:2.5364 rb:1.0600 dl:131-131 gd:1
ttp: b33/782 bl:2.8097 bb:1.2495 rl:2.5368 rb:1.0603 dl:124-124 gd:1
ttp: b24/782 bl:2.8739 bb:1.2312 rl:2.5372 rb:1.0605 dl:115-116 gd:1
ttp: b16/782 bl:2.7873 bb:1.2355 rl:2.5375 rb:1.0607 dl:106-107 gd:1
ttp: b8/782 bl:2.8777 bb:1.2617 rl:2.5379 rb:1.0609 dl:94-96 gd:1
ttp: b1/782 bl:3.0085 bb:1.2154 rl:2.5383 rb:1.0611 dl:52-76 gd:1
quantized_ttt_phased val_loss:2.53238835 val_bpb:1.05841119 eval_time:384766ms
total_eval_time:384.8s
