
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c38/289 lr:0.000960 t:2.9s
tttg: c39/289 lr:0.000958 t:3.0s
tttg: c40/289 lr:0.000955 t:3.1s
tttg: c41/289 lr:0.000953 t:3.2s
tttg: c42/289 lr:0.000951 t:3.2s
tttg: c43/289 lr:0.000948 t:3.3s
tttg: c44/289 lr:0.000946 t:3.4s
tttg: c45/289 lr:0.000944 t:3.5s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.6s
tttg: c48/289 lr:0.000936 t:3.7s
tttg: c49/289 lr:0.000933 t:3.8s
tttg: c50/289 lr:0.000930 t:3.9s
tttg: c51/289 lr:0.000927 t:3.9s
tttg: c52/289 lr:0.000925 t:4.0s
tttg: c53/289 lr:0.000922 t:4.1s
tttg: c54/289 lr:0.000919 t:4.2s
tttg: c55/289 lr:0.000916 t:4.2s
tttg: c56/289 lr:0.000913 t:4.3s
tttg: c57/289 lr:0.000910 t:4.4s
tttg: c58/289 lr:0.000906 t:4.5s
tttg: c59/289 lr:0.000903 t:4.5s
tttg: c60/289 lr:0.000900 t:4.6s
tttg: c61/289 lr:0.000897 t:4.7s
tttg: c62/289 lr:0.000893 t:4.8s
tttg: c63/289 lr:0.000890 t:4.9s
tttg: c64/289 lr:0.000887 t:4.9s
tttg: c65/289 lr:0.000883 t:5.0s
tttg: c66/289 lr:0.000879 t:5.1s
tttg: c67/289 lr:0.000876 t:5.2s
tttg: c68/289 lr:0.000872 t:5.2s
tttg: c69/289 lr:0.000869 t:5.3s
tttg: c70/289 lr:0.000865 t:5.4s
tttg: c71/289 lr:0.000861 t:5.5s
tttg: c72/289 lr:0.000857 t:5.5s
tttg: c73/289 lr:0.000854 t:5.6s
tttg: c74/289 lr:0.000850 t:5.7s
tttg: c75/289 lr:0.000846 t:5.8s
tttg: c76/289 lr:0.000842 t:5.9s
tttg: c77/289 lr:0.000838 t:5.9s
tttg: c78/289 lr:0.000834 t:6.0s
tttg: c79/289 lr:0.000830 t:6.1s
tttg: c80/289 lr:0.000826 t:6.2s
tttg: c81/289 lr:0.000821 t:6.2s
tttg: c82/289 lr:0.000817 t:6.3s
tttg: c83/289 lr:0.000813 t:6.4s
tttg: c84/289 lr:0.000809 t:6.5s
tttg: c85/289 lr:0.000804 t:6.5s
tttg: c86/289 lr:0.000800 t:6.6s
tttg: c87/289 lr:0.000796 t:6.7s
tttg: c88/289 lr:0.000791 t:6.8s
tttg: c89/289 lr:0.000787 t:6.9s
tttg: c90/289 lr:0.000782 t:6.9s
tttg: c91/289 lr:0.000778 t:7.0s
tttg: c92/289 lr:0.000773 t:7.1s
tttg: c93/289 lr:0.000769 t:7.2s
tttg: c94/289 lr:0.000764 t:7.2s
tttg: c95/289 lr:0.000759 t:7.3s
tttg: c96/289 lr:0.000755 t:7.4s
tttg: c97/289 lr:0.000750 t:7.5s
tttg: c98/289 lr:0.000745 t:7.5s
tttg: c99/289 lr:0.000740 t:7.6s
tttg: c100/289 lr:0.000736 t:7.7s
tttg: c101/289 lr:0.000731 t:7.8s
tttg: c102/289 lr:0.000726 t:7.9s
tttg: c103/289 lr:0.000721 t:7.9s
tttg: c104/289 lr:0.000716 t:8.0s
tttg: c105/289 lr:0.000711 t:8.1s
tttg: c106/289 lr:0.000706 t:8.2s
tttg: c107/289 lr:0.000701 t:8.2s
tttg: c108/289 lr:0.000696 t:8.3s
tttg: c109/289 lr:0.000691 t:8.4s
tttg: c110/289 lr:0.000686 t:8.5s
tttg: c111/289 lr:0.000681 t:8.6s
tttg: c112/289 lr:0.000676 t:8.6s
tttg: c113/289 lr:0.000671 t:8.7s
tttg: c114/289 lr:0.000666 t:8.8s
tttg: c115/289 lr:0.000661 t:8.9s
tttg: c116/289 lr:0.000656 t:8.9s
tttg: c117/289 lr:0.000650 t:9.0s
tttg: c118/289 lr:0.000645 t:9.1s
tttg: c119/289 lr:0.000640 t:9.2s
tttg: c120/289 lr:0.000635 t:9.2s
tttg: c121/289 lr:0.000629 t:9.3s
tttg: c122/289 lr:0.000624 t:9.4s
tttg: c123/289 lr:0.000619 t:9.5s
tttg: c124/289 lr:0.000614 t:9.5s
tttg: c125/289 lr:0.000608 t:9.6s
tttg: c126/289 lr:0.000603 t:9.7s
tttg: c127/289 lr:0.000598 t:9.8s
tttg: c128/289 lr:0.000592 t:9.8s
tttg: c129/289 lr:0.000587 t:9.9s
tttg: c130/289 lr:0.000581 t:10.0s
tttg: c131/289 lr:0.000576 t:10.1s
tttg: c132/289 lr:0.000571 t:10.1s
tttg: c133/289 lr:0.000565 t:10.2s
tttg: c134/289 lr:0.000560 t:10.3s
tttg: c135/289 lr:0.000554 t:10.4s
tttg: c136/289 lr:0.000549 t:10.5s
tttg: c137/289 lr:0.000544 t:10.5s
tttg: c138/289 lr:0.000538 t:10.6s
tttg: c139/289 lr:0.000533 t:10.7s
tttg: c140/289 lr:0.000527 t:10.8s
tttg: c141/289 lr:0.000522 t:10.9s
tttg: c142/289 lr:0.000516 t:10.9s
tttg: c143/289 lr:0.000511 t:11.0s
tttg: c144/289 lr:0.000505 t:11.1s
tttg: c145/289 lr:0.000500 t:11.2s
tttg: c146/289 lr:0.000495 t:11.2s
tttg: c147/289 lr:0.000489 t:11.3s
tttg: c148/289 lr:0.000484 t:11.4s
tttg: c149/289 lr:0.000478 t:11.5s
tttg: c150/289 lr:0.000473 t:11.5s
tttg: c151/289 lr:0.000467 t:11.6s
tttg: c152/289 lr:0.000462 t:11.7s
tttg: c153/289 lr:0.000456 t:11.8s
tttg: c154/289 lr:0.000451 t:11.9s
tttg: c155/289 lr:0.000446 t:11.9s
tttg: c156/289 lr:0.000440 t:12.0s
tttg: c157/289 lr:0.000435 t:12.1s
tttg: c158/289 lr:0.000429 t:12.2s
tttg: c159/289 lr:0.000424 t:12.2s
tttg: c160/289 lr:0.000419 t:12.3s
tttg: c161/289 lr:0.000413 t:12.4s
tttg: c162/289 lr:0.000408 t:12.5s
tttg: c163/289 lr:0.000402 t:12.6s
tttg: c164/289 lr:0.000397 t:12.7s
tttg: c165/289 lr:0.000392 t:12.7s
tttg: c166/289 lr:0.000386 t:12.8s
tttg: c167/289 lr:0.000381 t:12.9s
tttg: c168/289 lr:0.000376 t:13.0s
tttg: c169/289 lr:0.000371 t:13.0s
tttg: c170/289 lr:0.000365 t:13.1s
tttg: c171/289 lr:0.000360 t:13.2s
tttg: c172/289 lr:0.000355 t:13.3s
tttg: c173/289 lr:0.000350 t:13.3s
tttg: c174/289 lr:0.000344 t:13.4s
tttg: c175/289 lr:0.000339 t:13.5s
tttg: c176/289 lr:0.000334 t:13.6s
tttg: c177/289 lr:0.000329 t:13.7s
tttg: c178/289 lr:0.000324 t:13.7s
tttg: c179/289 lr:0.000319 t:13.8s
tttg: c180/289 lr:0.000314 t:13.9s
tttg: c181/289 lr:0.000309 t:14.0s
tttg: c182/289 lr:0.000304 t:14.0s
tttg: c183/289 lr:0.000299 t:14.1s
tttg: c184/289 lr:0.000294 t:14.2s
tttg: c185/289 lr:0.000289 t:14.3s
tttg: c186/289 lr:0.000284 t:14.3s
tttg: c187/289 lr:0.000279 t:14.4s
tttg: c188/289 lr:0.000274 t:14.5s
tttg: c189/289 lr:0.000269 t:14.6s
tttg: c190/289 lr:0.000264 t:14.7s
tttg: c191/289 lr:0.000260 t:14.7s
tttg: c192/289 lr:0.000255 t:14.8s
tttg: c193/289 lr:0.000250 t:14.9s
tttg: c194/289 lr:0.000245 t:15.0s
tttg: c195/289 lr:0.000241 t:15.0s
tttg: c196/289 lr:0.000236 t:15.1s
tttg: c197/289 lr:0.000231 t:15.2s
tttg: c198/289 lr:0.000227 t:15.3s
tttg: c199/289 lr:0.000222 t:15.3s
tttg: c200/289 lr:0.000218 t:15.4s
tttg: c201/289 lr:0.000213 t:15.5s
tttg: c202/289 lr:0.000209 t:15.6s
tttg: c203/289 lr:0.000204 t:15.7s
tttg: c204/289 lr:0.000200 t:15.7s
tttg: c205/289 lr:0.000196 t:15.8s
tttg: c206/289 lr:0.000191 t:15.9s
tttg: c207/289 lr:0.000187 t:16.0s
tttg: c208/289 lr:0.000183 t:16.0s
tttg: c209/289 lr:0.000179 t:16.1s
tttg: c210/289 lr:0.000174 t:16.2s
tttg: c211/289 lr:0.000170 t:16.3s
tttg: c212/289 lr:0.000166 t:16.3s
tttg: c213/289 lr:0.000162 t:16.4s
tttg: c214/289 lr:0.000158 t:16.5s
tttg: c215/289 lr:0.000154 t:16.6s
tttg: c216/289 lr:0.000150 t:16.7s
tttg: c217/289 lr:0.000146 t:16.7s
tttg: c218/289 lr:0.000143 t:16.8s
tttg: c219/289 lr:0.000139 t:16.9s
tttg: c220/289 lr:0.000135 t:17.0s
tttg: c221/289 lr:0.000131 t:17.0s
tttg: c222/289 lr:0.000128 t:17.1s
tttg: c223/289 lr:0.000124 t:17.2s
tttg: c224/289 lr:0.000121 t:17.3s
tttg: c225/289 lr:0.000117 t:17.3s
tttg: c226/289 lr:0.000113 t:17.4s
tttg: c227/289 lr:0.000110 t:17.5s
tttg: c228/289 lr:0.000107 t:17.6s
tttg: c229/289 lr:0.000103 t:17.7s
tttg: c230/289 lr:0.000100 t:17.7s
tttg: c231/289 lr:0.000097 t:17.8s
tttg: c232/289 lr:0.000094 t:17.9s
tttg: c233/289 lr:0.000090 t:18.0s
tttg: c234/289 lr:0.000087 t:18.0s
tttg: c235/289 lr:0.000084 t:18.1s
tttg: c236/289 lr:0.000081 t:18.2s
tttg: c237/289 lr:0.000078 t:18.3s
tttg: c238/289 lr:0.000075 t:18.3s
tttg: c239/289 lr:0.000073 t:18.4s
tttg: c240/289 lr:0.000070 t:18.5s
tttg: c241/289 lr:0.000067 t:18.6s
tttg: c242/289 lr:0.000064 t:18.7s
tttg: c243/289 lr:0.000062 t:18.7s
tttg: c244/289 lr:0.000059 t:18.8s
tttg: c245/289 lr:0.000056 t:18.9s
tttg: c246/289 lr:0.000054 t:19.0s
tttg: c247/289 lr:0.000052 t:19.0s
tttg: c248/289 lr:0.000049 t:19.1s
tttg: c249/289 lr:0.000047 t:19.2s
tttg: c250/289 lr:0.000045 t:19.3s
tttg: c251/289 lr:0.000042 t:19.3s
tttg: c252/289 lr:0.000040 t:19.4s
tttg: c253/289 lr:0.000038 t:19.5s
tttg: c254/289 lr:0.000036 t:19.6s
tttg: c255/289 lr:0.000034 t:19.7s
tttg: c256/289 lr:0.000032 t:19.7s
tttg: c257/289 lr:0.000030 t:19.8s
tttg: c258/289 lr:0.000028 t:19.9s
tttg: c259/289 lr:0.000027 t:20.0s
tttg: c260/289 lr:0.000025 t:20.0s
tttg: c261/289 lr:0.000023 t:20.1s
tttg: c262/289 lr:0.000022 t:20.2s
tttg: c263/289 lr:0.000020 t:20.3s
tttg: c264/289 lr:0.000018 t:20.3s
tttg: c265/289 lr:0.000017 t:20.4s
tttg: c266/289 lr:0.000016 t:20.5s
tttg: c267/289 lr:0.000014 t:20.6s
tttg: c268/289 lr:0.000013 t:20.6s
tttg: c269/289 lr:0.000012 t:20.7s
tttg: c270/289 lr:0.000011 t:20.8s
tttg: c271/289 lr:0.000010 t:20.9s
tttg: c272/289 lr:0.000009 t:20.9s
tttg: c273/289 lr:0.000008 t:21.0s
tttg: c274/289 lr:0.000007 t:21.1s
tttg: c275/289 lr:0.000006 t:21.2s
tttg: c276/289 lr:0.000005 t:21.3s
tttg: c277/289 lr:0.000004 t:21.3s
tttg: c278/289 lr:0.000004 t:21.4s
tttg: c279/289 lr:0.000003 t:21.5s
tttg: c280/289 lr:0.000002 t:21.6s
tttg: c281/289 lr:0.000002 t:21.6s
tttg: c282/289 lr:0.000001 t:21.7s
tttg: c283/289 lr:0.000001 t:21.8s
tttg: c284/289 lr:0.000001 t:21.9s
tttg: c285/289 lr:0.000000 t:22.0s
tttg: c286/289 lr:0.000000 t:22.0s
tttg: c287/289 lr:0.000000 t:22.1s
tttg: c288/289 lr:0.000000 t:22.2s
ttpr: phase:3/3 t:310.4s
ttp: b735/782 bl:2.3904 bb:1.0997 rl:2.2877 rb:1.0590 dl:2495-2526 gd:1
ttp: b720/782 bl:2.3575 bb:1.0662 rl:2.2916 rb:1.0595 dl:2125-2144 gd:1
ttp: b713/782 bl:2.2534 bb:1.0127 rl:2.2897 rb:1.0570 dl:2002-2017 gd:1
ttp: b711/782 bl:2.2819 bb:1.0204 rl:2.2894 rb:1.0553 dl:1966-1983 gd:1
ttp: b699/782 bl:2.4157 bb:1.0545 rl:2.2946 rb:1.0552 dl:1814-1824 gd:1
ttp: b695/782 bl:2.3400 bb:1.0792 rl:2.2964 rb:1.0562 dl:1769-1779 gd:1
ttp: b680/782 bl:2.2813 bb:1.0274 rl:2.2959 rb:1.0551 dl:1618-1628 gd:1
ttp: b677/782 bl:2.3053 bb:1.0329 rl:2.2962 rb:1.0544 dl:1595-1601 gd:1
ttp: b666/782 bl:2.4103 bb:1.0639 rl:2.2996 rb:1.0547 dl:1507-1514 gd:1
ttp: b660/782 bl:2.3732 bb:1.0491 rl:2.3017 rb:1.0545 dl:1466-1474 gd:1
ttp: b653/782 bl:2.2911 bb:1.0387 rl:2.3014 rb:1.0541 dl:1419-1425 gd:1
ttp: b645/782 bl:2.2985 bb:1.0284 rl:2.3014 rb:1.0534 dl:1367-1375 gd:1
ttp: b636/782 bl:2.3794 bb:1.0664 rl:2.3032 rb:1.0538 dl:1314-1320 gd:1
ttp: b627/782 bl:2.3782 bb:1.0707 rl:2.3049 rb:1.0541 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3187 bb:1.0574 rl:2.3052 rb:1.0542 dl:1221-1226 gd:1
ttp: b612/782 bl:2.2351 bb:1.0126 rl:2.3038 rb:1.0534 dl:1186-1190 gd:1
ttp: b605/782 bl:2.2430 bb:1.0229 rl:2.3026 rb:1.0528 dl:1154-1159 gd:1
ttp: b594/782 bl:2.3383 bb:1.0675 rl:2.3032 rb:1.0530 dl:1107-1110 gd:1
ttp: b588/782 bl:2.3182 bb:1.0434 rl:2.3035 rb:1.0529 dl:1081-1086 gd:1
ttp: b580/782 bl:2.3115 bb:1.0141 rl:2.3036 rb:1.0522 dl:1048-1052 gd:1
ttp: b575/782 bl:2.2903 bb:1.0423 rl:2.3034 rb:1.0521 dl:1029-1033 gd:1
ttp: b567/782 bl:2.2680 bb:1.0181 rl:2.3029 rb:1.0515 dl:1001-1004 gd:1
ttp: b559/782 bl:2.2936 bb:1.0388 rl:2.3027 rb:1.0513 dl:972-975 gd:1
ttp: b550/782 bl:2.3651 bb:1.0582 rl:2.3036 rb:1.0514 dl:943-946 gd:1
ttp: b542/782 bl:2.3219 bb:1.0368 rl:2.3039 rb:1.0512 dl:918-921 gd:1
ttp: b522/782 bl:2.3053 bb:1.0339 rl:2.3039 rb:1.0510 dl:858-860 gd:1
ttp: b514/782 bl:2.3076 bb:1.0653 rl:2.3039 rb:1.0512 dl:835-838 gd:1
ttp: b507/782 bl:2.2985 bb:1.0291 rl:2.3039 rb:1.0509 dl:814-817 gd:1
ttp: b501/782 bl:2.3787 bb:1.0509 rl:2.3047 rb:1.0509 dl:799-802 gd:1
ttp: b495/782 bl:2.3086 bb:1.0312 rl:2.3047 rb:1.0507 dl:783-785 gd:1
ttp: b488/782 bl:2.2948 bb:1.0098 rl:2.3046 rb:1.0503 dl:766-769 gd:1
ttp: b481/782 bl:2.2945 bb:1.0430 rl:2.3045 rb:1.0502 dl:749-752 gd:1
ttp: b474/782 bl:2.3387 bb:1.0708 rl:2.3049 rb:1.0504 dl:733-735 gd:1
ttp: b466/782 bl:2.3839 bb:1.0278 rl:2.3056 rb:1.0502 dl:714-717 gd:1
ttp: b458/782 bl:2.1989 bb:1.0198 rl:2.3046 rb:1.0499 dl:697-700 gd:1
ttp: b451/782 bl:2.4018 bb:1.0868 rl:2.3055 rb:1.0502 dl:682-685 gd:1
ttp: b443/782 bl:2.2326 bb:1.0505 rl:2.3049 rb:1.0502 dl:666-668 gd:1
ttp: b435/782 bl:2.3147 bb:1.0223 rl:2.3049 rb:1.0500 dl:648-651 gd:1
ttp: b427/782 bl:2.2554 bb:1.0618 rl:2.3046 rb:1.0501 dl:634-636 gd:1
ttp: b419/782 bl:2.3132 bb:1.0487 rl:2.3046 rb:1.0501 dl:618-620 gd:1
ttp: b411/782 bl:2.3585 bb:1.0585 rl:2.3050 rb:1.0501 dl:603-605 gd:1
ttp: b403/782 bl:2.3227 bb:1.0422 rl:2.3052 rb:1.0501 dl:588-590 gd:1
ttp: b397/782 bl:2.3550 bb:1.0444 rl:2.3055 rb:1.0500 dl:577-579 gd:1
ttp: b389/782 bl:2.2892 bb:1.0842 rl:2.3054 rb:1.0503 dl:563-564 gd:1
ttp: b383/782 bl:2.2718 bb:1.0416 rl:2.3052 rb:1.0502 dl:552-554 gd:1
ttp: b377/782 bl:2.2260 bb:1.0197 rl:2.3047 rb:1.0500 dl:542-544 gd:1
ttp: b370/782 bl:2.3659 bb:1.0831 rl:2.3050 rb:1.0502 dl:530-532 gd:1
ttp: b361/782 bl:2.3478 bb:1.0961 rl:2.3053 rb:1.0505 dl:515-517 gd:1
ttp: b355/782 bl:2.3050 bb:1.0696 rl:2.3053 rb:1.0506 dl:504-506 gd:1
ttp: b347/782 bl:2.3351 bb:1.1098 rl:2.3055 rb:1.0509 dl:492-494 gd:1
ttp: b339/782 bl:2.3408 bb:1.0809 rl:2.3057 rb:1.0511 dl:480-482 gd:1
ttp: b328/782 bl:2.2817 bb:1.0142 rl:2.3055 rb:1.0509 dl:463-465 gd:1
ttp: b321/782 bl:2.3563 bb:1.0757 rl:2.3058 rb:1.0510 dl:453-455 gd:1
ttp: b314/782 bl:2.2432 bb:1.0580 rl:2.3055 rb:1.0511 dl:442-444 gd:1
ttp: b306/782 bl:2.3859 bb:1.0607 rl:2.3059 rb:1.0511 dl:430-432 gd:1
ttp: b299/782 bl:2.3239 bb:1.1036 rl:2.3060 rb:1.0514 dl:420-421 gd:1
ttp: b291/782 bl:2.2650 bb:1.0127 rl:2.3058 rb:1.0512 dl:407-409 gd:1
ttp: b283/782 bl:2.3683 bb:1.1261 rl:2.3061 rb:1.0515 dl:396-398 gd:1
ttp: b275/782 bl:2.3459 bb:1.0570 rl:2.3062 rb:1.0515 dl:385-386 gd:1
ttp: b266/782 bl:2.3698 bb:1.1026 rl:2.3065 rb:1.0517 dl:374-375 gd:1
ttp: b258/782 bl:2.4380 bb:1.0939 rl:2.3070 rb:1.0519 dl:364-365 gd:1
ttp: b250/782 bl:2.3100 bb:1.0710 rl:2.3070 rb:1.0520 dl:354-355 gd:1
ttp: b242/782 bl:2.3780 bb:1.1008 rl:2.3073 rb:1.0522 dl:344-345 gd:1
ttp: b234/782 bl:2.4125 bb:1.1432 rl:2.3077 rb:1.0525 dl:334-335 gd:1
ttp: b226/782 bl:2.3634 bb:1.0962 rl:2.3079 rb:1.0526 dl:324-325 gd:1
ttp: b219/782 bl:2.3386 bb:1.1190 rl:2.3080 rb:1.0528 dl:316-317 gd:1
ttp: b211/782 bl:2.4042 bb:1.0952 rl:2.3083 rb:1.0530 dl:307-308 gd:1
ttp: b203/782 bl:2.4333 bb:1.1101 rl:2.3087 rb:1.0532 dl:299-300 gd:1
ttp: b195/782 bl:2.4263 bb:1.1316 rl:2.3091 rb:1.0534 dl:290-291 gd:1
ttp: b186/782 bl:2.4127 bb:1.1277 rl:2.3094 rb:1.0536 dl:280-281 gd:1
ttp: b178/782 bl:2.3415 bb:1.0954 rl:2.3095 rb:1.0538 dl:272-273 gd:1
ttp: b171/782 bl:2.4705 bb:1.1392 rl:2.3100 rb:1.0540 dl:266-266 gd:1
ttp: b163/782 bl:2.3730 bb:1.1180 rl:2.3101 rb:1.0542 dl:257-259 gd:1
ttp: b155/782 bl:2.3986 bb:1.1090 rl:2.3104 rb:1.0543 dl:250-251 gd:1
ttp: b147/782 bl:2.4631 bb:1.1203 rl:2.3108 rb:1.0545 dl:242-243 gd:1
ttp: b139/782 bl:2.4335 bb:1.1337 rl:2.3111 rb:1.0547 dl:234-235 gd:1
ttp: b131/782 bl:2.3967 bb:1.1572 rl:2.3113 rb:1.0549 dl:227-228 gd:1
ttp: b123/782 bl:2.3913 bb:1.1627 rl:2.3115 rb:1.0551 dl:219-220 gd:1
ttp: b115/782 bl:2.4614 bb:1.1649 rl:2.3118 rb:1.0554 dl:212-213 gd:1
ttp: b108/782 bl:2.3951 bb:1.1546 rl:2.3120 rb:1.0556 dl:206-207 gd:1
ttp: b100/782 bl:2.4191 bb:1.1573 rl:2.3122 rb:1.0558 dl:199-200 gd:1
ttp: b92/782 bl:2.4299 bb:1.1562 rl:2.3124 rb:1.0560 dl:191-192 gd:1
ttp: b85/782 bl:2.5007 bb:1.1976 rl:2.3128 rb:1.0562 dl:185-186 gd:1
ttp: b77/782 bl:2.5157 bb:1.2357 rl:2.3132 rb:1.0565 dl:178-179 gd:1
ttp: b69/782 bl:2.4598 bb:1.2007 rl:2.3134 rb:1.0568 dl:171-172 gd:1
ttp: b61/782 bl:2.4532 bb:1.2143 rl:2.3137 rb:1.0570 dl:164-165 gd:1
ttp: b53/782 bl:2.5238 bb:1.2026 rl:2.3140 rb:1.0573 dl:156-157 gd:1
ttp: b45/782 bl:2.4610 bb:1.1776 rl:2.3142 rb:1.0574 dl:148-149 gd:1
ttp: b37/782 bl:2.5729 bb:1.2127 rl:2.3146 rb:1.0576 dl:140-141 gd:1
ttp: b29/782 bl:2.6371 bb:1.2199 rl:2.3151 rb:1.0579 dl:132-133 gd:1
ttp: b21/782 bl:2.6222 bb:1.2370 rl:2.3154 rb:1.0581 dl:123-124 gd:1
ttp: b13/782 bl:2.6703 bb:1.2098 rl:2.3159 rb:1.0583 dl:112-114 gd:1
ttp: b6/782 bl:2.7039 bb:1.2056 rl:2.3162 rb:1.0584 dl:99-101 gd:1
quantized_ttt_phased val_loss:2.31980989 val_bpb:1.06006259 eval_time:404218ms
total_eval_time:404.2s
[W429 12:30:51.207632406 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W429 12:30:51.270377214 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W429 12:30:51.430723874 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W429 12:30:51.444596808 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W429 12:30:51.464082579 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W429 12:30:51.543320382 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W429 12:30:51.704654708 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W429 12:30:51.707344366 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W429 12:30:54.756752242 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
