W0429 11:08:51.112000 167478 torch/distributed/run.py:803] 
W0429 11:08:51.112000 167478 torch/distributed/run.py:803] *****************************************
W0429 11:08:51.112000 167478 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 11:08:51.112000 167478 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c161/213 lr:0.000141 t:14.1s
tttg: c162/213 lr:0.000136 t:14.2s
tttg: c163/213 lr:0.000131 t:14.3s
tttg: c164/213 lr:0.000126 t:14.4s
tttg: c165/213 lr:0.000121 t:14.5s
tttg: c166/213 lr:0.000116 t:14.5s
tttg: c167/213 lr:0.000112 t:14.6s
tttg: c168/213 lr:0.000107 t:14.7s
tttg: c169/213 lr:0.000103 t:14.8s
tttg: c170/213 lr:0.000098 t:14.8s
tttg: c171/213 lr:0.000094 t:14.9s
tttg: c172/213 lr:0.000089 t:15.0s
tttg: c173/213 lr:0.000085 t:15.1s
tttg: c174/213 lr:0.000081 t:15.2s
tttg: c175/213 lr:0.000077 t:15.2s
tttg: c176/213 lr:0.000073 t:15.3s
tttg: c177/213 lr:0.000069 t:15.4s
tttg: c178/213 lr:0.000066 t:15.5s
tttg: c179/213 lr:0.000062 t:15.5s
tttg: c180/213 lr:0.000059 t:15.6s
tttg: c181/213 lr:0.000055 t:15.7s
tttg: c182/213 lr:0.000052 t:15.8s
tttg: c183/213 lr:0.000049 t:15.9s
tttg: c184/213 lr:0.000045 t:15.9s
tttg: c185/213 lr:0.000042 t:16.0s
tttg: c186/213 lr:0.000039 t:16.1s
tttg: c187/213 lr:0.000037 t:16.2s
tttg: c188/213 lr:0.000034 t:16.2s
tttg: c189/213 lr:0.000031 t:16.3s
tttg: c190/213 lr:0.000029 t:16.4s
tttg: c191/213 lr:0.000026 t:16.5s
tttg: c192/213 lr:0.000024 t:16.6s
tttg: c193/213 lr:0.000022 t:16.6s
tttg: c194/213 lr:0.000020 t:16.7s
tttg: c195/213 lr:0.000018 t:16.8s
tttg: c196/213 lr:0.000016 t:16.9s
tttg: c197/213 lr:0.000014 t:17.0s
tttg: c198/213 lr:0.000012 t:17.0s
tttg: c199/213 lr:0.000011 t:17.1s
tttg: c200/213 lr:0.000009 t:17.2s
tttg: c201/213 lr:0.000008 t:17.3s
tttg: c202/213 lr:0.000007 t:17.3s
tttg: c203/213 lr:0.000005 t:17.4s
tttg: c204/213 lr:0.000004 t:17.5s
tttg: c205/213 lr:0.000004 t:17.6s
tttg: c206/213 lr:0.000003 t:17.7s
tttg: c207/213 lr:0.000002 t:17.7s
tttg: c208/213 lr:0.000001 t:17.8s
tttg: c209/213 lr:0.000001 t:17.9s
tttg: c210/213 lr:0.000000 t:18.0s
tttg: c211/213 lr:0.000000 t:18.0s
tttg: c212/213 lr:0.000000 t:18.1s
ttpr: phase:3/3 t:290.6s
ttp: b743/782 bl:2.7036 bb:1.0409 rl:2.6182 rb:1.0566 dl:2355-2388 gd:1
ttp: b728/782 bl:2.7517 bb:1.0657 rl:2.6259 rb:1.0572 dl:1960-1977 gd:1
ttp: b720/782 bl:2.8086 bb:1.0728 rl:2.6351 rb:1.0580 dl:1816-1832 gd:1
ttp: b713/782 bl:2.8265 bb:1.0428 rl:2.6438 rb:1.0573 dl:1697-1711 gd:1
ttp: b710/782 bl:2.7452 bb:1.0643 rl:2.6481 rb:1.0576 dl:1661-1673 gd:1
ttp: b700/782 bl:2.6653 bb:1.0402 rl:2.6487 rb:1.0569 dl:1552-1562 gd:1
ttp: b690/782 bl:2.8276 bb:1.0595 rl:2.6549 rb:1.0570 dl:1458-1467 gd:1
ttp: b685/782 bl:2.7621 bb:1.0587 rl:2.6583 rb:1.0570 dl:1414-1422 gd:1
ttp: b676/782 bl:2.7827 bb:1.0632 rl:2.6621 rb:1.0572 dl:1347-1353 gd:1
ttp: b666/782 bl:2.8105 bb:1.0563 rl:2.6662 rb:1.0572 dl:1282-1288 gd:1
ttp: b662/782 bl:2.7995 bb:1.0682 rl:2.6697 rb:1.0575 dl:1258-1263 gd:1
ttp: b652/782 bl:2.7837 bb:1.0666 rl:2.6725 rb:1.0577 dl:1198-1203 gd:1
ttp: b642/782 bl:2.7718 bb:1.0783 rl:2.6748 rb:1.0582 dl:1144-1150 gd:1
ttp: b638/782 bl:2.8280 bb:1.0431 rl:2.6781 rb:1.0579 dl:1123-1129 gd:1
ttp: b629/782 bl:2.7177 bb:1.0412 rl:2.6789 rb:1.0575 dl:1082-1086 gd:1
ttp: b620/782 bl:2.7704 bb:1.0383 rl:2.6807 rb:1.0571 dl:1041-1046 gd:1
ttp: b613/782 bl:2.8089 bb:1.0572 rl:2.6831 rb:1.0571 dl:1012-1016 gd:1
ttp: b603/782 bl:2.8222 bb:1.0810 rl:2.6856 rb:1.0575 dl:971-974 gd:1
ttp: b595/782 bl:2.7158 bb:1.0500 rl:2.6861 rb:1.0574 dl:940-943 gd:1
ttp: b587/782 bl:2.7713 bb:1.0582 rl:2.6874 rb:1.0574 dl:914-917 gd:1
ttp: b579/782 bl:2.6290 bb:1.0020 rl:2.6865 rb:1.0566 dl:888-891 gd:1
ttp: b571/782 bl:2.6982 bb:1.0292 rl:2.6867 rb:1.0561 dl:862-865 gd:1
ttp: b568/782 bl:2.7854 bb:1.0507 rl:2.6881 rb:1.0561 dl:852-855 gd:1
ttp: b560/782 bl:2.7969 bb:1.0832 rl:2.6896 rb:1.0564 dl:828-831 gd:1
ttp: b550/782 bl:2.7955 bb:1.0726 rl:2.6910 rb:1.0566 dl:798-801 gd:1
ttp: b542/782 bl:2.8234 bb:1.0695 rl:2.6926 rb:1.0568 dl:777-779 gd:1
ttp: b533/782 bl:2.7547 bb:1.0289 rl:2.6934 rb:1.0565 dl:754-757 gd:1
ttp: b523/782 bl:2.8003 bb:1.0516 rl:2.6946 rb:1.0564 dl:730-732 gd:1
ttp: b515/782 bl:2.7674 bb:1.0666 rl:2.6954 rb:1.0565 dl:710-713 gd:1
ttp: b509/782 bl:2.7320 bb:1.0632 rl:2.6958 rb:1.0566 dl:695-698 gd:1
ttp: b501/782 bl:2.7693 bb:1.0316 rl:2.6966 rb:1.0563 dl:677-680 gd:1
ttp: b492/782 bl:2.7944 bb:1.0509 rl:2.6975 rb:1.0563 dl:657-659 gd:1
ttp: b484/782 bl:2.7902 bb:1.0649 rl:2.6984 rb:1.0564 dl:641-643 gd:1
ttp: b475/782 bl:2.7152 bb:1.0180 rl:2.6986 rb:1.0560 dl:622-623 gd:1
ttp: b472/782 bl:2.7880 bb:1.0658 rl:2.6994 rb:1.0561 dl:616-618 gd:1
ttp: b463/782 bl:2.7861 bb:1.0695 rl:2.7001 rb:1.0562 dl:599-600 gd:1
ttp: b454/782 bl:2.8207 bb:1.0681 rl:2.7011 rb:1.0563 dl:582-584 gd:1
ttp: b445/782 bl:2.7581 bb:1.0604 rl:2.7016 rb:1.0563 dl:566-568 gd:1
ttp: b437/782 bl:2.8644 bb:1.0569 rl:2.7029 rb:1.0563 dl:551-553 gd:1
ttp: b429/782 bl:2.7471 bb:1.0781 rl:2.7032 rb:1.0565 dl:537-539 gd:1
ttp: b421/782 bl:2.7794 bb:1.0485 rl:2.7038 rb:1.0564 dl:523-524 gd:1
ttp: b413/782 bl:2.6333 bb:0.9929 rl:2.7033 rb:1.0560 dl:510-511 gd:1
ttp: b405/782 bl:2.8077 bb:1.0612 rl:2.7040 rb:1.0560 dl:497-498 gd:1
ttp: b397/782 bl:2.8754 bb:1.0923 rl:2.7051 rb:1.0563 dl:484-486 gd:1
ttp: b388/782 bl:2.7698 bb:1.0628 rl:2.7055 rb:1.0563 dl:470-471 gd:1
ttp: b380/782 bl:2.8334 bb:1.0728 rl:2.7063 rb:1.0564 dl:459-460 gd:1
ttp: b372/782 bl:2.8309 bb:1.0672 rl:2.7071 rb:1.0565 dl:447-449 gd:1
ttp: b364/782 bl:2.7290 bb:1.0645 rl:2.7072 rb:1.0565 dl:436-437 gd:1
ttp: b357/782 bl:2.8470 bb:1.0772 rl:2.7080 rb:1.0566 dl:426-427 gd:1
ttp: b349/782 bl:2.9078 bb:1.1049 rl:2.7091 rb:1.0569 dl:415-417 gd:1
ttp: b341/782 bl:2.8586 bb:1.0944 rl:2.7099 rb:1.0571 dl:404-406 gd:1
ttp: b311/782 bl:2.8376 bb:1.0870 rl:2.7105 rb:1.0573 dl:365-367 gd:1
ttp: b303/782 bl:2.7961 bb:1.0832 rl:2.7109 rb:1.0574 dl:355-357 gd:1
ttp: b293/782 bl:2.7501 bb:1.0624 rl:2.7111 rb:1.0574 dl:343-345 gd:1
ttp: b286/782 bl:2.8826 bb:1.0950 rl:2.7118 rb:1.0576 dl:335-336 gd:1
ttp: b281/782 bl:2.9042 bb:1.1451 rl:2.7126 rb:1.0579 dl:329-330 gd:1
ttp: b273/782 bl:2.7626 bb:1.0582 rl:2.7128 rb:1.0579 dl:321-322 gd:1
ttp: b263/782 bl:2.8217 bb:1.0990 rl:2.7132 rb:1.0581 dl:310-311 gd:1
ttp: b255/782 bl:2.8648 bb:1.1305 rl:2.7138 rb:1.0584 dl:300-301 gd:1
ttp: b246/782 bl:2.8905 bb:1.1322 rl:2.7145 rb:1.0586 dl:291-292 gd:1
ttp: b238/782 bl:2.8864 bb:1.1450 rl:2.7151 rb:1.0589 dl:283-284 gd:1
ttp: b230/782 bl:2.8999 bb:1.1097 rl:2.7157 rb:1.0591 dl:275-276 gd:1
ttp: b222/782 bl:2.8637 bb:1.1125 rl:2.7162 rb:1.0593 dl:267-268 gd:1
ttp: b214/782 bl:2.9215 bb:1.1239 rl:2.7169 rb:1.0595 dl:259-260 gd:1
ttp: b206/782 bl:2.8743 bb:1.1126 rl:2.7174 rb:1.0597 dl:252-253 gd:1
ttp: b198/782 bl:2.9592 bb:1.1445 rl:2.7181 rb:1.0599 dl:245-246 gd:1
ttp: b190/782 bl:2.8587 bb:1.0867 rl:2.7185 rb:1.0600 dl:237-238 gd:1
ttp: b182/782 bl:2.8492 bb:1.1334 rl:2.7189 rb:1.0602 dl:230-231 gd:1
ttp: b173/782 bl:2.9555 bb:1.1490 rl:2.7195 rb:1.0605 dl:223-224 gd:1
ttp: b167/782 bl:2.9624 bb:1.1842 rl:2.7202 rb:1.0608 dl:218-218 gd:1
ttp: b158/782 bl:2.8744 bb:1.1379 rl:2.7206 rb:1.0610 dl:210-211 gd:1
ttp: b149/782 bl:2.9472 bb:1.1619 rl:2.7211 rb:1.0612 dl:203-204 gd:1
ttp: b142/782 bl:2.9584 bb:1.1598 rl:2.7217 rb:1.0615 dl:197-198 gd:1
ttp: b134/782 bl:3.0265 bb:1.2105 rl:2.7224 rb:1.0618 dl:190-191 gd:1
ttp: b126/782 bl:2.9238 bb:1.1880 rl:2.7228 rb:1.0621 dl:185-185 gd:1
ttp: b116/782 bl:2.9917 bb:1.1830 rl:2.7234 rb:1.0623 dl:177-178 gd:1
ttp: b110/782 bl:3.0111 bb:1.1691 rl:2.7240 rb:1.0625 dl:173-173 gd:1
ttp: b101/782 bl:2.9622 bb:1.1627 rl:2.7245 rb:1.0627 dl:166-167 gd:1
ttp: b92/782 bl:2.8785 bb:1.1642 rl:2.7248 rb:1.0629 dl:159-160 gd:1
ttp: b84/782 bl:3.0143 bb:1.2145 rl:2.7253 rb:1.0632 dl:153-154 gd:1
ttp: b78/782 bl:2.9066 bb:1.1277 rl:2.7256 rb:1.0633 dl:148-149 gd:1
ttp: b72/782 bl:2.9308 bb:1.1910 rl:2.7260 rb:1.0635 dl:144-144 gd:1
ttp: b64/782 bl:2.9917 bb:1.2400 rl:2.7264 rb:1.0638 dl:138-139 gd:1
ttp: b57/782 bl:3.0339 bb:1.2229 rl:2.7269 rb:1.0640 dl:132-133 gd:1
ttp: b50/782 bl:2.9494 bb:1.2107 rl:2.7272 rb:1.0642 dl:126-127 gd:1
ttp: b44/782 bl:3.1220 bb:1.2166 rl:2.7278 rb:1.0645 dl:122-122 gd:1
ttp: b36/782 bl:2.9879 bb:1.2219 rl:2.7281 rb:1.0647 dl:115-116 gd:1
ttp: b29/782 bl:3.0576 bb:1.2461 rl:2.7286 rb:1.0649 dl:109-110 gd:1
ttp: b22/782 bl:3.1616 bb:1.2324 rl:2.7291 rb:1.0651 dl:103-104 gd:1
ttp: b16/782 bl:3.0461 bb:1.2145 rl:2.7295 rb:1.0653 dl:97-98 gd:1
ttp: b7/782 bl:3.1906 bb:1.2242 rl:2.7299 rb:1.0654 dl:84-86 gd:1
ttp: b1/782 bl:3.3246 bb:1.2338 rl:2.7304 rb:1.0655 dl:45-70 gd:1
quantized_ttt_phased val_loss:2.76156888 val_bpb:1.06908937 eval_time:381181ms
total_eval_time:381.2s
