W0429 08:06:42.346000 223837 torch/distributed/run.py:803] 
W0429 08:06:42.346000 223837 torch/distributed/run.py:803] *****************************************
W0429 08:06:42.346000 223837 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 08:06:42.346000 223837 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c159/213 lr:0.000152 t:14.4s
tttg: c160/213 lr:0.000146 t:14.5s
tttg: c161/213 lr:0.000141 t:14.6s
tttg: c162/213 lr:0.000136 t:14.6s
tttg: c163/213 lr:0.000131 t:14.7s
tttg: c164/213 lr:0.000126 t:14.8s
tttg: c165/213 lr:0.000121 t:14.9s
tttg: c166/213 lr:0.000116 t:15.0s
tttg: c167/213 lr:0.000112 t:15.0s
tttg: c168/213 lr:0.000107 t:15.1s
tttg: c169/213 lr:0.000103 t:15.2s
tttg: c170/213 lr:0.000098 t:15.3s
tttg: c171/213 lr:0.000094 t:15.4s
tttg: c172/213 lr:0.000089 t:15.4s
tttg: c173/213 lr:0.000085 t:15.5s
tttg: c174/213 lr:0.000081 t:15.6s
tttg: c175/213 lr:0.000077 t:15.7s
tttg: c176/213 lr:0.000073 t:15.8s
tttg: c177/213 lr:0.000069 t:15.8s
tttg: c178/213 lr:0.000066 t:15.9s
tttg: c179/213 lr:0.000062 t:16.0s
tttg: c180/213 lr:0.000059 t:16.1s
tttg: c181/213 lr:0.000055 t:16.2s
tttg: c182/213 lr:0.000052 t:16.2s
tttg: c183/213 lr:0.000049 t:16.3s
tttg: c184/213 lr:0.000045 t:16.4s
tttg: c185/213 lr:0.000042 t:16.5s
tttg: c186/213 lr:0.000039 t:16.6s
tttg: c187/213 lr:0.000037 t:16.6s
tttg: c188/213 lr:0.000034 t:16.7s
tttg: c189/213 lr:0.000031 t:16.8s
tttg: c190/213 lr:0.000029 t:16.9s
tttg: c191/213 lr:0.000026 t:16.9s
tttg: c192/213 lr:0.000024 t:17.0s
tttg: c193/213 lr:0.000022 t:17.1s
tttg: c194/213 lr:0.000020 t:17.2s
tttg: c195/213 lr:0.000018 t:17.3s
tttg: c196/213 lr:0.000016 t:17.3s
tttg: c197/213 lr:0.000014 t:17.4s
tttg: c198/213 lr:0.000012 t:17.5s
tttg: c199/213 lr:0.000011 t:17.6s
tttg: c200/213 lr:0.000009 t:17.7s
tttg: c201/213 lr:0.000008 t:17.8s
tttg: c202/213 lr:0.000007 t:17.8s
tttg: c203/213 lr:0.000005 t:17.9s
tttg: c204/213 lr:0.000004 t:18.0s
tttg: c205/213 lr:0.000004 t:18.1s
tttg: c206/213 lr:0.000003 t:18.1s
tttg: c207/213 lr:0.000002 t:18.2s
tttg: c208/213 lr:0.000001 t:18.3s
tttg: c209/213 lr:0.000001 t:18.4s
tttg: c210/213 lr:0.000000 t:18.5s
tttg: c211/213 lr:0.000000 t:18.5s
tttg: c212/213 lr:0.000000 t:18.6s
ttpr: phase:3/3 t:428.2s
ttp: b736/782 bl:2.6692 bb:1.0404 rl:2.7247 rb:1.0693 dl:2140-2165 gd:1
ttp: b735/782 bl:2.8266 bb:1.0764 rl:2.7329 rb:1.0699 dl:2116-2140 gd:1
ttp: b727/782 bl:2.7643 bb:1.0523 rl:2.7350 rb:1.0687 dl:1936-1960 gd:1
ttp: b712/782 bl:2.8213 bb:1.0741 rl:2.7398 rb:1.0690 dl:1684-1697 gd:1
ttp: b710/782 bl:2.7445 bb:1.0640 rl:2.7401 rb:1.0687 dl:1661-1673 gd:1
ttp: b696/782 bl:2.8014 bb:1.0708 rl:2.7429 rb:1.0688 dl:1513-1522 gd:1
ttp: b694/782 bl:2.7541 bb:1.0630 rl:2.7433 rb:1.0686 dl:1494-1504 gd:1
ttp: b685/782 bl:2.7612 bb:1.0583 rl:2.7440 rb:1.0682 dl:1414-1422 gd:1
ttp: b672/782 bl:2.8889 bb:1.1022 rl:2.7491 rb:1.0694 dl:1321-1327 gd:1
ttp: b668/782 bl:2.7864 bb:1.0561 rl:2.7504 rb:1.0689 dl:1295-1301 gd:1
ttp: b661/782 bl:2.7127 bb:1.0171 rl:2.7492 rb:1.0673 dl:1251-1258 gd:1
ttp: b648/782 bl:2.7358 bb:1.0370 rl:2.7488 rb:1.0664 dl:1177-1182 gd:1
ttp: b647/782 bl:2.7422 bb:1.0439 rl:2.7486 rb:1.0658 dl:1171-1177 gd:1
ttp: b637/782 bl:2.7922 bb:1.0758 rl:2.7498 rb:1.0660 dl:1120-1123 gd:1
ttp: b625/782 bl:2.6587 bb:0.9989 rl:2.7476 rb:1.0644 dl:1064-1068 gd:1
ttp: b619/782 bl:2.7866 bb:1.0557 rl:2.7485 rb:1.0642 dl:1037-1041 gd:1
ttp: b611/782 bl:2.7502 bb:1.0647 rl:2.7485 rb:1.0642 dl:1004-1007 gd:1
ttp: b603/782 bl:2.8186 bb:1.0796 rl:2.7499 rb:1.0645 dl:971-974 gd:1
ttp: b595/782 bl:2.7225 bb:1.0526 rl:2.7494 rb:1.0643 dl:940-943 gd:1
ttp: b587/782 bl:2.7728 bb:1.0588 rl:2.7498 rb:1.0642 dl:914-917 gd:1
ttp: b580/782 bl:2.7184 bb:1.0329 rl:2.7493 rb:1.0636 dl:891-894 gd:1
ttp: b574/782 bl:2.7697 bb:1.0346 rl:2.7496 rb:1.0631 dl:871-874 gd:1
ttp: b564/782 bl:2.8569 bb:1.1053 rl:2.7514 rb:1.0638 dl:840-843 gd:1
ttp: b556/782 bl:2.8146 bb:1.0761 rl:2.7523 rb:1.0640 dl:815-818 gd:1
ttp: b546/782 bl:2.8162 bb:1.0693 rl:2.7533 rb:1.0640 dl:788-790 gd:1
ttp: b538/782 bl:2.6765 bb:1.0351 rl:2.7522 rb:1.0636 dl:767-769 gd:1
ttp: b531/782 bl:2.7631 bb:1.0480 rl:2.7523 rb:1.0634 dl:750-752 gd:1
ttp: b523/782 bl:2.8049 bb:1.0533 rl:2.7530 rb:1.0633 dl:730-732 gd:1
ttp: b515/782 bl:2.7744 bb:1.0694 rl:2.7533 rb:1.0634 dl:710-713 gd:1
ttp: b507/782 bl:2.7471 bb:1.0371 rl:2.7532 rb:1.0630 dl:690-693 gd:1
ttp: b499/782 bl:2.7732 bb:1.0465 rl:2.7534 rb:1.0628 dl:673-675 gd:1
ttp: b491/782 bl:2.7283 bb:1.0280 rl:2.7532 rb:1.0624 dl:655-657 gd:1
ttp: b485/782 bl:2.7781 bb:1.0455 rl:2.7534 rb:1.0623 dl:643-645 gd:1
ttp: b477/782 bl:2.7685 bb:1.0518 rl:2.7536 rb:1.0621 dl:626-628 gd:1
ttp: b469/782 bl:2.7867 bb:1.1081 rl:2.7539 rb:1.0626 dl:610-611 gd:1
ttp: b461/782 bl:2.7626 bb:1.0535 rl:2.7540 rb:1.0625 dl:595-597 gd:1
ttp: b453/782 bl:2.7512 bb:1.0557 rl:2.7540 rb:1.0624 dl:580-582 gd:1
ttp: b444/782 bl:2.6630 bb:1.0090 rl:2.7532 rb:1.0619 dl:564-566 gd:1
ttp: b436/782 bl:2.8372 bb:1.0644 rl:2.7539 rb:1.0620 dl:549-551 gd:1
ttp: b427/782 bl:2.7474 bb:1.0615 rl:2.7538 rb:1.0620 dl:533-535 gd:1
ttp: b419/782 bl:2.7847 bb:1.0349 rl:2.7541 rb:1.0617 dl:519-521 gd:1
ttp: b411/782 bl:2.8081 bb:1.0706 rl:2.7545 rb:1.0618 dl:507-508 gd:1
ttp: b403/782 bl:2.8022 bb:1.0471 rl:2.7549 rb:1.0617 dl:493-495 gd:1
ttp: b395/782 bl:2.7301 bb:1.0425 rl:2.7547 rb:1.0615 dl:481-482 gd:1
ttp: b386/782 bl:2.7202 bb:1.0627 rl:2.7544 rb:1.0616 dl:467-468 gd:1
ttp: b378/782 bl:2.8054 bb:1.0915 rl:2.7548 rb:1.0618 dl:456-457 gd:1
ttp: b371/782 bl:2.7970 bb:1.0691 rl:2.7551 rb:1.0618 dl:446-447 gd:1
ttp: b364/782 bl:2.7226 bb:1.0620 rl:2.7549 rb:1.0618 dl:436-437 gd:1
ttp: b356/782 bl:2.6860 bb:1.0436 rl:2.7544 rb:1.0617 dl:424-426 gd:1
ttp: b348/782 bl:2.8086 bb:1.0673 rl:2.7548 rb:1.0617 dl:414-415 gd:1
ttp: b341/782 bl:2.8629 bb:1.0960 rl:2.7554 rb:1.0619 dl:404-406 gd:1
ttp: b334/782 bl:2.8565 bb:1.0992 rl:2.7560 rb:1.0621 dl:395-396 gd:1
ttp: b326/782 bl:2.8510 bb:1.1268 rl:2.7565 rb:1.0625 dl:385-387 gd:1
ttp: b315/782 bl:2.7112 bb:1.0660 rl:2.7563 rb:1.0625 dl:370-371 gd:1
ttp: b307/782 bl:2.8779 bb:1.1001 rl:2.7569 rb:1.0627 dl:361-362 gd:1
ttp: b299/782 bl:2.8965 bb:1.1232 rl:2.7576 rb:1.0630 dl:351-352 gd:1
ttp: b296/782 bl:2.8035 bb:1.0842 rl:2.7578 rb:1.0631 dl:347-348 gd:1
ttp: b288/782 bl:2.8010 bb:1.0997 rl:2.7580 rb:1.0633 dl:337-339 gd:1
ttp: b279/782 bl:2.8396 bb:1.0853 rl:2.7584 rb:1.0634 dl:327-329 gd:1
ttp: b272/782 bl:2.8547 bb:1.1074 rl:2.7588 rb:1.0636 dl:320-321 gd:1
ttp: b264/782 bl:2.8905 bb:1.1441 rl:2.7594 rb:1.0639 dl:311-312 gd:1
ttp: b254/782 bl:2.8936 bb:1.1398 rl:2.7599 rb:1.0642 dl:299-300 gd:1
ttp: b245/782 bl:2.8677 bb:1.1012 rl:2.7604 rb:1.0644 dl:290-291 gd:1
ttp: b238/782 bl:2.8834 bb:1.1438 rl:2.7609 rb:1.0647 dl:283-284 gd:1
ttp: b230/782 bl:2.8981 bb:1.1090 rl:2.7614 rb:1.0648 dl:275-276 gd:1
ttp: b221/782 bl:2.8206 bb:1.1320 rl:2.7616 rb:1.0651 dl:266-267 gd:1
ttp: b213/782 bl:2.9885 bb:1.1661 rl:2.7624 rb:1.0654 dl:258-259 gd:1
ttp: b206/782 bl:2.8791 bb:1.1144 rl:2.7628 rb:1.0656 dl:252-253 gd:1
ttp: b198/782 bl:2.9599 bb:1.1447 rl:2.7634 rb:1.0659 dl:245-246 gd:1
ttp: b190/782 bl:2.8607 bb:1.0875 rl:2.7637 rb:1.0659 dl:237-238 gd:1
ttp: b183/782 bl:2.8629 bb:1.1428 rl:2.7640 rb:1.0662 dl:231-232 gd:1
ttp: b175/782 bl:2.8394 bb:1.1130 rl:2.7643 rb:1.0663 dl:225-225 gd:1
ttp: b168/782 bl:2.9161 bb:1.1428 rl:2.7647 rb:1.0665 dl:218-219 gd:1
ttp: b159/782 bl:2.9803 bb:1.1741 rl:2.7653 rb:1.0668 dl:211-212 gd:1
ttp: b152/782 bl:2.8783 bb:1.1230 rl:2.7656 rb:1.0670 dl:205-206 gd:1
ttp: b145/782 bl:2.8786 bb:1.1294 rl:2.7659 rb:1.0671 dl:200-200 gd:1
ttp: b136/782 bl:2.9534 bb:1.1782 rl:2.7664 rb:1.0674 dl:192-193 gd:1
ttp: b129/782 bl:2.9307 bb:1.1765 rl:2.7668 rb:1.0676 dl:187-187 gd:1
ttp: b121/782 bl:2.8473 bb:1.1281 rl:2.7670 rb:1.0678 dl:181-181 gd:1
ttp: b114/782 bl:2.9796 bb:1.1796 rl:2.7675 rb:1.0680 dl:176-176 gd:1
ttp: b105/782 bl:3.0456 bb:1.2200 rl:2.7681 rb:1.0684 dl:169-170 gd:1
ttp: b98/782 bl:2.9766 bb:1.1814 rl:2.7685 rb:1.0686 dl:164-164 gd:1
ttp: b88/782 bl:3.0850 bb:1.2012 rl:2.7692 rb:1.0689 dl:156-157 gd:1
ttp: b81/782 bl:2.9181 bb:1.1605 rl:2.7694 rb:1.0690 dl:151-151 gd:1
ttp: b71/782 bl:2.9517 bb:1.1516 rl:2.7698 rb:1.0692 dl:143-144 gd:1
ttp: b65/782 bl:3.0487 bb:1.2241 rl:2.7703 rb:1.0694 dl:139-139 gd:1
ttp: b56/782 bl:3.0392 bb:1.1978 rl:2.7707 rb:1.0697 dl:131-132 gd:1
ttp: b47/782 bl:2.9352 bb:1.1730 rl:2.7710 rb:1.0698 dl:124-125 gd:1
ttp: b40/782 bl:2.9858 bb:1.2010 rl:2.7713 rb:1.0700 dl:119-119 gd:1
ttp: b31/782 bl:3.1783 bb:1.2595 rl:2.7719 rb:1.0703 dl:111-112 gd:1
ttp: b23/782 bl:3.1433 bb:1.2528 rl:2.7724 rb:1.0705 dl:104-105 gd:1
ttp: b16/782 bl:3.0432 bb:1.2134 rl:2.7727 rb:1.0707 dl:97-98 gd:1
ttp: b4/782 bl:3.2032 bb:1.2282 rl:2.7732 rb:1.0708 dl:78-80 gd:1
quantized_ttt_phased val_loss:2.76310415 val_bpb:1.06968372 eval_time:556132ms
total_eval_time:556.1s
