W0429 07:08:28.854000 176839 torch/distributed/run.py:803] 
W0429 07:08:28.854000 176839 torch/distributed/run.py:803] *****************************************
W0429 07:08:28.854000 176839 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 07:08:28.854000 176839 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c161/213 lr:0.000141 t:13.4s
tttg: c162/213 lr:0.000136 t:13.4s
tttg: c163/213 lr:0.000131 t:13.5s
tttg: c164/213 lr:0.000126 t:13.6s
tttg: c165/213 lr:0.000121 t:13.7s
tttg: c166/213 lr:0.000116 t:13.8s
tttg: c167/213 lr:0.000112 t:13.9s
tttg: c168/213 lr:0.000107 t:14.0s
tttg: c169/213 lr:0.000103 t:14.0s
tttg: c170/213 lr:0.000098 t:14.1s
tttg: c171/213 lr:0.000094 t:14.2s
tttg: c172/213 lr:0.000089 t:14.3s
tttg: c173/213 lr:0.000085 t:14.4s
tttg: c174/213 lr:0.000081 t:14.4s
tttg: c175/213 lr:0.000077 t:14.5s
tttg: c176/213 lr:0.000073 t:14.6s
tttg: c177/213 lr:0.000069 t:14.7s
tttg: c178/213 lr:0.000066 t:14.8s
tttg: c179/213 lr:0.000062 t:14.9s
tttg: c180/213 lr:0.000059 t:14.9s
tttg: c181/213 lr:0.000055 t:15.0s
tttg: c182/213 lr:0.000052 t:15.1s
tttg: c183/213 lr:0.000049 t:15.2s
tttg: c184/213 lr:0.000045 t:15.3s
tttg: c185/213 lr:0.000042 t:15.4s
tttg: c186/213 lr:0.000039 t:15.5s
tttg: c187/213 lr:0.000037 t:15.5s
tttg: c188/213 lr:0.000034 t:15.6s
tttg: c189/213 lr:0.000031 t:15.7s
tttg: c190/213 lr:0.000029 t:15.8s
tttg: c191/213 lr:0.000026 t:15.9s
tttg: c192/213 lr:0.000024 t:15.9s
tttg: c193/213 lr:0.000022 t:16.0s
tttg: c194/213 lr:0.000020 t:16.1s
tttg: c195/213 lr:0.000018 t:16.2s
tttg: c196/213 lr:0.000016 t:16.3s
tttg: c197/213 lr:0.000014 t:16.4s
tttg: c198/213 lr:0.000012 t:16.4s
tttg: c199/213 lr:0.000011 t:16.5s
tttg: c200/213 lr:0.000009 t:16.6s
tttg: c201/213 lr:0.000008 t:16.7s
tttg: c202/213 lr:0.000007 t:16.8s
tttg: c203/213 lr:0.000005 t:16.9s
tttg: c204/213 lr:0.000004 t:16.9s
tttg: c205/213 lr:0.000004 t:17.0s
tttg: c206/213 lr:0.000003 t:17.1s
tttg: c207/213 lr:0.000002 t:17.2s
tttg: c208/213 lr:0.000001 t:17.3s
tttg: c209/213 lr:0.000001 t:17.4s
tttg: c210/213 lr:0.000000 t:17.4s
tttg: c211/213 lr:0.000000 t:17.5s
tttg: c212/213 lr:0.000000 t:17.6s
ttpr: phase:3/3 t:470.4s
ttp: b742/782 bl:2.7806 bb:1.0651 rl:2.6617 rb:1.0510 dl:2319-2353 gd:1
ttp: b731/782 bl:2.7655 bb:1.0555 rl:2.6707 rb:1.0514 dl:2017-2041 gd:1
ttp: b723/782 bl:2.7745 bb:1.0585 rl:2.6784 rb:1.0519 dl:1861-1885 gd:1
ttp: b716/782 bl:2.8006 bb:1.0335 rl:2.6863 rb:1.0506 dl:1739-1754 gd:1
ttp: b711/782 bl:2.7647 bb:1.0411 rl:2.6909 rb:1.0501 dl:1673-1683 gd:1
ttp: b703/782 bl:2.9066 bb:1.0994 rl:2.7022 rb:1.0527 dl:1582-1594 gd:1
ttp: b695/782 bl:2.7738 bb:1.0754 rl:2.7056 rb:1.0538 dl:1504-1513 gd:1
ttp: b686/782 bl:2.7969 bb:1.0508 rl:2.7095 rb:1.0537 dl:1422-1432 gd:1
ttp: b678/782 bl:2.7720 bb:1.0434 rl:2.7120 rb:1.0533 dl:1361-1368 gd:1
ttp: b670/782 bl:2.8198 bb:1.0543 rl:2.7159 rb:1.0533 dl:1308-1315 gd:1
ttp: b662/782 bl:2.7986 bb:1.0679 rl:2.7187 rb:1.0538 dl:1258-1263 gd:1
ttp: b654/782 bl:2.7223 bb:1.0334 rl:2.7189 rb:1.0531 dl:1209-1215 gd:1
ttp: b647/782 bl:2.7390 bb:1.0427 rl:2.7195 rb:1.0528 dl:1171-1177 gd:1
ttp: b639/782 bl:2.8418 bb:1.0765 rl:2.7229 rb:1.0535 dl:1129-1134 gd:1
ttp: b631/782 bl:2.7544 bb:1.0576 rl:2.7237 rb:1.0536 dl:1092-1096 gd:1
ttp: b623/782 bl:2.7771 bb:1.0689 rl:2.7250 rb:1.0540 dl:1055-1060 gd:1
ttp: b615/782 bl:2.8300 bb:1.0626 rl:2.7275 rb:1.0542 dl:1020-1023 gd:1
ttp: b607/782 bl:2.6852 bb:1.0349 rl:2.7265 rb:1.0538 dl:986-990 gd:1
ttp: b599/782 bl:2.7309 bb:1.0489 rl:2.7266 rb:1.0537 dl:954-958 gd:1
ttp: b591/782 bl:2.6597 bb:1.0050 rl:2.7253 rb:1.0527 dl:927-930 gd:1
ttp: b582/782 bl:2.8464 bb:1.0857 rl:2.7276 rb:1.0533 dl:897-901 gd:1
ttp: b573/782 bl:2.9144 bb:1.0666 rl:2.7309 rb:1.0536 dl:868-871 gd:1
ttp: b565/782 bl:2.7615 bb:1.0582 rl:2.7314 rb:1.0536 dl:843-846 gd:1
ttp: b557/782 bl:2.7860 bb:1.0388 rl:2.7323 rb:1.0534 dl:818-821 gd:1
ttp: b549/782 bl:2.7541 bb:1.0596 rl:2.7327 rb:1.0535 dl:795-798 gd:1
ttp: b542/782 bl:2.8174 bb:1.0673 rl:2.7339 rb:1.0537 dl:777-779 gd:1
ttp: b534/782 bl:2.8057 bb:1.0672 rl:2.7350 rb:1.0539 dl:757-759 gd:1
ttp: b526/782 bl:2.7576 bb:1.0530 rl:2.7353 rb:1.0539 dl:737-739 gd:1
ttp: b505/782 bl:2.7595 bb:1.0543 rl:2.7356 rb:1.0539 dl:686-688 gd:1
ttp: b497/782 bl:2.8289 bb:1.0786 rl:2.7367 rb:1.0542 dl:668-671 gd:1
ttp: b489/782 bl:2.7878 bb:1.0779 rl:2.7373 rb:1.0545 dl:651-653 gd:1
ttp: b481/782 bl:2.7826 bb:1.0940 rl:2.7379 rb:1.0549 dl:635-637 gd:1
ttp: b473/782 bl:2.8211 bb:1.0734 rl:2.7388 rb:1.0551 dl:618-620 gd:1
ttp: b465/782 bl:2.7960 bb:1.0547 rl:2.7394 rb:1.0551 dl:602-604 gd:1
ttp: b457/782 bl:2.7561 bb:1.0465 rl:2.7396 rb:1.0550 dl:587-589 gd:1
ttp: b449/782 bl:2.7868 bb:1.0490 rl:2.7400 rb:1.0550 dl:573-575 gd:1
ttp: b441/782 bl:2.6961 bb:1.0378 rl:2.7396 rb:1.0548 dl:559-560 gd:1
ttp: b433/782 bl:2.7700 bb:1.0631 rl:2.7399 rb:1.0549 dl:544-545 gd:1
ttp: b425/782 bl:2.7466 bb:1.0450 rl:2.7399 rb:1.0548 dl:530-532 gd:1
ttp: b417/782 bl:2.8057 bb:1.0521 rl:2.7405 rb:1.0548 dl:516-517 gd:1
ttp: b409/782 bl:2.6953 bb:1.0413 rl:2.7401 rb:1.0547 dl:503-505 gd:1
ttp: b401/782 bl:2.7330 bb:1.0579 rl:2.7401 rb:1.0547 dl:490-492 gd:1
ttp: b393/782 bl:2.8395 bb:1.0814 rl:2.7408 rb:1.0549 dl:478-479 gd:1
ttp: b385/782 bl:2.8674 bb:1.0926 rl:2.7418 rb:1.0552 dl:466-467 gd:1
ttp: b377/782 bl:2.7933 bb:1.0831 rl:2.7422 rb:1.0554 dl:454-455 gd:1
ttp: b369/782 bl:2.9112 bb:1.0806 rl:2.7433 rb:1.0556 dl:443-444 gd:1
ttp: b361/782 bl:2.7894 bb:1.0665 rl:2.7437 rb:1.0556 dl:432-433 gd:1
ttp: b353/782 bl:2.7846 bb:1.0912 rl:2.7439 rb:1.0559 dl:420-422 gd:1
ttp: b345/782 bl:2.8524 bb:1.1062 rl:2.7446 rb:1.0562 dl:410-412 gd:1
ttp: b337/782 bl:2.8241 bb:1.0753 rl:2.7451 rb:1.0563 dl:399-400 gd:1
ttp: b329/782 bl:2.8174 bb:1.0989 rl:2.7455 rb:1.0565 dl:389-390 gd:1
ttp: b321/782 bl:2.7913 bb:1.0969 rl:2.7458 rb:1.0568 dl:378-380 gd:1
ttp: b313/782 bl:2.8223 bb:1.0869 rl:2.7462 rb:1.0569 dl:368-369 gd:1
ttp: b305/782 bl:2.8506 bb:1.0814 rl:2.7468 rb:1.0571 dl:358-359 gd:1
ttp: b297/782 bl:2.7934 bb:1.0583 rl:2.7470 rb:1.0571 dl:348-349 gd:1
ttp: b289/782 bl:2.8356 bb:1.1225 rl:2.7475 rb:1.0574 dl:339-340 gd:1
ttp: b281/782 bl:2.9036 bb:1.1448 rl:2.7482 rb:1.0578 dl:329-330 gd:1
ttp: b273/782 bl:2.7610 bb:1.0576 rl:2.7483 rb:1.0578 dl:321-322 gd:1
ttp: b265/782 bl:2.8151 bb:1.0836 rl:2.7486 rb:1.0579 dl:312-313 gd:1
ttp: b257/782 bl:2.9087 bb:1.1075 rl:2.7493 rb:1.0582 dl:302-304 gd:1
ttp: b249/782 bl:2.8862 bb:1.1496 rl:2.7499 rb:1.0585 dl:294-295 gd:1
ttp: b241/782 bl:2.8969 bb:1.1222 rl:2.7505 rb:1.0588 dl:286-287 gd:1
ttp: b233/782 bl:2.8478 bb:1.1189 rl:2.7509 rb:1.0590 dl:278-279 gd:1
ttp: b225/782 bl:2.8724 bb:1.1187 rl:2.7514 rb:1.0593 dl:270-271 gd:1
ttp: b217/782 bl:2.8644 bb:1.1220 rl:2.7518 rb:1.0595 dl:262-263 gd:1
ttp: b209/782 bl:2.9151 bb:1.1541 rl:2.7524 rb:1.0598 dl:254-255 gd:1
ttp: b201/782 bl:2.8582 bb:1.1140 rl:2.7528 rb:1.0600 dl:247-248 gd:1
ttp: b193/782 bl:2.8624 bb:1.1533 rl:2.7531 rb:1.0603 dl:240-241 gd:1
ttp: b185/782 bl:2.8679 bb:1.1257 rl:2.7535 rb:1.0605 dl:233-234 gd:1
ttp: b177/782 bl:2.9076 bb:1.1409 rl:2.7540 rb:1.0608 dl:226-227 gd:1
ttp: b170/782 bl:2.9932 bb:1.1704 rl:2.7547 rb:1.0611 dl:220-221 gd:1
ttp: b162/782 bl:2.9479 bb:1.1438 rl:2.7553 rb:1.0614 dl:213-214 gd:1
ttp: b153/782 bl:3.0037 bb:1.1587 rl:2.7560 rb:1.0616 dl:206-207 gd:1
ttp: b146/782 bl:2.8873 bb:1.1462 rl:2.7564 rb:1.0619 dl:200-201 gd:1
ttp: b139/782 bl:2.9793 bb:1.1530 rl:2.7570 rb:1.0621 dl:195-195 gd:1
ttp: b130/782 bl:3.1303 bb:1.2304 rl:2.7580 rb:1.0625 dl:187-188 gd:1
ttp: b122/782 bl:2.8860 bb:1.1547 rl:2.7583 rb:1.0628 dl:181-182 gd:1
ttp: b113/782 bl:3.0198 bb:1.1874 rl:2.7589 rb:1.0631 dl:175-176 gd:1
ttp: b106/782 bl:2.9444 bb:1.1893 rl:2.7593 rb:1.0633 dl:170-171 gd:1
ttp: b99/782 bl:2.9842 bb:1.1865 rl:2.7599 rb:1.0636 dl:164-165 gd:1
ttp: b91/782 bl:3.0170 bb:1.2075 rl:2.7604 rb:1.0639 dl:158-159 gd:1
ttp: b83/782 bl:3.0166 bb:1.2054 rl:2.7609 rb:1.0642 dl:152-153 gd:1
ttp: b75/782 bl:3.0841 bb:1.2109 rl:2.7616 rb:1.0645 dl:146-147 gd:1
ttp: b69/782 bl:3.0859 bb:1.2243 rl:2.7622 rb:1.0648 dl:142-142 gd:1
ttp: b61/782 bl:2.9235 bb:1.1429 rl:2.7625 rb:1.0649 dl:135-136 gd:1
ttp: b54/782 bl:3.0775 bb:1.2602 rl:2.7631 rb:1.0652 dl:130-130 gd:1
ttp: b44/782 bl:3.1233 bb:1.2170 rl:2.7636 rb:1.0655 dl:122-122 gd:1
ttp: b34/782 bl:3.0678 bb:1.2419 rl:2.7641 rb:1.0657 dl:114-115 gd:1
ttp: b27/782 bl:3.0910 bb:1.2340 rl:2.7646 rb:1.0660 dl:107-108 gd:1
ttp: b19/782 bl:3.1393 bb:1.2261 rl:2.7651 rb:1.0662 dl:100-101 gd:1
ttp: b11/782 bl:3.2162 bb:1.2569 rl:2.7656 rb:1.0664 dl:90-92 gd:1
ttp: b5/782 bl:3.3118 bb:1.2918 rl:2.7662 rb:1.0667 dl:80-82 gd:1
quantized_ttt_phased val_loss:2.76352917 val_bpb:1.06984826 eval_time:595536ms
total_eval_time:595.5s
