W0429 11:32:23.641000 187093 torch/distributed/run.py:803] 
W0429 11:32:23.641000 187093 torch/distributed/run.py:803] *****************************************
W0429 11:32:23.641000 187093 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 11:32:23.641000 187093 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c159/213 lr:0.000152 t:12.4s
tttg: c160/213 lr:0.000146 t:12.5s
tttg: c161/213 lr:0.000141 t:12.5s
tttg: c162/213 lr:0.000136 t:12.6s
tttg: c163/213 lr:0.000131 t:12.7s
tttg: c164/213 lr:0.000126 t:12.8s
tttg: c165/213 lr:0.000121 t:12.8s
tttg: c166/213 lr:0.000116 t:12.9s
tttg: c167/213 lr:0.000112 t:13.0s
tttg: c168/213 lr:0.000107 t:13.1s
tttg: c169/213 lr:0.000103 t:13.2s
tttg: c170/213 lr:0.000098 t:13.2s
tttg: c171/213 lr:0.000094 t:13.3s
tttg: c172/213 lr:0.000089 t:13.4s
tttg: c173/213 lr:0.000085 t:13.5s
tttg: c174/213 lr:0.000081 t:13.5s
tttg: c175/213 lr:0.000077 t:13.6s
tttg: c176/213 lr:0.000073 t:13.7s
tttg: c177/213 lr:0.000069 t:13.8s
tttg: c178/213 lr:0.000066 t:13.9s
tttg: c179/213 lr:0.000062 t:13.9s
tttg: c180/213 lr:0.000059 t:14.0s
tttg: c181/213 lr:0.000055 t:14.1s
tttg: c182/213 lr:0.000052 t:14.2s
tttg: c183/213 lr:0.000049 t:14.3s
tttg: c184/213 lr:0.000045 t:14.3s
tttg: c185/213 lr:0.000042 t:14.4s
tttg: c186/213 lr:0.000039 t:14.5s
tttg: c187/213 lr:0.000037 t:14.6s
tttg: c188/213 lr:0.000034 t:14.6s
tttg: c189/213 lr:0.000031 t:14.7s
tttg: c190/213 lr:0.000029 t:14.8s
tttg: c191/213 lr:0.000026 t:14.9s
tttg: c192/213 lr:0.000024 t:15.0s
tttg: c193/213 lr:0.000022 t:15.0s
tttg: c194/213 lr:0.000020 t:15.1s
tttg: c195/213 lr:0.000018 t:15.2s
tttg: c196/213 lr:0.000016 t:15.3s
tttg: c197/213 lr:0.000014 t:15.3s
tttg: c198/213 lr:0.000012 t:15.4s
tttg: c199/213 lr:0.000011 t:15.5s
tttg: c200/213 lr:0.000009 t:15.6s
tttg: c201/213 lr:0.000008 t:15.7s
tttg: c202/213 lr:0.000007 t:15.7s
tttg: c203/213 lr:0.000005 t:15.8s
tttg: c204/213 lr:0.000004 t:15.9s
tttg: c205/213 lr:0.000004 t:16.0s
tttg: c206/213 lr:0.000003 t:16.0s
tttg: c207/213 lr:0.000002 t:16.1s
tttg: c208/213 lr:0.000001 t:16.2s
tttg: c209/213 lr:0.000001 t:16.3s
tttg: c210/213 lr:0.000000 t:16.4s
tttg: c211/213 lr:0.000000 t:16.4s
tttg: c212/213 lr:0.000000 t:16.5s
ttpr: phase:3/3 t:327.2s
ttp: b742/782 bl:2.7727 bb:1.0620 rl:2.7361 rb:1.0675 dl:2319-2353 gd:1
ttp: b729/782 bl:2.7068 bb:1.0315 rl:2.7341 rb:1.0651 dl:1978-1994 gd:1
ttp: b723/782 bl:2.7678 bb:1.0559 rl:2.7361 rb:1.0645 dl:1861-1885 gd:1
ttp: b716/782 bl:2.7952 bb:1.0315 rl:2.7392 rb:1.0627 dl:1739-1754 gd:1
ttp: b707/782 bl:2.7547 bb:1.0768 rl:2.7400 rb:1.0633 dl:1627-1638 gd:1
ttp: b697/782 bl:2.7500 bb:1.0361 rl:2.7404 rb:1.0621 dl:1522-1534 gd:1
ttp: b695/782 bl:2.7668 bb:1.0726 rl:2.7414 rb:1.0626 dl:1504-1513 gd:1
ttp: b684/782 bl:2.7817 bb:1.0694 rl:2.7429 rb:1.0628 dl:1407-1414 gd:1
ttp: b674/782 bl:2.7703 bb:1.0512 rl:2.7438 rb:1.0624 dl:1334-1341 gd:1
ttp: b671/782 bl:2.8679 bb:1.1115 rl:2.7477 rb:1.0640 dl:1316-1321 gd:1
ttp: b660/782 bl:2.8385 bb:1.0861 rl:2.7504 rb:1.0646 dl:1245-1250 gd:1
ttp: b648/782 bl:2.7376 bb:1.0377 rl:2.7500 rb:1.0639 dl:1177-1182 gd:1
ttp: b645/782 bl:2.7835 bb:1.0890 rl:2.7509 rb:1.0645 dl:1160-1166 gd:1
ttp: b635/782 bl:2.7214 bb:1.0534 rl:2.7502 rb:1.0643 dl:1111-1116 gd:1
ttp: b625/782 bl:2.6550 bb:0.9975 rl:2.7480 rb:1.0627 dl:1064-1068 gd:1
ttp: b618/782 bl:2.7182 bb:1.0421 rl:2.7474 rb:1.0623 dl:1031-1037 gd:1
ttp: b611/782 bl:2.7498 bb:1.0645 rl:2.7474 rb:1.0623 dl:1004-1007 gd:1
ttp: b607/782 bl:2.6811 bb:1.0333 rl:2.7461 rb:1.0617 dl:986-990 gd:1
ttp: b599/782 bl:2.7222 bb:1.0455 rl:2.7457 rb:1.0614 dl:954-958 gd:1
ttp: b591/782 bl:2.6601 bb:1.0051 rl:2.7442 rb:1.0604 dl:927-930 gd:1
ttp: b581/782 bl:2.7144 bb:1.0126 rl:2.7437 rb:1.0596 dl:894-897 gd:1
ttp: b573/782 bl:2.9155 bb:1.0671 rl:2.7464 rb:1.0597 dl:868-871 gd:1
ttp: b563/782 bl:2.7907 bb:1.0587 rl:2.7471 rb:1.0597 dl:837-840 gd:1
ttp: b556/782 bl:2.8128 bb:1.0754 rl:2.7481 rb:1.0599 dl:815-818 gd:1
ttp: b546/782 bl:2.8179 bb:1.0699 rl:2.7490 rb:1.0601 dl:788-790 gd:1
ttp: b538/782 bl:2.6723 bb:1.0335 rl:2.7480 rb:1.0597 dl:767-769 gd:1
ttp: b536/782 bl:2.7672 bb:1.0674 rl:2.7483 rb:1.0598 dl:762-764 gd:1
ttp: b528/782 bl:2.7400 bb:1.0264 rl:2.7482 rb:1.0594 dl:742-745 gd:1
ttp: b520/782 bl:2.7727 bb:1.0508 rl:2.7485 rb:1.0593 dl:723-725 gd:1
ttp: b510/782 bl:2.7416 bb:1.0140 rl:2.7484 rb:1.0587 dl:698-700 gd:1
ttp: b502/782 bl:2.8162 bb:1.0575 rl:2.7491 rb:1.0587 dl:680-682 gd:1
ttp: b493/782 bl:2.8283 bb:1.1091 rl:2.7500 rb:1.0593 dl:659-661 gd:1
ttp: b485/782 bl:2.7740 bb:1.0440 rl:2.7502 rb:1.0591 dl:643-645 gd:1
ttp: b477/782 bl:2.7567 bb:1.0473 rl:2.7503 rb:1.0590 dl:626-628 gd:1
ttp: b468/782 bl:2.7677 bb:1.0506 rl:2.7505 rb:1.0589 dl:608-610 gd:1
ttp: b460/782 bl:2.7771 bb:1.0533 rl:2.7507 rb:1.0588 dl:593-595 gd:1
ttp: b452/782 bl:2.7299 bb:1.0531 rl:2.7505 rb:1.0588 dl:579-580 gd:1
ttp: b443/782 bl:2.7565 bb:1.0499 rl:2.7506 rb:1.0587 dl:562-564 gd:1
ttp: b435/782 bl:2.7145 bb:1.0452 rl:2.7503 rb:1.0586 dl:547-549 gd:1
ttp: b427/782 bl:2.7412 bb:1.0591 rl:2.7502 rb:1.0586 dl:533-535 gd:1
ttp: b420/782 bl:2.7738 bb:1.0564 rl:2.7504 rb:1.0586 dl:521-522 gd:1
ttp: b413/782 bl:2.6305 bb:0.9918 rl:2.7495 rb:1.0581 dl:510-511 gd:1
ttp: b406/782 bl:2.8223 bb:1.0989 rl:2.7500 rb:1.0584 dl:498-500 gd:1
ttp: b398/782 bl:2.8656 bb:1.0884 rl:2.7508 rb:1.0586 dl:486-487 gd:1
ttp: b390/782 bl:2.7972 bb:1.0850 rl:2.7512 rb:1.0588 dl:473-475 gd:1
ttp: b383/782 bl:2.8233 bb:1.0813 rl:2.7516 rb:1.0589 dl:463-464 gd:1
ttp: b375/782 bl:2.7976 bb:1.1025 rl:2.7519 rb:1.0592 dl:452-453 gd:1
ttp: b367/782 bl:2.8204 bb:1.0593 rl:2.7524 rb:1.0592 dl:440-441 gd:1
ttp: b358/782 bl:2.7953 bb:1.0805 rl:2.7526 rb:1.0593 dl:427-429 gd:1
ttp: b350/782 bl:2.7141 bb:1.0527 rl:2.7524 rb:1.0593 dl:417-418 gd:1
ttp: b342/782 bl:2.8529 bb:1.0976 rl:2.7530 rb:1.0595 dl:406-407 gd:1
ttp: b334/782 bl:2.8521 bb:1.0975 rl:2.7535 rb:1.0597 dl:395-396 gd:1
ttp: b326/782 bl:2.8422 bb:1.1233 rl:2.7540 rb:1.0600 dl:385-387 gd:1
ttp: b313/782 bl:2.8100 bb:1.0822 rl:2.7543 rb:1.0601 dl:368-369 gd:1
ttp: b305/782 bl:2.8458 bb:1.0796 rl:2.7547 rb:1.0602 dl:358-359 gd:1
ttp: b298/782 bl:2.8296 bb:1.0953 rl:2.7551 rb:1.0604 dl:349-351 gd:1
ttp: b290/782 bl:2.8561 bb:1.0820 rl:2.7555 rb:1.0605 dl:340-341 gd:1
ttp: b283/782 bl:2.7888 bb:1.0698 rl:2.7557 rb:1.0606 dl:332-333 gd:1
ttp: b276/782 bl:2.8277 bb:1.0959 rl:2.7560 rb:1.0607 dl:324-325 gd:1
ttp: b268/782 bl:2.8471 bb:1.0946 rl:2.7564 rb:1.0608 dl:315-316 gd:1
ttp: b261/782 bl:2.8529 bb:1.1159 rl:2.7568 rb:1.0611 dl:308-309 gd:1
ttp: b255/782 bl:2.8613 bb:1.1291 rl:2.7572 rb:1.0613 dl:300-301 gd:1
ttp: b248/782 bl:2.8701 bb:1.0953 rl:2.7576 rb:1.0615 dl:293-294 gd:1
ttp: b242/782 bl:2.8883 bb:1.1043 rl:2.7581 rb:1.0616 dl:287-288 gd:1
ttp: b236/782 bl:2.8275 bb:1.0990 rl:2.7584 rb:1.0618 dl:281-282 gd:1
ttp: b228/782 bl:2.8491 bb:1.1274 rl:2.7587 rb:1.0620 dl:273-274 gd:1
ttp: b221/782 bl:2.8221 bb:1.1326 rl:2.7589 rb:1.0622 dl:266-267 gd:1
ttp: b213/782 bl:2.9950 bb:1.1686 rl:2.7597 rb:1.0626 dl:258-259 gd:1
ttp: b206/782 bl:2.8745 bb:1.1127 rl:2.7601 rb:1.0627 dl:252-253 gd:1
ttp: b200/782 bl:2.8403 bb:1.0917 rl:2.7604 rb:1.0628 dl:247-247 gd:1
ttp: b191/782 bl:2.9242 bb:1.1419 rl:2.7609 rb:1.0631 dl:238-239 gd:1
ttp: b185/782 bl:2.8507 bb:1.1190 rl:2.7611 rb:1.0632 dl:233-234 gd:1
ttp: b178/782 bl:2.8492 bb:1.1363 rl:2.7614 rb:1.0634 dl:227-228 gd:1
ttp: b170/782 bl:2.9836 bb:1.1667 rl:2.7620 rb:1.0637 dl:220-221 gd:1
ttp: b162/782 bl:2.9423 bb:1.1416 rl:2.7625 rb:1.0639 dl:213-214 gd:1
ttp: b153/782 bl:3.0048 bb:1.1591 rl:2.7631 rb:1.0642 dl:206-207 gd:1
ttp: b146/782 bl:2.8878 bb:1.1464 rl:2.7634 rb:1.0644 dl:200-201 gd:1
ttp: b139/782 bl:2.9664 bb:1.1481 rl:2.7639 rb:1.0646 dl:195-195 gd:1
ttp: b129/782 bl:2.9235 bb:1.1736 rl:2.7643 rb:1.0648 dl:187-187 gd:1
ttp: b121/782 bl:2.8404 bb:1.1253 rl:2.7645 rb:1.0650 dl:181-181 gd:1
ttp: b112/782 bl:2.9798 bb:1.1525 rl:2.7650 rb:1.0652 dl:174-175 gd:1
ttp: b104/782 bl:2.9729 bb:1.1568 rl:2.7654 rb:1.0654 dl:168-169 gd:1
ttp: b96/782 bl:2.9297 bb:1.1451 rl:2.7657 rb:1.0655 dl:162-163 gd:1
ttp: b88/782 bl:3.0892 bb:1.2028 rl:2.7664 rb:1.0658 dl:156-157 gd:1
ttp: b81/782 bl:2.9108 bb:1.1576 rl:2.7666 rb:1.0659 dl:151-151 gd:1
ttp: b71/782 bl:2.9410 bb:1.1475 rl:2.7669 rb:1.0661 dl:143-144 gd:1
ttp: b64/782 bl:2.9827 bb:1.2363 rl:2.7673 rb:1.0664 dl:138-139 gd:1
ttp: b57/782 bl:3.0362 bb:1.2239 rl:2.7677 rb:1.0666 dl:132-133 gd:1
ttp: b48/782 bl:2.9808 bb:1.1653 rl:2.7681 rb:1.0668 dl:125-126 gd:1
ttp: b42/782 bl:3.0916 bb:1.2376 rl:2.7685 rb:1.0670 dl:120-121 gd:1
ttp: b34/782 bl:3.0680 bb:1.2420 rl:2.7690 rb:1.0672 dl:114-115 gd:1
ttp: b28/782 bl:3.0062 bb:1.2105 rl:2.7693 rb:1.0674 dl:108-109 gd:1
ttp: b21/782 bl:3.1740 bb:1.2341 rl:2.7698 rb:1.0676 dl:102-103 gd:1
ttp: b14/782 bl:3.1059 bb:1.2215 rl:2.7702 rb:1.0678 dl:94-95 gd:1
ttp: b8/782 bl:3.2470 bb:1.2552 rl:2.7707 rb:1.0680 dl:86-87 gd:1
ttp: b1/782 bl:3.3341 bb:1.2374 rl:2.7711 rb:1.0681 dl:45-70 gd:1
quantized_ttt_phased val_loss:2.75871500 val_bpb:1.06798455 eval_time:409616ms
total_eval_time:409.6s
