W0429 07:38:36.737000 201945 torch/distributed/run.py:803] 
W0429 07:38:36.737000 201945 torch/distributed/run.py:803] *****************************************
W0429 07:38:36.737000 201945 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 07:38:36.737000 201945 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c163/213 lr:0.000131 t:12.6s
tttg: c164/213 lr:0.000126 t:12.7s
tttg: c165/213 lr:0.000121 t:12.8s
tttg: c166/213 lr:0.000116 t:12.8s
tttg: c167/213 lr:0.000112 t:12.9s
tttg: c168/213 lr:0.000107 t:13.0s
tttg: c169/213 lr:0.000103 t:13.1s
tttg: c170/213 lr:0.000098 t:13.1s
tttg: c171/213 lr:0.000094 t:13.2s
tttg: c172/213 lr:0.000089 t:13.3s
tttg: c173/213 lr:0.000085 t:13.4s
tttg: c174/213 lr:0.000081 t:13.5s
tttg: c175/213 lr:0.000077 t:13.5s
tttg: c176/213 lr:0.000073 t:13.6s
tttg: c177/213 lr:0.000069 t:13.7s
tttg: c178/213 lr:0.000066 t:13.8s
tttg: c179/213 lr:0.000062 t:13.8s
tttg: c180/213 lr:0.000059 t:13.9s
tttg: c181/213 lr:0.000055 t:14.0s
tttg: c182/213 lr:0.000052 t:14.1s
tttg: c183/213 lr:0.000049 t:14.2s
tttg: c184/213 lr:0.000045 t:14.2s
tttg: c185/213 lr:0.000042 t:14.3s
tttg: c186/213 lr:0.000039 t:14.4s
tttg: c187/213 lr:0.000037 t:14.5s
tttg: c188/213 lr:0.000034 t:14.5s
tttg: c189/213 lr:0.000031 t:14.6s
tttg: c190/213 lr:0.000029 t:14.7s
tttg: c191/213 lr:0.000026 t:14.8s
tttg: c192/213 lr:0.000024 t:14.8s
tttg: c193/213 lr:0.000022 t:14.9s
tttg: c194/213 lr:0.000020 t:15.0s
tttg: c195/213 lr:0.000018 t:15.1s
tttg: c196/213 lr:0.000016 t:15.2s
tttg: c197/213 lr:0.000014 t:15.2s
tttg: c198/213 lr:0.000012 t:15.3s
tttg: c199/213 lr:0.000011 t:15.4s
tttg: c200/213 lr:0.000009 t:15.5s
tttg: c201/213 lr:0.000008 t:15.5s
tttg: c202/213 lr:0.000007 t:15.6s
tttg: c203/213 lr:0.000005 t:15.7s
tttg: c204/213 lr:0.000004 t:15.8s
tttg: c205/213 lr:0.000004 t:15.9s
tttg: c206/213 lr:0.000003 t:15.9s
tttg: c207/213 lr:0.000002 t:16.0s
tttg: c208/213 lr:0.000001 t:16.1s
tttg: c209/213 lr:0.000001 t:16.2s
tttg: c210/213 lr:0.000000 t:16.2s
tttg: c211/213 lr:0.000000 t:16.3s
tttg: c212/213 lr:0.000000 t:16.4s
ttpr: phase:3/3 t:432.7s
ttp: b741/782 bl:2.8002 bb:1.1023 rl:2.6679 rb:1.0758 dl:2286-2319 gd:1
ttp: b731/782 bl:2.7688 bb:1.0567 rl:2.6768 rb:1.0741 dl:2017-2041 gd:1
ttp: b723/782 bl:2.7723 bb:1.0576 rl:2.6840 rb:1.0728 dl:1861-1885 gd:1
ttp: b716/782 bl:2.8036 bb:1.0346 rl:2.6919 rb:1.0701 dl:1739-1754 gd:1
ttp: b709/782 bl:2.7769 bb:1.0551 rl:2.6969 rb:1.0691 dl:1649-1661 gd:1
ttp: b696/782 bl:2.8014 bb:1.0708 rl:2.7023 rb:1.0692 dl:1513-1522 gd:1
ttp: b688/782 bl:2.7391 bb:1.0450 rl:2.7040 rb:1.0681 dl:1441-1450 gd:1
ttp: b680/782 bl:2.7967 bb:1.0521 rl:2.7079 rb:1.0674 dl:1375-1383 gd:1
ttp: b672/782 bl:2.8923 bb:1.1034 rl:2.7151 rb:1.0688 dl:1321-1327 gd:1
ttp: b664/782 bl:2.6907 bb:1.0374 rl:2.7142 rb:1.0676 dl:1270-1275 gd:1
ttp: b656/782 bl:2.7447 bb:1.0362 rl:2.7153 rb:1.0665 dl:1220-1227 gd:1
ttp: b648/782 bl:2.7383 bb:1.0380 rl:2.7160 rb:1.0656 dl:1177-1182 gd:1
ttp: b640/782 bl:2.7751 bb:1.0801 rl:2.7177 rb:1.0660 dl:1134-1140 gd:1
ttp: b632/782 bl:2.7291 bb:1.0251 rl:2.7180 rb:1.0649 dl:1096-1101 gd:1
ttp: b624/782 bl:2.7836 bb:1.0711 rl:2.7197 rb:1.0650 dl:1060-1064 gd:1
ttp: b616/782 bl:2.8422 bb:1.0839 rl:2.7227 rb:1.0655 dl:1024-1027 gd:1
ttp: b608/782 bl:2.7246 bb:1.0283 rl:2.7228 rb:1.0646 dl:990-994 gd:1
ttp: b601/782 bl:2.7519 bb:1.0576 rl:2.7234 rb:1.0644 dl:963-966 gd:1
ttp: b594/782 bl:2.8898 bb:1.0975 rl:2.7269 rb:1.0652 dl:937-940 gd:1
ttp: b586/782 bl:2.7120 bb:1.0091 rl:2.7266 rb:1.0640 dl:911-914 gd:1
ttp: b578/782 bl:2.7934 bb:1.0643 rl:2.7279 rb:1.0640 dl:884-887 gd:1
ttp: b570/782 bl:2.7675 bb:1.0771 rl:2.7286 rb:1.0642 dl:858-862 gd:1
ttp: b562/782 bl:2.6917 bb:1.0174 rl:2.7280 rb:1.0634 dl:834-837 gd:1
ttp: b554/782 bl:2.7267 bb:1.0264 rl:2.7279 rb:1.0628 dl:809-812 gd:1
ttp: b547/782 bl:2.7198 bb:1.0272 rl:2.7278 rb:1.0622 dl:790-793 gd:1
ttp: b540/782 bl:2.6834 bb:1.0124 rl:2.7271 rb:1.0614 dl:771-774 gd:1
ttp: b532/782 bl:2.8015 bb:1.0519 rl:2.7282 rb:1.0613 dl:752-754 gd:1
ttp: b524/782 bl:2.7982 bb:1.0457 rl:2.7292 rb:1.0610 dl:732-735 gd:1
ttp: b516/782 bl:2.8481 bb:1.0723 rl:2.7308 rb:1.0612 dl:713-715 gd:1
ttp: b508/782 bl:2.7550 bb:1.0295 rl:2.7311 rb:1.0608 dl:693-695 gd:1
ttp: b500/782 bl:2.8254 bb:1.0793 rl:2.7323 rb:1.0610 dl:675-677 gd:1
ttp: b492/782 bl:2.7996 bb:1.0529 rl:2.7331 rb:1.0609 dl:657-659 gd:1
ttp: b485/782 bl:2.7792 bb:1.0460 rl:2.7337 rb:1.0607 dl:643-645 gd:1
ttp: b478/782 bl:2.7887 bb:1.0502 rl:2.7343 rb:1.0606 dl:628-630 gd:1
ttp: b470/782 bl:2.8517 bb:1.0894 rl:2.7355 rb:1.0609 dl:611-613 gd:1
ttp: b462/782 bl:2.8556 bb:1.0639 rl:2.7368 rb:1.0609 dl:597-599 gd:1
ttp: b454/782 bl:2.8199 bb:1.0678 rl:2.7376 rb:1.0610 dl:582-584 gd:1
ttp: b446/782 bl:2.8051 bb:1.0827 rl:2.7383 rb:1.0612 dl:568-569 gd:1
ttp: b438/782 bl:2.7082 bb:1.0537 rl:2.7380 rb:1.0611 dl:553-555 gd:1
ttp: b430/782 bl:2.7464 bb:1.0426 rl:2.7381 rb:1.0610 dl:539-540 gd:1
ttp: b422/782 bl:2.7358 bb:1.0432 rl:2.7381 rb:1.0608 dl:524-526 gd:1
ttp: b414/782 bl:2.8068 bb:1.0820 rl:2.7386 rb:1.0610 dl:511-513 gd:1
ttp: b406/782 bl:2.8197 bb:1.0979 rl:2.7393 rb:1.0613 dl:498-500 gd:1
ttp: b398/782 bl:2.8633 bb:1.0875 rl:2.7403 rb:1.0615 dl:486-487 gd:1
ttp: b390/782 bl:2.8036 bb:1.0874 rl:2.7408 rb:1.0617 dl:473-475 gd:1
ttp: b382/782 bl:2.9050 bb:1.1309 rl:2.7420 rb:1.0622 dl:461-463 gd:1
ttp: b374/782 bl:2.7541 bb:1.0702 rl:2.7421 rb:1.0623 dl:450-452 gd:1
ttp: b366/782 bl:2.8702 bb:1.1236 rl:2.7429 rb:1.0627 dl:439-440 gd:1
ttp: b358/782 bl:2.8052 bb:1.0843 rl:2.7434 rb:1.0628 dl:427-429 gd:1
ttp: b350/782 bl:2.7239 bb:1.0565 rl:2.7432 rb:1.0628 dl:417-418 gd:1
ttp: b343/782 bl:2.7875 bb:1.0636 rl:2.7435 rb:1.0628 dl:407-408 gd:1
ttp: b336/782 bl:2.9390 bb:1.1614 rl:2.7447 rb:1.0634 dl:398-399 gd:1
ttp: b329/782 bl:2.8186 bb:1.0994 rl:2.7451 rb:1.0636 dl:389-390 gd:1
ttp: b321/782 bl:2.7986 bb:1.0997 rl:2.7455 rb:1.0638 dl:378-380 gd:1
ttp: b313/782 bl:2.8222 bb:1.0869 rl:2.7459 rb:1.0639 dl:368-369 gd:1
ttp: b305/782 bl:2.8442 bb:1.0790 rl:2.7464 rb:1.0640 dl:358-359 gd:1
ttp: b297/782 bl:2.7913 bb:1.0575 rl:2.7466 rb:1.0640 dl:348-349 gd:1
ttp: b289/782 bl:2.8329 bb:1.1214 rl:2.7471 rb:1.0643 dl:339-340 gd:1
ttp: b281/782 bl:2.9084 bb:1.1467 rl:2.7479 rb:1.0647 dl:329-330 gd:1
ttp: b274/782 bl:2.8081 bb:1.0902 rl:2.7482 rb:1.0648 dl:322-323 gd:1
ttp: b267/782 bl:2.8524 bb:1.0937 rl:2.7486 rb:1.0649 dl:314-315 gd:1
ttp: b260/782 bl:2.8188 bb:1.0995 rl:2.7489 rb:1.0651 dl:306-307 gd:1
ttp: b252/782 bl:2.8805 bb:1.1224 rl:2.7495 rb:1.0653 dl:297-298 gd:1
ttp: b244/782 bl:2.9353 bb:1.1513 rl:2.7503 rb:1.0657 dl:289-290 gd:1
ttp: b236/782 bl:2.8377 bb:1.1029 rl:2.7506 rb:1.0658 dl:281-282 gd:1
ttp: b228/782 bl:2.8619 bb:1.1325 rl:2.7511 rb:1.0661 dl:273-274 gd:1
ttp: b220/782 bl:2.8538 bb:1.1044 rl:2.7515 rb:1.0662 dl:265-266 gd:1
ttp: b212/782 bl:2.9151 bb:1.1409 rl:2.7521 rb:1.0665 dl:257-258 gd:1
ttp: b204/782 bl:2.8932 bb:1.1255 rl:2.7526 rb:1.0667 dl:250-251 gd:1
ttp: b196/782 bl:2.9014 bb:1.1626 rl:2.7531 rb:1.0670 dl:243-244 gd:1
ttp: b189/782 bl:2.9511 bb:1.1977 rl:2.7537 rb:1.0674 dl:237-237 gd:1
ttp: b180/782 bl:2.9029 bb:1.1320 rl:2.7542 rb:1.0676 dl:229-230 gd:1
ttp: b174/782 bl:2.9665 bb:1.1517 rl:2.7549 rb:1.0679 dl:224-224 gd:1
ttp: b165/782 bl:2.9267 bb:1.1581 rl:2.7554 rb:1.0682 dl:216-217 gd:1
ttp: b157/782 bl:2.8190 bb:1.1111 rl:2.7556 rb:1.0683 dl:209-210 gd:1
ttp: b150/782 bl:2.9326 bb:1.1527 rl:2.7561 rb:1.0685 dl:204-204 gd:1
ttp: b141/782 bl:2.8991 bb:1.1430 rl:2.7565 rb:1.0687 dl:196-197 gd:1
ttp: b133/782 bl:3.0214 bb:1.1935 rl:2.7572 rb:1.0691 dl:189-190 gd:1
ttp: b126/782 bl:2.9274 bb:1.1894 rl:2.7576 rb:1.0693 dl:185-185 gd:1
ttp: b116/782 bl:2.9905 bb:1.1826 rl:2.7582 rb:1.0696 dl:177-178 gd:1
ttp: b110/782 bl:3.0109 bb:1.1690 rl:2.7588 rb:1.0698 dl:173-173 gd:1
ttp: b101/782 bl:2.9614 bb:1.1623 rl:2.7592 rb:1.0701 dl:166-167 gd:1
ttp: b93/782 bl:2.9505 bb:1.1836 rl:2.7596 rb:1.0703 dl:160-160 gd:1
ttp: b85/782 bl:2.9826 bb:1.1975 rl:2.7601 rb:1.0705 dl:154-154 gd:1
ttp: b77/782 bl:3.0153 bb:1.1651 rl:2.7606 rb:1.0707 dl:148-148 gd:1
ttp: b69/782 bl:3.0954 bb:1.2281 rl:2.7613 rb:1.0710 dl:142-142 gd:1
ttp: b60/782 bl:3.0503 bb:1.2241 rl:2.7618 rb:1.0713 dl:134-135 gd:1
ttp: b52/782 bl:3.0563 bb:1.1959 rl:2.7623 rb:1.0715 dl:128-129 gd:1
ttp: b45/782 bl:3.0826 bb:1.2332 rl:2.7628 rb:1.0718 dl:122-123 gd:1
ttp: b37/782 bl:3.0771 bb:1.2080 rl:2.7633 rb:1.0720 dl:116-117 gd:1
ttp: b29/782 bl:3.0529 bb:1.2442 rl:2.7637 rb:1.0722 dl:109-110 gd:1
ttp: b20/782 bl:3.1355 bb:1.2681 rl:2.7642 rb:1.0725 dl:101-102 gd:1
ttp: b12/782 bl:3.1773 bb:1.2385 rl:2.7647 rb:1.0727 dl:92-93 gd:1
ttp: b4/782 bl:3.1896 bb:1.2230 rl:2.7652 rb:1.0728 dl:78-80 gd:1
quantized_ttt_phased val_loss:2.76436565 val_bpb:1.07017209 eval_time:560774ms
total_eval_time:560.8s
