W0429 10:43:10.491000 147589 torch/distributed/run.py:803] 
W0429 10:43:10.491000 147589 torch/distributed/run.py:803] *****************************************
W0429 10:43:10.491000 147589 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 10:43:10.491000 147589 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c159/213 lr:0.000152 t:12.1s
tttg: c160/213 lr:0.000146 t:12.2s
tttg: c161/213 lr:0.000141 t:12.2s
tttg: c162/213 lr:0.000136 t:12.3s
tttg: c163/213 lr:0.000131 t:12.4s
tttg: c164/213 lr:0.000126 t:12.5s
tttg: c165/213 lr:0.000121 t:12.6s
tttg: c166/213 lr:0.000116 t:12.6s
tttg: c167/213 lr:0.000112 t:12.7s
tttg: c168/213 lr:0.000107 t:12.8s
tttg: c169/213 lr:0.000103 t:12.9s
tttg: c170/213 lr:0.000098 t:12.9s
tttg: c171/213 lr:0.000094 t:13.0s
tttg: c172/213 lr:0.000089 t:13.1s
tttg: c173/213 lr:0.000085 t:13.2s
tttg: c174/213 lr:0.000081 t:13.2s
tttg: c175/213 lr:0.000077 t:13.3s
tttg: c176/213 lr:0.000073 t:13.4s
tttg: c177/213 lr:0.000069 t:13.5s
tttg: c178/213 lr:0.000066 t:13.5s
tttg: c179/213 lr:0.000062 t:13.6s
tttg: c180/213 lr:0.000059 t:13.7s
tttg: c181/213 lr:0.000055 t:13.8s
tttg: c182/213 lr:0.000052 t:13.8s
tttg: c183/213 lr:0.000049 t:13.9s
tttg: c184/213 lr:0.000045 t:14.0s
tttg: c185/213 lr:0.000042 t:14.1s
tttg: c186/213 lr:0.000039 t:14.2s
tttg: c187/213 lr:0.000037 t:14.2s
tttg: c188/213 lr:0.000034 t:14.3s
tttg: c189/213 lr:0.000031 t:14.4s
tttg: c190/213 lr:0.000029 t:14.5s
tttg: c191/213 lr:0.000026 t:14.5s
tttg: c192/213 lr:0.000024 t:14.6s
tttg: c193/213 lr:0.000022 t:14.7s
tttg: c194/213 lr:0.000020 t:14.8s
tttg: c195/213 lr:0.000018 t:14.8s
tttg: c196/213 lr:0.000016 t:14.9s
tttg: c197/213 lr:0.000014 t:15.0s
tttg: c198/213 lr:0.000012 t:15.1s
tttg: c199/213 lr:0.000011 t:15.1s
tttg: c200/213 lr:0.000009 t:15.2s
tttg: c201/213 lr:0.000008 t:15.3s
tttg: c202/213 lr:0.000007 t:15.4s
tttg: c203/213 lr:0.000005 t:15.5s
tttg: c204/213 lr:0.000004 t:15.5s
tttg: c205/213 lr:0.000004 t:15.6s
tttg: c206/213 lr:0.000003 t:15.7s
tttg: c207/213 lr:0.000002 t:15.8s
tttg: c208/213 lr:0.000001 t:15.8s
tttg: c209/213 lr:0.000001 t:15.9s
tttg: c210/213 lr:0.000000 t:16.0s
tttg: c211/213 lr:0.000000 t:16.1s
tttg: c212/213 lr:0.000000 t:16.1s
ttpr: phase:3/3 t:338.9s
ttp: b738/782 bl:2.7339 bb:1.0489 rl:2.7086 rb:1.0620 dl:2194-2227 gd:1
ttp: b732/782 bl:2.8074 bb:1.0926 rl:2.7153 rb:1.0641 dl:2041-2062 gd:1
ttp: b727/782 bl:2.7600 bb:1.0507 rl:2.7180 rb:1.0632 dl:1936-1960 gd:1
ttp: b714/782 bl:2.7927 bb:1.0630 rl:2.7218 rb:1.0632 dl:1711-1725 gd:1
ttp: b710/782 bl:2.7440 bb:1.0639 rl:2.7229 rb:1.0633 dl:1661-1673 gd:1
ttp: b702/782 bl:2.7845 bb:1.0592 rl:2.7255 rb:1.0631 dl:1572-1581 gd:1
ttp: b694/782 bl:2.7499 bb:1.0614 rl:2.7265 rb:1.0630 dl:1494-1504 gd:1
ttp: b681/782 bl:2.8046 bb:1.0648 rl:2.7292 rb:1.0631 dl:1383-1393 gd:1
ttp: b679/782 bl:2.8400 bb:1.0820 rl:2.7329 rb:1.0637 dl:1368-1374 gd:1
ttp: b669/782 bl:2.7638 bb:1.0481 rl:2.7338 rb:1.0632 dl:1301-1308 gd:1
ttp: b658/782 bl:2.7950 bb:1.0698 rl:2.7355 rb:1.0634 dl:1234-1239 gd:1
ttp: b654/782 bl:2.7182 bb:1.0319 rl:2.7351 rb:1.0625 dl:1209-1215 gd:1
ttp: b641/782 bl:2.7481 bb:1.0347 rl:2.7354 rb:1.0618 dl:1140-1144 gd:1
ttp: b637/782 bl:2.7867 bb:1.0737 rl:2.7366 rb:1.0621 dl:1120-1123 gd:1
ttp: b628/782 bl:2.7528 bb:1.0410 rl:2.7370 rb:1.0616 dl:1078-1082 gd:1
ttp: b620/782 bl:2.7696 bb:1.0380 rl:2.7377 rb:1.0611 dl:1041-1046 gd:1
ttp: b613/782 bl:2.8086 bb:1.0571 rl:2.7391 rb:1.0610 dl:1012-1016 gd:1
ttp: b602/782 bl:2.7663 bb:1.0347 rl:2.7396 rb:1.0605 dl:966-971 gd:1
ttp: b594/782 bl:2.8834 bb:1.0951 rl:2.7422 rb:1.0612 dl:937-940 gd:1
ttp: b586/782 bl:2.7058 bb:1.0068 rl:2.7416 rb:1.0602 dl:911-914 gd:1
ttp: b577/782 bl:2.7413 bb:1.0369 rl:2.7416 rb:1.0598 dl:880-884 gd:1
ttp: b569/782 bl:2.7499 bb:1.0506 rl:2.7417 rb:1.0597 dl:855-858 gd:1
ttp: b565/782 bl:2.7579 bb:1.0568 rl:2.7419 rb:1.0596 dl:843-846 gd:1
ttp: b558/782 bl:2.6834 bb:1.0163 rl:2.7411 rb:1.0590 dl:821-824 gd:1
ttp: b547/782 bl:2.7163 bb:1.0258 rl:2.7407 rb:1.0585 dl:790-793 gd:1
ttp: b538/782 bl:2.6743 bb:1.0343 rl:2.7399 rb:1.0582 dl:767-769 gd:1
ttp: b535/782 bl:2.7737 bb:1.0517 rl:2.7403 rb:1.0581 dl:759-762 gd:1
ttp: b527/782 bl:2.7275 bb:1.0364 rl:2.7401 rb:1.0578 dl:739-742 gd:1
ttp: b519/782 bl:2.7198 bb:1.0314 rl:2.7399 rb:1.0575 dl:720-723 gd:1
ttp: b506/782 bl:2.7929 bb:1.0699 rl:2.7405 rb:1.0576 dl:688-690 gd:1
ttp: b498/782 bl:2.6634 bb:1.0311 rl:2.7397 rb:1.0574 dl:671-673 gd:1
ttp: b494/782 bl:2.7774 bb:1.0470 rl:2.7401 rb:1.0572 dl:661-664 gd:1
ttp: b486/782 bl:2.7855 bb:1.0572 rl:2.7405 rb:1.0572 dl:645-646 gd:1
ttp: b478/782 bl:2.7804 bb:1.0471 rl:2.7409 rb:1.0571 dl:628-630 gd:1
ttp: b468/782 bl:2.7705 bb:1.0517 rl:2.7412 rb:1.0571 dl:608-610 gd:1
ttp: b460/782 bl:2.7784 bb:1.0538 rl:2.7415 rb:1.0571 dl:593-595 gd:1
ttp: b452/782 bl:2.7297 bb:1.0530 rl:2.7414 rb:1.0570 dl:579-580 gd:1
ttp: b442/782 bl:2.7889 bb:1.0474 rl:2.7418 rb:1.0569 dl:560-562 gd:1
ttp: b434/782 bl:2.7140 bb:1.0371 rl:2.7416 rb:1.0568 dl:545-547 gd:1
ttp: b426/782 bl:2.7112 bb:1.0610 rl:2.7414 rb:1.0568 dl:532-533 gd:1
ttp: b418/782 bl:2.7944 bb:1.0659 rl:2.7418 rb:1.0569 dl:517-519 gd:1
ttp: b410/782 bl:2.7628 bb:1.0491 rl:2.7419 rb:1.0568 dl:505-507 gd:1
ttp: b402/782 bl:2.7343 bb:1.0302 rl:2.7419 rb:1.0566 dl:492-493 gd:1
ttp: b394/782 bl:2.8777 bb:1.1098 rl:2.7428 rb:1.0570 dl:479-481 gd:1
ttp: b391/782 bl:2.8071 bb:1.0932 rl:2.7433 rb:1.0572 dl:475-476 gd:1
ttp: b383/782 bl:2.8200 bb:1.0800 rl:2.7438 rb:1.0574 dl:463-464 gd:1
ttp: b375/782 bl:2.8003 bb:1.1035 rl:2.7441 rb:1.0577 dl:452-453 gd:1
ttp: b366/782 bl:2.8634 bb:1.1210 rl:2.7449 rb:1.0581 dl:439-440 gd:1
ttp: b358/782 bl:2.8051 bb:1.0843 rl:2.7452 rb:1.0582 dl:427-429 gd:1
ttp: b350/782 bl:2.7187 bb:1.0545 rl:2.7451 rb:1.0582 dl:417-418 gd:1
ttp: b342/782 bl:2.8503 bb:1.0966 rl:2.7457 rb:1.0584 dl:406-407 gd:1
ttp: b333/782 bl:2.8841 bb:1.1232 rl:2.7464 rb:1.0588 dl:394-395 gd:1
ttp: b325/782 bl:2.8300 bb:1.0871 rl:2.7468 rb:1.0589 dl:384-385 gd:1
ttp: b320/782 bl:2.7541 bb:1.0744 rl:2.7469 rb:1.0590 dl:377-378 gd:1
ttp: b312/782 bl:2.7210 bb:1.0622 rl:2.7468 rb:1.0590 dl:367-368 gd:1
ttp: b304/782 bl:2.8970 bb:1.1283 rl:2.7475 rb:1.0593 dl:357-358 gd:1
ttp: b296/782 bl:2.7959 bb:1.0813 rl:2.7477 rb:1.0594 dl:347-348 gd:1
ttp: b288/782 bl:2.7984 bb:1.0987 rl:2.7479 rb:1.0596 dl:337-339 gd:1
ttp: b274/782 bl:2.7999 bb:1.0870 rl:2.7482 rb:1.0597 dl:322-323 gd:1
ttp: b267/782 bl:2.8494 bb:1.0926 rl:2.7486 rb:1.0599 dl:314-315 gd:1
ttp: b260/782 bl:2.8058 bb:1.0945 rl:2.7488 rb:1.0600 dl:306-307 gd:1
ttp: b253/782 bl:2.7436 bb:1.0774 rl:2.7488 rb:1.0601 dl:298-299 gd:1
ttp: b245/782 bl:2.8652 bb:1.1002 rl:2.7492 rb:1.0602 dl:290-291 gd:1
ttp: b209/782 bl:2.9021 bb:1.1489 rl:2.7497 rb:1.0605 dl:254-255 gd:1
ttp: b201/782 bl:2.8501 bb:1.1109 rl:2.7501 rb:1.0607 dl:247-248 gd:1
ttp: b193/782 bl:2.8587 bb:1.1518 rl:2.7504 rb:1.0609 dl:240-241 gd:1
ttp: b185/782 bl:2.8599 bb:1.1226 rl:2.7507 rb:1.0611 dl:233-234 gd:1
ttp: b177/782 bl:2.9178 bb:1.1449 rl:2.7512 rb:1.0614 dl:226-227 gd:1
ttp: b169/782 bl:2.8872 bb:1.1536 rl:2.7516 rb:1.0616 dl:219-220 gd:1
ttp: b161/782 bl:2.9549 bb:1.1759 rl:2.7522 rb:1.0619 dl:212-213 gd:1
ttp: b154/782 bl:2.9735 bb:1.1509 rl:2.7527 rb:1.0622 dl:207-207 gd:1
ttp: b144/782 bl:2.8268 bb:1.1244 rl:2.7529 rb:1.0623 dl:199-200 gd:1
ttp: b137/782 bl:2.9321 bb:1.1816 rl:2.7534 rb:1.0626 dl:193-194 gd:1
ttp: b128/782 bl:2.8346 bb:1.0883 rl:2.7536 rb:1.0626 dl:186-187 gd:1
ttp: b120/782 bl:2.9671 bb:1.1658 rl:2.7540 rb:1.0629 dl:180-181 gd:1
ttp: b114/782 bl:2.9891 bb:1.1834 rl:2.7546 rb:1.0631 dl:176-176 gd:1
ttp: b107/782 bl:2.8975 bb:1.1374 rl:2.7549 rb:1.0633 dl:171-171 gd:1
ttp: b100/782 bl:2.9304 bb:1.1503 rl:2.7552 rb:1.0635 dl:165-166 gd:1
ttp: b92/782 bl:2.8834 bb:1.1662 rl:2.7555 rb:1.0637 dl:159-160 gd:1
ttp: b86/782 bl:3.0226 bb:1.2580 rl:2.7560 rb:1.0640 dl:154-155 gd:1
ttp: b79/782 bl:3.0244 bb:1.2007 rl:2.7565 rb:1.0643 dl:149-150 gd:1
ttp: b71/782 bl:2.9422 bb:1.1480 rl:2.7568 rb:1.0644 dl:143-144 gd:1
ttp: b64/782 bl:2.9876 bb:1.2383 rl:2.7572 rb:1.0647 dl:138-139 gd:1
ttp: b57/782 bl:3.0394 bb:1.2252 rl:2.7577 rb:1.0649 dl:132-133 gd:1
ttp: b48/782 bl:2.9825 bb:1.1660 rl:2.7580 rb:1.0651 dl:125-126 gd:1
ttp: b41/782 bl:3.1234 bb:1.2765 rl:2.7586 rb:1.0654 dl:119-120 gd:1
ttp: b33/782 bl:3.0913 bb:1.2102 rl:2.7590 rb:1.0656 dl:113-114 gd:1
ttp: b26/782 bl:3.0627 bb:1.2487 rl:2.7594 rb:1.0658 dl:107-107 gd:1
ttp: b17/782 bl:3.1288 bb:1.2402 rl:2.7599 rb:1.0660 dl:98-99 gd:1
ttp: b7/782 bl:3.1972 bb:1.2268 rl:2.7603 rb:1.0662 dl:84-86 gd:1
quantized_ttt_phased val_loss:2.75937977 val_bpb:1.06824190 eval_time:420960ms
total_eval_time:421.0s
