nohup: ignoring input
W0501 12:11:39.817000 3063952 torch/distributed/run.py:803] 
W0501 12:11:39.817000 3063952 torch/distributed/run.py:803] *****************************************
W0501 12:11:39.817000 3063952 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 12:11:39.817000 3063952 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b510/782 bl:2.3785 bb:1.0709 rl:2.2971 rb:1.0494 dl:823-826 gd:1
ttp: b500/782 bl:2.3115 bb:1.0592 rl:2.2972 rb:1.0495 dl:796-799 gd:1
ttp: b493/782 bl:2.3627 bb:1.0440 rl:2.2978 rb:1.0494 dl:778-780 gd:1
ttp: b485/782 bl:2.2871 bb:1.0297 rl:2.2977 rb:1.0492 dl:759-761 gd:1
ttp: b479/782 bl:2.3786 bb:1.0695 rl:2.2984 rb:1.0494 dl:745-747 gd:1
ttp: b472/782 bl:2.3749 bb:1.0795 rl:2.2990 rb:1.0497 dl:728-730 gd:1
ttp: b465/782 bl:2.3679 bb:1.0595 rl:2.2996 rb:1.0497 dl:712-714 gd:1
ttp: b458/782 bl:2.2066 bb:1.0260 rl:2.2989 rb:1.0496 dl:697-700 gd:1
ttp: b451/782 bl:2.3944 bb:1.0836 rl:2.2996 rb:1.0498 dl:682-685 gd:1
ttp: b444/782 bl:2.3061 bb:1.0557 rl:2.2996 rb:1.0499 dl:668-670 gd:1
ttp: b438/782 bl:2.2984 bb:1.0513 rl:2.2996 rb:1.0499 dl:655-657 gd:1
ttp: b431/782 bl:2.3598 bb:1.0432 rl:2.3000 rb:1.0498 dl:642-643 gd:1
ttp: b424/782 bl:2.3320 bb:1.0554 rl:2.3003 rb:1.0499 dl:629-630 gd:1
ttp: b417/782 bl:2.2506 bb:1.0424 rl:2.2999 rb:1.0498 dl:615-617 gd:1
ttp: b410/782 bl:2.3223 bb:1.0258 rl:2.3001 rb:1.0497 dl:601-603 gd:1
ttp: b403/782 bl:2.3221 bb:1.0417 rl:2.3002 rb:1.0496 dl:588-590 gd:1
ttp: b396/782 bl:2.2761 bb:1.0733 rl:2.3001 rb:1.0497 dl:575-577 gd:1
ttp: b392/782 bl:2.2345 bb:1.0282 rl:2.2997 rb:1.0496 dl:568-570 gd:1
ttp: b385/782 bl:2.3963 bb:1.0732 rl:2.3002 rb:1.0498 dl:555-557 gd:1
ttp: b379/782 bl:2.4156 bb:1.0846 rl:2.3009 rb:1.0500 dl:545-547 gd:1
ttp: b373/782 bl:2.4002 bb:1.0952 rl:2.3014 rb:1.0502 dl:535-537 gd:1
ttp: b367/782 bl:2.2709 bb:1.0729 rl:2.3013 rb:1.0503 dl:525-527 gd:1
ttp: b360/782 bl:2.3003 bb:1.0760 rl:2.3012 rb:1.0505 dl:513-515 gd:1
ttp: b352/782 bl:2.4055 bb:1.0893 rl:2.3018 rb:1.0507 dl:500-501 gd:1
ttp: b343/782 bl:2.2245 bb:1.0424 rl:2.3014 rb:1.0506 dl:486-488 gd:1
ttp: b336/782 bl:2.3966 bb:1.0749 rl:2.3018 rb:1.0507 dl:476-477 gd:1
ttp: b332/782 bl:2.3007 bb:1.0420 rl:2.3018 rb:1.0507 dl:469-471 gd:1
ttp: b325/782 bl:2.3514 bb:1.0776 rl:2.3021 rb:1.0508 dl:459-461 gd:1
ttp: b318/782 bl:2.3421 bb:1.0712 rl:2.3022 rb:1.0509 dl:448-450 gd:1
ttp: b311/782 bl:2.3347 bb:1.0778 rl:2.3024 rb:1.0510 dl:438-439 gd:1
ttp: b304/782 bl:2.3305 bb:1.0665 rl:2.3025 rb:1.0511 dl:427-429 gd:1
ttp: b297/782 bl:2.3834 bb:1.0813 rl:2.3028 rb:1.0512 dl:417-418 gd:1
ttp: b290/782 bl:2.3241 bb:1.0673 rl:2.3029 rb:1.0513 dl:406-407 gd:1
ttp: b283/782 bl:2.3733 bb:1.1286 rl:2.3032 rb:1.0515 dl:396-398 gd:1
ttp: b276/782 bl:2.3946 bb:1.1025 rl:2.3035 rb:1.0517 dl:387-388 gd:1
ttp: b267/782 bl:2.4090 bb:1.1333 rl:2.3039 rb:1.0520 dl:375-376 gd:1
ttp: b260/782 bl:2.3563 bb:1.0790 rl:2.3041 rb:1.0521 dl:366-367 gd:1
ttp: b254/782 bl:2.3340 bb:1.1000 rl:2.3042 rb:1.0523 dl:358-360 gd:1
ttp: b246/782 bl:2.3311 bb:1.0910 rl:2.3043 rb:1.0524 dl:349-350 gd:1
ttp: b238/782 bl:2.3174 bb:1.1056 rl:2.3043 rb:1.0526 dl:338-340 gd:1
ttp: b228/782 bl:2.3236 bb:1.0812 rl:2.3044 rb:1.0526 dl:327-328 gd:1
ttp: b194/782 bl:2.4350 bb:1.1151 rl:2.3047 rb:1.0528 dl:289-290 gd:1
ttp: b183/782 bl:2.3079 bb:1.0600 rl:2.3047 rb:1.0528 dl:277-278 gd:1
ttp: b175/782 bl:2.3805 bb:1.1529 rl:2.3049 rb:1.0531 dl:269-270 gd:1
ttp: b167/782 bl:2.5138 bb:1.1261 rl:2.3054 rb:1.0532 dl:262-263 gd:1
ttp: b161/782 bl:2.3453 bb:1.1284 rl:2.3055 rb:1.0534 dl:256-256 gd:1
ttp: b152/782 bl:2.3823 bb:1.1457 rl:2.3057 rb:1.0536 dl:247-248 gd:1
ttp: b144/782 bl:2.3531 bb:1.1039 rl:2.3058 rb:1.0537 dl:239-240 gd:1
ttp: b137/782 bl:2.4023 bb:1.1511 rl:2.3060 rb:1.0539 dl:233-233 gd:1
ttp: b128/782 bl:2.3507 bb:1.1401 rl:2.3061 rb:1.0541 dl:224-225 gd:1
ttp: b120/782 bl:2.3918 bb:1.1057 rl:2.3063 rb:1.0542 dl:217-218 gd:1
ttp: b111/782 bl:2.4019 bb:1.1731 rl:2.3065 rb:1.0544 dl:208-210 gd:1
ttp: b104/782 bl:2.4668 bb:1.1599 rl:2.3067 rb:1.0546 dl:202-203 gd:1
ttp: b97/782 bl:2.4470 bb:1.1599 rl:2.3070 rb:1.0548 dl:196-197 gd:1
ttp: b90/782 bl:2.4826 bb:1.2201 rl:2.3073 rb:1.0550 dl:190-190 gd:1
ttp: b81/782 bl:2.4516 bb:1.1116 rl:2.3075 rb:1.0551 dl:182-183 gd:1
ttp: b75/782 bl:2.5594 bb:1.1842 rl:2.3079 rb:1.0553 dl:176-177 gd:1
ttp: b67/782 bl:2.5181 bb:1.2019 rl:2.3083 rb:1.0556 dl:169-170 gd:1
ttp: b58/782 bl:2.4895 bb:1.2034 rl:2.3085 rb:1.0558 dl:161-162 gd:1
ttp: b50/782 bl:2.3804 bb:1.1618 rl:2.3086 rb:1.0559 dl:153-154 gd:1
ttp: b42/782 bl:2.4606 bb:1.1963 rl:2.3088 rb:1.0561 dl:145-146 gd:1
ttp: b32/782 bl:2.6018 bb:1.2084 rl:2.3092 rb:1.0562 dl:135-136 gd:1
ttp: b24/782 bl:2.4540 bb:1.1510 rl:2.3093 rb:1.0564 dl:127-128 gd:1
ttp: b16/782 bl:2.6286 bb:1.2616 rl:2.3097 rb:1.0566 dl:117-118 gd:1
ttp: b10/782 bl:2.6082 bb:1.1715 rl:2.3100 rb:1.0567 dl:107-109 gd:1
ttp: b2/782 bl:2.8109 bb:1.2320 rl:2.3104 rb:1.0568 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.31206580 val_bpb:1.05652180 eval_time:505892ms
total_eval_time:505.9s
[W501 12:41:39.957229041 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 12:41:40.755197622 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 12:41:40.923340849 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 12:41:40.990180705 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 12:41:40.098765147 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 12:41:41.423003733 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 12:41:41.452548450 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 12:41:42.676815479 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 12:41:45.818274038 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
