W0429 06:00:52.840000 390057 torch/distributed/run.py:803] 
W0429 06:00:52.840000 390057 torch/distributed/run.py:803] *****************************************
W0429 06:00:52.840000 390057 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 06:00:52.840000 390057 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c37/289 lr:0.000962 t:2.9s
tttg: c38/289 lr:0.000960 t:3.0s
tttg: c39/289 lr:0.000958 t:3.1s
tttg: c40/289 lr:0.000955 t:3.1s
tttg: c41/289 lr:0.000953 t:3.2s
tttg: c42/289 lr:0.000951 t:3.3s
tttg: c43/289 lr:0.000948 t:3.4s
tttg: c44/289 lr:0.000946 t:3.5s
tttg: c45/289 lr:0.000944 t:3.5s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.7s
tttg: c48/289 lr:0.000936 t:3.8s
tttg: c49/289 lr:0.000933 t:3.9s
tttg: c50/289 lr:0.000930 t:3.9s
tttg: c51/289 lr:0.000927 t:4.0s
tttg: c52/289 lr:0.000925 t:4.1s
tttg: c53/289 lr:0.000922 t:4.2s
tttg: c54/289 lr:0.000919 t:4.3s
tttg: c55/289 lr:0.000916 t:4.3s
tttg: c56/289 lr:0.000913 t:4.4s
tttg: c57/289 lr:0.000910 t:4.5s
tttg: c58/289 lr:0.000906 t:4.6s
tttg: c59/289 lr:0.000903 t:4.6s
tttg: c60/289 lr:0.000900 t:4.7s
tttg: c61/289 lr:0.000897 t:4.8s
tttg: c62/289 lr:0.000893 t:4.9s
tttg: c63/289 lr:0.000890 t:5.0s
tttg: c64/289 lr:0.000887 t:5.0s
tttg: c65/289 lr:0.000883 t:5.1s
tttg: c66/289 lr:0.000879 t:5.2s
tttg: c67/289 lr:0.000876 t:5.3s
tttg: c68/289 lr:0.000872 t:5.3s
tttg: c69/289 lr:0.000869 t:5.4s
tttg: c70/289 lr:0.000865 t:5.5s
tttg: c71/289 lr:0.000861 t:5.6s
tttg: c72/289 lr:0.000857 t:5.7s
tttg: c73/289 lr:0.000854 t:5.8s
tttg: c74/289 lr:0.000850 t:5.8s
tttg: c75/289 lr:0.000846 t:5.9s
tttg: c76/289 lr:0.000842 t:6.0s
tttg: c77/289 lr:0.000838 t:6.1s
tttg: c78/289 lr:0.000834 t:6.1s
tttg: c79/289 lr:0.000830 t:6.2s
tttg: c80/289 lr:0.000826 t:6.3s
tttg: c81/289 lr:0.000821 t:6.4s
tttg: c82/289 lr:0.000817 t:6.5s
tttg: c83/289 lr:0.000813 t:6.5s
tttg: c84/289 lr:0.000809 t:6.6s
tttg: c85/289 lr:0.000804 t:6.7s
tttg: c86/289 lr:0.000800 t:6.8s
tttg: c87/289 lr:0.000796 t:6.8s
tttg: c88/289 lr:0.000791 t:6.9s
tttg: c89/289 lr:0.000787 t:7.0s
tttg: c90/289 lr:0.000782 t:7.1s
tttg: c91/289 lr:0.000778 t:7.2s
tttg: c92/289 lr:0.000773 t:7.2s
tttg: c93/289 lr:0.000769 t:7.3s
tttg: c94/289 lr:0.000764 t:7.4s
tttg: c95/289 lr:0.000759 t:7.5s
tttg: c96/289 lr:0.000755 t:7.6s
tttg: c97/289 lr:0.000750 t:7.6s
tttg: c98/289 lr:0.000745 t:7.7s
tttg: c99/289 lr:0.000740 t:7.8s
tttg: c100/289 lr:0.000736 t:7.9s
tttg: c101/289 lr:0.000731 t:8.0s
tttg: c102/289 lr:0.000726 t:8.0s
tttg: c103/289 lr:0.000721 t:8.1s
tttg: c104/289 lr:0.000716 t:8.2s
tttg: c105/289 lr:0.000711 t:8.3s
tttg: c106/289 lr:0.000706 t:8.4s
tttg: c107/289 lr:0.000701 t:8.4s
tttg: c108/289 lr:0.000696 t:8.5s
tttg: c109/289 lr:0.000691 t:8.6s
tttg: c110/289 lr:0.000686 t:8.7s
tttg: c111/289 lr:0.000681 t:8.7s
tttg: c112/289 lr:0.000676 t:8.8s
tttg: c113/289 lr:0.000671 t:8.9s
tttg: c114/289 lr:0.000666 t:9.0s
tttg: c115/289 lr:0.000661 t:9.1s
tttg: c116/289 lr:0.000656 t:9.2s
tttg: c117/289 lr:0.000650 t:9.2s
tttg: c118/289 lr:0.000645 t:9.3s
tttg: c119/289 lr:0.000640 t:9.4s
tttg: c120/289 lr:0.000635 t:9.5s
tttg: c121/289 lr:0.000629 t:9.6s
tttg: c122/289 lr:0.000624 t:9.6s
tttg: c123/289 lr:0.000619 t:9.7s
tttg: c124/289 lr:0.000614 t:9.8s
tttg: c125/289 lr:0.000608 t:9.9s
tttg: c126/289 lr:0.000603 t:9.9s
tttg: c127/289 lr:0.000598 t:10.0s
tttg: c128/289 lr:0.000592 t:10.1s
tttg: c129/289 lr:0.000587 t:10.2s
tttg: c130/289 lr:0.000581 t:10.3s
tttg: c131/289 lr:0.000576 t:10.3s
tttg: c132/289 lr:0.000571 t:10.4s
tttg: c133/289 lr:0.000565 t:10.5s
tttg: c134/289 lr:0.000560 t:10.6s
tttg: c135/289 lr:0.000554 t:10.7s
tttg: c136/289 lr:0.000549 t:10.7s
tttg: c137/289 lr:0.000544 t:10.8s
tttg: c138/289 lr:0.000538 t:10.9s
tttg: c139/289 lr:0.000533 t:11.0s
tttg: c140/289 lr:0.000527 t:11.1s
tttg: c141/289 lr:0.000522 t:11.1s
tttg: c142/289 lr:0.000516 t:11.2s
tttg: c143/289 lr:0.000511 t:11.3s
tttg: c144/289 lr:0.000505 t:11.4s
tttg: c145/289 lr:0.000500 t:11.5s
tttg: c146/289 lr:0.000495 t:11.5s
tttg: c147/289 lr:0.000489 t:11.6s
tttg: c148/289 lr:0.000484 t:11.7s
tttg: c149/289 lr:0.000478 t:11.8s
tttg: c150/289 lr:0.000473 t:11.8s
tttg: c151/289 lr:0.000467 t:11.9s
tttg: c152/289 lr:0.000462 t:12.0s
tttg: c153/289 lr:0.000456 t:12.1s
tttg: c154/289 lr:0.000451 t:12.2s
tttg: c155/289 lr:0.000446 t:12.3s
tttg: c156/289 lr:0.000440 t:12.3s
tttg: c157/289 lr:0.000435 t:12.4s
tttg: c158/289 lr:0.000429 t:12.5s
tttg: c159/289 lr:0.000424 t:12.6s
tttg: c160/289 lr:0.000419 t:12.7s
tttg: c161/289 lr:0.000413 t:12.7s
tttg: c162/289 lr:0.000408 t:12.8s
tttg: c163/289 lr:0.000402 t:12.9s
tttg: c164/289 lr:0.000397 t:13.0s
tttg: c165/289 lr:0.000392 t:13.0s
tttg: c166/289 lr:0.000386 t:13.1s
tttg: c167/289 lr:0.000381 t:13.2s
tttg: c168/289 lr:0.000376 t:13.3s
tttg: c169/289 lr:0.000371 t:13.4s
tttg: c170/289 lr:0.000365 t:13.4s
tttg: c171/289 lr:0.000360 t:13.5s
tttg: c172/289 lr:0.000355 t:13.6s
tttg: c173/289 lr:0.000350 t:13.7s
tttg: c174/289 lr:0.000344 t:13.7s
tttg: c175/289 lr:0.000339 t:13.8s
tttg: c176/289 lr:0.000334 t:13.9s
tttg: c177/289 lr:0.000329 t:14.0s
tttg: c178/289 lr:0.000324 t:14.1s
tttg: c179/289 lr:0.000319 t:14.2s
tttg: c180/289 lr:0.000314 t:14.2s
tttg: c181/289 lr:0.000309 t:14.3s
tttg: c182/289 lr:0.000304 t:14.4s
tttg: c183/289 lr:0.000299 t:14.5s
tttg: c184/289 lr:0.000294 t:14.5s
tttg: c185/289 lr:0.000289 t:14.6s
tttg: c186/289 lr:0.000284 t:14.7s
tttg: c187/289 lr:0.000279 t:14.8s
tttg: c188/289 lr:0.000274 t:14.8s
tttg: c189/289 lr:0.000269 t:14.9s
tttg: c190/289 lr:0.000264 t:15.0s
tttg: c191/289 lr:0.000260 t:15.1s
tttg: c192/289 lr:0.000255 t:15.2s
tttg: c193/289 lr:0.000250 t:15.2s
tttg: c194/289 lr:0.000245 t:15.3s
tttg: c195/289 lr:0.000241 t:15.4s
tttg: c196/289 lr:0.000236 t:15.5s
tttg: c197/289 lr:0.000231 t:15.6s
tttg: c198/289 lr:0.000227 t:15.6s
tttg: c199/289 lr:0.000222 t:15.7s
tttg: c200/289 lr:0.000218 t:15.8s
tttg: c201/289 lr:0.000213 t:15.9s
tttg: c202/289 lr:0.000209 t:16.0s
tttg: c203/289 lr:0.000204 t:16.0s
tttg: c204/289 lr:0.000200 t:16.1s
tttg: c205/289 lr:0.000196 t:16.2s
tttg: c206/289 lr:0.000191 t:16.3s
tttg: c207/289 lr:0.000187 t:16.3s
tttg: c208/289 lr:0.000183 t:16.4s
tttg: c209/289 lr:0.000179 t:16.5s
tttg: c210/289 lr:0.000174 t:16.6s
tttg: c211/289 lr:0.000170 t:16.6s
tttg: c212/289 lr:0.000166 t:16.7s
tttg: c213/289 lr:0.000162 t:16.8s
tttg: c214/289 lr:0.000158 t:16.9s
tttg: c215/289 lr:0.000154 t:17.0s
tttg: c216/289 lr:0.000150 t:17.0s
tttg: c217/289 lr:0.000146 t:17.1s
tttg: c218/289 lr:0.000143 t:17.2s
tttg: c219/289 lr:0.000139 t:17.3s
tttg: c220/289 lr:0.000135 t:17.4s
tttg: c221/289 lr:0.000131 t:17.4s
tttg: c222/289 lr:0.000128 t:17.5s
tttg: c223/289 lr:0.000124 t:17.6s
tttg: c224/289 lr:0.000121 t:17.7s
tttg: c225/289 lr:0.000117 t:17.8s
tttg: c226/289 lr:0.000113 t:17.8s
tttg: c227/289 lr:0.000110 t:17.9s
tttg: c228/289 lr:0.000107 t:18.0s
tttg: c229/289 lr:0.000103 t:18.1s
tttg: c230/289 lr:0.000100 t:18.2s
tttg: c231/289 lr:0.000097 t:18.2s
tttg: c232/289 lr:0.000094 t:18.3s
tttg: c233/289 lr:0.000090 t:18.4s
tttg: c234/289 lr:0.000087 t:18.5s
tttg: c235/289 lr:0.000084 t:18.6s
tttg: c236/289 lr:0.000081 t:18.6s
tttg: c237/289 lr:0.000078 t:18.7s
tttg: c238/289 lr:0.000075 t:18.8s
tttg: c239/289 lr:0.000073 t:18.9s
tttg: c240/289 lr:0.000070 t:19.0s
tttg: c241/289 lr:0.000067 t:19.0s
tttg: c242/289 lr:0.000064 t:19.1s
tttg: c243/289 lr:0.000062 t:19.2s
tttg: c244/289 lr:0.000059 t:19.3s
tttg: c245/289 lr:0.000056 t:19.4s
tttg: c246/289 lr:0.000054 t:19.4s
tttg: c247/289 lr:0.000052 t:19.5s
tttg: c248/289 lr:0.000049 t:19.6s
tttg: c249/289 lr:0.000047 t:19.7s
tttg: c250/289 lr:0.000045 t:19.7s
tttg: c251/289 lr:0.000042 t:19.8s
tttg: c252/289 lr:0.000040 t:19.9s
tttg: c253/289 lr:0.000038 t:20.0s
tttg: c254/289 lr:0.000036 t:20.1s
tttg: c255/289 lr:0.000034 t:20.1s
tttg: c256/289 lr:0.000032 t:20.2s
tttg: c257/289 lr:0.000030 t:20.3s
tttg: c258/289 lr:0.000028 t:20.4s
tttg: c259/289 lr:0.000027 t:20.5s
tttg: c260/289 lr:0.000025 t:20.5s
tttg: c261/289 lr:0.000023 t:20.6s
tttg: c262/289 lr:0.000022 t:20.7s
tttg: c263/289 lr:0.000020 t:20.8s
tttg: c264/289 lr:0.000018 t:20.9s
tttg: c265/289 lr:0.000017 t:20.9s
tttg: c266/289 lr:0.000016 t:21.0s
tttg: c267/289 lr:0.000014 t:21.1s
tttg: c268/289 lr:0.000013 t:21.2s
tttg: c269/289 lr:0.000012 t:21.3s
tttg: c270/289 lr:0.000011 t:21.3s
tttg: c271/289 lr:0.000010 t:21.4s
tttg: c272/289 lr:0.000009 t:21.5s
tttg: c273/289 lr:0.000008 t:21.6s
tttg: c274/289 lr:0.000007 t:21.6s
tttg: c275/289 lr:0.000006 t:21.7s
tttg: c276/289 lr:0.000005 t:21.8s
tttg: c277/289 lr:0.000004 t:21.9s
tttg: c278/289 lr:0.000004 t:22.0s
tttg: c279/289 lr:0.000003 t:22.1s
tttg: c280/289 lr:0.000002 t:22.1s
tttg: c281/289 lr:0.000002 t:22.2s
tttg: c282/289 lr:0.000001 t:22.3s
tttg: c283/289 lr:0.000001 t:22.4s
tttg: c284/289 lr:0.000001 t:22.5s
tttg: c285/289 lr:0.000000 t:22.5s
tttg: c286/289 lr:0.000000 t:22.6s
tttg: c287/289 lr:0.000000 t:22.7s
tttg: c288/289 lr:0.000000 t:22.8s
ttpr: phase:3/3 t:400.1s
ttp: b733/782 bl:2.3821 bb:1.0665 rl:2.3215 rb:1.0705 dl:2441-2468 gd:1
ttp: b721/782 bl:2.3118 bb:1.0266 rl:2.3210 rb:1.0680 dl:2144-2163 gd:1
ttp: b713/782 bl:2.2583 bb:1.0149 rl:2.3178 rb:1.0652 dl:2002-2017 gd:1
ttp: b711/782 bl:2.2888 bb:1.0234 rl:2.3165 rb:1.0632 dl:1966-1983 gd:1
ttp: b696/782 bl:2.3110 bb:1.0525 rl:2.3162 rb:1.0628 dl:1779-1790 gd:1
ttp: b691/782 bl:2.4549 bb:1.0687 rl:2.3215 rb:1.0630 dl:1725-1737 gd:1
ttp: b681/782 bl:2.3347 bb:1.0438 rl:2.3220 rb:1.0623 dl:1628-1637 gd:1
ttp: b673/782 bl:2.3651 bb:1.0617 rl:2.3234 rb:1.0623 dl:1562-1571 gd:1
ttp: b670/782 bl:2.3478 bb:1.0684 rl:2.3241 rb:1.0625 dl:1537-1544 gd:1
ttp: b656/782 bl:2.3296 bb:1.1114 rl:2.3243 rb:1.0638 dl:1439-1445 gd:1
ttp: b649/782 bl:2.2872 bb:1.0169 rl:2.3233 rb:1.0625 dl:1392-1398 gd:1
ttp: b640/782 bl:2.3103 bb:1.0524 rl:2.3230 rb:1.0623 dl:1337-1343 gd:1
ttp: b639/782 bl:2.3121 bb:1.0325 rl:2.3227 rb:1.0616 dl:1331-1337 gd:1
ttp: b630/782 bl:2.3217 bb:1.0386 rl:2.3227 rb:1.0610 dl:1280-1285 gd:1
ttp: b621/782 bl:2.3021 bb:1.0513 rl:2.3222 rb:1.0608 dl:1231-1237 gd:1
ttp: b611/782 bl:2.3009 bb:1.0275 rl:2.3218 rb:1.0601 dl:1182-1186 gd:1
ttp: b604/782 bl:2.3839 bb:1.0464 rl:2.3230 rb:1.0599 dl:1150-1154 gd:1
ttp: b592/782 bl:2.2227 bb:0.9924 rl:2.3212 rb:1.0586 dl:1098-1103 gd:1
ttp: b590/782 bl:2.3115 bb:1.0591 rl:2.3210 rb:1.0586 dl:1089-1093 gd:1
ttp: b582/782 bl:2.3488 bb:1.0317 rl:2.3215 rb:1.0582 dl:1056-1060 gd:1
ttp: b568/782 bl:2.3572 bb:1.0822 rl:2.3221 rb:1.0585 dl:1004-1007 gd:1
ttp: b567/782 bl:2.2691 bb:1.0186 rl:2.3213 rb:1.0579 dl:1001-1004 gd:1
ttp: b559/782 bl:2.3002 bb:1.0418 rl:2.3209 rb:1.0577 dl:972-975 gd:1
ttp: b547/782 bl:2.3395 bb:1.0515 rl:2.3212 rb:1.0576 dl:934-937 gd:1
ttp: b539/782 bl:2.3379 bb:1.0363 rl:2.3214 rb:1.0573 dl:909-912 gd:1
ttp: b535/782 bl:2.3784 bb:1.0315 rl:2.3222 rb:1.0570 dl:896-899 gd:1
ttp: b526/782 bl:2.3267 bb:1.0255 rl:2.3222 rb:1.0566 dl:869-872 gd:1
ttp: b517/782 bl:2.3550 bb:1.0276 rl:2.3226 rb:1.0562 dl:843-846 gd:1
ttp: b510/782 bl:2.3824 bb:1.0733 rl:2.3233 rb:1.0564 dl:823-826 gd:1
ttp: b501/782 bl:2.3822 bb:1.0524 rl:2.3239 rb:1.0564 dl:799-802 gd:1
ttp: b493/782 bl:2.3706 bb:1.0465 rl:2.3244 rb:1.0563 dl:778-780 gd:1
ttp: b485/782 bl:2.2914 bb:1.0322 rl:2.3241 rb:1.0560 dl:759-761 gd:1
ttp: b478/782 bl:2.3364 bb:1.0758 rl:2.3242 rb:1.0562 dl:742-744 gd:1
ttp: b469/782 bl:2.3309 bb:1.0250 rl:2.3243 rb:1.0559 dl:721-724 gd:1
ttp: b458/782 bl:2.2063 bb:1.0232 rl:2.3232 rb:1.0556 dl:697-700 gd:1
ttp: b450/782 bl:2.3644 bb:1.0365 rl:2.3236 rb:1.0554 dl:680-682 gd:1
ttp: b442/782 bl:2.2638 bb:1.0331 rl:2.3231 rb:1.0552 dl:664-666 gd:1
ttp: b436/782 bl:2.2746 bb:1.0507 rl:2.3226 rb:1.0552 dl:651-653 gd:1
ttp: b427/782 bl:2.2559 bb:1.0620 rl:2.3221 rb:1.0553 dl:634-636 gd:1
ttp: b419/782 bl:2.3195 bb:1.0516 rl:2.3221 rb:1.0552 dl:618-620 gd:1
ttp: b415/782 bl:2.2866 bb:1.0592 rl:2.3218 rb:1.0553 dl:611-613 gd:1
ttp: b406/782 bl:2.3166 bb:1.0668 rl:2.3218 rb:1.0553 dl:593-595 gd:1
ttp: b398/782 bl:2.2492 bb:1.0044 rl:2.3213 rb:1.0550 dl:579-581 gd:1
ttp: b388/782 bl:2.3145 bb:1.0438 rl:2.3212 rb:1.0549 dl:561-562 gd:1
ttp: b379/782 bl:2.4321 bb:1.0933 rl:2.3220 rb:1.0551 dl:545-547 gd:1
ttp: b371/782 bl:2.2587 bb:1.1029 rl:2.3216 rb:1.0554 dl:532-533 gd:1
ttp: b363/782 bl:2.3835 bb:1.0669 rl:2.3219 rb:1.0555 dl:518-521 gd:1
ttp: b355/782 bl:2.3084 bb:1.0712 rl:2.3219 rb:1.0556 dl:504-506 gd:1
ttp: b347/782 bl:2.3385 bb:1.1114 rl:2.3220 rb:1.0559 dl:492-494 gd:1
ttp: b339/782 bl:2.3395 bb:1.0803 rl:2.3220 rb:1.0560 dl:480-482 gd:1
ttp: b330/782 bl:2.2440 bb:1.0693 rl:2.3216 rb:1.0561 dl:466-468 gd:1
ttp: b323/782 bl:2.3865 bb:1.0774 rl:2.3220 rb:1.0562 dl:457-458 gd:1
ttp: b315/782 bl:2.4011 bb:1.1031 rl:2.3224 rb:1.0565 dl:444-445 gd:1
ttp: b307/782 bl:2.3346 bb:1.1286 rl:2.3224 rb:1.0568 dl:432-433 gd:1
ttp: b303/782 bl:2.3935 bb:1.0917 rl:2.3228 rb:1.0570 dl:426-427 gd:1
ttp: b295/782 bl:2.2637 bb:1.0620 rl:2.3225 rb:1.0570 dl:414-415 gd:1
ttp: b286/782 bl:2.3778 bb:1.1091 rl:2.3228 rb:1.0572 dl:400-402 gd:1
ttp: b278/782 bl:2.2637 bb:1.0604 rl:2.3225 rb:1.0572 dl:389-391 gd:1
ttp: b270/782 bl:2.3220 bb:1.0624 rl:2.3225 rb:1.0573 dl:379-380 gd:1
ttp: b263/782 bl:2.3876 bb:1.0801 rl:2.3228 rb:1.0574 dl:370-371 gd:1
ttp: b255/782 bl:2.3629 bb:1.0897 rl:2.3229 rb:1.0575 dl:360-361 gd:1
ttp: b245/782 bl:2.3776 bb:1.1131 rl:2.3231 rb:1.0577 dl:347-349 gd:1
ttp: b236/782 bl:2.3425 bb:1.0781 rl:2.3232 rb:1.0578 dl:336-337 gd:1
ttp: b231/782 bl:2.3044 bb:1.0825 rl:2.3231 rb:1.0579 dl:330-331 gd:1
ttp: b223/782 bl:2.3363 bb:1.1279 rl:2.3232 rb:1.0581 dl:321-322 gd:1
ttp: b215/782 bl:2.3943 bb:1.0975 rl:2.3234 rb:1.0582 dl:312-313 gd:1
ttp: b207/782 bl:2.3624 bb:1.1353 rl:2.3236 rb:1.0585 dl:303-304 gd:1
ttp: b199/782 bl:2.4294 bb:1.1431 rl:2.3239 rb:1.0587 dl:295-296 gd:1
ttp: b191/782 bl:2.4194 bb:1.1007 rl:2.3242 rb:1.0589 dl:285-286 gd:1
ttp: b182/782 bl:2.3547 bb:1.1195 rl:2.3243 rb:1.0590 dl:276-277 gd:1
ttp: b173/782 bl:2.4757 bb:1.1335 rl:2.3247 rb:1.0592 dl:267-268 gd:1
ttp: b164/782 bl:2.4441 bb:1.1562 rl:2.3250 rb:1.0595 dl:259-260 gd:1
ttp: b157/782 bl:2.3619 bb:1.1312 rl:2.3251 rb:1.0597 dl:252-253 gd:1
ttp: b148/782 bl:2.3305 bb:1.1027 rl:2.3252 rb:1.0598 dl:243-244 gd:1
ttp: b141/782 bl:2.4678 bb:1.1262 rl:2.3255 rb:1.0600 dl:236-237 gd:1
ttp: b133/782 bl:2.3737 bb:1.1386 rl:2.3256 rb:1.0601 dl:229-230 gd:1
ttp: b126/782 bl:2.4075 bb:1.1469 rl:2.3258 rb:1.0603 dl:222-223 gd:1
ttp: b118/782 bl:2.4621 bb:1.1238 rl:2.3261 rb:1.0605 dl:215-216 gd:1
ttp: b109/782 bl:2.5012 bb:1.1920 rl:2.3265 rb:1.0608 dl:207-208 gd:1
ttp: b101/782 bl:2.5152 bb:1.1561 rl:2.3269 rb:1.0609 dl:200-201 gd:1
ttp: b94/782 bl:2.5818 bb:1.2200 rl:2.3274 rb:1.0613 dl:193-194 gd:1
ttp: b84/782 bl:2.5145 bb:1.1957 rl:2.3278 rb:1.0615 dl:184-185 gd:1
ttp: b76/782 bl:2.4965 bb:1.1725 rl:2.3281 rb:1.0617 dl:177-178 gd:1
ttp: b68/782 bl:2.5080 bb:1.1705 rl:2.3284 rb:1.0619 dl:170-171 gd:1
ttp: b59/782 bl:2.4990 bb:1.1905 rl:2.3287 rb:1.0621 dl:162-163 gd:1
ttp: b51/782 bl:2.4810 bb:1.1869 rl:2.3290 rb:1.0623 dl:154-155 gd:1
ttp: b43/782 bl:2.5111 bb:1.2259 rl:2.3292 rb:1.0625 dl:146-147 gd:1
ttp: b35/782 bl:2.6156 bb:1.2688 rl:2.3296 rb:1.0628 dl:138-139 gd:1
ttp: b27/782 bl:2.5923 bb:1.2255 rl:2.3300 rb:1.0630 dl:130-131 gd:1
ttp: b19/782 bl:2.6330 bb:1.2090 rl:2.3304 rb:1.0632 dl:121-122 gd:1
ttp: b10/782 bl:2.6192 bb:1.1735 rl:2.3307 rb:1.0633 dl:107-109 gd:1
ttp: b2/782 bl:2.8237 bb:1.2411 rl:2.3311 rb:1.0635 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.32353693 val_bpb:1.06176570 eval_time:484102ms
total_eval_time:484.1s
