W0429 20:38:20.741000 151964 torch/distributed/run.py:803] 
W0429 20:38:20.741000 151964 torch/distributed/run.py:803] *****************************************
W0429 20:38:20.741000 151964 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:38:20.741000 151964 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c45/289 lr:0.000944 t:3.5s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.7s
tttg: c48/289 lr:0.000936 t:3.7s
tttg: c49/289 lr:0.000933 t:3.8s
tttg: c50/289 lr:0.000930 t:3.9s
tttg: c51/289 lr:0.000927 t:4.0s
tttg: c52/289 lr:0.000925 t:4.0s
tttg: c53/289 lr:0.000922 t:4.1s
tttg: c54/289 lr:0.000919 t:4.2s
tttg: c55/289 lr:0.000916 t:4.3s
tttg: c56/289 lr:0.000913 t:4.3s
tttg: c57/289 lr:0.000910 t:4.4s
tttg: c58/289 lr:0.000906 t:4.5s
tttg: c59/289 lr:0.000903 t:4.6s
tttg: c60/289 lr:0.000900 t:4.7s
tttg: c61/289 lr:0.000897 t:4.7s
tttg: c62/289 lr:0.000893 t:4.8s
tttg: c63/289 lr:0.000890 t:4.9s
tttg: c64/289 lr:0.000887 t:5.0s
tttg: c65/289 lr:0.000883 t:5.1s
tttg: c66/289 lr:0.000879 t:5.1s
tttg: c67/289 lr:0.000876 t:5.2s
tttg: c68/289 lr:0.000872 t:5.3s
tttg: c69/289 lr:0.000869 t:5.4s
tttg: c70/289 lr:0.000865 t:5.4s
tttg: c71/289 lr:0.000861 t:5.5s
tttg: c72/289 lr:0.000857 t:5.6s
tttg: c73/289 lr:0.000854 t:5.7s
tttg: c74/289 lr:0.000850 t:5.8s
tttg: c75/289 lr:0.000846 t:5.8s
tttg: c76/289 lr:0.000842 t:5.9s
tttg: c77/289 lr:0.000838 t:6.0s
tttg: c78/289 lr:0.000834 t:6.1s
tttg: c79/289 lr:0.000830 t:6.2s
tttg: c80/289 lr:0.000826 t:6.2s
tttg: c81/289 lr:0.000821 t:6.3s
tttg: c82/289 lr:0.000817 t:6.4s
tttg: c83/289 lr:0.000813 t:6.5s
tttg: c84/289 lr:0.000809 t:6.5s
tttg: c85/289 lr:0.000804 t:6.6s
tttg: c86/289 lr:0.000800 t:6.7s
tttg: c87/289 lr:0.000796 t:6.8s
tttg: c88/289 lr:0.000791 t:6.8s
tttg: c89/289 lr:0.000787 t:6.9s
tttg: c90/289 lr:0.000782 t:7.0s
tttg: c91/289 lr:0.000778 t:7.1s
tttg: c92/289 lr:0.000773 t:7.2s
tttg: c93/289 lr:0.000769 t:7.3s
tttg: c94/289 lr:0.000764 t:7.3s
tttg: c95/289 lr:0.000759 t:7.4s
tttg: c96/289 lr:0.000755 t:7.5s
tttg: c97/289 lr:0.000750 t:7.6s
tttg: c98/289 lr:0.000745 t:7.7s
tttg: c99/289 lr:0.000740 t:7.7s
tttg: c100/289 lr:0.000736 t:7.8s
tttg: c101/289 lr:0.000731 t:7.9s
tttg: c102/289 lr:0.000726 t:8.0s
tttg: c103/289 lr:0.000721 t:8.0s
tttg: c104/289 lr:0.000716 t:8.1s
tttg: c105/289 lr:0.000711 t:8.2s
tttg: c106/289 lr:0.000706 t:8.3s
tttg: c107/289 lr:0.000701 t:8.4s
tttg: c108/289 lr:0.000696 t:8.4s
tttg: c109/289 lr:0.000691 t:8.5s
tttg: c110/289 lr:0.000686 t:8.6s
tttg: c111/289 lr:0.000681 t:8.7s
tttg: c112/289 lr:0.000676 t:8.8s
tttg: c113/289 lr:0.000671 t:8.8s
tttg: c114/289 lr:0.000666 t:8.9s
tttg: c115/289 lr:0.000661 t:9.0s
tttg: c116/289 lr:0.000656 t:9.1s
tttg: c117/289 lr:0.000650 t:9.2s
tttg: c118/289 lr:0.000645 t:9.2s
tttg: c119/289 lr:0.000640 t:9.3s
tttg: c120/289 lr:0.000635 t:9.4s
tttg: c121/289 lr:0.000629 t:9.5s
tttg: c122/289 lr:0.000624 t:9.6s
tttg: c123/289 lr:0.000619 t:9.6s
tttg: c124/289 lr:0.000614 t:9.7s
tttg: c125/289 lr:0.000608 t:9.8s
tttg: c126/289 lr:0.000603 t:9.9s
tttg: c127/289 lr:0.000598 t:9.9s
tttg: c128/289 lr:0.000592 t:10.0s
tttg: c129/289 lr:0.000587 t:10.1s
tttg: c130/289 lr:0.000581 t:10.2s
tttg: c131/289 lr:0.000576 t:10.3s
tttg: c132/289 lr:0.000571 t:10.3s
tttg: c133/289 lr:0.000565 t:10.4s
tttg: c134/289 lr:0.000560 t:10.5s
tttg: c135/289 lr:0.000554 t:10.6s
tttg: c136/289 lr:0.000549 t:10.7s
tttg: c137/289 lr:0.000544 t:10.7s
tttg: c138/289 lr:0.000538 t:10.8s
tttg: c139/289 lr:0.000533 t:10.9s
tttg: c140/289 lr:0.000527 t:11.0s
tttg: c141/289 lr:0.000522 t:11.1s
tttg: c142/289 lr:0.000516 t:11.1s
tttg: c143/289 lr:0.000511 t:11.2s
tttg: c144/289 lr:0.000505 t:11.3s
tttg: c145/289 lr:0.000500 t:11.4s
tttg: c146/289 lr:0.000495 t:11.5s
tttg: c147/289 lr:0.000489 t:11.5s
tttg: c148/289 lr:0.000484 t:11.6s
tttg: c149/289 lr:0.000478 t:11.7s
tttg: c150/289 lr:0.000473 t:11.8s
tttg: c151/289 lr:0.000467 t:11.8s
tttg: c152/289 lr:0.000462 t:11.9s
tttg: c153/289 lr:0.000456 t:12.0s
tttg: c154/289 lr:0.000451 t:12.1s
tttg: c155/289 lr:0.000446 t:12.1s
tttg: c156/289 lr:0.000440 t:12.2s
tttg: c157/289 lr:0.000435 t:12.3s
tttg: c158/289 lr:0.000429 t:12.4s
tttg: c159/289 lr:0.000424 t:12.5s
tttg: c160/289 lr:0.000419 t:12.6s
tttg: c161/289 lr:0.000413 t:12.6s
tttg: c162/289 lr:0.000408 t:12.7s
tttg: c163/289 lr:0.000402 t:12.8s
tttg: c164/289 lr:0.000397 t:12.9s
tttg: c165/289 lr:0.000392 t:12.9s
tttg: c166/289 lr:0.000386 t:13.0s
tttg: c167/289 lr:0.000381 t:13.1s
tttg: c168/289 lr:0.000376 t:13.2s
tttg: c169/289 lr:0.000371 t:13.2s
tttg: c170/289 lr:0.000365 t:13.3s
tttg: c171/289 lr:0.000360 t:13.4s
tttg: c172/289 lr:0.000355 t:13.5s
tttg: c173/289 lr:0.000350 t:13.6s
tttg: c174/289 lr:0.000344 t:13.6s
tttg: c175/289 lr:0.000339 t:13.7s
tttg: c176/289 lr:0.000334 t:13.8s
tttg: c177/289 lr:0.000329 t:13.9s
tttg: c178/289 lr:0.000324 t:13.9s
tttg: c179/289 lr:0.000319 t:14.0s
tttg: c180/289 lr:0.000314 t:14.1s
tttg: c181/289 lr:0.000309 t:14.2s
tttg: c182/289 lr:0.000304 t:14.3s
tttg: c183/289 lr:0.000299 t:14.3s
tttg: c184/289 lr:0.000294 t:14.4s
tttg: c185/289 lr:0.000289 t:14.5s
tttg: c186/289 lr:0.000284 t:14.6s
tttg: c187/289 lr:0.000279 t:14.7s
tttg: c188/289 lr:0.000274 t:14.7s
tttg: c189/289 lr:0.000269 t:14.8s
tttg: c190/289 lr:0.000264 t:14.9s
tttg: c191/289 lr:0.000260 t:15.0s
tttg: c192/289 lr:0.000255 t:15.0s
tttg: c193/289 lr:0.000250 t:15.1s
tttg: c194/289 lr:0.000245 t:15.2s
tttg: c195/289 lr:0.000241 t:15.3s
tttg: c196/289 lr:0.000236 t:15.3s
tttg: c197/289 lr:0.000231 t:15.4s
tttg: c198/289 lr:0.000227 t:15.5s
tttg: c199/289 lr:0.000222 t:15.6s
tttg: c200/289 lr:0.000218 t:15.7s
tttg: c201/289 lr:0.000213 t:15.8s
tttg: c202/289 lr:0.000209 t:15.8s
tttg: c203/289 lr:0.000204 t:15.9s
tttg: c204/289 lr:0.000200 t:16.0s
tttg: c205/289 lr:0.000196 t:16.1s
tttg: c206/289 lr:0.000191 t:16.2s
tttg: c207/289 lr:0.000187 t:16.2s
tttg: c208/289 lr:0.000183 t:16.3s
tttg: c209/289 lr:0.000179 t:16.4s
tttg: c210/289 lr:0.000174 t:16.5s
tttg: c211/289 lr:0.000170 t:16.5s
tttg: c212/289 lr:0.000166 t:16.6s
tttg: c213/289 lr:0.000162 t:16.7s
tttg: c214/289 lr:0.000158 t:16.8s
tttg: c215/289 lr:0.000154 t:16.9s
tttg: c216/289 lr:0.000150 t:16.9s
tttg: c217/289 lr:0.000146 t:17.0s
tttg: c218/289 lr:0.000143 t:17.1s
tttg: c219/289 lr:0.000139 t:17.2s
tttg: c220/289 lr:0.000135 t:17.2s
tttg: c221/289 lr:0.000131 t:17.3s
tttg: c222/289 lr:0.000128 t:17.4s
tttg: c223/289 lr:0.000124 t:17.5s
tttg: c224/289 lr:0.000121 t:17.6s
tttg: c225/289 lr:0.000117 t:17.6s
tttg: c226/289 lr:0.000113 t:17.7s
tttg: c227/289 lr:0.000110 t:17.8s
tttg: c228/289 lr:0.000107 t:17.9s
tttg: c229/289 lr:0.000103 t:17.9s
tttg: c230/289 lr:0.000100 t:18.0s
tttg: c231/289 lr:0.000097 t:18.1s
tttg: c232/289 lr:0.000094 t:18.2s
tttg: c233/289 lr:0.000090 t:18.3s
tttg: c234/289 lr:0.000087 t:18.3s
tttg: c235/289 lr:0.000084 t:18.4s
tttg: c236/289 lr:0.000081 t:18.5s
tttg: c237/289 lr:0.000078 t:18.6s
tttg: c238/289 lr:0.000075 t:18.6s
tttg: c239/289 lr:0.000073 t:18.7s
tttg: c240/289 lr:0.000070 t:18.8s
tttg: c241/289 lr:0.000067 t:18.9s
tttg: c242/289 lr:0.000064 t:19.0s
tttg: c243/289 lr:0.000062 t:19.0s
tttg: c244/289 lr:0.000059 t:19.1s
tttg: c245/289 lr:0.000056 t:19.2s
tttg: c246/289 lr:0.000054 t:19.3s
tttg: c247/289 lr:0.000052 t:19.3s
tttg: c248/289 lr:0.000049 t:19.4s
tttg: c249/289 lr:0.000047 t:19.5s
tttg: c250/289 lr:0.000045 t:19.6s
tttg: c251/289 lr:0.000042 t:19.7s
tttg: c252/289 lr:0.000040 t:19.7s
tttg: c253/289 lr:0.000038 t:19.8s
tttg: c254/289 lr:0.000036 t:19.9s
tttg: c255/289 lr:0.000034 t:20.0s
tttg: c256/289 lr:0.000032 t:20.1s
tttg: c257/289 lr:0.000030 t:20.1s
tttg: c258/289 lr:0.000028 t:20.2s
tttg: c259/289 lr:0.000027 t:20.3s
tttg: c260/289 lr:0.000025 t:20.4s
tttg: c261/289 lr:0.000023 t:20.5s
tttg: c262/289 lr:0.000022 t:20.5s
tttg: c263/289 lr:0.000020 t:20.6s
tttg: c264/289 lr:0.000018 t:20.7s
tttg: c265/289 lr:0.000017 t:20.8s
tttg: c266/289 lr:0.000016 t:20.9s
tttg: c267/289 lr:0.000014 t:20.9s
tttg: c268/289 lr:0.000013 t:21.0s
tttg: c269/289 lr:0.000012 t:21.1s
tttg: c270/289 lr:0.000011 t:21.2s
tttg: c271/289 lr:0.000010 t:21.2s
tttg: c272/289 lr:0.000009 t:21.3s
tttg: c273/289 lr:0.000008 t:21.4s
tttg: c274/289 lr:0.000007 t:21.5s
tttg: c275/289 lr:0.000006 t:21.6s
tttg: c276/289 lr:0.000005 t:21.6s
tttg: c277/289 lr:0.000004 t:21.7s
tttg: c278/289 lr:0.000004 t:21.8s
tttg: c279/289 lr:0.000003 t:21.9s
tttg: c280/289 lr:0.000002 t:22.0s
tttg: c281/289 lr:0.000002 t:22.0s
tttg: c282/289 lr:0.000001 t:22.1s
tttg: c283/289 lr:0.000001 t:22.2s
tttg: c284/289 lr:0.000001 t:22.3s
tttg: c285/289 lr:0.000000 t:22.4s
tttg: c286/289 lr:0.000000 t:22.4s
tttg: c287/289 lr:0.000000 t:22.5s
tttg: c288/289 lr:0.000000 t:22.6s
ttpr: phase:3/3 t:362.2s
ttp: b734/782 bl:2.2665 bb:1.0311 rl:2.2177 rb:1.0317 dl:2469-2495 gd:1
ttp: b722/782 bl:2.3490 bb:1.0526 rl:2.2299 rb:1.0337 dl:2163-2185 gd:1
ttp: b714/782 bl:2.3065 bb:1.0217 rl:2.2360 rb:1.0327 dl:2018-2035 gd:1
ttp: b706/782 bl:2.4022 bb:1.0743 rl:2.2475 rb:1.0357 dl:1898-1910 gd:1
ttp: b703/782 bl:2.3430 bb:1.0307 rl:2.2536 rb:1.0354 dl:1859-1872 gd:1
ttp: b694/782 bl:2.3061 bb:1.0546 rl:2.2566 rb:1.0365 dl:1758-1769 gd:1
ttp: b686/782 bl:2.4415 bb:1.0748 rl:2.2661 rb:1.0385 dl:1675-1685 gd:1
ttp: b675/782 bl:2.3642 bb:1.0573 rl:2.2706 rb:1.0394 dl:1578-1586 gd:1
ttp: b667/782 bl:2.3679 bb:1.0704 rl:2.2748 rb:1.0407 dl:1514-1521 gd:1
ttp: b660/782 bl:2.3768 bb:1.0507 rl:2.2788 rb:1.0411 dl:1466-1474 gd:1
ttp: b653/782 bl:2.2902 bb:1.0383 rl:2.2792 rb:1.0410 dl:1419-1425 gd:1
ttp: b645/782 bl:2.2972 bb:1.0278 rl:2.2798 rb:1.0406 dl:1367-1375 gd:1
ttp: b638/782 bl:2.3396 bb:1.0659 rl:2.2817 rb:1.0414 dl:1325-1331 gd:1
ttp: b630/782 bl:2.3193 bb:1.0376 rl:2.2829 rb:1.0413 dl:1280-1285 gd:1
ttp: b622/782 bl:2.2589 bb:1.0319 rl:2.2822 rb:1.0410 dl:1237-1243 gd:1
ttp: b614/782 bl:2.3162 bb:1.0524 rl:2.2831 rb:1.0413 dl:1195-1200 gd:1
ttp: b607/782 bl:2.3513 bb:1.0519 rl:2.2848 rb:1.0416 dl:1164-1168 gd:1
ttp: b599/782 bl:2.3670 bb:1.0708 rl:2.2868 rb:1.0423 dl:1129-1133 gd:1
ttp: b591/782 bl:2.3039 bb:1.0310 rl:2.2872 rb:1.0420 dl:1093-1098 gd:1
ttp: b583/782 bl:2.3258 bb:1.0334 rl:2.2880 rb:1.0418 dl:1060-1064 gd:1
ttp: b573/782 bl:2.3670 bb:1.0670 rl:2.2896 rb:1.0423 dl:1021-1025 gd:1
ttp: b565/782 bl:2.3883 bb:1.0347 rl:2.2915 rb:1.0422 dl:993-997 gd:1
ttp: b558/782 bl:2.3748 bb:1.0621 rl:2.2930 rb:1.0426 dl:968-972 gd:1
ttp: b550/782 bl:2.3624 bb:1.0570 rl:2.2942 rb:1.0428 dl:943-946 gd:1
ttp: b542/782 bl:2.3208 bb:1.0364 rl:2.2947 rb:1.0427 dl:918-921 gd:1
ttp: b534/782 bl:2.3239 bb:1.0409 rl:2.2952 rb:1.0427 dl:893-896 gd:1
ttp: b526/782 bl:2.3219 bb:1.0234 rl:2.2956 rb:1.0424 dl:869-872 gd:1
ttp: b518/782 bl:2.2427 bb:1.0095 rl:2.2948 rb:1.0419 dl:846-850 gd:1
ttp: b511/782 bl:2.3893 bb:1.0511 rl:2.2961 rb:1.0420 dl:826-829 gd:1
ttp: b504/782 bl:2.3198 bb:1.0349 rl:2.2965 rb:1.0419 dl:807-809 gd:1
ttp: b496/782 bl:2.4204 bb:1.0478 rl:2.2981 rb:1.0420 dl:785-788 gd:1
ttp: b488/782 bl:2.2870 bb:1.0064 rl:2.2980 rb:1.0415 dl:766-769 gd:1
ttp: b482/782 bl:2.3294 bb:1.0472 rl:2.2984 rb:1.0416 dl:752-754 gd:1
ttp: b474/782 bl:2.3383 bb:1.0706 rl:2.2988 rb:1.0419 dl:733-735 gd:1
ttp: b466/782 bl:2.3860 bb:1.0287 rl:2.2998 rb:1.0418 dl:714-717 gd:1
ttp: b458/782 bl:2.2014 bb:1.0209 rl:2.2987 rb:1.0416 dl:697-700 gd:1
ttp: b450/782 bl:2.3607 bb:1.0348 rl:2.2994 rb:1.0415 dl:680-682 gd:1
ttp: b442/782 bl:2.2593 bb:1.0310 rl:2.2990 rb:1.0414 dl:664-666 gd:1
ttp: b434/782 bl:2.3639 bb:1.0495 rl:2.2996 rb:1.0415 dl:647-648 gd:1
ttp: b426/782 bl:2.2564 bb:1.0441 rl:2.2992 rb:1.0415 dl:632-634 gd:1
ttp: b418/782 bl:2.2852 bb:1.0376 rl:2.2991 rb:1.0414 dl:617-618 gd:1
ttp: b410/782 bl:2.3208 bb:1.0190 rl:2.2993 rb:1.0412 dl:601-603 gd:1
ttp: b402/782 bl:2.2419 bb:0.9977 rl:2.2988 rb:1.0409 dl:586-588 gd:1
ttp: b395/782 bl:2.2681 bb:1.0505 rl:2.2985 rb:1.0409 dl:573-575 gd:1
ttp: b388/782 bl:2.3099 bb:1.0417 rl:2.2986 rb:1.0409 dl:561-562 gd:1
ttp: b381/782 bl:2.4210 bb:1.1005 rl:2.2996 rb:1.0414 dl:549-550 gd:1
ttp: b373/782 bl:2.4145 bb:1.1017 rl:2.3005 rb:1.0419 dl:535-537 gd:1
ttp: b365/782 bl:2.3326 bb:1.0365 rl:2.3007 rb:1.0418 dl:522-524 gd:1
ttp: b357/782 bl:2.3269 bb:1.0668 rl:2.3009 rb:1.0420 dl:508-510 gd:1
ttp: b349/782 bl:2.3500 bb:1.0248 rl:2.3012 rb:1.0419 dl:495-496 gd:1
ttp: b341/782 bl:2.2983 bb:1.0765 rl:2.3012 rb:1.0421 dl:483-485 gd:1
ttp: b333/782 bl:2.4317 bb:1.0823 rl:2.3021 rb:1.0424 dl:471-472 gd:1
ttp: b325/782 bl:2.3512 bb:1.0815 rl:2.3024 rb:1.0426 dl:459-461 gd:1
ttp: b317/782 bl:2.3025 bb:1.0461 rl:2.3024 rb:1.0426 dl:446-448 gd:1
ttp: b309/782 bl:2.4179 bb:1.1095 rl:2.3031 rb:1.0430 dl:435-437 gd:1
ttp: b301/782 bl:2.3526 bb:1.0921 rl:2.3033 rb:1.0433 dl:422-424 gd:1
ttp: b293/782 bl:2.4299 bb:1.0956 rl:2.3040 rb:1.0436 dl:410-412 gd:1
ttp: b285/782 bl:2.3698 bb:1.0796 rl:2.3044 rb:1.0438 dl:399-400 gd:1
ttp: b277/782 bl:2.2611 bb:1.0648 rl:2.3042 rb:1.0439 dl:388-389 gd:1
ttp: b269/782 bl:2.3433 bb:1.1118 rl:2.3044 rb:1.0442 dl:378-379 gd:1
ttp: b261/782 bl:2.4228 bb:1.1152 rl:2.3049 rb:1.0446 dl:367-369 gd:1
ttp: b253/782 bl:2.3296 bb:1.1066 rl:2.3051 rb:1.0448 dl:357-358 gd:1
ttp: b245/782 bl:2.3702 bb:1.1096 rl:2.3053 rb:1.0451 dl:347-349 gd:1
ttp: b237/782 bl:2.3341 bb:1.0964 rl:2.3055 rb:1.0453 dl:337-338 gd:1
ttp: b228/782 bl:2.3356 bb:1.0874 rl:2.3056 rb:1.0455 dl:327-328 gd:1
ttp: b220/782 bl:2.4078 bb:1.1393 rl:2.3060 rb:1.0459 dl:317-318 gd:1
ttp: b213/782 bl:2.2644 bb:1.0758 rl:2.3059 rb:1.0460 dl:309-310 gd:1
ttp: b205/782 bl:2.3188 bb:1.1102 rl:2.3059 rb:1.0462 dl:301-302 gd:1
ttp: b198/782 bl:2.3932 bb:1.0587 rl:2.3062 rb:1.0463 dl:294-295 gd:1
ttp: b189/782 bl:2.4153 bb:1.1395 rl:2.3066 rb:1.0466 dl:283-284 gd:1
ttp: b181/782 bl:2.3350 bb:1.1276 rl:2.3067 rb:1.0468 dl:275-276 gd:1
ttp: b174/782 bl:2.4423 bb:1.1519 rl:2.3072 rb:1.0472 dl:268-269 gd:1
ttp: b166/782 bl:2.4647 bb:1.1017 rl:2.3077 rb:1.0474 dl:260-262 gd:1
ttp: b158/782 bl:2.3422 bb:1.1074 rl:2.3078 rb:1.0476 dl:253-254 gd:1
ttp: b150/782 bl:2.3306 bb:1.1066 rl:2.3079 rb:1.0477 dl:245-246 gd:1
ttp: b142/782 bl:2.3851 bb:1.1102 rl:2.3081 rb:1.0479 dl:237-238 gd:1
ttp: b134/782 bl:2.4276 bb:1.1384 rl:2.3084 rb:1.0482 dl:230-231 gd:1
ttp: b125/782 bl:2.4736 bb:1.1397 rl:2.3089 rb:1.0484 dl:222-222 gd:1
ttp: b116/782 bl:2.4829 bb:1.1273 rl:2.3093 rb:1.0486 dl:213-214 gd:1
ttp: b109/782 bl:2.5021 bb:1.1924 rl:2.3098 rb:1.0490 dl:207-208 gd:1
ttp: b103/782 bl:2.4574 bb:1.1829 rl:2.3102 rb:1.0493 dl:202-202 gd:1
ttp: b94/782 bl:2.5624 bb:1.2108 rl:2.3108 rb:1.0496 dl:193-194 gd:1
ttp: b82/782 bl:2.4961 bb:1.1880 rl:2.3112 rb:1.0499 dl:183-183 gd:1
ttp: b76/782 bl:2.4894 bb:1.1692 rl:2.3116 rb:1.0502 dl:177-178 gd:1
ttp: b68/782 bl:2.5107 bb:1.1717 rl:2.3120 rb:1.0504 dl:170-171 gd:1
ttp: b60/782 bl:2.4660 bb:1.1853 rl:2.3123 rb:1.0507 dl:163-164 gd:1
ttp: b52/782 bl:2.6727 bb:1.2476 rl:2.3130 rb:1.0510 dl:155-156 gd:1
ttp: b43/782 bl:2.5046 bb:1.2228 rl:2.3133 rb:1.0513 dl:146-147 gd:1
ttp: b34/782 bl:2.6267 bb:1.2025 rl:2.3138 rb:1.0516 dl:137-138 gd:1
ttp: b26/782 bl:2.5946 bb:1.2915 rl:2.3143 rb:1.0519 dl:129-130 gd:1
ttp: b18/782 bl:2.6312 bb:1.1997 rl:2.3147 rb:1.0521 dl:119-121 gd:1
quantized_ttt_phased val_loss:2.32047993 val_bpb:1.06036878 eval_time:457803ms
total_eval_time:457.8s
