nohup: ignoring input
W0501 06:02:34.242000 2292912 torch/distributed/run.py:803] 
W0501 06:02:34.242000 2292912 torch/distributed/run.py:803] *****************************************
W0501 06:02:34.242000 2292912 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 06:02:34.242000 2292912 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c198/289 lr:0.000227 t:15.9s
tttg: c199/289 lr:0.000222 t:16.0s
tttg: c200/289 lr:0.000218 t:16.0s
tttg: c201/289 lr:0.000213 t:16.1s
tttg: c202/289 lr:0.000209 t:16.2s
tttg: c203/289 lr:0.000204 t:16.3s
tttg: c204/289 lr:0.000200 t:16.4s
tttg: c205/289 lr:0.000196 t:16.4s
tttg: c206/289 lr:0.000191 t:16.5s
tttg: c207/289 lr:0.000187 t:16.6s
tttg: c208/289 lr:0.000183 t:16.7s
tttg: c209/289 lr:0.000179 t:16.8s
tttg: c210/289 lr:0.000174 t:16.8s
tttg: c211/289 lr:0.000170 t:16.9s
tttg: c212/289 lr:0.000166 t:17.0s
tttg: c213/289 lr:0.000162 t:17.1s
tttg: c214/289 lr:0.000158 t:17.2s
tttg: c215/289 lr:0.000154 t:17.2s
tttg: c216/289 lr:0.000150 t:17.3s
tttg: c217/289 lr:0.000146 t:17.4s
tttg: c218/289 lr:0.000143 t:17.5s
tttg: c219/289 lr:0.000139 t:17.6s
tttg: c220/289 lr:0.000135 t:17.6s
tttg: c221/289 lr:0.000131 t:17.7s
tttg: c222/289 lr:0.000128 t:17.8s
tttg: c223/289 lr:0.000124 t:17.9s
tttg: c224/289 lr:0.000121 t:18.0s
tttg: c225/289 lr:0.000117 t:18.0s
tttg: c226/289 lr:0.000113 t:18.1s
tttg: c227/289 lr:0.000110 t:18.2s
tttg: c228/289 lr:0.000107 t:18.3s
tttg: c229/289 lr:0.000103 t:18.4s
tttg: c230/289 lr:0.000100 t:18.4s
tttg: c231/289 lr:0.000097 t:18.5s
tttg: c232/289 lr:0.000094 t:18.6s
tttg: c233/289 lr:0.000090 t:18.7s
tttg: c234/289 lr:0.000087 t:18.8s
tttg: c235/289 lr:0.000084 t:18.8s
tttg: c236/289 lr:0.000081 t:18.9s
tttg: c237/289 lr:0.000078 t:19.0s
tttg: c238/289 lr:0.000075 t:19.1s
tttg: c239/289 lr:0.000073 t:19.2s
tttg: c240/289 lr:0.000070 t:19.2s
tttg: c241/289 lr:0.000067 t:19.3s
tttg: c242/289 lr:0.000064 t:19.4s
tttg: c243/289 lr:0.000062 t:19.5s
tttg: c244/289 lr:0.000059 t:19.6s
tttg: c245/289 lr:0.000056 t:19.6s
tttg: c246/289 lr:0.000054 t:19.7s
tttg: c247/289 lr:0.000052 t:19.8s
tttg: c248/289 lr:0.000049 t:19.9s
tttg: c249/289 lr:0.000047 t:20.0s
tttg: c250/289 lr:0.000045 t:20.0s
tttg: c251/289 lr:0.000042 t:20.1s
tttg: c252/289 lr:0.000040 t:20.2s
tttg: c253/289 lr:0.000038 t:20.3s
tttg: c254/289 lr:0.000036 t:20.3s
tttg: c255/289 lr:0.000034 t:20.4s
tttg: c256/289 lr:0.000032 t:20.5s
tttg: c257/289 lr:0.000030 t:20.6s
tttg: c258/289 lr:0.000028 t:20.7s
tttg: c259/289 lr:0.000027 t:20.8s
tttg: c260/289 lr:0.000025 t:20.8s
tttg: c261/289 lr:0.000023 t:20.9s
tttg: c262/289 lr:0.000022 t:21.0s
tttg: c263/289 lr:0.000020 t:21.1s
tttg: c264/289 lr:0.000018 t:21.1s
tttg: c265/289 lr:0.000017 t:21.2s
tttg: c266/289 lr:0.000016 t:21.3s
tttg: c267/289 lr:0.000014 t:21.4s
tttg: c268/289 lr:0.000013 t:21.5s
tttg: c269/289 lr:0.000012 t:21.5s
tttg: c270/289 lr:0.000011 t:21.6s
tttg: c271/289 lr:0.000010 t:21.7s
tttg: c272/289 lr:0.000009 t:21.8s
tttg: c273/289 lr:0.000008 t:21.9s
tttg: c274/289 lr:0.000007 t:21.9s
tttg: c275/289 lr:0.000006 t:22.0s
tttg: c276/289 lr:0.000005 t:22.1s
tttg: c277/289 lr:0.000004 t:22.2s
tttg: c278/289 lr:0.000004 t:22.3s
tttg: c279/289 lr:0.000003 t:22.4s
tttg: c280/289 lr:0.000002 t:22.4s
tttg: c281/289 lr:0.000002 t:22.5s
tttg: c282/289 lr:0.000001 t:22.6s
tttg: c283/289 lr:0.000001 t:22.7s
tttg: c284/289 lr:0.000001 t:22.8s
tttg: c285/289 lr:0.000000 t:22.8s
tttg: c286/289 lr:0.000000 t:22.9s
tttg: c287/289 lr:0.000000 t:23.0s
tttg: c288/289 lr:0.000000 t:23.1s
ttpr: phase:2/2 t:412.5s
ttp: b735/782 bl:2.3814 bb:1.0956 rl:2.1981 rb:1.0341 dl:2495-2526 gd:1
ttp: b720/782 bl:2.3510 bb:1.0633 rl:2.2145 rb:1.0373 dl:2125-2144 gd:1
ttp: b712/782 bl:2.3287 bb:1.0561 rl:2.2248 rb:1.0391 dl:1984-2002 gd:1
ttp: b710/782 bl:2.2233 bb:1.0409 rl:2.2247 rb:1.0392 dl:1952-1966 gd:1
ttp: b702/782 bl:2.4262 bb:1.0812 rl:2.2392 rb:1.0424 dl:1847-1858 gd:1
ttp: b691/782 bl:2.4478 bb:1.0656 rl:2.2523 rb:1.0439 dl:1725-1737 gd:1
ttp: b682/782 bl:2.3433 bb:1.0575 rl:2.2574 rb:1.0447 dl:1638-1646 gd:1
ttp: b675/782 bl:2.3594 bb:1.0552 rl:2.2627 rb:1.0453 dl:1578-1586 gd:1
ttp: b664/782 bl:2.3359 bb:1.0251 rl:2.2661 rb:1.0443 dl:1493-1499 gd:1
ttp: b656/782 bl:2.3224 bb:1.1079 rl:2.2685 rb:1.0469 dl:1439-1445 gd:1
ttp: b645/782 bl:2.2974 bb:1.0279 rl:2.2696 rb:1.0461 dl:1367-1375 gd:1
ttp: b636/782 bl:2.3765 bb:1.0651 rl:2.2735 rb:1.0469 dl:1314-1320 gd:1
ttp: b628/782 bl:2.3137 bb:1.0266 rl:2.2749 rb:1.0461 dl:1271-1276 gd:1
ttp: b620/782 bl:2.3363 bb:1.0523 rl:2.2768 rb:1.0463 dl:1226-1231 gd:1
ttp: b613/782 bl:2.3334 bb:1.0389 rl:2.2785 rb:1.0461 dl:1190-1195 gd:1
ttp: b609/782 bl:2.2658 bb:1.0151 rl:2.2781 rb:1.0452 dl:1172-1177 gd:1
ttp: b600/782 bl:2.2557 bb:1.0107 rl:2.2775 rb:1.0443 dl:1133-1137 gd:1
ttp: b592/782 bl:2.2144 bb:0.9887 rl:2.2759 rb:1.0428 dl:1098-1103 gd:1
ttp: b584/782 bl:2.2898 bb:1.0353 rl:2.2763 rb:1.0426 dl:1064-1069 gd:1
ttp: b573/782 bl:2.3617 bb:1.0646 rl:2.2782 rb:1.0431 dl:1021-1025 gd:1
ttp: b565/782 bl:2.3791 bb:1.0307 rl:2.2803 rb:1.0429 dl:993-997 gd:1
ttp: b560/782 bl:2.2568 bb:1.0043 rl:2.2799 rb:1.0420 dl:975-979 gd:1
ttp: b552/782 bl:2.2703 bb:1.0171 rl:2.2797 rb:1.0415 dl:949-952 gd:1
ttp: b544/782 bl:2.3394 bb:1.0660 rl:2.2808 rb:1.0420 dl:924-927 gd:1
ttp: b534/782 bl:2.3241 bb:1.0410 rl:2.2816 rb:1.0420 dl:893-896 gd:1
ttp: b527/782 bl:2.3361 bb:1.0253 rl:2.2825 rb:1.0417 dl:872-875 gd:1
ttp: b520/782 bl:2.3218 bb:1.0012 rl:2.2831 rb:1.0410 dl:852-854 gd:1
ttp: b512/782 bl:2.2980 bb:1.0612 rl:2.2834 rb:1.0413 dl:829-832 gd:1
ttp: b504/782 bl:2.3118 bb:1.0313 rl:2.2838 rb:1.0411 dl:807-809 gd:1
ttp: b496/782 bl:2.4215 bb:1.0483 rl:2.2858 rb:1.0413 dl:785-788 gd:1
ttp: b488/782 bl:2.2913 bb:1.0083 rl:2.2859 rb:1.0408 dl:766-769 gd:1
ttp: b482/782 bl:2.3245 bb:1.0450 rl:2.2864 rb:1.0408 dl:752-754 gd:1
ttp: b474/782 bl:2.3344 bb:1.0689 rl:2.2870 rb:1.0412 dl:733-735 gd:1
ttp: b466/782 bl:2.3800 bb:1.0261 rl:2.2882 rb:1.0410 dl:714-717 gd:1
ttp: b458/782 bl:2.1962 bb:1.0185 rl:2.2871 rb:1.0407 dl:697-700 gd:1
ttp: b450/782 bl:2.3578 bb:1.0336 rl:2.2879 rb:1.0406 dl:680-682 gd:1
ttp: b442/782 bl:2.2519 bb:1.0277 rl:2.2875 rb:1.0405 dl:664-666 gd:1
ttp: b434/782 bl:2.3625 bb:1.0488 rl:2.2883 rb:1.0406 dl:647-648 gd:1
ttp: b426/782 bl:2.2519 bb:1.0420 rl:2.2879 rb:1.0406 dl:632-634 gd:1
ttp: b418/782 bl:2.2766 bb:1.0337 rl:2.2878 rb:1.0405 dl:617-618 gd:1
ttp: b410/782 bl:2.3147 bb:1.0163 rl:2.2881 rb:1.0403 dl:601-603 gd:1
ttp: b402/782 bl:2.2347 bb:0.9945 rl:2.2876 rb:1.0399 dl:586-588 gd:1
ttp: b395/782 bl:2.2605 bb:1.0470 rl:2.2873 rb:1.0399 dl:573-575 gd:1
ttp: b388/782 bl:2.3091 bb:1.0413 rl:2.2875 rb:1.0399 dl:561-562 gd:1
ttp: b381/782 bl:2.4190 bb:1.0996 rl:2.2886 rb:1.0404 dl:549-550 gd:1
ttp: b374/782 bl:2.2921 bb:1.0333 rl:2.2886 rb:1.0404 dl:537-538 gd:1
ttp: b366/782 bl:2.3279 bb:1.0664 rl:2.2890 rb:1.0406 dl:524-525 gd:1
ttp: b358/782 bl:2.3992 bb:1.0767 rl:2.2898 rb:1.0409 dl:510-512 gd:1
ttp: b350/782 bl:2.3165 bb:1.0528 rl:2.2900 rb:1.0410 dl:497-498 gd:1
ttp: b341/782 bl:2.2912 bb:1.0732 rl:2.2900 rb:1.0412 dl:483-485 gd:1
ttp: b333/782 bl:2.4260 bb:1.0797 rl:2.2910 rb:1.0415 dl:471-472 gd:1
ttp: b326/782 bl:2.3019 bb:1.0541 rl:2.2911 rb:1.0416 dl:461-462 gd:1
ttp: b319/782 bl:2.3893 bb:1.0774 rl:2.2917 rb:1.0418 dl:450-451 gd:1
ttp: b312/782 bl:2.3028 bb:1.0489 rl:2.2918 rb:1.0418 dl:439-440 gd:1
ttp: b305/782 bl:2.3302 bb:1.0831 rl:2.2920 rb:1.0421 dl:429-430 gd:1
ttp: b296/782 bl:2.3779 bb:1.0948 rl:2.2925 rb:1.0424 dl:415-417 gd:1
ttp: b289/782 bl:2.3201 bb:1.0790 rl:2.2927 rb:1.0426 dl:405-406 gd:1
ttp: b281/782 bl:2.2806 bb:1.0812 rl:2.2926 rb:1.0428 dl:394-395 gd:1
ttp: b273/782 bl:2.3224 bb:1.0705 rl:2.2928 rb:1.0430 dl:383-384 gd:1
ttp: b265/782 bl:2.3666 bb:1.1012 rl:2.2932 rb:1.0433 dl:372-374 gd:1
ttp: b257/782 bl:2.4358 bb:1.1080 rl:2.2939 rb:1.0436 dl:362-364 gd:1
ttp: b250/782 bl:2.3040 bb:1.0682 rl:2.2939 rb:1.0437 dl:354-355 gd:1
ttp: b242/782 bl:2.3716 bb:1.0978 rl:2.2943 rb:1.0440 dl:344-345 gd:1
ttp: b234/782 bl:2.4148 bb:1.1443 rl:2.2949 rb:1.0444 dl:334-335 gd:1
ttp: b226/782 bl:2.3458 bb:1.0880 rl:2.2951 rb:1.0446 dl:324-325 gd:1
ttp: b218/782 bl:2.4487 bb:1.1045 rl:2.2958 rb:1.0449 dl:315-316 gd:1
ttp: b211/782 bl:2.3979 bb:1.0924 rl:2.2962 rb:1.0451 dl:307-308 gd:1
ttp: b203/782 bl:2.4181 bb:1.1032 rl:2.2967 rb:1.0453 dl:299-300 gd:1
ttp: b195/782 bl:2.4170 bb:1.1273 rl:2.2971 rb:1.0456 dl:290-291 gd:1
ttp: b185/782 bl:2.4187 bb:1.1090 rl:2.2976 rb:1.0458 dl:279-280 gd:1
ttp: b178/782 bl:2.3304 bb:1.0902 rl:2.2977 rb:1.0460 dl:272-273 gd:1
ttp: b170/782 bl:2.3707 bb:1.1241 rl:2.2980 rb:1.0463 dl:264-265 gd:1
ttp: b162/782 bl:2.3951 bb:1.1152 rl:2.2983 rb:1.0465 dl:256-257 gd:1
ttp: b154/782 bl:2.4647 bb:1.2020 rl:2.2989 rb:1.0470 dl:249-250 gd:1
ttp: b146/782 bl:2.4552 bb:1.1731 rl:2.2994 rb:1.0474 dl:241-242 gd:1
ttp: b136/782 bl:2.4213 bb:1.1385 rl:2.2997 rb:1.0476 dl:232-233 gd:1
ttp: b129/782 bl:2.3656 bb:1.1333 rl:2.2999 rb:1.0479 dl:225-226 gd:1
ttp: b122/782 bl:2.4080 bb:1.1400 rl:2.3002 rb:1.0481 dl:219-219 gd:1
ttp: b114/782 bl:2.4579 bb:1.1398 rl:2.3007 rb:1.0484 dl:211-212 gd:1
ttp: b106/782 bl:2.4249 bb:1.1673 rl:2.3010 rb:1.0487 dl:204-205 gd:1
ttp: b97/782 bl:2.4477 bb:1.1585 rl:2.3014 rb:1.0489 dl:196-197 gd:1
ttp: b90/782 bl:2.4557 bb:1.2025 rl:2.3018 rb:1.0493 dl:190-190 gd:1
ttp: b82/782 bl:2.4908 bb:1.1855 rl:2.3022 rb:1.0496 dl:183-183 gd:1
ttp: b73/782 bl:2.5308 bb:1.2422 rl:2.3027 rb:1.0500 dl:174-175 gd:1
ttp: b66/782 bl:2.6300 bb:1.2308 rl:2.3034 rb:1.0504 dl:169-169 gd:1
ttp: b57/782 bl:2.4513 bb:1.1543 rl:2.3037 rb:1.0506 dl:160-161 gd:1
ttp: b49/782 bl:2.4513 bb:1.1656 rl:2.3040 rb:1.0508 dl:152-153 gd:1
ttp: b41/782 bl:2.5314 bb:1.2136 rl:2.3044 rb:1.0511 dl:144-145 gd:1
ttp: b34/782 bl:2.6325 bb:1.2052 rl:2.3050 rb:1.0514 dl:137-138 gd:1
ttp: b26/782 bl:2.5806 bb:1.2846 rl:2.3055 rb:1.0517 dl:129-130 gd:1
ttp: b18/782 bl:2.6166 bb:1.1931 rl:2.3059 rb:1.0519 dl:119-121 gd:1
ttp: b10/782 bl:2.6188 bb:1.1733 rl:2.3064 rb:1.0521 dl:107-109 gd:1
ttp: b2/782 bl:2.8220 bb:1.2403 rl:2.3069 rb:1.0523 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.31439726 val_bpb:1.05758923 eval_time:521712ms
total_eval_time:521.7s
[W501 06:34:46.875486479 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 06:34:47.330329171 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 06:34:47.634211971 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 06:34:47.656165966 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 06:34:47.096290226 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 06:34:47.142895956 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 06:34:48.246247146 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 06:34:48.393975433 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 06:34:50.435724704 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
