nohup: ignoring input
W0430 11:24:47.759000 1002158 torch/distributed/run.py:803] 
W0430 11:24:47.759000 1002158 torch/distributed/run.py:803] *****************************************
W0430 11:24:47.759000 1002158 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 11:24:47.759000 1002158 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c193/289 lr:0.000250 t:17.5s
tttg: c194/289 lr:0.000245 t:17.6s
tttg: c195/289 lr:0.000241 t:17.7s
tttg: c196/289 lr:0.000236 t:17.8s
tttg: c197/289 lr:0.000231 t:17.8s
tttg: c198/289 lr:0.000227 t:17.9s
tttg: c199/289 lr:0.000222 t:18.0s
tttg: c200/289 lr:0.000218 t:18.1s
tttg: c201/289 lr:0.000213 t:18.2s
tttg: c202/289 lr:0.000209 t:18.2s
tttg: c203/289 lr:0.000204 t:18.3s
tttg: c204/289 lr:0.000200 t:18.4s
tttg: c205/289 lr:0.000196 t:18.5s
tttg: c206/289 lr:0.000191 t:18.5s
tttg: c207/289 lr:0.000187 t:18.6s
tttg: c208/289 lr:0.000183 t:18.7s
tttg: c209/289 lr:0.000179 t:18.8s
tttg: c210/289 lr:0.000174 t:18.9s
tttg: c211/289 lr:0.000170 t:19.0s
tttg: c212/289 lr:0.000166 t:19.0s
tttg: c213/289 lr:0.000162 t:19.1s
tttg: c214/289 lr:0.000158 t:19.2s
tttg: c215/289 lr:0.000154 t:19.3s
tttg: c216/289 lr:0.000150 t:19.3s
tttg: c217/289 lr:0.000146 t:19.4s
tttg: c218/289 lr:0.000143 t:19.5s
tttg: c219/289 lr:0.000139 t:19.6s
tttg: c220/289 lr:0.000135 t:19.7s
tttg: c221/289 lr:0.000131 t:19.8s
tttg: c222/289 lr:0.000128 t:19.8s
tttg: c223/289 lr:0.000124 t:19.9s
tttg: c224/289 lr:0.000121 t:20.0s
tttg: c225/289 lr:0.000117 t:20.1s
tttg: c226/289 lr:0.000113 t:20.1s
tttg: c227/289 lr:0.000110 t:20.2s
tttg: c228/289 lr:0.000107 t:20.3s
tttg: c229/289 lr:0.000103 t:20.4s
tttg: c230/289 lr:0.000100 t:20.5s
tttg: c231/289 lr:0.000097 t:20.6s
tttg: c232/289 lr:0.000094 t:20.6s
tttg: c233/289 lr:0.000090 t:20.7s
tttg: c234/289 lr:0.000087 t:20.8s
tttg: c235/289 lr:0.000084 t:20.9s
tttg: c236/289 lr:0.000081 t:20.9s
tttg: c237/289 lr:0.000078 t:21.0s
tttg: c238/289 lr:0.000075 t:21.1s
tttg: c239/289 lr:0.000073 t:21.2s
tttg: c240/289 lr:0.000070 t:21.3s
tttg: c241/289 lr:0.000067 t:21.3s
tttg: c242/289 lr:0.000064 t:21.4s
tttg: c243/289 lr:0.000062 t:21.5s
tttg: c244/289 lr:0.000059 t:21.6s
tttg: c245/289 lr:0.000056 t:21.7s
tttg: c246/289 lr:0.000054 t:21.7s
tttg: c247/289 lr:0.000052 t:21.8s
tttg: c248/289 lr:0.000049 t:21.9s
tttg: c249/289 lr:0.000047 t:22.0s
tttg: c250/289 lr:0.000045 t:22.1s
tttg: c251/289 lr:0.000042 t:22.2s
tttg: c252/289 lr:0.000040 t:22.2s
tttg: c253/289 lr:0.000038 t:22.3s
tttg: c254/289 lr:0.000036 t:22.4s
tttg: c255/289 lr:0.000034 t:22.5s
tttg: c256/289 lr:0.000032 t:22.5s
tttg: c257/289 lr:0.000030 t:22.6s
tttg: c258/289 lr:0.000028 t:22.7s
tttg: c259/289 lr:0.000027 t:22.8s
tttg: c260/289 lr:0.000025 t:22.9s
tttg: c261/289 lr:0.000023 t:22.9s
tttg: c262/289 lr:0.000022 t:23.0s
tttg: c263/289 lr:0.000020 t:23.1s
tttg: c264/289 lr:0.000018 t:23.2s
tttg: c265/289 lr:0.000017 t:23.3s
tttg: c266/289 lr:0.000016 t:23.3s
tttg: c267/289 lr:0.000014 t:23.4s
tttg: c268/289 lr:0.000013 t:23.5s
tttg: c269/289 lr:0.000012 t:23.6s
tttg: c270/289 lr:0.000011 t:23.7s
tttg: c271/289 lr:0.000010 t:23.7s
tttg: c272/289 lr:0.000009 t:23.8s
tttg: c273/289 lr:0.000008 t:23.9s
tttg: c274/289 lr:0.000007 t:24.0s
tttg: c275/289 lr:0.000006 t:24.1s
tttg: c276/289 lr:0.000005 t:24.1s
tttg: c277/289 lr:0.000004 t:24.2s
tttg: c278/289 lr:0.000004 t:24.3s
tttg: c279/289 lr:0.000003 t:24.4s
tttg: c280/289 lr:0.000002 t:24.5s
tttg: c281/289 lr:0.000002 t:24.5s
tttg: c282/289 lr:0.000001 t:24.6s
tttg: c283/289 lr:0.000001 t:24.7s
tttg: c284/289 lr:0.000001 t:24.8s
tttg: c285/289 lr:0.000000 t:24.8s
tttg: c286/289 lr:0.000000 t:24.9s
tttg: c287/289 lr:0.000000 t:25.0s
tttg: c288/289 lr:0.000000 t:25.1s
ttpr: phase:2/2 t:299.2s
ttp: b733/782 bl:2.3728 bb:1.0624 rl:2.3003 rb:1.0625 dl:2441-2468 gd:1
ttp: b721/782 bl:2.3052 bb:1.0237 rl:2.3005 rb:1.0606 dl:2144-2163 gd:1
ttp: b713/782 bl:2.2529 bb:1.0124 rl:2.2985 rb:1.0585 dl:2002-2017 gd:1
ttp: b711/782 bl:2.2843 bb:1.0214 rl:2.2979 rb:1.0570 dl:1966-1983 gd:1
ttp: b697/782 bl:2.3212 bb:1.0299 rl:2.2987 rb:1.0560 dl:1790-1803 gd:1
ttp: b691/782 bl:2.4486 bb:1.0660 rl:2.3036 rb:1.0564 dl:1725-1737 gd:1
ttp: b682/782 bl:2.3433 bb:1.0575 rl:2.3048 rb:1.0564 dl:1638-1646 gd:1
ttp: b675/782 bl:2.3640 bb:1.0572 rl:2.3065 rb:1.0564 dl:1578-1586 gd:1
ttp: b665/782 bl:2.3322 bb:1.0477 rl:2.3071 rb:1.0562 dl:1500-1507 gd:1
ttp: b659/782 bl:2.3030 bb:1.0393 rl:2.3070 rb:1.0558 dl:1459-1466 gd:1
ttp: b653/782 bl:2.2883 bb:1.0375 rl:2.3066 rb:1.0553 dl:1419-1425 gd:1
ttp: b645/782 bl:2.3003 bb:1.0292 rl:2.3065 rb:1.0548 dl:1367-1375 gd:1
ttp: b636/782 bl:2.3807 bb:1.0670 rl:2.3080 rb:1.0550 dl:1314-1320 gd:1
ttp: b628/782 bl:2.3174 bb:1.0282 rl:2.3082 rb:1.0545 dl:1271-1276 gd:1
ttp: b619/782 bl:2.3237 bb:1.0596 rl:2.3085 rb:1.0546 dl:1221-1226 gd:1
ttp: b611/782 bl:2.2905 bb:1.0228 rl:2.3081 rb:1.0540 dl:1182-1186 gd:1
ttp: b604/782 bl:2.3807 bb:1.0450 rl:2.3094 rb:1.0538 dl:1150-1154 gd:1
ttp: b594/782 bl:2.3345 bb:1.0658 rl:2.3098 rb:1.0540 dl:1107-1110 gd:1
ttp: b586/782 bl:2.2545 bb:1.0309 rl:2.3089 rb:1.0537 dl:1073-1076 gd:1
ttp: b578/782 bl:2.3502 bb:1.0317 rl:2.3095 rb:1.0533 dl:1041-1044 gd:1
ttp: b572/782 bl:2.3086 bb:1.0383 rl:2.3095 rb:1.0531 dl:1017-1021 gd:1
ttp: b564/782 bl:2.2875 bb:1.0178 rl:2.3092 rb:1.0526 dl:990-993 gd:1
ttp: b557/782 bl:2.3394 bb:1.0509 rl:2.3096 rb:1.0526 dl:965-968 gd:1
ttp: b547/782 bl:2.3315 bb:1.0479 rl:2.3099 rb:1.0526 dl:934-937 gd:1
ttp: b539/782 bl:2.3390 bb:1.0369 rl:2.3102 rb:1.0524 dl:909-912 gd:1
ttp: b532/782 bl:2.3833 bb:1.0644 rl:2.3111 rb:1.0525 dl:887-889 gd:1
ttp: b524/782 bl:2.3697 bb:1.0646 rl:2.3117 rb:1.0527 dl:863-866 gd:1
ttp: b514/782 bl:2.3088 bb:1.0658 rl:2.3117 rb:1.0528 dl:835-838 gd:1
ttp: b506/782 bl:2.3448 bb:1.0125 rl:2.3120 rb:1.0524 dl:812-814 gd:1
ttp: b501/782 bl:2.3781 bb:1.0506 rl:2.3127 rb:1.0523 dl:799-802 gd:1
ttp: b493/782 bl:2.3682 bb:1.0454 rl:2.3132 rb:1.0523 dl:778-780 gd:1
ttp: b485/782 bl:2.2920 bb:1.0324 rl:2.3130 rb:1.0521 dl:759-761 gd:1
ttp: b477/782 bl:2.4032 bb:1.0350 rl:2.3138 rb:1.0519 dl:740-742 gd:1
ttp: b469/782 bl:2.3201 bb:1.0203 rl:2.3139 rb:1.0516 dl:721-724 gd:1
ttp: b458/782 bl:2.1995 bb:1.0201 rl:2.3129 rb:1.0514 dl:697-700 gd:1
ttp: b451/782 bl:2.4040 bb:1.0878 rl:2.3137 rb:1.0517 dl:682-685 gd:1
ttp: b443/782 bl:2.2311 bb:1.0497 rl:2.3130 rb:1.0517 dl:666-668 gd:1
ttp: b437/782 bl:2.2887 bb:1.0531 rl:2.3128 rb:1.0517 dl:653-655 gd:1
ttp: b429/782 bl:2.2416 bb:1.0224 rl:2.3123 rb:1.0515 dl:638-640 gd:1
ttp: b421/782 bl:2.2947 bb:1.0047 rl:2.3122 rb:1.0511 dl:622-624 gd:1
ttp: b415/782 bl:2.2785 bb:1.0554 rl:2.3119 rb:1.0511 dl:611-613 gd:1
ttp: b407/782 bl:2.2672 bb:1.0379 rl:2.3116 rb:1.0511 dl:595-597 gd:1
ttp: b399/782 bl:2.2892 bb:1.0331 rl:2.3115 rb:1.0509 dl:581-582 gd:1
ttp: b389/782 bl:2.2865 bb:1.0829 rl:2.3113 rb:1.0511 dl:563-564 gd:1
ttp: b381/782 bl:2.4222 bb:1.1011 rl:2.3120 rb:1.0514 dl:549-550 gd:1
ttp: b372/782 bl:2.3315 bb:1.0472 rl:2.3121 rb:1.0514 dl:533-535 gd:1
ttp: b364/782 bl:2.3417 bb:1.0588 rl:2.3123 rb:1.0515 dl:521-522 gd:1
ttp: b355/782 bl:2.3059 bb:1.0700 rl:2.3123 rb:1.0516 dl:504-506 gd:1
ttp: b348/782 bl:2.3627 bb:1.0597 rl:2.3125 rb:1.0516 dl:494-495 gd:1
ttp: b340/782 bl:2.4553 bb:1.0794 rl:2.3133 rb:1.0517 dl:482-483 gd:1
ttp: b332/782 bl:2.3062 bb:1.0439 rl:2.3132 rb:1.0517 dl:469-471 gd:1
ttp: b324/782 bl:2.3143 bb:1.0820 rl:2.3132 rb:1.0518 dl:458-459 gd:1
ttp: b316/782 bl:2.3627 bb:1.0778 rl:2.3135 rb:1.0520 dl:445-446 gd:1
ttp: b308/782 bl:2.3951 bb:1.0863 rl:2.3139 rb:1.0521 dl:433-435 gd:1
ttp: b298/782 bl:2.4139 bb:1.0992 rl:2.3143 rb:1.0523 dl:418-420 gd:1
ttp: b291/782 bl:2.2636 bb:1.0121 rl:2.3141 rb:1.0522 dl:407-409 gd:1
ttp: b283/782 bl:2.3702 bb:1.1270 rl:2.3143 rb:1.0525 dl:396-398 gd:1
ttp: b275/782 bl:2.3496 bb:1.0587 rl:2.3144 rb:1.0525 dl:385-386 gd:1
ttp: b266/782 bl:2.3733 bb:1.1042 rl:2.3147 rb:1.0527 dl:374-375 gd:1
ttp: b258/782 bl:2.4463 bb:1.0976 rl:2.3152 rb:1.0528 dl:364-365 gd:1
ttp: b250/782 bl:2.3121 bb:1.0720 rl:2.3152 rb:1.0529 dl:354-355 gd:1
ttp: b242/782 bl:2.3736 bb:1.0987 rl:2.3154 rb:1.0531 dl:344-345 gd:1
ttp: b235/782 bl:2.2846 bb:1.0999 rl:2.3153 rb:1.0532 dl:335-336 gd:1
ttp: b227/782 bl:2.4833 bb:1.1530 rl:2.3158 rb:1.0535 dl:325-327 gd:1
ttp: b218/782 bl:2.4539 bb:1.1068 rl:2.3162 rb:1.0537 dl:315-316 gd:1
ttp: b210/782 bl:2.2545 bb:1.0810 rl:2.3161 rb:1.0538 dl:306-307 gd:1
ttp: b202/782 bl:2.3601 bb:1.1046 rl:2.3162 rb:1.0539 dl:298-299 gd:1
ttp: b193/782 bl:2.3554 bb:1.1295 rl:2.3163 rb:1.0541 dl:288-289 gd:1
ttp: b186/782 bl:2.4102 bb:1.1266 rl:2.3166 rb:1.0543 dl:280-281 gd:1
ttp: b178/782 bl:2.3399 bb:1.0946 rl:2.3166 rb:1.0545 dl:272-273 gd:1
ttp: b170/782 bl:2.3732 bb:1.1253 rl:2.3168 rb:1.0546 dl:264-265 gd:1
ttp: b162/782 bl:2.3972 bb:1.1161 rl:2.3170 rb:1.0548 dl:256-257 gd:1
ttp: b154/782 bl:2.4666 bb:1.2030 rl:2.3174 rb:1.0551 dl:249-250 gd:1
ttp: b146/782 bl:2.4458 bb:1.1685 rl:2.3177 rb:1.0554 dl:241-242 gd:1
ttp: b135/782 bl:2.4217 bb:1.1735 rl:2.3179 rb:1.0556 dl:231-232 gd:1
ttp: b127/782 bl:2.4721 bb:1.1858 rl:2.3182 rb:1.0559 dl:223-224 gd:1
ttp: b119/782 bl:2.3671 bb:1.1525 rl:2.3183 rb:1.0561 dl:216-217 gd:1
ttp: b112/782 bl:2.4869 bb:1.1870 rl:2.3187 rb:1.0564 dl:210-210 gd:1
ttp: b102/782 bl:2.5899 bb:1.2004 rl:2.3192 rb:1.0566 dl:201-202 gd:1
ttp: b95/782 bl:2.3231 bb:1.1357 rl:2.3192 rb:1.0568 dl:194-195 gd:1
ttp: b86/782 bl:2.4629 bb:1.1363 rl:2.3195 rb:1.0569 dl:186-187 gd:1
ttp: b78/782 bl:2.5407 bb:1.1894 rl:2.3199 rb:1.0571 dl:179-180 gd:1
ttp: b70/782 bl:2.5161 bb:1.2262 rl:2.3202 rb:1.0574 dl:172-173 gd:1
ttp: b62/782 bl:2.4415 bb:1.1764 rl:2.3204 rb:1.0576 dl:165-166 gd:1
ttp: b55/782 bl:2.6039 bb:1.2256 rl:2.3208 rb:1.0578 dl:158-159 gd:1
ttp: b47/782 bl:2.4414 bb:1.1397 rl:2.3210 rb:1.0579 dl:150-151 gd:1
ttp: b38/782 bl:2.5988 bb:1.1919 rl:2.3214 rb:1.0581 dl:141-142 gd:1
ttp: b31/782 bl:2.4370 bb:1.1560 rl:2.3215 rb:1.0582 dl:134-135 gd:1
ttp: b23/782 bl:2.6044 bb:1.2232 rl:2.3219 rb:1.0584 dl:126-127 gd:1
ttp: b15/782 bl:2.6392 bb:1.2257 rl:2.3222 rb:1.0586 dl:115-117 gd:1
ttp: b7/782 bl:2.7472 bb:1.2364 rl:2.3226 rb:1.0588 dl:101-103 gd:1
quantized_ttt_phased val_loss:2.31802524 val_bpb:1.05924708 eval_time:389598ms
total_eval_time:389.6s
