nohup: ignoring input
W0501 19:57:19.724000 3444177 torch/distributed/run.py:803] 
W0501 19:57:19.724000 3444177 torch/distributed/run.py:803] *****************************************
W0501 19:57:19.724000 3444177 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 19:57:19.724000 3444177 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c187/289 lr:0.000279 t:14.9s
tttg: c188/289 lr:0.000274 t:15.0s
tttg: c189/289 lr:0.000269 t:15.0s
tttg: c190/289 lr:0.000264 t:15.1s
tttg: c191/289 lr:0.000260 t:15.2s
tttg: c192/289 lr:0.000255 t:15.3s
tttg: c193/289 lr:0.000250 t:15.4s
tttg: c194/289 lr:0.000245 t:15.4s
tttg: c195/289 lr:0.000241 t:15.5s
tttg: c196/289 lr:0.000236 t:15.6s
tttg: c197/289 lr:0.000231 t:15.7s
tttg: c198/289 lr:0.000227 t:15.8s
tttg: c199/289 lr:0.000222 t:15.8s
tttg: c200/289 lr:0.000218 t:15.9s
tttg: c201/289 lr:0.000213 t:16.0s
tttg: c202/289 lr:0.000209 t:16.1s
tttg: c203/289 lr:0.000204 t:16.1s
tttg: c204/289 lr:0.000200 t:16.2s
tttg: c205/289 lr:0.000196 t:16.3s
tttg: c206/289 lr:0.000191 t:16.4s
tttg: c207/289 lr:0.000187 t:16.5s
tttg: c208/289 lr:0.000183 t:16.5s
tttg: c209/289 lr:0.000179 t:16.6s
tttg: c210/289 lr:0.000174 t:16.7s
tttg: c211/289 lr:0.000170 t:16.8s
tttg: c212/289 lr:0.000166 t:16.9s
tttg: c213/289 lr:0.000162 t:16.9s
tttg: c214/289 lr:0.000158 t:17.0s
tttg: c215/289 lr:0.000154 t:17.1s
tttg: c216/289 lr:0.000150 t:17.2s
tttg: c217/289 lr:0.000146 t:17.3s
tttg: c218/289 lr:0.000143 t:17.3s
tttg: c219/289 lr:0.000139 t:17.4s
tttg: c220/289 lr:0.000135 t:17.5s
tttg: c221/289 lr:0.000131 t:17.6s
tttg: c222/289 lr:0.000128 t:17.7s
tttg: c223/289 lr:0.000124 t:17.7s
tttg: c224/289 lr:0.000121 t:17.8s
tttg: c225/289 lr:0.000117 t:17.9s
tttg: c226/289 lr:0.000113 t:18.0s
tttg: c227/289 lr:0.000110 t:18.1s
tttg: c228/289 lr:0.000107 t:18.1s
tttg: c229/289 lr:0.000103 t:18.2s
tttg: c230/289 lr:0.000100 t:18.3s
tttg: c231/289 lr:0.000097 t:18.4s
tttg: c232/289 lr:0.000094 t:18.5s
tttg: c233/289 lr:0.000090 t:18.5s
tttg: c234/289 lr:0.000087 t:18.6s
tttg: c235/289 lr:0.000084 t:18.7s
tttg: c236/289 lr:0.000081 t:18.8s
tttg: c237/289 lr:0.000078 t:18.8s
tttg: c238/289 lr:0.000075 t:18.9s
tttg: c239/289 lr:0.000073 t:19.0s
tttg: c240/289 lr:0.000070 t:19.1s
tttg: c241/289 lr:0.000067 t:19.2s
tttg: c242/289 lr:0.000064 t:19.2s
tttg: c243/289 lr:0.000062 t:19.3s
tttg: c244/289 lr:0.000059 t:19.4s
tttg: c245/289 lr:0.000056 t:19.5s
tttg: c246/289 lr:0.000054 t:19.6s
tttg: c247/289 lr:0.000052 t:19.6s
tttg: c248/289 lr:0.000049 t:19.7s
tttg: c249/289 lr:0.000047 t:19.8s
tttg: c250/289 lr:0.000045 t:19.9s
tttg: c251/289 lr:0.000042 t:19.9s
tttg: c252/289 lr:0.000040 t:20.0s
tttg: c253/289 lr:0.000038 t:20.1s
tttg: c254/289 lr:0.000036 t:20.2s
tttg: c255/289 lr:0.000034 t:20.3s
tttg: c256/289 lr:0.000032 t:20.3s
tttg: c257/289 lr:0.000030 t:20.4s
tttg: c258/289 lr:0.000028 t:20.5s
tttg: c259/289 lr:0.000027 t:20.6s
tttg: c260/289 lr:0.000025 t:20.7s
tttg: c261/289 lr:0.000023 t:20.7s
tttg: c262/289 lr:0.000022 t:20.8s
tttg: c263/289 lr:0.000020 t:20.9s
tttg: c264/289 lr:0.000018 t:21.0s
tttg: c265/289 lr:0.000017 t:21.1s
tttg: c266/289 lr:0.000016 t:21.1s
tttg: c267/289 lr:0.000014 t:21.2s
tttg: c268/289 lr:0.000013 t:21.3s
tttg: c269/289 lr:0.000012 t:21.4s
tttg: c270/289 lr:0.000011 t:21.4s
tttg: c271/289 lr:0.000010 t:21.5s
tttg: c272/289 lr:0.000009 t:21.6s
tttg: c273/289 lr:0.000008 t:21.7s
tttg: c274/289 lr:0.000007 t:21.8s
tttg: c275/289 lr:0.000006 t:21.8s
tttg: c276/289 lr:0.000005 t:21.9s
tttg: c277/289 lr:0.000004 t:22.0s
tttg: c278/289 lr:0.000004 t:22.1s
tttg: c279/289 lr:0.000003 t:22.1s
tttg: c280/289 lr:0.000002 t:22.2s
tttg: c281/289 lr:0.000002 t:22.3s
tttg: c282/289 lr:0.000001 t:22.4s
tttg: c283/289 lr:0.000001 t:22.5s
tttg: c284/289 lr:0.000001 t:22.5s
tttg: c285/289 lr:0.000000 t:22.6s
tttg: c286/289 lr:0.000000 t:22.7s
tttg: c287/289 lr:0.000000 t:22.8s
tttg: c288/289 lr:0.000000 t:22.9s
ttpr: phase:2/2 t:305.5s
ttp: b729/782 bl:2.3013 bb:1.0750 rl:2.3064 rb:1.0711 dl:2325-2352 gd:1
ttp: b726/782 bl:2.3269 bb:1.0350 rl:2.3076 rb:1.0690 dl:2254-2276 gd:1
ttp: b716/782 bl:2.2461 bb:1.0379 rl:2.3045 rb:1.0674 dl:2054-2069 gd:1
ttp: b706/782 bl:2.3957 bb:1.0714 rl:2.3085 rb:1.0676 dl:1898-1910 gd:1
ttp: b703/782 bl:2.3340 bb:1.0268 rl:2.3095 rb:1.0659 dl:1859-1872 gd:1
ttp: b691/782 bl:2.4447 bb:1.0643 rl:2.3145 rb:1.0658 dl:1725-1737 gd:1
ttp: b682/782 bl:2.3410 bb:1.0564 rl:2.3154 rb:1.0655 dl:1638-1646 gd:1
ttp: b675/782 bl:2.3577 bb:1.0544 rl:2.3167 rb:1.0651 dl:1578-1586 gd:1
ttp: b665/782 bl:2.3307 bb:1.0471 rl:2.3171 rb:1.0646 dl:1500-1507 gd:1
ttp: b659/782 bl:2.3002 bb:1.0381 rl:2.3167 rb:1.0638 dl:1459-1466 gd:1
ttp: b650/782 bl:2.3064 bb:1.0474 rl:2.3164 rb:1.0634 dl:1398-1406 gd:1
ttp: b641/782 bl:2.2843 bb:1.0223 rl:2.3156 rb:1.0624 dl:1343-1349 gd:1
ttp: b633/782 bl:2.2684 bb:1.0192 rl:2.3146 rb:1.0614 dl:1297-1302 gd:1
ttp: b625/782 bl:2.3970 bb:1.0459 rl:2.3163 rb:1.0611 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3037 bb:1.0180 rl:2.3161 rb:1.0602 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2629 bb:1.0138 rl:2.3151 rb:1.0592 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3231 bb:1.0170 rl:2.3152 rb:1.0584 dl:1137-1141 gd:1
ttp: b596/782 bl:2.2792 bb:1.0420 rl:2.3146 rb:1.0581 dl:1115-1119 gd:1
ttp: b590/782 bl:2.3037 bb:1.0555 rl:2.3144 rb:1.0581 dl:1089-1093 gd:1
ttp: b582/782 bl:2.3441 bb:1.0296 rl:2.3149 rb:1.0576 dl:1056-1060 gd:1
ttp: b573/782 bl:2.3606 bb:1.0641 rl:2.3156 rb:1.0577 dl:1021-1025 gd:1
ttp: b565/782 bl:2.3782 bb:1.0303 rl:2.3165 rb:1.0573 dl:993-997 gd:1
ttp: b558/782 bl:2.3686 bb:1.0593 rl:2.3172 rb:1.0573 dl:968-972 gd:1
ttp: b549/782 bl:2.2563 bb:1.0201 rl:2.3164 rb:1.0568 dl:939-943 gd:1
ttp: b541/782 bl:2.3205 bb:1.0297 rl:2.3165 rb:1.0565 dl:915-918 gd:1
ttp: b532/782 bl:2.3808 bb:1.0633 rl:2.3173 rb:1.0565 dl:887-889 gd:1
ttp: b524/782 bl:2.3698 bb:1.0647 rl:2.3179 rb:1.0566 dl:863-866 gd:1
ttp: b515/782 bl:2.3359 bb:1.0401 rl:2.3181 rb:1.0564 dl:838-841 gd:1
ttp: b507/782 bl:2.2858 bb:1.0235 rl:2.3177 rb:1.0561 dl:814-817 gd:1
ttp: b502/782 bl:2.3054 bb:1.0216 rl:2.3176 rb:1.0557 dl:802-804 gd:1
ttp: b493/782 bl:2.3591 bb:1.0414 rl:2.3180 rb:1.0555 dl:778-780 gd:1
ttp: b485/782 bl:2.2824 bb:1.0282 rl:2.3177 rb:1.0553 dl:759-761 gd:1
ttp: b477/782 bl:2.3933 bb:1.0307 rl:2.3184 rb:1.0550 dl:740-742 gd:1
ttp: b469/782 bl:2.3176 bb:1.0192 rl:2.3184 rb:1.0547 dl:721-724 gd:1
ttp: b459/782 bl:2.2769 bb:1.0424 rl:2.3180 rb:1.0546 dl:700-701 gd:1
ttp: b452/782 bl:2.2564 bb:1.0099 rl:2.3175 rb:1.0542 dl:685-687 gd:1
ttp: b446/782 bl:2.2834 bb:1.0733 rl:2.3172 rb:1.0543 dl:672-674 gd:1
ttp: b439/782 bl:2.3178 bb:1.0342 rl:2.3172 rb:1.0541 dl:657-659 gd:1
ttp: b431/782 bl:2.3679 bb:1.0505 rl:2.3176 rb:1.0541 dl:642-643 gd:1
ttp: b423/782 bl:2.3028 bb:1.0507 rl:2.3175 rb:1.0541 dl:626-629 gd:1
ttp: b415/782 bl:2.2763 bb:1.0544 rl:2.3172 rb:1.0541 dl:611-613 gd:1
ttp: b407/782 bl:2.2654 bb:1.0371 rl:2.3168 rb:1.0540 dl:595-597 gd:1
ttp: b399/782 bl:2.2794 bb:1.0287 rl:2.3166 rb:1.0538 dl:581-582 gd:1
ttp: b391/782 bl:2.3014 bb:1.0600 rl:2.3165 rb:1.0538 dl:566-568 gd:1
ttp: b383/782 bl:2.2631 bb:1.0376 rl:2.3161 rb:1.0537 dl:552-554 gd:1
ttp: b375/782 bl:2.3963 bb:1.0687 rl:2.3166 rb:1.0538 dl:538-540 gd:1
ttp: b367/782 bl:2.2802 bb:1.0760 rl:2.3164 rb:1.0540 dl:525-527 gd:1
ttp: b361/782 bl:2.3458 bb:1.0951 rl:2.3166 rb:1.0542 dl:515-517 gd:1
ttp: b353/782 bl:2.1903 bb:1.0016 rl:2.3158 rb:1.0539 dl:501-503 gd:1
ttp: b328/782 bl:2.2781 bb:1.0126 rl:2.3156 rb:1.0537 dl:463-465 gd:1
ttp: b320/782 bl:2.3392 bb:1.0817 rl:2.3158 rb:1.0538 dl:451-453 gd:1
ttp: b312/782 bl:2.3009 bb:1.0481 rl:2.3157 rb:1.0538 dl:439-440 gd:1
ttp: b304/782 bl:2.3358 bb:1.0714 rl:2.3158 rb:1.0539 dl:427-429 gd:1
ttp: b296/782 bl:2.3749 bb:1.0934 rl:2.3161 rb:1.0541 dl:415-417 gd:1
ttp: b288/782 bl:2.2252 bb:1.0128 rl:2.3156 rb:1.0539 dl:403-405 gd:1
ttp: b280/782 bl:2.3313 bb:1.0870 rl:2.3157 rb:1.0540 dl:392-394 gd:1
ttp: b272/782 bl:2.3598 bb:1.0900 rl:2.3159 rb:1.0542 dl:382-383 gd:1
ttp: b264/782 bl:2.4172 bb:1.1015 rl:2.3163 rb:1.0544 dl:371-372 gd:1
ttp: b256/782 bl:2.5263 bb:1.1152 rl:2.3172 rb:1.0546 dl:361-362 gd:1
ttp: b248/782 bl:2.4554 bb:1.1851 rl:2.3177 rb:1.0551 dl:351-352 gd:1
ttp: b240/782 bl:2.2909 bb:1.0515 rl:2.3176 rb:1.0551 dl:341-342 gd:1
ttp: b232/782 bl:2.2955 bb:1.0820 rl:2.3175 rb:1.0552 dl:331-333 gd:1
ttp: b225/782 bl:2.4290 bb:1.1121 rl:2.3179 rb:1.0554 dl:323-324 gd:1
ttp: b217/782 bl:2.3647 bb:1.1290 rl:2.3181 rb:1.0556 dl:314-315 gd:1
ttp: b209/782 bl:2.4066 bb:1.1257 rl:2.3184 rb:1.0558 dl:305-306 gd:1
ttp: b201/782 bl:2.2855 bb:1.0902 rl:2.3183 rb:1.0559 dl:297-298 gd:1
ttp: b192/782 bl:2.3673 bb:1.1497 rl:2.3184 rb:1.0562 dl:286-288 gd:1
ttp: b191/782 bl:2.4028 bb:1.0931 rl:2.3187 rb:1.0563 dl:285-286 gd:1
ttp: b183/782 bl:2.3179 bb:1.0675 rl:2.3187 rb:1.0563 dl:277-278 gd:1
ttp: b175/782 bl:2.3892 bb:1.1544 rl:2.3189 rb:1.0566 dl:269-270 gd:1
ttp: b168/782 bl:2.4346 bb:1.1779 rl:2.3192 rb:1.0569 dl:263-263 gd:1
ttp: b160/782 bl:2.3770 bb:1.1100 rl:2.3193 rb:1.0571 dl:255-255 gd:1
ttp: b151/782 bl:2.4577 bb:1.1361 rl:2.3197 rb:1.0573 dl:246-247 gd:1
ttp: b143/782 bl:2.4072 bb:1.1666 rl:2.3199 rb:1.0575 dl:238-239 gd:1
ttp: b135/782 bl:2.4289 bb:1.1770 rl:2.3202 rb:1.0578 dl:231-232 gd:1
ttp: b127/782 bl:2.4610 bb:1.1804 rl:2.3205 rb:1.0581 dl:223-224 gd:1
ttp: b119/782 bl:2.3508 bb:1.1445 rl:2.3206 rb:1.0583 dl:216-217 gd:1
ttp: b112/782 bl:2.4690 bb:1.1785 rl:2.3209 rb:1.0585 dl:210-210 gd:1
ttp: b103/782 bl:2.4392 bb:1.1741 rl:2.3212 rb:1.0587 dl:202-202 gd:1
ttp: b94/782 bl:2.5639 bb:1.2115 rl:2.3216 rb:1.0590 dl:193-194 gd:1
ttp: b83/782 bl:2.4251 bb:1.1445 rl:2.3218 rb:1.0592 dl:183-184 gd:1
ttp: b76/782 bl:2.4848 bb:1.1670 rl:2.3221 rb:1.0594 dl:177-178 gd:1
ttp: b68/782 bl:2.4959 bb:1.1649 rl:2.3224 rb:1.0596 dl:170-171 gd:1
ttp: b60/782 bl:2.4506 bb:1.1778 rl:2.3227 rb:1.0597 dl:163-164 gd:1
ttp: b52/782 bl:2.6808 bb:1.2514 rl:2.3232 rb:1.0600 dl:155-156 gd:1
ttp: b44/782 bl:2.5615 bb:1.1953 rl:2.3236 rb:1.0602 dl:147-148 gd:1
ttp: b34/782 bl:2.6259 bb:1.2021 rl:2.3240 rb:1.0604 dl:137-138 gd:1
ttp: b26/782 bl:2.5831 bb:1.2858 rl:2.3243 rb:1.0607 dl:129-130 gd:1
ttp: b18/782 bl:2.6337 bb:1.2009 rl:2.3247 rb:1.0609 dl:119-121 gd:1
ttp: b10/782 bl:2.6049 bb:1.1671 rl:2.3250 rb:1.0610 dl:107-109 gd:1
ttp: b2/782 bl:2.8250 bb:1.2416 rl:2.3255 rb:1.0612 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.31312055 val_bpb:1.05700583 eval_time:571725ms
total_eval_time:571.7s
[W501 20:24:21.148468005 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:24:21.193171477 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:24:22.361247743 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:24:22.547782249 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:24:22.788056805 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:24:22.941256304 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:24:22.024540451 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:24:23.403011654 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W501 20:24:25.692855149 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
