nohup: ignoring input
W0430 15:31:29.515000 1640394 torch/distributed/run.py:803] 
W0430 15:31:29.515000 1640394 torch/distributed/run.py:803] *****************************************
W0430 15:31:29.515000 1640394 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 15:31:29.515000 1640394 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c198/289 lr:0.000227 t:15.7s
tttg: c199/289 lr:0.000222 t:15.7s
tttg: c200/289 lr:0.000218 t:15.8s
tttg: c201/289 lr:0.000213 t:15.9s
tttg: c202/289 lr:0.000209 t:16.0s
tttg: c203/289 lr:0.000204 t:16.0s
tttg: c204/289 lr:0.000200 t:16.1s
tttg: c205/289 lr:0.000196 t:16.2s
tttg: c206/289 lr:0.000191 t:16.3s
tttg: c207/289 lr:0.000187 t:16.4s
tttg: c208/289 lr:0.000183 t:16.4s
tttg: c209/289 lr:0.000179 t:16.5s
tttg: c210/289 lr:0.000174 t:16.6s
tttg: c211/289 lr:0.000170 t:16.7s
tttg: c212/289 lr:0.000166 t:16.8s
tttg: c213/289 lr:0.000162 t:16.8s
tttg: c214/289 lr:0.000158 t:16.9s
tttg: c215/289 lr:0.000154 t:17.0s
tttg: c216/289 lr:0.000150 t:17.1s
tttg: c217/289 lr:0.000146 t:17.2s
tttg: c218/289 lr:0.000143 t:17.2s
tttg: c219/289 lr:0.000139 t:17.3s
tttg: c220/289 lr:0.000135 t:17.4s
tttg: c221/289 lr:0.000131 t:17.5s
tttg: c222/289 lr:0.000128 t:17.5s
tttg: c223/289 lr:0.000124 t:17.6s
tttg: c224/289 lr:0.000121 t:17.7s
tttg: c225/289 lr:0.000117 t:17.8s
tttg: c226/289 lr:0.000113 t:17.9s
tttg: c227/289 lr:0.000110 t:17.9s
tttg: c228/289 lr:0.000107 t:18.0s
tttg: c229/289 lr:0.000103 t:18.1s
tttg: c230/289 lr:0.000100 t:18.2s
tttg: c231/289 lr:0.000097 t:18.2s
tttg: c232/289 lr:0.000094 t:18.3s
tttg: c233/289 lr:0.000090 t:18.4s
tttg: c234/289 lr:0.000087 t:18.5s
tttg: c235/289 lr:0.000084 t:18.5s
tttg: c236/289 lr:0.000081 t:18.6s
tttg: c237/289 lr:0.000078 t:18.7s
tttg: c238/289 lr:0.000075 t:18.8s
tttg: c239/289 lr:0.000073 t:18.9s
tttg: c240/289 lr:0.000070 t:18.9s
tttg: c241/289 lr:0.000067 t:19.0s
tttg: c242/289 lr:0.000064 t:19.1s
tttg: c243/289 lr:0.000062 t:19.2s
tttg: c244/289 lr:0.000059 t:19.3s
tttg: c245/289 lr:0.000056 t:19.3s
tttg: c246/289 lr:0.000054 t:19.4s
tttg: c247/289 lr:0.000052 t:19.5s
tttg: c248/289 lr:0.000049 t:19.6s
tttg: c249/289 lr:0.000047 t:19.6s
tttg: c250/289 lr:0.000045 t:19.7s
tttg: c251/289 lr:0.000042 t:19.8s
tttg: c252/289 lr:0.000040 t:19.9s
tttg: c253/289 lr:0.000038 t:20.0s
tttg: c254/289 lr:0.000036 t:20.0s
tttg: c255/289 lr:0.000034 t:20.1s
tttg: c256/289 lr:0.000032 t:20.2s
tttg: c257/289 lr:0.000030 t:20.3s
tttg: c258/289 lr:0.000028 t:20.3s
tttg: c259/289 lr:0.000027 t:20.4s
tttg: c260/289 lr:0.000025 t:20.5s
tttg: c261/289 lr:0.000023 t:20.6s
tttg: c262/289 lr:0.000022 t:20.7s
tttg: c263/289 lr:0.000020 t:20.8s
tttg: c264/289 lr:0.000018 t:20.8s
tttg: c265/289 lr:0.000017 t:20.9s
tttg: c266/289 lr:0.000016 t:21.0s
tttg: c267/289 lr:0.000014 t:21.1s
tttg: c268/289 lr:0.000013 t:21.2s
tttg: c269/289 lr:0.000012 t:21.2s
tttg: c270/289 lr:0.000011 t:21.3s
tttg: c271/289 lr:0.000010 t:21.4s
tttg: c272/289 lr:0.000009 t:21.5s
tttg: c273/289 lr:0.000008 t:21.5s
tttg: c274/289 lr:0.000007 t:21.6s
tttg: c275/289 lr:0.000006 t:21.7s
tttg: c276/289 lr:0.000005 t:21.8s
tttg: c277/289 lr:0.000004 t:21.8s
tttg: c278/289 lr:0.000004 t:21.9s
tttg: c279/289 lr:0.000003 t:22.0s
tttg: c280/289 lr:0.000002 t:22.1s
tttg: c281/289 lr:0.000002 t:22.2s
tttg: c282/289 lr:0.000001 t:22.2s
tttg: c283/289 lr:0.000001 t:22.3s
tttg: c284/289 lr:0.000001 t:22.4s
tttg: c285/289 lr:0.000000 t:22.5s
tttg: c286/289 lr:0.000000 t:22.6s
tttg: c287/289 lr:0.000000 t:22.6s
tttg: c288/289 lr:0.000000 t:22.7s
ttpr: phase:2/2 t:381.2s
ttp: b732/782 bl:2.3674 bb:1.0902 rl:2.3341 rb:1.0774 dl:2416-2441 gd:1
ttp: b723/782 bl:2.2910 bb:1.0285 rl:2.3317 rb:1.0746 dl:2185-2203 gd:1
ttp: b716/782 bl:2.2527 bb:1.0409 rl:2.3278 rb:1.0729 dl:2054-2069 gd:1
ttp: b706/782 bl:2.4021 bb:1.0743 rl:2.3311 rb:1.0730 dl:1898-1910 gd:1
ttp: b702/782 bl:2.4271 bb:1.0816 rl:2.3350 rb:1.0734 dl:1847-1858 gd:1
ttp: b691/782 bl:2.4505 bb:1.0668 rl:2.3393 rb:1.0731 dl:1725-1737 gd:1
ttp: b681/782 bl:2.3324 bb:1.0427 rl:2.3390 rb:1.0721 dl:1628-1637 gd:1
ttp: b673/782 bl:2.3607 bb:1.0597 rl:2.3397 rb:1.0717 dl:1562-1571 gd:1
ttp: b670/782 bl:2.3430 bb:1.0662 rl:2.3398 rb:1.0715 dl:1537-1544 gd:1
ttp: b657/782 bl:2.3228 bb:1.0556 rl:2.3393 rb:1.0711 dl:1445-1452 gd:1
ttp: b650/782 bl:2.3144 bb:1.0510 rl:2.3387 rb:1.0705 dl:1398-1406 gd:1
ttp: b641/782 bl:2.2898 bb:1.0248 rl:2.3375 rb:1.0694 dl:1343-1349 gd:1
ttp: b632/782 bl:2.3503 bb:1.0341 rl:2.3378 rb:1.0686 dl:1290-1297 gd:1
ttp: b629/782 bl:2.3503 bb:1.0114 rl:2.3381 rb:1.0673 dl:1276-1280 gd:1
ttp: b621/782 bl:2.2987 bb:1.0497 rl:2.3373 rb:1.0669 dl:1231-1237 gd:1
ttp: b612/782 bl:2.2348 bb:1.0125 rl:2.3353 rb:1.0658 dl:1186-1190 gd:1
ttp: b606/782 bl:2.3614 bb:1.0670 rl:2.3358 rb:1.0659 dl:1159-1164 gd:1
ttp: b593/782 bl:2.2908 bb:1.0112 rl:2.3350 rb:1.0649 dl:1103-1107 gd:1
ttp: b584/782 bl:2.2958 bb:1.0380 rl:2.3343 rb:1.0644 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3769 bb:1.0933 rl:2.3350 rb:1.0649 dl:1033-1037 gd:1
ttp: b570/782 bl:2.3544 bb:1.0545 rl:2.3353 rb:1.0647 dl:1010-1014 gd:1
ttp: b561/782 bl:2.2423 bb:1.0114 rl:2.3339 rb:1.0639 dl:979-983 gd:1
ttp: b553/782 bl:2.2828 bb:1.0292 rl:2.3332 rb:1.0634 dl:952-955 gd:1
ttp: b547/782 bl:2.3288 bb:1.0467 rl:2.3332 rb:1.0632 dl:934-937 gd:1
ttp: b539/782 bl:2.3342 bb:1.0347 rl:2.3332 rb:1.0628 dl:909-912 gd:1
ttp: b535/782 bl:2.3778 bb:1.0313 rl:2.3337 rb:1.0624 dl:896-899 gd:1
ttp: b527/782 bl:2.3420 bb:1.0279 rl:2.3338 rb:1.0620 dl:872-875 gd:1
ttp: b517/782 bl:2.3501 bb:1.0255 rl:2.3340 rb:1.0615 dl:843-846 gd:1
ttp: b509/782 bl:2.3597 bb:1.0360 rl:2.3343 rb:1.0612 dl:820-823 gd:1
ttp: b496/782 bl:2.4190 bb:1.0472 rl:2.3352 rb:1.0611 dl:785-788 gd:1
ttp: b488/782 bl:2.2909 bb:1.0081 rl:2.3348 rb:1.0605 dl:766-769 gd:1
ttp: b487/782 bl:2.2778 bb:1.0665 rl:2.3342 rb:1.0606 dl:764-766 gd:1
ttp: b479/782 bl:2.4084 bb:1.0821 rl:2.3349 rb:1.0608 dl:744-747 gd:1
ttp: b471/782 bl:2.4031 bb:1.0850 rl:2.3355 rb:1.0610 dl:726-728 gd:1
ttp: b460/782 bl:2.2513 bb:1.0532 rl:2.3348 rb:1.0610 dl:701-703 gd:1
ttp: b452/782 bl:2.2608 bb:1.0118 rl:2.3341 rb:1.0605 dl:685-687 gd:1
ttp: b444/782 bl:2.3114 bb:1.0649 rl:2.3340 rb:1.0606 dl:668-670 gd:1
ttp: b438/782 bl:2.3107 bb:1.0545 rl:2.3338 rb:1.0605 dl:655-657 gd:1
ttp: b429/782 bl:2.2399 bb:1.0216 rl:2.3330 rb:1.0602 dl:638-640 gd:1
ttp: b419/782 bl:2.3192 bb:1.0514 rl:2.3329 rb:1.0601 dl:618-620 gd:1
ttp: b414/782 bl:2.1986 bb:1.0066 rl:2.3319 rb:1.0597 dl:609-611 gd:1
ttp: b406/782 bl:2.3114 bb:1.0644 rl:2.3318 rb:1.0598 dl:593-595 gd:1
ttp: b397/782 bl:2.3502 bb:1.0423 rl:2.3319 rb:1.0597 dl:577-579 gd:1
ttp: b370/782 bl:2.3652 bb:1.0827 rl:2.3321 rb:1.0598 dl:530-532 gd:1
ttp: b362/782 bl:2.3590 bb:1.0782 rl:2.3323 rb:1.0599 dl:517-518 gd:1
ttp: b354/782 bl:2.3101 bb:1.0687 rl:2.3321 rb:1.0600 dl:503-504 gd:1
ttp: b346/782 bl:2.3701 bb:1.0700 rl:2.3324 rb:1.0600 dl:491-492 gd:1
ttp: b338/782 bl:2.3566 bb:1.0976 rl:2.3325 rb:1.0602 dl:478-480 gd:1
ttp: b330/782 bl:2.2377 bb:1.0663 rl:2.3320 rb:1.0603 dl:466-468 gd:1
ttp: b322/782 bl:2.3667 bb:1.0563 rl:2.3322 rb:1.0602 dl:455-457 gd:1
ttp: b314/782 bl:2.2462 bb:1.0594 rl:2.3317 rb:1.0602 dl:442-444 gd:1
ttp: b306/782 bl:2.3838 bb:1.0598 rl:2.3320 rb:1.0602 dl:430-432 gd:1
ttp: b301/782 bl:2.3522 bb:1.0920 rl:2.3321 rb:1.0604 dl:422-424 gd:1
ttp: b294/782 bl:2.3130 bb:1.0805 rl:2.3320 rb:1.0605 dl:412-414 gd:1
ttp: b286/782 bl:2.3762 bb:1.1084 rl:2.3322 rb:1.0607 dl:400-402 gd:1
ttp: b278/782 bl:2.2625 bb:1.0598 rl:2.3319 rb:1.0607 dl:389-391 gd:1
ttp: b272/782 bl:2.3671 bb:1.0934 rl:2.3320 rb:1.0608 dl:382-383 gd:1
ttp: b265/782 bl:2.3652 bb:1.1005 rl:2.3322 rb:1.0610 dl:372-374 gd:1
ttp: b258/782 bl:2.4393 bb:1.0945 rl:2.3326 rb:1.0611 dl:364-365 gd:1
ttp: b251/782 bl:2.3689 bb:1.0952 rl:2.3327 rb:1.0612 dl:355-356 gd:1
ttp: b243/782 bl:2.3571 bb:1.0816 rl:2.3328 rb:1.0613 dl:345-346 gd:1
ttp: b236/782 bl:2.3355 bb:1.0748 rl:2.3328 rb:1.0614 dl:336-337 gd:1
ttp: b229/782 bl:2.3693 bb:1.0679 rl:2.3330 rb:1.0614 dl:328-329 gd:1
ttp: b221/782 bl:2.4098 bb:1.1230 rl:2.3332 rb:1.0616 dl:318-320 gd:1
ttp: b213/782 bl:2.2608 bb:1.0741 rl:2.3330 rb:1.0616 dl:309-310 gd:1
ttp: b205/782 bl:2.3255 bb:1.1134 rl:2.3330 rb:1.0618 dl:301-302 gd:1
ttp: b197/782 bl:2.3674 bb:1.1191 rl:2.3331 rb:1.0620 dl:292-294 gd:1
ttp: b189/782 bl:2.4187 bb:1.1411 rl:2.3333 rb:1.0622 dl:283-284 gd:1
ttp: b181/782 bl:2.3354 bb:1.1278 rl:2.3334 rb:1.0624 dl:275-276 gd:1
ttp: b173/782 bl:2.4696 bb:1.1307 rl:2.3337 rb:1.0626 dl:267-268 gd:1
ttp: b164/782 bl:2.4347 bb:1.1518 rl:2.3340 rb:1.0628 dl:259-260 gd:1
ttp: b157/782 bl:2.3681 bb:1.1342 rl:2.3341 rb:1.0630 dl:252-253 gd:1
ttp: b149/782 bl:2.3685 bb:1.1537 rl:2.3342 rb:1.0632 dl:244-245 gd:1
ttp: b142/782 bl:2.3836 bb:1.1095 rl:2.3343 rb:1.0633 dl:237-238 gd:1
ttp: b134/782 bl:2.4238 bb:1.1366 rl:2.3345 rb:1.0635 dl:230-231 gd:1
ttp: b126/782 bl:2.3974 bb:1.1421 rl:2.3347 rb:1.0637 dl:222-223 gd:1
ttp: b118/782 bl:2.4638 bb:1.1246 rl:2.3350 rb:1.0638 dl:215-216 gd:1
ttp: b109/782 bl:2.4938 bb:1.1885 rl:2.3353 rb:1.0641 dl:207-208 gd:1
ttp: b103/782 bl:2.4584 bb:1.1833 rl:2.3356 rb:1.0643 dl:202-202 gd:1
ttp: b94/782 bl:2.5730 bb:1.2158 rl:2.3361 rb:1.0646 dl:193-194 gd:1
ttp: b85/782 bl:2.5027 bb:1.1986 rl:2.3364 rb:1.0649 dl:185-186 gd:1
ttp: b77/782 bl:2.5129 bb:1.2343 rl:2.3367 rb:1.0651 dl:178-179 gd:1
ttp: b69/782 bl:2.4629 bb:1.2022 rl:2.3369 rb:1.0654 dl:171-172 gd:1
ttp: b61/782 bl:2.4646 bb:1.2200 rl:2.3371 rb:1.0656 dl:164-165 gd:1
ttp: b53/782 bl:2.5081 bb:1.1951 rl:2.3374 rb:1.0658 dl:156-157 gd:1
ttp: b45/782 bl:2.4565 bb:1.1755 rl:2.3376 rb:1.0660 dl:148-149 gd:1
ttp: b37/782 bl:2.5854 bb:1.2186 rl:2.3380 rb:1.0662 dl:140-141 gd:1
ttp: b29/782 bl:2.6277 bb:1.2156 rl:2.3384 rb:1.0664 dl:132-133 gd:1
ttp: b21/782 bl:2.6096 bb:1.2311 rl:2.3387 rb:1.0666 dl:123-124 gd:1
ttp: b13/782 bl:2.6810 bb:1.2146 rl:2.3391 rb:1.0668 dl:112-114 gd:1
ttp: b5/782 bl:2.7051 bb:1.2308 rl:2.3395 rb:1.0669 dl:96-99 gd:1
quantized_ttt_phased val_loss:2.31858754 val_bpb:1.05950402 eval_time:469655ms
total_eval_time:469.7s
[W430 15:57:40.210871947 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:57:41.506946748 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:57:41.552172377 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:57:41.606556023 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:57:41.711676164 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:57:41.088686488 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:57:41.098635575 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:57:42.739247745 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
[W430 15:57:44.467302216 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
