W0429 00:56:12.511000 86267 torch/distributed/run.py:803] 
W0429 00:56:12.511000 86267 torch/distributed/run.py:803] *****************************************
W0429 00:56:12.511000 86267 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 00:56:12.511000 86267 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c96/250 lr:0.000682 t:7.6s
tttg: c97/250 lr:0.000676 t:7.7s
tttg: c98/250 lr:0.000670 t:7.8s
tttg: c99/250 lr:0.000664 t:7.9s
tttg: c100/250 lr:0.000658 t:7.9s
tttg: c101/250 lr:0.000652 t:8.0s
tttg: c102/250 lr:0.000646 t:8.1s
tttg: c103/250 lr:0.000640 t:8.2s
tttg: c104/250 lr:0.000634 t:8.2s
tttg: c105/250 lr:0.000628 t:8.3s
tttg: c106/250 lr:0.000622 t:8.4s
tttg: c107/250 lr:0.000616 t:8.5s
tttg: c108/250 lr:0.000610 t:8.6s
tttg: c109/250 lr:0.000603 t:8.6s
tttg: c110/250 lr:0.000597 t:8.7s
tttg: c111/250 lr:0.000591 t:8.8s
tttg: c112/250 lr:0.000585 t:8.9s
tttg: c113/250 lr:0.000579 t:9.0s
tttg: c114/250 lr:0.000572 t:9.0s
tttg: c115/250 lr:0.000566 t:9.1s
tttg: c116/250 lr:0.000560 t:9.2s
tttg: c117/250 lr:0.000554 t:9.3s
tttg: c118/250 lr:0.000547 t:9.4s
tttg: c119/250 lr:0.000541 t:9.4s
tttg: c120/250 lr:0.000535 t:9.5s
tttg: c121/250 lr:0.000528 t:9.6s
tttg: c122/250 lr:0.000522 t:9.7s
tttg: c123/250 lr:0.000516 t:9.7s
tttg: c124/250 lr:0.000509 t:9.8s
tttg: c125/250 lr:0.000503 t:9.9s
tttg: c126/250 lr:0.000497 t:10.0s
tttg: c127/250 lr:0.000491 t:10.1s
tttg: c128/250 lr:0.000484 t:10.1s
tttg: c129/250 lr:0.000478 t:10.2s
tttg: c130/250 lr:0.000472 t:10.3s
tttg: c131/250 lr:0.000465 t:10.4s
tttg: c132/250 lr:0.000459 t:10.5s
tttg: c133/250 lr:0.000453 t:10.5s
tttg: c134/250 lr:0.000446 t:10.6s
tttg: c135/250 lr:0.000440 t:10.7s
tttg: c136/250 lr:0.000434 t:10.8s
tttg: c137/250 lr:0.000428 t:10.8s
tttg: c138/250 lr:0.000421 t:10.9s
tttg: c139/250 lr:0.000415 t:11.0s
tttg: c140/250 lr:0.000409 t:11.1s
tttg: c141/250 lr:0.000403 t:11.2s
tttg: c142/250 lr:0.000397 t:11.2s
tttg: c143/250 lr:0.000390 t:11.3s
tttg: c144/250 lr:0.000384 t:11.4s
tttg: c145/250 lr:0.000378 t:11.5s
tttg: c146/250 lr:0.000372 t:11.6s
tttg: c147/250 lr:0.000366 t:11.6s
tttg: c148/250 lr:0.000360 t:11.7s
tttg: c149/250 lr:0.000354 t:11.8s
tttg: c150/250 lr:0.000348 t:11.9s
tttg: c151/250 lr:0.000342 t:12.0s
tttg: c152/250 lr:0.000336 t:12.0s
tttg: c153/250 lr:0.000330 t:12.1s
tttg: c154/250 lr:0.000324 t:12.2s
tttg: c155/250 lr:0.000318 t:12.3s
tttg: c156/250 lr:0.000312 t:12.3s
tttg: c157/250 lr:0.000306 t:12.4s
tttg: c158/250 lr:0.000301 t:12.5s
tttg: c159/250 lr:0.000295 t:12.6s
tttg: c160/250 lr:0.000289 t:12.7s
tttg: c161/250 lr:0.000283 t:12.7s
tttg: c162/250 lr:0.000278 t:12.8s
tttg: c163/250 lr:0.000272 t:12.9s
tttg: c164/250 lr:0.000267 t:13.0s
tttg: c165/250 lr:0.000261 t:13.1s
tttg: c166/250 lr:0.000255 t:13.1s
tttg: c167/250 lr:0.000250 t:13.2s
tttg: c168/250 lr:0.000245 t:13.3s
tttg: c169/250 lr:0.000239 t:13.4s
tttg: c170/250 lr:0.000234 t:13.5s
tttg: c171/250 lr:0.000228 t:13.5s
tttg: c172/250 lr:0.000223 t:13.6s
tttg: c173/250 lr:0.000218 t:13.7s
tttg: c174/250 lr:0.000213 t:13.8s
tttg: c175/250 lr:0.000208 t:13.9s
tttg: c176/250 lr:0.000203 t:13.9s
tttg: c177/250 lr:0.000197 t:14.0s
tttg: c178/250 lr:0.000193 t:14.1s
tttg: c179/250 lr:0.000188 t:14.2s
tttg: c180/250 lr:0.000183 t:14.3s
tttg: c181/250 lr:0.000178 t:14.3s
tttg: c182/250 lr:0.000173 t:14.4s
tttg: c183/250 lr:0.000168 t:14.5s
tttg: c184/250 lr:0.000164 t:14.6s
tttg: c185/250 lr:0.000159 t:14.7s
tttg: c186/250 lr:0.000154 t:14.7s
tttg: c187/250 lr:0.000150 t:14.8s
tttg: c188/250 lr:0.000145 t:14.9s
tttg: c189/250 lr:0.000141 t:15.0s
tttg: c190/250 lr:0.000137 t:15.0s
tttg: c191/250 lr:0.000132 t:15.1s
tttg: c192/250 lr:0.000128 t:15.2s
tttg: c193/250 lr:0.000124 t:15.3s
tttg: c194/250 lr:0.000120 t:15.4s
tttg: c195/250 lr:0.000116 t:15.4s
tttg: c196/250 lr:0.000112 t:15.5s
tttg: c197/250 lr:0.000108 t:15.6s
tttg: c198/250 lr:0.000104 t:15.7s
tttg: c199/250 lr:0.000100 t:15.8s
tttg: c200/250 lr:0.000096 t:15.8s
tttg: c201/250 lr:0.000093 t:15.9s
tttg: c202/250 lr:0.000089 t:16.0s
tttg: c203/250 lr:0.000085 t:16.1s
tttg: c204/250 lr:0.000082 t:16.2s
tttg: c205/250 lr:0.000078 t:16.2s
tttg: c206/250 lr:0.000075 t:16.3s
tttg: c207/250 lr:0.000072 t:16.4s
tttg: c208/250 lr:0.000069 t:16.5s
tttg: c209/250 lr:0.000065 t:16.6s
tttg: c210/250 lr:0.000062 t:16.6s
tttg: c211/250 lr:0.000059 t:16.7s
tttg: c212/250 lr:0.000056 t:16.8s
tttg: c213/250 lr:0.000053 t:16.9s
tttg: c214/250 lr:0.000051 t:17.0s
tttg: c215/250 lr:0.000048 t:17.0s
tttg: c216/250 lr:0.000045 t:17.1s
tttg: c217/250 lr:0.000043 t:17.2s
tttg: c218/250 lr:0.000040 t:17.3s
tttg: c219/250 lr:0.000038 t:17.3s
tttg: c220/250 lr:0.000035 t:17.4s
tttg: c221/250 lr:0.000033 t:17.5s
tttg: c222/250 lr:0.000031 t:17.6s
tttg: c223/250 lr:0.000029 t:17.7s
tttg: c224/250 lr:0.000027 t:17.7s
tttg: c225/250 lr:0.000025 t:17.8s
tttg: c226/250 lr:0.000023 t:17.9s
tttg: c227/250 lr:0.000021 t:18.0s
tttg: c228/250 lr:0.000019 t:18.1s
tttg: c229/250 lr:0.000017 t:18.1s
tttg: c230/250 lr:0.000016 t:18.2s
tttg: c231/250 lr:0.000014 t:18.3s
tttg: c232/250 lr:0.000013 t:18.4s
tttg: c233/250 lr:0.000011 t:18.5s
tttg: c234/250 lr:0.000010 t:18.5s
tttg: c235/250 lr:0.000009 t:18.6s
tttg: c236/250 lr:0.000008 t:18.7s
tttg: c237/250 lr:0.000007 t:18.8s
tttg: c238/250 lr:0.000006 t:18.9s
tttg: c239/250 lr:0.000005 t:18.9s
tttg: c240/250 lr:0.000004 t:19.0s
tttg: c241/250 lr:0.000003 t:19.1s
tttg: c242/250 lr:0.000003 t:19.2s
tttg: c243/250 lr:0.000002 t:19.3s
tttg: c244/250 lr:0.000001 t:19.3s
tttg: c245/250 lr:0.000001 t:19.4s
tttg: c246/250 lr:0.000001 t:19.5s
tttg: c247/250 lr:0.000000 t:19.6s
tttg: c248/250 lr:0.000000 t:19.6s
tttg: c249/250 lr:0.000000 t:19.7s
ttpr: phase:3/3 t:426.1s
ttp: b742/782 bl:2.3354 bb:1.0514 rl:2.3152 rb:1.0688 dl:2730-2762 gd:1
ttp: b729/782 bl:2.3160 bb:1.0819 rl:2.3153 rb:1.0697 dl:2325-2352 gd:1
ttp: b723/782 bl:2.3040 bb:1.0343 rl:2.3145 rb:1.0674 dl:2185-2203 gd:1
ttp: b719/782 bl:2.3289 bb:1.0487 rl:2.3154 rb:1.0662 dl:2106-2125 gd:1
ttp: b704/782 bl:2.2925 bb:1.0416 rl:2.3143 rb:1.0650 dl:1872-1885 gd:1
ttp: b698/782 bl:2.2577 bb:1.0334 rl:2.3117 rb:1.0635 dl:1803-1814 gd:1
ttp: b693/782 bl:2.3435 bb:1.0528 rl:2.3130 rb:1.0631 dl:1746-1757 gd:1
ttp: b682/782 bl:2.3506 bb:1.0608 rl:2.3145 rb:1.0630 dl:1638-1646 gd:1
ttp: b673/782 bl:2.3704 bb:1.0641 rl:2.3164 rb:1.0630 dl:1562-1571 gd:1
ttp: b665/782 bl:2.3417 bb:1.0520 rl:2.3173 rb:1.0626 dl:1500-1507 gd:1
ttp: b657/782 bl:2.3344 bb:1.0609 rl:2.3178 rb:1.0626 dl:1445-1452 gd:1
ttp: b649/782 bl:2.2953 bb:1.0205 rl:2.3171 rb:1.0613 dl:1392-1398 gd:1
ttp: b640/782 bl:2.3156 bb:1.0548 rl:2.3171 rb:1.0612 dl:1337-1343 gd:1
ttp: b632/782 bl:2.3567 bb:1.0369 rl:2.3181 rb:1.0605 dl:1290-1297 gd:1
ttp: b625/782 bl:2.4123 bb:1.0525 rl:2.3204 rb:1.0603 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3193 bb:1.0249 rl:2.3203 rb:1.0595 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2804 bb:1.0216 rl:2.3195 rb:1.0587 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3378 bb:1.0234 rl:2.3198 rb:1.0579 dl:1137-1141 gd:1
ttp: b593/782 bl:2.2974 bb:1.0141 rl:2.3194 rb:1.0571 dl:1103-1107 gd:1
ttp: b585/782 bl:2.2905 bb:1.0389 rl:2.3189 rb:1.0567 dl:1069-1073 gd:1
ttp: b577/782 bl:2.2916 bb:1.0315 rl:2.3184 rb:1.0563 dl:1037-1041 gd:1
ttp: b570/782 bl:2.3624 bb:1.0581 rl:2.3191 rb:1.0563 dl:1010-1014 gd:1
ttp: b562/782 bl:2.3164 bb:1.0376 rl:2.3191 rb:1.0560 dl:983-987 gd:1
ttp: b554/782 bl:2.4343 bb:1.0959 rl:2.3209 rb:1.0566 dl:955-959 gd:1
ttp: b546/782 bl:2.3285 bb:1.0353 rl:2.3210 rb:1.0563 dl:930-934 gd:1
ttp: b539/782 bl:2.3416 bb:1.0380 rl:2.3213 rb:1.0560 dl:909-912 gd:1
ttp: b532/782 bl:2.3960 bb:1.0701 rl:2.3223 rb:1.0562 dl:887-889 gd:1
ttp: b524/782 bl:2.3805 bb:1.0695 rl:2.3231 rb:1.0564 dl:863-866 gd:1
ttp: b514/782 bl:2.3123 bb:1.0674 rl:2.3229 rb:1.0565 dl:835-838 gd:1
ttp: b507/782 bl:2.3015 bb:1.0305 rl:2.3227 rb:1.0562 dl:814-817 gd:1
ttp: b501/782 bl:2.3850 bb:1.0537 rl:2.3234 rb:1.0562 dl:799-802 gd:1
ttp: b491/782 bl:2.2849 bb:1.0306 rl:2.3230 rb:1.0559 dl:773-776 gd:1
ttp: b482/782 bl:2.3332 bb:1.0489 rl:2.3231 rb:1.0558 dl:752-754 gd:1
ttp: b475/782 bl:2.3733 bb:1.0591 rl:2.3236 rb:1.0559 dl:735-737 gd:1
ttp: b467/782 bl:2.3562 bb:1.0561 rl:2.3239 rb:1.0559 dl:717-719 gd:1
ttp: b460/782 bl:2.2561 bb:1.0554 rl:2.3233 rb:1.0559 dl:701-703 gd:1
ttp: b453/782 bl:2.3406 bb:1.0575 rl:2.3234 rb:1.0559 dl:687-689 gd:1
ttp: b445/782 bl:2.3677 bb:1.0523 rl:2.3238 rb:1.0558 dl:670-672 gd:1
ttp: b437/782 bl:2.3015 bb:1.0590 rl:2.3236 rb:1.0559 dl:653-655 gd:1
ttp: b429/782 bl:2.2507 bb:1.0265 rl:2.3230 rb:1.0556 dl:638-640 gd:1
ttp: b422/782 bl:2.3070 bb:1.0886 rl:2.3229 rb:1.0559 dl:624-626 gd:1
ttp: b412/782 bl:2.3365 bb:1.0476 rl:2.3230 rb:1.0558 dl:605-607 gd:1
ttp: b405/782 bl:2.3637 bb:1.0607 rl:2.3233 rb:1.0559 dl:592-593 gd:1
ttp: b397/782 bl:2.3608 bb:1.0470 rl:2.3236 rb:1.0558 dl:577-579 gd:1
ttp: b388/782 bl:2.3120 bb:1.0426 rl:2.3235 rb:1.0557 dl:561-562 gd:1
ttp: b381/782 bl:2.4330 bb:1.1060 rl:2.3243 rb:1.0560 dl:549-550 gd:1
ttp: b373/782 bl:2.4158 bb:1.1024 rl:2.3249 rb:1.0564 dl:535-537 gd:1
ttp: b365/782 bl:2.3372 bb:1.0386 rl:2.3250 rb:1.0562 dl:522-524 gd:1
ttp: b357/782 bl:2.3299 bb:1.0682 rl:2.3250 rb:1.0563 dl:508-510 gd:1
ttp: b349/782 bl:2.3593 bb:1.0289 rl:2.3252 rb:1.0561 dl:495-496 gd:1
ttp: b341/782 bl:2.3074 bb:1.0808 rl:2.3251 rb:1.0563 dl:483-485 gd:1
ttp: b333/782 bl:2.4330 bb:1.0829 rl:2.3257 rb:1.0564 dl:471-472 gd:1
ttp: b325/782 bl:2.3484 bb:1.0802 rl:2.3259 rb:1.0566 dl:459-461 gd:1
ttp: b317/782 bl:2.3136 bb:1.0512 rl:2.3258 rb:1.0565 dl:446-448 gd:1
ttp: b309/782 bl:2.4141 bb:1.1078 rl:2.3263 rb:1.0568 dl:435-437 gd:1
ttp: b301/782 bl:2.3554 bb:1.0935 rl:2.3264 rb:1.0570 dl:422-424 gd:1
ttp: b293/782 bl:2.4369 bb:1.0988 rl:2.3270 rb:1.0572 dl:410-412 gd:1
ttp: b285/782 bl:2.3764 bb:1.0826 rl:2.3272 rb:1.0573 dl:399-400 gd:1
ttp: b277/782 bl:2.2661 bb:1.0672 rl:2.3269 rb:1.0574 dl:388-389 gd:1
ttp: b269/782 bl:2.3425 bb:1.1114 rl:2.3270 rb:1.0576 dl:378-379 gd:1
ttp: b261/782 bl:2.4265 bb:1.1169 rl:2.3274 rb:1.0578 dl:367-369 gd:1
ttp: b253/782 bl:2.3383 bb:1.1107 rl:2.3275 rb:1.0581 dl:357-358 gd:1
ttp: b245/782 bl:2.3753 bb:1.1120 rl:2.3276 rb:1.0583 dl:347-349 gd:1
ttp: b238/782 bl:2.3236 bb:1.1082 rl:2.3276 rb:1.0585 dl:338-340 gd:1
ttp: b230/782 bl:2.4674 bb:1.1578 rl:2.3282 rb:1.0588 dl:329-330 gd:1
ttp: b222/782 bl:2.3831 bb:1.1139 rl:2.3284 rb:1.0590 dl:320-321 gd:1
ttp: b214/782 bl:2.3370 bb:1.1183 rl:2.3284 rb:1.0592 dl:310-312 gd:1
ttp: b205/782 bl:2.3278 bb:1.1145 rl:2.3284 rb:1.0594 dl:301-302 gd:1
ttp: b197/782 bl:2.3664 bb:1.1186 rl:2.3285 rb:1.0596 dl:292-294 gd:1
ttp: b190/782 bl:2.3425 bb:1.0770 rl:2.3286 rb:1.0597 dl:284-285 gd:1
ttp: b182/782 bl:2.3571 bb:1.1207 rl:2.3287 rb:1.0598 dl:276-277 gd:1
ttp: b173/782 bl:2.4773 bb:1.1342 rl:2.3291 rb:1.0601 dl:267-268 gd:1
ttp: b164/782 bl:2.4441 bb:1.1562 rl:2.3294 rb:1.0603 dl:259-260 gd:1
ttp: b157/782 bl:2.3586 bb:1.1296 rl:2.3295 rb:1.0605 dl:252-253 gd:1
ttp: b151/782 bl:2.4786 bb:1.1458 rl:2.3299 rb:1.0607 dl:246-247 gd:1
ttp: b143/782 bl:2.4130 bb:1.1694 rl:2.3302 rb:1.0610 dl:238-239 gd:1
ttp: b137/782 bl:2.4141 bb:1.1534 rl:2.3304 rb:1.0612 dl:233-233 gd:1
ttp: b128/782 bl:2.4032 bb:1.1615 rl:2.3306 rb:1.0615 dl:224-225 gd:1
ttp: b120/782 bl:2.3866 bb:1.1090 rl:2.3307 rb:1.0616 dl:217-218 gd:1
ttp: b111/782 bl:2.4118 bb:1.1760 rl:2.3309 rb:1.0618 dl:208-210 gd:1
ttp: b104/782 bl:2.4935 bb:1.1772 rl:2.3312 rb:1.0621 dl:202-203 gd:1
ttp: b96/782 bl:2.4816 bb:1.2048 rl:2.3316 rb:1.0624 dl:195-196 gd:1
ttp: b88/782 bl:2.4772 bb:1.1821 rl:2.3319 rb:1.0626 dl:188-189 gd:1
ttp: b80/782 bl:2.4580 bb:1.1457 rl:2.3321 rb:1.0628 dl:181-182 gd:1
ttp: b72/782 bl:2.3836 bb:1.1539 rl:2.3322 rb:1.0629 dl:173-174 gd:1
ttp: b64/782 bl:2.5294 bb:1.1537 rl:2.3326 rb:1.0631 dl:166-167 gd:1
ttp: b56/782 bl:2.5453 bb:1.2200 rl:2.3329 rb:1.0634 dl:159-160 gd:1
ttp: b49/782 bl:2.4562 bb:1.1680 rl:2.3331 rb:1.0635 dl:152-153 gd:1
ttp: b41/782 bl:2.5426 bb:1.2190 rl:2.3335 rb:1.0638 dl:144-145 gd:1
ttp: b36/782 bl:2.5207 bb:1.2163 rl:2.3338 rb:1.0640 dl:139-140 gd:1
ttp: b28/782 bl:2.6190 bb:1.2147 rl:2.3342 rb:1.0642 dl:131-132 gd:1
ttp: b20/782 bl:2.5949 bb:1.2426 rl:2.3345 rb:1.0644 dl:122-123 gd:1
ttp: b12/782 bl:2.5804 bb:1.1935 rl:2.3348 rb:1.0646 dl:110-112 gd:1
ttp: b4/782 bl:2.7483 bb:1.2314 rl:2.3352 rb:1.0647 dl:93-96 gd:1
quantized_ttt_phased val_loss:2.32839013 val_bpb:1.06398343 eval_time:527406ms
total_eval_time:527.4s
