W0429 22:30:25.462000 231665 torch/distributed/run.py:803] 
W0429 22:30:25.462000 231665 torch/distributed/run.py:803] *****************************************
W0429 22:30:25.462000 231665 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 22:30:25.462000 231665 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c205/289 lr:0.000196 t:16.2s
tttg: c206/289 lr:0.000191 t:16.3s
tttg: c207/289 lr:0.000187 t:16.3s
tttg: c208/289 lr:0.000183 t:16.4s
tttg: c209/289 lr:0.000179 t:16.5s
tttg: c210/289 lr:0.000174 t:16.6s
tttg: c211/289 lr:0.000170 t:16.7s
tttg: c212/289 lr:0.000166 t:16.7s
tttg: c213/289 lr:0.000162 t:16.8s
tttg: c214/289 lr:0.000158 t:16.9s
tttg: c215/289 lr:0.000154 t:17.0s
tttg: c216/289 lr:0.000150 t:17.1s
tttg: c217/289 lr:0.000146 t:17.1s
tttg: c218/289 lr:0.000143 t:17.2s
tttg: c219/289 lr:0.000139 t:17.3s
tttg: c220/289 lr:0.000135 t:17.4s
tttg: c221/289 lr:0.000131 t:17.5s
tttg: c222/289 lr:0.000128 t:17.5s
tttg: c223/289 lr:0.000124 t:17.6s
tttg: c224/289 lr:0.000121 t:17.7s
tttg: c225/289 lr:0.000117 t:17.8s
tttg: c226/289 lr:0.000113 t:17.9s
tttg: c227/289 lr:0.000110 t:17.9s
tttg: c228/289 lr:0.000107 t:18.0s
tttg: c229/289 lr:0.000103 t:18.1s
tttg: c230/289 lr:0.000100 t:18.2s
tttg: c231/289 lr:0.000097 t:18.2s
tttg: c232/289 lr:0.000094 t:18.3s
tttg: c233/289 lr:0.000090 t:18.4s
tttg: c234/289 lr:0.000087 t:18.5s
tttg: c235/289 lr:0.000084 t:18.6s
tttg: c236/289 lr:0.000081 t:18.6s
tttg: c237/289 lr:0.000078 t:18.7s
tttg: c238/289 lr:0.000075 t:18.8s
tttg: c239/289 lr:0.000073 t:18.9s
tttg: c240/289 lr:0.000070 t:19.0s
tttg: c241/289 lr:0.000067 t:19.0s
tttg: c242/289 lr:0.000064 t:19.1s
tttg: c243/289 lr:0.000062 t:19.2s
tttg: c244/289 lr:0.000059 t:19.3s
tttg: c245/289 lr:0.000056 t:19.4s
tttg: c246/289 lr:0.000054 t:19.4s
tttg: c247/289 lr:0.000052 t:19.5s
tttg: c248/289 lr:0.000049 t:19.6s
tttg: c249/289 lr:0.000047 t:19.7s
tttg: c250/289 lr:0.000045 t:19.7s
tttg: c251/289 lr:0.000042 t:19.8s
tttg: c252/289 lr:0.000040 t:19.9s
tttg: c253/289 lr:0.000038 t:20.0s
tttg: c254/289 lr:0.000036 t:20.1s
tttg: c255/289 lr:0.000034 t:20.1s
tttg: c256/289 lr:0.000032 t:20.2s
tttg: c257/289 lr:0.000030 t:20.3s
tttg: c258/289 lr:0.000028 t:20.4s
tttg: c259/289 lr:0.000027 t:20.5s
tttg: c260/289 lr:0.000025 t:20.5s
tttg: c261/289 lr:0.000023 t:20.6s
tttg: c262/289 lr:0.000022 t:20.7s
tttg: c263/289 lr:0.000020 t:20.8s
tttg: c264/289 lr:0.000018 t:20.8s
tttg: c265/289 lr:0.000017 t:20.9s
tttg: c266/289 lr:0.000016 t:21.0s
tttg: c267/289 lr:0.000014 t:21.1s
tttg: c268/289 lr:0.000013 t:21.2s
tttg: c269/289 lr:0.000012 t:21.2s
tttg: c270/289 lr:0.000011 t:21.3s
tttg: c271/289 lr:0.000010 t:21.4s
tttg: c272/289 lr:0.000009 t:21.5s
tttg: c273/289 lr:0.000008 t:21.5s
tttg: c274/289 lr:0.000007 t:21.6s
tttg: c275/289 lr:0.000006 t:21.7s
tttg: c276/289 lr:0.000005 t:21.8s
tttg: c277/289 lr:0.000004 t:21.9s
tttg: c278/289 lr:0.000004 t:22.0s
tttg: c279/289 lr:0.000003 t:22.0s
tttg: c280/289 lr:0.000002 t:22.1s
tttg: c281/289 lr:0.000002 t:22.2s
tttg: c282/289 lr:0.000001 t:22.3s
tttg: c283/289 lr:0.000001 t:22.4s
tttg: c284/289 lr:0.000001 t:22.4s
tttg: c285/289 lr:0.000000 t:22.5s
tttg: c286/289 lr:0.000000 t:22.6s
tttg: c287/289 lr:0.000000 t:22.7s
tttg: c288/289 lr:0.000000 t:22.7s
ttpr: phase:2/2 t:295.2s
ttp: b733/782 bl:2.3808 bb:1.0660 rl:2.3102 rb:1.0681 dl:2441-2468 gd:1
ttp: b721/782 bl:2.3092 bb:1.0255 rl:2.3101 rb:1.0657 dl:2144-2163 gd:1
ttp: b713/782 bl:2.2511 bb:1.0116 rl:2.3073 rb:1.0630 dl:2002-2017 gd:1
ttp: b711/782 bl:2.2824 bb:1.0206 rl:2.3062 rb:1.0611 dl:1966-1983 gd:1
ttp: b696/782 bl:2.3092 bb:1.0517 rl:2.3063 rb:1.0607 dl:1779-1790 gd:1
ttp: b689/782 bl:2.3916 bb:1.0768 rl:2.3094 rb:1.0613 dl:1706-1715 gd:1
ttp: b686/782 bl:2.4413 bb:1.0747 rl:2.3139 rb:1.0618 dl:1675-1685 gd:1
ttp: b675/782 bl:2.3609 bb:1.0558 rl:2.3153 rb:1.0616 dl:1578-1586 gd:1
ttp: b665/782 bl:2.3297 bb:1.0466 rl:2.3157 rb:1.0612 dl:1500-1507 gd:1
ttp: b658/782 bl:2.2533 bb:1.0201 rl:2.3141 rb:1.0600 dl:1452-1459 gd:1
ttp: b651/782 bl:2.3884 bb:1.0438 rl:2.3160 rb:1.0596 dl:1406-1411 gd:1
ttp: b643/782 bl:2.3540 bb:1.0251 rl:2.3169 rb:1.0587 dl:1356-1362 gd:1
ttp: b635/782 bl:2.3365 bb:1.0544 rl:2.3173 rb:1.0586 dl:1308-1314 gd:1
ttp: b627/782 bl:2.3733 bb:1.0685 rl:2.3185 rb:1.0588 dl:1266-1271 gd:1
ttp: b620/782 bl:2.3448 bb:1.0561 rl:2.3191 rb:1.0588 dl:1226-1231 gd:1
ttp: b612/782 bl:2.2343 bb:1.0123 rl:2.3174 rb:1.0579 dl:1186-1190 gd:1
ttp: b604/782 bl:2.3799 bb:1.0446 rl:2.3186 rb:1.0576 dl:1150-1154 gd:1
ttp: b593/782 bl:2.2852 bb:1.0087 rl:2.3180 rb:1.0568 dl:1103-1107 gd:1
ttp: b585/782 bl:2.2818 bb:1.0349 rl:2.3174 rb:1.0564 dl:1069-1073 gd:1
ttp: b577/782 bl:2.2862 bb:1.0290 rl:2.3169 rb:1.0560 dl:1037-1041 gd:1
ttp: b571/782 bl:2.2975 bb:1.0050 rl:2.3166 rb:1.0551 dl:1014-1017 gd:1
ttp: b563/782 bl:2.2638 bb:1.0173 rl:2.3158 rb:1.0546 dl:987-990 gd:1
ttp: b555/782 bl:2.3120 bb:1.0202 rl:2.3158 rb:1.0541 dl:959-961 gd:1
ttp: b551/782 bl:2.3373 bb:1.0564 rl:2.3161 rb:1.0541 dl:946-949 gd:1
ttp: b542/782 bl:2.3203 bb:1.0361 rl:2.3161 rb:1.0539 dl:918-921 gd:1
ttp: b530/782 bl:2.4025 bb:1.0806 rl:2.3172 rb:1.0542 dl:882-884 gd:1
ttp: b522/782 bl:2.3056 bb:1.0340 rl:2.3171 rb:1.0540 dl:858-860 gd:1
ttp: b518/782 bl:2.2374 bb:1.0071 rl:2.3161 rb:1.0534 dl:846-850 gd:1
ttp: b510/782 bl:2.3794 bb:1.0720 rl:2.3168 rb:1.0536 dl:823-826 gd:1
ttp: b500/782 bl:2.3211 bb:1.0623 rl:2.3169 rb:1.0537 dl:796-799 gd:1
ttp: b492/782 bl:2.2797 bb:1.0354 rl:2.3165 rb:1.0535 dl:776-778 gd:1
ttp: b484/782 bl:2.3635 bb:1.0473 rl:2.3170 rb:1.0535 dl:756-759 gd:1
ttp: b476/782 bl:2.2755 bb:1.0312 rl:2.3166 rb:1.0533 dl:738-740 gd:1
ttp: b471/782 bl:2.4011 bb:1.0841 rl:2.3174 rb:1.0536 dl:726-728 gd:1
ttp: b462/782 bl:2.3318 bb:1.0350 rl:2.3175 rb:1.0534 dl:706-708 gd:1
ttp: b455/782 bl:2.3014 bb:1.0372 rl:2.3174 rb:1.0532 dl:691-693 gd:1
ttp: b447/782 bl:2.3215 bb:1.0665 rl:2.3174 rb:1.0534 dl:674-676 gd:1
ttp: b436/782 bl:2.2705 bb:1.0488 rl:2.3170 rb:1.0533 dl:651-653 gd:1
ttp: b428/782 bl:2.3022 bb:1.0491 rl:2.3169 rb:1.0533 dl:636-638 gd:1
ttp: b420/782 bl:2.3573 bb:1.0523 rl:2.3172 rb:1.0533 dl:620-622 gd:1
ttp: b415/782 bl:2.2857 bb:1.0587 rl:2.3170 rb:1.0533 dl:611-613 gd:1
ttp: b407/782 bl:2.2702 bb:1.0393 rl:2.3166 rb:1.0532 dl:595-597 gd:1
ttp: b399/782 bl:2.2903 bb:1.0336 rl:2.3164 rb:1.0531 dl:581-582 gd:1
ttp: b390/782 bl:2.3472 bb:1.0575 rl:2.3167 rb:1.0531 dl:564-566 gd:1
ttp: b383/782 bl:2.2757 bb:1.0434 rl:2.3164 rb:1.0530 dl:552-554 gd:1
ttp: b376/782 bl:2.3224 bb:1.0416 rl:2.3164 rb:1.0530 dl:540-542 gd:1
ttp: b369/782 bl:2.3486 bb:1.0611 rl:2.3166 rb:1.0530 dl:528-530 gd:1
ttp: b359/782 bl:2.2476 bb:1.0321 rl:2.3162 rb:1.0529 dl:512-513 gd:1
ttp: b351/782 bl:2.3594 bb:1.0801 rl:2.3165 rb:1.0531 dl:498-499 gd:1
ttp: b343/782 bl:2.2103 bb:1.0402 rl:2.3159 rb:1.0530 dl:486-488 gd:1
ttp: b335/782 bl:2.3616 bb:1.0698 rl:2.3161 rb:1.0531 dl:474-476 gd:1
ttp: b328/782 bl:2.2842 bb:1.0153 rl:2.3159 rb:1.0529 dl:463-465 gd:1
ttp: b319/782 bl:2.3956 bb:1.0802 rl:2.3164 rb:1.0530 dl:450-451 gd:1
ttp: b311/782 bl:2.3412 bb:1.0791 rl:2.3165 rb:1.0531 dl:438-439 gd:1
ttp: b303/782 bl:2.3925 bb:1.0913 rl:2.3168 rb:1.0533 dl:426-427 gd:1
ttp: b297/782 bl:2.4026 bb:1.0856 rl:2.3172 rb:1.0535 dl:417-418 gd:1
ttp: b289/782 bl:2.3181 bb:1.0781 rl:2.3172 rb:1.0536 dl:405-406 gd:1
ttp: b281/782 bl:2.2939 bb:1.0875 rl:2.3171 rb:1.0537 dl:394-395 gd:1
ttp: b273/782 bl:2.3323 bb:1.0751 rl:2.3172 rb:1.0538 dl:383-384 gd:1
ttp: b266/782 bl:2.3764 bb:1.1057 rl:2.3174 rb:1.0540 dl:374-375 gd:1
ttp: b259/782 bl:2.3362 bb:1.0956 rl:2.3175 rb:1.0542 dl:365-366 gd:1
ttp: b252/782 bl:2.3804 bb:1.0669 rl:2.3178 rb:1.0542 dl:356-357 gd:1
ttp: b245/782 bl:2.3681 bb:1.1087 rl:2.3179 rb:1.0544 dl:347-349 gd:1
ttp: b238/782 bl:2.3220 bb:1.1075 rl:2.3180 rb:1.0546 dl:338-340 gd:1
ttp: b229/782 bl:2.3673 bb:1.0669 rl:2.3181 rb:1.0546 dl:328-329 gd:1
ttp: b222/782 bl:2.3758 bb:1.1105 rl:2.3183 rb:1.0548 dl:320-321 gd:1
ttp: b199/782 bl:2.4272 bb:1.1420 rl:2.3187 rb:1.0551 dl:295-296 gd:1
ttp: b192/782 bl:2.3694 bb:1.1507 rl:2.3188 rb:1.0554 dl:286-288 gd:1
ttp: b184/782 bl:2.3879 bb:1.1257 rl:2.3190 rb:1.0556 dl:278-279 gd:1
ttp: b176/782 bl:2.3177 bb:1.1257 rl:2.3190 rb:1.0558 dl:270-271 gd:1
ttp: b167/782 bl:2.5222 bb:1.1252 rl:2.3196 rb:1.0560 dl:262-263 gd:1
ttp: b159/782 bl:2.4726 bb:1.1472 rl:2.3200 rb:1.0562 dl:254-255 gd:1
ttp: b152/782 bl:2.3843 bb:1.1419 rl:2.3202 rb:1.0564 dl:247-248 gd:1
ttp: b144/782 bl:2.3579 bb:1.1083 rl:2.3203 rb:1.0565 dl:239-240 gd:1
ttp: b137/782 bl:2.4114 bb:1.1521 rl:2.3205 rb:1.0567 dl:233-233 gd:1
ttp: b128/782 bl:2.3872 bb:1.1538 rl:2.3206 rb:1.0570 dl:224-225 gd:1
ttp: b120/782 bl:2.3865 bb:1.1089 rl:2.3208 rb:1.0571 dl:217-218 gd:1
ttp: b112/782 bl:2.4734 bb:1.1805 rl:2.3211 rb:1.0573 dl:210-210 gd:1
ttp: b102/782 bl:2.5870 bb:1.1991 rl:2.3217 rb:1.0576 dl:201-202 gd:1
ttp: b95/782 bl:2.3222 bb:1.1353 rl:2.3217 rb:1.0578 dl:194-195 gd:1
ttp: b85/782 bl:2.5060 bb:1.2002 rl:2.3220 rb:1.0580 dl:185-186 gd:1
ttp: b77/782 bl:2.5105 bb:1.2331 rl:2.3223 rb:1.0583 dl:178-179 gd:1
ttp: b69/782 bl:2.4586 bb:1.2001 rl:2.3226 rb:1.0585 dl:171-172 gd:1
ttp: b61/782 bl:2.4545 bb:1.2149 rl:2.3228 rb:1.0588 dl:164-165 gd:1
ttp: b53/782 bl:2.5055 bb:1.1939 rl:2.3231 rb:1.0590 dl:156-157 gd:1
ttp: b45/782 bl:2.4661 bb:1.1800 rl:2.3233 rb:1.0592 dl:148-149 gd:1
ttp: b36/782 bl:2.5337 bb:1.2226 rl:2.3236 rb:1.0594 dl:139-140 gd:1
ttp: b29/782 bl:2.6219 bb:1.2129 rl:2.3240 rb:1.0596 dl:132-133 gd:1
ttp: b21/782 bl:2.6043 bb:1.2286 rl:2.3244 rb:1.0598 dl:123-124 gd:1
ttp: b13/782 bl:2.6815 bb:1.2149 rl:2.3248 rb:1.0600 dl:112-114 gd:1
ttp: b5/782 bl:2.6957 bb:1.2265 rl:2.3251 rb:1.0601 dl:96-99 gd:1
quantized_ttt_phased val_loss:2.31882905 val_bpb:1.05961439 eval_time:386517ms
total_eval_time:386.5s
