W0429 05:44:35.769000 281818 torch/distributed/run.py:803] 
W0429 05:44:35.769000 281818 torch/distributed/run.py:803] *****************************************
W0429 05:44:35.769000 281818 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 05:44:35.769000 281818 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c40/289 lr:0.000955 t:3.2s
tttg: c41/289 lr:0.000953 t:3.2s
tttg: c42/289 lr:0.000951 t:3.3s
tttg: c43/289 lr:0.000948 t:3.4s
tttg: c44/289 lr:0.000946 t:3.5s
tttg: c45/289 lr:0.000944 t:3.5s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.7s
tttg: c48/289 lr:0.000936 t:3.8s
tttg: c49/289 lr:0.000933 t:3.9s
tttg: c50/289 lr:0.000930 t:3.9s
tttg: c51/289 lr:0.000927 t:4.0s
tttg: c52/289 lr:0.000925 t:4.1s
tttg: c53/289 lr:0.000922 t:4.2s
tttg: c54/289 lr:0.000919 t:4.3s
tttg: c55/289 lr:0.000916 t:4.3s
tttg: c56/289 lr:0.000913 t:4.4s
tttg: c57/289 lr:0.000910 t:4.5s
tttg: c58/289 lr:0.000906 t:4.6s
tttg: c59/289 lr:0.000903 t:4.6s
tttg: c60/289 lr:0.000900 t:4.7s
tttg: c61/289 lr:0.000897 t:4.8s
tttg: c62/289 lr:0.000893 t:4.9s
tttg: c63/289 lr:0.000890 t:5.0s
tttg: c64/289 lr:0.000887 t:5.0s
tttg: c65/289 lr:0.000883 t:5.1s
tttg: c66/289 lr:0.000879 t:5.2s
tttg: c67/289 lr:0.000876 t:5.3s
tttg: c68/289 lr:0.000872 t:5.4s
tttg: c69/289 lr:0.000869 t:5.4s
tttg: c70/289 lr:0.000865 t:5.5s
tttg: c71/289 lr:0.000861 t:5.6s
tttg: c72/289 lr:0.000857 t:5.7s
tttg: c73/289 lr:0.000854 t:5.7s
tttg: c74/289 lr:0.000850 t:5.8s
tttg: c75/289 lr:0.000846 t:5.9s
tttg: c76/289 lr:0.000842 t:6.0s
tttg: c77/289 lr:0.000838 t:6.1s
tttg: c78/289 lr:0.000834 t:6.1s
tttg: c79/289 lr:0.000830 t:6.2s
tttg: c80/289 lr:0.000826 t:6.3s
tttg: c81/289 lr:0.000821 t:6.4s
tttg: c82/289 lr:0.000817 t:6.5s
tttg: c83/289 lr:0.000813 t:6.5s
tttg: c84/289 lr:0.000809 t:6.6s
tttg: c85/289 lr:0.000804 t:6.7s
tttg: c86/289 lr:0.000800 t:6.8s
tttg: c87/289 lr:0.000796 t:6.8s
tttg: c88/289 lr:0.000791 t:6.9s
tttg: c89/289 lr:0.000787 t:7.0s
tttg: c90/289 lr:0.000782 t:7.1s
tttg: c91/289 lr:0.000778 t:7.2s
tttg: c92/289 lr:0.000773 t:7.2s
tttg: c93/289 lr:0.000769 t:7.3s
tttg: c94/289 lr:0.000764 t:7.4s
tttg: c95/289 lr:0.000759 t:7.5s
tttg: c96/289 lr:0.000755 t:7.5s
tttg: c97/289 lr:0.000750 t:7.6s
tttg: c98/289 lr:0.000745 t:7.7s
tttg: c99/289 lr:0.000740 t:7.8s
tttg: c100/289 lr:0.000736 t:7.9s
tttg: c101/289 lr:0.000731 t:7.9s
tttg: c102/289 lr:0.000726 t:8.0s
tttg: c103/289 lr:0.000721 t:8.1s
tttg: c104/289 lr:0.000716 t:8.2s
tttg: c105/289 lr:0.000711 t:8.3s
tttg: c106/289 lr:0.000706 t:8.3s
tttg: c107/289 lr:0.000701 t:8.4s
tttg: c108/289 lr:0.000696 t:8.5s
tttg: c109/289 lr:0.000691 t:8.6s
tttg: c110/289 lr:0.000686 t:8.7s
tttg: c111/289 lr:0.000681 t:8.7s
tttg: c112/289 lr:0.000676 t:8.8s
tttg: c113/289 lr:0.000671 t:8.9s
tttg: c114/289 lr:0.000666 t:9.0s
tttg: c115/289 lr:0.000661 t:9.0s
tttg: c116/289 lr:0.000656 t:9.1s
tttg: c117/289 lr:0.000650 t:9.2s
tttg: c118/289 lr:0.000645 t:9.3s
tttg: c119/289 lr:0.000640 t:9.4s
tttg: c120/289 lr:0.000635 t:9.4s
tttg: c121/289 lr:0.000629 t:9.5s
tttg: c122/289 lr:0.000624 t:9.6s
tttg: c123/289 lr:0.000619 t:9.7s
tttg: c124/289 lr:0.000614 t:9.7s
tttg: c125/289 lr:0.000608 t:9.8s
tttg: c126/289 lr:0.000603 t:9.9s
tttg: c127/289 lr:0.000598 t:10.0s
tttg: c128/289 lr:0.000592 t:10.1s
tttg: c129/289 lr:0.000587 t:10.1s
tttg: c130/289 lr:0.000581 t:10.2s
tttg: c131/289 lr:0.000576 t:10.3s
tttg: c132/289 lr:0.000571 t:10.4s
tttg: c133/289 lr:0.000565 t:10.4s
tttg: c134/289 lr:0.000560 t:10.5s
tttg: c135/289 lr:0.000554 t:10.6s
tttg: c136/289 lr:0.000549 t:10.7s
tttg: c137/289 lr:0.000544 t:10.8s
tttg: c138/289 lr:0.000538 t:10.8s
tttg: c139/289 lr:0.000533 t:10.9s
tttg: c140/289 lr:0.000527 t:11.0s
tttg: c141/289 lr:0.000522 t:11.1s
tttg: c142/289 lr:0.000516 t:11.1s
tttg: c143/289 lr:0.000511 t:11.2s
tttg: c144/289 lr:0.000505 t:11.3s
tttg: c145/289 lr:0.000500 t:11.4s
tttg: c146/289 lr:0.000495 t:11.5s
tttg: c147/289 lr:0.000489 t:11.5s
tttg: c148/289 lr:0.000484 t:11.6s
tttg: c149/289 lr:0.000478 t:11.7s
tttg: c150/289 lr:0.000473 t:11.8s
tttg: c151/289 lr:0.000467 t:11.9s
tttg: c152/289 lr:0.000462 t:11.9s
tttg: c153/289 lr:0.000456 t:12.0s
tttg: c154/289 lr:0.000451 t:12.1s
tttg: c155/289 lr:0.000446 t:12.2s
tttg: c156/289 lr:0.000440 t:12.2s
tttg: c157/289 lr:0.000435 t:12.3s
tttg: c158/289 lr:0.000429 t:12.4s
tttg: c159/289 lr:0.000424 t:12.5s
tttg: c160/289 lr:0.000419 t:12.6s
tttg: c161/289 lr:0.000413 t:12.6s
tttg: c162/289 lr:0.000408 t:12.7s
tttg: c163/289 lr:0.000402 t:12.8s
tttg: c164/289 lr:0.000397 t:12.9s
tttg: c165/289 lr:0.000392 t:13.0s
tttg: c166/289 lr:0.000386 t:13.0s
tttg: c167/289 lr:0.000381 t:13.1s
tttg: c168/289 lr:0.000376 t:13.2s
tttg: c169/289 lr:0.000371 t:13.3s
tttg: c170/289 lr:0.000365 t:13.3s
tttg: c171/289 lr:0.000360 t:13.4s
tttg: c172/289 lr:0.000355 t:13.5s
tttg: c173/289 lr:0.000350 t:13.6s
tttg: c174/289 lr:0.000344 t:13.7s
tttg: c175/289 lr:0.000339 t:13.7s
tttg: c176/289 lr:0.000334 t:13.8s
tttg: c177/289 lr:0.000329 t:13.9s
tttg: c178/289 lr:0.000324 t:14.0s
tttg: c179/289 lr:0.000319 t:14.1s
tttg: c180/289 lr:0.000314 t:14.1s
tttg: c181/289 lr:0.000309 t:14.2s
tttg: c182/289 lr:0.000304 t:14.3s
tttg: c183/289 lr:0.000299 t:14.4s
tttg: c184/289 lr:0.000294 t:14.5s
tttg: c185/289 lr:0.000289 t:14.5s
tttg: c186/289 lr:0.000284 t:14.6s
tttg: c187/289 lr:0.000279 t:14.7s
tttg: c188/289 lr:0.000274 t:14.8s
tttg: c189/289 lr:0.000269 t:14.8s
tttg: c190/289 lr:0.000264 t:14.9s
tttg: c191/289 lr:0.000260 t:15.0s
tttg: c192/289 lr:0.000255 t:15.1s
tttg: c193/289 lr:0.000250 t:15.2s
tttg: c194/289 lr:0.000245 t:15.2s
tttg: c195/289 lr:0.000241 t:15.3s
tttg: c196/289 lr:0.000236 t:15.4s
tttg: c197/289 lr:0.000231 t:15.5s
tttg: c198/289 lr:0.000227 t:15.5s
tttg: c199/289 lr:0.000222 t:15.6s
tttg: c200/289 lr:0.000218 t:15.7s
tttg: c201/289 lr:0.000213 t:15.8s
tttg: c202/289 lr:0.000209 t:15.9s
tttg: c203/289 lr:0.000204 t:15.9s
tttg: c204/289 lr:0.000200 t:16.0s
tttg: c205/289 lr:0.000196 t:16.1s
tttg: c206/289 lr:0.000191 t:16.2s
tttg: c207/289 lr:0.000187 t:16.3s
tttg: c208/289 lr:0.000183 t:16.3s
tttg: c209/289 lr:0.000179 t:16.4s
tttg: c210/289 lr:0.000174 t:16.5s
tttg: c211/289 lr:0.000170 t:16.6s
tttg: c212/289 lr:0.000166 t:16.7s
tttg: c213/289 lr:0.000162 t:16.7s
tttg: c214/289 lr:0.000158 t:16.8s
tttg: c215/289 lr:0.000154 t:16.9s
tttg: c216/289 lr:0.000150 t:17.0s
tttg: c217/289 lr:0.000146 t:17.0s
tttg: c218/289 lr:0.000143 t:17.1s
tttg: c219/289 lr:0.000139 t:17.2s
tttg: c220/289 lr:0.000135 t:17.3s
tttg: c221/289 lr:0.000131 t:17.4s
tttg: c222/289 lr:0.000128 t:17.4s
tttg: c223/289 lr:0.000124 t:17.5s
tttg: c224/289 lr:0.000121 t:17.6s
tttg: c225/289 lr:0.000117 t:17.7s
tttg: c226/289 lr:0.000113 t:17.8s
tttg: c227/289 lr:0.000110 t:17.8s
tttg: c228/289 lr:0.000107 t:17.9s
tttg: c229/289 lr:0.000103 t:18.0s
tttg: c230/289 lr:0.000100 t:18.1s
tttg: c231/289 lr:0.000097 t:18.1s
tttg: c232/289 lr:0.000094 t:18.2s
tttg: c233/289 lr:0.000090 t:18.3s
tttg: c234/289 lr:0.000087 t:18.4s
tttg: c235/289 lr:0.000084 t:18.5s
tttg: c236/289 lr:0.000081 t:18.6s
tttg: c237/289 lr:0.000078 t:18.6s
tttg: c238/289 lr:0.000075 t:18.7s
tttg: c239/289 lr:0.000073 t:18.8s
tttg: c240/289 lr:0.000070 t:18.9s
tttg: c241/289 lr:0.000067 t:18.9s
tttg: c242/289 lr:0.000064 t:19.0s
tttg: c243/289 lr:0.000062 t:19.1s
tttg: c244/289 lr:0.000059 t:19.2s
tttg: c245/289 lr:0.000056 t:19.3s
tttg: c246/289 lr:0.000054 t:19.3s
tttg: c247/289 lr:0.000052 t:19.4s
tttg: c248/289 lr:0.000049 t:19.5s
tttg: c249/289 lr:0.000047 t:19.6s
tttg: c250/289 lr:0.000045 t:19.7s
tttg: c251/289 lr:0.000042 t:19.7s
tttg: c252/289 lr:0.000040 t:19.8s
tttg: c253/289 lr:0.000038 t:19.9s
tttg: c254/289 lr:0.000036 t:20.0s
tttg: c255/289 lr:0.000034 t:20.0s
tttg: c256/289 lr:0.000032 t:20.1s
tttg: c257/289 lr:0.000030 t:20.2s
tttg: c258/289 lr:0.000028 t:20.3s
tttg: c259/289 lr:0.000027 t:20.4s
tttg: c260/289 lr:0.000025 t:20.4s
tttg: c261/289 lr:0.000023 t:20.5s
tttg: c262/289 lr:0.000022 t:20.6s
tttg: c263/289 lr:0.000020 t:20.7s
tttg: c264/289 lr:0.000018 t:20.8s
tttg: c265/289 lr:0.000017 t:20.8s
tttg: c266/289 lr:0.000016 t:20.9s
tttg: c267/289 lr:0.000014 t:21.0s
tttg: c268/289 lr:0.000013 t:21.1s
tttg: c269/289 lr:0.000012 t:21.1s
tttg: c270/289 lr:0.000011 t:21.2s
tttg: c271/289 lr:0.000010 t:21.3s
tttg: c272/289 lr:0.000009 t:21.4s
tttg: c273/289 lr:0.000008 t:21.5s
tttg: c274/289 lr:0.000007 t:21.5s
tttg: c275/289 lr:0.000006 t:21.6s
tttg: c276/289 lr:0.000005 t:21.7s
tttg: c277/289 lr:0.000004 t:21.8s
tttg: c278/289 lr:0.000004 t:21.9s
tttg: c279/289 lr:0.000003 t:21.9s
tttg: c280/289 lr:0.000002 t:22.0s
tttg: c281/289 lr:0.000002 t:22.1s
tttg: c282/289 lr:0.000001 t:22.2s
tttg: c283/289 lr:0.000001 t:22.3s
tttg: c284/289 lr:0.000001 t:22.3s
tttg: c285/289 lr:0.000000 t:22.4s
tttg: c286/289 lr:0.000000 t:22.5s
tttg: c287/289 lr:0.000000 t:22.6s
tttg: c288/289 lr:0.000000 t:22.6s
ttpr: phase:3/3 t:320.1s
ttp: b735/782 bl:2.3923 bb:1.1006 rl:2.3038 rb:1.0691 dl:2495-2526 gd:1
ttp: b720/782 bl:2.3568 bb:1.0659 rl:2.3066 rb:1.0689 dl:2125-2144 gd:1
ttp: b713/782 bl:2.2570 bb:1.0143 rl:2.3043 rb:1.0663 dl:2002-2017 gd:1
ttp: b711/782 bl:2.2850 bb:1.0218 rl:2.3034 rb:1.0642 dl:1966-1983 gd:1
ttp: b701/782 bl:2.3107 bb:1.0361 rl:2.3037 rb:1.0631 dl:1835-1847 gd:1
ttp: b690/782 bl:2.2967 bb:1.0662 rl:2.3034 rb:1.0632 dl:1715-1725 gd:1
ttp: b687/782 bl:2.3112 bb:1.0554 rl:2.3037 rb:1.0629 dl:1685-1696 gd:1
ttp: b677/782 bl:2.3108 bb:1.0353 rl:2.3039 rb:1.0620 dl:1595-1601 gd:1
ttp: b667/782 bl:2.3636 bb:1.0684 rl:2.3056 rb:1.0622 dl:1514-1521 gd:1
ttp: b661/782 bl:2.3999 bb:1.0850 rl:2.3082 rb:1.0628 dl:1474-1480 gd:1
ttp: b654/782 bl:2.2925 bb:1.0369 rl:2.3078 rb:1.0622 dl:1425-1432 gd:1
ttp: b646/782 bl:2.2667 bb:1.0481 rl:2.3068 rb:1.0618 dl:1375-1382 gd:1
ttp: b638/782 bl:2.3442 bb:1.0681 rl:2.3077 rb:1.0620 dl:1325-1331 gd:1
ttp: b630/782 bl:2.3235 bb:1.0394 rl:2.3080 rb:1.0615 dl:1280-1285 gd:1
ttp: b622/782 bl:2.2656 bb:1.0349 rl:2.3071 rb:1.0609 dl:1237-1243 gd:1
ttp: b614/782 bl:2.3171 bb:1.0528 rl:2.3073 rb:1.0608 dl:1195-1200 gd:1
ttp: b607/782 bl:2.3520 bb:1.0521 rl:2.3082 rb:1.0606 dl:1164-1168 gd:1
ttp: b598/782 bl:2.3523 bb:1.0640 rl:2.3089 rb:1.0607 dl:1124-1129 gd:1
ttp: b590/782 bl:2.3084 bb:1.0577 rl:2.3089 rb:1.0606 dl:1089-1093 gd:1
ttp: b582/782 bl:2.3509 bb:1.0326 rl:2.3096 rb:1.0601 dl:1056-1060 gd:1
ttp: b571/782 bl:2.3014 bb:1.0067 rl:2.3095 rb:1.0593 dl:1014-1017 gd:1
ttp: b563/782 bl:2.2605 bb:1.0158 rl:2.3088 rb:1.0587 dl:987-990 gd:1
ttp: b556/782 bl:2.3766 bb:1.0685 rl:2.3097 rb:1.0588 dl:961-965 gd:1
ttp: b547/782 bl:2.3325 bb:1.0483 rl:2.3100 rb:1.0586 dl:934-937 gd:1
ttp: b539/782 bl:2.3353 bb:1.0352 rl:2.3103 rb:1.0583 dl:909-912 gd:1
ttp: b535/782 bl:2.3818 bb:1.0330 rl:2.3112 rb:1.0580 dl:896-899 gd:1
ttp: b527/782 bl:2.3426 bb:1.0282 rl:2.3116 rb:1.0576 dl:872-875 gd:1
ttp: b519/782 bl:2.2935 bb:1.0405 rl:2.3114 rb:1.0574 dl:850-852 gd:1
ttp: b512/782 bl:2.3005 bb:1.0624 rl:2.3113 rb:1.0575 dl:829-832 gd:1
ttp: b504/782 bl:2.3191 bb:1.0346 rl:2.3114 rb:1.0572 dl:807-809 gd:1
ttp: b496/782 bl:2.4211 bb:1.0482 rl:2.3125 rb:1.0571 dl:785-788 gd:1
ttp: b491/782 bl:2.2788 bb:1.0279 rl:2.3121 rb:1.0568 dl:773-776 gd:1
ttp: b483/782 bl:2.2577 bb:1.0301 rl:2.3116 rb:1.0566 dl:754-756 gd:1
ttp: b475/782 bl:2.3625 bb:1.0542 rl:2.3121 rb:1.0566 dl:735-737 gd:1
ttp: b467/782 bl:2.3499 bb:1.0533 rl:2.3124 rb:1.0565 dl:717-719 gd:1
ttp: b448/782 bl:2.3126 bb:1.0082 rl:2.3124 rb:1.0561 dl:677-678 gd:1
ttp: b440/782 bl:2.2406 bb:0.9863 rl:2.3118 rb:1.0555 dl:659-662 gd:1
ttp: b432/782 bl:2.3379 bb:1.0391 rl:2.3121 rb:1.0554 dl:643-645 gd:1
ttp: b424/782 bl:2.3421 bb:1.0619 rl:2.3123 rb:1.0554 dl:629-630 gd:1
ttp: b416/782 bl:2.3747 bb:1.0441 rl:2.3128 rb:1.0553 dl:613-615 gd:1
ttp: b408/782 bl:2.3010 bb:1.0699 rl:2.3127 rb:1.0554 dl:597-598 gd:1
ttp: b400/782 bl:2.3063 bb:1.0377 rl:2.3126 rb:1.0553 dl:582-584 gd:1
ttp: b392/782 bl:2.2504 bb:1.0351 rl:2.3122 rb:1.0552 dl:568-570 gd:1
ttp: b384/782 bl:2.3398 bb:1.0525 rl:2.3124 rb:1.0552 dl:554-555 gd:1
ttp: b376/782 bl:2.3255 bb:1.0430 rl:2.3125 rb:1.0551 dl:540-542 gd:1
ttp: b368/782 bl:2.3647 bb:1.1013 rl:2.3128 rb:1.0554 dl:527-528 gd:1
ttp: b361/782 bl:2.3488 bb:1.0966 rl:2.3130 rb:1.0556 dl:515-517 gd:1
ttp: b353/782 bl:2.2027 bb:1.0073 rl:2.3124 rb:1.0553 dl:501-503 gd:1
ttp: b345/782 bl:2.3557 bb:1.0724 rl:2.3126 rb:1.0554 dl:489-491 gd:1
ttp: b337/782 bl:2.3192 bb:1.0554 rl:2.3126 rb:1.0554 dl:477-478 gd:1
ttp: b329/782 bl:2.2917 bb:1.0859 rl:2.3125 rb:1.0556 dl:465-466 gd:1
ttp: b321/782 bl:2.3610 bb:1.0778 rl:2.3128 rb:1.0557 dl:453-455 gd:1
ttp: b313/782 bl:2.2868 bb:1.0775 rl:2.3127 rb:1.0558 dl:440-442 gd:1
ttp: b305/782 bl:2.3433 bb:1.0892 rl:2.3128 rb:1.0559 dl:429-430 gd:1
ttp: b298/782 bl:2.4198 bb:1.1019 rl:2.3133 rb:1.0562 dl:418-420 gd:1
ttp: b290/782 bl:2.3389 bb:1.0714 rl:2.3134 rb:1.0562 dl:406-407 gd:1
ttp: b284/782 bl:2.4469 bb:1.1393 rl:2.3140 rb:1.0566 dl:398-399 gd:1
ttp: b277/782 bl:2.2654 bb:1.0668 rl:2.3138 rb:1.0566 dl:388-389 gd:1
ttp: b271/782 bl:2.3729 bb:1.1239 rl:2.3140 rb:1.0569 dl:380-382 gd:1
ttp: b263/782 bl:2.3865 bb:1.0795 rl:2.3143 rb:1.0570 dl:370-371 gd:1
ttp: b256/782 bl:2.5399 bb:1.1212 rl:2.3152 rb:1.0572 dl:361-362 gd:1
ttp: b248/782 bl:2.4572 bb:1.1859 rl:2.3157 rb:1.0577 dl:351-352 gd:1
ttp: b240/782 bl:2.3006 bb:1.0560 rl:2.3157 rb:1.0577 dl:341-342 gd:1
ttp: b232/782 bl:2.2924 bb:1.0805 rl:2.3156 rb:1.0578 dl:331-333 gd:1
ttp: b223/782 bl:2.3303 bb:1.1250 rl:2.3157 rb:1.0580 dl:321-322 gd:1
ttp: b216/782 bl:2.4745 bb:1.1475 rl:2.3162 rb:1.0583 dl:313-314 gd:1
ttp: b207/782 bl:2.3525 bb:1.1306 rl:2.3163 rb:1.0585 dl:303-304 gd:1
ttp: b199/782 bl:2.4328 bb:1.1447 rl:2.3167 rb:1.0588 dl:295-296 gd:1
ttp: b191/782 bl:2.4232 bb:1.1024 rl:2.3170 rb:1.0589 dl:285-286 gd:1
ttp: b184/782 bl:2.3986 bb:1.1307 rl:2.3172 rb:1.0591 dl:278-279 gd:1
ttp: b175/782 bl:2.3898 bb:1.1548 rl:2.3174 rb:1.0594 dl:269-270 gd:1
ttp: b166/782 bl:2.4770 bb:1.1072 rl:2.3179 rb:1.0595 dl:260-262 gd:1
ttp: b158/782 bl:2.3395 bb:1.1061 rl:2.3179 rb:1.0596 dl:253-254 gd:1
ttp: b151/782 bl:2.4677 bb:1.1408 rl:2.3183 rb:1.0598 dl:246-247 gd:1
ttp: b143/782 bl:2.4158 bb:1.1707 rl:2.3185 rb:1.0601 dl:238-239 gd:1
ttp: b135/782 bl:2.4343 bb:1.1796 rl:2.3188 rb:1.0603 dl:231-232 gd:1
ttp: b127/782 bl:2.4742 bb:1.1868 rl:2.3192 rb:1.0606 dl:223-224 gd:1
ttp: b120/782 bl:2.3899 bb:1.1105 rl:2.3193 rb:1.0607 dl:217-218 gd:1
ttp: b111/782 bl:2.4102 bb:1.1752 rl:2.3195 rb:1.0610 dl:208-210 gd:1
ttp: b104/782 bl:2.4918 bb:1.1764 rl:2.3199 rb:1.0612 dl:202-203 gd:1
ttp: b97/782 bl:2.4483 bb:1.1587 rl:2.3201 rb:1.0614 dl:196-197 gd:1
ttp: b90/782 bl:2.4705 bb:1.2098 rl:2.3204 rb:1.0617 dl:190-190 gd:1
ttp: b82/782 bl:2.4942 bb:1.1872 rl:2.3208 rb:1.0619 dl:183-183 gd:1
ttp: b73/782 bl:2.5351 bb:1.2443 rl:2.3211 rb:1.0622 dl:174-175 gd:1
ttp: b66/782 bl:2.6262 bb:1.2290 rl:2.3217 rb:1.0625 dl:169-169 gd:1
ttp: b57/782 bl:2.4635 bb:1.1601 rl:2.3219 rb:1.0626 dl:160-161 gd:1
ttp: b51/782 bl:2.4798 bb:1.1864 rl:2.3221 rb:1.0628 dl:154-155 gd:1
ttp: b43/782 bl:2.5077 bb:1.2243 rl:2.3224 rb:1.0630 dl:146-147 gd:1
ttp: b36/782 bl:2.5310 bb:1.2213 rl:2.3227 rb:1.0632 dl:139-140 gd:1
ttp: b28/782 bl:2.6193 bb:1.2149 rl:2.3231 rb:1.0634 dl:131-132 gd:1
ttp: b20/782 bl:2.5860 bb:1.2383 rl:2.3234 rb:1.0636 dl:122-123 gd:1
ttp: b12/782 bl:2.5816 bb:1.1940 rl:2.3237 rb:1.0638 dl:110-112 gd:1
ttp: b4/782 bl:2.7439 bb:1.2294 rl:2.3241 rb:1.0639 dl:93-96 gd:1
quantized_ttt_phased val_loss:2.32168630 val_bpb:1.06092004 eval_time:423081ms
total_eval_time:423.1s
