W0421 06:54:18.062000 153 torch/distributed/run.py:803] 
W0421 06:54:18.062000 153 torch/distributed/run.py:803] *****************************************
W0421 06:54:18.062000 153 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0421 06:54:18.062000 153 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c40/250 lr:0.000941 t:3.8s
tttg: c41/250 lr:0.000938 t:3.9s
tttg: c42/250 lr:0.000935 t:4.0s
tttg: c43/250 lr:0.000931 t:4.1s
tttg: c44/250 lr:0.000928 t:4.2s
tttg: c45/250 lr:0.000925 t:4.3s
tttg: c46/250 lr:0.000922 t:4.4s
tttg: c47/250 lr:0.000918 t:4.6s
tttg: c48/250 lr:0.000915 t:4.7s
tttg: c49/250 lr:0.000911 t:4.8s
tttg: c50/250 lr:0.000907 t:4.9s
tttg: c51/250 lr:0.000904 t:5.0s
tttg: c52/250 lr:0.000900 t:5.1s
tttg: c53/250 lr:0.000896 t:5.2s
tttg: c54/250 lr:0.000892 t:5.3s
tttg: c55/250 lr:0.000888 t:5.4s
tttg: c56/250 lr:0.000884 t:5.5s
tttg: c57/250 lr:0.000880 t:5.6s
tttg: c58/250 lr:0.000876 t:5.7s
tttg: c59/250 lr:0.000872 t:5.8s
tttg: c60/250 lr:0.000868 t:5.9s
tttg: c61/250 lr:0.000863 t:6.0s
tttg: c62/250 lr:0.000859 t:6.1s
tttg: c63/250 lr:0.000855 t:6.2s
tttg: c64/250 lr:0.000850 t:6.3s
tttg: c65/250 lr:0.000846 t:6.4s
tttg: c66/250 lr:0.000841 t:6.5s
tttg: c67/250 lr:0.000836 t:6.6s
tttg: c68/250 lr:0.000832 t:6.7s
tttg: c69/250 lr:0.000827 t:6.9s
tttg: c70/250 lr:0.000822 t:7.0s
tttg: c71/250 lr:0.000817 t:7.1s
tttg: c72/250 lr:0.000812 t:7.2s
tttg: c73/250 lr:0.000807 t:7.3s
tttg: c74/250 lr:0.000803 t:7.4s
tttg: c75/250 lr:0.000797 t:7.5s
tttg: c76/250 lr:0.000792 t:7.6s
tttg: c77/250 lr:0.000787 t:7.7s
tttg: c78/250 lr:0.000782 t:7.8s
tttg: c79/250 lr:0.000777 t:7.9s
tttg: c80/250 lr:0.000772 t:8.0s
tttg: c81/250 lr:0.000766 t:8.1s
tttg: c82/250 lr:0.000761 t:8.2s
tttg: c83/250 lr:0.000755 t:8.3s
tttg: c84/250 lr:0.000750 t:8.4s
tttg: c85/250 lr:0.000745 t:8.5s
tttg: c86/250 lr:0.000739 t:8.6s
tttg: c87/250 lr:0.000733 t:8.7s
tttg: c88/250 lr:0.000728 t:8.8s
tttg: c89/250 lr:0.000722 t:9.0s
tttg: c90/250 lr:0.000717 t:9.1s
tttg: c91/250 lr:0.000711 t:9.2s
tttg: c92/250 lr:0.000705 t:9.3s
tttg: c93/250 lr:0.000699 t:9.4s
tttg: c94/250 lr:0.000694 t:9.5s
tttg: c95/250 lr:0.000688 t:9.6s
tttg: c96/250 lr:0.000682 t:9.7s
tttg: c97/250 lr:0.000676 t:9.8s
tttg: c98/250 lr:0.000670 t:9.9s
tttg: c99/250 lr:0.000664 t:10.0s
tttg: c100/250 lr:0.000658 t:10.1s
tttg: c101/250 lr:0.000652 t:10.2s
tttg: c102/250 lr:0.000646 t:10.3s
tttg: c103/250 lr:0.000640 t:10.4s
tttg: c104/250 lr:0.000634 t:10.5s
tttg: c105/250 lr:0.000628 t:10.6s
tttg: c106/250 lr:0.000622 t:10.7s
tttg: c107/250 lr:0.000616 t:10.9s
tttg: c108/250 lr:0.000610 t:11.0s
tttg: c109/250 lr:0.000603 t:11.1s
tttg: c110/250 lr:0.000597 t:11.2s
tttg: c111/250 lr:0.000591 t:11.3s
tttg: c112/250 lr:0.000585 t:11.4s
tttg: c113/250 lr:0.000579 t:11.5s
tttg: c114/250 lr:0.000572 t:11.6s
tttg: c115/250 lr:0.000566 t:11.7s
tttg: c116/250 lr:0.000560 t:11.8s
tttg: c117/250 lr:0.000554 t:11.9s
tttg: c118/250 lr:0.000547 t:12.0s
tttg: c119/250 lr:0.000541 t:12.1s
tttg: c120/250 lr:0.000535 t:12.2s
tttg: c121/250 lr:0.000528 t:12.3s
tttg: c122/250 lr:0.000522 t:12.4s
tttg: c123/250 lr:0.000516 t:12.6s
tttg: c124/250 lr:0.000509 t:12.7s
tttg: c125/250 lr:0.000503 t:12.8s
tttg: c126/250 lr:0.000497 t:12.9s
tttg: c127/250 lr:0.000491 t:13.0s
tttg: c128/250 lr:0.000484 t:13.1s
tttg: c129/250 lr:0.000478 t:13.2s
tttg: c130/250 lr:0.000472 t:13.3s
tttg: c131/250 lr:0.000465 t:13.4s
tttg: c132/250 lr:0.000459 t:13.5s
tttg: c133/250 lr:0.000453 t:13.6s
tttg: c134/250 lr:0.000446 t:13.7s
tttg: c135/250 lr:0.000440 t:13.8s
tttg: c136/250 lr:0.000434 t:13.9s
tttg: c137/250 lr:0.000428 t:14.0s
tttg: c138/250 lr:0.000421 t:14.1s
tttg: c139/250 lr:0.000415 t:14.2s
tttg: c140/250 lr:0.000409 t:14.3s
tttg: c141/250 lr:0.000403 t:14.4s
tttg: c142/250 lr:0.000397 t:14.6s
tttg: c143/250 lr:0.000390 t:14.7s
tttg: c144/250 lr:0.000384 t:14.8s
tttg: c145/250 lr:0.000378 t:14.9s
tttg: c146/250 lr:0.000372 t:15.0s
tttg: c147/250 lr:0.000366 t:15.1s
tttg: c148/250 lr:0.000360 t:15.2s
tttg: c149/250 lr:0.000354 t:15.3s
tttg: c150/250 lr:0.000348 t:15.4s
tttg: c151/250 lr:0.000342 t:15.5s
tttg: c152/250 lr:0.000336 t:15.6s
tttg: c153/250 lr:0.000330 t:15.7s
tttg: c154/250 lr:0.000324 t:15.8s
tttg: c155/250 lr:0.000318 t:15.9s
tttg: c156/250 lr:0.000312 t:16.0s
tttg: c157/250 lr:0.000306 t:16.1s
tttg: c158/250 lr:0.000301 t:16.2s
tttg: c159/250 lr:0.000295 t:16.3s
tttg: c160/250 lr:0.000289 t:16.4s
tttg: c161/250 lr:0.000283 t:16.6s
tttg: c162/250 lr:0.000278 t:16.7s
tttg: c163/250 lr:0.000272 t:16.8s
tttg: c164/250 lr:0.000267 t:16.9s
tttg: c165/250 lr:0.000261 t:17.0s
tttg: c166/250 lr:0.000255 t:17.1s
tttg: c167/250 lr:0.000250 t:17.2s
tttg: c168/250 lr:0.000245 t:17.3s
tttg: c169/250 lr:0.000239 t:17.4s
tttg: c170/250 lr:0.000234 t:17.5s
tttg: c171/250 lr:0.000228 t:17.6s
tttg: c172/250 lr:0.000223 t:17.7s
tttg: c173/250 lr:0.000218 t:17.8s
tttg: c174/250 lr:0.000213 t:17.9s
tttg: c175/250 lr:0.000208 t:18.0s
tttg: c176/250 lr:0.000203 t:18.1s
tttg: c177/250 lr:0.000197 t:18.2s
tttg: c178/250 lr:0.000193 t:18.3s
tttg: c179/250 lr:0.000188 t:18.4s
tttg: c180/250 lr:0.000183 t:18.5s
tttg: c181/250 lr:0.000178 t:18.6s
tttg: c182/250 lr:0.000173 t:18.8s
tttg: c183/250 lr:0.000168 t:18.9s
tttg: c184/250 lr:0.000164 t:19.0s
tttg: c185/250 lr:0.000159 t:19.1s
tttg: c186/250 lr:0.000154 t:19.2s
tttg: c187/250 lr:0.000150 t:19.3s
tttg: c188/250 lr:0.000145 t:19.4s
tttg: c189/250 lr:0.000141 t:19.5s
tttg: c190/250 lr:0.000137 t:19.6s
tttg: c191/250 lr:0.000132 t:19.7s
tttg: c192/250 lr:0.000128 t:19.8s
tttg: c193/250 lr:0.000124 t:19.9s
tttg: c194/250 lr:0.000120 t:20.0s
tttg: c195/250 lr:0.000116 t:20.1s
tttg: c196/250 lr:0.000112 t:20.2s
tttg: c197/250 lr:0.000108 t:20.3s
tttg: c198/250 lr:0.000104 t:20.4s
tttg: c199/250 lr:0.000100 t:20.5s
tttg: c200/250 lr:0.000096 t:20.6s
tttg: c201/250 lr:0.000093 t:20.7s
tttg: c202/250 lr:0.000089 t:20.8s
tttg: c203/250 lr:0.000085 t:21.0s
tttg: c204/250 lr:0.000082 t:21.1s
tttg: c205/250 lr:0.000078 t:21.2s
tttg: c206/250 lr:0.000075 t:21.3s
tttg: c207/250 lr:0.000072 t:21.4s
tttg: c208/250 lr:0.000069 t:21.5s
tttg: c209/250 lr:0.000065 t:21.6s
tttg: c210/250 lr:0.000062 t:21.7s
tttg: c211/250 lr:0.000059 t:21.8s
tttg: c212/250 lr:0.000056 t:21.9s
tttg: c213/250 lr:0.000053 t:22.0s
tttg: c214/250 lr:0.000051 t:22.1s
tttg: c215/250 lr:0.000048 t:22.2s
tttg: c216/250 lr:0.000045 t:22.3s
tttg: c217/250 lr:0.000043 t:22.4s
tttg: c218/250 lr:0.000040 t:22.5s
tttg: c219/250 lr:0.000038 t:22.6s
tttg: c220/250 lr:0.000035 t:22.7s
tttg: c221/250 lr:0.000033 t:22.8s
tttg: c222/250 lr:0.000031 t:22.9s
tttg: c223/250 lr:0.000029 t:23.1s
tttg: c224/250 lr:0.000027 t:23.2s
tttg: c225/250 lr:0.000025 t:23.3s
tttg: c226/250 lr:0.000023 t:23.4s
tttg: c227/250 lr:0.000021 t:23.5s
tttg: c228/250 lr:0.000019 t:23.6s
tttg: c229/250 lr:0.000017 t:23.7s
tttg: c230/250 lr:0.000016 t:23.8s
tttg: c231/250 lr:0.000014 t:23.9s
tttg: c232/250 lr:0.000013 t:24.0s
tttg: c233/250 lr:0.000011 t:24.1s
tttg: c234/250 lr:0.000010 t:24.2s
tttg: c235/250 lr:0.000009 t:24.3s
tttg: c236/250 lr:0.000008 t:24.4s
tttg: c237/250 lr:0.000007 t:24.5s
tttg: c238/250 lr:0.000006 t:24.6s
tttg: c239/250 lr:0.000005 t:24.7s
tttg: c240/250 lr:0.000004 t:24.8s
tttg: c241/250 lr:0.000003 t:25.0s
tttg: c242/250 lr:0.000003 t:25.1s
tttg: c243/250 lr:0.000002 t:25.2s
tttg: c244/250 lr:0.000001 t:25.3s
tttg: c245/250 lr:0.000001 t:25.4s
tttg: c246/250 lr:0.000001 t:25.5s
tttg: c247/250 lr:0.000000 t:25.6s
tttg: c248/250 lr:0.000000 t:25.7s
tttg: c249/250 lr:0.000000 t:25.8s
ttpr: phase:3/3 t:407.5s
ttp: b736/782 bl:2.2541 bb:1.0620 rl:2.2968 rb:1.0731 dl:2526-2550 gd:1
ttp: b734/782 bl:2.2738 bb:1.0344 rl:2.2950 rb:1.0701 dl:2469-2495 gd:1
ttp: b727/782 bl:2.2762 bb:1.0490 rl:2.2938 rb:1.0687 dl:2277-2305 gd:1
ttp: b712/782 bl:2.3484 bb:1.0651 rl:2.2967 rb:1.0685 dl:1984-2002 gd:1
ttp: b707/782 bl:2.3733 bb:1.0547 rl:2.3005 rb:1.0678 dl:1910-1923 gd:1
ttp: b696/782 bl:2.3205 bb:1.0568 rl:2.3013 rb:1.0673 dl:1779-1790 gd:1
ttp: b689/782 bl:2.4021 bb:1.0815 rl:2.3054 rb:1.0679 dl:1706-1715 gd:1
ttp: b685/782 bl:2.3122 bb:1.0347 rl:2.3056 rb:1.0666 dl:1665-1675 gd:1
ttp: b676/782 bl:2.3454 bb:1.0550 rl:2.3070 rb:1.0662 dl:1586-1595 gd:1
ttp: b665/782 bl:2.3417 bb:1.0520 rl:2.3081 rb:1.0657 dl:1500-1507 gd:1
ttp: b657/782 bl:2.3425 bb:1.0646 rl:2.3091 rb:1.0657 dl:1445-1452 gd:1
ttp: b649/782 bl:2.2961 bb:1.0209 rl:2.3088 rb:1.0644 dl:1392-1398 gd:1
ttp: b640/782 bl:2.3179 bb:1.0559 rl:2.3090 rb:1.0642 dl:1337-1343 gd:1
ttp: b637/782 bl:2.3801 bb:1.0854 rl:2.3108 rb:1.0647 dl:1320-1325 gd:1
ttp: b628/782 bl:2.3335 bb:1.0354 rl:2.3113 rb:1.0640 dl:1271-1276 gd:1
ttp: b620/782 bl:2.3566 bb:1.0615 rl:2.3123 rb:1.0639 dl:1226-1231 gd:1
ttp: b612/782 bl:2.2487 bb:1.0188 rl:2.3110 rb:1.0630 dl:1186-1190 gd:1
ttp: b606/782 bl:2.3760 bb:1.0736 rl:2.3123 rb:1.0632 dl:1159-1164 gd:1
ttp: b597/782 bl:2.3820 bb:1.0592 rl:2.3136 rb:1.0631 dl:1119-1124 gd:1
ttp: b589/782 bl:2.2913 bb:1.0176 rl:2.3132 rb:1.0623 dl:1086-1089 gd:1
ttp: b580/782 bl:2.3268 bb:1.0209 rl:2.3134 rb:1.0615 dl:1048-1052 gd:1
ttp: b574/782 bl:2.3825 bb:1.0691 rl:2.3146 rb:1.0617 dl:1025-1029 gd:1
ttp: b566/782 bl:2.3139 bb:1.0335 rl:2.3146 rb:1.0612 dl:997-1001 gd:1
ttp: b559/782 bl:2.3109 bb:1.0466 rl:2.3145 rb:1.0610 dl:972-975 gd:1
ttp: b551/782 bl:2.3491 bb:1.0617 rl:2.3150 rb:1.0610 dl:946-949 gd:1
ttp: b543/782 bl:2.3470 bb:1.0626 rl:2.3155 rb:1.0610 dl:921-924 gd:1
ttp: b535/782 bl:2.3911 bb:1.0371 rl:2.3165 rb:1.0607 dl:896-899 gd:1
ttp: b527/782 bl:2.3581 bb:1.0350 rl:2.3170 rb:1.0603 dl:872-875 gd:1
ttp: b519/782 bl:2.3094 bb:1.0477 rl:2.3169 rb:1.0602 dl:850-852 gd:1
ttp: b511/782 bl:2.3993 bb:1.0555 rl:2.3179 rb:1.0601 dl:826-829 gd:1
ttp: b503/782 bl:2.3650 bb:1.0715 rl:2.3185 rb:1.0602 dl:804-807 gd:1
ttp: b495/782 bl:2.3216 bb:1.0370 rl:2.3185 rb:1.0600 dl:783-785 gd:1
ttp: b487/782 bl:2.2927 bb:1.0735 rl:2.3182 rb:1.0601 dl:764-766 gd:1
ttp: b479/782 bl:2.4247 bb:1.0895 rl:2.3193 rb:1.0604 dl:744-747 gd:1
ttp: b471/782 bl:2.4096 bb:1.0880 rl:2.3202 rb:1.0607 dl:726-728 gd:1
ttp: b463/782 bl:2.3286 bb:1.0479 rl:2.3203 rb:1.0606 dl:708-710 gd:1
ttp: b455/782 bl:2.3190 bb:1.0451 rl:2.3203 rb:1.0604 dl:691-693 gd:1
ttp: b447/782 bl:2.3399 bb:1.0749 rl:2.3205 rb:1.0606 dl:674-676 gd:1
ttp: b439/782 bl:2.3365 bb:1.0426 rl:2.3206 rb:1.0604 dl:657-659 gd:1
ttp: b431/782 bl:2.3863 bb:1.0586 rl:2.3211 rb:1.0604 dl:642-643 gd:1
ttp: b423/782 bl:2.3193 bb:1.0582 rl:2.3211 rb:1.0604 dl:626-629 gd:1
ttp: b415/782 bl:2.2929 bb:1.0621 rl:2.3209 rb:1.0604 dl:611-613 gd:1
ttp: b407/782 bl:2.2839 bb:1.0456 rl:2.3206 rb:1.0603 dl:595-597 gd:1
ttp: b399/782 bl:2.3006 bb:1.0383 rl:2.3205 rb:1.0601 dl:581-582 gd:1
ttp: b391/782 bl:2.3228 bb:1.0699 rl:2.3205 rb:1.0602 dl:566-568 gd:1
ttp: b382/782 bl:2.3036 bb:1.0884 rl:2.3204 rb:1.0604 dl:550-552 gd:1
ttp: b375/782 bl:2.4128 bb:1.0761 rl:2.3210 rb:1.0605 dl:538-540 gd:1
ttp: b367/782 bl:2.3096 bb:1.0899 rl:2.3209 rb:1.0607 dl:525-527 gd:1
ttp: b359/782 bl:2.2625 bb:1.0389 rl:2.3206 rb:1.0605 dl:512-513 gd:1
ttp: b351/782 bl:2.3756 bb:1.0875 rl:2.3209 rb:1.0607 dl:498-499 gd:1
ttp: b343/782 bl:2.2346 bb:1.0516 rl:2.3204 rb:1.0606 dl:486-488 gd:1
ttp: b335/782 bl:2.3767 bb:1.0767 rl:2.3207 rb:1.0607 dl:474-476 gd:1
ttp: b327/782 bl:2.3527 bb:1.0939 rl:2.3209 rb:1.0609 dl:462-463 gd:1
ttp: b319/782 bl:2.4120 bb:1.0876 rl:2.3214 rb:1.0610 dl:450-451 gd:1
ttp: b311/782 bl:2.3592 bb:1.0874 rl:2.3216 rb:1.0612 dl:438-439 gd:1
ttp: b303/782 bl:2.4067 bb:1.0978 rl:2.3220 rb:1.0614 dl:426-427 gd:1
ttp: b295/782 bl:2.2775 bb:1.0685 rl:2.3218 rb:1.0614 dl:414-415 gd:1
ttp: b287/782 bl:2.4157 bb:1.1006 rl:2.3222 rb:1.0616 dl:402-403 gd:1
ttp: b279/782 bl:2.3227 bb:1.0975 rl:2.3222 rb:1.0617 dl:391-392 gd:1
ttp: b271/782 bl:2.3825 bb:1.1285 rl:2.3225 rb:1.0620 dl:380-382 gd:1
ttp: b263/782 bl:2.4032 bb:1.0871 rl:2.3228 rb:1.0621 dl:370-371 gd:1
ttp: b255/782 bl:2.3789 bb:1.0971 rl:2.3231 rb:1.0623 dl:360-361 gd:1
ttp: b247/782 bl:2.3656 bb:1.1011 rl:2.3232 rb:1.0624 dl:350-351 gd:1
ttp: b239/782 bl:2.3905 bb:1.1100 rl:2.3235 rb:1.0626 dl:340-341 gd:1
ttp: b229/782 bl:2.3853 bb:1.0750 rl:2.3237 rb:1.0627 dl:328-329 gd:1
ttp: b221/782 bl:2.4160 bb:1.1259 rl:2.3240 rb:1.0629 dl:318-320 gd:1
ttp: b215/782 bl:2.4082 bb:1.1039 rl:2.3243 rb:1.0630 dl:312-313 gd:1
ttp: b206/782 bl:2.4170 bb:1.1119 rl:2.3247 rb:1.0632 dl:302-303 gd:1
ttp: b197/782 bl:2.3820 bb:1.1260 rl:2.3248 rb:1.0634 dl:292-294 gd:1
ttp: b189/782 bl:2.4280 bb:1.1455 rl:2.3252 rb:1.0636 dl:283-284 gd:1
ttp: b180/782 bl:2.4455 bb:1.1204 rl:2.3255 rb:1.0638 dl:274-275 gd:1
ttp: b172/782 bl:2.5313 bb:1.1605 rl:2.3261 rb:1.0641 dl:266-267 gd:1
ttp: b163/782 bl:2.3896 bb:1.1258 rl:2.3263 rb:1.0643 dl:257-259 gd:1
ttp: b155/782 bl:2.4173 bb:1.1176 rl:2.3266 rb:1.0644 dl:250-251 gd:1
ttp: b149/782 bl:2.3857 bb:1.1621 rl:2.3267 rb:1.0647 dl:244-245 gd:1
ttp: b140/782 bl:2.4515 bb:1.1446 rl:2.3270 rb:1.0649 dl:235-236 gd:1
ttp: b132/782 bl:2.4521 bb:1.1645 rl:2.3274 rb:1.0651 dl:228-229 gd:1
ttp: b125/782 bl:2.4946 bb:1.1494 rl:2.3278 rb:1.0653 dl:222-222 gd:1
ttp: b116/782 bl:2.5016 bb:1.1359 rl:2.3282 rb:1.0655 dl:213-214 gd:1
ttp: b107/782 bl:2.4479 bb:1.1723 rl:2.3284 rb:1.0657 dl:205-206 gd:1
ttp: b99/782 bl:2.5097 bb:1.1820 rl:2.3288 rb:1.0659 dl:198-199 gd:1
ttp: b93/782 bl:2.4863 bb:1.1925 rl:2.3291 rb:1.0662 dl:192-193 gd:1
ttp: b85/782 bl:2.5177 bb:1.2058 rl:2.3295 rb:1.0664 dl:185-186 gd:1
ttp: b76/782 bl:2.5136 bb:1.1805 rl:2.3299 rb:1.0667 dl:177-178 gd:1
ttp: b69/782 bl:2.4788 bb:1.2100 rl:2.3301 rb:1.0669 dl:171-172 gd:1
ttp: b61/782 bl:2.4661 bb:1.2207 rl:2.3304 rb:1.0672 dl:164-165 gd:1
ttp: b54/782 bl:2.4875 bb:1.2202 rl:2.3306 rb:1.0674 dl:157-158 gd:1
ttp: b47/782 bl:2.4560 bb:1.1465 rl:2.3308 rb:1.0675 dl:150-151 gd:1
ttp: b40/782 bl:2.4939 bb:1.1552 rl:2.3311 rb:1.0676 dl:143-144 gd:1
ttp: b35/782 bl:2.6460 bb:1.2836 rl:2.3316 rb:1.0679 dl:138-139 gd:1
ttp: b28/782 bl:2.6293 bb:1.2195 rl:2.3320 rb:1.0682 dl:131-132 gd:1
ttp: b18/782 bl:2.6490 bb:1.2078 rl:2.3324 rb:1.0683 dl:119-121 gd:1
ttp: b11/782 bl:2.6486 bb:1.2247 rl:2.3327 rb:1.0685 dl:109-110 gd:1
ttp: b3/782 bl:2.6590 bb:1.1845 rl:2.3330 rb:1.0686 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.33340980 val_bpb:1.06627722 eval_time:511611ms
total_eval_time:511.6s
