W0428 16:35:47.986000 140960 torch/distributed/run.py:803] 
W0428 16:35:47.986000 140960 torch/distributed/run.py:803] *****************************************
W0428 16:35:47.986000 140960 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 16:35:47.986000 140960 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c37/289 lr:0.000962 t:2.9s
tttg: c38/289 lr:0.000960 t:3.0s
tttg: c39/289 lr:0.000958 t:3.1s
tttg: c40/289 lr:0.000955 t:3.1s
tttg: c41/289 lr:0.000953 t:3.2s
tttg: c42/289 lr:0.000951 t:3.3s
tttg: c43/289 lr:0.000948 t:3.4s
tttg: c44/289 lr:0.000946 t:3.5s
tttg: c45/289 lr:0.000944 t:3.5s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.7s
tttg: c48/289 lr:0.000936 t:3.8s
tttg: c49/289 lr:0.000933 t:3.8s
tttg: c50/289 lr:0.000930 t:3.9s
tttg: c51/289 lr:0.000927 t:4.0s
tttg: c52/289 lr:0.000925 t:4.1s
tttg: c53/289 lr:0.000922 t:4.2s
tttg: c54/289 lr:0.000919 t:4.2s
tttg: c55/289 lr:0.000916 t:4.3s
tttg: c56/289 lr:0.000913 t:4.4s
tttg: c57/289 lr:0.000910 t:4.5s
tttg: c58/289 lr:0.000906 t:4.6s
tttg: c59/289 lr:0.000903 t:4.6s
tttg: c60/289 lr:0.000900 t:4.7s
tttg: c61/289 lr:0.000897 t:4.8s
tttg: c62/289 lr:0.000893 t:4.9s
tttg: c63/289 lr:0.000890 t:5.0s
tttg: c64/289 lr:0.000887 t:5.0s
tttg: c65/289 lr:0.000883 t:5.1s
tttg: c66/289 lr:0.000879 t:5.2s
tttg: c67/289 lr:0.000876 t:5.3s
tttg: c68/289 lr:0.000872 t:5.3s
tttg: c69/289 lr:0.000869 t:5.4s
tttg: c70/289 lr:0.000865 t:5.5s
tttg: c71/289 lr:0.000861 t:5.6s
tttg: c72/289 lr:0.000857 t:5.6s
tttg: c73/289 lr:0.000854 t:5.7s
tttg: c74/289 lr:0.000850 t:5.8s
tttg: c75/289 lr:0.000846 t:5.9s
tttg: c76/289 lr:0.000842 t:6.0s
tttg: c77/289 lr:0.000838 t:6.0s
tttg: c78/289 lr:0.000834 t:6.1s
tttg: c79/289 lr:0.000830 t:6.2s
tttg: c80/289 lr:0.000826 t:6.3s
tttg: c81/289 lr:0.000821 t:6.4s
tttg: c82/289 lr:0.000817 t:6.4s
tttg: c83/289 lr:0.000813 t:6.5s
tttg: c84/289 lr:0.000809 t:6.6s
tttg: c85/289 lr:0.000804 t:6.7s
tttg: c86/289 lr:0.000800 t:6.8s
tttg: c87/289 lr:0.000796 t:6.8s
tttg: c88/289 lr:0.000791 t:6.9s
tttg: c89/289 lr:0.000787 t:7.0s
tttg: c90/289 lr:0.000782 t:7.1s
tttg: c91/289 lr:0.000778 t:7.1s
tttg: c92/289 lr:0.000773 t:7.2s
tttg: c93/289 lr:0.000769 t:7.3s
tttg: c94/289 lr:0.000764 t:7.4s
tttg: c95/289 lr:0.000759 t:7.5s
tttg: c96/289 lr:0.000755 t:7.5s
tttg: c97/289 lr:0.000750 t:7.6s
tttg: c98/289 lr:0.000745 t:7.7s
tttg: c99/289 lr:0.000740 t:7.8s
tttg: c100/289 lr:0.000736 t:7.9s
tttg: c101/289 lr:0.000731 t:7.9s
tttg: c102/289 lr:0.000726 t:8.0s
tttg: c103/289 lr:0.000721 t:8.1s
tttg: c104/289 lr:0.000716 t:8.2s
tttg: c105/289 lr:0.000711 t:8.3s
tttg: c106/289 lr:0.000706 t:8.3s
tttg: c107/289 lr:0.000701 t:8.4s
tttg: c108/289 lr:0.000696 t:8.5s
tttg: c109/289 lr:0.000691 t:8.6s
tttg: c110/289 lr:0.000686 t:8.6s
tttg: c111/289 lr:0.000681 t:8.7s
tttg: c112/289 lr:0.000676 t:8.8s
tttg: c113/289 lr:0.000671 t:8.9s
tttg: c114/289 lr:0.000666 t:8.9s
tttg: c115/289 lr:0.000661 t:9.0s
tttg: c116/289 lr:0.000656 t:9.1s
tttg: c117/289 lr:0.000650 t:9.2s
tttg: c118/289 lr:0.000645 t:9.3s
tttg: c119/289 lr:0.000640 t:9.3s
tttg: c120/289 lr:0.000635 t:9.4s
tttg: c121/289 lr:0.000629 t:9.5s
tttg: c122/289 lr:0.000624 t:9.6s
tttg: c123/289 lr:0.000619 t:9.7s
tttg: c124/289 lr:0.000614 t:9.7s
tttg: c125/289 lr:0.000608 t:9.8s
tttg: c126/289 lr:0.000603 t:9.9s
tttg: c127/289 lr:0.000598 t:10.0s
tttg: c128/289 lr:0.000592 t:10.0s
tttg: c129/289 lr:0.000587 t:10.1s
tttg: c130/289 lr:0.000581 t:10.2s
tttg: c131/289 lr:0.000576 t:10.3s
tttg: c132/289 lr:0.000571 t:10.4s
tttg: c133/289 lr:0.000565 t:10.4s
tttg: c134/289 lr:0.000560 t:10.5s
tttg: c135/289 lr:0.000554 t:10.6s
tttg: c136/289 lr:0.000549 t:10.7s
tttg: c137/289 lr:0.000544 t:10.7s
tttg: c138/289 lr:0.000538 t:10.8s
tttg: c139/289 lr:0.000533 t:10.9s
tttg: c140/289 lr:0.000527 t:11.0s
tttg: c141/289 lr:0.000522 t:11.0s
tttg: c142/289 lr:0.000516 t:11.1s
tttg: c143/289 lr:0.000511 t:11.2s
tttg: c144/289 lr:0.000505 t:11.3s
tttg: c145/289 lr:0.000500 t:11.4s
tttg: c146/289 lr:0.000495 t:11.4s
tttg: c147/289 lr:0.000489 t:11.5s
tttg: c148/289 lr:0.000484 t:11.6s
tttg: c149/289 lr:0.000478 t:11.7s
tttg: c150/289 lr:0.000473 t:11.7s
tttg: c151/289 lr:0.000467 t:11.8s
tttg: c152/289 lr:0.000462 t:11.9s
tttg: c153/289 lr:0.000456 t:12.0s
tttg: c154/289 lr:0.000451 t:12.0s
tttg: c155/289 lr:0.000446 t:12.1s
tttg: c156/289 lr:0.000440 t:12.2s
tttg: c157/289 lr:0.000435 t:12.3s
tttg: c158/289 lr:0.000429 t:12.4s
tttg: c159/289 lr:0.000424 t:12.4s
tttg: c160/289 lr:0.000419 t:12.5s
tttg: c161/289 lr:0.000413 t:12.6s
tttg: c162/289 lr:0.000408 t:12.7s
tttg: c163/289 lr:0.000402 t:12.7s
tttg: c164/289 lr:0.000397 t:12.8s
tttg: c165/289 lr:0.000392 t:12.9s
tttg: c166/289 lr:0.000386 t:13.0s
tttg: c167/289 lr:0.000381 t:13.1s
tttg: c168/289 lr:0.000376 t:13.1s
tttg: c169/289 lr:0.000371 t:13.2s
tttg: c170/289 lr:0.000365 t:13.3s
tttg: c171/289 lr:0.000360 t:13.4s
tttg: c172/289 lr:0.000355 t:13.4s
tttg: c173/289 lr:0.000350 t:13.5s
tttg: c174/289 lr:0.000344 t:13.6s
tttg: c175/289 lr:0.000339 t:13.7s
tttg: c176/289 lr:0.000334 t:13.8s
tttg: c177/289 lr:0.000329 t:13.8s
tttg: c178/289 lr:0.000324 t:13.9s
tttg: c179/289 lr:0.000319 t:14.0s
tttg: c180/289 lr:0.000314 t:14.1s
tttg: c181/289 lr:0.000309 t:14.1s
tttg: c182/289 lr:0.000304 t:14.2s
tttg: c183/289 lr:0.000299 t:14.3s
tttg: c184/289 lr:0.000294 t:14.4s
tttg: c185/289 lr:0.000289 t:14.4s
tttg: c186/289 lr:0.000284 t:14.5s
tttg: c187/289 lr:0.000279 t:14.6s
tttg: c188/289 lr:0.000274 t:14.7s
tttg: c189/289 lr:0.000269 t:14.8s
tttg: c190/289 lr:0.000264 t:14.8s
tttg: c191/289 lr:0.000260 t:14.9s
tttg: c192/289 lr:0.000255 t:15.0s
tttg: c193/289 lr:0.000250 t:15.1s
tttg: c194/289 lr:0.000245 t:15.2s
tttg: c195/289 lr:0.000241 t:15.2s
tttg: c196/289 lr:0.000236 t:15.3s
tttg: c197/289 lr:0.000231 t:15.4s
tttg: c198/289 lr:0.000227 t:15.5s
tttg: c199/289 lr:0.000222 t:15.5s
tttg: c200/289 lr:0.000218 t:15.6s
tttg: c201/289 lr:0.000213 t:15.7s
tttg: c202/289 lr:0.000209 t:15.8s
tttg: c203/289 lr:0.000204 t:15.9s
tttg: c204/289 lr:0.000200 t:15.9s
tttg: c205/289 lr:0.000196 t:16.0s
tttg: c206/289 lr:0.000191 t:16.1s
tttg: c207/289 lr:0.000187 t:16.2s
tttg: c208/289 lr:0.000183 t:16.2s
tttg: c209/289 lr:0.000179 t:16.3s
tttg: c210/289 lr:0.000174 t:16.4s
tttg: c211/289 lr:0.000170 t:16.5s
tttg: c212/289 lr:0.000166 t:16.6s
tttg: c213/289 lr:0.000162 t:16.7s
tttg: c214/289 lr:0.000158 t:16.7s
tttg: c215/289 lr:0.000154 t:16.8s
tttg: c216/289 lr:0.000150 t:16.9s
tttg: c217/289 lr:0.000146 t:17.0s
tttg: c218/289 lr:0.000143 t:17.0s
tttg: c219/289 lr:0.000139 t:17.1s
tttg: c220/289 lr:0.000135 t:17.2s
tttg: c221/289 lr:0.000131 t:17.3s
tttg: c222/289 lr:0.000128 t:17.3s
tttg: c223/289 lr:0.000124 t:17.4s
tttg: c224/289 lr:0.000121 t:17.5s
tttg: c225/289 lr:0.000117 t:17.6s
tttg: c226/289 lr:0.000113 t:17.6s
tttg: c227/289 lr:0.000110 t:17.7s
tttg: c228/289 lr:0.000107 t:17.8s
tttg: c229/289 lr:0.000103 t:17.9s
tttg: c230/289 lr:0.000100 t:18.0s
tttg: c231/289 lr:0.000097 t:18.0s
tttg: c232/289 lr:0.000094 t:18.1s
tttg: c233/289 lr:0.000090 t:18.2s
tttg: c234/289 lr:0.000087 t:18.3s
tttg: c235/289 lr:0.000084 t:18.4s
tttg: c236/289 lr:0.000081 t:18.4s
tttg: c237/289 lr:0.000078 t:18.5s
tttg: c238/289 lr:0.000075 t:18.6s
tttg: c239/289 lr:0.000073 t:18.7s
tttg: c240/289 lr:0.000070 t:18.7s
tttg: c241/289 lr:0.000067 t:18.8s
tttg: c242/289 lr:0.000064 t:18.9s
tttg: c243/289 lr:0.000062 t:19.0s
tttg: c244/289 lr:0.000059 t:19.1s
tttg: c245/289 lr:0.000056 t:19.1s
tttg: c246/289 lr:0.000054 t:19.2s
tttg: c247/289 lr:0.000052 t:19.3s
tttg: c248/289 lr:0.000049 t:19.4s
tttg: c249/289 lr:0.000047 t:19.4s
tttg: c250/289 lr:0.000045 t:19.5s
tttg: c251/289 lr:0.000042 t:19.6s
tttg: c252/289 lr:0.000040 t:19.7s
tttg: c253/289 lr:0.000038 t:19.7s
tttg: c254/289 lr:0.000036 t:19.8s
tttg: c255/289 lr:0.000034 t:19.9s
tttg: c256/289 lr:0.000032 t:20.0s
tttg: c257/289 lr:0.000030 t:20.0s
tttg: c258/289 lr:0.000028 t:20.1s
tttg: c259/289 lr:0.000027 t:20.2s
tttg: c260/289 lr:0.000025 t:20.3s
tttg: c261/289 lr:0.000023 t:20.4s
tttg: c262/289 lr:0.000022 t:20.4s
tttg: c263/289 lr:0.000020 t:20.5s
tttg: c264/289 lr:0.000018 t:20.6s
tttg: c265/289 lr:0.000017 t:20.7s
tttg: c266/289 lr:0.000016 t:20.7s
tttg: c267/289 lr:0.000014 t:20.8s
tttg: c268/289 lr:0.000013 t:20.9s
tttg: c269/289 lr:0.000012 t:21.0s
tttg: c270/289 lr:0.000011 t:21.0s
tttg: c271/289 lr:0.000010 t:21.1s
tttg: c272/289 lr:0.000009 t:21.2s
tttg: c273/289 lr:0.000008 t:21.3s
tttg: c274/289 lr:0.000007 t:21.4s
tttg: c275/289 lr:0.000006 t:21.4s
tttg: c276/289 lr:0.000005 t:21.5s
tttg: c277/289 lr:0.000004 t:21.6s
tttg: c278/289 lr:0.000004 t:21.7s
tttg: c279/289 lr:0.000003 t:21.7s
tttg: c280/289 lr:0.000002 t:21.8s
tttg: c281/289 lr:0.000002 t:21.9s
tttg: c282/289 lr:0.000001 t:22.0s
tttg: c283/289 lr:0.000001 t:22.0s
tttg: c284/289 lr:0.000001 t:22.1s
tttg: c285/289 lr:0.000000 t:22.2s
tttg: c286/289 lr:0.000000 t:22.3s
tttg: c287/289 lr:0.000000 t:22.4s
tttg: c288/289 lr:0.000000 t:22.4s
ttpr: phase:3/3 t:387.9s
ttp: b735/782 bl:2.4003 bb:1.1043 rl:2.2211 rb:1.0604 dl:2495-2526 gd:1
ttp: b721/782 bl:2.3224 bb:1.0313 rl:2.2271 rb:1.0585 dl:2144-2163 gd:1
ttp: b713/782 bl:2.2644 bb:1.0176 rl:2.2291 rb:1.0562 dl:2002-2017 gd:1
ttp: b710/782 bl:2.2394 bb:1.0484 rl:2.2296 rb:1.0558 dl:1952-1966 gd:1
ttp: b700/782 bl:2.3040 bb:1.0288 rl:2.2329 rb:1.0546 dl:1824-1834 gd:1
ttp: b688/782 bl:2.4112 bb:1.0795 rl:2.2399 rb:1.0556 dl:1696-1706 gd:1
ttp: b685/782 bl:2.3113 bb:1.0343 rl:2.2426 rb:1.0548 dl:1665-1675 gd:1
ttp: b676/782 bl:2.3460 bb:1.0553 rl:2.2461 rb:1.0548 dl:1586-1595 gd:1
ttp: b665/782 bl:2.3427 bb:1.0525 rl:2.2491 rb:1.0547 dl:1500-1507 gd:1
ttp: b658/782 bl:2.2675 bb:1.0265 rl:2.2497 rb:1.0538 dl:1452-1459 gd:1
ttp: b651/782 bl:2.4022 bb:1.0498 rl:2.2539 rb:1.0537 dl:1406-1411 gd:1
ttp: b642/782 bl:2.3358 bb:1.0458 rl:2.2560 rb:1.0535 dl:1349-1356 gd:1
ttp: b633/782 bl:2.2847 bb:1.0265 rl:2.2567 rb:1.0528 dl:1297-1302 gd:1
ttp: b624/782 bl:2.3675 bb:1.0717 rl:2.2592 rb:1.0533 dl:1249-1255 gd:1
ttp: b616/782 bl:2.4123 bb:1.0464 rl:2.2625 rb:1.0531 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3596 bb:1.0841 rl:2.2645 rb:1.0538 dl:1168-1172 gd:1
ttp: b600/782 bl:2.2743 bb:1.0190 rl:2.2647 rb:1.0531 dl:1133-1137 gd:1
ttp: b592/782 bl:2.2338 bb:0.9973 rl:2.2641 rb:1.0520 dl:1098-1103 gd:1
ttp: b591/782 bl:2.3180 bb:1.0373 rl:2.2651 rb:1.0517 dl:1093-1098 gd:1
ttp: b583/782 bl:2.3343 bb:1.0373 rl:2.2663 rb:1.0514 dl:1060-1064 gd:1
ttp: b569/782 bl:2.3169 bb:1.0476 rl:2.2671 rb:1.0514 dl:1007-1010 gd:1
ttp: b560/782 bl:2.2790 bb:1.0141 rl:2.2673 rb:1.0508 dl:975-979 gd:1
ttp: b552/782 bl:2.2850 bb:1.0236 rl:2.2676 rb:1.0504 dl:949-952 gd:1
ttp: b546/782 bl:2.3381 bb:1.0395 rl:2.2686 rb:1.0502 dl:930-934 gd:1
ttp: b539/782 bl:2.3485 bb:1.0411 rl:2.2697 rb:1.0501 dl:909-912 gd:1
ttp: b534/782 bl:2.3347 bb:1.0457 rl:2.2705 rb:1.0500 dl:893-896 gd:1
ttp: b526/782 bl:2.3371 bb:1.0301 rl:2.2714 rb:1.0498 dl:869-872 gd:1
ttp: b514/782 bl:2.3218 bb:1.0718 rl:2.2720 rb:1.0500 dl:835-838 gd:1
ttp: b506/782 bl:2.3555 bb:1.0171 rl:2.2729 rb:1.0496 dl:812-814 gd:1
ttp: b494/782 bl:2.3346 bb:1.0641 rl:2.2736 rb:1.0498 dl:780-783 gd:1
ttp: b486/782 bl:2.4175 bb:1.0862 rl:2.2752 rb:1.0502 dl:761-764 gd:1
ttp: b478/782 bl:2.3464 bb:1.0804 rl:2.2759 rb:1.0505 dl:742-744 gd:1
ttp: b469/782 bl:2.3395 bb:1.0288 rl:2.2765 rb:1.0503 dl:721-724 gd:1
ttp: b458/782 bl:2.2168 bb:1.0281 rl:2.2760 rb:1.0501 dl:697-700 gd:1
ttp: b451/782 bl:2.4148 bb:1.0927 rl:2.2772 rb:1.0505 dl:682-685 gd:1
ttp: b443/782 bl:2.2469 bb:1.0572 rl:2.2770 rb:1.0505 dl:666-668 gd:1
ttp: b439/782 bl:2.3377 bb:1.0431 rl:2.2775 rb:1.0504 dl:657-659 gd:1
ttp: b432/782 bl:2.3483 bb:1.0438 rl:2.2781 rb:1.0504 dl:643-645 gd:1
ttp: b425/782 bl:2.3770 bb:1.0632 rl:2.2789 rb:1.0505 dl:630-632 gd:1
ttp: b417/782 bl:2.2703 bb:1.0488 rl:2.2788 rb:1.0505 dl:615-617 gd:1
ttp: b409/782 bl:2.3385 bb:1.0733 rl:2.2793 rb:1.0507 dl:598-601 gd:1
ttp: b401/782 bl:2.2632 bb:1.0399 rl:2.2792 rb:1.0506 dl:584-586 gd:1
ttp: b393/782 bl:2.3156 bb:1.0635 rl:2.2794 rb:1.0507 dl:570-571 gd:1
ttp: b386/782 bl:2.3542 bb:1.1055 rl:2.2800 rb:1.0510 dl:557-559 gd:1
ttp: b378/782 bl:2.4417 bb:1.0595 rl:2.2811 rb:1.0511 dl:544-545 gd:1
ttp: b370/782 bl:2.3776 bb:1.0884 rl:2.2817 rb:1.0514 dl:530-532 gd:1
ttp: b360/782 bl:2.3148 bb:1.0829 rl:2.2819 rb:1.0515 dl:513-515 gd:1
ttp: b352/782 bl:2.4324 bb:1.1007 rl:2.2828 rb:1.0519 dl:499-501 gd:1
ttp: b344/782 bl:2.3960 bb:1.0678 rl:2.2835 rb:1.0520 dl:488-489 gd:1
ttp: b336/782 bl:2.4134 bb:1.0876 rl:2.2842 rb:1.0522 dl:476-477 gd:1
ttp: b328/782 bl:2.2940 bb:1.0196 rl:2.2843 rb:1.0520 dl:463-465 gd:1
ttp: b319/782 bl:2.4077 bb:1.0857 rl:2.2850 rb:1.0522 dl:450-451 gd:1
ttp: b311/782 bl:2.3589 bb:1.0873 rl:2.2853 rb:1.0523 dl:438-439 gd:1
ttp: b303/782 bl:2.4068 bb:1.0978 rl:2.2860 rb:1.0526 dl:426-427 gd:1
ttp: b295/782 bl:2.2773 bb:1.0684 rl:2.2859 rb:1.0526 dl:414-415 gd:1
ttp: b287/782 bl:2.4108 bb:1.0983 rl:2.2865 rb:1.0529 dl:402-403 gd:1
ttp: b279/782 bl:2.3252 bb:1.0987 rl:2.2867 rb:1.0531 dl:391-392 gd:1
ttp: b271/782 bl:2.3861 bb:1.1302 rl:2.2871 rb:1.0534 dl:380-382 gd:1
ttp: b264/782 bl:2.4320 bb:1.1083 rl:2.2877 rb:1.0536 dl:371-372 gd:1
ttp: b256/782 bl:2.5523 bb:1.1266 rl:2.2888 rb:1.0540 dl:361-362 gd:1
ttp: b249/782 bl:2.4629 bb:1.1093 rl:2.2895 rb:1.0542 dl:352-354 gd:1
ttp: b242/782 bl:2.3910 bb:1.1068 rl:2.2899 rb:1.0544 dl:344-345 gd:1
ttp: b235/782 bl:2.3107 bb:1.1125 rl:2.2900 rb:1.0546 dl:335-336 gd:1
ttp: b231/782 bl:2.3113 bb:1.0858 rl:2.2901 rb:1.0547 dl:330-331 gd:1
ttp: b223/782 bl:2.3420 bb:1.1307 rl:2.2903 rb:1.0550 dl:321-322 gd:1
ttp: b214/782 bl:2.3513 bb:1.1251 rl:2.2905 rb:1.0552 dl:310-312 gd:1
ttp: b206/782 bl:2.4219 bb:1.1142 rl:2.2909 rb:1.0554 dl:302-303 gd:1
ttp: b198/782 bl:2.4144 bb:1.0681 rl:2.2914 rb:1.0555 dl:294-295 gd:1
ttp: b191/782 bl:2.4262 bb:1.1037 rl:2.2918 rb:1.0556 dl:285-286 gd:1
ttp: b184/782 bl:2.3996 bb:1.1312 rl:2.2921 rb:1.0558 dl:278-279 gd:1
ttp: b177/782 bl:2.4200 bb:1.1150 rl:2.2925 rb:1.0560 dl:271-272 gd:1
ttp: b170/782 bl:2.3884 bb:1.1325 rl:2.2928 rb:1.0562 dl:264-265 gd:1
ttp: b162/782 bl:2.4113 bb:1.1227 rl:2.2931 rb:1.0564 dl:256-257 gd:1
ttp: b154/782 bl:2.4750 bb:1.2070 rl:2.2936 rb:1.0568 dl:249-250 gd:1
ttp: b146/782 bl:2.4683 bb:1.1793 rl:2.2941 rb:1.0571 dl:241-242 gd:1
ttp: b136/782 bl:2.4349 bb:1.1448 rl:2.2944 rb:1.0573 dl:232-233 gd:1
ttp: b129/782 bl:2.3993 bb:1.1495 rl:2.2947 rb:1.0576 dl:225-226 gd:1
ttp: b122/782 bl:2.4153 bb:1.1435 rl:2.2950 rb:1.0578 dl:219-219 gd:1
ttp: b113/782 bl:2.5701 bb:1.1427 rl:2.2956 rb:1.0580 dl:210-211 gd:1
ttp: b105/782 bl:2.4197 bb:1.1509 rl:2.2959 rb:1.0582 dl:203-204 gd:1
ttp: b97/782 bl:2.4776 bb:1.1726 rl:2.2963 rb:1.0584 dl:196-197 gd:1
ttp: b89/782 bl:2.5011 bb:1.1557 rl:2.2967 rb:1.0586 dl:189-190 gd:1
ttp: b81/782 bl:2.4858 bb:1.1281 rl:2.2970 rb:1.0587 dl:182-183 gd:1
ttp: b75/782 bl:2.5848 bb:1.1984 rl:2.2976 rb:1.0590 dl:176-177 gd:1
ttp: b67/782 bl:2.5458 bb:1.2052 rl:2.2980 rb:1.0592 dl:169-170 gd:1
ttp: b59/782 bl:2.5234 bb:1.2021 rl:2.2984 rb:1.0595 dl:162-163 gd:1
ttp: b51/782 bl:2.4930 bb:1.1927 rl:2.2987 rb:1.0597 dl:154-155 gd:1
ttp: b44/782 bl:2.5726 bb:1.2004 rl:2.2992 rb:1.0599 dl:147-148 gd:1
ttp: b36/782 bl:2.5471 bb:1.2290 rl:2.2995 rb:1.0601 dl:139-140 gd:1
ttp: b28/782 bl:2.6168 bb:1.2137 rl:2.3000 rb:1.0604 dl:131-132 gd:1
ttp: b21/782 bl:2.6169 bb:1.2345 rl:2.3004 rb:1.0606 dl:123-124 gd:1
ttp: b14/782 bl:2.6062 bb:1.1897 rl:2.3008 rb:1.0607 dl:114-115 gd:1
ttp: b6/782 bl:2.7293 bb:1.2169 rl:2.3012 rb:1.0609 dl:99-101 gd:1
quantized_ttt_phased val_loss:2.33304653 val_bpb:1.06611122 eval_time:493752ms
total_eval_time:493.8s
