bash: /root/miniconda3/envs/openai-pg/lib/libtinfo.so.6: no version information available (required by bash)
W0501 01:44:41.875000 748 /root/blockdata/miniconda3/envs/openai-pg/lib/python3.11/site-packages/torch/distributed/run.py:803] 
W0501 01:44:41.875000 748 /root/blockdata/miniconda3/envs/openai-pg/lib/python3.11/site-packages/torch/distributed/run.py:803] *****************************************
W0501 01:44:41.875000 748 /root/blockdata/miniconda3/envs/openai-pg/lib/python3.11/site-packages/torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 01:44:41.875000 748 /root/blockdata/miniconda3/envs/openai-pg/lib/python3.11/site-packages/torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c216/250 lr:0.000045 t:19.3s
tttg: c217/250 lr:0.000043 t:19.4s
tttg: c218/250 lr:0.000040 t:19.4s
tttg: c219/250 lr:0.000038 t:19.5s
tttg: c220/250 lr:0.000035 t:19.6s
tttg: c221/250 lr:0.000033 t:19.7s
tttg: c222/250 lr:0.000031 t:19.8s
tttg: c223/250 lr:0.000029 t:19.9s
tttg: c224/250 lr:0.000027 t:20.0s
tttg: c225/250 lr:0.000025 t:20.1s
tttg: c226/250 lr:0.000023 t:20.2s
tttg: c227/250 lr:0.000021 t:20.2s
tttg: c228/250 lr:0.000019 t:20.3s
tttg: c229/250 lr:0.000017 t:20.4s
tttg: c230/250 lr:0.000016 t:20.5s
tttg: c231/250 lr:0.000014 t:20.6s
tttg: c232/250 lr:0.000013 t:20.7s
tttg: c233/250 lr:0.000011 t:20.8s
tttg: c234/250 lr:0.000010 t:20.9s
tttg: c235/250 lr:0.000009 t:21.0s
tttg: c236/250 lr:0.000008 t:21.1s
tttg: c237/250 lr:0.000007 t:21.1s
tttg: c238/250 lr:0.000006 t:21.2s
tttg: c239/250 lr:0.000005 t:21.3s
tttg: c240/250 lr:0.000004 t:21.4s
tttg: c241/250 lr:0.000003 t:21.5s
tttg: c242/250 lr:0.000003 t:21.6s
tttg: c243/250 lr:0.000002 t:21.7s
tttg: c244/250 lr:0.000001 t:21.8s
tttg: c245/250 lr:0.000001 t:21.9s
tttg: c246/250 lr:0.000001 t:22.0s
tttg: c247/250 lr:0.000000 t:22.0s
tttg: c248/250 lr:0.000000 t:22.1s
tttg: c249/250 lr:0.000000 t:22.3s
ttpr: phase:2/3 t:274.0s
ttp: b736/782 bl:2.2411 bb:1.0529 rl:2.2692 rb:1.0622 dl:2523-2543 gd:0
ttp: b735/782 bl:2.3878 bb:1.1016 rl:2.2735 rb:1.0699 dl:2494-2532 gd:0
ttpp: phase:3/3 pd:3472 gd:3000 t:287.1s
tttg: c1/325 lr:0.001000 t:0.1s
tttg: c2/325 lr:0.001000 t:0.2s
tttg: c3/325 lr:0.001000 t:0.3s
tttg: c4/325 lr:0.001000 t:0.4s
tttg: c5/325 lr:0.001000 t:0.4s
tttg: c6/325 lr:0.000999 t:0.5s
tttg: c7/325 lr:0.000999 t:0.6s
tttg: c8/325 lr:0.000999 t:0.7s
tttg: c9/325 lr:0.000998 t:0.8s
tttg: c10/325 lr:0.000998 t:0.9s
tttg: c11/325 lr:0.000998 t:1.0s
tttg: c12/325 lr:0.000997 t:1.1s
tttg: c13/325 lr:0.000997 t:1.1s
tttg: c14/325 lr:0.000996 t:1.2s
tttg: c15/325 lr:0.000995 t:1.3s
tttg: c16/325 lr:0.000995 t:1.4s
tttg: c17/325 lr:0.000994 t:1.5s
tttg: c18/325 lr:0.000993 t:1.6s
tttg: c19/325 lr:0.000992 t:1.7s
tttg: c20/325 lr:0.000992 t:1.8s
tttg: c21/325 lr:0.000991 t:1.9s
tttg: c22/325 lr:0.000990 t:1.9s
tttg: c23/325 lr:0.000989 t:2.0s
tttg: c24/325 lr:0.000988 t:2.1s
tttg: c25/325 lr:0.000987 t:2.2s
tttg: c26/325 lr:0.000985 t:2.3s
tttg: c27/325 lr:0.000984 t:2.4s
tttg: c28/325 lr:0.000983 t:2.5s
tttg: c29/325 lr:0.000982 t:2.6s
tttg: c30/325 lr:0.000980 t:2.6s
tttg: c31/325 lr:0.000979 t:2.7s
tttg: c32/325 lr:0.000978 t:2.8s
tttg: c33/325 lr:0.000976 t:2.9s
tttg: c34/325 lr:0.000975 t:3.0s
tttg: c35/325 lr:0.000973 t:3.1s
tttg: c36/325 lr:0.000971 t:3.2s
tttg: c37/325 lr:0.000970 t:3.3s
tttg: c38/325 lr:0.000968 t:3.3s
tttg: c39/325 lr:0.000966 t:3.4s
tttg: c40/325 lr:0.000965 t:3.5s
tttg: c41/325 lr:0.000963 t:3.6s
tttg: c42/325 lr:0.000961 t:3.7s
tttg: c43/325 lr:0.000959 t:3.8s
tttg: c44/325 lr:0.000957 t:3.9s
tttg: c45/325 lr:0.000955 t:4.0s
tttg: c46/325 lr:0.000953 t:4.0s
tttg: c47/325 lr:0.000951 t:4.1s
tttg: c48/325 lr:0.000949 t:4.2s
tttg: c49/325 lr:0.000947 t:4.3s
tttg: c50/325 lr:0.000945 t:4.4s
tttg: c51/325 lr:0.000942 t:4.5s
tttg: c52/325 lr:0.000940 t:4.6s
tttg: c53/325 lr:0.000938 t:4.7s
tttg: c54/325 lr:0.000935 t:4.8s
tttg: c55/325 lr:0.000933 t:4.8s
tttg: c56/325 lr:0.000931 t:4.9s
tttg: c57/325 lr:0.000928 t:5.0s
tttg: c58/325 lr:0.000926 t:5.1s
tttg: c59/325 lr:0.000923 t:5.2s
tttg: c60/325 lr:0.000920 t:5.3s
tttg: c61/325 lr:0.000918 t:5.4s
tttg: c62/325 lr:0.000915 t:5.5s
tttg: c63/325 lr:0.000912 t:5.5s
tttg: c64/325 lr:0.000910 t:5.6s
tttg: c65/325 lr:0.000907 t:5.7s
tttg: c66/325 lr:0.000904 t:5.8s
tttg: c67/325 lr:0.000901 t:5.9s
tttg: c68/325 lr:0.000898 t:6.0s
tttg: c69/325 lr:0.000895 t:6.1s
tttg: c70/325 lr:0.000892 t:6.2s
tttg: c71/325 lr:0.000889 t:6.3s
tttg: c72/325 lr:0.000886 t:6.4s
tttg: c73/325 lr:0.000883 t:6.5s
tttg: c74/325 lr:0.000880 t:6.5s
tttg: c75/325 lr:0.000877 t:6.6s
tttg: c76/325 lr:0.000874 t:6.7s
tttg: c77/325 lr:0.000870 t:6.8s
tttg: c78/325 lr:0.000867 t:6.9s
tttg: c79/325 lr:0.000864 t:7.0s
tttg: c80/325 lr:0.000860 t:7.1s
tttg: c81/325 lr:0.000857 t:7.2s
tttg: c82/325 lr:0.000854 t:7.3s
tttg: c83/325 lr:0.000850 t:7.4s
tttg: c84/325 lr:0.000847 t:7.4s
tttg: c85/325 lr:0.000843 t:7.5s
tttg: c86/325 lr:0.000840 t:7.6s
tttg: c87/325 lr:0.000836 t:7.7s
tttg: c88/325 lr:0.000832 t:7.8s
tttg: c89/325 lr:0.000829 t:7.9s
tttg: c90/325 lr:0.000825 t:8.0s
tttg: c91/325 lr:0.000821 t:8.0s
tttg: c92/325 lr:0.000818 t:8.1s
tttg: c93/325 lr:0.000814 t:8.2s
tttg: c94/325 lr:0.000810 t:8.3s
tttg: c95/325 lr:0.000806 t:8.4s
tttg: c96/325 lr:0.000802 t:8.5s
tttg: c97/325 lr:0.000799 t:8.6s
tttg: c98/325 lr:0.000795 t:8.7s
tttg: c99/325 lr:0.000791 t:8.7s
tttg: c100/325 lr:0.000787 t:8.8s
tttg: c101/325 lr:0.000783 t:8.9s
tttg: c102/325 lr:0.000779 t:9.0s
tttg: c103/325 lr:0.000775 t:9.1s
tttg: c104/325 lr:0.000771 t:9.2s
tttg: c105/325 lr:0.000767 t:9.3s
tttg: c106/325 lr:0.000762 t:9.4s
tttg: c107/325 lr:0.000758 t:9.4s
tttg: c108/325 lr:0.000754 t:9.5s
tttg: c109/325 lr:0.000750 t:9.6s
tttg: c110/325 lr:0.000746 t:9.7s
tttg: c111/325 lr:0.000742 t:9.8s
tttg: c112/325 lr:0.000737 t:9.9s
tttg: c113/325 lr:0.000733 t:10.0s
tttg: c114/325 lr:0.000729 t:10.0s
tttg: c115/325 lr:0.000724 t:10.1s
tttg: c116/325 lr:0.000720 t:10.2s
tttg: c117/325 lr:0.000716 t:10.3s
tttg: c118/325 lr:0.000711 t:10.4s
tttg: c119/325 lr:0.000707 t:10.5s
tttg: c120/325 lr:0.000702 t:10.6s
tttg: c121/325 lr:0.000698 t:10.7s
tttg: c122/325 lr:0.000694 t:10.7s
tttg: c123/325 lr:0.000689 t:10.8s
tttg: c124/325 lr:0.000685 t:10.9s
tttg: c125/325 lr:0.000680 t:11.0s
tttg: c126/325 lr:0.000676 t:11.1s
tttg: c127/325 lr:0.000671 t:11.2s
tttg: c128/325 lr:0.000666 t:11.3s
tttg: c129/325 lr:0.000662 t:11.4s
tttg: c130/325 lr:0.000657 t:11.4s
tttg: c131/325 lr:0.000653 t:11.5s
tttg: c132/325 lr:0.000648 t:11.6s
tttg: c133/325 lr:0.000643 t:11.7s
tttg: c134/325 lr:0.000639 t:11.8s
tttg: c135/325 lr:0.000634 t:11.9s
tttg: c136/325 lr:0.000629 t:12.0s
tttg: c137/325 lr:0.000625 t:12.1s
tttg: c138/325 lr:0.000620 t:12.1s
tttg: c139/325 lr:0.000615 t:12.2s
tttg: c140/325 lr:0.000611 t:12.3s
tttg: c141/325 lr:0.000606 t:12.4s
tttg: c142/325 lr:0.000601 t:12.5s
tttg: c143/325 lr:0.000596 t:12.6s
tttg: c144/325 lr:0.000592 t:12.7s
tttg: c145/325 lr:0.000587 t:12.8s
tttg: c146/325 lr:0.000582 t:12.8s
tttg: c147/325 lr:0.000577 t:12.9s
tttg: c148/325 lr:0.000572 t:13.0s
tttg: c149/325 lr:0.000568 t:13.1s
tttg: c150/325 lr:0.000563 t:13.2s
tttg: c151/325 lr:0.000558 t:13.3s
tttg: c152/325 lr:0.000553 t:13.4s
tttg: c153/325 lr:0.000548 t:13.4s
tttg: c154/325 lr:0.000544 t:13.5s
tttg: c155/325 lr:0.000539 t:13.6s
tttg: c156/325 lr:0.000534 t:13.7s
tttg: c157/325 lr:0.000529 t:13.8s
tttg: c158/325 lr:0.000524 t:13.9s
tttg: c159/325 lr:0.000519 t:14.0s
tttg: c160/325 lr:0.000515 t:14.0s
tttg: c161/325 lr:0.000510 t:14.1s
tttg: c162/325 lr:0.000505 t:14.2s
tttg: c163/325 lr:0.000500 t:14.3s
tttg: c164/325 lr:0.000495 t:14.4s
tttg: c165/325 lr:0.000490 t:14.5s
tttg: c166/325 lr:0.000485 t:14.6s
tttg: c167/325 lr:0.000481 t:14.7s
tttg: c168/325 lr:0.000476 t:14.7s
tttg: c169/325 lr:0.000471 t:14.8s
tttg: c170/325 lr:0.000466 t:14.9s
tttg: c171/325 lr:0.000461 t:15.0s
tttg: c172/325 lr:0.000456 t:15.1s
tttg: c173/325 lr:0.000452 t:15.2s
tttg: c174/325 lr:0.000447 t:15.3s
tttg: c175/325 lr:0.000442 t:15.4s
tttg: c176/325 lr:0.000437 t:15.4s
tttg: c177/325 lr:0.000432 t:15.5s
tttg: c178/325 lr:0.000428 t:15.6s
tttg: c179/325 lr:0.000423 t:15.7s
tttg: c180/325 lr:0.000418 t:15.8s
tttg: c181/325 lr:0.000413 t:15.9s
tttg: c182/325 lr:0.000408 t:16.0s
tttg: c183/325 lr:0.000404 t:16.1s
tttg: c184/325 lr:0.000399 t:16.1s
tttg: c185/325 lr:0.000394 t:16.2s
tttg: c186/325 lr:0.000389 t:16.3s
tttg: c187/325 lr:0.000385 t:16.4s
tttg: c188/325 lr:0.000380 t:16.5s
tttg: c189/325 lr:0.000375 t:16.6s
tttg: c190/325 lr:0.000371 t:16.7s
tttg: c191/325 lr:0.000366 t:16.8s
tttg: c192/325 lr:0.000361 t:16.9s
tttg: c193/325 lr:0.000357 t:16.9s
tttg: c194/325 lr:0.000352 t:17.0s
tttg: c195/325 lr:0.000347 t:17.1s
tttg: c196/325 lr:0.000343 t:17.2s
tttg: c197/325 lr:0.000338 t:17.3s
tttg: c198/325 lr:0.000334 t:17.4s
tttg: c199/325 lr:0.000329 t:17.5s
tttg: c200/325 lr:0.000324 t:17.6s
tttg: c201/325 lr:0.000320 t:17.7s
tttg: c202/325 lr:0.000315 t:17.8s
tttg: c203/325 lr:0.000311 t:17.9s
tttg: c204/325 lr:0.000306 t:17.9s
tttg: c205/325 lr:0.000302 t:18.0s
tttg: c206/325 lr:0.000298 t:18.1s
tttg: c207/325 lr:0.000293 t:18.2s
tttg: c208/325 lr:0.000289 t:18.3s
tttg: c209/325 lr:0.000284 t:18.4s
tttg: c210/325 lr:0.000280 t:18.5s
tttg: c211/325 lr:0.000276 t:18.6s
tttg: c212/325 lr:0.000271 t:18.6s
tttg: c213/325 lr:0.000267 t:18.7s
tttg: c214/325 lr:0.000263 t:18.8s
tttg: c215/325 lr:0.000258 t:18.9s
tttg: c216/325 lr:0.000254 t:19.0s
tttg: c217/325 lr:0.000250 t:19.1s
tttg: c218/325 lr:0.000246 t:19.2s
tttg: c219/325 lr:0.000242 t:19.2s
tttg: c220/325 lr:0.000238 t:19.3s
tttg: c221/325 lr:0.000233 t:19.4s
tttg: c222/325 lr:0.000229 t:19.5s
tttg: c223/325 lr:0.000225 t:19.6s
tttg: c224/325 lr:0.000221 t:19.7s
tttg: c225/325 lr:0.000217 t:19.8s
tttg: c226/325 lr:0.000213 t:19.9s
tttg: c227/325 lr:0.000209 t:19.9s
tttg: c228/325 lr:0.000205 t:20.0s
tttg: c229/325 lr:0.000201 t:20.1s
tttg: c230/325 lr:0.000198 t:20.2s
tttg: c231/325 lr:0.000194 t:20.3s
tttg: c232/325 lr:0.000190 t:20.4s
tttg: c233/325 lr:0.000186 t:20.5s
tttg: c234/325 lr:0.000182 t:20.6s
tttg: c235/325 lr:0.000179 t:20.6s
tttg: c236/325 lr:0.000175 t:20.7s
tttg: c237/325 lr:0.000171 t:20.8s
tttg: c238/325 lr:0.000168 t:20.9s
tttg: c239/325 lr:0.000164 t:21.0s
tttg: c240/325 lr:0.000160 t:21.1s
tttg: c241/325 lr:0.000157 t:21.2s
tttg: c242/325 lr:0.000153 t:21.3s
tttg: c243/325 lr:0.000150 t:21.3s
tttg: c244/325 lr:0.000146 t:21.4s
tttg: c245/325 lr:0.000143 t:21.5s
tttg: c246/325 lr:0.000140 t:21.6s
tttg: c247/325 lr:0.000136 t:21.7s
tttg: c248/325 lr:0.000133 t:21.8s
tttg: c249/325 lr:0.000130 t:21.9s
tttg: c250/325 lr:0.000126 t:22.0s
tttg: c251/325 lr:0.000123 t:22.0s
tttg: c252/325 lr:0.000120 t:22.1s
tttg: c253/325 lr:0.000117 t:22.2s
tttg: c254/325 lr:0.000114 t:22.3s
tttg: c255/325 lr:0.000111 t:22.4s
tttg: c256/325 lr:0.000108 t:22.5s
tttg: c257/325 lr:0.000105 t:22.6s
tttg: c258/325 lr:0.000102 t:22.7s
tttg: c259/325 lr:0.000099 t:22.8s
tttg: c260/325 lr:0.000096 t:22.8s
tttg: c261/325 lr:0.000093 t:22.9s
tttg: c262/325 lr:0.000090 t:23.0s
tttg: c263/325 lr:0.000088 t:23.1s
tttg: c264/325 lr:0.000085 t:23.2s
tttg: c265/325 lr:0.000082 t:23.3s
tttg: c266/325 lr:0.000080 t:23.4s
tttg: c267/325 lr:0.000077 t:23.4s
tttg: c268/325 lr:0.000074 t:23.5s
tttg: c269/325 lr:0.000072 t:23.6s
tttg: c270/325 lr:0.000069 t:23.7s
tttg: c271/325 lr:0.000067 t:23.8s
tttg: c272/325 lr:0.000065 t:23.9s
tttg: c273/325 lr:0.000062 t:24.0s
tttg: c274/325 lr:0.000060 t:24.1s
tttg: c275/325 lr:0.000058 t:24.1s
tttg: c276/325 lr:0.000055 t:24.2s
tttg: c277/325 lr:0.000053 t:24.3s
tttg: c278/325 lr:0.000051 t:24.4s
tttg: c279/325 lr:0.000049 t:24.5s
tttg: c280/325 lr:0.000047 t:24.6s
tttg: c281/325 lr:0.000045 t:24.7s
tttg: c282/325 lr:0.000043 t:24.8s
tttg: c283/325 lr:0.000041 t:24.8s
tttg: c284/325 lr:0.000039 t:24.9s
tttg: c285/325 lr:0.000037 t:25.0s
tttg: c286/325 lr:0.000035 t:25.1s
tttg: c287/325 lr:0.000034 t:25.2s
tttg: c288/325 lr:0.000032 t:25.3s
tttg: c289/325 lr:0.000030 t:25.4s
tttg: c290/325 lr:0.000029 t:25.5s
tttg: c291/325 lr:0.000027 t:25.5s
tttg: c292/325 lr:0.000025 t:25.6s
tttg: c293/325 lr:0.000024 t:25.7s
tttg: c294/325 lr:0.000022 t:25.8s
tttg: c295/325 lr:0.000021 t:25.9s
tttg: c296/325 lr:0.000020 t:26.0s
tttg: c297/325 lr:0.000018 t:26.1s
tttg: c298/325 lr:0.000017 t:26.2s
tttg: c299/325 lr:0.000016 t:26.2s
tttg: c300/325 lr:0.000015 t:26.3s
tttg: c301/325 lr:0.000013 t:26.4s
tttg: c302/325 lr:0.000012 t:26.5s
tttg: c303/325 lr:0.000011 t:26.6s
tttg: c304/325 lr:0.000010 t:26.7s
tttg: c305/325 lr:0.000009 t:26.8s
tttg: c306/325 lr:0.000008 t:26.9s
tttg: c307/325 lr:0.000008 t:26.9s
tttg: c308/325 lr:0.000007 t:27.0s
tttg: c309/325 lr:0.000006 t:27.1s
tttg: c310/325 lr:0.000005 t:27.2s
tttg: c311/325 lr:0.000005 t:27.3s
tttg: c312/325 lr:0.000004 t:27.4s
tttg: c313/325 lr:0.000003 t:27.5s
tttg: c314/325 lr:0.000003 t:27.6s
tttg: c315/325 lr:0.000002 t:27.7s
tttg: c316/325 lr:0.000002 t:27.8s
tttg: c317/325 lr:0.000002 t:27.8s
tttg: c318/325 lr:0.000001 t:27.9s
tttg: c319/325 lr:0.000001 t:28.0s
tttg: c320/325 lr:0.000001 t:28.1s
tttg: c321/325 lr:0.000000 t:28.2s
tttg: c322/325 lr:0.000000 t:28.3s
tttg: c323/325 lr:0.000000 t:28.4s
tttg: c324/325 lr:0.000000 t:28.5s
ttpr: phase:3/3 t:316.8s
ttp: b725/782 bl:2.3207 bb:1.0448 rl:2.2752 rb:1.0668 dl:2230-2255 gd:1
ttp: b715/782 bl:2.3542 bb:1.0230 rl:2.2826 rb:1.0607 dl:2044-2052 gd:1
ttp: b710/782 bl:2.2194 bb:1.0431 rl:2.2785 rb:1.0622 dl:1944-1961 gd:1
ttp: b700/782 bl:2.2961 bb:1.0208 rl:2.2791 rb:1.0584 dl:1827-1830 gd:1
ttp: b689/782 bl:2.3892 bb:1.0789 rl:2.2809 rb:1.0604 dl:1709-1716 gd:1
ttp: b686/782 bl:2.4379 bb:1.0707 rl:2.2928 rb:1.0637 dl:1676-1692 gd:1
ttp: b672/782 bl:2.3250 bb:1.0516 rl:2.2932 rb:1.0626 dl:1561-1561 gd:1
ttp: b668/782 bl:2.3347 bb:1.0713 rl:2.2925 rb:1.0612 dl:1517-1529 gd:1
ttp: b662/782 bl:2.2949 bb:1.0209 rl:2.2934 rb:1.0603 dl:1472-1485 gd:1
ttp: b655/782 bl:2.3764 bb:1.0440 rl:2.2910 rb:1.0598 dl:1428-1439 gd:1
ttp: b624/782 bl:2.3512 bb:1.0677 rl:2.3006 rb:1.0633 dl:1250-1255 gd:1
ttp: b616/782 bl:2.3977 bb:1.0406 rl:2.2985 rb:1.0548 dl:1200-1206 gd:1
ttp: b608/782 bl:2.3485 bb:1.0812 rl:2.2989 rb:1.0571 dl:1167-1179 gd:1
ttp: b600/782 bl:2.2592 bb:1.0099 rl:2.3005 rb:1.0614 dl:1127-1145 gd:1
ttp: b592/782 bl:2.2222 bb:0.9866 rl:2.2979 rb:1.0583 dl:1098-1101 gd:1
ttp: b584/782 bl:2.2957 bb:1.0396 rl:2.2947 rb:1.0585 dl:1061-1071 gd:1
ttp: b576/782 bl:2.3811 bb:1.0969 rl:2.2978 rb:1.0570 dl:1025-1031 gd:1
ttp: b568/782 bl:2.3569 bb:1.0835 rl:2.3024 rb:1.0608 dl:997-1013 gd:1
ttp: b560/782 bl:2.2688 bb:1.0117 rl:2.2951 rb:1.0583 dl:973-982 gd:1
ttp: b552/782 bl:2.2728 bb:1.0138 rl:2.2935 rb:1.0560 dl:944-952 gd:1
ttp: b544/782 bl:2.3476 bb:1.0627 rl:2.2953 rb:1.0552 dl:918-931 gd:1
ttp: b536/782 bl:2.3122 bb:1.0434 rl:2.2989 rb:1.0610 dl:901-909 gd:1
ttp: b528/782 bl:2.3275 bb:1.0436 rl:2.3034 rb:1.0552 dl:867-875 gd:1
ttp: b520/782 bl:2.3223 bb:1.0019 rl:2.3028 rb:1.0581 dl:858-859 gd:1
ttp: b512/782 bl:2.3008 bb:1.0592 rl:2.2956 rb:1.0564 dl:824-837 gd:1
ttp: b504/782 bl:2.3169 bb:1.0341 rl:2.2989 rb:1.0528 dl:812-813 gd:1
ttp: b496/782 bl:2.4163 bb:1.0450 rl:2.3060 rb:1.0577 dl:780-788 gd:1
ttp: b488/782 bl:2.2861 bb:1.0118 rl:2.2988 rb:1.0554 dl:768-771 gd:1
ttp: b480/782 bl:2.4348 bb:1.0865 rl:2.3033 rb:1.0518 dl:749-756 gd:1
ttp: b471/782 bl:2.4049 bb:1.0809 rl:2.3003 rb:1.0518 dl:729-735 gd:1
ttp: b463/782 bl:2.3038 bb:1.0337 rl:2.3002 rb:1.0508 dl:707-712 gd:1
ttp: b455/782 bl:2.3059 bb:1.0324 rl:2.3010 rb:1.0589 dl:687-699 gd:1
ttp: b448/782 bl:2.3068 bb:1.0044 rl:2.3013 rb:1.0535 dl:672-675 gd:1
ttp: b442/782 bl:2.2523 bb:1.0292 rl:2.3055 rb:1.0562 dl:665-667 gd:1
ttp: b436/782 bl:2.2695 bb:1.0433 rl:2.3004 rb:1.0582 dl:651-660 gd:1
ttp: b429/782 bl:2.2451 bb:1.0184 rl:2.3017 rb:1.0511 dl:635-636 gd:1
ttp: b421/782 bl:2.2856 bb:0.9979 rl:2.2997 rb:1.0578 dl:614-632 gd:1
ttp: b413/782 bl:2.3697 bb:1.0650 rl:2.3073 rb:1.0578 dl:607-611 gd:1
ttp: b405/782 bl:2.3461 bb:1.0562 rl:2.3032 rb:1.0559 dl:584-592 gd:1
ttp: b397/782 bl:2.3535 bb:1.0461 rl:2.3027 rb:1.0534 dl:578-587 gd:1
ttp: b389/782 bl:2.2896 bb:1.0858 rl:2.3015 rb:1.0488 dl:561-562 gd:1
ttp: b381/782 bl:2.4220 bb:1.0965 rl:2.2997 rb:1.0508 dl:541-548 gd:1
ttp: b373/782 bl:2.4048 bb:1.0998 rl:2.3038 rb:1.0561 dl:532-533 gd:1
ttp: b357/782 bl:2.3322 bb:1.0713 rl:2.3034 rb:1.0577 dl:501-505 gd:1
ttp: b349/782 bl:2.3485 bb:1.0221 rl:2.3077 rb:1.0584 dl:495-501 gd:1
ttp: b341/782 bl:2.2894 bb:1.0711 rl:2.3013 rb:1.0526 dl:486-491 gd:1
ttp: b333/782 bl:2.4306 bb:1.0796 rl:2.3036 rb:1.0548 dl:467-478 gd:1
ttp: b325/782 bl:2.3486 bb:1.0808 rl:2.3074 rb:1.0578 dl:453-458 gd:1
ttp: b316/782 bl:2.3646 bb:1.0783 rl:2.3113 rb:1.0583 dl:440-453 gd:1
ttp: b308/782 bl:2.3977 bb:1.0923 rl:2.3058 rb:1.0526 dl:431-440 gd:1
ttp: b297/782 bl:2.3950 bb:1.0844 rl:2.3087 rb:1.0522 dl:418-419 gd:1
ttp: b289/782 bl:2.3285 bb:1.0760 rl:2.3056 rb:1.0592 dl:399-407 gd:1
ttp: b281/782 bl:2.2881 bb:1.0884 rl:2.3028 rb:1.0596 dl:400-401 gd:1
ttp: b273/782 bl:2.3281 bb:1.0705 rl:2.3038 rb:1.0594 dl:377-385 gd:1
ttp: b269/782 bl:2.3354 bb:1.1069 rl:2.3077 rb:1.0547 dl:376-380 gd:1
ttp: b261/782 bl:2.4168 bb:1.1106 rl:2.3119 rb:1.0585 dl:362-372 gd:1
ttp: b253/782 bl:2.3265 bb:1.1048 rl:2.3048 rb:1.0593 dl:363-365 gd:1
ttp: b245/782 bl:2.3667 bb:1.1047 rl:2.3104 rb:1.0553 dl:345-353 gd:1
ttp: b236/782 bl:2.3289 bb:1.0758 rl:2.3046 rb:1.0604 dl:330-342 gd:1
ttp: b229/782 bl:2.3675 bb:1.0635 rl:2.3077 rb:1.0596 dl:323-329 gd:1
ttp: b221/782 bl:2.4111 bb:1.1192 rl:2.3047 rb:1.0555 dl:322-326 gd:1
ttp: b213/782 bl:2.2639 bb:1.0756 rl:2.3098 rb:1.0557 dl:305-313 gd:1
ttp: b204/782 bl:2.4594 bb:1.1559 rl:2.3061 rb:1.0585 dl:297-302 gd:1
ttp: b184/782 bl:2.3852 bb:1.1294 rl:2.3061 rb:1.0563 dl:271-281 gd:1
ttp: b176/782 bl:2.3088 bb:1.1238 rl:2.3111 rb:1.0613 dl:266-274 gd:1
ttp: b167/782 bl:2.5186 bb:1.1230 rl:2.3143 rb:1.0575 dl:259-261 gd:1
ttp: b159/782 bl:2.4763 bb:1.1517 rl:2.3125 rb:1.0619 dl:260-260 gd:1
ttp: b143/782 bl:2.4188 bb:1.1687 rl:2.3131 rb:1.0588 dl:238-242 gd:1
ttp: b137/782 bl:2.4063 bb:1.1486 rl:2.3084 rb:1.0591 dl:226-232 gd:1
ttp: b128/782 bl:2.3893 bb:1.1487 rl:2.3119 rb:1.0632 dl:218-227 gd:1
ttp: b119/782 bl:2.3738 bb:1.1496 rl:2.3091 rb:1.0548 dl:211-216 gd:1
ttp: b112/782 bl:2.4748 bb:1.1867 rl:2.3134 rb:1.0609 dl:210-211 gd:1
ttp: b102/782 bl:2.5826 bb:1.2004 rl:2.3133 rb:1.0571 dl:195-200 gd:1
ttp: b95/782 bl:2.3158 bb:1.1299 rl:2.3102 rb:1.0627 dl:187-190 gd:1
ttp: b87/782 bl:2.4555 bb:1.1707 rl:2.3146 rb:1.0593 dl:188-192 gd:1
ttp: b79/782 bl:2.3786 bb:1.1372 rl:2.3143 rb:1.0603 dl:183-183 gd:1
ttp: b71/782 bl:2.4711 bb:1.1833 rl:2.3100 rb:1.0609 dl:174-178 gd:1
ttp: b63/782 bl:2.5199 bb:1.2016 rl:2.3106 rb:1.0636 dl:169-173 gd:1
ttp: b54/782 bl:2.4726 bb:1.2119 rl:2.3167 rb:1.0568 dl:150-159 gd:1
ttp: b46/782 bl:2.5512 bb:1.2146 rl:2.3109 rb:1.0629 dl:148-151 gd:1
ttp: b34/782 bl:2.6216 bb:1.2027 rl:2.3125 rb:1.0603 dl:136-141 gd:1
ttp: b27/782 bl:2.5945 bb:1.2225 rl:2.3122 rb:1.0601 dl:130-139 gd:1
ttp: b19/782 bl:2.6260 bb:1.2073 rl:2.3197 rb:1.0620 dl:121-124 gd:1
ttp: b11/782 bl:2.6340 bb:1.2166 rl:2.3163 rb:1.0575 dl:113-115 gd:1
ttp: b2/782 bl:2.8219 bb:1.2375 rl:2.3203 rb:1.0654 dl:87-90 gd:1
quantized_ttt_phased val_loss:2.31514034 val_bpb:1.05796494 eval_time:395401ms
total_eval_time:395.4s
