W0430 12:15:05.500000 4830 torch/distributed/run.py:803]
W0430 12:15:05.500000 4830 torch/distributed/run.py:803] *****************************************
W0430 12:15:05.500000 4830 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
W0430 12:15:05.500000 4830 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c53/289 lr:0.000922 t:5.6s
tttg: c54/289 lr:0.000919 t:5.7s
tttg: c55/289 lr:0.000916 t:5.8s
tttg: c56/289 lr:0.000913 t:5.9s
tttg: c57/289 lr:0.000910 t:6.0s
tttg: c58/289 lr:0.000906 t:6.1s
tttg: c59/289 lr:0.000903 t:6.2s
tttg: c60/289 lr:0.000900 t:6.3s
tttg: c61/289 lr:0.000897 t:6.4s
tttg: c62/289 lr:0.000893 t:6.5s
tttg: c63/289 lr:0.000890 t:6.7s
tttg: c64/289 lr:0.000887 t:6.8s
tttg: c65/289 lr:0.000883 t:6.9s
tttg: c66/289 lr:0.000879 t:7.0s
tttg: c67/289 lr:0.000876 t:7.1s
tttg: c68/289 lr:0.000872 t:7.2s
tttg: c69/289 lr:0.000869 t:7.3s
tttg: c70/289 lr:0.000865 t:7.4s
tttg: c71/289 lr:0.000861 t:7.5s
tttg: c72/289 lr:0.000857 t:7.6s
tttg: c73/289 lr:0.000854 t:7.7s
tttg: c74/289 lr:0.000850 t:7.8s
tttg: c75/289 lr:0.000846 t:7.9s
tttg: c76/289 lr:0.000842 t:8.0s
tttg: c77/289 lr:0.000838 t:8.1s
tttg: c78/289 lr:0.000834 t:8.2s
tttg: c79/289 lr:0.000830 t:8.3s
tttg: c80/289 lr:0.000826 t:8.4s
tttg: c81/289 lr:0.000821 t:8.5s
tttg: c82/289 lr:0.000817 t:8.6s
tttg: c83/289 lr:0.000813 t:8.7s
tttg: c84/289 lr:0.000809 t:8.8s
tttg: c85/289 lr:0.000804 t:8.9s
tttg: c86/289 lr:0.000800 t:9.0s
tttg: c87/289 lr:0.000796 t:9.1s
tttg: c88/289 lr:0.000791 t:9.2s
tttg: c89/289 lr:0.000787 t:9.3s
tttg: c90/289 lr:0.000782 t:9.4s
tttg: c91/289 lr:0.000778 t:9.5s
tttg: c92/289 lr:0.000773 t:9.6s
tttg: c93/289 lr:0.000769 t:9.7s
tttg: c94/289 lr:0.000764 t:9.8s
tttg: c95/289 lr:0.000759 t:9.9s
tttg: c96/289 lr:0.000755 t:10.0s
tttg: c97/289 lr:0.000750 t:10.1s
tttg: c98/289 lr:0.000745 t:10.2s
tttg: c99/289 lr:0.000740 t:10.3s
tttg: c100/289 lr:0.000736 t:10.4s
tttg: c101/289 lr:0.000731 t:10.6s
tttg: c102/289 lr:0.000726 t:10.7s
tttg: c103/289 lr:0.000721 t:10.8s
tttg: c104/289 lr:0.000716 t:10.9s
tttg: c105/289 lr:0.000711 t:11.0s
tttg: c106/289 lr:0.000706 t:11.1s
tttg: c107/289 lr:0.000701 t:11.2s
tttg: c108/289 lr:0.000696 t:11.3s
tttg: c109/289 lr:0.000691 t:11.4s
tttg: c110/289 lr:0.000686 t:11.5s
tttg: c111/289 lr:0.000681 t:11.6s
tttg: c112/289 lr:0.000676 t:11.8s
tttg: c113/289 lr:0.000671 t:11.9s
tttg: c114/289 lr:0.000666 t:12.0s
tttg: c115/289 lr:0.000661 t:12.1s
tttg: c116/289 lr:0.000656 t:12.2s
tttg: c117/289 lr:0.000650 t:12.3s
tttg: c118/289 lr:0.000645 t:12.4s
tttg: c119/289 lr:0.000640 t:12.5s
tttg: c120/289 lr:0.000635 t:12.6s
tttg: c121/289 lr:0.000629 t:12.7s
tttg: c122/289 lr:0.000624 t:12.8s
tttg: c123/289 lr:0.000619 t:12.9s
tttg: c124/289 lr:0.000614 t:13.0s
tttg: c125/289 lr:0.000608 t:13.1s
tttg: c126/289 lr:0.000603 t:13.2s
tttg: c127/289 lr:0.000598 t:13.3s
tttg: c128/289 lr:0.000592 t:13.4s
tttg: c129/289 lr:0.000587 t:13.5s
tttg: c130/289 lr:0.000581 t:13.7s
tttg: c131/289 lr:0.000576 t:13.8s
tttg: c132/289 lr:0.000571 t:13.9s
tttg: c133/289 lr:0.000565 t:14.0s
tttg: c134/289 lr:0.000560 t:14.1s
tttg: c135/289 lr:0.000554 t:14.2s
tttg: c136/289 lr:0.000549 t:14.3s
tttg: c137/289 lr:0.000544 t:14.4s
tttg: c138/289 lr:0.000538 t:14.5s
tttg: c139/289 lr:0.000533 t:14.6s
tttg: c140/289 lr:0.000527 t:14.7s
tttg: c141/289 lr:0.000522 t:14.8s
tttg: c142/289 lr:0.000516 t:14.9s
tttg: c143/289 lr:0.000511 t:15.0s
tttg: c144/289 lr:0.000505 t:15.1s
tttg: c145/289 lr:0.000500 t:15.2s
tttg: c146/289 lr:0.000495 t:15.3s
tttg: c147/289 lr:0.000489 t:15.4s
tttg: c148/289 lr:0.000484 t:15.5s
tttg: c149/289 lr:0.000478 t:15.6s
tttg: c150/289 lr:0.000473 t:15.7s
tttg: c151/289 lr:0.000467 t:15.9s
tttg: c152/289 lr:0.000462 t:16.0s
tttg: c153/289 lr:0.000456 t:16.1s
tttg: c154/289 lr:0.000451 t:16.2s
tttg: c155/289 lr:0.000446 t:16.2s
tttg: c156/289 lr:0.000440 t:16.3s
tttg: c157/289 lr:0.000435 t:16.5s
tttg: c158/289 lr:0.000429 t:16.6s
tttg: c159/289 lr:0.000424 t:16.7s
tttg: c160/289 lr:0.000419 t:16.8s
tttg: c161/289 lr:0.000413 t:16.9s
tttg: c162/289 lr:0.000408 t:17.0s
tttg: c163/289 lr:0.000402 t:17.1s
tttg: c164/289 lr:0.000397 t:17.2s
tttg: c165/289 lr:0.000392 t:17.3s
tttg: c166/289 lr:0.000386 t:17.4s
tttg: c167/289 lr:0.000381 t:17.6s
tttg: c168/289 lr:0.000376 t:17.7s
tttg: c169/289 lr:0.000371 t:17.8s
tttg: c170/289 lr:0.000365 t:17.9s
tttg: c171/289 lr:0.000360 t:18.0s
tttg: c172/289 lr:0.000355 t:18.1s
tttg: c173/289 lr:0.000350 t:18.2s
tttg: c174/289 lr:0.000344 t:18.3s
tttg: c175/289 lr:0.000339 t:18.4s
tttg: c176/289 lr:0.000334 t:18.5s
tttg: c177/289 lr:0.000329 t:18.6s
tttg: c178/289 lr:0.000324 t:18.7s
tttg: c179/289 lr:0.000319 t:18.8s
tttg: c180/289 lr:0.000314 t:18.9s
tttg: c181/289 lr:0.000309 t:19.0s
tttg: c182/289 lr:0.000304 t:19.1s
tttg: c183/289 lr:0.000299 t:19.2s
tttg: c184/289 lr:0.000294 t:19.3s
tttg: c185/289 lr:0.000289 t:19.4s
tttg: c186/289 lr:0.000284 t:19.5s
tttg: c187/289 lr:0.000279 t:19.6s
tttg: c188/289 lr:0.000274 t:19.7s
tttg: c189/289 lr:0.000269 t:19.8s
tttg: c190/289 lr:0.000264 t:19.9s
tttg: c191/289 lr:0.000260 t:20.0s
tttg: c192/289 lr:0.000255 t:20.1s
tttg: c193/289 lr:0.000250 t:20.2s
tttg: c194/289 lr:0.000245 t:20.3s
tttg: c195/289 lr:0.000241 t:20.5s
tttg: c196/289 lr:0.000236 t:20.6s
tttg: c197/289 lr:0.000231 t:20.7s
tttg: c198/289 lr:0.000227 t:20.8s
tttg: c199/289 lr:0.000222 t:20.9s
tttg: c200/289 lr:0.000218 t:21.0s
tttg: c201/289 lr:0.000213 t:21.1s
tttg: c202/289 lr:0.000209 t:21.2s
tttg: c203/289 lr:0.000204 t:21.3s
tttg: c204/289 lr:0.000200 t:21.4s
tttg: c205/289 lr:0.000196 t:21.5s
tttg: c206/289 lr:0.000191 t:21.6s
tttg: c207/289 lr:0.000187 t:21.7s
tttg: c208/289 lr:0.000183 t:21.8s
tttg: c209/289 lr:0.000179 t:21.9s
tttg: c210/289 lr:0.000174 t:22.0s
tttg: c211/289 lr:0.000170 t:22.1s
tttg: c212/289 lr:0.000166 t:22.2s
tttg: c213/289 lr:0.000162 t:22.3s
tttg: c214/289 lr:0.000158 t:22.4s
tttg: c215/289 lr:0.000154 t:22.5s
tttg: c216/289 lr:0.000150 t:22.6s
tttg: c217/289 lr:0.000146 t:22.7s
tttg: c218/289 lr:0.000143 t:22.8s
tttg: c219/289 lr:0.000139 t:22.9s
tttg: c220/289 lr:0.000135 t:23.0s
tttg: c221/289 lr:0.000131 t:23.1s
tttg: c222/289 lr:0.000128 t:23.2s
tttg: c223/289 lr:0.000124 t:23.3s
tttg: c224/289 lr:0.000121 t:23.4s
tttg: c225/289 lr:0.000117 t:23.5s
tttg: c226/289 lr:0.000113 t:23.6s
tttg: c227/289 lr:0.000110 t:23.7s
tttg: c228/289 lr:0.000107 t:23.8s
tttg: c229/289 lr:0.000103 t:23.9s
tttg: c230/289 lr:0.000100 t:24.0s
tttg: c231/289 lr:0.000097 t:24.1s
tttg: c232/289 lr:0.000094 t:24.2s
tttg: c233/289 lr:0.000090 t:24.3s
tttg: c234/289 lr:0.000087 t:24.4s
tttg: c235/289 lr:0.000084 t:24.5s
tttg: c236/289 lr:0.000081 t:24.6s
tttg: c237/289 lr:0.000078 t:24.7s
tttg: c238/289 lr:0.000075 t:24.9s
tttg: c239/289 lr:0.000073 t:25.0s
tttg: c240/289 lr:0.000070 t:25.1s
tttg: c241/289 lr:0.000067 t:25.2s
tttg: c242/289 lr:0.000064 t:25.3s
tttg: c243/289 lr:0.000062 t:25.4s
tttg: c244/289 lr:0.000059 t:25.5s
tttg: c245/289 lr:0.000056 t:25.6s
tttg: c246/289 lr:0.000054 t:25.7s
tttg: c247/289 lr:0.000052 t:25.8s
tttg: c248/289 lr:0.000049 t:25.9s
tttg: c249/289 lr:0.000047 t:26.0s
tttg: c250/289 lr:0.000045 t:26.1s
tttg: c251/289 lr:0.000042 t:26.2s
tttg: c252/289 lr:0.000040 t:26.3s
tttg: c253/289 lr:0.000038 t:26.5s
tttg: c254/289 lr:0.000036 t:26.6s
tttg: c255/289 lr:0.000034 t:26.7s
tttg: c256/289 lr:0.000032 t:26.8s
tttg: c257/289 lr:0.000030 t:26.9s
tttg: c258/289 lr:0.000028 t:27.0s
tttg: c259/289 lr:0.000027 t:27.1s
tttg: c260/289 lr:0.000025 t:27.2s
tttg: c261/289 lr:0.000023 t:27.3s
tttg: c262/289 lr:0.000022 t:27.4s
tttg: c263/289 lr:0.000020 t:27.5s
tttg: c264/289 lr:0.000018 t:27.6s
tttg: c265/289 lr:0.000017 t:27.7s
tttg: c266/289 lr:0.000016 t:27.8s
tttg: c267/289 lr:0.000014 t:27.9s
tttg: c268/289 lr:0.000013 t:28.0s
tttg: c269/289 lr:0.000012 t:28.1s
tttg: c270/289 lr:0.000011 t:28.2s
tttg: c271/289 lr:0.000010 t:28.3s
tttg: c272/289 lr:0.000009 t:28.4s
tttg: c273/289 lr:0.000008 t:28.5s
tttg: c274/289 lr:0.000007 t:28.6s
tttg: c275/289 lr:0.000006 t:28.7s
tttg: c276/289 lr:0.000005 t:28.8s
tttg: c277/289 lr:0.000004 t:28.9s
tttg: c278/289 lr:0.000004 t:29.0s
tttg: c279/289 lr:0.000003 t:29.1s
tttg: c280/289 lr:0.000002 t:29.2s
tttg: c281/289 lr:0.000002 t:29.3s
tttg: c282/289 lr:0.000001 t:29.4s
tttg: c283/289 lr:0.000001 t:29.5s
tttg: c284/289 lr:0.000001 t:29.6s
tttg: c285/289 lr:0.000000 t:29.7s
tttg: c286/289 lr:0.000000 t:29.8s
tttg: c287/289 lr:0.000000 t:29.9s
tttg: c288/289 lr:0.000000 t:30.0s
ttpr: phase:3/3 t:408.1s
ttp: b728/782 bl:2.3623 bb:1.0815 rl:2.2016 rb:1.0525 dl:2306-2324 gd:1
ttp: b726/782 bl:2.3359 bb:1.0390 rl:2.2102 rb:1.0516 dl:2254-2276 gd:1
ttp: b716/782 bl:2.2505 bb:1.0399 rl:2.2124 rb:1.0509 dl:2054-2069 gd:1
ttp: b704/782 bl:2.2830 bb:1.0373 rl:2.2158 rb:1.0502 dl:1872-1885 gd:1
ttp: b696/782 bl:2.3067 bb:1.0505 rl:2.2197 rb:1.0503 dl:1779-1790 gd:1
ttp: b688/782 bl:2.3980 bb:1.0736 rl:2.2268 rb:1.0512 dl:1696-1706 gd:1
ttp: b682/782 bl:2.3418 bb:1.0568 rl:2.2310 rb:1.0514 dl:1638-1646 gd:1
ttp: b673/782 bl:2.3616 bb:1.0601 rl:2.2355 rb:1.0518 dl:1562-1571 gd:1
ttp: b666/782 bl:2.4088 bb:1.0633 rl:2.2410 rb:1.0521 dl:1507-1514 gd:1
ttp: b657/782 bl:2.3266 bb:1.0573 rl:2.2435 rb:1.0523 dl:1445-1452 gd:1
ttp: b648/782 bl:2.2819 bb:1.0070 rl:2.2446 rb:1.0510 dl:1387-1392 gd:1
ttp: b642/782 bl:2.3206 bb:1.0390 rl:2.2466 rb:1.0507 dl:1349-1356 gd:1
ttp: b632/782 bl:2.3489 bb:1.0335 rl:2.2491 rb:1.0502 dl:1290-1297 gd:1
ttp: b625/782 bl:2.4065 bb:1.0500 rl:2.2527 rb:1.0502 dl:1255-1260 gd:1
ttp: b616/782 bl:2.4011 bb:1.0415 rl:2.2559 rb:1.0500 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3478 bb:1.0787 rl:2.2578 rb:1.0506 dl:1168-1172 gd:1
ttp: b600/782 bl:2.2599 bb:1.0126 rl:2.2579 rb:1.0498 dl:1133-1137 gd:1
ttp: b592/782 bl:2.2193 bb:0.9909 rl:2.2572 rb:1.0487 dl:1098-1103 gd:1
ttp: b588/782 bl:2.3155 bb:1.0422 rl:2.2582 rb:1.0486 dl:1081-1086 gd:1
ttp: b579/782 bl:2.3413 bb:1.0348 rl:2.2596 rb:1.0483 dl:1044-1048 gd:1
ttp: b571/782 bl:2.3023 bb:1.0071 rl:2.2603 rb:1.0476 dl:1014-1017 gd:1
ttp: b560/782 bl:2.2608 bb:1.0060 rl:2.2603 rb:1.0469 dl:975-979 gd:1
ttp: b552/782 bl:2.2712 bb:1.0174 rl:2.2605 rb:1.0465 dl:949-952 gd:1
ttp: b544/782 bl:2.3430 bb:1.0677 rl:2.2617 rb:1.0468 dl:924-927 gd:1
ttp: b536/782 bl:2.3147 bb:1.0423 rl:2.2624 rb:1.0467 dl:899-902 gd:1
ttp: b528/782 bl:2.3284 bb:1.0407 rl:2.2633 rb:1.0466 dl:875-878 gd:1
ttp: b520/782 bl:2.3292 bb:1.0044 rl:2.2641 rb:1.0461 dl:852-854 gd:1
ttp: b512/782 bl:2.3042 bb:1.0641 rl:2.2646 rb:1.0463 dl:829-832 gd:1
ttp: b504/782 bl:2.3157 bb:1.0331 rl:2.2652 rb:1.0461 dl:807-809 gd:1
ttp: b496/782 bl:2.4212 bb:1.0482 rl:2.2669 rb:1.0461 dl:785-788 gd:1
ttp: b488/782 bl:2.2937 bb:1.0093 rl:2.2672 rb:1.0457 dl:766-769 gd:1
ttp: b480/782 bl:2.4347 bb:1.0841 rl:2.2690 rb:1.0461 dl:747-749 gd:1
ttp: b472/782 bl:2.3811 bb:1.0808 rl:2.2701 rb:1.0465 dl:728-730 gd:1
ttp: b464/782 bl:2.2666 bb:1.0157 rl:2.2701 rb:1.0462 dl:710-712 gd:1
ttp: b456/782 bl:2.3501 bb:1.0410 rl:2.2708 rb:1.0461 dl:693-695 gd:1
ttp: b448/782 bl:2.3085 bb:1.0064 rl:2.2712 rb:1.0458 dl:677-678 gd:1
ttp: b438/782 bl:2.3074 bb:1.0530 rl:2.2715 rb:1.0458 dl:655-657 gd:1
ttp: b425/782 bl:2.3719 bb:1.0609 rl:2.2723 rb:1.0460 dl:630-632 gd:1
ttp: b417/782 bl:2.2599 bb:1.0440 rl:2.2722 rb:1.0459 dl:615-617 gd:1
ttp: b409/782 bl:2.3284 bb:1.0686 rl:2.2727 rb:1.0461 dl:598-601 gd:1
ttp: b401/782 bl:2.2473 bb:1.0326 rl:2.2725 rb:1.0460 dl:584-586 gd:1
ttp: b393/782 bl:2.3007 bb:1.0566 rl:2.2727 rb:1.0461 dl:570-571 gd:1
ttp: b385/782 bl:2.4080 bb:1.0739 rl:2.2736 rb:1.0463 dl:555-557 gd:1
ttp: b377/782 bl:2.2219 bb:1.0179 rl:2.2733 rb:1.0461 dl:542-544 gd:1
ttp: b363/782 bl:2.3748 bb:1.0629 rl:2.2740 rb:1.0462 dl:518-521 gd:1
ttp: b355/782 bl:2.3070 bb:1.0706 rl:2.2742 rb:1.0464 dl:504-506 gd:1
ttp: b347/782 bl:2.3358 bb:1.1101 rl:2.2745 rb:1.0467 dl:492-494 gd:1
ttp: b338/782 bl:2.3593 bb:1.0989 rl:2.2750 rb:1.0470 dl:478-480 gd:1
ttp: b330/782 bl:2.2456 bb:1.0701 rl:2.2749 rb:1.0472 dl:466-468 gd:1
ttp: b322/782 bl:2.3670 bb:1.0564 rl:2.2754 rb:1.0472 dl:455-457 gd:1
ttp: b314/782 bl:2.2449 bb:1.0588 rl:2.2752 rb:1.0473 dl:442-444 gd:1
ttp: b303/782 bl:2.3956 bb:1.0927 rl:2.2758 rb:1.0475 dl:426-427 gd:1
ttp: b292/782 bl:2.3382 bb:1.1071 rl:2.2761 rb:1.0478 dl:409-410 gd:1
ttp: b283/782 bl:2.3792 bb:1.1313 rl:2.2766 rb:1.0482 dl:396-398 gd:1
ttp: b275/782 bl:2.3471 bb:1.0575 rl:2.2770 rb:1.0482 dl:385-386 gd:1
ttp: b261/782 bl:2.4279 bb:1.1176 rl:2.2776 rb:1.0485 dl:367-369 gd:1
ttp: b253/782 bl:2.3338 bb:1.1086 rl:2.2778 rb:1.0488 dl:357-358 gd:1
ttp: b242/782 bl:2.3857 bb:1.1044 rl:2.2783 rb:1.0490 dl:344-345 gd:1
ttp: b231/782 bl:2.3025 bb:1.0816 rl:2.2784 rb:1.0491 dl:330-331 gd:1
ttp: b222/782 bl:2.3730 bb:1.1092 rl:2.2787 rb:1.0493 dl:320-321 gd:1
ttp: b212/782 bl:2.3611 bb:1.0778 rl:2.2790 rb:1.0495 dl:308-309 gd:1
ttp: b199/782 bl:2.4275 bb:1.1422 rl:2.2795 rb:1.0498 dl:295-296 gd:1
ttp: b191/782 bl:2.4119 bb:1.0973 rl:2.2800 rb:1.0499 dl:285-286 gd:1
ttp: b179/782 bl:2.3628 bb:1.1264 rl:2.2802 rb:1.0501 dl:273-274 gd:1
ttp: b167/782 bl:2.5275 bb:1.1276 rl:2.2810 rb:1.0504 dl:262-263 gd:1
ttp: b160/782 bl:2.3771 bb:1.1100 rl:2.2812 rb:1.0506 dl:255-255 gd:1
ttp: b146/782 bl:2.4602 bb:1.1754 rl:2.2817 rb:1.0509 dl:241-242 gd:1
ttp: b133/782 bl:2.3691 bb:1.1363 rl:2.2820 rb:1.0511 dl:229-230 gd:1
ttp: b123/782 bl:2.3922 bb:1.1632 rl:2.2822 rb:1.0514 dl:219-220 gd:1
ttp: b109/782 bl:2.4891 bb:1.1862 rl:2.2827 rb:1.0517 dl:207-208 gd:1
ttp: b103/782 bl:2.4554 bb:1.1819 rl:2.2831 rb:1.0520 dl:202-202 gd:1
ttp: b89/782 bl:2.4819 bb:1.1469 rl:2.2835 rb:1.0522 dl:189-190 gd:1
ttp: b80/782 bl:2.4550 bb:1.1442 rl:2.2839 rb:1.0523 dl:181-182 gd:1
ttp: b68/782 bl:2.5008 bb:1.1671 rl:2.2843 rb:1.0526 dl:170-171 gd:1
ttp: b57/782 bl:2.4668 bb:1.1616 rl:2.2846 rb:1.0527 dl:160-161 gd:1
ttp: b44/782 bl:2.5602 bb:1.1947 rl:2.2851 rb:1.0530 dl:147-148 gd:1
ttp: b30/782 bl:2.5908 bb:1.2632 rl:2.2855 rb:1.0533 dl:133-134 gd:1
ttp: b20/782 bl:2.5841 bb:1.2374 rl:2.2859 rb:1.0535 dl:122-123 gd:1
ttp: b8/782 bl:2.7863 bb:1.2933 rl:2.2865 rb:1.0538 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.32006828 val_bpb:1.06018067 eval_time:497625ms
total_eval_time:497.6s
