W0430 04:51:22.050000 224156 torch/distributed/run.py:803] 
W0430 04:51:22.050000 224156 torch/distributed/run.py:803] *****************************************
W0430 04:51:22.050000 224156 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 04:51:22.050000 224156 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c229/250 lr:0.000017 t:18.1s
tttg: c230/250 lr:0.000016 t:18.2s
tttg: c231/250 lr:0.000014 t:18.2s
tttg: c232/250 lr:0.000013 t:18.3s
tttg: c233/250 lr:0.000011 t:18.4s
tttg: c234/250 lr:0.000010 t:18.5s
tttg: c235/250 lr:0.000009 t:18.6s
tttg: c236/250 lr:0.000008 t:18.6s
tttg: c237/250 lr:0.000007 t:18.7s
tttg: c238/250 lr:0.000006 t:18.8s
tttg: c239/250 lr:0.000005 t:18.9s
tttg: c240/250 lr:0.000004 t:19.0s
tttg: c241/250 lr:0.000003 t:19.0s
tttg: c242/250 lr:0.000003 t:19.1s
tttg: c243/250 lr:0.000002 t:19.2s
tttg: c244/250 lr:0.000001 t:19.3s
tttg: c245/250 lr:0.000001 t:19.3s
tttg: c246/250 lr:0.000001 t:19.4s
tttg: c247/250 lr:0.000000 t:19.5s
tttg: c248/250 lr:0.000000 t:19.6s
tttg: c249/250 lr:0.000000 t:19.7s
ttpr: phase:2/3 t:307.8s
ttp: b736/782 bl:2.2403 bb:1.0555 rl:2.2865 rb:1.0600 dl:2526-2550 gd:0
ttp: b735/782 bl:2.3819 bb:1.0958 rl:2.2924 rb:1.0622 dl:2495-2526 gd:0
ttpp: phase:3/3 pd:3472 gd:3000 t:320.7s
tttg: c1/325 lr:0.001000 t:0.1s
tttg: c2/325 lr:0.001000 t:0.2s
tttg: c3/325 lr:0.001000 t:0.2s
tttg: c4/325 lr:0.001000 t:0.3s
tttg: c5/325 lr:0.001000 t:0.4s
tttg: c6/325 lr:0.000999 t:0.5s
tttg: c7/325 lr:0.000999 t:0.5s
tttg: c8/325 lr:0.000999 t:0.6s
tttg: c9/325 lr:0.000998 t:0.7s
tttg: c10/325 lr:0.000998 t:0.8s
tttg: c11/325 lr:0.000998 t:0.8s
tttg: c12/325 lr:0.000997 t:0.9s
tttg: c13/325 lr:0.000997 t:1.0s
tttg: c14/325 lr:0.000996 t:1.1s
tttg: c15/325 lr:0.000995 t:1.2s
tttg: c16/325 lr:0.000995 t:1.2s
tttg: c17/325 lr:0.000994 t:1.3s
tttg: c18/325 lr:0.000993 t:1.4s
tttg: c19/325 lr:0.000992 t:1.5s
tttg: c20/325 lr:0.000992 t:1.6s
tttg: c21/325 lr:0.000991 t:1.6s
tttg: c22/325 lr:0.000990 t:1.7s
tttg: c23/325 lr:0.000989 t:1.8s
tttg: c24/325 lr:0.000988 t:1.9s
tttg: c25/325 lr:0.000987 t:2.0s
tttg: c26/325 lr:0.000985 t:2.0s
tttg: c27/325 lr:0.000984 t:2.1s
tttg: c28/325 lr:0.000983 t:2.2s
tttg: c29/325 lr:0.000982 t:2.3s
tttg: c30/325 lr:0.000980 t:2.3s
tttg: c31/325 lr:0.000979 t:2.4s
tttg: c32/325 lr:0.000978 t:2.5s
tttg: c33/325 lr:0.000976 t:2.6s
tttg: c34/325 lr:0.000975 t:2.7s
tttg: c35/325 lr:0.000973 t:2.7s
tttg: c36/325 lr:0.000971 t:2.8s
tttg: c37/325 lr:0.000970 t:2.9s
tttg: c38/325 lr:0.000968 t:3.0s
tttg: c39/325 lr:0.000966 t:3.1s
tttg: c40/325 lr:0.000965 t:3.1s
tttg: c41/325 lr:0.000963 t:3.2s
tttg: c42/325 lr:0.000961 t:3.3s
tttg: c43/325 lr:0.000959 t:3.4s
tttg: c44/325 lr:0.000957 t:3.4s
tttg: c45/325 lr:0.000955 t:3.5s
tttg: c46/325 lr:0.000953 t:3.6s
tttg: c47/325 lr:0.000951 t:3.7s
tttg: c48/325 lr:0.000949 t:3.8s
tttg: c49/325 lr:0.000947 t:3.8s
tttg: c50/325 lr:0.000945 t:3.9s
tttg: c51/325 lr:0.000942 t:4.0s
tttg: c52/325 lr:0.000940 t:4.1s
tttg: c53/325 lr:0.000938 t:4.2s
tttg: c54/325 lr:0.000935 t:4.2s
tttg: c55/325 lr:0.000933 t:4.3s
tttg: c56/325 lr:0.000931 t:4.4s
tttg: c57/325 lr:0.000928 t:4.5s
tttg: c58/325 lr:0.000926 t:4.5s
tttg: c59/325 lr:0.000923 t:4.6s
tttg: c60/325 lr:0.000920 t:4.7s
tttg: c61/325 lr:0.000918 t:4.8s
tttg: c62/325 lr:0.000915 t:4.9s
tttg: c63/325 lr:0.000912 t:4.9s
tttg: c64/325 lr:0.000910 t:5.0s
tttg: c65/325 lr:0.000907 t:5.1s
tttg: c66/325 lr:0.000904 t:5.2s
tttg: c67/325 lr:0.000901 t:5.3s
tttg: c68/325 lr:0.000898 t:5.3s
tttg: c69/325 lr:0.000895 t:5.4s
tttg: c70/325 lr:0.000892 t:5.5s
tttg: c71/325 lr:0.000889 t:5.6s
tttg: c72/325 lr:0.000886 t:5.6s
tttg: c73/325 lr:0.000883 t:5.7s
tttg: c74/325 lr:0.000880 t:5.8s
tttg: c75/325 lr:0.000877 t:5.9s
tttg: c76/325 lr:0.000874 t:6.0s
tttg: c77/325 lr:0.000870 t:6.0s
tttg: c78/325 lr:0.000867 t:6.1s
tttg: c79/325 lr:0.000864 t:6.2s
tttg: c80/325 lr:0.000860 t:6.3s
tttg: c81/325 lr:0.000857 t:6.4s
tttg: c82/325 lr:0.000854 t:6.4s
tttg: c83/325 lr:0.000850 t:6.5s
tttg: c84/325 lr:0.000847 t:6.6s
tttg: c85/325 lr:0.000843 t:6.7s
tttg: c86/325 lr:0.000840 t:6.7s
tttg: c87/325 lr:0.000836 t:6.8s
tttg: c88/325 lr:0.000832 t:6.9s
tttg: c89/325 lr:0.000829 t:7.0s
tttg: c90/325 lr:0.000825 t:7.1s
tttg: c91/325 lr:0.000821 t:7.1s
tttg: c92/325 lr:0.000818 t:7.2s
tttg: c93/325 lr:0.000814 t:7.3s
tttg: c94/325 lr:0.000810 t:7.4s
tttg: c95/325 lr:0.000806 t:7.5s
tttg: c96/325 lr:0.000802 t:7.5s
tttg: c97/325 lr:0.000799 t:7.6s
tttg: c98/325 lr:0.000795 t:7.7s
tttg: c99/325 lr:0.000791 t:7.8s
tttg: c100/325 lr:0.000787 t:7.8s
tttg: c101/325 lr:0.000783 t:7.9s
tttg: c102/325 lr:0.000779 t:8.0s
tttg: c103/325 lr:0.000775 t:8.1s
tttg: c104/325 lr:0.000771 t:8.2s
tttg: c105/325 lr:0.000767 t:8.2s
tttg: c106/325 lr:0.000762 t:8.3s
tttg: c107/325 lr:0.000758 t:8.4s
tttg: c108/325 lr:0.000754 t:8.5s
tttg: c109/325 lr:0.000750 t:8.6s
tttg: c110/325 lr:0.000746 t:8.6s
tttg: c111/325 lr:0.000742 t:8.7s
tttg: c112/325 lr:0.000737 t:8.8s
tttg: c113/325 lr:0.000733 t:8.9s
tttg: c114/325 lr:0.000729 t:8.9s
tttg: c115/325 lr:0.000724 t:9.0s
tttg: c116/325 lr:0.000720 t:9.1s
tttg: c117/325 lr:0.000716 t:9.2s
tttg: c118/325 lr:0.000711 t:9.3s
tttg: c119/325 lr:0.000707 t:9.3s
tttg: c120/325 lr:0.000702 t:9.4s
tttg: c121/325 lr:0.000698 t:9.5s
tttg: c122/325 lr:0.000694 t:9.6s
tttg: c123/325 lr:0.000689 t:9.6s
tttg: c124/325 lr:0.000685 t:9.7s
tttg: c125/325 lr:0.000680 t:9.8s
tttg: c126/325 lr:0.000676 t:9.9s
tttg: c127/325 lr:0.000671 t:10.0s
tttg: c128/325 lr:0.000666 t:10.0s
tttg: c129/325 lr:0.000662 t:10.1s
tttg: c130/325 lr:0.000657 t:10.2s
tttg: c131/325 lr:0.000653 t:10.3s
tttg: c132/325 lr:0.000648 t:10.4s
tttg: c133/325 lr:0.000643 t:10.4s
tttg: c134/325 lr:0.000639 t:10.5s
tttg: c135/325 lr:0.000634 t:10.6s
tttg: c136/325 lr:0.000629 t:10.7s
tttg: c137/325 lr:0.000625 t:10.8s
tttg: c138/325 lr:0.000620 t:10.8s
tttg: c139/325 lr:0.000615 t:10.9s
tttg: c140/325 lr:0.000611 t:11.0s
tttg: c141/325 lr:0.000606 t:11.1s
tttg: c142/325 lr:0.000601 t:11.2s
tttg: c143/325 lr:0.000596 t:11.2s
tttg: c144/325 lr:0.000592 t:11.3s
tttg: c145/325 lr:0.000587 t:11.4s
tttg: c146/325 lr:0.000582 t:11.5s
tttg: c147/325 lr:0.000577 t:11.5s
tttg: c148/325 lr:0.000572 t:11.6s
tttg: c149/325 lr:0.000568 t:11.7s
tttg: c150/325 lr:0.000563 t:11.8s
tttg: c151/325 lr:0.000558 t:11.9s
tttg: c152/325 lr:0.000553 t:11.9s
tttg: c153/325 lr:0.000548 t:12.0s
tttg: c154/325 lr:0.000544 t:12.1s
tttg: c155/325 lr:0.000539 t:12.2s
tttg: c156/325 lr:0.000534 t:12.2s
tttg: c157/325 lr:0.000529 t:12.3s
tttg: c158/325 lr:0.000524 t:12.4s
tttg: c159/325 lr:0.000519 t:12.5s
tttg: c160/325 lr:0.000515 t:12.6s
tttg: c161/325 lr:0.000510 t:12.6s
tttg: c162/325 lr:0.000505 t:12.7s
tttg: c163/325 lr:0.000500 t:12.8s
tttg: c164/325 lr:0.000495 t:12.9s
tttg: c165/325 lr:0.000490 t:13.0s
tttg: c166/325 lr:0.000485 t:13.0s
tttg: c167/325 lr:0.000481 t:13.1s
tttg: c168/325 lr:0.000476 t:13.2s
tttg: c169/325 lr:0.000471 t:13.3s
tttg: c170/325 lr:0.000466 t:13.4s
tttg: c171/325 lr:0.000461 t:13.4s
tttg: c172/325 lr:0.000456 t:13.5s
tttg: c173/325 lr:0.000452 t:13.6s
tttg: c174/325 lr:0.000447 t:13.7s
tttg: c175/325 lr:0.000442 t:13.7s
tttg: c176/325 lr:0.000437 t:13.8s
tttg: c177/325 lr:0.000432 t:13.9s
tttg: c178/325 lr:0.000428 t:14.0s
tttg: c179/325 lr:0.000423 t:14.1s
tttg: c180/325 lr:0.000418 t:14.2s
tttg: c181/325 lr:0.000413 t:14.2s
tttg: c182/325 lr:0.000408 t:14.3s
tttg: c183/325 lr:0.000404 t:14.4s
tttg: c184/325 lr:0.000399 t:14.5s
tttg: c185/325 lr:0.000394 t:14.5s
tttg: c186/325 lr:0.000389 t:14.6s
tttg: c187/325 lr:0.000385 t:14.7s
tttg: c188/325 lr:0.000380 t:14.8s
tttg: c189/325 lr:0.000375 t:14.8s
tttg: c190/325 lr:0.000371 t:14.9s
tttg: c191/325 lr:0.000366 t:15.0s
tttg: c192/325 lr:0.000361 t:15.1s
tttg: c193/325 lr:0.000357 t:15.2s
tttg: c194/325 lr:0.000352 t:15.2s
tttg: c195/325 lr:0.000347 t:15.3s
tttg: c196/325 lr:0.000343 t:15.4s
tttg: c197/325 lr:0.000338 t:15.5s
tttg: c198/325 lr:0.000334 t:15.6s
tttg: c199/325 lr:0.000329 t:15.6s
tttg: c200/325 lr:0.000324 t:15.7s
tttg: c201/325 lr:0.000320 t:15.8s
tttg: c202/325 lr:0.000315 t:15.9s
tttg: c203/325 lr:0.000311 t:16.0s
tttg: c204/325 lr:0.000306 t:16.0s
tttg: c205/325 lr:0.000302 t:16.1s
tttg: c206/325 lr:0.000298 t:16.2s
tttg: c207/325 lr:0.000293 t:16.3s
tttg: c208/325 lr:0.000289 t:16.3s
tttg: c209/325 lr:0.000284 t:16.4s
tttg: c210/325 lr:0.000280 t:16.5s
tttg: c211/325 lr:0.000276 t:16.6s
tttg: c212/325 lr:0.000271 t:16.7s
tttg: c213/325 lr:0.000267 t:16.7s
tttg: c214/325 lr:0.000263 t:16.8s
tttg: c215/325 lr:0.000258 t:16.9s
tttg: c216/325 lr:0.000254 t:17.0s
tttg: c217/325 lr:0.000250 t:17.0s
tttg: c218/325 lr:0.000246 t:17.1s
tttg: c219/325 lr:0.000242 t:17.2s
tttg: c220/325 lr:0.000238 t:17.3s
tttg: c221/325 lr:0.000233 t:17.4s
tttg: c222/325 lr:0.000229 t:17.4s
tttg: c223/325 lr:0.000225 t:17.5s
tttg: c224/325 lr:0.000221 t:17.6s
tttg: c225/325 lr:0.000217 t:17.7s
tttg: c226/325 lr:0.000213 t:17.8s
tttg: c227/325 lr:0.000209 t:17.8s
tttg: c228/325 lr:0.000205 t:17.9s
tttg: c229/325 lr:0.000201 t:18.0s
tttg: c230/325 lr:0.000198 t:18.1s
tttg: c231/325 lr:0.000194 t:18.2s
tttg: c232/325 lr:0.000190 t:18.2s
tttg: c233/325 lr:0.000186 t:18.3s
tttg: c234/325 lr:0.000182 t:18.4s
tttg: c235/325 lr:0.000179 t:18.5s
tttg: c236/325 lr:0.000175 t:18.5s
tttg: c237/325 lr:0.000171 t:18.6s
tttg: c238/325 lr:0.000168 t:18.7s
tttg: c239/325 lr:0.000164 t:18.8s
tttg: c240/325 lr:0.000160 t:18.9s
tttg: c241/325 lr:0.000157 t:18.9s
tttg: c242/325 lr:0.000153 t:19.0s
tttg: c243/325 lr:0.000150 t:19.1s
tttg: c244/325 lr:0.000146 t:19.2s
tttg: c245/325 lr:0.000143 t:19.3s
tttg: c246/325 lr:0.000140 t:19.3s
tttg: c247/325 lr:0.000136 t:19.4s
tttg: c248/325 lr:0.000133 t:19.5s
tttg: c249/325 lr:0.000130 t:19.6s
tttg: c250/325 lr:0.000126 t:19.6s
tttg: c251/325 lr:0.000123 t:19.7s
tttg: c252/325 lr:0.000120 t:19.8s
tttg: c253/325 lr:0.000117 t:19.9s
tttg: c254/325 lr:0.000114 t:20.0s
tttg: c255/325 lr:0.000111 t:20.0s
tttg: c256/325 lr:0.000108 t:20.1s
tttg: c257/325 lr:0.000105 t:20.2s
tttg: c258/325 lr:0.000102 t:20.3s
tttg: c259/325 lr:0.000099 t:20.3s
tttg: c260/325 lr:0.000096 t:20.4s
tttg: c261/325 lr:0.000093 t:20.5s
tttg: c262/325 lr:0.000090 t:20.6s
tttg: c263/325 lr:0.000088 t:20.7s
tttg: c264/325 lr:0.000085 t:20.7s
tttg: c265/325 lr:0.000082 t:20.8s
tttg: c266/325 lr:0.000080 t:20.9s
tttg: c267/325 lr:0.000077 t:21.0s
tttg: c268/325 lr:0.000074 t:21.1s
tttg: c269/325 lr:0.000072 t:21.1s
tttg: c270/325 lr:0.000069 t:21.2s
tttg: c271/325 lr:0.000067 t:21.3s
tttg: c272/325 lr:0.000065 t:21.4s
tttg: c273/325 lr:0.000062 t:21.5s
tttg: c274/325 lr:0.000060 t:21.5s
tttg: c275/325 lr:0.000058 t:21.6s
tttg: c276/325 lr:0.000055 t:21.7s
tttg: c277/325 lr:0.000053 t:21.8s
tttg: c278/325 lr:0.000051 t:21.9s
tttg: c279/325 lr:0.000049 t:21.9s
tttg: c280/325 lr:0.000047 t:22.0s
tttg: c281/325 lr:0.000045 t:22.1s
tttg: c282/325 lr:0.000043 t:22.2s
tttg: c283/325 lr:0.000041 t:22.3s
tttg: c284/325 lr:0.000039 t:22.3s
tttg: c285/325 lr:0.000037 t:22.4s
tttg: c286/325 lr:0.000035 t:22.5s
tttg: c287/325 lr:0.000034 t:22.6s
tttg: c288/325 lr:0.000032 t:22.6s
tttg: c289/325 lr:0.000030 t:22.7s
tttg: c290/325 lr:0.000029 t:22.8s
tttg: c291/325 lr:0.000027 t:22.9s
tttg: c292/325 lr:0.000025 t:23.0s
tttg: c293/325 lr:0.000024 t:23.1s
tttg: c294/325 lr:0.000022 t:23.1s
tttg: c295/325 lr:0.000021 t:23.2s
tttg: c296/325 lr:0.000020 t:23.3s
tttg: c297/325 lr:0.000018 t:23.4s
tttg: c298/325 lr:0.000017 t:23.4s
tttg: c299/325 lr:0.000016 t:23.5s
tttg: c300/325 lr:0.000015 t:23.6s
tttg: c301/325 lr:0.000013 t:23.7s
tttg: c302/325 lr:0.000012 t:23.7s
tttg: c303/325 lr:0.000011 t:23.8s
tttg: c304/325 lr:0.000010 t:23.9s
tttg: c305/325 lr:0.000009 t:24.0s
tttg: c306/325 lr:0.000008 t:24.1s
tttg: c307/325 lr:0.000008 t:24.1s
tttg: c308/325 lr:0.000007 t:24.2s
tttg: c309/325 lr:0.000006 t:24.3s
tttg: c310/325 lr:0.000005 t:24.4s
tttg: c311/325 lr:0.000005 t:24.5s
tttg: c312/325 lr:0.000004 t:24.6s
tttg: c313/325 lr:0.000003 t:24.6s
tttg: c314/325 lr:0.000003 t:24.7s
tttg: c315/325 lr:0.000002 t:24.8s
tttg: c316/325 lr:0.000002 t:24.9s
tttg: c317/325 lr:0.000002 t:24.9s
tttg: c318/325 lr:0.000001 t:25.0s
tttg: c319/325 lr:0.000001 t:25.1s
tttg: c320/325 lr:0.000001 t:25.2s
tttg: c321/325 lr:0.000000 t:25.2s
tttg: c322/325 lr:0.000000 t:25.3s
tttg: c323/325 lr:0.000000 t:25.4s
tttg: c324/325 lr:0.000000 t:25.5s
ttpr: phase:3/3 t:346.9s
ttp: b723/782 bl:2.2903 bb:1.0282 rl:2.2923 rb:1.0604 dl:2185-2203 gd:1
ttp: b718/782 bl:2.2872 bb:1.0265 rl:2.2921 rb:1.0588 dl:2089-2106 gd:1
ttp: b711/782 bl:2.2803 bb:1.0197 rl:2.2916 rb:1.0571 dl:1966-1983 gd:1
ttp: b697/782 bl:2.3217 bb:1.0301 rl:2.2927 rb:1.0561 dl:1790-1803 gd:1
ttp: b692/782 bl:2.2885 bb:1.0273 rl:2.2925 rb:1.0550 dl:1737-1746 gd:1
ttp: b683/782 bl:2.2654 bb:1.0545 rl:2.2917 rb:1.0550 dl:1646-1657 gd:1
ttp: b676/782 bl:2.3288 bb:1.0475 rl:2.2928 rb:1.0548 dl:1586-1595 gd:1
ttp: b666/782 bl:2.4095 bb:1.0636 rl:2.2960 rb:1.0550 dl:1507-1514 gd:1
ttp: b661/782 bl:2.3972 bb:1.0837 rl:2.2986 rb:1.0558 dl:1474-1480 gd:1
ttp: b654/782 bl:2.2886 bb:1.0351 rl:2.2984 rb:1.0553 dl:1425-1432 gd:1
ttp: b644/782 bl:2.3567 bb:1.0463 rl:2.2997 rb:1.0551 dl:1362-1367 gd:1
ttp: b637/782 bl:2.3608 bb:1.0766 rl:2.3010 rb:1.0555 dl:1320-1325 gd:1
ttp: b629/782 bl:2.3450 bb:1.0091 rl:2.3019 rb:1.0545 dl:1276-1280 gd:1
ttp: b621/782 bl:2.2952 bb:1.0481 rl:2.3018 rb:1.0544 dl:1231-1237 gd:1
ttp: b612/782 bl:2.2329 bb:1.0116 rl:2.3005 rb:1.0536 dl:1186-1190 gd:1
ttp: b605/782 bl:2.2424 bb:1.0226 rl:2.2995 rb:1.0531 dl:1154-1159 gd:1
ttp: b593/782 bl:2.2880 bb:1.0100 rl:2.2993 rb:1.0523 dl:1103-1107 gd:1
ttp: b585/782 bl:2.2775 bb:1.0330 rl:2.2990 rb:1.0520 dl:1069-1073 gd:1
ttp: b576/782 bl:2.3723 bb:1.0912 rl:2.3001 rb:1.0526 dl:1033-1037 gd:1
ttp: b569/782 bl:2.3015 bb:1.0407 rl:2.3001 rb:1.0524 dl:1007-1010 gd:1
ttp: b562/782 bl:2.3010 bb:1.0306 rl:2.3001 rb:1.0521 dl:983-987 gd:1
ttp: b552/782 bl:2.2698 bb:1.0168 rl:2.2997 rb:1.0516 dl:949-952 gd:1
ttp: b544/782 bl:2.3420 bb:1.0672 rl:2.3002 rb:1.0518 dl:924-927 gd:1
ttp: b535/782 bl:2.3731 bb:1.0292 rl:2.3011 rb:1.0516 dl:896-899 gd:1
ttp: b527/782 bl:2.3402 bb:1.0271 rl:2.3016 rb:1.0513 dl:872-875 gd:1
ttp: b519/782 bl:2.2900 bb:1.0389 rl:2.3015 rb:1.0511 dl:850-852 gd:1
ttp: b511/782 bl:2.3818 bb:1.0478 rl:2.3023 rb:1.0511 dl:826-829 gd:1
ttp: b503/782 bl:2.3454 bb:1.0626 rl:2.3028 rb:1.0512 dl:804-807 gd:1
ttp: b495/782 bl:2.3041 bb:1.0292 rl:2.3028 rb:1.0510 dl:783-785 gd:1
ttp: b487/782 bl:2.2745 bb:1.0650 rl:2.3025 rb:1.0511 dl:764-766 gd:1
ttp: b480/782 bl:2.4286 bb:1.0813 rl:2.3037 rb:1.0514 dl:747-749 gd:1
ttp: b472/782 bl:2.3787 bb:1.0797 rl:2.3044 rb:1.0517 dl:728-730 gd:1
ttp: b464/782 bl:2.2602 bb:1.0129 rl:2.3040 rb:1.0513 dl:710-712 gd:1
ttp: b456/782 bl:2.3445 bb:1.0385 rl:2.3043 rb:1.0512 dl:693-695 gd:1
ttp: b448/782 bl:2.3094 bb:1.0068 rl:2.3044 rb:1.0508 dl:677-678 gd:1
ttp: b438/782 bl:2.3063 bb:1.0525 rl:2.3044 rb:1.0508 dl:655-657 gd:1
ttp: b430/782 bl:2.3774 bb:1.0396 rl:2.3050 rb:1.0507 dl:640-642 gd:1
ttp: b422/782 bl:2.3037 bb:1.0871 rl:2.3049 rb:1.0510 dl:624-626 gd:1
ttp: b413/782 bl:2.3653 bb:1.0601 rl:2.3054 rb:1.0511 dl:607-609 gd:1
ttp: b405/782 bl:2.3529 bb:1.0559 rl:2.3057 rb:1.0511 dl:592-593 gd:1
ttp: b396/782 bl:2.2815 bb:1.0732 rl:2.3055 rb:1.0512 dl:575-577 gd:1
ttp: b390/782 bl:2.3441 bb:1.0561 rl:2.3058 rb:1.0513 dl:564-566 gd:1
ttp: b382/782 bl:2.2901 bb:1.0820 rl:2.3057 rb:1.0515 dl:550-552 gd:1
ttp: b374/782 bl:2.2954 bb:1.0348 rl:2.3056 rb:1.0514 dl:537-538 gd:1
ttp: b366/782 bl:2.3325 bb:1.0685 rl:2.3058 rb:1.0515 dl:524-525 gd:1
ttp: b359/782 bl:2.2492 bb:1.0328 rl:2.3055 rb:1.0514 dl:512-513 gd:1
ttp: b350/782 bl:2.3207 bb:1.0547 rl:2.3056 rb:1.0514 dl:497-498 gd:1
ttp: b342/782 bl:2.3640 bb:1.1183 rl:2.3059 rb:1.0517 dl:485-486 gd:1
ttp: b334/782 bl:2.3799 bb:1.0698 rl:2.3063 rb:1.0518 dl:472-474 gd:1
ttp: b326/782 bl:2.3080 bb:1.0569 rl:2.3063 rb:1.0518 dl:461-462 gd:1
ttp: b318/782 bl:2.3362 bb:1.0676 rl:2.3064 rb:1.0519 dl:448-450 gd:1
ttp: b309/782 bl:2.4096 bb:1.1057 rl:2.3069 rb:1.0522 dl:435-437 gd:1
ttp: b300/782 bl:2.3309 bb:1.0529 rl:2.3070 rb:1.0522 dl:421-422 gd:1
ttp: b294/782 bl:2.3018 bb:1.0752 rl:2.3070 rb:1.0523 dl:412-414 gd:1
ttp: b287/782 bl:2.4005 bb:1.0936 rl:2.3074 rb:1.0525 dl:402-403 gd:1
ttp: b280/782 bl:2.3323 bb:1.0874 rl:2.3075 rb:1.0526 dl:392-394 gd:1
ttp: b273/782 bl:2.3261 bb:1.0723 rl:2.3076 rb:1.0527 dl:383-384 gd:1
ttp: b267/782 bl:2.4147 bb:1.1412 rl:2.3080 rb:1.0530 dl:375-376 gd:1
ttp: b261/782 bl:2.4213 bb:1.1145 rl:2.3084 rb:1.0533 dl:367-369 gd:1
ttp: b252/782 bl:2.3817 bb:1.0675 rl:2.3087 rb:1.0533 dl:356-357 gd:1
ttp: b243/782 bl:2.3514 bb:1.0790 rl:2.3089 rb:1.0534 dl:345-346 gd:1
ttp: b234/782 bl:2.4125 bb:1.1432 rl:2.3092 rb:1.0537 dl:334-335 gd:1
ttp: b226/782 bl:2.3536 bb:1.0916 rl:2.3094 rb:1.0538 dl:324-325 gd:1
ttp: b218/782 bl:2.4564 bb:1.1079 rl:2.3099 rb:1.0540 dl:315-316 gd:1
ttp: b210/782 bl:2.2520 bb:1.0798 rl:2.3097 rb:1.0541 dl:306-307 gd:1
ttp: b202/782 bl:2.3534 bb:1.1015 rl:2.3098 rb:1.0542 dl:298-299 gd:1
ttp: b194/782 bl:2.4286 bb:1.1126 rl:2.3102 rb:1.0544 dl:289-290 gd:1
ttp: b185/782 bl:2.4276 bb:1.1131 rl:2.3105 rb:1.0546 dl:279-280 gd:1
ttp: b178/782 bl:2.3389 bb:1.0941 rl:2.3106 rb:1.0547 dl:272-273 gd:1
ttp: b170/782 bl:2.3758 bb:1.1266 rl:2.3108 rb:1.0549 dl:264-265 gd:1
ttp: b162/782 bl:2.3976 bb:1.1163 rl:2.3110 rb:1.0550 dl:256-257 gd:1
ttp: b154/782 bl:2.4658 bb:1.2026 rl:2.3114 rb:1.0554 dl:249-250 gd:1
ttp: b146/782 bl:2.4532 bb:1.1721 rl:2.3117 rb:1.0557 dl:241-242 gd:1
ttp: b137/782 bl:2.4056 bb:1.1493 rl:2.3120 rb:1.0559 dl:233-233 gd:1
ttp: b128/782 bl:2.3900 bb:1.1551 rl:2.3121 rb:1.0561 dl:224-225 gd:1
ttp: b120/782 bl:2.3852 bb:1.1083 rl:2.3123 rb:1.0562 dl:217-218 gd:1
ttp: b111/782 bl:2.4011 bb:1.1708 rl:2.3125 rb:1.0564 dl:208-210 gd:1
ttp: b104/782 bl:2.4888 bb:1.1749 rl:2.3128 rb:1.0567 dl:202-203 gd:1
ttp: b96/782 bl:2.4654 bb:1.1969 rl:2.3131 rb:1.0569 dl:195-196 gd:1
ttp: b88/782 bl:2.4752 bb:1.1812 rl:2.3134 rb:1.0571 dl:188-189 gd:1
ttp: b79/782 bl:2.3890 bb:1.1421 rl:2.3136 rb:1.0573 dl:180-181 gd:1
ttp: b70/782 bl:2.5118 bb:1.2241 rl:2.3139 rb:1.0575 dl:172-173 gd:1
ttp: b64/782 bl:2.5266 bb:1.1524 rl:2.3143 rb:1.0577 dl:166-167 gd:1
ttp: b56/782 bl:2.5450 bb:1.2199 rl:2.3146 rb:1.0579 dl:159-160 gd:1
ttp: b48/782 bl:2.5119 bb:1.2110 rl:2.3149 rb:1.0582 dl:151-152 gd:1
ttp: b40/782 bl:2.4848 bb:1.1511 rl:2.3152 rb:1.0583 dl:143-144 gd:1
ttp: b32/782 bl:2.6024 bb:1.2134 rl:2.3156 rb:1.0585 dl:135-136 gd:1
ttp: b24/782 bl:2.4484 bb:1.1547 rl:2.3157 rb:1.0586 dl:127-128 gd:1
ttp: b16/782 bl:2.6205 bb:1.2556 rl:2.3161 rb:1.0588 dl:117-118 gd:1
ttp: b8/782 bl:2.7871 bb:1.2937 rl:2.3166 rb:1.0591 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.31627197 val_bpb:1.05844590 eval_time:425873ms
total_eval_time:425.9s
