W0430 03:56:32.122000 16981 torch/distributed/run.py:803] 
W0430 03:56:32.122000 16981 torch/distributed/run.py:803] *****************************************
W0430 03:56:32.122000 16981 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 03:56:32.122000 16981 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c229/250 lr:0.000017 t:18.2s
tttg: c230/250 lr:0.000016 t:18.3s
tttg: c231/250 lr:0.000014 t:18.4s
tttg: c232/250 lr:0.000013 t:18.5s
tttg: c233/250 lr:0.000011 t:18.6s
tttg: c234/250 lr:0.000010 t:18.6s
tttg: c235/250 lr:0.000009 t:18.7s
tttg: c236/250 lr:0.000008 t:18.8s
tttg: c237/250 lr:0.000007 t:18.9s
tttg: c238/250 lr:0.000006 t:19.0s
tttg: c239/250 lr:0.000005 t:19.0s
tttg: c240/250 lr:0.000004 t:19.1s
tttg: c241/250 lr:0.000003 t:19.2s
tttg: c242/250 lr:0.000003 t:19.3s
tttg: c243/250 lr:0.000002 t:19.4s
tttg: c244/250 lr:0.000001 t:19.4s
tttg: c245/250 lr:0.000001 t:19.5s
tttg: c246/250 lr:0.000001 t:19.6s
tttg: c247/250 lr:0.000000 t:19.7s
tttg: c248/250 lr:0.000000 t:19.7s
tttg: c249/250 lr:0.000000 t:19.8s
ttpr: phase:2/3 t:390.1s
ttp: b736/782 bl:2.2381 bb:1.0545 rl:2.2810 rb:1.0527 dl:2526-2550 gd:0
ttp: b734/782 bl:2.2550 bb:1.0259 rl:2.2794 rb:1.0510 dl:2469-2495 gd:0
ttpp: phase:3/3 pd:3472 gd:3000 t:403.0s
tttg: c1/325 lr:0.001000 t:0.1s
tttg: c2/325 lr:0.001000 t:0.2s
tttg: c3/325 lr:0.001000 t:0.2s
tttg: c4/325 lr:0.001000 t:0.3s
tttg: c5/325 lr:0.001000 t:0.4s
tttg: c6/325 lr:0.000999 t:0.5s
tttg: c7/325 lr:0.000999 t:0.5s
tttg: c8/325 lr:0.000999 t:0.6s
tttg: c9/325 lr:0.000998 t:0.7s
tttg: c10/325 lr:0.000998 t:0.8s
tttg: c11/325 lr:0.000998 t:0.9s
tttg: c12/325 lr:0.000997 t:0.9s
tttg: c13/325 lr:0.000997 t:1.0s
tttg: c14/325 lr:0.000996 t:1.1s
tttg: c15/325 lr:0.000995 t:1.2s
tttg: c16/325 lr:0.000995 t:1.2s
tttg: c17/325 lr:0.000994 t:1.3s
tttg: c18/325 lr:0.000993 t:6.9s
tttg: c19/325 lr:0.000992 t:7.0s
tttg: c20/325 lr:0.000992 t:7.1s
tttg: c21/325 lr:0.000991 t:7.2s
tttg: c22/325 lr:0.000990 t:7.2s
tttg: c23/325 lr:0.000989 t:7.3s
tttg: c24/325 lr:0.000988 t:7.4s
tttg: c25/325 lr:0.000987 t:7.5s
tttg: c26/325 lr:0.000985 t:7.5s
tttg: c27/325 lr:0.000984 t:7.6s
tttg: c28/325 lr:0.000983 t:7.7s
tttg: c29/325 lr:0.000982 t:7.8s
tttg: c30/325 lr:0.000980 t:7.9s
tttg: c31/325 lr:0.000979 t:7.9s
tttg: c32/325 lr:0.000978 t:8.0s
tttg: c33/325 lr:0.000976 t:8.1s
tttg: c34/325 lr:0.000975 t:8.2s
tttg: c35/325 lr:0.000973 t:8.3s
tttg: c36/325 lr:0.000971 t:8.3s
tttg: c37/325 lr:0.000970 t:8.4s
tttg: c38/325 lr:0.000968 t:8.5s
tttg: c39/325 lr:0.000966 t:8.6s
tttg: c40/325 lr:0.000965 t:8.6s
tttg: c41/325 lr:0.000963 t:8.7s
tttg: c42/325 lr:0.000961 t:8.8s
tttg: c43/325 lr:0.000959 t:8.9s
tttg: c44/325 lr:0.000957 t:9.0s
tttg: c45/325 lr:0.000955 t:9.0s
tttg: c46/325 lr:0.000953 t:9.1s
tttg: c47/325 lr:0.000951 t:9.2s
tttg: c48/325 lr:0.000949 t:9.3s
tttg: c49/325 lr:0.000947 t:9.3s
tttg: c50/325 lr:0.000945 t:9.4s
tttg: c51/325 lr:0.000942 t:9.5s
tttg: c52/325 lr:0.000940 t:9.6s
tttg: c53/325 lr:0.000938 t:9.7s
tttg: c54/325 lr:0.000935 t:9.7s
tttg: c55/325 lr:0.000933 t:9.8s
tttg: c56/325 lr:0.000931 t:9.9s
tttg: c57/325 lr:0.000928 t:10.0s
tttg: c58/325 lr:0.000926 t:10.1s
tttg: c59/325 lr:0.000923 t:10.1s
tttg: c60/325 lr:0.000920 t:10.2s
tttg: c61/325 lr:0.000918 t:10.3s
tttg: c62/325 lr:0.000915 t:10.4s
tttg: c63/325 lr:0.000912 t:10.4s
tttg: c64/325 lr:0.000910 t:10.5s
tttg: c65/325 lr:0.000907 t:10.6s
tttg: c66/325 lr:0.000904 t:10.7s
tttg: c67/325 lr:0.000901 t:10.8s
tttg: c68/325 lr:0.000898 t:10.8s
tttg: c69/325 lr:0.000895 t:10.9s
tttg: c70/325 lr:0.000892 t:11.0s
tttg: c71/325 lr:0.000889 t:11.1s
tttg: c72/325 lr:0.000886 t:11.2s
tttg: c73/325 lr:0.000883 t:11.2s
tttg: c74/325 lr:0.000880 t:11.3s
tttg: c75/325 lr:0.000877 t:11.4s
tttg: c76/325 lr:0.000874 t:11.5s
tttg: c77/325 lr:0.000870 t:11.5s
tttg: c78/325 lr:0.000867 t:11.6s
tttg: c79/325 lr:0.000864 t:11.7s
tttg: c80/325 lr:0.000860 t:11.8s
tttg: c81/325 lr:0.000857 t:11.9s
tttg: c82/325 lr:0.000854 t:11.9s
tttg: c83/325 lr:0.000850 t:12.0s
tttg: c84/325 lr:0.000847 t:12.1s
tttg: c85/325 lr:0.000843 t:12.2s
tttg: c86/325 lr:0.000840 t:12.2s
tttg: c87/325 lr:0.000836 t:12.3s
tttg: c88/325 lr:0.000832 t:12.4s
tttg: c89/325 lr:0.000829 t:12.5s
tttg: c90/325 lr:0.000825 t:12.6s
tttg: c91/325 lr:0.000821 t:12.6s
tttg: c92/325 lr:0.000818 t:12.7s
tttg: c93/325 lr:0.000814 t:12.8s
tttg: c94/325 lr:0.000810 t:12.9s
tttg: c95/325 lr:0.000806 t:13.0s
tttg: c96/325 lr:0.000802 t:13.0s
tttg: c97/325 lr:0.000799 t:13.1s
tttg: c98/325 lr:0.000795 t:13.2s
tttg: c99/325 lr:0.000791 t:13.3s
tttg: c100/325 lr:0.000787 t:13.3s
tttg: c101/325 lr:0.000783 t:13.4s
tttg: c102/325 lr:0.000779 t:13.5s
tttg: c103/325 lr:0.000775 t:13.6s
tttg: c104/325 lr:0.000771 t:13.7s
tttg: c105/325 lr:0.000767 t:13.7s
tttg: c106/325 lr:0.000762 t:13.8s
tttg: c107/325 lr:0.000758 t:13.9s
tttg: c108/325 lr:0.000754 t:14.0s
tttg: c109/325 lr:0.000750 t:14.0s
tttg: c110/325 lr:0.000746 t:14.1s
tttg: c111/325 lr:0.000742 t:14.2s
tttg: c112/325 lr:0.000737 t:14.3s
tttg: c113/325 lr:0.000733 t:14.4s
tttg: c114/325 lr:0.000729 t:14.4s
tttg: c115/325 lr:0.000724 t:14.5s
tttg: c116/325 lr:0.000720 t:14.6s
tttg: c117/325 lr:0.000716 t:14.7s
tttg: c118/325 lr:0.000711 t:14.8s
tttg: c119/325 lr:0.000707 t:14.8s
tttg: c120/325 lr:0.000702 t:14.9s
tttg: c121/325 lr:0.000698 t:15.0s
tttg: c122/325 lr:0.000694 t:15.1s
tttg: c123/325 lr:0.000689 t:15.2s
tttg: c124/325 lr:0.000685 t:15.2s
tttg: c125/325 lr:0.000680 t:15.3s
tttg: c126/325 lr:0.000676 t:15.4s
tttg: c127/325 lr:0.000671 t:15.5s
tttg: c128/325 lr:0.000666 t:15.6s
tttg: c129/325 lr:0.000662 t:15.7s
tttg: c130/325 lr:0.000657 t:15.7s
tttg: c131/325 lr:0.000653 t:15.8s
tttg: c132/325 lr:0.000648 t:15.9s
tttg: c133/325 lr:0.000643 t:16.0s
tttg: c134/325 lr:0.000639 t:16.1s
tttg: c135/325 lr:0.000634 t:16.1s
tttg: c136/325 lr:0.000629 t:16.2s
tttg: c137/325 lr:0.000625 t:16.3s
tttg: c138/325 lr:0.000620 t:16.4s
tttg: c139/325 lr:0.000615 t:16.5s
tttg: c140/325 lr:0.000611 t:16.5s
tttg: c141/325 lr:0.000606 t:16.6s
tttg: c142/325 lr:0.000601 t:16.7s
tttg: c143/325 lr:0.000596 t:16.8s
tttg: c144/325 lr:0.000592 t:16.9s
tttg: c145/325 lr:0.000587 t:16.9s
tttg: c146/325 lr:0.000582 t:17.0s
tttg: c147/325 lr:0.000577 t:17.1s
tttg: c148/325 lr:0.000572 t:17.2s
tttg: c149/325 lr:0.000568 t:17.3s
tttg: c150/325 lr:0.000563 t:17.3s
tttg: c151/325 lr:0.000558 t:17.4s
tttg: c152/325 lr:0.000553 t:17.5s
tttg: c153/325 lr:0.000548 t:17.6s
tttg: c154/325 lr:0.000544 t:17.6s
tttg: c155/325 lr:0.000539 t:17.7s
tttg: c156/325 lr:0.000534 t:17.8s
tttg: c157/325 lr:0.000529 t:17.9s
tttg: c158/325 lr:0.000524 t:18.0s
tttg: c159/325 lr:0.000519 t:18.0s
tttg: c160/325 lr:0.000515 t:18.1s
tttg: c161/325 lr:0.000510 t:18.2s
tttg: c162/325 lr:0.000505 t:18.3s
tttg: c163/325 lr:0.000500 t:18.4s
tttg: c164/325 lr:0.000495 t:18.4s
tttg: c165/325 lr:0.000490 t:18.5s
tttg: c166/325 lr:0.000485 t:18.6s
tttg: c167/325 lr:0.000481 t:18.7s
tttg: c168/325 lr:0.000476 t:18.8s
tttg: c169/325 lr:0.000471 t:18.8s
tttg: c170/325 lr:0.000466 t:18.9s
tttg: c171/325 lr:0.000461 t:19.0s
tttg: c172/325 lr:0.000456 t:19.1s
tttg: c173/325 lr:0.000452 t:19.2s
tttg: c174/325 lr:0.000447 t:19.2s
tttg: c175/325 lr:0.000442 t:19.3s
tttg: c176/325 lr:0.000437 t:19.4s
tttg: c177/325 lr:0.000432 t:19.5s
tttg: c178/325 lr:0.000428 t:19.6s
tttg: c179/325 lr:0.000423 t:19.6s
tttg: c180/325 lr:0.000418 t:19.7s
tttg: c181/325 lr:0.000413 t:19.8s
tttg: c182/325 lr:0.000408 t:19.9s
tttg: c183/325 lr:0.000404 t:20.0s
tttg: c184/325 lr:0.000399 t:20.0s
tttg: c185/325 lr:0.000394 t:20.1s
tttg: c186/325 lr:0.000389 t:20.2s
tttg: c187/325 lr:0.000385 t:20.3s
tttg: c188/325 lr:0.000380 t:20.4s
tttg: c189/325 lr:0.000375 t:20.4s
tttg: c190/325 lr:0.000371 t:20.5s
tttg: c191/325 lr:0.000366 t:20.6s
tttg: c192/325 lr:0.000361 t:20.7s
tttg: c193/325 lr:0.000357 t:20.7s
tttg: c194/325 lr:0.000352 t:20.8s
tttg: c195/325 lr:0.000347 t:20.9s
tttg: c196/325 lr:0.000343 t:21.0s
tttg: c197/325 lr:0.000338 t:21.1s
tttg: c198/325 lr:0.000334 t:21.2s
tttg: c199/325 lr:0.000329 t:21.2s
tttg: c200/325 lr:0.000324 t:21.3s
tttg: c201/325 lr:0.000320 t:21.4s
tttg: c202/325 lr:0.000315 t:21.5s
tttg: c203/325 lr:0.000311 t:21.6s
tttg: c204/325 lr:0.000306 t:21.6s
tttg: c205/325 lr:0.000302 t:21.7s
tttg: c206/325 lr:0.000298 t:21.8s
tttg: c207/325 lr:0.000293 t:21.9s
tttg: c208/325 lr:0.000289 t:22.0s
tttg: c209/325 lr:0.000284 t:22.0s
tttg: c210/325 lr:0.000280 t:22.1s
tttg: c211/325 lr:0.000276 t:22.2s
tttg: c212/325 lr:0.000271 t:22.3s
tttg: c213/325 lr:0.000267 t:22.4s
tttg: c214/325 lr:0.000263 t:22.4s
tttg: c215/325 lr:0.000258 t:22.5s
tttg: c216/325 lr:0.000254 t:22.6s
tttg: c217/325 lr:0.000250 t:22.7s
tttg: c218/325 lr:0.000246 t:22.8s
tttg: c219/325 lr:0.000242 t:22.8s
tttg: c220/325 lr:0.000238 t:22.9s
tttg: c221/325 lr:0.000233 t:23.0s
tttg: c222/325 lr:0.000229 t:23.1s
tttg: c223/325 lr:0.000225 t:23.2s
tttg: c224/325 lr:0.000221 t:23.2s
tttg: c225/325 lr:0.000217 t:23.3s
tttg: c226/325 lr:0.000213 t:23.4s
tttg: c227/325 lr:0.000209 t:23.5s
tttg: c228/325 lr:0.000205 t:23.6s
tttg: c229/325 lr:0.000201 t:23.6s
tttg: c230/325 lr:0.000198 t:23.7s
tttg: c231/325 lr:0.000194 t:23.8s
tttg: c232/325 lr:0.000190 t:23.9s
tttg: c233/325 lr:0.000186 t:24.0s
tttg: c234/325 lr:0.000182 t:24.0s
tttg: c235/325 lr:0.000179 t:24.1s
tttg: c236/325 lr:0.000175 t:24.2s
tttg: c237/325 lr:0.000171 t:24.3s
tttg: c238/325 lr:0.000168 t:24.4s
tttg: c239/325 lr:0.000164 t:24.5s
tttg: c240/325 lr:0.000160 t:24.5s
tttg: c241/325 lr:0.000157 t:24.6s
tttg: c242/325 lr:0.000153 t:24.7s
tttg: c243/325 lr:0.000150 t:24.8s
tttg: c244/325 lr:0.000146 t:24.9s
tttg: c245/325 lr:0.000143 t:24.9s
tttg: c246/325 lr:0.000140 t:25.0s
tttg: c247/325 lr:0.000136 t:25.1s
tttg: c248/325 lr:0.000133 t:25.2s
tttg: c249/325 lr:0.000130 t:25.3s
tttg: c250/325 lr:0.000126 t:25.4s
tttg: c251/325 lr:0.000123 t:25.4s
tttg: c252/325 lr:0.000120 t:25.5s
tttg: c253/325 lr:0.000117 t:25.6s
tttg: c254/325 lr:0.000114 t:25.7s
tttg: c255/325 lr:0.000111 t:25.7s
tttg: c256/325 lr:0.000108 t:25.8s
tttg: c257/325 lr:0.000105 t:25.9s
tttg: c258/325 lr:0.000102 t:26.0s
tttg: c259/325 lr:0.000099 t:26.1s
tttg: c260/325 lr:0.000096 t:26.1s
tttg: c261/325 lr:0.000093 t:26.2s
tttg: c262/325 lr:0.000090 t:26.3s
tttg: c263/325 lr:0.000088 t:26.4s
tttg: c264/325 lr:0.000085 t:26.5s
tttg: c265/325 lr:0.000082 t:26.5s
tttg: c266/325 lr:0.000080 t:26.6s
tttg: c267/325 lr:0.000077 t:26.7s
tttg: c268/325 lr:0.000074 t:26.8s
tttg: c269/325 lr:0.000072 t:26.9s
tttg: c270/325 lr:0.000069 t:26.9s
tttg: c271/325 lr:0.000067 t:27.0s
tttg: c272/325 lr:0.000065 t:27.1s
tttg: c273/325 lr:0.000062 t:27.2s
tttg: c274/325 lr:0.000060 t:27.3s
tttg: c275/325 lr:0.000058 t:27.3s
tttg: c276/325 lr:0.000055 t:27.4s
tttg: c277/325 lr:0.000053 t:27.5s
tttg: c278/325 lr:0.000051 t:27.6s
tttg: c279/325 lr:0.000049 t:27.7s
tttg: c280/325 lr:0.000047 t:27.7s
tttg: c281/325 lr:0.000045 t:27.8s
tttg: c282/325 lr:0.000043 t:27.9s
tttg: c283/325 lr:0.000041 t:28.0s
tttg: c284/325 lr:0.000039 t:28.1s
tttg: c285/325 lr:0.000037 t:28.1s
tttg: c286/325 lr:0.000035 t:28.2s
tttg: c287/325 lr:0.000034 t:28.3s
tttg: c288/325 lr:0.000032 t:28.4s
tttg: c289/325 lr:0.000030 t:28.5s
tttg: c290/325 lr:0.000029 t:28.5s
tttg: c291/325 lr:0.000027 t:28.6s
tttg: c292/325 lr:0.000025 t:28.7s
tttg: c293/325 lr:0.000024 t:28.8s
tttg: c294/325 lr:0.000022 t:28.9s
tttg: c295/325 lr:0.000021 t:28.9s
tttg: c296/325 lr:0.000020 t:29.0s
tttg: c297/325 lr:0.000018 t:29.1s
tttg: c298/325 lr:0.000017 t:29.2s
tttg: c299/325 lr:0.000016 t:29.3s
tttg: c300/325 lr:0.000015 t:29.3s
tttg: c301/325 lr:0.000013 t:29.4s
tttg: c302/325 lr:0.000012 t:29.5s
tttg: c303/325 lr:0.000011 t:29.6s
tttg: c304/325 lr:0.000010 t:29.6s
tttg: c305/325 lr:0.000009 t:29.7s
tttg: c306/325 lr:0.000008 t:29.8s
tttg: c307/325 lr:0.000008 t:29.9s
tttg: c308/325 lr:0.000007 t:30.0s
tttg: c309/325 lr:0.000006 t:30.1s
tttg: c310/325 lr:0.000005 t:30.1s
tttg: c311/325 lr:0.000005 t:30.2s
tttg: c312/325 lr:0.000004 t:30.3s
tttg: c313/325 lr:0.000003 t:30.4s
tttg: c314/325 lr:0.000003 t:30.4s
tttg: c315/325 lr:0.000002 t:30.5s
tttg: c316/325 lr:0.000002 t:30.6s
tttg: c317/325 lr:0.000002 t:30.7s
tttg: c318/325 lr:0.000001 t:30.8s
tttg: c319/325 lr:0.000001 t:30.8s
tttg: c320/325 lr:0.000001 t:30.9s
tttg: c321/325 lr:0.000000 t:31.0s
tttg: c322/325 lr:0.000000 t:31.1s
tttg: c323/325 lr:0.000000 t:31.2s
tttg: c324/325 lr:0.000000 t:31.2s
ttpr: phase:3/3 t:435.0s
ttp: b724/782 bl:2.3104 bb:1.0550 rl:2.2810 rb:1.0512 dl:2203-2231 gd:1
ttp: b715/782 bl:2.3557 bb:1.0270 rl:2.2844 rb:1.0500 dl:2036-2053 gd:1
ttp: b707/782 bl:2.3535 bb:1.0459 rl:2.2873 rb:1.0498 dl:1910-1923 gd:1
ttp: b697/782 bl:2.3205 bb:1.0296 rl:2.2885 rb:1.0491 dl:1790-1803 gd:1
ttp: b693/782 bl:2.3331 bb:1.0481 rl:2.2901 rb:1.0490 dl:1746-1757 gd:1
ttp: b683/782 bl:2.2668 bb:1.0552 rl:2.2893 rb:1.0492 dl:1646-1657 gd:1
ttp: b676/782 bl:2.3270 bb:1.0467 rl:2.2904 rb:1.0492 dl:1586-1595 gd:1
ttp: b665/782 bl:2.3209 bb:1.0427 rl:2.2913 rb:1.0490 dl:1500-1507 gd:1
ttp: b659/782 bl:2.2992 bb:1.0376 rl:2.2915 rb:1.0487 dl:1459-1466 gd:1
ttp: b652/782 bl:2.2419 bb:1.0191 rl:2.2903 rb:1.0479 dl:1411-1419 gd:1
ttp: b644/782 bl:2.3588 bb:1.0472 rl:2.2918 rb:1.0479 dl:1362-1367 gd:1
ttp: b635/782 bl:2.3356 bb:1.0540 rl:2.2928 rb:1.0481 dl:1308-1314 gd:1
ttp: b626/782 bl:2.3098 bb:1.0263 rl:2.2931 rb:1.0476 dl:1260-1265 gd:1
ttp: b618/782 bl:2.4023 bb:1.0692 rl:2.2953 rb:1.0480 dl:1216-1221 gd:1
ttp: b611/782 bl:2.2885 bb:1.0219 rl:2.2951 rb:1.0475 dl:1182-1186 gd:1
ttp: b604/782 bl:2.3739 bb:1.0420 rl:2.2965 rb:1.0474 dl:1150-1154 gd:1
ttp: b592/782 bl:2.2157 bb:0.9893 rl:2.2952 rb:1.0465 dl:1098-1103 gd:1
ttp: b591/782 bl:2.3027 bb:1.0305 rl:2.2953 rb:1.0462 dl:1093-1098 gd:1
ttp: b583/782 bl:2.3166 bb:1.0294 rl:2.2956 rb:1.0459 dl:1060-1064 gd:1
ttp: b569/782 bl:2.3008 bb:1.0404 rl:2.2957 rb:1.0458 dl:1007-1010 gd:1
ttp: b560/782 bl:2.2577 bb:1.0047 rl:2.2952 rb:1.0453 dl:975-979 gd:1
ttp: b552/782 bl:2.2661 bb:1.0152 rl:2.2948 rb:1.0448 dl:949-952 gd:1
ttp: b544/782 bl:2.3385 bb:1.0656 rl:2.2954 rb:1.0451 dl:924-927 gd:1
ttp: b536/782 bl:2.3119 bb:1.0411 rl:2.2956 rb:1.0451 dl:899-902 gd:1
ttp: b531/782 bl:2.2899 bb:1.0395 rl:2.2955 rb:1.0450 dl:884-887 gd:1
ttp: b524/782 bl:2.3666 bb:1.0633 rl:2.2963 rb:1.0452 dl:863-866 gd:1
ttp: b513/782 bl:2.3577 bb:1.0351 rl:2.2970 rb:1.0451 dl:832-835 gd:1
ttp: b505/782 bl:2.3258 bb:1.0636 rl:2.2973 rb:1.0453 dl:809-812 gd:1
ttp: b499/782 bl:2.3306 bb:1.0523 rl:2.2976 rb:1.0454 dl:794-796 gd:1
ttp: b491/782 bl:2.2729 bb:1.0252 rl:2.2974 rb:1.0452 dl:773-776 gd:1
ttp: b482/782 bl:2.3255 bb:1.0454 rl:2.2977 rb:1.0452 dl:752-754 gd:1
ttp: b475/782 bl:2.3600 bb:1.0531 rl:2.2982 rb:1.0452 dl:735-737 gd:1
ttp: b467/782 bl:2.3405 bb:1.0490 rl:2.2986 rb:1.0453 dl:717-719 gd:1
ttp: b460/782 bl:2.2470 bb:1.0512 rl:2.2982 rb:1.0453 dl:701-703 gd:1
ttp: b452/782 bl:2.2556 bb:1.0095 rl:2.2978 rb:1.0450 dl:685-687 gd:1
ttp: b445/782 bl:2.3545 bb:1.0465 rl:2.2983 rb:1.0450 dl:670-672 gd:1
ttp: b438/782 bl:2.2994 bb:1.0494 rl:2.2983 rb:1.0451 dl:655-657 gd:1
ttp: b428/782 bl:2.2985 bb:1.0474 rl:2.2983 rb:1.0451 dl:636-638 gd:1
ttp: b420/782 bl:2.3530 bb:1.0504 rl:2.2987 rb:1.0451 dl:620-622 gd:1
ttp: b414/782 bl:2.1960 bb:1.0054 rl:2.2979 rb:1.0448 dl:609-611 gd:1
ttp: b407/782 bl:2.2616 bb:1.0354 rl:2.2977 rb:1.0448 dl:595-597 gd:1
ttp: b399/782 bl:2.2772 bb:1.0277 rl:2.2976 rb:1.0447 dl:581-582 gd:1
ttp: b387/782 bl:2.3537 bb:1.0796 rl:2.2979 rb:1.0449 dl:559-561 gd:1
ttp: b379/782 bl:2.4182 bb:1.0871 rl:2.2987 rb:1.0451 dl:545-547 gd:1
ttp: b371/782 bl:2.2517 bb:1.0995 rl:2.2984 rb:1.0455 dl:532-533 gd:1
ttp: b361/782 bl:2.3410 bb:1.0929 rl:2.2986 rb:1.0457 dl:515-517 gd:1
ttp: b353/782 bl:2.1873 bb:1.0003 rl:2.2980 rb:1.0455 dl:501-503 gd:1
ttp: b345/782 bl:2.3527 bb:1.0710 rl:2.2983 rb:1.0456 dl:489-491 gd:1
ttp: b337/782 bl:2.3094 bb:1.0509 rl:2.2984 rb:1.0456 dl:477-478 gd:1
ttp: b333/782 bl:2.4254 bb:1.0795 rl:2.2990 rb:1.0458 dl:471-472 gd:1
ttp: b325/782 bl:2.3440 bb:1.0782 rl:2.2993 rb:1.0460 dl:459-461 gd:1
ttp: b316/782 bl:2.3645 bb:1.0786 rl:2.2996 rb:1.0461 dl:445-446 gd:1
ttp: b308/782 bl:2.3974 bb:1.0874 rl:2.3000 rb:1.0463 dl:433-435 gd:1
ttp: b297/782 bl:2.3928 bb:1.0811 rl:2.3005 rb:1.0465 dl:417-418 gd:1
ttp: b289/782 bl:2.3138 bb:1.0761 rl:2.3005 rb:1.0466 dl:405-406 gd:1
ttp: b281/782 bl:2.2914 bb:1.0863 rl:2.3005 rb:1.0468 dl:394-395 gd:1
ttp: b273/782 bl:2.3240 bb:1.0713 rl:2.3006 rb:1.0469 dl:383-384 gd:1
ttp: b268/782 bl:2.3487 bb:1.0730 rl:2.3008 rb:1.0470 dl:376-378 gd:1
ttp: b258/782 bl:2.4435 bb:1.0964 rl:2.3013 rb:1.0472 dl:364-365 gd:1
ttp: b250/782 bl:2.3067 bb:1.0695 rl:2.3013 rb:1.0473 dl:354-355 gd:1
ttp: b241/782 bl:2.3352 bb:1.0853 rl:2.3015 rb:1.0474 dl:342-344 gd:1
ttp: b233/782 bl:2.3602 bb:1.1276 rl:2.3017 rb:1.0477 dl:333-334 gd:1
ttp: b226/782 bl:2.3614 bb:1.0952 rl:2.3019 rb:1.0478 dl:324-325 gd:1
ttp: b217/782 bl:2.3644 bb:1.1288 rl:2.3021 rb:1.0481 dl:314-315 gd:1
ttp: b209/782 bl:2.4043 bb:1.1246 rl:2.3024 rb:1.0483 dl:305-306 gd:1
ttp: b201/782 bl:2.2876 bb:1.0912 rl:2.3024 rb:1.0484 dl:297-298 gd:1
ttp: b193/782 bl:2.3553 bb:1.1295 rl:2.3025 rb:1.0487 dl:288-289 gd:1
ttp: b190/782 bl:2.3374 bb:1.0746 rl:2.3026 rb:1.0487 dl:284-285 gd:1
ttp: b181/782 bl:2.3278 bb:1.1241 rl:2.3027 rb:1.0489 dl:275-276 gd:1
ttp: b171/782 bl:2.4584 bb:1.1337 rl:2.3031 rb:1.0492 dl:266-266 gd:1
ttp: b165/782 bl:2.3446 bb:1.1134 rl:2.3032 rb:1.0493 dl:260-260 gd:1
ttp: b155/782 bl:2.4005 bb:1.1098 rl:2.3035 rb:1.0495 dl:250-251 gd:1
ttp: b146/782 bl:2.4504 bb:1.1708 rl:2.3038 rb:1.0498 dl:241-242 gd:1
ttp: b136/782 bl:2.4043 bb:1.1305 rl:2.3041 rb:1.0500 dl:232-233 gd:1
ttp: b129/782 bl:2.3755 bb:1.1381 rl:2.3042 rb:1.0501 dl:225-226 gd:1
ttp: b122/782 bl:2.4046 bb:1.1384 rl:2.3044 rb:1.0503 dl:219-219 gd:1
ttp: b113/782 bl:2.5478 bb:1.1328 rl:2.3050 rb:1.0505 dl:210-211 gd:1
ttp: b105/782 bl:2.4108 bb:1.1466 rl:2.3052 rb:1.0507 dl:203-204 gd:1
ttp: b97/782 bl:2.4457 bb:1.1575 rl:2.3055 rb:1.0509 dl:196-197 gd:1
ttp: b90/782 bl:2.4697 bb:1.2093 rl:2.3058 rb:1.0512 dl:190-190 gd:1
ttp: b82/782 bl:2.4847 bb:1.1826 rl:2.3061 rb:1.0514 dl:183-183 gd:1
ttp: b73/782 bl:2.5372 bb:1.2453 rl:2.3065 rb:1.0517 dl:174-175 gd:1
ttp: b66/782 bl:2.6233 bb:1.2276 rl:2.3070 rb:1.0520 dl:169-169 gd:1
ttp: b57/782 bl:2.4632 bb:1.1599 rl:2.3073 rb:1.0522 dl:160-161 gd:1
ttp: b49/782 bl:2.4455 bb:1.1629 rl:2.3075 rb:1.0523 dl:152-153 gd:1
ttp: b41/782 bl:2.5353 bb:1.2155 rl:2.3078 rb:1.0526 dl:144-145 gd:1
ttp: b35/782 bl:2.6151 bb:1.2686 rl:2.3082 rb:1.0528 dl:138-139 gd:1
ttp: b27/782 bl:2.5872 bb:1.2231 rl:2.3086 rb:1.0531 dl:130-131 gd:1
ttp: b19/782 bl:2.6214 bb:1.2037 rl:2.3090 rb:1.0532 dl:121-122 gd:1
ttp: b11/782 bl:2.6146 bb:1.2090 rl:2.3093 rb:1.0534 dl:109-110 gd:1
ttp: b2/782 bl:2.8225 bb:1.2405 rl:2.3097 rb:1.0536 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.31487693 val_bpb:1.05780842 eval_time:519467ms
total_eval_time:519.5s
