W0417 10:47:10.028000 146743 torch/distributed/run.py:803] 
W0417 10:47:10.028000 146743 torch/distributed/run.py:803] *****************************************
W0417 10:47:10.028000 146743 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0417 10:47:10.028000 146743 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c152/213 lr:0.000191 t:15.5s
tttg: c153/213 lr:0.000185 t:15.6s
tttg: c154/213 lr:0.000179 t:15.7s
tttg: c155/213 lr:0.000174 t:15.8s
tttg: c156/213 lr:0.000168 t:15.9s
tttg: c157/213 lr:0.000163 t:16.0s
tttg: c158/213 lr:0.000157 t:16.1s
tttg: c159/213 lr:0.000152 t:16.2s
tttg: c160/213 lr:0.000146 t:16.3s
tttg: c161/213 lr:0.000141 t:16.4s
tttg: c162/213 lr:0.000136 t:16.5s
tttg: c163/213 lr:0.000131 t:16.6s
tttg: c164/213 lr:0.000126 t:16.7s
tttg: c165/213 lr:0.000121 t:16.8s
tttg: c166/213 lr:0.000116 t:16.9s
tttg: c167/213 lr:0.000112 t:17.0s
tttg: c168/213 lr:0.000107 t:17.1s
tttg: c169/213 lr:0.000103 t:17.2s
tttg: c170/213 lr:0.000098 t:17.3s
tttg: c171/213 lr:0.000094 t:17.4s
tttg: c172/213 lr:0.000089 t:17.6s
tttg: c173/213 lr:0.000085 t:17.7s
tttg: c174/213 lr:0.000081 t:17.8s
tttg: c175/213 lr:0.000077 t:17.9s
tttg: c176/213 lr:0.000073 t:18.0s
tttg: c177/213 lr:0.000069 t:18.1s
tttg: c178/213 lr:0.000066 t:18.2s
tttg: c179/213 lr:0.000062 t:18.3s
tttg: c180/213 lr:0.000059 t:18.4s
tttg: c181/213 lr:0.000055 t:18.5s
tttg: c182/213 lr:0.000052 t:18.6s
tttg: c183/213 lr:0.000049 t:18.7s
tttg: c184/213 lr:0.000045 t:18.8s
tttg: c185/213 lr:0.000042 t:18.9s
tttg: c186/213 lr:0.000039 t:19.0s
tttg: c187/213 lr:0.000037 t:19.1s
tttg: c188/213 lr:0.000034 t:19.2s
tttg: c189/213 lr:0.000031 t:19.3s
tttg: c190/213 lr:0.000029 t:19.4s
tttg: c191/213 lr:0.000026 t:19.5s
tttg: c192/213 lr:0.000024 t:19.6s
tttg: c193/213 lr:0.000022 t:19.7s
tttg: c194/213 lr:0.000020 t:19.8s
tttg: c195/213 lr:0.000018 t:19.9s
tttg: c196/213 lr:0.000016 t:20.0s
tttg: c197/213 lr:0.000014 t:20.1s
tttg: c198/213 lr:0.000012 t:20.2s
tttg: c199/213 lr:0.000011 t:20.3s
tttg: c200/213 lr:0.000009 t:20.4s
tttg: c201/213 lr:0.000008 t:20.5s
tttg: c202/213 lr:0.000007 t:20.6s
tttg: c203/213 lr:0.000005 t:20.7s
tttg: c204/213 lr:0.000004 t:20.8s
tttg: c205/213 lr:0.000004 t:20.9s
tttg: c206/213 lr:0.000003 t:21.0s
tttg: c207/213 lr:0.000002 t:21.1s
tttg: c208/213 lr:0.000001 t:21.2s
tttg: c209/213 lr:0.000001 t:21.3s
tttg: c210/213 lr:0.000000 t:21.4s
tttg: c211/213 lr:0.000000 t:21.5s
tttg: c212/213 lr:0.000000 t:21.6s
ttpr: phase:3/3 t:337.1s
ttp: b736/782 bl:2.6825 bb:1.0456 rl:2.6856 rb:1.0719 dl:2140-2165 gd:1
ttp: b734/782 bl:2.7761 bb:1.0586 rl:2.6917 rb:1.0710 dl:2091-2115 gd:1
ttp: b721/782 bl:2.7513 bb:1.0270 rl:2.6950 rb:1.0684 dl:1832-1846 gd:1
ttp: b717/782 bl:2.7943 bb:1.0524 rl:2.7000 rb:1.0675 dl:1754-1773 gd:1
ttp: b706/782 bl:2.7219 bb:1.0463 rl:2.7009 rb:1.0666 dl:1617-1627 gd:1
ttp: b703/782 bl:2.9208 bb:1.1048 rl:2.7100 rb:1.0682 dl:1582-1594 gd:1
ttp: b688/782 bl:2.7518 bb:1.0498 rl:2.7115 rb:1.0675 dl:1441-1450 gd:1
ttp: b680/782 bl:2.8055 bb:1.0554 rl:2.7147 rb:1.0671 dl:1375-1383 gd:1
ttp: b673/782 bl:2.8183 bb:1.0583 rl:2.7179 rb:1.0668 dl:1327-1334 gd:1
ttp: b670/782 bl:2.8283 bb:1.0575 rl:2.7212 rb:1.0665 dl:1308-1315 gd:1
ttp: b658/782 bl:2.8151 bb:1.0775 rl:2.7238 rb:1.0668 dl:1234-1239 gd:1
ttp: b654/782 bl:2.7357 bb:1.0385 rl:2.7241 rb:1.0661 dl:1209-1215 gd:1
ttp: b642/782 bl:2.7847 bb:1.0833 rl:2.7256 rb:1.0665 dl:1144-1150 gd:1
ttp: b637/782 bl:2.8055 bb:1.0809 rl:2.7274 rb:1.0668 dl:1120-1123 gd:1
ttp: b629/782 bl:2.7253 bb:1.0441 rl:2.7274 rb:1.0663 dl:1082-1086 gd:1
ttp: b621/782 bl:2.8382 bb:1.0870 rl:2.7297 rb:1.0668 dl:1046-1050 gd:1
ttp: b612/782 bl:2.8306 bb:1.0455 rl:2.7317 rb:1.0663 dl:1007-1012 gd:1
ttp: b603/782 bl:2.8371 bb:1.0867 rl:2.7336 rb:1.0667 dl:971-974 gd:1
ttp: b596/782 bl:2.7788 bb:1.0642 rl:2.7344 rb:1.0667 dl:943-947 gd:1
ttp: b588/782 bl:2.7474 bb:1.0482 rl:2.7346 rb:1.0663 dl:917-921 gd:1
ttp: b580/782 bl:2.7340 bb:1.0388 rl:2.7346 rb:1.0659 dl:891-894 gd:1
ttp: b572/782 bl:2.9431 bb:1.1200 rl:2.7378 rb:1.0667 dl:865-868 gd:1
ttp: b564/782 bl:2.8754 bb:1.1125 rl:2.7398 rb:1.0674 dl:840-843 gd:1
ttp: b556/782 bl:2.8324 bb:1.0829 rl:2.7411 rb:1.0676 dl:815-818 gd:1
ttp: b547/782 bl:2.7331 bb:1.0322 rl:2.7410 rb:1.0671 dl:790-793 gd:1
ttp: b539/782 bl:2.7279 bb:1.0445 rl:2.7409 rb:1.0668 dl:769-771 gd:1
ttp: b530/782 bl:2.8040 bb:1.0379 rl:2.7416 rb:1.0665 dl:747-750 gd:1
ttp: b522/782 bl:2.8217 bb:1.0847 rl:2.7426 rb:1.0667 dl:727-730 gd:1
ttp: b514/782 bl:2.9067 bb:1.0963 rl:2.7445 rb:1.0670 dl:707-710 gd:1
ttp: b499/782 bl:2.7854 bb:1.0512 rl:2.7449 rb:1.0669 dl:673-675 gd:1
ttp: b490/782 bl:2.8545 bb:1.0908 rl:2.7461 rb:1.0671 dl:653-655 gd:1
ttp: b481/782 bl:2.8033 bb:1.1021 rl:2.7466 rb:1.0675 dl:635-637 gd:1
ttp: b473/782 bl:2.8384 bb:1.0799 rl:2.7475 rb:1.0676 dl:618-620 gd:1
ttp: b465/782 bl:2.8211 bb:1.0641 rl:2.7482 rb:1.0676 dl:602-604 gd:1
ttp: b457/782 bl:2.7627 bb:1.0490 rl:2.7483 rb:1.0674 dl:587-589 gd:1
ttp: b450/782 bl:2.7645 bb:1.0318 rl:2.7485 rb:1.0671 dl:575-576 gd:1
ttp: b442/782 bl:2.8114 bb:1.0559 rl:2.7490 rb:1.0670 dl:560-562 gd:1
ttp: b434/782 bl:2.7294 bb:1.0430 rl:2.7488 rb:1.0668 dl:545-547 gd:1
ttp: b426/782 bl:2.7276 bb:1.0674 rl:2.7487 rb:1.0668 dl:532-533 gd:1
ttp: b418/782 bl:2.8098 bb:1.0718 rl:2.7491 rb:1.0668 dl:517-519 gd:1
ttp: b410/782 bl:2.7758 bb:1.0540 rl:2.7493 rb:1.0667 dl:505-507 gd:1
ttp: b402/782 bl:2.7510 bb:1.0365 rl:2.7494 rb:1.0665 dl:492-493 gd:1
ttp: b394/782 bl:2.8973 bb:1.1174 rl:2.7504 rb:1.0668 dl:479-481 gd:1
ttp: b386/782 bl:2.7309 bb:1.0669 rl:2.7502 rb:1.0668 dl:467-468 gd:1
ttp: b379/782 bl:2.7690 bb:1.0603 rl:2.7504 rb:1.0668 dl:457-459 gd:1
ttp: b372/782 bl:2.8409 bb:1.0710 rl:2.7509 rb:1.0668 dl:447-449 gd:1
ttp: b363/782 bl:2.7542 bb:1.0983 rl:2.7510 rb:1.0670 dl:434-436 gd:1
ttp: b353/782 bl:2.7991 bb:1.0968 rl:2.7512 rb:1.0672 dl:420-422 gd:1
ttp: b345/782 bl:2.8668 bb:1.1117 rl:2.7519 rb:1.0674 dl:410-412 gd:1
ttp: b337/782 bl:2.8308 bb:1.0778 rl:2.7523 rb:1.0675 dl:399-400 gd:1
ttp: b328/782 bl:2.7946 bb:1.0836 rl:2.7525 rb:1.0676 dl:388-389 gd:1
ttp: b320/782 bl:2.7648 bb:1.0786 rl:2.7526 rb:1.0676 dl:377-378 gd:1
ttp: b312/782 bl:2.7392 bb:1.0693 rl:2.7525 rb:1.0676 dl:367-368 gd:1
ttp: b304/782 bl:2.9158 bb:1.1356 rl:2.7533 rb:1.0680 dl:357-358 gd:1
ttp: b295/782 bl:2.8456 bb:1.1220 rl:2.7538 rb:1.0682 dl:345-347 gd:1
ttp: b287/782 bl:2.8601 bb:1.1157 rl:2.7542 rb:1.0684 dl:336-337 gd:1
ttp: b279/782 bl:2.8510 bb:1.0897 rl:2.7547 rb:1.0685 dl:327-329 gd:1
ttp: b272/782 bl:2.8578 bb:1.1086 rl:2.7551 rb:1.0687 dl:320-321 gd:1
ttp: b264/782 bl:2.9003 bb:1.1480 rl:2.7557 rb:1.0690 dl:311-312 gd:1
ttp: b255/782 bl:2.8760 bb:1.1349 rl:2.7562 rb:1.0693 dl:300-301 gd:1
ttp: b247/782 bl:2.7937 bb:1.0794 rl:2.7563 rb:1.0693 dl:292-293 gd:1
ttp: b239/782 bl:2.8932 bb:1.1347 rl:2.7568 rb:1.0695 dl:284-285 gd:1
ttp: b231/782 bl:2.8157 bb:1.0982 rl:2.7570 rb:1.0696 dl:276-277 gd:1
ttp: b221/782 bl:2.8508 bb:1.1441 rl:2.7573 rb:1.0699 dl:266-267 gd:1
ttp: b213/782 bl:3.0061 bb:1.1729 rl:2.7582 rb:1.0702 dl:258-259 gd:1
ttp: b205/782 bl:2.8430 bb:1.1093 rl:2.7584 rb:1.0704 dl:251-252 gd:1
ttp: b196/782 bl:2.9022 bb:1.1629 rl:2.7589 rb:1.0706 dl:243-244 gd:1
ttp: b185/782 bl:2.8738 bb:1.1280 rl:2.7592 rb:1.0708 dl:233-234 gd:1
ttp: b177/782 bl:2.9288 bb:1.1492 rl:2.7597 rb:1.0710 dl:226-227 gd:1
ttp: b168/782 bl:2.9260 bb:1.1467 rl:2.7602 rb:1.0712 dl:218-219 gd:1
ttp: b159/782 bl:3.0039 bb:1.1834 rl:2.7608 rb:1.0715 dl:211-212 gd:1
ttp: b152/782 bl:2.8949 bb:1.1295 rl:2.7612 rb:1.0717 dl:205-206 gd:1
ttp: b142/782 bl:2.9734 bb:1.1657 rl:2.7617 rb:1.0719 dl:197-198 gd:1
ttp: b134/782 bl:3.0309 bb:1.2122 rl:2.7623 rb:1.0722 dl:190-191 gd:1
ttp: b125/782 bl:3.0088 bb:1.1923 rl:2.7629 rb:1.0725 dl:184-185 gd:1
ttp: b116/782 bl:2.9968 bb:1.1851 rl:2.7634 rb:1.0728 dl:177-178 gd:1
ttp: b106/782 bl:2.9588 bb:1.1951 rl:2.7638 rb:1.0730 dl:170-171 gd:1
ttp: b99/782 bl:2.9955 bb:1.1910 rl:2.7643 rb:1.0732 dl:164-165 gd:1
ttp: b89/782 bl:3.0297 bb:1.2083 rl:2.7648 rb:1.0735 dl:157-158 gd:1
ttp: b81/782 bl:2.9403 bb:1.1694 rl:2.7652 rb:1.0737 dl:151-151 gd:1
ttp: b72/782 bl:2.9336 bb:1.1922 rl:2.7655 rb:1.0739 dl:144-144 gd:1
ttp: b63/782 bl:3.0199 bb:1.2180 rl:2.7659 rb:1.0741 dl:137-138 gd:1
ttp: b55/782 bl:3.0878 bb:1.2401 rl:2.7664 rb:1.0744 dl:130-131 gd:1
ttp: b43/782 bl:3.0085 bb:1.1964 rl:2.7668 rb:1.0745 dl:121-122 gd:1
ttp: b34/782 bl:3.0779 bb:1.2460 rl:2.7672 rb:1.0748 dl:114-115 gd:1
ttp: b26/782 bl:3.0889 bb:1.2593 rl:2.7676 rb:1.0750 dl:107-107 gd:1
ttp: b16/782 bl:3.0563 bb:1.2186 rl:2.7680 rb:1.0752 dl:97-98 gd:1
ttp: b4/782 bl:3.1994 bb:1.2267 rl:2.7684 rb:1.0753 dl:78-80 gd:1
quantized_ttt_phased val_loss:2.77964689 val_bpb:1.07608793 eval_time:448882ms
total_eval_time:448.9s
