W0417 11:10:20.992000 163634 torch/distributed/run.py:803] 
W0417 11:10:20.992000 163634 torch/distributed/run.py:803] *****************************************
W0417 11:10:20.992000 163634 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0417 11:10:20.992000 163634 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c152/213 lr:0.000191 t:16.4s
tttg: c153/213 lr:0.000185 t:16.6s
tttg: c154/213 lr:0.000179 t:16.7s
tttg: c155/213 lr:0.000174 t:16.8s
tttg: c156/213 lr:0.000168 t:16.9s
tttg: c157/213 lr:0.000163 t:17.0s
tttg: c158/213 lr:0.000157 t:17.1s
tttg: c159/213 lr:0.000152 t:17.2s
tttg: c160/213 lr:0.000146 t:17.3s
tttg: c161/213 lr:0.000141 t:17.4s
tttg: c162/213 lr:0.000136 t:17.5s
tttg: c163/213 lr:0.000131 t:17.6s
tttg: c164/213 lr:0.000126 t:17.8s
tttg: c165/213 lr:0.000121 t:17.9s
tttg: c166/213 lr:0.000116 t:18.0s
tttg: c167/213 lr:0.000112 t:18.1s
tttg: c168/213 lr:0.000107 t:18.2s
tttg: c169/213 lr:0.000103 t:18.3s
tttg: c170/213 lr:0.000098 t:18.4s
tttg: c171/213 lr:0.000094 t:18.5s
tttg: c172/213 lr:0.000089 t:18.6s
tttg: c173/213 lr:0.000085 t:18.7s
tttg: c174/213 lr:0.000081 t:18.8s
tttg: c175/213 lr:0.000077 t:18.9s
tttg: c176/213 lr:0.000073 t:19.0s
tttg: c177/213 lr:0.000069 t:19.1s
tttg: c178/213 lr:0.000066 t:19.2s
tttg: c179/213 lr:0.000062 t:19.3s
tttg: c180/213 lr:0.000059 t:19.5s
tttg: c181/213 lr:0.000055 t:19.6s
tttg: c182/213 lr:0.000052 t:19.7s
tttg: c183/213 lr:0.000049 t:19.8s
tttg: c184/213 lr:0.000045 t:19.9s
tttg: c185/213 lr:0.000042 t:20.0s
tttg: c186/213 lr:0.000039 t:20.1s
tttg: c187/213 lr:0.000037 t:20.2s
tttg: c188/213 lr:0.000034 t:20.3s
tttg: c189/213 lr:0.000031 t:20.4s
tttg: c190/213 lr:0.000029 t:20.5s
tttg: c191/213 lr:0.000026 t:20.6s
tttg: c192/213 lr:0.000024 t:20.7s
tttg: c193/213 lr:0.000022 t:20.8s
tttg: c194/213 lr:0.000020 t:20.9s
tttg: c195/213 lr:0.000018 t:21.0s
tttg: c196/213 lr:0.000016 t:21.1s
tttg: c197/213 lr:0.000014 t:21.2s
tttg: c198/213 lr:0.000012 t:21.4s
tttg: c199/213 lr:0.000011 t:21.5s
tttg: c200/213 lr:0.000009 t:21.6s
tttg: c201/213 lr:0.000008 t:21.7s
tttg: c202/213 lr:0.000007 t:21.8s
tttg: c203/213 lr:0.000005 t:21.9s
tttg: c204/213 lr:0.000004 t:22.0s
tttg: c205/213 lr:0.000004 t:22.1s
tttg: c206/213 lr:0.000003 t:22.2s
tttg: c207/213 lr:0.000002 t:22.3s
tttg: c208/213 lr:0.000001 t:22.4s
tttg: c209/213 lr:0.000001 t:22.5s
tttg: c210/213 lr:0.000000 t:22.6s
tttg: c211/213 lr:0.000000 t:22.8s
tttg: c212/213 lr:0.000000 t:22.9s
ttpr: phase:3/3 t:342.0s
ttp: b736/782 bl:2.6770 bb:1.0435 rl:2.6885 rb:1.0667 dl:2140-2165 gd:1
ttp: b734/782 bl:2.7765 bb:1.0587 rl:2.6952 rb:1.0661 dl:2091-2115 gd:1
ttp: b721/782 bl:2.7515 bb:1.0270 rl:2.6987 rb:1.0635 dl:1832-1846 gd:1
ttp: b716/782 bl:2.8109 bb:1.0373 rl:2.7049 rb:1.0620 dl:1739-1754 gd:1
ttp: b706/782 bl:2.7221 bb:1.0464 rl:2.7058 rb:1.0612 dl:1617-1627 gd:1
ttp: b700/782 bl:2.6792 bb:1.0457 rl:2.7046 rb:1.0605 dl:1552-1562 gd:1
ttp: b689/782 bl:2.7822 bb:1.0645 rl:2.7077 rb:1.0606 dl:1450-1458 gd:1
ttp: b683/782 bl:2.7693 bb:1.0662 rl:2.7100 rb:1.0609 dl:1400-1406 gd:1
ttp: b673/782 bl:2.8151 bb:1.0571 rl:2.7136 rb:1.0607 dl:1327-1334 gd:1
ttp: b668/782 bl:2.7967 bb:1.0600 rl:2.7163 rb:1.0607 dl:1295-1301 gd:1
ttp: b657/782 bl:2.7866 bb:1.0465 rl:2.7184 rb:1.0603 dl:1227-1234 gd:1
ttp: b650/782 bl:2.7862 bb:1.0728 rl:2.7203 rb:1.0606 dl:1188-1193 gd:1
ttp: b643/782 bl:2.7965 bb:1.0662 rl:2.7224 rb:1.0608 dl:1150-1155 gd:1
ttp: b633/782 bl:2.8241 bb:1.1019 rl:2.7249 rb:1.0618 dl:1101-1105 gd:1
ttp: b628/782 bl:2.7706 bb:1.0478 rl:2.7259 rb:1.0614 dl:1078-1082 gd:1
ttp: b619/782 bl:2.7965 bb:1.0594 rl:2.7275 rb:1.0614 dl:1037-1041 gd:1
ttp: b610/782 bl:2.8337 bb:1.0638 rl:2.7297 rb:1.0614 dl:999-1004 gd:1
ttp: b604/782 bl:2.7261 bb:1.0364 rl:2.7297 rb:1.0609 dl:974-978 gd:1
ttp: b595/782 bl:2.7368 bb:1.0581 rl:2.7298 rb:1.0609 dl:940-943 gd:1
ttp: b585/782 bl:2.7656 bb:1.0663 rl:2.7304 rb:1.0610 dl:908-911 gd:1
ttp: b580/782 bl:2.7339 bb:1.0387 rl:2.7305 rb:1.0606 dl:891-894 gd:1
ttp: b571/782 bl:2.7137 bb:1.0352 rl:2.7302 rb:1.0602 dl:862-865 gd:1
ttp: b567/782 bl:2.6793 bb:1.0320 rl:2.7294 rb:1.0597 dl:849-852 gd:1
ttp: b555/782 bl:2.7623 bb:1.0542 rl:2.7299 rb:1.0596 dl:812-815 gd:1
ttp: b548/782 bl:2.7588 bb:1.0461 rl:2.7303 rb:1.0594 dl:793-795 gd:1
ttp: b539/782 bl:2.7288 bb:1.0448 rl:2.7303 rb:1.0592 dl:769-771 gd:1
ttp: b528/782 bl:2.7591 bb:1.0336 rl:2.7307 rb:1.0589 dl:742-745 gd:1
ttp: b520/782 bl:2.7897 bb:1.0573 rl:2.7314 rb:1.0588 dl:723-725 gd:1
ttp: b512/782 bl:2.7790 bb:1.0550 rl:2.7320 rb:1.0588 dl:703-705 gd:1
ttp: b504/782 bl:2.8737 bb:1.1011 rl:2.7337 rb:1.0593 dl:685-686 gd:1
ttp: b496/782 bl:2.8328 bb:1.0499 rl:2.7348 rb:1.0592 dl:666-668 gd:1
ttp: b488/782 bl:2.8178 bb:1.0501 rl:2.7357 rb:1.0591 dl:649-651 gd:1
ttp: b480/782 bl:2.7947 bb:1.0550 rl:2.7363 rb:1.0590 dl:632-635 gd:1
ttp: b472/782 bl:2.8053 bb:1.0724 rl:2.7370 rb:1.0592 dl:616-618 gd:1
ttp: b464/782 bl:2.7230 bb:1.0791 rl:2.7369 rb:1.0594 dl:600-602 gd:1
ttp: b456/782 bl:2.8132 bb:1.0684 rl:2.7376 rb:1.0594 dl:586-587 gd:1
ttp: b448/782 bl:2.7262 bb:1.0357 rl:2.7375 rb:1.0592 dl:571-573 gd:1
ttp: b440/782 bl:2.8672 bb:1.0947 rl:2.7386 rb:1.0595 dl:556-559 gd:1
ttp: b432/782 bl:2.7592 bb:1.0497 rl:2.7388 rb:1.0595 dl:542-544 gd:1
ttp: b424/782 bl:2.8001 bb:1.0822 rl:2.7393 rb:1.0596 dl:528-530 gd:1
ttp: b416/782 bl:2.7592 bb:1.0357 rl:2.7395 rb:1.0595 dl:514-516 gd:1
ttp: b408/782 bl:2.8336 bb:1.0839 rl:2.7402 rb:1.0596 dl:501-503 gd:1
ttp: b397/782 bl:2.8857 bb:1.0963 rl:2.7413 rb:1.0599 dl:484-486 gd:1
ttp: b386/782 bl:2.7305 bb:1.0667 rl:2.7412 rb:1.0600 dl:467-468 gd:1
ttp: b377/782 bl:2.8081 bb:1.0888 rl:2.7416 rb:1.0602 dl:454-455 gd:1
ttp: b369/782 bl:2.9185 bb:1.0833 rl:2.7428 rb:1.0603 dl:443-444 gd:1
ttp: b361/782 bl:2.8050 bb:1.0725 rl:2.7432 rb:1.0604 dl:432-433 gd:1
ttp: b353/782 bl:2.7953 bb:1.0954 rl:2.7435 rb:1.0606 dl:420-422 gd:1
ttp: b345/782 bl:2.8607 bb:1.1094 rl:2.7442 rb:1.0609 dl:410-412 gd:1
ttp: b337/782 bl:2.8331 bb:1.0787 rl:2.7447 rb:1.0610 dl:399-400 gd:1
ttp: b329/782 bl:2.8372 bb:1.1067 rl:2.7453 rb:1.0613 dl:389-390 gd:1
ttp: b316/782 bl:2.7800 bb:1.0933 rl:2.7454 rb:1.0614 dl:371-373 gd:1
ttp: b308/782 bl:2.7958 bb:1.0862 rl:2.7457 rb:1.0616 dl:362-363 gd:1
ttp: b300/782 bl:2.8563 bb:1.0887 rl:2.7463 rb:1.0617 dl:352-353 gd:1
ttp: b292/782 bl:2.7878 bb:1.0802 rl:2.7465 rb:1.0618 dl:342-343 gd:1
ttp: b285/782 bl:2.8872 bb:1.1299 rl:2.7471 rb:1.0621 dl:334-335 gd:1
ttp: b278/782 bl:2.8885 bb:1.1389 rl:2.7478 rb:1.0624 dl:326-327 gd:1
ttp: b270/782 bl:2.7818 bb:1.0917 rl:2.7479 rb:1.0626 dl:318-319 gd:1
ttp: b258/782 bl:2.9507 bb:1.1635 rl:2.7488 rb:1.0630 dl:304-305 gd:1
ttp: b248/782 bl:2.8937 bb:1.1043 rl:2.7494 rb:1.0632 dl:293-294 gd:1
ttp: b239/782 bl:2.8917 bb:1.1341 rl:2.7499 rb:1.0634 dl:284-285 gd:1
ttp: b231/782 bl:2.8239 bb:1.1014 rl:2.7502 rb:1.0636 dl:276-277 gd:1
ttp: b223/782 bl:2.8341 bb:1.0911 rl:2.7505 rb:1.0637 dl:268-269 gd:1
ttp: b213/782 bl:3.0099 bb:1.1744 rl:2.7514 rb:1.0641 dl:258-259 gd:1
ttp: b201/782 bl:2.8677 bb:1.1177 rl:2.7518 rb:1.0642 dl:247-248 gd:1
ttp: b192/782 bl:2.9130 bb:1.1483 rl:2.7523 rb:1.0645 dl:239-240 gd:1
ttp: b184/782 bl:2.9068 bb:1.1542 rl:2.7528 rb:1.0648 dl:232-233 gd:1
ttp: b176/782 bl:2.8128 bb:1.1035 rl:2.7530 rb:1.0649 dl:225-226 gd:1
ttp: b163/782 bl:2.8870 bb:1.1332 rl:2.7534 rb:1.0651 dl:214-215 gd:1
ttp: b154/782 bl:2.9880 bb:1.1566 rl:2.7540 rb:1.0653 dl:207-207 gd:1
ttp: b144/782 bl:2.8328 bb:1.1268 rl:2.7542 rb:1.0655 dl:199-200 gd:1
ttp: b134/782 bl:3.0370 bb:1.2146 rl:2.7549 rb:1.0659 dl:190-191 gd:1
ttp: b122/782 bl:2.8925 bb:1.1573 rl:2.7553 rb:1.0661 dl:181-182 gd:1
ttp: b113/782 bl:3.0412 bb:1.1958 rl:2.7559 rb:1.0664 dl:175-176 gd:1
ttp: b100/782 bl:2.9428 bb:1.1552 rl:2.7563 rb:1.0666 dl:165-166 gd:1
ttp: b91/782 bl:3.0300 bb:1.2127 rl:2.7569 rb:1.0669 dl:158-159 gd:1
ttp: b80/782 bl:2.9135 bb:1.1934 rl:2.7572 rb:1.0671 dl:150-151 gd:1
ttp: b68/782 bl:3.1269 bb:1.2148 rl:2.7579 rb:1.0674 dl:141-142 gd:1
ttp: b60/782 bl:3.0652 bb:1.2301 rl:2.7584 rb:1.0676 dl:134-135 gd:1
ttp: b46/782 bl:3.1387 bb:1.2273 rl:2.7591 rb:1.0679 dl:123-124 gd:1
ttp: b37/782 bl:3.0892 bb:1.2128 rl:2.7596 rb:1.0681 dl:116-117 gd:1
ttp: b23/782 bl:3.1449 bb:1.2535 rl:2.7601 rb:1.0683 dl:104-105 gd:1
ttp: b14/782 bl:3.1441 bb:1.2365 rl:2.7605 rb:1.0685 dl:94-95 gd:1
ttp: b3/782 bl:3.3282 bb:1.2622 rl:2.7611 rb:1.0687 dl:75-78 gd:1
quantized_ttt_phased val_loss:2.77864967 val_bpb:1.07570188 eval_time:442298ms
total_eval_time:442.3s
