[ttt] stageb_v2_seed42_ttt_rank128_p2000_beta999_wd1_final 2026-05-01T19:38:36+00:00
ARTIFACT_DIR=/workspace/pg_stageb_v2_final_eval/artifacts
ATTN_CLIP_SIGMAS=13.0
CASEOPS_ENABLED=1
COMPRESSOR=brotli
DATA_PATH=/workspace/pg_stageb_v2_final_eval/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
EMBED_BITS=7
EMBED_CLIP_SIGMAS=15.0
EVAL_SEQ_LEN=2048
GATED_ATTN_QUANT_GATE=1
MATRIX_BITS=6
MATRIX_CLIP_SIGMAS=12.65
MLP_CLIP_SIGMAS=11.75
NGRAM_MIX_ALPHA=0
NPROC_PER_NODE=8
RUN_ID=stageb_v2_seed42_ttt_rank128_p2000_beta999_wd1_final
SCALAR_QUANT_ENABLED=1
SEED=42
SMEAR_GATE_ENABLED=1
TOKENIZER_PATH=/workspace/pg_stageb_v2_final_eval/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
W0501 19:38:37.381000 96768 torch/distributed/run.py:803]
W0501 19:38:37.381000 96768 torch/distributed/run.py:803] *****************************************
W0501 19:38:37.381000 96768 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
W0501 19:38:37.381000 96768 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c116/250 lr:0.000560 t:8.9s
tttg: c117/250 lr:0.000554 t:9.0s
tttg: c118/250 lr:0.000547 t:9.0s
tttg: c119/250 lr:0.000541 t:9.1s
tttg: c120/250 lr:0.000535 t:9.2s
tttg: c121/250 lr:0.000528 t:9.3s
tttg: c122/250 lr:0.000522 t:9.3s
tttg: c123/250 lr:0.000516 t:9.4s
tttg: c124/250 lr:0.000509 t:9.5s
tttg: c125/250 lr:0.000503 t:9.6s
tttg: c126/250 lr:0.000497 t:9.7s
tttg: c127/250 lr:0.000491 t:9.7s
tttg: c128/250 lr:0.000484 t:9.8s
tttg: c129/250 lr:0.000478 t:9.9s
tttg: c130/250 lr:0.000472 t:10.0s
tttg: c131/250 lr:0.000465 t:10.0s
tttg: c132/250 lr:0.000459 t:10.1s
tttg: c133/250 lr:0.000453 t:10.2s
tttg: c134/250 lr:0.000446 t:10.3s
tttg: c135/250 lr:0.000440 t:10.3s
tttg: c136/250 lr:0.000434 t:10.4s
tttg: c137/250 lr:0.000428 t:10.5s
tttg: c138/250 lr:0.000421 t:10.6s
tttg: c139/250 lr:0.000415 t:10.6s
tttg: c140/250 lr:0.000409 t:10.7s
tttg: c141/250 lr:0.000403 t:10.8s
tttg: c142/250 lr:0.000397 t:10.9s
tttg: c143/250 lr:0.000390 t:10.9s
tttg: c144/250 lr:0.000384 t:11.0s
tttg: c145/250 lr:0.000378 t:11.1s
tttg: c146/250 lr:0.000372 t:11.2s
tttg: c147/250 lr:0.000366 t:11.3s
tttg: c148/250 lr:0.000360 t:11.3s
tttg: c149/250 lr:0.000354 t:11.4s
tttg: c150/250 lr:0.000348 t:11.5s
tttg: c151/250 lr:0.000342 t:11.6s
tttg: c152/250 lr:0.000336 t:11.6s
tttg: c153/250 lr:0.000330 t:11.7s
tttg: c154/250 lr:0.000324 t:11.8s
tttg: c155/250 lr:0.000318 t:11.9s
tttg: c156/250 lr:0.000312 t:11.9s
tttg: c157/250 lr:0.000306 t:12.0s
tttg: c158/250 lr:0.000301 t:12.1s
tttg: c159/250 lr:0.000295 t:12.2s
tttg: c160/250 lr:0.000289 t:12.2s
tttg: c161/250 lr:0.000283 t:12.3s
tttg: c162/250 lr:0.000278 t:12.4s
tttg: c163/250 lr:0.000272 t:12.5s
tttg: c164/250 lr:0.000267 t:12.5s
tttg: c165/250 lr:0.000261 t:12.6s
tttg: c166/250 lr:0.000255 t:12.7s
tttg: c167/250 lr:0.000250 t:12.8s
tttg: c168/250 lr:0.000245 t:12.9s
tttg: c169/250 lr:0.000239 t:12.9s
tttg: c170/250 lr:0.000234 t:13.0s
tttg: c171/250 lr:0.000228 t:13.1s
tttg: c172/250 lr:0.000223 t:13.2s
tttg: c173/250 lr:0.000218 t:13.2s
tttg: c174/250 lr:0.000213 t:13.3s
tttg: c175/250 lr:0.000208 t:13.4s
tttg: c176/250 lr:0.000203 t:13.5s
tttg: c177/250 lr:0.000197 t:13.5s
tttg: c178/250 lr:0.000193 t:13.6s
tttg: c179/250 lr:0.000188 t:13.7s
tttg: c180/250 lr:0.000183 t:13.8s
tttg: c181/250 lr:0.000178 t:13.8s
tttg: c182/250 lr:0.000173 t:13.9s
tttg: c183/250 lr:0.000168 t:14.0s
tttg: c184/250 lr:0.000164 t:14.1s
tttg: c185/250 lr:0.000159 t:14.1s
tttg: c186/250 lr:0.000154 t:14.2s
tttg: c187/250 lr:0.000150 t:14.3s
tttg: c188/250 lr:0.000145 t:14.4s
tttg: c189/250 lr:0.000141 t:14.5s
tttg: c190/250 lr:0.000137 t:14.5s
tttg: c191/250 lr:0.000132 t:14.6s
tttg: c192/250 lr:0.000128 t:14.7s
tttg: c193/250 lr:0.000124 t:14.8s
tttg: c194/250 lr:0.000120 t:14.9s
tttg: c195/250 lr:0.000116 t:15.0s
tttg: c196/250 lr:0.000112 t:15.0s
tttg: c197/250 lr:0.000108 t:15.1s
tttg: c198/250 lr:0.000104 t:15.2s
tttg: c199/250 lr:0.000100 t:15.2s
tttg: c200/250 lr:0.000096 t:15.3s
tttg: c201/250 lr:0.000093 t:15.4s
tttg: c202/250 lr:0.000089 t:15.5s
tttg: c203/250 lr:0.000085 t:15.6s
tttg: c204/250 lr:0.000082 t:15.7s
tttg: c205/250 lr:0.000078 t:15.7s
tttg: c206/250 lr:0.000075 t:15.8s
tttg: c207/250 lr:0.000072 t:15.9s
tttg: c208/250 lr:0.000069 t:16.0s
tttg: c209/250 lr:0.000065 t:16.0s
tttg: c210/250 lr:0.000062 t:16.1s
tttg: c211/250 lr:0.000059 t:16.2s
tttg: c212/250 lr:0.000056 t:16.3s
tttg: c213/250 lr:0.000053 t:16.3s
tttg: c214/250 lr:0.000051 t:16.4s
tttg: c215/250 lr:0.000048 t:16.5s
tttg: c216/250 lr:0.000045 t:16.6s
tttg: c217/250 lr:0.000043 t:16.6s
tttg: c218/250 lr:0.000040 t:16.7s
tttg: c219/250 lr:0.000038 t:16.8s
tttg: c220/250 lr:0.000035 t:16.9s
tttg: c221/250 lr:0.000033 t:16.9s
tttg: c222/250 lr:0.000031 t:17.0s
tttg: c223/250 lr:0.000029 t:17.1s
tttg: c224/250 lr:0.000027 t:17.2s
tttg: c225/250 lr:0.000025 t:17.3s
tttg: c226/250 lr:0.000023 t:17.3s
tttg: c227/250 lr:0.000021 t:17.4s
tttg: c228/250 lr:0.000019 t:17.5s
tttg: c229/250 lr:0.000017 t:17.6s
tttg: c230/250 lr:0.000016 t:17.6s
tttg: c231/250 lr:0.000014 t:17.7s
tttg: c232/250 lr:0.000013 t:17.8s
tttg: c233/250 lr:0.000011 t:17.9s
tttg: c234/250 lr:0.000010 t:17.9s
tttg: c235/250 lr:0.000009 t:18.0s
tttg: c236/250 lr:0.000008 t:18.1s
tttg: c237/250 lr:0.000007 t:18.2s
tttg: c238/250 lr:0.000006 t:18.3s
tttg: c239/250 lr:0.000005 t:18.3s
tttg: c240/250 lr:0.000004 t:18.4s
tttg: c241/250 lr:0.000003 t:18.5s
tttg: c242/250 lr:0.000003 t:18.6s
tttg: c243/250 lr:0.000002 t:18.6s
tttg: c244/250 lr:0.000001 t:18.7s
tttg: c245/250 lr:0.000001 t:18.8s
tttg: c246/250 lr:0.000001 t:18.9s
tttg: c247/250 lr:0.000000 t:18.9s
tttg: c248/250 lr:0.000000 t:19.0s
tttg: c249/250 lr:0.000000 t:19.1s
ttpr: phase:3/3 t:433.1s
ttp: b740/782 bl:2.2631 bb:1.0389 rl:2.2691 rb:1.0701 dl:2653-2686 gd:1
ttp: b731/782 bl:2.3420 bb:1.0445 rl:2.2746 rb:1.0680 dl:2377-2414 gd:1
ttp: b721/782 bl:2.3085 bb:1.0252 rl:2.2768 rb:1.0652 dl:2144-2163 gd:1
ttp: b715/782 bl:2.3569 bb:1.0275 rl:2.2813 rb:1.0629 dl:2036-2053 gd:1
ttp: b709/782 bl:2.4452 bb:1.0938 rl:2.2897 rb:1.0645 dl:1937-1952 gd:1
ttp: b699/782 bl:2.4162 bb:1.0548 rl:2.2955 rb:1.0640 dl:1814-1824 gd:1
ttp: b692/782 bl:2.2915 bb:1.0287 rl:2.2954 rb:1.0625 dl:1737-1746 gd:1
ttp: b681/782 bl:2.3292 bb:1.0413 rl:2.2966 rb:1.0617 dl:1628-1637 gd:1
ttp: b672/782 bl:2.3305 bb:1.0487 rl:2.2978 rb:1.0612 dl:1553-1562 gd:1
ttp: b669/782 bl:2.3298 bb:1.0417 rl:2.2989 rb:1.0605 dl:1530-1537 gd:1
ttp: b662/782 bl:2.2940 bb:1.0254 rl:2.2987 rb:1.0594 dl:1480-1486 gd:1
ttp: b655/782 bl:2.3774 bb:1.0427 rl:2.3010 rb:1.0589 dl:1432-1439 gd:1
ttp: b646/782 bl:2.2678 bb:1.0486 rl:2.3001 rb:1.0586 dl:1375-1382 gd:1
ttp: b638/782 bl:2.3435 bb:1.0677 rl:2.3012 rb:1.0589 dl:1325-1331 gd:1
ttp: b624/782 bl:2.3539 bb:1.0655 rl:2.3025 rb:1.0590 dl:1249-1255 gd:1
ttp: b616/782 bl:2.4020 bb:1.0420 rl:2.3047 rb:1.0586 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3494 bb:1.0794 rl:2.3056 rb:1.0591 dl:1168-1172 gd:1
ttp: b600/782 bl:2.2627 bb:1.0138 rl:2.3048 rb:1.0581 dl:1133-1137 gd:1
ttp: b592/782 bl:2.2211 bb:0.9917 rl:2.3032 rb:1.0568 dl:1098-1103 gd:1
ttp: b584/782 bl:2.2991 bb:1.0395 rl:2.3031 rb:1.0565 dl:1064-1069 gd:1
ttp: b577/782 bl:2.2927 bb:1.0320 rl:2.3029 rb:1.0561 dl:1037-1041 gd:1
ttp: b571/782 bl:2.2994 bb:1.0059 rl:2.3029 rb:1.0552 dl:1014-1017 gd:1
ttp: b563/782 bl:2.2615 bb:1.0162 rl:2.3022 rb:1.0546 dl:987-990 gd:1
ttp: b555/782 bl:2.3157 bb:1.0219 rl:2.3024 rb:1.0540 dl:959-961 gd:1
ttp: b547/782 bl:2.3329 bb:1.0485 rl:2.3029 rb:1.0540 dl:934-937 gd:1
ttp: b539/782 bl:2.3398 bb:1.0372 rl:2.3034 rb:1.0537 dl:909-912 gd:1
ttp: b532/782 bl:2.3893 bb:1.0671 rl:2.3045 rb:1.0539 dl:887-889 gd:1
ttp: b524/782 bl:2.3777 bb:1.0683 rl:2.3055 rb:1.0541 dl:863-866 gd:1
ttp: b514/782 bl:2.3047 bb:1.0639 rl:2.3055 rb:1.0542 dl:835-838 gd:1
ttp: b507/782 bl:2.2963 bb:1.0282 rl:2.3054 rb:1.0539 dl:814-817 gd:1
ttp: b502/782 bl:2.3158 bb:1.0262 rl:2.3055 rb:1.0536 dl:802-804 gd:1
ttp: b494/782 bl:2.3266 bb:1.0604 rl:2.3057 rb:1.0536 dl:780-783 gd:1
ttp: b485/782 bl:2.2931 bb:1.0330 rl:2.3056 rb:1.0534 dl:759-761 gd:1
ttp: b478/782 bl:2.3388 bb:1.0770 rl:2.3059 rb:1.0537 dl:742-744 gd:1
ttp: b469/782 bl:2.3254 bb:1.0226 rl:2.3061 rb:1.0533 dl:721-724 gd:1
ttp: b458/782 bl:2.2070 bb:1.0235 rl:2.3052 rb:1.0530 dl:697-700 gd:1
ttp: b451/782 bl:2.4028 bb:1.0872 rl:2.3061 rb:1.0534 dl:682-685 gd:1
ttp: b443/782 bl:2.2312 bb:1.0498 rl:2.3054 rb:1.0533 dl:666-668 gd:1
ttp: b438/782 bl:2.3045 bb:1.0517 rl:2.3054 rb:1.0533 dl:655-657 gd:1
ttp: b430/782 bl:2.3830 bb:1.0420 rl:2.3061 rb:1.0532 dl:640-642 gd:1
ttp: b422/782 bl:2.3035 bb:1.0870 rl:2.3061 rb:1.0535 dl:624-626 gd:1
ttp: b411/782 bl:2.3583 bb:1.0585 rl:2.3065 rb:1.0535 dl:603-605 gd:1
ttp: b403/782 bl:2.3241 bb:1.0428 rl:2.3066 rb:1.0534 dl:588-590 gd:1
ttp: b395/782 bl:2.2653 bb:1.0492 rl:2.3063 rb:1.0534 dl:573-575 gd:1
ttp: b390/782 bl:2.3448 bb:1.0564 rl:2.3066 rb:1.0534 dl:564-566 gd:1
ttp: b382/782 bl:2.2987 bb:1.0861 rl:2.3065 rb:1.0537 dl:550-552 gd:1
ttp: b374/782 bl:2.2996 bb:1.0367 rl:2.3065 rb:1.0535 dl:537-538 gd:1
ttp: b365/782 bl:2.3398 bb:1.0397 rl:2.3067 rb:1.0534 dl:522-524 gd:1
ttp: b357/782 bl:2.3286 bb:1.0676 rl:2.3068 rb:1.0535 dl:508-510 gd:1
ttp: b349/782 bl:2.3549 bb:1.0270 rl:2.3071 rb:1.0534 dl:495-496 gd:1
ttp: b341/782 bl:2.2993 bb:1.0770 rl:2.3071 rb:1.0535 dl:483-485 gd:1
ttp: b332/782 bl:2.3032 bb:1.0426 rl:2.3071 rb:1.0534 dl:469-471 gd:1
ttp: b324/782 bl:2.3122 bb:1.0810 rl:2.3071 rb:1.0536 dl:458-459 gd:1
ttp: b316/782 bl:2.3637 bb:1.0783 rl:2.3074 rb:1.0537 dl:445-446 gd:1
ttp: b308/782 bl:2.4095 bb:1.0928 rl:2.3079 rb:1.0539 dl:433-435 gd:1
ttp: b298/782 bl:2.4193 bb:1.1017 rl:2.3085 rb:1.0542 dl:418-420 gd:1
ttp: b290/782 bl:2.3376 bb:1.0708 rl:2.3086 rb:1.0543 dl:406-407 gd:1
ttp: b282/782 bl:2.3170 bb:1.0693 rl:2.3087 rb:1.0543 dl:395-396 gd:1
ttp: b274/782 bl:2.3018 bb:1.0700 rl:2.3086 rb:1.0544 dl:384-385 gd:1
ttp: b271/782 bl:2.3731 bb:1.1240 rl:2.3089 rb:1.0547 dl:380-382 gd:1
ttp: b263/782 bl:2.3894 bb:1.0808 rl:2.3093 rb:1.0548 dl:370-371 gd:1
ttp: b255/782 bl:2.3616 bb:1.0892 rl:2.3095 rb:1.0549 dl:360-361 gd:1
ttp: b246/782 bl:2.3528 bb:1.0997 rl:2.3097 rb:1.0551 dl:349-350 gd:1
ttp: b239/782 bl:2.3797 bb:1.1050 rl:2.3099 rb:1.0553 dl:340-341 gd:1
ttp: b228/782 bl:2.3335 bb:1.0864 rl:2.3100 rb:1.0554 dl:327-328 gd:1
ttp: b220/782 bl:2.4148 bb:1.1426 rl:2.3104 rb:1.0557 dl:317-318 gd:1
ttp: b212/782 bl:2.3641 bb:1.0792 rl:2.3106 rb:1.0558 dl:308-309 gd:1
ttp: b204/782 bl:2.4646 bb:1.1564 rl:2.3111 rb:1.0562 dl:300-301 gd:1
ttp: b196/782 bl:2.4402 bb:1.1135 rl:2.3116 rb:1.0563 dl:291-292 gd:1
ttp: b188/782 bl:2.3439 bb:1.1006 rl:2.3117 rb:1.0565 dl:282-283 gd:1
ttp: b179/782 bl:2.3619 bb:1.1260 rl:2.3118 rb:1.0567 dl:273-274 gd:1
ttp: b171/782 bl:2.4802 bb:1.1437 rl:2.3123 rb:1.0569 dl:266-266 gd:1
ttp: b163/782 bl:2.3839 bb:1.1231 rl:2.3125 rb:1.0571 dl:257-259 gd:1
ttp: b155/782 bl:2.4066 bb:1.1127 rl:2.3128 rb:1.0573 dl:250-251 gd:1
ttp: b146/782 bl:2.4572 bb:1.1740 rl:2.3132 rb:1.0576 dl:241-242 gd:1
ttp: b136/782 bl:2.4189 bb:1.1373 rl:2.3134 rb:1.0578 dl:232-233 gd:1
ttp: b129/782 bl:2.3858 bb:1.1430 rl:2.3136 rb:1.0580 dl:225-226 gd:1
ttp: b122/782 bl:2.4152 bb:1.1434 rl:2.3139 rb:1.0582 dl:219-219 gd:1
ttp: b113/782 bl:2.5470 bb:1.1324 rl:2.3144 rb:1.0584 dl:210-211 gd:1
ttp: b105/782 bl:2.4182 bb:1.1501 rl:2.3146 rb:1.0586 dl:203-204 gd:1
ttp: b97/782 bl:2.4582 bb:1.1635 rl:2.3150 rb:1.0588 dl:196-197 gd:1
ttp: b89/782 bl:2.4934 bb:1.1522 rl:2.3153 rb:1.0590 dl:189-190 gd:1
ttp: b81/782 bl:2.4770 bb:1.1241 rl:2.3156 rb:1.0591 dl:182-183 gd:1
ttp: b75/782 bl:2.5686 bb:1.1909 rl:2.3161 rb:1.0594 dl:176-177 gd:1
ttp: b67/782 bl:2.5399 bb:1.2024 rl:2.3165 rb:1.0596 dl:169-170 gd:1
ttp: b59/782 bl:2.5059 bb:1.1938 rl:2.3169 rb:1.0598 dl:162-163 gd:1
ttp: b52/782 bl:2.6810 bb:1.2515 rl:2.3175 rb:1.0602 dl:155-156 gd:1
ttp: b43/782 bl:2.5076 bb:1.2242 rl:2.3178 rb:1.0604 dl:146-147 gd:1
ttp: b32/782 bl:2.6071 bb:1.2156 rl:2.3182 rb:1.0606 dl:135-136 gd:1
ttp: b24/782 bl:2.4564 bb:1.1585 rl:2.3184 rb:1.0608 dl:127-128 gd:1
ttp: b16/782 bl:2.6258 bb:1.2582 rl:2.3188 rb:1.0610 dl:117-118 gd:1
ttp: b8/782 bl:2.8062 bb:1.3026 rl:2.3193 rb:1.0613 dl:103-105 gd:1
quantized_ttt_phased val_loss:2.32177184 val_bpb:1.06095913 eval_time:546432ms
total_eval_time:546.4s
real 733.28
user 5002.21
sys 1213.27
