[ttt] stageb_v2_scalar_lqtop1_embed150_wd082_qkg5125_seed42_ttt_rank80_p2500 2026-05-01T08:05:17+00:00
ARTIFACT_DIR=/workspace/pg_stageb_v2/artifacts
ATTN_CLIP_SIGMAS=13.0
CASEOPS_ENABLED=1
DATA_PATH=/workspace/pg_stageb_v2/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved
EMBED_CLIP_SIGMAS=15.0
EVAL_SEQ_LEN=2048
GATED_ATTN_QUANT_GATE=1
MATRIX_CLIP_SIGMAS=12.65
MLP_CLIP_SIGMAS=11.75
NPROC_PER_NODE=8
QK_GAIN_INIT=5.125
RUN_ID=stageb_v2_scalar_lqtop1_embed150_wd082_qkg5125_seed42_ttt_rank80_p2500
SCALAR_QUANT_ENABLED=1
SEED=42
SPARSE_ATTN_GATE_SCALE=0.75
TOKENIZER_PATH=/workspace/pg_stageb_v2/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
WARMDOWN_FRAC=0.82
W0501 08:05:18.906000 88824 torch/distributed/run.py:803] 
W0501 08:05:18.906000 88824 torch/distributed/run.py:803] *****************************************
W0501 08:05:18.906000 88824 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 08:05:18.906000 88824 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c60/289 lr:0.000900 t:4.7s
tttg: c61/289 lr:0.000897 t:4.8s
tttg: c62/289 lr:0.000893 t:4.9s
tttg: c63/289 lr:0.000890 t:5.0s
tttg: c64/289 lr:0.000887 t:5.0s
tttg: c65/289 lr:0.000883 t:5.1s
tttg: c66/289 lr:0.000879 t:5.2s
tttg: c67/289 lr:0.000876 t:5.3s
tttg: c68/289 lr:0.000872 t:5.4s
tttg: c69/289 lr:0.000869 t:5.4s
tttg: c70/289 lr:0.000865 t:5.5s
tttg: c71/289 lr:0.000861 t:5.6s
tttg: c72/289 lr:0.000857 t:5.7s
tttg: c73/289 lr:0.000854 t:5.8s
tttg: c74/289 lr:0.000850 t:5.8s
tttg: c75/289 lr:0.000846 t:5.9s
tttg: c76/289 lr:0.000842 t:6.0s
tttg: c77/289 lr:0.000838 t:6.1s
tttg: c78/289 lr:0.000834 t:6.2s
tttg: c79/289 lr:0.000830 t:6.2s
tttg: c80/289 lr:0.000826 t:6.3s
tttg: c81/289 lr:0.000821 t:6.4s
tttg: c82/289 lr:0.000817 t:6.5s
tttg: c83/289 lr:0.000813 t:6.5s
tttg: c84/289 lr:0.000809 t:6.6s
tttg: c85/289 lr:0.000804 t:6.7s
tttg: c86/289 lr:0.000800 t:6.8s
tttg: c87/289 lr:0.000796 t:6.9s
tttg: c88/289 lr:0.000791 t:6.9s
tttg: c89/289 lr:0.000787 t:7.0s
tttg: c90/289 lr:0.000782 t:7.1s
tttg: c91/289 lr:0.000778 t:7.2s
tttg: c92/289 lr:0.000773 t:7.3s
tttg: c93/289 lr:0.000769 t:7.3s
tttg: c94/289 lr:0.000764 t:7.4s
tttg: c95/289 lr:0.000759 t:7.5s
tttg: c96/289 lr:0.000755 t:7.6s
tttg: c97/289 lr:0.000750 t:7.6s
tttg: c98/289 lr:0.000745 t:7.7s
tttg: c99/289 lr:0.000740 t:7.8s
tttg: c100/289 lr:0.000736 t:7.9s
tttg: c101/289 lr:0.000731 t:8.0s
tttg: c102/289 lr:0.000726 t:8.0s
tttg: c103/289 lr:0.000721 t:8.1s
tttg: c104/289 lr:0.000716 t:8.2s
tttg: c105/289 lr:0.000711 t:8.3s
tttg: c106/289 lr:0.000706 t:8.4s
tttg: c107/289 lr:0.000701 t:8.4s
tttg: c108/289 lr:0.000696 t:8.5s
tttg: c109/289 lr:0.000691 t:8.6s
tttg: c110/289 lr:0.000686 t:8.7s
tttg: c111/289 lr:0.000681 t:8.8s
tttg: c112/289 lr:0.000676 t:8.8s
tttg: c113/289 lr:0.000671 t:8.9s
tttg: c114/289 lr:0.000666 t:9.0s
tttg: c115/289 lr:0.000661 t:9.1s
tttg: c116/289 lr:0.000656 t:9.2s
tttg: c117/289 lr:0.000650 t:9.2s
tttg: c118/289 lr:0.000645 t:9.3s
tttg: c119/289 lr:0.000640 t:9.4s
tttg: c120/289 lr:0.000635 t:9.5s
tttg: c121/289 lr:0.000629 t:9.5s
tttg: c122/289 lr:0.000624 t:9.6s
tttg: c123/289 lr:0.000619 t:9.7s
tttg: c124/289 lr:0.000614 t:9.8s
tttg: c125/289 lr:0.000608 t:9.9s
tttg: c126/289 lr:0.000603 t:9.9s
tttg: c127/289 lr:0.000598 t:10.0s
tttg: c128/289 lr:0.000592 t:10.1s
tttg: c129/289 lr:0.000587 t:10.2s
tttg: c130/289 lr:0.000581 t:10.3s
tttg: c131/289 lr:0.000576 t:10.3s
tttg: c132/289 lr:0.000571 t:10.4s
tttg: c133/289 lr:0.000565 t:10.5s
tttg: c134/289 lr:0.000560 t:10.6s
tttg: c135/289 lr:0.000554 t:10.7s
tttg: c136/289 lr:0.000549 t:10.7s
tttg: c137/289 lr:0.000544 t:10.8s
tttg: c138/289 lr:0.000538 t:10.9s
tttg: c139/289 lr:0.000533 t:11.0s
tttg: c140/289 lr:0.000527 t:11.1s
tttg: c141/289 lr:0.000522 t:11.1s
tttg: c142/289 lr:0.000516 t:11.2s
tttg: c143/289 lr:0.000511 t:11.3s
tttg: c144/289 lr:0.000505 t:11.4s
tttg: c145/289 lr:0.000500 t:11.4s
tttg: c146/289 lr:0.000495 t:11.5s
tttg: c147/289 lr:0.000489 t:11.6s
tttg: c148/289 lr:0.000484 t:11.7s
tttg: c149/289 lr:0.000478 t:11.8s
tttg: c150/289 lr:0.000473 t:11.9s
tttg: c151/289 lr:0.000467 t:11.9s
tttg: c152/289 lr:0.000462 t:12.0s
tttg: c153/289 lr:0.000456 t:12.1s
tttg: c154/289 lr:0.000451 t:12.2s
tttg: c155/289 lr:0.000446 t:12.2s
tttg: c156/289 lr:0.000440 t:12.3s
tttg: c157/289 lr:0.000435 t:12.4s
tttg: c158/289 lr:0.000429 t:12.5s
tttg: c159/289 lr:0.000424 t:12.6s
tttg: c160/289 lr:0.000419 t:12.6s
tttg: c161/289 lr:0.000413 t:12.7s
tttg: c162/289 lr:0.000408 t:12.8s
tttg: c163/289 lr:0.000402 t:12.9s
tttg: c164/289 lr:0.000397 t:12.9s
tttg: c165/289 lr:0.000392 t:13.0s
tttg: c166/289 lr:0.000386 t:13.1s
tttg: c167/289 lr:0.000381 t:13.2s
tttg: c168/289 lr:0.000376 t:13.3s
tttg: c169/289 lr:0.000371 t:13.3s
tttg: c170/289 lr:0.000365 t:13.4s
tttg: c171/289 lr:0.000360 t:13.5s
tttg: c172/289 lr:0.000355 t:13.6s
tttg: c173/289 lr:0.000350 t:13.7s
tttg: c174/289 lr:0.000344 t:13.7s
tttg: c175/289 lr:0.000339 t:13.8s
tttg: c176/289 lr:0.000334 t:13.9s
tttg: c177/289 lr:0.000329 t:14.0s
tttg: c178/289 lr:0.000324 t:14.1s
tttg: c179/289 lr:0.000319 t:14.1s
tttg: c180/289 lr:0.000314 t:14.2s
tttg: c181/289 lr:0.000309 t:14.3s
tttg: c182/289 lr:0.000304 t:14.4s
tttg: c183/289 lr:0.000299 t:14.4s
tttg: c184/289 lr:0.000294 t:14.5s
tttg: c185/289 lr:0.000289 t:14.6s
tttg: c186/289 lr:0.000284 t:14.7s
tttg: c187/289 lr:0.000279 t:14.8s
tttg: c188/289 lr:0.000274 t:14.8s
tttg: c189/289 lr:0.000269 t:14.9s
tttg: c190/289 lr:0.000264 t:15.0s
tttg: c191/289 lr:0.000260 t:15.1s
tttg: c192/289 lr:0.000255 t:15.2s
tttg: c193/289 lr:0.000250 t:15.2s
tttg: c194/289 lr:0.000245 t:15.3s
tttg: c195/289 lr:0.000241 t:15.4s
tttg: c196/289 lr:0.000236 t:15.5s
tttg: c197/289 lr:0.000231 t:15.6s
tttg: c198/289 lr:0.000227 t:15.6s
tttg: c199/289 lr:0.000222 t:15.7s
tttg: c200/289 lr:0.000218 t:15.8s
tttg: c201/289 lr:0.000213 t:15.9s
tttg: c202/289 lr:0.000209 t:16.0s
tttg: c203/289 lr:0.000204 t:16.0s
tttg: c204/289 lr:0.000200 t:16.1s
tttg: c205/289 lr:0.000196 t:16.2s
tttg: c206/289 lr:0.000191 t:16.3s
tttg: c207/289 lr:0.000187 t:16.3s
tttg: c208/289 lr:0.000183 t:16.4s
tttg: c209/289 lr:0.000179 t:16.5s
tttg: c210/289 lr:0.000174 t:16.6s
tttg: c211/289 lr:0.000170 t:16.7s
tttg: c212/289 lr:0.000166 t:16.7s
tttg: c213/289 lr:0.000162 t:16.8s
tttg: c214/289 lr:0.000158 t:16.9s
tttg: c215/289 lr:0.000154 t:17.0s
tttg: c216/289 lr:0.000150 t:17.1s
tttg: c217/289 lr:0.000146 t:17.1s
tttg: c218/289 lr:0.000143 t:17.2s
tttg: c219/289 lr:0.000139 t:17.3s
tttg: c220/289 lr:0.000135 t:17.4s
tttg: c221/289 lr:0.000131 t:17.5s
tttg: c222/289 lr:0.000128 t:17.5s
tttg: c223/289 lr:0.000124 t:17.6s
tttg: c224/289 lr:0.000121 t:17.7s
tttg: c225/289 lr:0.000117 t:17.8s
tttg: c226/289 lr:0.000113 t:17.9s
tttg: c227/289 lr:0.000110 t:17.9s
tttg: c228/289 lr:0.000107 t:18.0s
tttg: c229/289 lr:0.000103 t:18.1s
tttg: c230/289 lr:0.000100 t:18.2s
tttg: c231/289 lr:0.000097 t:18.2s
tttg: c232/289 lr:0.000094 t:18.3s
tttg: c233/289 lr:0.000090 t:18.4s
tttg: c234/289 lr:0.000087 t:18.5s
tttg: c235/289 lr:0.000084 t:18.6s
tttg: c236/289 lr:0.000081 t:18.6s
tttg: c237/289 lr:0.000078 t:18.7s
tttg: c238/289 lr:0.000075 t:18.8s
tttg: c239/289 lr:0.000073 t:18.9s
tttg: c240/289 lr:0.000070 t:19.0s
tttg: c241/289 lr:0.000067 t:19.0s
tttg: c242/289 lr:0.000064 t:19.1s
tttg: c243/289 lr:0.000062 t:19.2s
tttg: c244/289 lr:0.000059 t:19.3s
tttg: c245/289 lr:0.000056 t:19.4s
tttg: c246/289 lr:0.000054 t:19.4s
tttg: c247/289 lr:0.000052 t:19.5s
tttg: c248/289 lr:0.000049 t:19.6s
tttg: c249/289 lr:0.000047 t:19.7s
tttg: c250/289 lr:0.000045 t:19.8s
tttg: c251/289 lr:0.000042 t:19.8s
tttg: c252/289 lr:0.000040 t:19.9s
tttg: c253/289 lr:0.000038 t:20.0s
tttg: c254/289 lr:0.000036 t:20.1s
tttg: c255/289 lr:0.000034 t:20.1s
tttg: c256/289 lr:0.000032 t:20.2s
tttg: c257/289 lr:0.000030 t:20.3s
tttg: c258/289 lr:0.000028 t:20.4s
tttg: c259/289 lr:0.000027 t:20.5s
tttg: c260/289 lr:0.000025 t:20.5s
tttg: c261/289 lr:0.000023 t:20.6s
tttg: c262/289 lr:0.000022 t:20.7s
tttg: c263/289 lr:0.000020 t:20.8s
tttg: c264/289 lr:0.000018 t:20.9s
tttg: c265/289 lr:0.000017 t:20.9s
tttg: c266/289 lr:0.000016 t:21.0s
tttg: c267/289 lr:0.000014 t:21.1s
tttg: c268/289 lr:0.000013 t:21.2s
tttg: c269/289 lr:0.000012 t:21.3s
tttg: c270/289 lr:0.000011 t:21.3s
tttg: c271/289 lr:0.000010 t:21.4s
tttg: c272/289 lr:0.000009 t:21.5s
tttg: c273/289 lr:0.000008 t:21.6s
tttg: c274/289 lr:0.000007 t:21.6s
tttg: c275/289 lr:0.000006 t:21.7s
tttg: c276/289 lr:0.000005 t:21.8s
tttg: c277/289 lr:0.000004 t:21.9s
tttg: c278/289 lr:0.000004 t:22.0s
tttg: c279/289 lr:0.000003 t:22.0s
tttg: c280/289 lr:0.000002 t:22.1s
tttg: c281/289 lr:0.000002 t:22.2s
tttg: c282/289 lr:0.000001 t:22.3s
tttg: c283/289 lr:0.000001 t:22.4s
tttg: c284/289 lr:0.000001 t:22.4s
tttg: c285/289 lr:0.000000 t:22.5s
tttg: c286/289 lr:0.000000 t:22.6s
tttg: c287/289 lr:0.000000 t:22.7s
tttg: c288/289 lr:0.000000 t:22.7s
ttpr: phase:3/3 t:428.7s
ttp: b728/782 bl:2.3637 bb:1.0821 rl:2.2672 rb:1.0461 dl:2306-2324 gd:1
ttp: b726/782 bl:2.3355 bb:1.0388 rl:2.2726 rb:1.0455 dl:2254-2276 gd:1
ttp: b716/782 bl:2.2496 bb:1.0395 rl:2.2711 rb:1.0451 dl:2054-2069 gd:1
ttp: b706/782 bl:2.4033 bb:1.0748 rl:2.2787 rb:1.0469 dl:1898-1910 gd:1
ttp: b703/782 bl:2.3435 bb:1.0309 rl:2.2822 rb:1.0460 dl:1859-1872 gd:1
ttp: b692/782 bl:2.2913 bb:1.0286 rl:2.2827 rb:1.0451 dl:1737-1746 gd:1
ttp: b681/782 bl:2.3292 bb:1.0413 rl:2.2847 rb:1.0450 dl:1628-1637 gd:1
ttp: b675/782 bl:2.3620 bb:1.0563 rl:2.2877 rb:1.0454 dl:1578-1586 gd:1
ttp: b665/782 bl:2.3328 bb:1.0480 rl:2.2894 rb:1.0455 dl:1500-1507 gd:1
ttp: b657/782 bl:2.3271 bb:1.0575 rl:2.2907 rb:1.0459 dl:1445-1452 gd:1
ttp: b650/782 bl:2.3102 bb:1.0491 rl:2.2913 rb:1.0460 dl:1398-1406 gd:1
ttp: b641/782 bl:2.2924 bb:1.0260 rl:2.2913 rb:1.0454 dl:1343-1349 gd:1
ttp: b632/782 bl:2.3493 bb:1.0336 rl:2.2929 rb:1.0451 dl:1290-1297 gd:1
ttp: b630/782 bl:2.3234 bb:1.0394 rl:2.2938 rb:1.0449 dl:1280-1285 gd:1
ttp: b623/782 bl:2.3344 bb:1.0187 rl:2.2948 rb:1.0442 dl:1243-1249 gd:1
ttp: b615/782 bl:2.3163 bb:1.0459 rl:2.2953 rb:1.0443 dl:1200-1205 gd:1
ttp: b602/782 bl:2.3758 bb:1.0480 rl:2.2971 rb:1.0444 dl:1141-1146 gd:1
ttp: b596/782 bl:2.2872 bb:1.0456 rl:2.2969 rb:1.0444 dl:1115-1119 gd:1
ttp: b587/782 bl:2.4023 bb:1.0660 rl:2.2990 rb:1.0448 dl:1077-1081 gd:1
ttp: b579/782 bl:2.3454 bb:1.0366 rl:2.2999 rb:1.0447 dl:1044-1048 gd:1
ttp: b574/782 bl:2.3673 bb:1.0623 rl:2.3011 rb:1.0450 dl:1025-1029 gd:1
ttp: b566/782 bl:2.2960 bb:1.0255 rl:2.3010 rb:1.0447 dl:997-1001 gd:1
ttp: b558/782 bl:2.3762 bb:1.0627 rl:2.3023 rb:1.0450 dl:968-972 gd:1
ttp: b547/782 bl:2.3331 bb:1.0486 rl:2.3028 rb:1.0450 dl:934-937 gd:1
ttp: b539/782 bl:2.3394 bb:1.0370 rl:2.3033 rb:1.0449 dl:909-912 gd:1
ttp: b537/782 bl:2.3782 bb:1.0727 rl:2.3045 rb:1.0453 dl:902-905 gd:1
ttp: b529/782 bl:2.3091 bb:1.0144 rl:2.3045 rb:1.0449 dl:878-882 gd:1
ttp: b520/782 bl:2.3275 bb:1.0036 rl:2.3048 rb:1.0443 dl:852-854 gd:1
ttp: b512/782 bl:2.3051 bb:1.0645 rl:2.3048 rb:1.0445 dl:829-832 gd:1
ttp: b502/782 bl:2.3155 bb:1.0261 rl:2.3050 rb:1.0443 dl:802-804 gd:1
ttp: b495/782 bl:2.3083 bb:1.0311 rl:2.3050 rb:1.0441 dl:783-785 gd:1
ttp: b487/782 bl:2.2822 bb:1.0686 rl:2.3048 rb:1.0444 dl:764-766 gd:1
ttp: b480/782 bl:2.4358 bb:1.0846 rl:2.3062 rb:1.0449 dl:747-749 gd:1
ttp: b473/782 bl:2.2685 bb:1.0322 rl:2.3058 rb:1.0447 dl:730-733 gd:1
ttp: b465/782 bl:2.3855 bb:1.0640 rl:2.3067 rb:1.0449 dl:712-714 gd:1
ttp: b458/782 bl:2.2068 bb:1.0235 rl:2.3056 rb:1.0447 dl:697-700 gd:1
ttp: b450/782 bl:2.3626 bb:1.0357 rl:2.3062 rb:1.0446 dl:680-682 gd:1
ttp: b441/782 bl:2.3424 bb:1.0445 rl:2.3066 rb:1.0446 dl:662-664 gd:1
ttp: b433/782 bl:2.2483 bb:1.0393 rl:2.3060 rb:1.0446 dl:645-647 gd:1
ttp: b425/782 bl:2.3685 bb:1.0594 rl:2.3066 rb:1.0447 dl:630-632 gd:1
ttp: b418/782 bl:2.2813 bb:1.0359 rl:2.3064 rb:1.0446 dl:617-618 gd:1
ttp: b409/782 bl:2.3275 bb:1.0682 rl:2.3065 rb:1.0448 dl:598-601 gd:1
ttp: b401/782 bl:2.2517 bb:1.0346 rl:2.3061 rb:1.0447 dl:584-586 gd:1
ttp: b394/782 bl:2.2481 bb:0.9897 rl:2.3056 rb:1.0443 dl:571-573 gd:1
ttp: b388/782 bl:2.3122 bb:1.0427 rl:2.3057 rb:1.0443 dl:561-562 gd:1
ttp: b381/782 bl:2.4269 bb:1.1032 rl:2.3066 rb:1.0447 dl:549-550 gd:1
ttp: b375/782 bl:2.4058 bb:1.0730 rl:2.3073 rb:1.0449 dl:538-540 gd:1
ttp: b368/782 bl:2.3641 bb:1.1010 rl:2.3077 rb:1.0453 dl:527-528 gd:1
ttp: b363/782 bl:2.3799 bb:1.0652 rl:2.3082 rb:1.0454 dl:518-521 gd:1
ttp: b356/782 bl:2.3417 bb:1.0545 rl:2.3084 rb:1.0455 dl:506-508 gd:1
ttp: b349/782 bl:2.3557 bb:1.0273 rl:2.3087 rb:1.0454 dl:495-496 gd:1
ttp: b341/782 bl:2.2997 bb:1.0772 rl:2.3087 rb:1.0456 dl:483-485 gd:1
ttp: b333/782 bl:2.4318 bb:1.0823 rl:2.3094 rb:1.0458 dl:471-472 gd:1
ttp: b325/782 bl:2.3530 bb:1.0823 rl:2.3097 rb:1.0460 dl:459-461 gd:1
ttp: b283/782 bl:2.3669 bb:1.1254 rl:2.3099 rb:1.0464 dl:396-398 gd:1
ttp: b275/782 bl:2.3509 bb:1.0593 rl:2.3101 rb:1.0465 dl:385-386 gd:1
ttp: b267/782 bl:2.4171 bb:1.1423 rl:2.3106 rb:1.0469 dl:375-376 gd:1
ttp: b258/782 bl:2.4402 bb:1.0949 rl:2.3112 rb:1.0471 dl:364-365 gd:1
ttp: b250/782 bl:2.3191 bb:1.0752 rl:2.3113 rb:1.0472 dl:354-355 gd:1
ttp: b242/782 bl:2.3796 bb:1.1015 rl:2.3116 rb:1.0475 dl:344-345 gd:1
ttp: b234/782 bl:2.4171 bb:1.1454 rl:2.3120 rb:1.0478 dl:334-335 gd:1
ttp: b226/782 bl:2.3641 bb:1.0965 rl:2.3122 rb:1.0480 dl:324-325 gd:1
ttp: b218/782 bl:2.4626 bb:1.1107 rl:2.3128 rb:1.0483 dl:315-316 gd:1
ttp: b210/782 bl:2.2625 bb:1.0848 rl:2.3126 rb:1.0484 dl:306-307 gd:1
ttp: b202/782 bl:2.3584 bb:1.1038 rl:2.3128 rb:1.0486 dl:298-299 gd:1
ttp: b194/782 bl:2.4336 bb:1.1149 rl:2.3132 rb:1.0488 dl:289-290 gd:1
ttp: b185/782 bl:2.4369 bb:1.1173 rl:2.3136 rb:1.0491 dl:279-280 gd:1
ttp: b177/782 bl:2.4108 bb:1.1108 rl:2.3139 rb:1.0493 dl:271-272 gd:1
ttp: b169/782 bl:2.3708 bb:1.1143 rl:2.3141 rb:1.0495 dl:263-264 gd:1
ttp: b161/782 bl:2.3521 bb:1.1322 rl:2.3142 rb:1.0497 dl:256-256 gd:1
ttp: b153/782 bl:2.2617 bb:1.0462 rl:2.3141 rb:1.0497 dl:248-249 gd:1
ttp: b145/782 bl:2.5347 bb:1.1716 rl:2.3147 rb:1.0500 dl:240-241 gd:1
ttp: b138/782 bl:2.3780 bb:1.1064 rl:2.3149 rb:1.0502 dl:233-234 gd:1
ttp: b130/782 bl:2.5699 bb:1.1777 rl:2.3155 rb:1.0505 dl:226-227 gd:1
ttp: b121/782 bl:2.4328 bb:1.1103 rl:2.3158 rb:1.0507 dl:218-219 gd:1
ttp: b114/782 bl:2.4807 bb:1.1503 rl:2.3163 rb:1.0509 dl:211-212 gd:1
ttp: b106/782 bl:2.4273 bb:1.1684 rl:2.3165 rb:1.0512 dl:204-205 gd:1
ttp: b98/782 bl:2.5974 bb:1.2188 rl:2.3172 rb:1.0515 dl:197-198 gd:1
ttp: b89/782 bl:2.4941 bb:1.1525 rl:2.3176 rb:1.0518 dl:189-190 gd:1
ttp: b81/782 bl:2.4777 bb:1.1245 rl:2.3179 rb:1.0519 dl:182-183 gd:1
ttp: b74/782 bl:2.4781 bb:1.1500 rl:2.3182 rb:1.0521 dl:175-176 gd:1
ttp: b65/782 bl:2.4688 bb:1.1710 rl:2.3185 rb:1.0523 dl:167-169 gd:1
ttp: b57/782 bl:2.4551 bb:1.1561 rl:2.3188 rb:1.0525 dl:160-161 gd:1
ttp: b49/782 bl:2.4500 bb:1.1650 rl:2.3190 rb:1.0527 dl:152-153 gd:1
ttp: b41/782 bl:2.5410 bb:1.2182 rl:2.3194 rb:1.0530 dl:144-145 gd:1
ttp: b35/782 bl:2.6284 bb:1.2750 rl:2.3199 rb:1.0533 dl:138-139 gd:1
ttp: b27/782 bl:2.5898 bb:1.2243 rl:2.3203 rb:1.0535 dl:130-131 gd:1
ttp: b18/782 bl:2.6373 bb:1.2025 rl:2.3207 rb:1.0537 dl:119-121 gd:1
ttp: b10/782 bl:2.6207 bb:1.1741 rl:2.3211 rb:1.0539 dl:107-109 gd:1
ttp: b2/782 bl:2.8236 bb:1.2410 rl:2.3216 rb:1.0541 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.32185611 val_bpb:1.06099764 eval_time:524630ms
total_eval_time:524.6s
real 713.87
user 4833.60
sys 1124.56
