Hyperparameters:
  adam_eps: 1e-08
ttp: b741/782 bl:2.8088 bb:1.1057 rl:2.7095 rb:1.0761 dl:2286-2319 gd:1
ttp: b740/782 bl:2.7383 bb:1.0338 rl:2.7098 rb:1.0756 dl:2254-2285 gd:1
ttp: b739/782 bl:2.8270 bb:1.0734 rl:2.7111 rb:1.0755 dl:2227-2253 gd:1
ttp: b738/782 bl:2.7501 bb:1.0551 rl:2.7116 rb:1.0753 dl:2194-2227 gd:1
ttp: b737/782 bl:2.8020 bb:1.0684 rl:2.7125 rb:1.0752 dl:2165-2193 gd:1
ttp: b736/782 bl:2.6761 bb:1.0431 rl:2.7122 rb:1.0749 dl:2140-2165 gd:1
ttp: b735/782 bl:2.8340 bb:1.0792 rl:2.7134 rb:1.0749 dl:2116-2140 gd:1
ttp: b734/782 bl:2.7765 bb:1.0588 rl:2.7140 rb:1.0748 dl:2091-2115 gd:1
ttp: b733/782 bl:2.7595 bb:1.0530 rl:2.7145 rb:1.0745 dl:2062-2090 gd:1
ttp: b732/782 bl:2.8234 bb:1.0989 rl:2.7155 rb:1.0748 dl:2041-2062 gd:1
ttp: b731/782 bl:2.7770 bb:1.0599 rl:2.7161 rb:1.0746 dl:2017-2041 gd:1
ttp: b730/782 bl:2.7708 bb:1.0908 rl:2.7166 rb:1.0748 dl:1995-2016 gd:1
ttp: b729/782 bl:2.7234 bb:1.0379 rl:2.7167 rb:1.0744 dl:1978-1994 gd:1
ttp: b728/782 bl:2.7598 bb:1.0689 rl:2.7170 rb:1.0744 dl:1960-1977 gd:1
ttp: b727/782 bl:2.7748 bb:1.0563 rl:2.7175 rb:1.0742 dl:1936-1960 gd:1
ttp: b726/782 bl:2.7996 bb:1.0654 rl:2.7182 rb:1.0742 dl:1915-1936 gd:1
ttp: b725/782 bl:2.7624 bb:1.0707 rl:2.7186 rb:1.0741 dl:1900-1915 gd:1
ttp: b724/782 bl:2.7554 bb:1.0533 rl:2.7189 rb:1.0739 dl:1885-1900 gd:1
ttp: b723/782 bl:2.7832 bb:1.0618 rl:2.7194 rb:1.0738 dl:1861-1885 gd:1
ttp: b722/782 bl:2.7739 bb:1.0606 rl:2.7199 rb:1.0737 dl:1846-1861 gd:1
ttp: b721/782 bl:2.7512 bb:1.0269 rl:2.7201 rb:1.0734 dl:1832-1846 gd:1
ttp: b720/782 bl:2.8252 bb:1.0791 rl:2.7209 rb:1.0734 dl:1816-1832 gd:1
ttp: b719/782 bl:2.6828 bb:1.0287 rl:2.7206 rb:1.0731 dl:1793-1816 gd:1
ttp: b718/782 bl:2.7803 bb:1.0717 rl:2.7211 rb:1.0730 dl:1773-1792 gd:1
ttp: b717/782 bl:2.7916 bb:1.0514 rl:2.7216 rb:1.0729 dl:1754-1773 gd:1
ttp: b716/782 bl:2.8090 bb:1.0366 rl:2.7222 rb:1.0726 dl:1739-1754 gd:1
ttp: b715/782 bl:2.6452 bb:1.0394 rl:2.7217 rb:1.0724 dl:1725-1739 gd:1
ttp: b714/782 bl:2.8127 bb:1.0706 rl:2.7223 rb:1.0724 dl:1711-1725 gd:1
ttp: b713/782 bl:2.8343 bb:1.0457 rl:2.7230 rb:1.0722 dl:1697-1711 gd:1
ttp: b712/782 bl:2.8326 bb:1.0784 rl:2.7238 rb:1.0722 dl:1684-1697 gd:1
ttp: b711/782 bl:2.7762 bb:1.0454 rl:2.7241 rb:1.0720 dl:1673-1683 gd:1
ttp: b710/782 bl:2.7609 bb:1.0704 rl:2.7244 rb:1.0720 dl:1661-1673 gd:1
ttp: b709/782 bl:2.7850 bb:1.0582 rl:2.7248 rb:1.0719 dl:1649-1661 gd:1
ttp: b708/782 bl:2.7259 bb:1.0475 rl:2.7248 rb:1.0718 dl:1639-1649 gd:1
ttp: b707/782 bl:2.7735 bb:1.0842 rl:2.7251 rb:1.0718 dl:1627-1638 gd:1
ttp: b706/782 bl:2.7176 bb:1.0447 rl:2.7250 rb:1.0717 dl:1617-1627 gd:1
ttp: b705/782 bl:2.7863 bb:1.0732 rl:2.7254 rb:1.0717 dl:1606-1617 gd:1
ttp: b704/782 bl:2.7473 bb:1.0246 rl:2.7255 rb:1.0714 dl:1595-1606 gd:1
ttp: b703/782 bl:2.9202 bb:1.1046 rl:2.7267 rb:1.0716 dl:1582-1594 gd:1
ttp: b702/782 bl:2.8051 bb:1.0670 rl:2.7272 rb:1.0715 dl:1572-1581 gd:1
ttp: b701/782 bl:2.7571 bb:1.0485 rl:2.7273 rb:1.0714 dl:1562-1572 gd:1
ttp: b700/782 bl:2.6743 bb:1.0438 rl:2.7270 rb:1.0713 dl:1552-1562 gd:1
ttp: b699/782 bl:2.8201 bb:1.0436 rl:2.7276 rb:1.0711 dl:1543-1552 gd:1
ttp: b698/782 bl:2.7839 bb:1.0318 rl:2.7279 rb:1.0709 dl:1534-1543 gd:1
ttp: b697/782 bl:2.7639 bb:1.0413 rl:2.7281 rb:1.0707 dl:1522-1534 gd:1
ttp: b696/782 bl:2.8098 bb:1.0740 rl:2.7285 rb:1.0707 dl:1513-1522 gd:1
ttp: b695/782 bl:2.7836 bb:1.0792 rl:2.7288 rb:1.0707 dl:1504-1513 gd:1
ttp: b694/782 bl:2.7629 bb:1.0664 rl:2.7290 rb:1.0707 dl:1494-1504 gd:1
ttp: b693/782 bl:2.8173 bb:1.1052 rl:2.7295 rb:1.0709 dl:1485-1494 gd:1
ttp: b692/782 bl:2.7675 bb:1.0500 rl:2.7297 rb:1.0708 dl:1477-1484 gd:1
ttp: b691/782 bl:2.6958 bb:1.0409 rl:2.7295 rb:1.0706 dl:1467-1476 gd:1
ttp: b690/782 bl:2.8382 bb:1.0635 rl:2.7300 rb:1.0706 dl:1458-1467 gd:1
ttp: b689/782 bl:2.7798 bb:1.0636 rl:2.7303 rb:1.0706 dl:1450-1458 gd:1
ttp: b688/782 bl:2.7484 bb:1.0485 rl:2.7304 rb:1.0704 dl:1441-1450 gd:1
ttp: b687/782 bl:2.7185 bb:1.0498 rl:2.7303 rb:1.0703 dl:1432-1441 gd:1
ttp: b686/782 bl:2.8049 bb:1.0538 rl:2.7307 rb:1.0703 dl:1422-1432 gd:1
ttp: b685/782 bl:2.7760 bb:1.0640 rl:2.7309 rb:1.0702 dl:1414-1422 gd:1
ttp: b684/782 bl:2.7973 bb:1.0754 rl:2.7312 rb:1.0703 dl:1407-1414 gd:1
ttp: b683/782 bl:2.7776 bb:1.0694 rl:2.7315 rb:1.0702 dl:1400-1406 gd:1
ttp: b682/782 bl:2.8081 bb:1.0727 rl:2.7318 rb:1.0703 dl:1393-1400 gd:1
ttp: b681/782 bl:2.8186 bb:1.0701 rl:2.7322 rb:1.0703 dl:1383-1393 gd:1
ttp: b680/782 bl:2.8021 bb:1.0541 rl:2.7325 rb:1.0702 dl:1375-1383 gd:1
ttp: b679/782 bl:2.8522 bb:1.0866 rl:2.7331 rb:1.0703 dl:1368-1374 gd:1
ttp: b678/782 bl:2.7870 bb:1.0491 rl:2.7333 rb:1.0702 dl:1361-1368 gd:1
ttp: b677/782 bl:2.8706 bb:1.1128 rl:2.7339 rb:1.0704 dl:1353-1360 gd:1
ttp: b676/782 bl:2.7916 bb:1.0666 rl:2.7342 rb:1.0703 dl:1347-1353 gd:1
ttp: b675/782 bl:2.8406 bb:1.0664 rl:2.7347 rb:1.0703 dl:1341-1347 gd:1
ttp: b674/782 bl:2.7860 bb:1.0572 rl:2.7349 rb:1.0703 dl:1334-1341 gd:1
ttp: b673/782 bl:2.8155 bb:1.0573 rl:2.7352 rb:1.0702 dl:1327-1334 gd:1
ttp: b672/782 bl:2.9053 bb:1.1084 rl:2.7359 rb:1.0704 dl:1321-1327 gd:1
ttp: b671/782 bl:2.8837 bb:1.1176 rl:2.7366 rb:1.0706 dl:1316-1321 gd:1
ttp: b670/782 bl:2.8286 bb:1.0576 rl:2.7370 rb:1.0705 dl:1308-1315 gd:1
ttp: b669/782 bl:2.7811 bb:1.0546 rl:2.7371 rb:1.0704 dl:1301-1308 gd:1
ttp: b668/782 bl:2.7948 bb:1.0593 rl:2.7374 rb:1.0704 dl:1295-1301 gd:1
ttp: b667/782 bl:2.8211 bb:1.1051 rl:2.7377 rb:1.0705 dl:1288-1295 gd:1
ttp: b666/782 bl:2.8211 bb:1.0603 rl:2.7381 rb:1.0705 dl:1282-1288 gd:1
ttp: b665/782 bl:2.7388 bb:1.0321 rl:2.7381 rb:1.0703 dl:1275-1282 gd:1
ttp: b664/782 bl:2.7021 bb:1.0418 rl:2.7379 rb:1.0702 dl:1270-1275 gd:1
ttp: b663/782 bl:2.7959 bb:1.0612 rl:2.7381 rb:1.0702 dl:1264-1269 gd:1
ttp: b662/782 bl:2.8090 bb:1.0719 rl:2.7384 rb:1.0702 dl:1258-1263 gd:1
ttp: b661/782 bl:2.7172 bb:1.0187 rl:2.7383 rb:1.0700 dl:1251-1258 gd:1
ttp: b660/782 bl:2.8542 bb:1.0921 rl:2.7388 rb:1.0701 dl:1245-1250 gd:1
ttp: b659/782 bl:2.7138 bb:1.0219 rl:2.7387 rb:1.0699 dl:1239-1245 gd:1
ttp: b658/782 bl:2.8130 bb:1.0767 rl:2.7390 rb:1.0699 dl:1234-1239 gd:1
ttp: b657/782 bl:2.7838 bb:1.0454 rl:2.7391 rb:1.0698 dl:1227-1234 gd:1
ttp: b656/782 bl:2.7476 bb:1.0373 rl:2.7392 rb:1.0697 dl:1220-1227 gd:1
ttp: b655/782 bl:2.6845 bb:1.0211 rl:2.7390 rb:1.0695 dl:1215-1220 gd:1
ttp: b654/782 bl:2.7321 bb:1.0371 rl:2.7389 rb:1.0694 dl:1209-1215 gd:1
ttp: b653/782 bl:2.7574 bb:1.0345 rl:2.7390 rb:1.0693 dl:1203-1209 gd:1
ttp: b652/782 bl:2.7978 bb:1.0720 rl:2.7392 rb:1.0693 dl:1198-1203 gd:1
ttp: b651/782 bl:2.7209 bb:1.0450 rl:2.7391 rb:1.0692 dl:1193-1198 gd:1
ttp: b650/782 bl:2.7931 bb:1.0755 rl:2.7393 rb:1.0692 dl:1188-1193 gd:1
ttp: b649/782 bl:2.8111 bb:1.0603 rl:2.7396 rb:1.0692 dl:1183-1188 gd:1
ttp: b648/782 bl:2.7476 bb:1.0415 rl:2.7396 rb:1.0691 dl:1177-1182 gd:1
ttp: b647/782 bl:2.7555 bb:1.0490 rl:2.7397 rb:1.0690 dl:1171-1177 gd:1
ttp: b646/782 bl:2.7671 bb:1.0715 rl:2.7398 rb:1.0690 dl:1166-1171 gd:1
ttp: b645/782 bl:2.7961 bb:1.0940 rl:2.7400 rb:1.0691 dl:1160-1166 gd:1
ttp: b644/782 bl:2.7312 bb:1.0305 rl:2.7399 rb:1.0690 dl:1155-1160 gd:1
ttp: b643/782 bl:2.7933 bb:1.0649 rl:2.7401 rb:1.0689 dl:1150-1155 gd:1
ttp: b642/782 bl:2.7797 bb:1.0814 rl:2.7402 rb:1.0690 dl:1144-1150 gd:1
ttp: b641/782 bl:2.7706 bb:1.0431 rl:2.7403 rb:1.0689 dl:1140-1144 gd:1
ttp: b640/782 bl:2.7867 bb:1.0846 rl:2.7405 rb:1.0689 dl:1134-1140 gd:1
ttp: b639/782 bl:2.8563 bb:1.0820 rl:2.7409 rb:1.0690 dl:1129-1134 gd:1
ttp: b638/782 bl:2.8430 bb:1.0486 rl:2.7412 rb:1.0689 dl:1123-1129 gd:1
ttp: b637/782 bl:2.8047 bb:1.0806 rl:2.7414 rb:1.0690 dl:1120-1123 gd:1
ttp: b636/782 bl:2.7606 bb:1.0709 rl:2.7414 rb:1.0690 dl:1116-1120 gd:1
ttp: b635/782 bl:2.7416 bb:1.0613 rl:2.7414 rb:1.0689 dl:1111-1116 gd:1
ttp: b634/782 bl:2.7011 bb:1.0428 rl:2.7413 rb:1.0689 dl:1105-1111 gd:1
ttp: b633/782 bl:2.8315 bb:1.1048 rl:2.7416 rb:1.0690 dl:1101-1105 gd:1
ttp: b632/782 bl:2.7384 bb:1.0286 rl:2.7416 rb:1.0688 dl:1096-1101 gd:1
ttp: b631/782 bl:2.7658 bb:1.0619 rl:2.7417 rb:1.0688 dl:1092-1096 gd:1
ttp: b630/782 bl:2.8339 bb:1.0612 rl:2.7419 rb:1.0688 dl:1087-1092 gd:1
ttp: b629/782 bl:2.7275 bb:1.0450 rl:2.7419 rb:1.0687 dl:1082-1086 gd:1
ttp: b628/782 bl:2.7724 bb:1.0484 rl:2.7420 rb:1.0687 dl:1078-1082 gd:1
ttp: b627/782 bl:2.7337 bb:1.0348 rl:2.7420 rb:1.0686 dl:1073-1077 gd:1
ttp: b626/782 bl:2.8171 bb:1.0468 rl:2.7422 rb:1.0685 dl:1068-1073 gd:1
ttp: b625/782 bl:2.6690 bb:1.0027 rl:2.7420 rb:1.0683 dl:1064-1068 gd:1
ttp: b624/782 bl:2.7930 bb:1.0747 rl:2.7421 rb:1.0683 dl:1060-1064 gd:1
ttp: b623/782 bl:2.7915 bb:1.0744 rl:2.7423 rb:1.0683 dl:1055-1060 gd:1
ttp: b622/782 bl:2.8466 bb:1.0772 rl:2.7426 rb:1.0684 dl:1050-1055 gd:1
ttp: b621/782 bl:2.8434 bb:1.0890 rl:2.7428 rb:1.0684 dl:1046-1050 gd:1
ttp: b620/782 bl:2.7817 bb:1.0425 rl:2.7429 rb:1.0683 dl:1041-1046 gd:1
ttp: b619/782 bl:2.7957 bb:1.0591 rl:2.7431 rb:1.0683 dl:1037-1041 gd:1
ttp: b618/782 bl:2.7362 bb:1.0490 rl:2.7431 rb:1.0683 dl:1031-1037 gd:1
ttp: b617/782 bl:2.7421 bb:1.0378 rl:2.7431 rb:1.0682 dl:1027-1031 gd:1
ttp: b616/782 bl:2.8537 bb:1.0882 rl:2.7434 rb:1.0682 dl:1024-1027 gd:1
ttp: b615/782 bl:2.8397 bb:1.0662 rl:2.7436 rb:1.0682 dl:1020-1023 gd:1
ttp: b614/782 bl:2.7886 bb:1.0666 rl:2.7438 rb:1.0682 dl:1016-1020 gd:1
ttp: b613/782 bl:2.8243 bb:1.0630 rl:2.7440 rb:1.0682 dl:1012-1016 gd:1
ttp: b612/782 bl:2.8247 bb:1.0434 rl:2.7442 rb:1.0681 dl:1007-1012 gd:1
ttp: b611/782 bl:2.7652 bb:1.0704 rl:2.7442 rb:1.0681 dl:1004-1007 gd:1
ttp: b610/782 bl:2.8329 bb:1.0636 rl:2.7445 rb:1.0681 dl:999-1004 gd:1
ttp: b609/782 bl:2.7927 bb:1.0601 rl:2.7446 rb:1.0681 dl:994-999 gd:1
ttp: b608/782 bl:2.7367 bb:1.0329 rl:2.7446 rb:1.0680 dl:990-994 gd:1
ttp: b607/782 bl:2.6933 bb:1.0380 rl:2.7444 rb:1.0679 dl:986-990 gd:1
ttp: b606/782 bl:2.8168 bb:1.0838 rl:2.7446 rb:1.0680 dl:982-986 gd:1
ttp: b605/782 bl:2.7417 bb:1.0576 rl:2.7446 rb:1.0680 dl:978-982 gd:1
ttp: b604/782 bl:2.7271 bb:1.0367 rl:2.7446 rb:1.0679 dl:974-978 gd:1
ttp: b603/782 bl:2.8344 bb:1.0857 rl:2.7448 rb:1.0679 dl:971-974 gd:1
ttp: b602/782 bl:2.7805 bb:1.0400 rl:2.7449 rb:1.0678 dl:966-971 gd:1
ttp: b601/782 bl:2.7693 bb:1.0643 rl:2.7450 rb:1.0678 dl:963-966 gd:1
ttp: b600/782 bl:2.7948 bb:1.0609 rl:2.7451 rb:1.0678 dl:958-963 gd:1
ttp: b599/782 bl:2.7377 bb:1.0515 rl:2.7451 rb:1.0678 dl:954-958 gd:1
ttp: b598/782 bl:2.8097 bb:1.0702 rl:2.7452 rb:1.0678 dl:950-954 gd:1
ttp: b597/782 bl:2.7746 bb:1.0418 rl:2.7453 rb:1.0677 dl:947-950 gd:1
ttp: b596/782 bl:2.7756 bb:1.0630 rl:2.7454 rb:1.0677 dl:943-947 gd:1
ttp: b595/782 bl:2.7337 bb:1.0569 rl:2.7453 rb:1.0677 dl:940-943 gd:1
ttp: b594/782 bl:2.9075 bb:1.1043 rl:2.7457 rb:1.0678 dl:937-940 gd:1
ttp: b593/782 bl:2.7993 bb:1.0469 rl:2.7458 rb:1.0677 dl:933-937 gd:1
ttp: b592/782 bl:2.7887 bb:1.0499 rl:2.7459 rb:1.0677 dl:930-933 gd:1
ttp: b591/782 bl:2.6682 bb:1.0082 rl:2.7458 rb:1.0675 dl:927-930 gd:1
ttp: b590/782 bl:2.7337 bb:1.0288 rl:2.7457 rb:1.0674 dl:924-927 gd:1
ttp: b589/782 bl:2.7544 bb:1.0544 rl:2.7457 rb:1.0674 dl:921-924 gd:1
ttp: b588/782 bl:2.7452 bb:1.0473 rl:2.7457 rb:1.0674 dl:917-921 gd:1
ttp: b587/782 bl:2.7797 bb:1.0614 rl:2.7458 rb:1.0674 dl:914-917 gd:1
ttp: b586/782 bl:2.7257 bb:1.0142 rl:2.7458 rb:1.0672 dl:911-914 gd:1
ttp: b585/782 bl:2.7673 bb:1.0670 rl:2.7458 rb:1.0672 dl:908-911 gd:1
ttp: b584/782 bl:2.7677 bb:1.0399 rl:2.7459 rb:1.0672 dl:904-907 gd:1
ttp: b583/782 bl:2.8000 bb:1.0922 rl:2.7460 rb:1.0672 dl:901-904 gd:1
ttp: b582/782 bl:2.8633 bb:1.0921 rl:2.7463 rb:1.0673 dl:897-901 gd:1
ttp: b581/782 bl:2.7248 bb:1.0165 rl:2.7462 rb:1.0672 dl:894-897 gd:1
ttp: b580/782 bl:2.7276 bb:1.0363 rl:2.7462 rb:1.0671 dl:891-894 gd:1
ttp: b579/782 bl:2.6357 bb:1.0045 rl:2.7459 rb:1.0670 dl:888-891 gd:1
ttp: b578/782 bl:2.8079 bb:1.0698 rl:2.7461 rb:1.0670 dl:884-887 gd:1
ttp: b577/782 bl:2.7537 bb:1.0416 rl:2.7461 rb:1.0669 dl:880-884 gd:1
ttp: b576/782 bl:2.7779 bb:1.0462 rl:2.7461 rb:1.0669 dl:877-880 gd:1
ttp: b575/782 bl:2.7964 bb:1.0529 rl:2.7463 rb:1.0668 dl:874-877 gd:1
ttp: b574/782 bl:2.7853 bb:1.0404 rl:2.7463 rb:1.0668 dl:871-874 gd:1
ttp: b573/782 bl:2.9310 bb:1.0727 rl:2.7467 rb:1.0668 dl:868-871 gd:1
ttp: b572/782 bl:2.9431 bb:1.1200 rl:2.7471 rb:1.0669 dl:865-868 gd:1
ttp: b571/782 bl:2.7067 bb:1.0325 rl:2.7470 rb:1.0668 dl:862-865 gd:1
ttp: b570/782 bl:2.7726 bb:1.0790 rl:2.7471 rb:1.0668 dl:858-862 gd:1
ttp: b569/782 bl:2.7612 bb:1.0550 rl:2.7471 rb:1.0668 dl:855-858 gd:1
ttp: b568/782 bl:2.7992 bb:1.0559 rl:2.7472 rb:1.0668 dl:852-855 gd:1
ttp: b567/782 bl:2.6722 bb:1.0292 rl:2.7471 rb:1.0667 dl:849-852 gd:1
ttp: b566/782 bl:2.7184 bb:1.0331 rl:2.7470 rb:1.0667 dl:846-849 gd:1
ttp: b565/782 bl:2.7736 bb:1.0628 rl:2.7471 rb:1.0666 dl:843-846 gd:1
ttp: b564/782 bl:2.8631 bb:1.1077 rl:2.7473 rb:1.0667 dl:840-843 gd:1
ttp: b563/782 bl:2.8029 bb:1.0633 rl:2.7474 rb:1.0667 dl:837-840 gd:1
ttp: b562/782 bl:2.7132 bb:1.0255 rl:2.7473 rb:1.0666 dl:834-837 gd:1
ttp: b561/782 bl:2.7125 bb:1.0638 rl:2.7473 rb:1.0666 dl:831-834 gd:1
ttp: b560/782 bl:2.8166 bb:1.0908 rl:2.7474 rb:1.0667 dl:828-831 gd:1
ttp: b559/782 bl:2.7537 bb:1.0466 rl:2.7474 rb:1.0666 dl:824-827 gd:1
ttp: b558/782 bl:2.7006 bb:1.0228 rl:2.7473 rb:1.0666 dl:821-824 gd:1
ttp: b557/782 bl:2.8017 bb:1.0446 rl:2.7474 rb:1.0665 dl:818-821 gd:1
ttp: b556/782 bl:2.8382 bb:1.0851 rl:2.7476 rb:1.0665 dl:815-818 gd:1
ttp: b555/782 bl:2.7608 bb:1.0536 rl:2.7476 rb:1.0665 dl:812-815 gd:1
ttp: b554/782 bl:2.7364 bb:1.0300 rl:2.7476 rb:1.0665 dl:809-812 gd:1
ttp: b553/782 bl:2.7666 bb:1.0600 rl:2.7476 rb:1.0664 dl:806-809 gd:1
ttp: b552/782 bl:2.8036 bb:1.0448 rl:2.7478 rb:1.0664 dl:804-806 gd:1
ttp: b551/782 bl:2.8248 bb:1.0647 rl:2.7479 rb:1.0664 dl:801-804 gd:1
ttp: b550/782 bl:2.8053 bb:1.0764 rl:2.7480 rb:1.0664 dl:798-801 gd:1
ttp: b549/782 bl:2.7672 bb:1.0647 rl:2.7480 rb:1.0664 dl:795-798 gd:1
ttp: b548/782 bl:2.7622 bb:1.0474 rl:2.7481 rb:1.0664 dl:793-795 gd:1
ttp: b547/782 bl:2.7339 bb:1.0325 rl:2.7480 rb:1.0663 dl:790-793 gd:1
ttp: b546/782 bl:2.8261 bb:1.0730 rl:2.7482 rb:1.0663 dl:788-790 gd:1
ttp: b545/782 bl:2.7881 bb:1.0543 rl:2.7482 rb:1.0663 dl:785-788 gd:1
ttp: b544/782 bl:2.7550 bb:1.0433 rl:2.7483 rb:1.0663 dl:782-785 gd:1
ttp: b543/782 bl:2.7875 bb:1.0464 rl:2.7483 rb:1.0662 dl:779-782 gd:1
ttp: b542/782 bl:2.8345 bb:1.0737 rl:2.7485 rb:1.0662 dl:777-779 gd:1
ttp: b541/782 bl:2.8020 bb:1.0605 rl:2.7486 rb:1.0662 dl:774-776 gd:1
ttp: b540/782 bl:2.7012 bb:1.0191 rl:2.7485 rb:1.0661 dl:771-774 gd:1
ttp: b539/782 bl:2.7309 bb:1.0456 rl:2.7485 rb:1.0661 dl:769-771 gd:1
ttp: b538/782 bl:2.6854 bb:1.0386 rl:2.7484 rb:1.0661 dl:767-769 gd:1
ttp: b537/782 bl:2.7145 bb:1.0264 rl:2.7483 rb:1.0660 dl:764-767 gd:1
ttp: b536/782 bl:2.7868 bb:1.0749 rl:2.7484 rb:1.0660 dl:762-764 gd:1
ttp: b535/782 bl:2.7893 bb:1.0576 rl:2.7484 rb:1.0660 dl:759-762 gd:1
ttp: b534/782 bl:2.8194 bb:1.0725 rl:2.7485 rb:1.0660 dl:757-759 gd:1
ttp: b533/782 bl:2.7717 bb:1.0352 rl:2.7486 rb:1.0659 dl:754-757 gd:1
ttp: b532/782 bl:2.8174 bb:1.0579 rl:2.7487 rb:1.0659 dl:752-754 gd:1
ttp: b531/782 bl:2.7754 bb:1.0527 rl:2.7487 rb:1.0659 dl:750-752 gd:1
ttp: b530/782 bl:2.8058 bb:1.0386 rl:2.7488 rb:1.0659 dl:747-750 gd:1
ttp: b529/782 bl:2.7776 bb:1.0579 rl:2.7489 rb:1.0658 dl:745-747 gd:1
ttp: b528/782 bl:2.7532 bb:1.0314 rl:2.7489 rb:1.0658 dl:742-745 gd:1
ttp: b527/782 bl:2.7436 bb:1.0426 rl:2.7489 rb:1.0658 dl:739-742 gd:1
ttp: b526/782 bl:2.7683 bb:1.0571 rl:2.7489 rb:1.0657 dl:737-739 gd:1
ttp: b525/782 bl:2.7855 bb:1.0717 rl:2.7490 rb:1.0657 dl:735-737 gd:1
ttp: b524/782 bl:2.8138 bb:1.0515 rl:2.7491 rb:1.0657 dl:732-735 gd:1
ttp: b523/782 bl:2.8129 bb:1.0564 rl:2.7492 rb:1.0657 dl:730-732 gd:1
ttp: b522/782 bl:2.8237 bb:1.0854 rl:2.7493 rb:1.0657 dl:727-730 gd:1
ttp: b521/782 bl:2.7704 bb:1.0512 rl:2.7493 rb:1.0657 dl:725-727 gd:1
ttp: b520/782 bl:2.7890 bb:1.0570 rl:2.7494 rb:1.0657 dl:723-725 gd:1
ttp: b519/782 bl:2.7287 bb:1.0348 rl:2.7494 rb:1.0657 dl:720-723 gd:1
ttp: b518/782 bl:2.7293 bb:1.0512 rl:2.7493 rb:1.0656 dl:717-720 gd:1
ttp: b517/782 bl:2.7780 bb:1.0515 rl:2.7494 rb:1.0656 dl:715-717 gd:1
ttp: b516/782 bl:2.8609 bb:1.0771 rl:2.7496 rb:1.0656 dl:713-715 gd:1
ttp: b515/782 bl:2.7878 bb:1.0745 rl:2.7496 rb:1.0656 dl:710-713 gd:1
ttp: b514/782 bl:2.9118 bb:1.0982 rl:2.7499 rb:1.0657 dl:707-710 gd:1
ttp: b513/782 bl:2.7376 bb:1.0133 rl:2.7498 rb:1.0656 dl:705-707 gd:1
ttp: b512/782 bl:2.7863 bb:1.0578 rl:2.7499 rb:1.0656 dl:703-705 gd:1
ttp: b511/782 bl:2.7693 bb:1.0459 rl:2.7499 rb:1.0656 dl:700-703 gd:1
ttp: b510/782 bl:2.7573 bb:1.0198 rl:2.7499 rb:1.0655 dl:698-700 gd:1
ttp: b509/782 bl:2.7485 bb:1.0696 rl:2.7499 rb:1.0655 dl:695-698 gd:1
ttp: b508/782 bl:2.7584 bb:1.0308 rl:2.7499 rb:1.0654 dl:693-695 gd:1
ttp: b507/782 bl:2.7568 bb:1.0407 rl:2.7500 rb:1.0654 dl:690-693 gd:1
ttp: b506/782 bl:2.8107 bb:1.0767 rl:2.7500 rb:1.0654 dl:688-690 gd:1
ttp: b505/782 bl:2.7819 bb:1.0629 rl:2.7501 rb:1.0654 dl:686-688 gd:1
ttp: b504/782 bl:2.8660 bb:1.0982 rl:2.7503 rb:1.0655 dl:685-686 gd:1
ttp: b503/782 bl:2.8289 bb:1.0773 rl:2.7504 rb:1.0655 dl:683-685 gd:1
ttp: b502/782 bl:2.8296 bb:1.0625 rl:2.7505 rb:1.0655 dl:680-682 gd:1
ttp: b501/782 bl:2.7905 bb:1.0395 rl:2.7505 rb:1.0654 dl:677-680 gd:1
ttp: b500/782 bl:2.8373 bb:1.0838 rl:2.7507 rb:1.0655 dl:675-677 gd:1
ttp: b499/782 bl:2.7875 bb:1.0520 rl:2.7507 rb:1.0655 dl:673-675 gd:1
ttp: b498/782 bl:2.6785 bb:1.0369 rl:2.7506 rb:1.0654 dl:671-673 gd:1
ttp: b497/782 bl:2.8341 bb:1.0806 rl:2.7507 rb:1.0654 dl:668-671 gd:1
ttp: b496/782 bl:2.8344 bb:1.0505 rl:2.7509 rb:1.0654 dl:666-668 gd:1
ttp: b495/782 bl:2.7658 bb:1.0560 rl:2.7509 rb:1.0654 dl:664-666 gd:1
ttp: b494/782 bl:2.7949 bb:1.0536 rl:2.7509 rb:1.0654 dl:661-664 gd:1
ttp: b493/782 bl:2.8466 bb:1.1163 rl:2.7511 rb:1.0654 dl:659-661 gd:1
ttp: b492/782 bl:2.8105 bb:1.0569 rl:2.7512 rb:1.0654 dl:657-659 gd:1
ttp: b491/782 bl:2.7387 bb:1.0319 rl:2.7511 rb:1.0654 dl:655-657 gd:1
ttp: b490/782 bl:2.8551 bb:1.0910 rl:2.7513 rb:1.0654 dl:653-655 gd:1
ttp: b489/782 bl:2.7967 bb:1.0814 rl:2.7513 rb:1.0654 dl:651-653 gd:1
ttp: b488/782 bl:2.8224 bb:1.0518 rl:2.7514 rb:1.0654 dl:649-651 gd:1
ttp: b487/782 bl:2.8065 bb:1.0722 rl:2.7515 rb:1.0654 dl:647-649 gd:1
ttp: b486/782 bl:2.7935 bb:1.0603 rl:2.7516 rb:1.0654 dl:645-646 gd:1
ttp: b485/782 bl:2.7876 bb:1.0491 rl:2.7516 rb:1.0654 dl:643-645 gd:1
ttp: b484/782 bl:2.8050 bb:1.0705 rl:2.7517 rb:1.0654 dl:641-643 gd:1
