W0424 19:21:16.580000 104302 torch/distributed/run.py:803] 
W0424 19:21:16.580000 104302 torch/distributed/run.py:803] *****************************************
W0424 19:21:16.580000 104302 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0424 19:21:16.580000 104302 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c108/250 lr:0.000610 t:8.4s
tttg: c109/250 lr:0.000603 t:8.5s
tttg: c110/250 lr:0.000597 t:8.6s
tttg: c111/250 lr:0.000591 t:8.6s
tttg: c112/250 lr:0.000585 t:8.7s
tttg: c113/250 lr:0.000579 t:8.8s
tttg: c114/250 lr:0.000572 t:8.9s
tttg: c115/250 lr:0.000566 t:8.9s
tttg: c116/250 lr:0.000560 t:9.0s
tttg: c117/250 lr:0.000554 t:9.1s
tttg: c118/250 lr:0.000547 t:9.2s
tttg: c119/250 lr:0.000541 t:9.2s
tttg: c120/250 lr:0.000535 t:9.3s
tttg: c121/250 lr:0.000528 t:9.4s
tttg: c122/250 lr:0.000522 t:9.5s
tttg: c123/250 lr:0.000516 t:9.6s
tttg: c124/250 lr:0.000509 t:9.6s
tttg: c125/250 lr:0.000503 t:9.7s
tttg: c126/250 lr:0.000497 t:9.8s
tttg: c127/250 lr:0.000491 t:9.9s
tttg: c128/250 lr:0.000484 t:9.9s
tttg: c129/250 lr:0.000478 t:10.0s
tttg: c130/250 lr:0.000472 t:10.1s
tttg: c131/250 lr:0.000465 t:10.2s
tttg: c132/250 lr:0.000459 t:10.3s
tttg: c133/250 lr:0.000453 t:10.3s
tttg: c134/250 lr:0.000446 t:10.4s
tttg: c135/250 lr:0.000440 t:10.5s
tttg: c136/250 lr:0.000434 t:10.6s
tttg: c137/250 lr:0.000428 t:10.7s
tttg: c138/250 lr:0.000421 t:10.8s
tttg: c139/250 lr:0.000415 t:10.8s
tttg: c140/250 lr:0.000409 t:10.9s
tttg: c141/250 lr:0.000403 t:11.0s
tttg: c142/250 lr:0.000397 t:11.1s
tttg: c143/250 lr:0.000390 t:11.2s
tttg: c144/250 lr:0.000384 t:11.3s
tttg: c145/250 lr:0.000378 t:11.3s
tttg: c146/250 lr:0.000372 t:11.4s
tttg: c147/250 lr:0.000366 t:11.5s
tttg: c148/250 lr:0.000360 t:11.6s
tttg: c149/250 lr:0.000354 t:11.7s
tttg: c150/250 lr:0.000348 t:11.7s
tttg: c151/250 lr:0.000342 t:11.8s
tttg: c152/250 lr:0.000336 t:11.9s
tttg: c153/250 lr:0.000330 t:12.0s
tttg: c154/250 lr:0.000324 t:12.1s
tttg: c155/250 lr:0.000318 t:12.1s
tttg: c156/250 lr:0.000312 t:12.2s
tttg: c157/250 lr:0.000306 t:12.3s
tttg: c158/250 lr:0.000301 t:12.4s
tttg: c159/250 lr:0.000295 t:12.5s
tttg: c160/250 lr:0.000289 t:17.8s
tttg: c161/250 lr:0.000283 t:17.8s
tttg: c162/250 lr:0.000278 t:17.9s
tttg: c163/250 lr:0.000272 t:18.0s
tttg: c164/250 lr:0.000267 t:18.1s
tttg: c165/250 lr:0.000261 t:18.1s
tttg: c166/250 lr:0.000255 t:18.2s
tttg: c167/250 lr:0.000250 t:18.3s
tttg: c168/250 lr:0.000245 t:18.4s
tttg: c169/250 lr:0.000239 t:18.5s
tttg: c170/250 lr:0.000234 t:18.5s
tttg: c171/250 lr:0.000228 t:18.6s
tttg: c172/250 lr:0.000223 t:18.7s
tttg: c173/250 lr:0.000218 t:18.8s
tttg: c174/250 lr:0.000213 t:18.8s
tttg: c175/250 lr:0.000208 t:18.9s
tttg: c176/250 lr:0.000203 t:19.0s
tttg: c177/250 lr:0.000197 t:19.1s
tttg: c178/250 lr:0.000193 t:19.1s
tttg: c179/250 lr:0.000188 t:19.2s
tttg: c180/250 lr:0.000183 t:19.3s
tttg: c181/250 lr:0.000178 t:19.4s
tttg: c182/250 lr:0.000173 t:19.5s
tttg: c183/250 lr:0.000168 t:19.5s
tttg: c184/250 lr:0.000164 t:19.6s
tttg: c185/250 lr:0.000159 t:19.7s
tttg: c186/250 lr:0.000154 t:19.8s
tttg: c187/250 lr:0.000150 t:19.8s
tttg: c188/250 lr:0.000145 t:19.9s
tttg: c189/250 lr:0.000141 t:20.0s
tttg: c190/250 lr:0.000137 t:20.1s
tttg: c191/250 lr:0.000132 t:20.2s
tttg: c192/250 lr:0.000128 t:20.2s
tttg: c193/250 lr:0.000124 t:20.3s
tttg: c194/250 lr:0.000120 t:20.4s
tttg: c195/250 lr:0.000116 t:20.5s
tttg: c196/250 lr:0.000112 t:20.6s
tttg: c197/250 lr:0.000108 t:20.7s
tttg: c198/250 lr:0.000104 t:20.7s
tttg: c199/250 lr:0.000100 t:20.8s
tttg: c200/250 lr:0.000096 t:20.9s
tttg: c201/250 lr:0.000093 t:21.0s
tttg: c202/250 lr:0.000089 t:21.1s
tttg: c203/250 lr:0.000085 t:21.1s
tttg: c204/250 lr:0.000082 t:21.2s
tttg: c205/250 lr:0.000078 t:21.3s
tttg: c206/250 lr:0.000075 t:21.4s
tttg: c207/250 lr:0.000072 t:21.5s
tttg: c208/250 lr:0.000069 t:21.5s
tttg: c209/250 lr:0.000065 t:21.6s
tttg: c210/250 lr:0.000062 t:21.7s
tttg: c211/250 lr:0.000059 t:21.8s
tttg: c212/250 lr:0.000056 t:21.8s
tttg: c213/250 lr:0.000053 t:21.9s
tttg: c214/250 lr:0.000051 t:22.0s
tttg: c215/250 lr:0.000048 t:22.1s
tttg: c216/250 lr:0.000045 t:22.2s
tttg: c217/250 lr:0.000043 t:22.2s
tttg: c218/250 lr:0.000040 t:22.3s
tttg: c219/250 lr:0.000038 t:22.4s
tttg: c220/250 lr:0.000035 t:22.5s
tttg: c221/250 lr:0.000033 t:22.6s
tttg: c222/250 lr:0.000031 t:22.6s
tttg: c223/250 lr:0.000029 t:22.7s
tttg: c224/250 lr:0.000027 t:22.8s
tttg: c225/250 lr:0.000025 t:22.9s
tttg: c226/250 lr:0.000023 t:23.0s
tttg: c227/250 lr:0.000021 t:23.0s
tttg: c228/250 lr:0.000019 t:23.1s
tttg: c229/250 lr:0.000017 t:23.2s
tttg: c230/250 lr:0.000016 t:23.3s
tttg: c231/250 lr:0.000014 t:23.3s
tttg: c232/250 lr:0.000013 t:23.4s
tttg: c233/250 lr:0.000011 t:23.5s
tttg: c234/250 lr:0.000010 t:23.6s
tttg: c235/250 lr:0.000009 t:23.7s
tttg: c236/250 lr:0.000008 t:23.7s
tttg: c237/250 lr:0.000007 t:23.8s
tttg: c238/250 lr:0.000006 t:23.9s
tttg: c239/250 lr:0.000005 t:24.0s
tttg: c240/250 lr:0.000004 t:24.1s
tttg: c241/250 lr:0.000003 t:24.1s
tttg: c242/250 lr:0.000003 t:24.2s
tttg: c243/250 lr:0.000002 t:24.3s
tttg: c244/250 lr:0.000001 t:24.4s
tttg: c245/250 lr:0.000001 t:24.5s
tttg: c246/250 lr:0.000001 t:24.5s
tttg: c247/250 lr:0.000000 t:24.6s
tttg: c248/250 lr:0.000000 t:24.7s
tttg: c249/250 lr:0.000000 t:24.8s
ttpr: phase:3/3 t:422.4s
ttp: b739/782 bl:2.2918 bb:1.0225 rl:2.2272 rb:1.0300 dl:2619-2652 gd:1
ttp: b732/782 bl:2.3706 bb:1.0917 rl:2.2414 rb:1.0361 dl:2416-2441 gd:1
ttp: b726/782 bl:2.3357 bb:1.0389 rl:2.2494 rb:1.0364 dl:2254-2276 gd:1
ttp: b714/782 bl:2.3086 bb:1.0226 rl:2.2536 rb:1.0354 dl:2018-2035 gd:1
ttp: b710/782 bl:2.2283 bb:1.0432 rl:2.2520 rb:1.0359 dl:1952-1966 gd:1
ttp: b703/782 bl:2.3402 bb:1.0295 rl:2.2570 rb:1.0355 dl:1859-1872 gd:1
ttp: b694/782 bl:2.3094 bb:1.0561 rl:2.2597 rb:1.0365 dl:1758-1769 gd:1
ttp: b687/782 bl:2.3114 bb:1.0555 rl:2.2621 rb:1.0374 dl:1685-1696 gd:1
ttp: b675/782 bl:2.3647 bb:1.0575 rl:2.2664 rb:1.0383 dl:1578-1586 gd:1
ttp: b667/782 bl:2.3622 bb:1.0678 rl:2.2702 rb:1.0395 dl:1514-1521 gd:1
ttp: b662/782 bl:2.2957 bb:1.0262 rl:2.2711 rb:1.0390 dl:1480-1486 gd:1
ttp: b656/782 bl:2.3252 bb:1.1092 rl:2.2729 rb:1.0413 dl:1439-1445 gd:1
ttp: b642/782 bl:2.3211 bb:1.0392 rl:2.2744 rb:1.0412 dl:1349-1356 gd:1
ttp: b634/782 bl:2.3833 bb:1.0492 rl:2.2776 rb:1.0415 dl:1302-1308 gd:1
ttp: b627/782 bl:2.3764 bb:1.0699 rl:2.2803 rb:1.0422 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3278 bb:1.0615 rl:2.2816 rb:1.0427 dl:1221-1226 gd:1
ttp: b612/782 bl:2.2362 bb:1.0131 rl:2.2805 rb:1.0420 dl:1186-1190 gd:1
ttp: b607/782 bl:2.3505 bb:1.0515 rl:2.2821 rb:1.0422 dl:1164-1168 gd:1
ttp: b598/782 bl:2.3572 bb:1.0661 rl:2.2838 rb:1.0428 dl:1124-1129 gd:1
ttp: b590/782 bl:2.3092 bb:1.0581 rl:2.2843 rb:1.0431 dl:1089-1093 gd:1
ttp: b582/782 bl:2.3467 bb:1.0308 rl:2.2855 rb:1.0428 dl:1056-1060 gd:1
ttp: b570/782 bl:2.3553 bb:1.0550 rl:2.2869 rb:1.0431 dl:1010-1014 gd:1
ttp: b563/782 bl:2.2628 bb:1.0168 rl:2.2864 rb:1.0426 dl:987-990 gd:1
ttp: b556/782 bl:2.3831 bb:1.0714 rl:2.2881 rb:1.0431 dl:961-965 gd:1
ttp: b549/782 bl:2.2580 bb:1.0209 rl:2.2876 rb:1.0427 dl:939-943 gd:1
ttp: b542/782 bl:2.3233 bb:1.0375 rl:2.2882 rb:1.0426 dl:918-921 gd:1
ttp: b535/782 bl:2.3773 bb:1.0311 rl:2.2895 rb:1.0425 dl:896-899 gd:1
ttp: b527/782 bl:2.3460 bb:1.0297 rl:2.2904 rb:1.0423 dl:872-875 gd:1
ttp: b519/782 bl:2.2959 bb:1.0415 rl:2.2904 rb:1.0423 dl:850-852 gd:1
ttp: b513/782 bl:2.3653 bb:1.0384 rl:2.2915 rb:1.0422 dl:832-835 gd:1
ttp: b505/782 bl:2.3271 bb:1.0642 rl:2.2919 rb:1.0425 dl:809-812 gd:1
ttp: b499/782 bl:2.3369 bb:1.0552 rl:2.2925 rb:1.0426 dl:794-796 gd:1
ttp: b491/782 bl:2.2817 bb:1.0292 rl:2.2924 rb:1.0425 dl:773-776 gd:1
ttp: b480/782 bl:2.4364 bb:1.0848 rl:2.2940 rb:1.0430 dl:747-749 gd:1
ttp: b472/782 bl:2.3833 bb:1.0818 rl:2.2950 rb:1.0434 dl:728-730 gd:1
ttp: b463/782 bl:2.3176 bb:1.0429 rl:2.2953 rb:1.0434 dl:708-710 gd:1
ttp: b455/782 bl:2.3037 bb:1.0382 rl:2.2954 rb:1.0434 dl:691-693 gd:1
ttp: b447/782 bl:2.3278 bb:1.0694 rl:2.2957 rb:1.0436 dl:674-676 gd:1
ttp: b439/782 bl:2.3269 bb:1.0383 rl:2.2960 rb:1.0436 dl:657-659 gd:1
ttp: b431/782 bl:2.3738 bb:1.0531 rl:2.2967 rb:1.0437 dl:642-643 gd:1
ttp: b423/782 bl:2.3075 bb:1.0528 rl:2.2968 rb:1.0437 dl:626-629 gd:1
ttp: b415/782 bl:2.2853 bb:1.0585 rl:2.2967 rb:1.0439 dl:611-613 gd:1
ttp: b407/782 bl:2.2672 bb:1.0379 rl:2.2965 rb:1.0438 dl:595-597 gd:1
ttp: b399/782 bl:2.2881 bb:1.0327 rl:2.2964 rb:1.0437 dl:581-582 gd:1
ttp: b391/782 bl:2.3104 bb:1.0642 rl:2.2965 rb:1.0439 dl:566-568 gd:1
ttp: b383/782 bl:2.2749 bb:1.0430 rl:2.2963 rb:1.0439 dl:552-554 gd:1
ttp: b375/782 bl:2.4053 bb:1.0728 rl:2.2972 rb:1.0441 dl:538-540 gd:1
ttp: b367/782 bl:2.2933 bb:1.0822 rl:2.2971 rb:1.0444 dl:525-527 gd:1
ttp: b361/782 bl:2.3550 bb:1.0994 rl:2.2975 rb:1.0447 dl:515-517 gd:1
ttp: b351/782 bl:2.3518 bb:1.0766 rl:2.2979 rb:1.0450 dl:498-499 gd:1
ttp: b343/782 bl:2.2226 bb:1.0460 rl:2.2974 rb:1.0450 dl:486-488 gd:1
ttp: b335/782 bl:2.3669 bb:1.0722 rl:2.2978 rb:1.0451 dl:474-476 gd:1
ttp: b327/782 bl:2.3355 bb:1.0859 rl:2.2981 rb:1.0454 dl:462-463 gd:1
ttp: b319/782 bl:2.3908 bb:1.0781 rl:2.2986 rb:1.0456 dl:450-451 gd:1
ttp: b311/782 bl:2.3476 bb:1.0821 rl:2.2989 rb:1.0458 dl:438-439 gd:1
ttp: b303/782 bl:2.4007 bb:1.0950 rl:2.2995 rb:1.0461 dl:426-427 gd:1
ttp: b295/782 bl:2.2624 bb:1.0614 rl:2.2993 rb:1.0461 dl:414-415 gd:1
ttp: b287/782 bl:2.4041 bb:1.0953 rl:2.2998 rb:1.0464 dl:402-403 gd:1
ttp: b279/782 bl:2.3091 bb:1.0911 rl:2.2999 rb:1.0466 dl:391-392 gd:1
ttp: b271/782 bl:2.3708 bb:1.1229 rl:2.3002 rb:1.0470 dl:380-382 gd:1
ttp: b263/782 bl:2.3876 bb:1.0800 rl:2.3006 rb:1.0471 dl:370-371 gd:1
ttp: b255/782 bl:2.3664 bb:1.0913 rl:2.3009 rb:1.0473 dl:360-361 gd:1
ttp: b247/782 bl:2.3514 bb:1.0945 rl:2.3011 rb:1.0475 dl:350-351 gd:1
ttp: b239/782 bl:2.3847 bb:1.1073 rl:2.3015 rb:1.0478 dl:340-341 gd:1
ttp: b231/782 bl:2.3059 bb:1.0832 rl:2.3015 rb:1.0479 dl:330-331 gd:1
ttp: b223/782 bl:2.3307 bb:1.1253 rl:2.3016 rb:1.0482 dl:321-322 gd:1
ttp: b215/782 bl:2.3910 bb:1.0960 rl:2.3020 rb:1.0484 dl:312-313 gd:1
ttp: b207/782 bl:2.3619 bb:1.1351 rl:2.3022 rb:1.0487 dl:303-304 gd:1
ttp: b199/782 bl:2.4269 bb:1.1419 rl:2.3027 rb:1.0490 dl:295-296 gd:1
ttp: b191/782 bl:2.4176 bb:1.0999 rl:2.3031 rb:1.0492 dl:285-286 gd:1
ttp: b184/782 bl:2.3898 bb:1.1266 rl:2.3034 rb:1.0494 dl:278-279 gd:1
ttp: b176/782 bl:2.3213 bb:1.1274 rl:2.3034 rb:1.0497 dl:270-271 gd:1
ttp: b168/782 bl:2.4485 bb:1.1846 rl:2.3039 rb:1.0501 dl:263-263 gd:1
ttp: b160/782 bl:2.3843 bb:1.1134 rl:2.3041 rb:1.0503 dl:255-255 gd:1
ttp: b151/782 bl:2.4650 bb:1.1395 rl:2.3046 rb:1.0505 dl:246-247 gd:1
ttp: b143/782 bl:2.4181 bb:1.1718 rl:2.3049 rb:1.0509 dl:238-239 gd:1
ttp: b135/782 bl:2.4309 bb:1.1780 rl:2.3053 rb:1.0512 dl:231-232 gd:1
ttp: b127/782 bl:2.4731 bb:1.1862 rl:2.3057 rb:1.0515 dl:223-224 gd:1
ttp: b119/782 bl:2.3722 bb:1.1550 rl:2.3059 rb:1.0518 dl:216-217 gd:1
ttp: b112/782 bl:2.4768 bb:1.1822 rl:2.3063 rb:1.0521 dl:210-210 gd:1
ttp: b102/782 bl:2.5808 bb:1.1962 rl:2.3070 rb:1.0524 dl:201-202 gd:1
ttp: b95/782 bl:2.3292 bb:1.1387 rl:2.3070 rb:1.0526 dl:194-195 gd:1
ttp: b86/782 bl:2.4588 bb:1.1344 rl:2.3073 rb:1.0528 dl:186-187 gd:1
ttp: b78/782 bl:2.5458 bb:1.1919 rl:2.3079 rb:1.0531 dl:179-180 gd:1
ttp: b71/782 bl:2.4640 bb:1.1776 rl:2.3082 rb:1.0533 dl:173-173 gd:1
ttp: b63/782 bl:2.5260 bb:1.2049 rl:2.3086 rb:1.0536 dl:166-166 gd:1
ttp: b54/782 bl:2.4709 bb:1.2121 rl:2.3089 rb:1.0539 dl:157-158 gd:1
ttp: b46/782 bl:2.5476 bb:1.2165 rl:2.3093 rb:1.0541 dl:149-150 gd:1
ttp: b39/782 bl:2.4391 bb:1.1807 rl:2.3095 rb:1.0543 dl:142-143 gd:1
ttp: b30/782 bl:2.5990 bb:1.2672 rl:2.3100 rb:1.0547 dl:133-134 gd:1
ttp: b22/782 bl:2.5554 bb:1.1962 rl:2.3103 rb:1.0549 dl:124-126 gd:1
ttp: b15/782 bl:2.6438 bb:1.2278 rl:2.3108 rb:1.0551 dl:115-117 gd:1
ttp: b7/782 bl:2.7540 bb:1.2395 rl:2.3113 rb:1.0553 dl:101-103 gd:1
quantized_ttt_phased val_loss:2.32116807 val_bpb:1.06068323 eval_time:533520ms
total_eval_time:533.5s
