=== Phase D run, SEED=0 ===
Stack: #1855 base + AsymLogit + AWQ-lite (top-1 64-col group at int8)
Wed Apr 29 18:38:51 UTC 2026
W0429 18:38:52.859000 205377 torch/distributed/run.py:803] 
W0429 18:38:52.859000 205377 torch/distributed/run.py:803] *****************************************
W0429 18:38:52.859000 205377 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:38:52.859000 205377 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c34/289 lr:0.000968 t:2.5s
tttg: c35/289 lr:0.000966 t:2.6s
tttg: c36/289 lr:0.000964 t:2.7s
tttg: c37/289 lr:0.000962 t:2.8s
tttg: c38/289 lr:0.000960 t:2.8s
tttg: c39/289 lr:0.000958 t:2.9s
tttg: c40/289 lr:0.000955 t:3.0s
tttg: c41/289 lr:0.000953 t:3.1s
tttg: c42/289 lr:0.000951 t:3.2s
tttg: c43/289 lr:0.000948 t:3.2s
tttg: c44/289 lr:0.000946 t:3.3s
tttg: c45/289 lr:0.000944 t:3.4s
tttg: c46/289 lr:0.000941 t:3.5s
tttg: c47/289 lr:0.000938 t:3.5s
tttg: c48/289 lr:0.000936 t:3.6s
tttg: c49/289 lr:0.000933 t:3.7s
tttg: c50/289 lr:0.000930 t:3.8s
tttg: c51/289 lr:0.000927 t:3.8s
tttg: c52/289 lr:0.000925 t:3.9s
tttg: c53/289 lr:0.000922 t:4.0s
tttg: c54/289 lr:0.000919 t:4.1s
tttg: c55/289 lr:0.000916 t:4.1s
tttg: c56/289 lr:0.000913 t:4.2s
tttg: c57/289 lr:0.000910 t:4.3s
tttg: c58/289 lr:0.000906 t:4.4s
tttg: c59/289 lr:0.000903 t:4.4s
tttg: c60/289 lr:0.000900 t:4.5s
tttg: c61/289 lr:0.000897 t:4.6s
tttg: c62/289 lr:0.000893 t:4.7s
tttg: c63/289 lr:0.000890 t:4.8s
tttg: c64/289 lr:0.000887 t:4.8s
tttg: c65/289 lr:0.000883 t:4.9s
tttg: c66/289 lr:0.000879 t:5.0s
tttg: c67/289 lr:0.000876 t:5.1s
tttg: c68/289 lr:0.000872 t:5.1s
tttg: c69/289 lr:0.000869 t:5.2s
tttg: c70/289 lr:0.000865 t:5.3s
tttg: c71/289 lr:0.000861 t:5.4s
tttg: c72/289 lr:0.000857 t:5.4s
tttg: c73/289 lr:0.000854 t:5.5s
tttg: c74/289 lr:0.000850 t:5.6s
tttg: c75/289 lr:0.000846 t:5.7s
tttg: c76/289 lr:0.000842 t:5.7s
tttg: c77/289 lr:0.000838 t:5.8s
tttg: c78/289 lr:0.000834 t:5.9s
tttg: c79/289 lr:0.000830 t:6.0s
tttg: c80/289 lr:0.000826 t:6.0s
tttg: c81/289 lr:0.000821 t:6.1s
tttg: c82/289 lr:0.000817 t:6.2s
tttg: c83/289 lr:0.000813 t:6.3s
tttg: c84/289 lr:0.000809 t:6.4s
tttg: c85/289 lr:0.000804 t:6.4s
tttg: c86/289 lr:0.000800 t:6.5s
tttg: c87/289 lr:0.000796 t:6.6s
tttg: c88/289 lr:0.000791 t:6.7s
tttg: c89/289 lr:0.000787 t:6.7s
tttg: c90/289 lr:0.000782 t:6.8s
tttg: c91/289 lr:0.000778 t:6.9s
tttg: c92/289 lr:0.000773 t:7.0s
tttg: c93/289 lr:0.000769 t:7.0s
tttg: c94/289 lr:0.000764 t:7.1s
tttg: c95/289 lr:0.000759 t:7.2s
tttg: c96/289 lr:0.000755 t:7.2s
tttg: c97/289 lr:0.000750 t:7.3s
tttg: c98/289 lr:0.000745 t:7.4s
tttg: c99/289 lr:0.000740 t:7.5s
tttg: c100/289 lr:0.000736 t:7.6s
tttg: c101/289 lr:0.000731 t:7.6s
tttg: c102/289 lr:0.000726 t:7.7s
tttg: c103/289 lr:0.000721 t:7.8s
tttg: c104/289 lr:0.000716 t:7.9s
tttg: c105/289 lr:0.000711 t:7.9s
tttg: c106/289 lr:0.000706 t:8.0s
tttg: c107/289 lr:0.000701 t:8.1s
tttg: c108/289 lr:0.000696 t:8.2s
tttg: c109/289 lr:0.000691 t:8.2s
tttg: c110/289 lr:0.000686 t:8.3s
tttg: c111/289 lr:0.000681 t:8.4s
tttg: c112/289 lr:0.000676 t:8.5s
tttg: c113/289 lr:0.000671 t:8.6s
tttg: c114/289 lr:0.000666 t:8.6s
tttg: c115/289 lr:0.000661 t:8.7s
tttg: c116/289 lr:0.000656 t:8.8s
tttg: c117/289 lr:0.000650 t:8.9s
tttg: c118/289 lr:0.000645 t:8.9s
tttg: c119/289 lr:0.000640 t:9.0s
tttg: c120/289 lr:0.000635 t:9.1s
tttg: c121/289 lr:0.000629 t:9.2s
tttg: c122/289 lr:0.000624 t:9.2s
tttg: c123/289 lr:0.000619 t:9.3s
tttg: c124/289 lr:0.000614 t:9.4s
tttg: c125/289 lr:0.000608 t:9.5s
tttg: c126/289 lr:0.000603 t:9.6s
tttg: c127/289 lr:0.000598 t:9.6s
tttg: c128/289 lr:0.000592 t:9.7s
tttg: c129/289 lr:0.000587 t:9.8s
tttg: c130/289 lr:0.000581 t:9.9s
tttg: c131/289 lr:0.000576 t:9.9s
tttg: c132/289 lr:0.000571 t:10.0s
tttg: c133/289 lr:0.000565 t:10.1s
tttg: c134/289 lr:0.000560 t:10.2s
tttg: c135/289 lr:0.000554 t:10.2s
tttg: c136/289 lr:0.000549 t:10.3s
tttg: c137/289 lr:0.000544 t:10.4s
tttg: c138/289 lr:0.000538 t:10.5s
tttg: c139/289 lr:0.000533 t:10.5s
tttg: c140/289 lr:0.000527 t:10.6s
tttg: c141/289 lr:0.000522 t:10.7s
tttg: c142/289 lr:0.000516 t:10.8s
tttg: c143/289 lr:0.000511 t:10.9s
tttg: c144/289 lr:0.000505 t:10.9s
tttg: c145/289 lr:0.000500 t:11.0s
tttg: c146/289 lr:0.000495 t:11.1s
tttg: c147/289 lr:0.000489 t:11.1s
tttg: c148/289 lr:0.000484 t:11.2s
tttg: c149/289 lr:0.000478 t:11.3s
tttg: c150/289 lr:0.000473 t:11.4s
tttg: c151/289 lr:0.000467 t:11.4s
tttg: c152/289 lr:0.000462 t:11.5s
tttg: c153/289 lr:0.000456 t:11.6s
tttg: c154/289 lr:0.000451 t:11.7s
tttg: c155/289 lr:0.000446 t:11.7s
tttg: c156/289 lr:0.000440 t:11.8s
tttg: c157/289 lr:0.000435 t:11.9s
tttg: c158/289 lr:0.000429 t:12.0s
tttg: c159/289 lr:0.000424 t:12.0s
tttg: c160/289 lr:0.000419 t:12.1s
tttg: c161/289 lr:0.000413 t:12.2s
tttg: c162/289 lr:0.000408 t:12.3s
tttg: c163/289 lr:0.000402 t:12.3s
tttg: c164/289 lr:0.000397 t:12.4s
tttg: c165/289 lr:0.000392 t:12.5s
tttg: c166/289 lr:0.000386 t:12.6s
tttg: c167/289 lr:0.000381 t:12.6s
tttg: c168/289 lr:0.000376 t:12.7s
tttg: c169/289 lr:0.000371 t:12.8s
tttg: c170/289 lr:0.000365 t:12.9s
tttg: c171/289 lr:0.000360 t:13.0s
tttg: c172/289 lr:0.000355 t:13.0s
tttg: c173/289 lr:0.000350 t:13.1s
tttg: c174/289 lr:0.000344 t:13.2s
tttg: c175/289 lr:0.000339 t:13.3s
tttg: c176/289 lr:0.000334 t:13.3s
tttg: c177/289 lr:0.000329 t:13.4s
tttg: c178/289 lr:0.000324 t:13.5s
tttg: c179/289 lr:0.000319 t:13.6s
tttg: c180/289 lr:0.000314 t:13.7s
tttg: c181/289 lr:0.000309 t:13.7s
tttg: c182/289 lr:0.000304 t:13.8s
tttg: c183/289 lr:0.000299 t:13.9s
tttg: c184/289 lr:0.000294 t:14.0s
tttg: c185/289 lr:0.000289 t:14.0s
tttg: c186/289 lr:0.000284 t:14.1s
tttg: c187/289 lr:0.000279 t:14.2s
tttg: c188/289 lr:0.000274 t:14.3s
tttg: c189/289 lr:0.000269 t:14.3s
tttg: c190/289 lr:0.000264 t:14.4s
tttg: c191/289 lr:0.000260 t:14.5s
tttg: c192/289 lr:0.000255 t:14.6s
tttg: c193/289 lr:0.000250 t:14.6s
tttg: c194/289 lr:0.000245 t:14.7s
tttg: c195/289 lr:0.000241 t:14.8s
tttg: c196/289 lr:0.000236 t:14.9s
tttg: c197/289 lr:0.000231 t:14.9s
tttg: c198/289 lr:0.000227 t:15.0s
tttg: c199/289 lr:0.000222 t:15.1s
tttg: c200/289 lr:0.000218 t:15.2s
tttg: c201/289 lr:0.000213 t:15.2s
tttg: c202/289 lr:0.000209 t:15.3s
tttg: c203/289 lr:0.000204 t:15.4s
tttg: c204/289 lr:0.000200 t:15.5s
tttg: c205/289 lr:0.000196 t:15.5s
tttg: c206/289 lr:0.000191 t:15.6s
tttg: c207/289 lr:0.000187 t:15.7s
tttg: c208/289 lr:0.000183 t:15.8s
tttg: c209/289 lr:0.000179 t:15.8s
tttg: c210/289 lr:0.000174 t:15.9s
tttg: c211/289 lr:0.000170 t:16.0s
tttg: c212/289 lr:0.000166 t:16.1s
tttg: c213/289 lr:0.000162 t:16.1s
tttg: c214/289 lr:0.000158 t:16.2s
tttg: c215/289 lr:0.000154 t:16.3s
tttg: c216/289 lr:0.000150 t:16.4s
tttg: c217/289 lr:0.000146 t:16.5s
tttg: c218/289 lr:0.000143 t:16.5s
tttg: c219/289 lr:0.000139 t:16.6s
tttg: c220/289 lr:0.000135 t:16.7s
tttg: c221/289 lr:0.000131 t:16.8s
tttg: c222/289 lr:0.000128 t:16.8s
tttg: c223/289 lr:0.000124 t:16.9s
tttg: c224/289 lr:0.000121 t:17.0s
tttg: c225/289 lr:0.000117 t:17.1s
tttg: c226/289 lr:0.000113 t:17.1s
tttg: c227/289 lr:0.000110 t:17.2s
tttg: c228/289 lr:0.000107 t:17.3s
tttg: c229/289 lr:0.000103 t:17.4s
tttg: c230/289 lr:0.000100 t:17.4s
tttg: c231/289 lr:0.000097 t:17.5s
tttg: c232/289 lr:0.000094 t:17.6s
tttg: c233/289 lr:0.000090 t:17.7s
tttg: c234/289 lr:0.000087 t:17.8s
tttg: c235/289 lr:0.000084 t:17.8s
tttg: c236/289 lr:0.000081 t:17.9s
tttg: c237/289 lr:0.000078 t:18.0s
tttg: c238/289 lr:0.000075 t:18.1s
tttg: c239/289 lr:0.000073 t:18.1s
tttg: c240/289 lr:0.000070 t:18.2s
tttg: c241/289 lr:0.000067 t:18.3s
tttg: c242/289 lr:0.000064 t:18.4s
tttg: c243/289 lr:0.000062 t:18.4s
tttg: c244/289 lr:0.000059 t:18.5s
tttg: c245/289 lr:0.000056 t:18.6s
tttg: c246/289 lr:0.000054 t:18.7s
tttg: c247/289 lr:0.000052 t:18.8s
tttg: c248/289 lr:0.000049 t:18.8s
tttg: c249/289 lr:0.000047 t:18.9s
tttg: c250/289 lr:0.000045 t:19.0s
tttg: c251/289 lr:0.000042 t:19.0s
tttg: c252/289 lr:0.000040 t:19.1s
tttg: c253/289 lr:0.000038 t:19.2s
tttg: c254/289 lr:0.000036 t:19.3s
tttg: c255/289 lr:0.000034 t:19.4s
tttg: c256/289 lr:0.000032 t:19.4s
tttg: c257/289 lr:0.000030 t:19.5s
tttg: c258/289 lr:0.000028 t:19.6s
tttg: c259/289 lr:0.000027 t:19.7s
tttg: c260/289 lr:0.000025 t:19.7s
tttg: c261/289 lr:0.000023 t:19.8s
tttg: c262/289 lr:0.000022 t:19.9s
tttg: c263/289 lr:0.000020 t:20.0s
tttg: c264/289 lr:0.000018 t:20.0s
tttg: c265/289 lr:0.000017 t:20.1s
tttg: c266/289 lr:0.000016 t:20.2s
tttg: c267/289 lr:0.000014 t:20.3s
tttg: c268/289 lr:0.000013 t:20.3s
tttg: c269/289 lr:0.000012 t:20.4s
tttg: c270/289 lr:0.000011 t:20.5s
tttg: c271/289 lr:0.000010 t:20.6s
tttg: c272/289 lr:0.000009 t:20.6s
tttg: c273/289 lr:0.000008 t:20.7s
tttg: c274/289 lr:0.000007 t:20.8s
tttg: c275/289 lr:0.000006 t:20.9s
tttg: c276/289 lr:0.000005 t:20.9s
tttg: c277/289 lr:0.000004 t:21.0s
tttg: c278/289 lr:0.000004 t:21.1s
tttg: c279/289 lr:0.000003 t:21.2s
tttg: c280/289 lr:0.000002 t:21.3s
tttg: c281/289 lr:0.000002 t:21.3s
tttg: c282/289 lr:0.000001 t:21.4s
tttg: c283/289 lr:0.000001 t:21.5s
tttg: c284/289 lr:0.000001 t:21.6s
tttg: c285/289 lr:0.000000 t:21.6s
tttg: c286/289 lr:0.000000 t:21.7s
tttg: c287/289 lr:0.000000 t:21.8s
tttg: c288/289 lr:0.000000 t:21.9s
ttpr: phase:3/3 t:319.9s
ttp: b731/782 bl:2.3395 bb:1.0434 rl:2.3107 rb:1.0595 dl:2377-2414 gd:1
ttp: b724/782 bl:2.3177 bb:1.0583 rl:2.3111 rb:1.0594 dl:2203-2231 gd:1
ttp: b715/782 bl:2.3582 bb:1.0281 rl:2.3138 rb:1.0576 dl:2036-2053 gd:1
ttp: b709/782 bl:2.4442 bb:1.0933 rl:2.3204 rb:1.0594 dl:1937-1952 gd:1
ttp: b698/782 bl:2.2474 bb:1.0287 rl:2.3171 rb:1.0580 dl:1803-1814 gd:1
ttp: b695/782 bl:2.3384 bb:1.0785 rl:2.3180 rb:1.0589 dl:1769-1779 gd:1
ttp: b681/782 bl:2.3273 bb:1.0405 rl:2.3184 rb:1.0582 dl:1628-1637 gd:1
ttp: b673/782 bl:2.3608 bb:1.0597 rl:2.3199 rb:1.0583 dl:1562-1571 gd:1
ttp: b669/782 bl:2.3281 bb:1.0409 rl:2.3201 rb:1.0577 dl:1530-1537 gd:1
ttp: b663/782 bl:2.3257 bb:1.0402 rl:2.3203 rb:1.0571 dl:1486-1493 gd:1
ttp: b649/782 bl:2.2859 bb:1.0163 rl:2.3193 rb:1.0559 dl:1392-1398 gd:1
ttp: b642/782 bl:2.3181 bb:1.0379 rl:2.3193 rb:1.0555 dl:1349-1356 gd:1
ttp: b634/782 bl:2.3760 bb:1.0460 rl:2.3207 rb:1.0552 dl:1302-1308 gd:1
ttp: b626/782 bl:2.3075 bb:1.0253 rl:2.3204 rb:1.0545 dl:1260-1265 gd:1
ttp: b618/782 bl:2.4046 bb:1.0703 rl:2.3223 rb:1.0548 dl:1216-1221 gd:1
ttp: b610/782 bl:2.2538 bb:1.0078 rl:2.3208 rb:1.0538 dl:1177-1182 gd:1
ttp: b603/782 bl:2.4210 bb:1.0604 rl:2.3229 rb:1.0540 dl:1146-1150 gd:1
ttp: b599/782 bl:2.3597 bb:1.0675 rl:2.3236 rb:1.0542 dl:1129-1133 gd:1
ttp: b591/782 bl:2.3062 bb:1.0321 rl:2.3233 rb:1.0538 dl:1093-1098 gd:1
ttp: b583/782 bl:2.3166 bb:1.0294 rl:2.3231 rb:1.0534 dl:1060-1064 gd:1
ttp: b571/782 bl:2.2985 bb:1.0055 rl:2.3227 rb:1.0526 dl:1014-1017 gd:1
ttp: b564/782 bl:2.2821 bb:1.0154 rl:2.3221 rb:1.0520 dl:990-993 gd:1
ttp: b557/782 bl:2.3363 bb:1.0494 rl:2.3223 rb:1.0519 dl:965-968 gd:1
ttp: b548/782 bl:2.2416 bb:1.0472 rl:2.3211 rb:1.0518 dl:937-939 gd:1
ttp: b540/782 bl:2.3473 bb:1.0722 rl:2.3215 rb:1.0521 dl:912-915 gd:1
ttp: b530/782 bl:2.4035 bb:1.0810 rl:2.3226 rb:1.0525 dl:882-884 gd:1
ttp: b522/782 bl:2.3021 bb:1.0324 rl:2.3223 rb:1.0523 dl:858-860 gd:1
ttp: b518/782 bl:2.2391 bb:1.0078 rl:2.3213 rb:1.0517 dl:846-850 gd:1
ttp: b510/782 bl:2.3800 bb:1.0722 rl:2.3220 rb:1.0519 dl:823-826 gd:1
ttp: b500/782 bl:2.3191 bb:1.0614 rl:2.3220 rb:1.0521 dl:796-799 gd:1
ttp: b493/782 bl:2.3614 bb:1.0424 rl:2.3224 rb:1.0519 dl:778-780 gd:1
ttp: b485/782 bl:2.2886 bb:1.0309 rl:2.3220 rb:1.0517 dl:759-761 gd:1
ttp: b477/782 bl:2.4001 bb:1.0336 rl:2.3228 rb:1.0515 dl:740-742 gd:1
ttp: b469/782 bl:2.3208 bb:1.0206 rl:2.3228 rb:1.0512 dl:721-724 gd:1
ttp: b458/782 bl:2.1978 bb:1.0193 rl:2.3216 rb:1.0509 dl:697-700 gd:1
ttp: b450/782 bl:2.3599 bb:1.0345 rl:2.3220 rb:1.0508 dl:680-682 gd:1
ttp: b443/782 bl:2.2308 bb:1.0496 rl:2.3212 rb:1.0507 dl:666-668 gd:1
ttp: b438/782 bl:2.3026 bb:1.0508 rl:2.3210 rb:1.0507 dl:655-657 gd:1
ttp: b430/782 bl:2.3787 bb:1.0401 rl:2.3215 rb:1.0506 dl:640-642 gd:1
ttp: b422/782 bl:2.2969 bb:1.0839 rl:2.3213 rb:1.0509 dl:624-626 gd:1
ttp: b409/782 bl:2.3224 bb:1.0659 rl:2.3213 rb:1.0510 dl:598-601 gd:1
ttp: b401/782 bl:2.2477 bb:1.0327 rl:2.3207 rb:1.0509 dl:584-586 gd:1
ttp: b394/782 bl:2.2494 bb:0.9903 rl:2.3202 rb:1.0504 dl:571-573 gd:1
ttp: b390/782 bl:2.3499 bb:1.0587 rl:2.3204 rb:1.0505 dl:564-566 gd:1
ttp: b382/782 bl:2.2936 bb:1.0836 rl:2.3202 rb:1.0507 dl:550-552 gd:1
ttp: b376/782 bl:2.3188 bb:1.0399 rl:2.3202 rb:1.0506 dl:540-542 gd:1
ttp: b371/782 bl:2.2619 bb:1.1044 rl:2.3198 rb:1.0510 dl:532-533 gd:1
ttp: b361/782 bl:2.3463 bb:1.0954 rl:2.3200 rb:1.0512 dl:515-517 gd:1
ttp: b353/782 bl:2.1945 bb:1.0035 rl:2.3192 rb:1.0510 dl:501-503 gd:1
ttp: b346/782 bl:2.3700 bb:1.0700 rl:2.3195 rb:1.0511 dl:491-492 gd:1
ttp: b338/782 bl:2.3595 bb:1.0990 rl:2.3198 rb:1.0513 dl:478-480 gd:1
ttp: b335/782 bl:2.3679 bb:1.0727 rl:2.3200 rb:1.0515 dl:474-476 gd:1
ttp: b327/782 bl:2.3332 bb:1.0848 rl:2.3201 rb:1.0516 dl:462-463 gd:1
ttp: b319/782 bl:2.3979 bb:1.0812 rl:2.3205 rb:1.0518 dl:450-451 gd:1
ttp: b311/782 bl:2.3419 bb:1.0795 rl:2.3207 rb:1.0519 dl:438-439 gd:1
ttp: b301/782 bl:2.3462 bb:1.0892 rl:2.3208 rb:1.0521 dl:422-424 gd:1
ttp: b293/782 bl:2.4261 bb:1.0939 rl:2.3213 rb:1.0523 dl:410-412 gd:1
ttp: b284/782 bl:2.4442 bb:1.1381 rl:2.3219 rb:1.0527 dl:398-399 gd:1
ttp: b278/782 bl:2.2643 bb:1.0606 rl:2.3216 rb:1.0528 dl:389-391 gd:1
ttp: b268/782 bl:2.3537 bb:1.0753 rl:2.3217 rb:1.0529 dl:376-378 gd:1
ttp: b262/782 bl:2.4399 bb:1.1414 rl:2.3222 rb:1.0532 dl:369-370 gd:1
ttp: b254/782 bl:2.3467 bb:1.1125 rl:2.3223 rb:1.0535 dl:358-360 gd:1
ttp: b247/782 bl:2.3492 bb:1.0934 rl:2.3225 rb:1.0536 dl:350-351 gd:1
ttp: b240/782 bl:2.2938 bb:1.0529 rl:2.3223 rb:1.0536 dl:341-342 gd:1
ttp: b233/782 bl:2.3578 bb:1.1265 rl:2.3225 rb:1.0539 dl:333-334 gd:1
ttp: b226/782 bl:2.3674 bb:1.0980 rl:2.3226 rb:1.0540 dl:324-325 gd:1
ttp: b218/782 bl:2.4577 bb:1.1085 rl:2.3231 rb:1.0542 dl:315-316 gd:1
ttp: b209/782 bl:2.4104 bb:1.1275 rl:2.3234 rb:1.0545 dl:305-306 gd:1
ttp: b202/782 bl:2.3571 bb:1.1032 rl:2.3235 rb:1.0546 dl:298-299 gd:1
ttp: b159/782 bl:2.4726 bb:1.1472 rl:2.3240 rb:1.0549 dl:254-255 gd:1
ttp: b152/782 bl:2.3883 bb:1.1439 rl:2.3241 rb:1.0551 dl:247-248 gd:1
ttp: b144/782 bl:2.3555 bb:1.1072 rl:2.3242 rb:1.0553 dl:239-240 gd:1
ttp: b137/782 bl:2.4049 bb:1.1489 rl:2.3244 rb:1.0555 dl:233-233 gd:1
ttp: b128/782 bl:2.3884 bb:1.1544 rl:2.3246 rb:1.0557 dl:224-225 gd:1
ttp: b120/782 bl:2.3838 bb:1.1077 rl:2.3247 rb:1.0558 dl:217-218 gd:1
ttp: b111/782 bl:2.4084 bb:1.1743 rl:2.3249 rb:1.0561 dl:208-210 gd:1
ttp: b104/782 bl:2.4901 bb:1.1755 rl:2.3253 rb:1.0563 dl:202-203 gd:1
ttp: b96/782 bl:2.4723 bb:1.2003 rl:2.3256 rb:1.0566 dl:195-196 gd:1
ttp: b88/782 bl:2.4648 bb:1.1762 rl:2.3259 rb:1.0569 dl:188-189 gd:1
ttp: b80/782 bl:2.4513 bb:1.1425 rl:2.3261 rb:1.0570 dl:181-182 gd:1
ttp: b72/782 bl:2.3768 bb:1.1505 rl:2.3262 rb:1.0572 dl:173-174 gd:1
ttp: b64/782 bl:2.5248 bb:1.1516 rl:2.3266 rb:1.0574 dl:166-167 gd:1
ttp: b56/782 bl:2.5293 bb:1.2124 rl:2.3269 rb:1.0576 dl:159-160 gd:1
ttp: b48/782 bl:2.5081 bb:1.2092 rl:2.3272 rb:1.0579 dl:151-152 gd:1
ttp: b40/782 bl:2.4868 bb:1.1520 rl:2.3275 rb:1.0580 dl:143-144 gd:1
ttp: b31/782 bl:2.4254 bb:1.1505 rl:2.3276 rb:1.0581 dl:134-135 gd:1
ttp: b23/782 bl:2.5956 bb:1.2191 rl:2.3280 rb:1.0583 dl:126-127 gd:1
ttp: b15/782 bl:2.6403 bb:1.2262 rl:2.3284 rb:1.0585 dl:115-117 gd:1
ttp: b7/782 bl:2.7621 bb:1.2431 rl:2.3289 rb:1.0587 dl:101-103 gd:1
quantized_ttt_phased val_loss:2.31902305 val_bpb:1.05970304 eval_time:419354ms
total_eval_time:419.4s
