W0430 05:07:47.359000 48906 torch/distributed/run.py:851] 
W0430 05:07:47.359000 48906 torch/distributed/run.py:851] *****************************************
W0430 05:07:47.359000 48906 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 05:07:47.359000 48906 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c96/250 lr:0.000682 t:10.5s
tttg: c97/250 lr:0.000676 t:10.6s
tttg: c98/250 lr:0.000670 t:10.7s
tttg: c99/250 lr:0.000664 t:10.8s
tttg: c100/250 lr:0.000658 t:10.9s
tttg: c101/250 lr:0.000652 t:11.0s
tttg: c102/250 lr:0.000646 t:11.1s
tttg: c103/250 lr:0.000640 t:11.2s
tttg: c104/250 lr:0.000634 t:11.4s
tttg: c105/250 lr:0.000628 t:11.5s
tttg: c106/250 lr:0.000622 t:11.6s
tttg: c107/250 lr:0.000616 t:11.7s
tttg: c108/250 lr:0.000610 t:11.8s
tttg: c109/250 lr:0.000603 t:11.9s
tttg: c110/250 lr:0.000597 t:12.0s
tttg: c111/250 lr:0.000591 t:12.1s
tttg: c112/250 lr:0.000585 t:12.2s
tttg: c113/250 lr:0.000579 t:12.3s
tttg: c114/250 lr:0.000572 t:12.4s
tttg: c115/250 lr:0.000566 t:12.5s
tttg: c116/250 lr:0.000560 t:12.6s
tttg: c117/250 lr:0.000554 t:12.8s
tttg: c118/250 lr:0.000547 t:12.9s
tttg: c119/250 lr:0.000541 t:13.0s
tttg: c120/250 lr:0.000535 t:13.1s
tttg: c121/250 lr:0.000528 t:13.2s
tttg: c122/250 lr:0.000522 t:13.3s
tttg: c123/250 lr:0.000516 t:13.4s
tttg: c124/250 lr:0.000509 t:13.5s
tttg: c125/250 lr:0.000503 t:13.6s
tttg: c126/250 lr:0.000497 t:13.7s
tttg: c127/250 lr:0.000491 t:14.0s
tttg: c128/250 lr:0.000484 t:14.1s
tttg: c129/250 lr:0.000478 t:14.2s
tttg: c130/250 lr:0.000472 t:14.3s
tttg: c131/250 lr:0.000465 t:14.4s
tttg: c132/250 lr:0.000459 t:14.5s
tttg: c133/250 lr:0.000453 t:14.6s
tttg: c134/250 lr:0.000446 t:14.7s
tttg: c135/250 lr:0.000440 t:14.8s
tttg: c136/250 lr:0.000434 t:15.0s
tttg: c137/250 lr:0.000428 t:15.1s
tttg: c138/250 lr:0.000421 t:15.2s
tttg: c139/250 lr:0.000415 t:15.3s
tttg: c140/250 lr:0.000409 t:15.4s
tttg: c141/250 lr:0.000403 t:15.5s
tttg: c142/250 lr:0.000397 t:15.6s
tttg: c143/250 lr:0.000390 t:15.7s
tttg: c144/250 lr:0.000384 t:15.8s
tttg: c145/250 lr:0.000378 t:15.9s
tttg: c146/250 lr:0.000372 t:16.0s
tttg: c147/250 lr:0.000366 t:16.2s
tttg: c148/250 lr:0.000360 t:16.3s
tttg: c149/250 lr:0.000354 t:16.4s
tttg: c150/250 lr:0.000348 t:16.5s
tttg: c151/250 lr:0.000342 t:16.6s
tttg: c152/250 lr:0.000336 t:16.7s
tttg: c153/250 lr:0.000330 t:16.8s
tttg: c154/250 lr:0.000324 t:16.9s
tttg: c155/250 lr:0.000318 t:17.0s
tttg: c156/250 lr:0.000312 t:17.2s
tttg: c157/250 lr:0.000306 t:17.3s
tttg: c158/250 lr:0.000301 t:17.4s
tttg: c159/250 lr:0.000295 t:17.5s
tttg: c160/250 lr:0.000289 t:17.6s
tttg: c161/250 lr:0.000283 t:17.7s
tttg: c162/250 lr:0.000278 t:17.8s
tttg: c163/250 lr:0.000272 t:17.9s
tttg: c164/250 lr:0.000267 t:18.0s
tttg: c165/250 lr:0.000261 t:18.1s
tttg: c166/250 lr:0.000255 t:18.2s
tttg: c167/250 lr:0.000250 t:18.4s
tttg: c168/250 lr:0.000245 t:18.5s
tttg: c169/250 lr:0.000239 t:18.6s
tttg: c170/250 lr:0.000234 t:18.7s
tttg: c171/250 lr:0.000228 t:18.8s
tttg: c172/250 lr:0.000223 t:18.9s
tttg: c173/250 lr:0.000218 t:19.0s
tttg: c174/250 lr:0.000213 t:19.1s
tttg: c175/250 lr:0.000208 t:19.2s
tttg: c176/250 lr:0.000203 t:19.3s
tttg: c177/250 lr:0.000197 t:19.5s
tttg: c178/250 lr:0.000193 t:19.6s
tttg: c179/250 lr:0.000188 t:19.7s
tttg: c180/250 lr:0.000183 t:19.8s
tttg: c181/250 lr:0.000178 t:19.9s
tttg: c182/250 lr:0.000173 t:20.0s
tttg: c183/250 lr:0.000168 t:20.1s
tttg: c184/250 lr:0.000164 t:20.2s
tttg: c185/250 lr:0.000159 t:20.3s
tttg: c186/250 lr:0.000154 t:20.4s
tttg: c187/250 lr:0.000150 t:20.5s
tttg: c188/250 lr:0.000145 t:20.7s
tttg: c189/250 lr:0.000141 t:20.8s
tttg: c190/250 lr:0.000137 t:20.9s
tttg: c191/250 lr:0.000132 t:21.0s
tttg: c192/250 lr:0.000128 t:21.1s
tttg: c193/250 lr:0.000124 t:21.2s
tttg: c194/250 lr:0.000120 t:21.3s
tttg: c195/250 lr:0.000116 t:21.4s
tttg: c196/250 lr:0.000112 t:21.5s
tttg: c197/250 lr:0.000108 t:21.6s
tttg: c198/250 lr:0.000104 t:21.7s
tttg: c199/250 lr:0.000100 t:21.8s
tttg: c200/250 lr:0.000096 t:22.0s
tttg: c201/250 lr:0.000093 t:22.1s
tttg: c202/250 lr:0.000089 t:22.2s
tttg: c203/250 lr:0.000085 t:22.3s
tttg: c204/250 lr:0.000082 t:22.4s
tttg: c205/250 lr:0.000078 t:22.5s
tttg: c206/250 lr:0.000075 t:22.6s
tttg: c207/250 lr:0.000072 t:22.9s
tttg: c208/250 lr:0.000069 t:23.1s
tttg: c209/250 lr:0.000065 t:23.2s
tttg: c210/250 lr:0.000062 t:23.3s
tttg: c211/250 lr:0.000059 t:23.5s
tttg: c212/250 lr:0.000056 t:23.6s
tttg: c213/250 lr:0.000053 t:23.7s
tttg: c214/250 lr:0.000051 t:23.8s
tttg: c215/250 lr:0.000048 t:23.9s
tttg: c216/250 lr:0.000045 t:24.0s
tttg: c217/250 lr:0.000043 t:24.2s
tttg: c218/250 lr:0.000040 t:24.3s
tttg: c219/250 lr:0.000038 t:24.4s
tttg: c220/250 lr:0.000035 t:24.5s
tttg: c221/250 lr:0.000033 t:24.6s
tttg: c222/250 lr:0.000031 t:24.8s
tttg: c223/250 lr:0.000029 t:24.9s
tttg: c224/250 lr:0.000027 t:25.0s
tttg: c225/250 lr:0.000025 t:25.1s
tttg: c226/250 lr:0.000023 t:25.2s
tttg: c227/250 lr:0.000021 t:25.3s
tttg: c228/250 lr:0.000019 t:25.5s
tttg: c229/250 lr:0.000017 t:25.6s
tttg: c230/250 lr:0.000016 t:25.7s
tttg: c231/250 lr:0.000014 t:25.8s
tttg: c232/250 lr:0.000013 t:25.9s
tttg: c233/250 lr:0.000011 t:26.0s
tttg: c234/250 lr:0.000010 t:26.1s
tttg: c235/250 lr:0.000009 t:26.2s
tttg: c236/250 lr:0.000008 t:26.3s
tttg: c237/250 lr:0.000007 t:26.4s
tttg: c238/250 lr:0.000006 t:26.5s
tttg: c239/250 lr:0.000005 t:26.6s
tttg: c240/250 lr:0.000004 t:26.8s
tttg: c241/250 lr:0.000003 t:26.9s
tttg: c242/250 lr:0.000003 t:27.0s
tttg: c243/250 lr:0.000002 t:27.1s
tttg: c244/250 lr:0.000001 t:27.2s
tttg: c245/250 lr:0.000001 t:27.3s
tttg: c246/250 lr:0.000001 t:27.5s
tttg: c247/250 lr:0.000000 t:27.6s
tttg: c248/250 lr:0.000000 t:27.7s
tttg: c249/250 lr:0.000000 t:27.8s
ttpr: phase:3/3 t:350.9s
ttp: b736/782 bl:2.2455 bb:1.0579 rl:2.2989 rb:1.0593 dl:2526-2550 gd:1
ttp: b735/782 bl:2.3888 bb:1.0990 rl:2.3050 rb:1.0620 dl:2495-2526 gd:1
ttp: b725/782 bl:2.3217 bb:1.0444 rl:2.3059 rb:1.0610 dl:2232-2254 gd:1
ttp: b716/782 bl:2.2497 bb:1.0396 rl:2.3031 rb:1.0599 dl:2054-2069 gd:1
ttp: b705/782 bl:2.3642 bb:1.0626 rl:2.3058 rb:1.0601 dl:1885-1898 gd:1
ttp: b703/782 bl:2.3436 bb:1.0310 rl:2.3074 rb:1.0588 dl:1859-1872 gd:1
ttp: b693/782 bl:2.3415 bb:1.0518 rl:2.3086 rb:1.0585 dl:1746-1757 gd:1
ttp: b684/782 bl:2.3727 bb:1.0453 rl:2.3108 rb:1.0581 dl:1658-1665 gd:1
ttp: b677/782 bl:2.3066 bb:1.0334 rl:2.3107 rb:1.0573 dl:1595-1601 gd:1
ttp: b668/782 bl:2.3366 bb:1.0682 rl:2.3115 rb:1.0576 dl:1521-1530 gd:1
ttp: b661/782 bl:2.4014 bb:1.0856 rl:2.3140 rb:1.0584 dl:1474-1480 gd:1
ttp: b654/782 bl:2.2910 bb:1.0362 rl:2.3134 rb:1.0578 dl:1425-1432 gd:1
ttp: b645/782 bl:2.3002 bb:1.0291 rl:2.3130 rb:1.0571 dl:1367-1375 gd:1
ttp: b637/782 bl:2.3610 bb:1.0767 rl:2.3142 rb:1.0575 dl:1320-1325 gd:1
ttp: b629/782 bl:2.3520 bb:1.0121 rl:2.3150 rb:1.0565 dl:1276-1280 gd:1
ttp: b621/782 bl:2.2979 bb:1.0493 rl:2.3146 rb:1.0563 dl:1231-1237 gd:1
ttp: b613/782 bl:2.3373 bb:1.0406 rl:2.3151 rb:1.0560 dl:1190-1195 gd:1
ttp: b607/782 bl:2.3518 bb:1.0521 rl:2.3158 rb:1.0559 dl:1164-1168 gd:1
ttp: b598/782 bl:2.3600 bb:1.0674 rl:2.3166 rb:1.0561 dl:1124-1129 gd:1
ttp: b589/782 bl:2.2792 bb:1.0122 rl:2.3159 rb:1.0554 dl:1086-1089 gd:1
ttp: b580/782 bl:2.3134 bb:1.0150 rl:2.3159 rb:1.0547 dl:1048-1052 gd:1
ttp: b574/782 bl:2.3644 bb:1.0610 rl:2.3166 rb:1.0548 dl:1025-1029 gd:1
ttp: b565/782 bl:2.3860 bb:1.0337 rl:2.3177 rb:1.0545 dl:993-997 gd:1
ttp: b557/782 bl:2.3441 bb:1.0530 rl:2.3180 rb:1.0544 dl:965-968 gd:1
ttp: b548/782 bl:2.2449 bb:1.0488 rl:2.3170 rb:1.0544 dl:937-939 gd:1
ttp: b541/782 bl:2.3321 bb:1.0348 rl:2.3172 rb:1.0541 dl:915-918 gd:1
ttp: b533/782 bl:2.3726 bb:1.0673 rl:2.3179 rb:1.0543 dl:890-892 gd:1
ttp: b524/782 bl:2.3753 bb:1.0672 rl:2.3186 rb:1.0544 dl:863-866 gd:1
ttp: b516/782 bl:2.3552 bb:1.0451 rl:2.3190 rb:1.0543 dl:841-843 gd:1
ttp: b508/782 bl:2.3947 bb:1.0528 rl:2.3199 rb:1.0543 dl:817-820 gd:1
ttp: b500/782 bl:2.3229 bb:1.0631 rl:2.3199 rb:1.0544 dl:796-799 gd:1
ttp: b492/782 bl:2.2783 bb:1.0347 rl:2.3195 rb:1.0542 dl:776-778 gd:1
ttp: b484/782 bl:2.3666 bb:1.0486 rl:2.3200 rb:1.0541 dl:756-759 gd:1
ttp: b476/782 bl:2.2816 bb:1.0340 rl:2.3196 rb:1.0539 dl:738-740 gd:1
ttp: b468/782 bl:2.3580 bb:1.0614 rl:2.3199 rb:1.0540 dl:719-721 gd:1
ttp: b460/782 bl:2.2548 bb:1.0548 rl:2.3194 rb:1.0540 dl:701-703 gd:1
ttp: b452/782 bl:2.2603 bb:1.0116 rl:2.3188 rb:1.0536 dl:685-687 gd:1
ttp: b444/782 bl:2.3064 bb:1.0626 rl:2.3187 rb:1.0537 dl:668-670 gd:1
ttp: b436/782 bl:2.2691 bb:1.0481 rl:2.3183 rb:1.0537 dl:651-653 gd:1
ttp: b428/782 bl:2.3083 bb:1.0518 rl:2.3183 rb:1.0537 dl:636-638 gd:1
ttp: b419/782 bl:2.3177 bb:1.0507 rl:2.3183 rb:1.0536 dl:618-620 gd:1
ttp: b412/782 bl:2.3311 bb:1.0452 rl:2.3184 rb:1.0536 dl:605-607 gd:1
ttp: b404/782 bl:2.3687 bb:1.0608 rl:2.3187 rb:1.0536 dl:590-592 gd:1
ttp: b395/782 bl:2.2707 bb:1.0518 rl:2.3184 rb:1.0536 dl:573-575 gd:1
ttp: b388/782 bl:2.3104 bb:1.0419 rl:2.3183 rb:1.0535 dl:561-562 gd:1
ttp: b379/782 bl:2.4284 bb:1.0916 rl:2.3190 rb:1.0538 dl:545-547 gd:1
ttp: b371/782 bl:2.2591 bb:1.1031 rl:2.3187 rb:1.0541 dl:532-533 gd:1
ttp: b363/782 bl:2.3811 bb:1.0658 rl:2.3190 rb:1.0541 dl:518-521 gd:1
ttp: b355/782 bl:2.3085 bb:1.0712 rl:2.3190 rb:1.0542 dl:504-506 gd:1
ttp: b347/782 bl:2.3351 bb:1.1098 rl:2.3191 rb:1.0545 dl:492-494 gd:1
ttp: b339/782 bl:2.3359 bb:1.0786 rl:2.3192 rb:1.0547 dl:480-482 gd:1
ttp: b331/782 bl:2.3378 bb:1.0804 rl:2.3193 rb:1.0548 dl:468-469 gd:1
ttp: b323/782 bl:2.3830 bb:1.0759 rl:2.3196 rb:1.0549 dl:457-458 gd:1
ttp: b315/782 bl:2.4060 bb:1.1053 rl:2.3200 rb:1.0552 dl:444-445 gd:1
ttp: b307/782 bl:2.3365 bb:1.1296 rl:2.3201 rb:1.0555 dl:432-433 gd:1
ttp: b299/782 bl:2.3212 bb:1.1023 rl:2.3201 rb:1.0557 dl:420-421 gd:1
ttp: b291/782 bl:2.2705 bb:1.0152 rl:2.3199 rb:1.0555 dl:407-409 gd:1
ttp: b283/782 bl:2.3701 bb:1.1270 rl:2.3201 rb:1.0558 dl:396-398 gd:1
ttp: b274/782 bl:2.3081 bb:1.0729 rl:2.3201 rb:1.0559 dl:384-385 gd:1
ttp: b267/782 bl:2.4187 bb:1.1431 rl:2.3205 rb:1.0563 dl:375-376 gd:1
ttp: b258/782 bl:2.4453 bb:1.0972 rl:2.3210 rb:1.0564 dl:364-365 gd:1
ttp: b250/782 bl:2.3191 bb:1.0753 rl:2.3210 rb:1.0565 dl:354-355 gd:1
ttp: b241/782 bl:2.3448 bb:1.0897 rl:2.3211 rb:1.0566 dl:342-344 gd:1
ttp: b233/782 bl:2.3696 bb:1.1321 rl:2.3212 rb:1.0569 dl:333-334 gd:1
ttp: b224/782 bl:2.3816 bb:1.0913 rl:2.3214 rb:1.0570 dl:322-323 gd:1
ttp: b216/782 bl:2.4823 bb:1.1511 rl:2.3220 rb:1.0573 dl:313-314 gd:1
ttp: b207/782 bl:2.3618 bb:1.1350 rl:2.3221 rb:1.0576 dl:303-304 gd:1
ttp: b198/782 bl:2.3923 bb:1.0583 rl:2.3223 rb:1.0576 dl:294-295 gd:1
ttp: b187/782 bl:2.4589 bb:1.1362 rl:2.3227 rb:1.0578 dl:281-282 gd:1
ttp: b178/782 bl:2.3446 bb:1.0968 rl:2.3228 rb:1.0579 dl:272-273 gd:1
ttp: b169/782 bl:2.3764 bb:1.1169 rl:2.3230 rb:1.0581 dl:263-264 gd:1
ttp: b160/782 bl:2.3877 bb:1.1150 rl:2.3231 rb:1.0582 dl:255-255 gd:1
ttp: b150/782 bl:2.3355 bb:1.1089 rl:2.3232 rb:1.0583 dl:245-246 gd:1
ttp: b141/782 bl:2.4797 bb:1.1316 rl:2.3236 rb:1.0585 dl:236-237 gd:1
ttp: b134/782 bl:2.4182 bb:1.1340 rl:2.3238 rb:1.0587 dl:230-231 gd:1
ttp: b126/782 bl:2.4040 bb:1.1452 rl:2.3240 rb:1.0589 dl:222-223 gd:1
ttp: b118/782 bl:2.4621 bb:1.1238 rl:2.3243 rb:1.0590 dl:215-216 gd:1
ttp: b111/782 bl:2.4086 bb:1.1744 rl:2.3245 rb:1.0593 dl:208-210 gd:1
ttp: b102/782 bl:2.5861 bb:1.1987 rl:2.3250 rb:1.0596 dl:201-202 gd:1
ttp: b93/782 bl:2.4742 bb:1.1867 rl:2.3253 rb:1.0598 dl:192-193 gd:1
ttp: b86/782 bl:2.4683 bb:1.1388 rl:2.3256 rb:1.0600 dl:186-187 gd:1
ttp: b75/782 bl:2.5670 bb:1.1901 rl:2.3260 rb:1.0602 dl:176-177 gd:1
ttp: b65/782 bl:2.4713 bb:1.1721 rl:2.3263 rb:1.0604 dl:167-169 gd:1
ttp: b57/782 bl:2.4681 bb:1.1622 rl:2.3265 rb:1.0605 dl:160-161 gd:1
ttp: b48/782 bl:2.5248 bb:1.2173 rl:2.3268 rb:1.0608 dl:151-152 gd:1
ttp: b38/782 bl:2.6068 bb:1.1956 rl:2.3272 rb:1.0610 dl:141-142 gd:1
ttp: b30/782 bl:2.5895 bb:1.2626 rl:2.3276 rb:1.0612 dl:133-134 gd:1
ttp: b23/782 bl:2.5928 bb:1.2178 rl:2.3279 rb:1.0614 dl:126-127 gd:1
ttp: b13/782 bl:2.6651 bb:1.2074 rl:2.3283 rb:1.0616 dl:112-114 gd:1
ttp: b4/782 bl:2.7522 bb:1.2332 rl:2.3287 rb:1.0618 dl:93-96 gd:1
quantized_ttt_phased val_loss:2.32204298 val_bpb:1.06108303 eval_time:455514ms
total_eval_time:455.5s
