W0430 06:18:18.179000 66435 torch/distributed/run.py:851] 
W0430 06:18:18.179000 66435 torch/distributed/run.py:851] *****************************************
W0430 06:18:18.179000 66435 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 06:18:18.179000 66435 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c102/250 lr:0.000646 t:11.1s
tttg: c103/250 lr:0.000640 t:11.2s
tttg: c104/250 lr:0.000634 t:11.3s
tttg: c105/250 lr:0.000628 t:11.4s
tttg: c106/250 lr:0.000622 t:11.6s
tttg: c107/250 lr:0.000616 t:11.7s
tttg: c108/250 lr:0.000610 t:11.8s
tttg: c109/250 lr:0.000603 t:11.9s
tttg: c110/250 lr:0.000597 t:12.0s
tttg: c111/250 lr:0.000591 t:12.1s
tttg: c112/250 lr:0.000585 t:12.2s
tttg: c113/250 lr:0.000579 t:12.3s
tttg: c114/250 lr:0.000572 t:12.4s
tttg: c115/250 lr:0.000566 t:12.5s
tttg: c116/250 lr:0.000560 t:12.6s
tttg: c117/250 lr:0.000554 t:12.7s
tttg: c118/250 lr:0.000547 t:12.8s
tttg: c119/250 lr:0.000541 t:13.0s
tttg: c120/250 lr:0.000535 t:13.1s
tttg: c121/250 lr:0.000528 t:13.2s
tttg: c122/250 lr:0.000522 t:13.3s
tttg: c123/250 lr:0.000516 t:13.4s
tttg: c124/250 lr:0.000509 t:13.5s
tttg: c125/250 lr:0.000503 t:13.6s
tttg: c126/250 lr:0.000497 t:13.7s
tttg: c127/250 lr:0.000491 t:13.8s
tttg: c128/250 lr:0.000484 t:13.9s
tttg: c129/250 lr:0.000478 t:14.0s
tttg: c130/250 lr:0.000472 t:14.1s
tttg: c131/250 lr:0.000465 t:14.3s
tttg: c132/250 lr:0.000459 t:14.4s
tttg: c133/250 lr:0.000453 t:14.5s
tttg: c134/250 lr:0.000446 t:14.6s
tttg: c135/250 lr:0.000440 t:14.7s
tttg: c136/250 lr:0.000434 t:14.8s
tttg: c137/250 lr:0.000428 t:14.9s
tttg: c138/250 lr:0.000421 t:15.0s
tttg: c139/250 lr:0.000415 t:15.1s
tttg: c140/250 lr:0.000409 t:15.2s
tttg: c141/250 lr:0.000403 t:15.4s
tttg: c142/250 lr:0.000397 t:15.5s
tttg: c143/250 lr:0.000390 t:15.6s
tttg: c144/250 lr:0.000384 t:15.7s
tttg: c145/250 lr:0.000378 t:15.8s
tttg: c146/250 lr:0.000372 t:15.9s
tttg: c147/250 lr:0.000366 t:16.1s
tttg: c148/250 lr:0.000360 t:16.3s
tttg: c149/250 lr:0.000354 t:16.4s
tttg: c150/250 lr:0.000348 t:16.5s
tttg: c151/250 lr:0.000342 t:16.6s
tttg: c152/250 lr:0.000336 t:16.7s
tttg: c153/250 lr:0.000330 t:16.8s
tttg: c154/250 lr:0.000324 t:16.9s
tttg: c155/250 lr:0.000318 t:17.0s
tttg: c156/250 lr:0.000312 t:17.1s
tttg: c157/250 lr:0.000306 t:17.2s
tttg: c158/250 lr:0.000301 t:17.4s
tttg: c159/250 lr:0.000295 t:17.5s
tttg: c160/250 lr:0.000289 t:17.6s
tttg: c161/250 lr:0.000283 t:17.7s
tttg: c162/250 lr:0.000278 t:17.8s
tttg: c163/250 lr:0.000272 t:17.9s
tttg: c164/250 lr:0.000267 t:18.0s
tttg: c165/250 lr:0.000261 t:18.1s
tttg: c166/250 lr:0.000255 t:18.3s
tttg: c167/250 lr:0.000250 t:18.4s
tttg: c168/250 lr:0.000245 t:18.5s
tttg: c169/250 lr:0.000239 t:18.6s
tttg: c170/250 lr:0.000234 t:18.7s
tttg: c171/250 lr:0.000228 t:18.8s
tttg: c172/250 lr:0.000223 t:18.9s
tttg: c173/250 lr:0.000218 t:19.0s
tttg: c174/250 lr:0.000213 t:19.1s
tttg: c175/250 lr:0.000208 t:19.2s
tttg: c176/250 lr:0.000203 t:19.4s
tttg: c177/250 lr:0.000197 t:19.5s
tttg: c178/250 lr:0.000193 t:19.6s
tttg: c179/250 lr:0.000188 t:19.7s
tttg: c180/250 lr:0.000183 t:19.8s
tttg: c181/250 lr:0.000178 t:19.9s
tttg: c182/250 lr:0.000173 t:20.0s
tttg: c183/250 lr:0.000168 t:20.1s
tttg: c184/250 lr:0.000164 t:20.2s
tttg: c185/250 lr:0.000159 t:20.3s
tttg: c186/250 lr:0.000154 t:20.4s
tttg: c187/250 lr:0.000150 t:20.5s
tttg: c188/250 lr:0.000145 t:20.6s
tttg: c189/250 lr:0.000141 t:20.7s
tttg: c190/250 lr:0.000137 t:20.9s
tttg: c191/250 lr:0.000132 t:21.0s
tttg: c192/250 lr:0.000128 t:21.1s
tttg: c193/250 lr:0.000124 t:21.2s
tttg: c194/250 lr:0.000120 t:21.3s
tttg: c195/250 lr:0.000116 t:21.4s
tttg: c196/250 lr:0.000112 t:21.5s
tttg: c197/250 lr:0.000108 t:21.6s
tttg: c198/250 lr:0.000104 t:21.7s
tttg: c199/250 lr:0.000100 t:21.9s
tttg: c200/250 lr:0.000096 t:22.0s
tttg: c201/250 lr:0.000093 t:22.1s
tttg: c202/250 lr:0.000089 t:22.2s
tttg: c203/250 lr:0.000085 t:22.3s
tttg: c204/250 lr:0.000082 t:22.4s
tttg: c205/250 lr:0.000078 t:22.5s
tttg: c206/250 lr:0.000075 t:22.6s
tttg: c207/250 lr:0.000072 t:22.7s
tttg: c208/250 lr:0.000069 t:22.8s
tttg: c209/250 lr:0.000065 t:23.0s
tttg: c210/250 lr:0.000062 t:23.1s
tttg: c211/250 lr:0.000059 t:23.2s
tttg: c212/250 lr:0.000056 t:23.3s
tttg: c213/250 lr:0.000053 t:23.4s
tttg: c214/250 lr:0.000051 t:23.5s
tttg: c215/250 lr:0.000048 t:23.6s
tttg: c216/250 lr:0.000045 t:23.7s
tttg: c217/250 lr:0.000043 t:23.8s
tttg: c218/250 lr:0.000040 t:24.0s
tttg: c219/250 lr:0.000038 t:24.1s
tttg: c220/250 lr:0.000035 t:24.2s
tttg: c221/250 lr:0.000033 t:24.3s
tttg: c222/250 lr:0.000031 t:24.4s
tttg: c223/250 lr:0.000029 t:24.5s
tttg: c224/250 lr:0.000027 t:24.6s
tttg: c225/250 lr:0.000025 t:24.7s
tttg: c226/250 lr:0.000023 t:24.9s
tttg: c227/250 lr:0.000021 t:25.0s
tttg: c228/250 lr:0.000019 t:25.1s
tttg: c229/250 lr:0.000017 t:25.3s
tttg: c230/250 lr:0.000016 t:25.4s
tttg: c231/250 lr:0.000014 t:25.5s
tttg: c232/250 lr:0.000013 t:25.7s
tttg: c233/250 lr:0.000011 t:25.8s
tttg: c234/250 lr:0.000010 t:25.9s
tttg: c235/250 lr:0.000009 t:26.1s
tttg: c236/250 lr:0.000008 t:26.2s
tttg: c237/250 lr:0.000007 t:26.3s
tttg: c238/250 lr:0.000006 t:26.4s
tttg: c239/250 lr:0.000005 t:26.6s
tttg: c240/250 lr:0.000004 t:26.7s
tttg: c241/250 lr:0.000003 t:26.8s
tttg: c242/250 lr:0.000003 t:26.9s
tttg: c243/250 lr:0.000002 t:27.0s
tttg: c244/250 lr:0.000001 t:27.1s
tttg: c245/250 lr:0.000001 t:27.2s
tttg: c246/250 lr:0.000001 t:27.3s
tttg: c247/250 lr:0.000000 t:27.5s
tttg: c248/250 lr:0.000000 t:27.6s
tttg: c249/250 lr:0.000000 t:27.7s
ttpr: phase:3/3 t:312.0s
ttp: b736/782 bl:2.2508 bb:1.0605 rl:2.2232 rb:1.0361 dl:2526-2550 gd:1
ttp: b734/782 bl:2.2701 bb:1.0328 rl:2.2276 rb:1.0357 dl:2469-2495 gd:1
ttp: b727/782 bl:2.2692 bb:1.0458 rl:2.2309 rb:1.0365 dl:2277-2305 gd:1
ttp: b715/782 bl:2.3647 bb:1.0309 rl:2.2397 rb:1.0362 dl:2036-2053 gd:1
ttp: b710/782 bl:2.2289 bb:1.0435 rl:2.2391 rb:1.0366 dl:1952-1966 gd:1
ttp: b701/782 bl:2.3131 bb:1.0371 rl:2.2430 rb:1.0366 dl:1835-1847 gd:1
ttp: b692/782 bl:2.2951 bb:1.0303 rl:2.2455 rb:1.0363 dl:1737-1746 gd:1
ttp: b682/782 bl:2.3505 bb:1.0607 rl:2.2500 rb:1.0374 dl:1638-1646 gd:1
ttp: b675/782 bl:2.3665 bb:1.0583 rl:2.2546 rb:1.0382 dl:1578-1586 gd:1
ttp: b666/782 bl:2.4120 bb:1.0647 rl:2.2604 rb:1.0392 dl:1507-1514 gd:1
ttp: b658/782 bl:2.2589 bb:1.0226 rl:2.2603 rb:1.0387 dl:1452-1459 gd:1
ttp: b650/782 bl:2.3161 bb:1.0518 rl:2.2621 rb:1.0391 dl:1398-1406 gd:1
ttp: b642/782 bl:2.3266 bb:1.0417 rl:2.2640 rb:1.0392 dl:1349-1356 gd:1
ttp: b634/782 bl:2.3846 bb:1.0498 rl:2.2674 rb:1.0395 dl:1302-1308 gd:1
ttp: b626/782 bl:2.3168 bb:1.0295 rl:2.2687 rb:1.0392 dl:1260-1265 gd:1
ttp: b618/782 bl:2.4125 bb:1.0738 rl:2.2722 rb:1.0401 dl:1216-1221 gd:1
ttp: b610/782 bl:2.2608 bb:1.0109 rl:2.2719 rb:1.0394 dl:1177-1182 gd:1
ttp: b602/782 bl:2.3801 bb:1.0499 rl:2.2743 rb:1.0396 dl:1141-1146 gd:1
ttp: b594/782 bl:2.3413 bb:1.0689 rl:2.2758 rb:1.0402 dl:1107-1110 gd:1
ttp: b586/782 bl:2.2597 bb:1.0333 rl:2.2754 rb:1.0401 dl:1073-1076 gd:1
ttp: b578/782 bl:2.3567 bb:1.0346 rl:2.2770 rb:1.0400 dl:1041-1044 gd:1
ttp: b570/782 bl:2.3584 bb:1.0563 rl:2.2785 rb:1.0403 dl:1010-1014 gd:1
ttp: b561/782 bl:2.2507 bb:1.0152 rl:2.2780 rb:1.0399 dl:979-983 gd:1
ttp: b553/782 bl:2.2856 bb:1.0305 rl:2.2781 rb:1.0397 dl:952-955 gd:1
ttp: b545/782 bl:2.3373 bb:1.0335 rl:2.2790 rb:1.0396 dl:927-930 gd:1
ttp: b537/782 bl:2.3825 bb:1.0746 rl:2.2806 rb:1.0401 dl:902-905 gd:1
ttp: b529/782 bl:2.3108 bb:1.0151 rl:2.2810 rb:1.0398 dl:878-882 gd:1
ttp: b521/782 bl:2.3590 bb:1.0692 rl:2.2821 rb:1.0402 dl:854-858 gd:1
ttp: b513/782 bl:2.3703 bb:1.0406 rl:2.2833 rb:1.0402 dl:832-835 gd:1
ttp: b505/782 bl:2.3328 bb:1.0668 rl:2.2839 rb:1.0405 dl:809-812 gd:1
ttp: b497/782 bl:2.3397 bb:1.0434 rl:2.2846 rb:1.0406 dl:788-791 gd:1
ttp: b489/782 bl:2.3905 bb:1.0755 rl:2.2859 rb:1.0410 dl:769-771 gd:1
ttp: b481/782 bl:2.2954 bb:1.0434 rl:2.2860 rb:1.0410 dl:749-752 gd:1
ttp: b473/782 bl:2.2702 bb:1.0329 rl:2.2858 rb:1.0409 dl:730-733 gd:1
ttp: b465/782 bl:2.3916 bb:1.0667 rl:2.2870 rb:1.0412 dl:712-714 gd:1
ttp: b457/782 bl:2.2552 bb:1.0325 rl:2.2866 rb:1.0411 dl:695-697 gd:1
ttp: b448/782 bl:2.3151 bb:1.0093 rl:2.2869 rb:1.0408 dl:677-678 gd:1
ttp: b440/782 bl:2.2428 bb:0.9873 rl:2.2865 rb:1.0402 dl:659-662 gd:1
ttp: b432/782 bl:2.3421 bb:1.0410 rl:2.2870 rb:1.0403 dl:643-645 gd:1
ttp: b422/782 bl:2.3106 bb:1.0903 rl:2.2872 rb:1.0407 dl:624-626 gd:1
ttp: b411/782 bl:2.3638 bb:1.0609 rl:2.2879 rb:1.0409 dl:603-605 gd:1
ttp: b403/782 bl:2.3293 bb:1.0452 rl:2.2882 rb:1.0409 dl:588-590 gd:1
ttp: b395/782 bl:2.2690 bb:1.0509 rl:2.2881 rb:1.0410 dl:573-575 gd:1
ttp: b387/782 bl:2.3645 bb:1.0845 rl:2.2886 rb:1.0413 dl:559-561 gd:1
ttp: b379/782 bl:2.4273 bb:1.0912 rl:2.2897 rb:1.0417 dl:545-547 gd:1
ttp: b371/782 bl:2.2590 bb:1.1030 rl:2.2895 rb:1.0421 dl:532-533 gd:1
ttp: b363/782 bl:2.3846 bb:1.0673 rl:2.2901 rb:1.0423 dl:518-521 gd:1
ttp: b354/782 bl:2.3137 bb:1.0704 rl:2.2903 rb:1.0425 dl:503-504 gd:1
ttp: b345/782 bl:2.3605 bb:1.0746 rl:2.2907 rb:1.0427 dl:489-491 gd:1
ttp: b335/782 bl:2.3661 bb:1.0719 rl:2.2912 rb:1.0429 dl:474-476 gd:1
ttp: b324/782 bl:2.3247 bb:1.0869 rl:2.2914 rb:1.0431 dl:458-459 gd:1
ttp: b316/782 bl:2.3689 bb:1.0806 rl:2.2919 rb:1.0433 dl:445-446 gd:1
ttp: b308/782 bl:2.4053 bb:1.0909 rl:2.2925 rb:1.0436 dl:433-435 gd:1
ttp: b299/782 bl:2.3227 bb:1.1031 rl:2.2927 rb:1.0439 dl:420-421 gd:1
ttp: b289/782 bl:2.3217 bb:1.0798 rl:2.2928 rb:1.0441 dl:405-406 gd:1
ttp: b279/782 bl:2.3160 bb:1.0943 rl:2.2929 rb:1.0443 dl:391-392 gd:1
ttp: b270/782 bl:2.3156 bb:1.0595 rl:2.2931 rb:1.0444 dl:379-380 gd:1
ttp: b260/782 bl:2.3801 bb:1.0844 rl:2.2935 rb:1.0446 dl:366-367 gd:1
ttp: b250/782 bl:2.3143 bb:1.0730 rl:2.2936 rb:1.0447 dl:354-355 gd:1
ttp: b241/782 bl:2.3443 bb:1.0895 rl:2.2938 rb:1.0449 dl:342-344 gd:1
ttp: b231/782 bl:2.3128 bb:1.0865 rl:2.2939 rb:1.0451 dl:330-331 gd:1
ttp: b222/782 bl:2.3837 bb:1.1142 rl:2.2942 rb:1.0454 dl:320-321 gd:1
ttp: b210/782 bl:2.2587 bb:1.0830 rl:2.2941 rb:1.0455 dl:306-307 gd:1
ttp: b155/782 bl:2.4119 bb:1.1151 rl:2.2944 rb:1.0457 dl:250-251 gd:1
ttp: b144/782 bl:2.3494 bb:1.1043 rl:2.2946 rb:1.0459 dl:239-240 gd:1
ttp: b134/782 bl:2.4267 bb:1.1380 rl:2.2950 rb:1.0461 dl:230-231 gd:1
ttp: b125/782 bl:2.4746 bb:1.1401 rl:2.2955 rb:1.0464 dl:222-222 gd:1
ttp: b113/782 bl:2.5573 bb:1.1370 rl:2.2961 rb:1.0466 dl:210-211 gd:1
ttp: b103/782 bl:2.4611 bb:1.1846 rl:2.2965 rb:1.0469 dl:202-202 gd:1
ttp: b93/782 bl:2.4654 bb:1.1825 rl:2.2969 rb:1.0472 dl:192-193 gd:1
ttp: b83/782 bl:2.4321 bb:1.1478 rl:2.2972 rb:1.0475 dl:183-184 gd:1
ttp: b73/782 bl:2.5387 bb:1.2461 rl:2.2978 rb:1.0478 dl:174-175 gd:1
ttp: b64/782 bl:2.5345 bb:1.1560 rl:2.2982 rb:1.0481 dl:166-167 gd:1
ttp: b53/782 bl:2.5159 bb:1.1988 rl:2.2986 rb:1.0483 dl:156-157 gd:1
ttp: b44/782 bl:2.5670 bb:1.1978 rl:2.2991 rb:1.0486 dl:147-148 gd:1
ttp: b35/782 bl:2.6323 bb:1.2769 rl:2.2997 rb:1.0489 dl:138-139 gd:1
ttp: b21/782 bl:2.6106 bb:1.2315 rl:2.3001 rb:1.0492 dl:123-124 gd:1
ttp: b9/782 bl:2.7550 bb:1.2571 rl:2.3007 rb:1.0495 dl:105-107 gd:1
quantized_ttt_phased val_loss:2.32512625 val_bpb:1.06249196 eval_time:425855ms
total_eval_time:425.9s
