W0430 05:31:53.181000 54363 torch/distributed/run.py:851] 
W0430 05:31:53.181000 54363 torch/distributed/run.py:851] *****************************************
W0430 05:31:53.181000 54363 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 05:31:53.181000 54363 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c95/250 lr:0.000688 t:10.2s
tttg: c96/250 lr:0.000682 t:10.4s
tttg: c97/250 lr:0.000676 t:10.5s
tttg: c98/250 lr:0.000670 t:10.6s
tttg: c99/250 lr:0.000664 t:10.7s
tttg: c100/250 lr:0.000658 t:10.8s
tttg: c101/250 lr:0.000652 t:10.9s
tttg: c102/250 lr:0.000646 t:11.0s
tttg: c103/250 lr:0.000640 t:11.1s
tttg: c104/250 lr:0.000634 t:11.2s
tttg: c105/250 lr:0.000628 t:11.3s
tttg: c106/250 lr:0.000622 t:11.4s
tttg: c107/250 lr:0.000616 t:11.6s
tttg: c108/250 lr:0.000610 t:11.7s
tttg: c109/250 lr:0.000603 t:11.8s
tttg: c110/250 lr:0.000597 t:11.9s
tttg: c111/250 lr:0.000591 t:12.0s
tttg: c112/250 lr:0.000585 t:12.1s
tttg: c113/250 lr:0.000579 t:12.2s
tttg: c114/250 lr:0.000572 t:12.3s
tttg: c115/250 lr:0.000566 t:12.4s
tttg: c116/250 lr:0.000560 t:12.6s
tttg: c117/250 lr:0.000554 t:12.7s
tttg: c118/250 lr:0.000547 t:12.8s
tttg: c119/250 lr:0.000541 t:12.9s
tttg: c120/250 lr:0.000535 t:13.0s
tttg: c121/250 lr:0.000528 t:13.1s
tttg: c122/250 lr:0.000522 t:13.2s
tttg: c123/250 lr:0.000516 t:13.3s
tttg: c124/250 lr:0.000509 t:13.5s
tttg: c125/250 lr:0.000503 t:13.6s
tttg: c126/250 lr:0.000497 t:13.7s
tttg: c127/250 lr:0.000491 t:13.8s
tttg: c128/250 lr:0.000484 t:13.9s
tttg: c129/250 lr:0.000478 t:14.0s
tttg: c130/250 lr:0.000472 t:14.1s
tttg: c131/250 lr:0.000465 t:14.2s
tttg: c132/250 lr:0.000459 t:14.3s
tttg: c133/250 lr:0.000453 t:14.4s
tttg: c134/250 lr:0.000446 t:14.5s
tttg: c135/250 lr:0.000440 t:14.6s
tttg: c136/250 lr:0.000434 t:14.7s
tttg: c137/250 lr:0.000428 t:14.9s
tttg: c138/250 lr:0.000421 t:15.0s
tttg: c139/250 lr:0.000415 t:15.1s
tttg: c140/250 lr:0.000409 t:15.2s
tttg: c141/250 lr:0.000403 t:15.3s
tttg: c142/250 lr:0.000397 t:15.4s
tttg: c143/250 lr:0.000390 t:15.5s
tttg: c144/250 lr:0.000384 t:15.6s
tttg: c145/250 lr:0.000378 t:15.7s
tttg: c146/250 lr:0.000372 t:15.8s
tttg: c147/250 lr:0.000366 t:16.0s
tttg: c148/250 lr:0.000360 t:16.1s
tttg: c149/250 lr:0.000354 t:16.2s
tttg: c150/250 lr:0.000348 t:16.3s
tttg: c151/250 lr:0.000342 t:16.4s
tttg: c152/250 lr:0.000336 t:16.5s
tttg: c153/250 lr:0.000330 t:16.6s
tttg: c154/250 lr:0.000324 t:16.7s
tttg: c155/250 lr:0.000318 t:16.8s
tttg: c156/250 lr:0.000312 t:16.9s
tttg: c157/250 lr:0.000306 t:17.1s
tttg: c158/250 lr:0.000301 t:17.2s
tttg: c159/250 lr:0.000295 t:17.3s
tttg: c160/250 lr:0.000289 t:17.4s
tttg: c161/250 lr:0.000283 t:17.5s
tttg: c162/250 lr:0.000278 t:17.6s
tttg: c163/250 lr:0.000272 t:17.7s
tttg: c164/250 lr:0.000267 t:17.8s
tttg: c165/250 lr:0.000261 t:17.9s
tttg: c166/250 lr:0.000255 t:18.0s
tttg: c167/250 lr:0.000250 t:18.2s
tttg: c168/250 lr:0.000245 t:18.3s
tttg: c169/250 lr:0.000239 t:18.4s
tttg: c170/250 lr:0.000234 t:18.5s
tttg: c171/250 lr:0.000228 t:18.6s
tttg: c172/250 lr:0.000223 t:18.7s
tttg: c173/250 lr:0.000218 t:18.8s
tttg: c174/250 lr:0.000213 t:19.0s
tttg: c175/250 lr:0.000208 t:19.1s
tttg: c176/250 lr:0.000203 t:19.2s
tttg: c177/250 lr:0.000197 t:19.3s
tttg: c178/250 lr:0.000193 t:19.4s
tttg: c179/250 lr:0.000188 t:19.5s
tttg: c180/250 lr:0.000183 t:19.6s
tttg: c181/250 lr:0.000178 t:19.7s
tttg: c182/250 lr:0.000173 t:19.8s
tttg: c183/250 lr:0.000168 t:19.9s
tttg: c184/250 lr:0.000164 t:20.1s
tttg: c185/250 lr:0.000159 t:20.2s
tttg: c186/250 lr:0.000154 t:20.3s
tttg: c187/250 lr:0.000150 t:20.4s
tttg: c188/250 lr:0.000145 t:20.5s
tttg: c189/250 lr:0.000141 t:20.6s
tttg: c190/250 lr:0.000137 t:20.7s
tttg: c191/250 lr:0.000132 t:20.8s
tttg: c192/250 lr:0.000128 t:20.9s
tttg: c193/250 lr:0.000124 t:21.0s
tttg: c194/250 lr:0.000120 t:21.1s
tttg: c195/250 lr:0.000116 t:21.3s
tttg: c196/250 lr:0.000112 t:21.4s
tttg: c197/250 lr:0.000108 t:21.5s
tttg: c198/250 lr:0.000104 t:21.6s
tttg: c199/250 lr:0.000100 t:21.7s
tttg: c200/250 lr:0.000096 t:22.0s
tttg: c201/250 lr:0.000093 t:22.1s
tttg: c202/250 lr:0.000089 t:22.2s
tttg: c203/250 lr:0.000085 t:22.3s
tttg: c204/250 lr:0.000082 t:22.4s
tttg: c205/250 lr:0.000078 t:22.5s
tttg: c206/250 lr:0.000075 t:22.6s
tttg: c207/250 lr:0.000072 t:22.7s
tttg: c208/250 lr:0.000069 t:22.9s
tttg: c209/250 lr:0.000065 t:23.1s
tttg: c210/250 lr:0.000062 t:23.2s
tttg: c211/250 lr:0.000059 t:23.3s
tttg: c212/250 lr:0.000056 t:23.4s
tttg: c213/250 lr:0.000053 t:23.5s
tttg: c214/250 lr:0.000051 t:23.6s
tttg: c215/250 lr:0.000048 t:23.7s
tttg: c216/250 lr:0.000045 t:23.8s
tttg: c217/250 lr:0.000043 t:24.0s
tttg: c218/250 lr:0.000040 t:24.1s
tttg: c219/250 lr:0.000038 t:24.2s
tttg: c220/250 lr:0.000035 t:24.3s
tttg: c221/250 lr:0.000033 t:24.5s
tttg: c222/250 lr:0.000031 t:24.6s
tttg: c223/250 lr:0.000029 t:24.7s
tttg: c224/250 lr:0.000027 t:24.8s
tttg: c225/250 lr:0.000025 t:24.9s
tttg: c226/250 lr:0.000023 t:25.0s
tttg: c227/250 lr:0.000021 t:25.1s
tttg: c228/250 lr:0.000019 t:25.2s
tttg: c229/250 lr:0.000017 t:25.3s
tttg: c230/250 lr:0.000016 t:25.4s
tttg: c231/250 lr:0.000014 t:25.6s
tttg: c232/250 lr:0.000013 t:25.7s
tttg: c233/250 lr:0.000011 t:25.8s
tttg: c234/250 lr:0.000010 t:25.9s
tttg: c235/250 lr:0.000009 t:26.0s
tttg: c236/250 lr:0.000008 t:26.1s
tttg: c237/250 lr:0.000007 t:26.2s
tttg: c238/250 lr:0.000006 t:26.3s
tttg: c239/250 lr:0.000005 t:26.4s
tttg: c240/250 lr:0.000004 t:26.5s
tttg: c241/250 lr:0.000003 t:26.6s
tttg: c242/250 lr:0.000003 t:26.7s
tttg: c243/250 lr:0.000002 t:26.8s
tttg: c244/250 lr:0.000001 t:26.9s
tttg: c245/250 lr:0.000001 t:27.0s
tttg: c246/250 lr:0.000001 t:27.2s
tttg: c247/250 lr:0.000000 t:27.3s
tttg: c248/250 lr:0.000000 t:27.4s
tttg: c249/250 lr:0.000000 t:27.5s
ttpr: phase:3/3 t:313.6s
ttp: b736/782 bl:2.2481 bb:1.0592 rl:2.2900 rb:1.0590 dl:2526-2550 gd:1
ttp: b734/782 bl:2.2638 bb:1.0299 rl:2.2882 rb:1.0570 dl:2469-2495 gd:1
ttp: b727/782 bl:2.2668 bb:1.0446 rl:2.2870 rb:1.0563 dl:2277-2305 gd:1
ttp: b712/782 bl:2.3367 bb:1.0598 rl:2.2894 rb:1.0565 dl:1984-2002 gd:1
ttp: b705/782 bl:2.3668 bb:1.0638 rl:2.2928 rb:1.0568 dl:1885-1898 gd:1
ttp: b697/782 bl:2.3263 bb:1.0322 rl:2.2942 rb:1.0558 dl:1790-1803 gd:1
ttp: b689/782 bl:2.3949 bb:1.0782 rl:2.2979 rb:1.0566 dl:1706-1715 gd:1
ttp: b681/782 bl:2.3328 bb:1.0429 rl:2.2991 rb:1.0561 dl:1628-1637 gd:1
ttp: b672/782 bl:2.3298 bb:1.0484 rl:2.3001 rb:1.0559 dl:1553-1562 gd:1
ttp: b664/782 bl:2.3419 bb:1.0278 rl:2.3013 rb:1.0550 dl:1493-1499 gd:1
ttp: b656/782 bl:2.3314 bb:1.1122 rl:2.3021 rb:1.0565 dl:1439-1445 gd:1
ttp: b649/782 bl:2.2836 bb:1.0153 rl:2.3016 rb:1.0554 dl:1392-1398 gd:1
ttp: b641/782 bl:2.2928 bb:1.0261 rl:2.3014 rb:1.0547 dl:1343-1349 gd:1
ttp: b634/782 bl:2.3861 bb:1.0504 rl:2.3034 rb:1.0546 dl:1302-1308 gd:1
ttp: b625/782 bl:2.4077 bb:1.0505 rl:2.3057 rb:1.0545 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3144 bb:1.0227 rl:2.3058 rb:1.0538 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2769 bb:1.0201 rl:2.3053 rb:1.0531 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3301 bb:1.0201 rl:2.3057 rb:1.0525 dl:1137-1141 gd:1
ttp: b593/782 bl:2.2916 bb:1.0116 rl:2.3055 rb:1.0518 dl:1103-1107 gd:1
ttp: b586/782 bl:2.2628 bb:1.0347 rl:2.3048 rb:1.0515 dl:1073-1076 gd:1
ttp: b579/782 bl:2.3470 bb:1.0373 rl:2.3054 rb:1.0512 dl:1044-1048 gd:1
ttp: b571/782 bl:2.3006 bb:1.0064 rl:2.3054 rb:1.0505 dl:1014-1017 gd:1
ttp: b563/782 bl:2.2651 bb:1.0178 rl:2.3048 rb:1.0500 dl:987-990 gd:1
ttp: b555/782 bl:2.3205 bb:1.0240 rl:2.3050 rb:1.0496 dl:959-961 gd:1
ttp: b547/782 bl:2.3369 bb:1.0503 rl:2.3054 rb:1.0496 dl:934-937 gd:1
ttp: b539/782 bl:2.3347 bb:1.0349 rl:2.3058 rb:1.0494 dl:909-912 gd:1
ttp: b531/782 bl:2.2999 bb:1.0441 rl:2.3057 rb:1.0494 dl:884-887 gd:1
ttp: b523/782 bl:2.3152 bb:1.0184 rl:2.3059 rb:1.0490 dl:860-863 gd:1
ttp: b516/782 bl:2.3551 bb:1.0450 rl:2.3064 rb:1.0489 dl:841-843 gd:1
ttp: b508/782 bl:2.3934 bb:1.0522 rl:2.3074 rb:1.0490 dl:817-820 gd:1
ttp: b498/782 bl:2.3523 bb:1.0512 rl:2.3079 rb:1.0490 dl:791-794 gd:1
ttp: b490/782 bl:2.3923 bb:1.0565 rl:2.3088 rb:1.0491 dl:771-773 gd:1
ttp: b483/782 bl:2.2606 bb:1.0314 rl:2.3083 rb:1.0489 dl:754-756 gd:1
ttp: b475/782 bl:2.3665 bb:1.0560 rl:2.3089 rb:1.0490 dl:735-737 gd:1
ttp: b467/782 bl:2.3532 bb:1.0547 rl:2.3093 rb:1.0490 dl:717-719 gd:1
ttp: b460/782 bl:2.2543 bb:1.0546 rl:2.3088 rb:1.0491 dl:701-703 gd:1
ttp: b452/782 bl:2.2628 bb:1.0127 rl:2.3084 rb:1.0487 dl:685-687 gd:1
ttp: b444/782 bl:2.3117 bb:1.0651 rl:2.3084 rb:1.0489 dl:668-670 gd:1
ttp: b436/782 bl:2.2765 bb:1.0515 rl:2.3081 rb:1.0489 dl:651-653 gd:1
ttp: b428/782 bl:2.3087 bb:1.0520 rl:2.3081 rb:1.0489 dl:636-638 gd:1
ttp: b420/782 bl:2.3603 bb:1.0537 rl:2.3085 rb:1.0490 dl:620-622 gd:1
ttp: b412/782 bl:2.3311 bb:1.0452 rl:2.3087 rb:1.0489 dl:605-607 gd:1
ttp: b404/782 bl:2.3647 bb:1.0590 rl:2.3091 rb:1.0490 dl:590-592 gd:1
ttp: b396/782 bl:2.2877 bb:1.0761 rl:2.3090 rb:1.0492 dl:575-577 gd:1
ttp: b390/782 bl:2.3494 bb:1.0585 rl:2.3092 rb:1.0493 dl:564-566 gd:1
ttp: b382/782 bl:2.3021 bb:1.0877 rl:2.3092 rb:1.0495 dl:550-552 gd:1
ttp: b371/782 bl:2.2597 bb:1.1034 rl:2.3089 rb:1.0498 dl:532-533 gd:1
ttp: b363/782 bl:2.3814 bb:1.0659 rl:2.3093 rb:1.0499 dl:518-521 gd:1
ttp: b341/782 bl:2.2957 bb:1.0753 rl:2.3093 rb:1.0501 dl:483-485 gd:1
ttp: b333/782 bl:2.4315 bb:1.0822 rl:2.3099 rb:1.0502 dl:471-472 gd:1
ttp: b326/782 bl:2.3175 bb:1.0613 rl:2.3100 rb:1.0503 dl:461-462 gd:1
ttp: b319/782 bl:2.3963 bb:1.0805 rl:2.3104 rb:1.0505 dl:450-451 gd:1
ttp: b311/782 bl:2.3468 bb:1.0817 rl:2.3106 rb:1.0506 dl:438-439 gd:1
ttp: b301/782 bl:2.3461 bb:1.0891 rl:2.3108 rb:1.0508 dl:422-424 gd:1
ttp: b292/782 bl:2.3382 bb:1.1071 rl:2.3109 rb:1.0511 dl:409-410 gd:1
ttp: b285/782 bl:2.3730 bb:1.0811 rl:2.3112 rb:1.0512 dl:399-400 gd:1
ttp: b278/782 bl:2.2707 bb:1.0636 rl:2.3110 rb:1.0512 dl:389-391 gd:1
ttp: b271/782 bl:2.3748 bb:1.1248 rl:2.3113 rb:1.0516 dl:380-382 gd:1
ttp: b262/782 bl:2.4478 bb:1.1451 rl:2.3118 rb:1.0519 dl:369-370 gd:1
ttp: b254/782 bl:2.3490 bb:1.1136 rl:2.3120 rb:1.0522 dl:358-360 gd:1
ttp: b245/782 bl:2.3726 bb:1.1108 rl:2.3122 rb:1.0524 dl:347-349 gd:1
ttp: b237/782 bl:2.3407 bb:1.0995 rl:2.3123 rb:1.0526 dl:337-338 gd:1
ttp: b228/782 bl:2.3357 bb:1.0874 rl:2.3124 rb:1.0527 dl:327-328 gd:1
ttp: b220/782 bl:2.4128 bb:1.1416 rl:2.3128 rb:1.0530 dl:317-318 gd:1
ttp: b212/782 bl:2.3691 bb:1.0815 rl:2.3130 rb:1.0531 dl:308-309 gd:1
ttp: b202/782 bl:2.3588 bb:1.1040 rl:2.3131 rb:1.0532 dl:298-299 gd:1
ttp: b192/782 bl:2.3734 bb:1.1527 rl:2.3133 rb:1.0535 dl:286-288 gd:1
ttp: b184/782 bl:2.3904 bb:1.1269 rl:2.3135 rb:1.0537 dl:278-279 gd:1
ttp: b174/782 bl:2.4406 bb:1.1511 rl:2.3139 rb:1.0540 dl:268-269 gd:1
ttp: b164/782 bl:2.4353 bb:1.1520 rl:2.3142 rb:1.0543 dl:259-260 gd:1
ttp: b155/782 bl:2.3990 bb:1.1091 rl:2.3145 rb:1.0544 dl:250-251 gd:1
ttp: b146/782 bl:2.4608 bb:1.1757 rl:2.3149 rb:1.0547 dl:241-242 gd:1
ttp: b134/782 bl:2.4276 bb:1.1384 rl:2.3151 rb:1.0549 dl:230-231 gd:1
ttp: b124/782 bl:2.3879 bb:1.1664 rl:2.3153 rb:1.0552 dl:220-222 gd:1
ttp: b115/782 bl:2.4671 bb:1.1675 rl:2.3156 rb:1.0554 dl:212-213 gd:1
ttp: b104/782 bl:2.4947 bb:1.1777 rl:2.3160 rb:1.0557 dl:202-203 gd:1
ttp: b94/782 bl:2.5702 bb:1.2145 rl:2.3166 rb:1.0560 dl:193-194 gd:1
ttp: b83/782 bl:2.4322 bb:1.1479 rl:2.3168 rb:1.0562 dl:183-184 gd:1
ttp: b70/782 bl:2.5290 bb:1.2324 rl:2.3172 rb:1.0565 dl:172-173 gd:1
ttp: b61/782 bl:2.4551 bb:1.2153 rl:2.3174 rb:1.0567 dl:164-165 gd:1
ttp: b53/782 bl:2.5157 bb:1.1988 rl:2.3177 rb:1.0569 dl:156-157 gd:1
ttp: b41/782 bl:2.5452 bb:1.2203 rl:2.3181 rb:1.0572 dl:144-145 gd:1
ttp: b30/782 bl:2.5853 bb:1.2605 rl:2.3185 rb:1.0574 dl:133-134 gd:1
ttp: b22/782 bl:2.5507 bb:1.1940 rl:2.3188 rb:1.0576 dl:124-126 gd:1
ttp: b14/782 bl:2.6003 bb:1.1870 rl:2.3191 rb:1.0578 dl:114-115 gd:1
ttp: b6/782 bl:2.7140 bb:1.2100 rl:2.3195 rb:1.0579 dl:99-101 gd:1
quantized_ttt_phased val_loss:2.32315639 val_bpb:1.06159181 eval_time:415184ms
total_eval_time:415.2s
