nohup: ignoring input
=== Starting seed=0 at Thu Apr 30 18:56:13 UTC 2026 ===
W0430 18:56:14.560000 189703 torch/distributed/run.py:803] 
W0430 18:56:14.560000 189703 torch/distributed/run.py:803] *****************************************
W0430 18:56:14.560000 189703 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 18:56:14.560000 189703 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c230/250 lr:0.000016 t:25.4s
tttg: c231/250 lr:0.000014 t:25.6s
tttg: c232/250 lr:0.000013 t:25.7s
tttg: c233/250 lr:0.000011 t:25.8s
tttg: c234/250 lr:0.000010 t:25.9s
tttg: c235/250 lr:0.000009 t:26.0s
tttg: c236/250 lr:0.000008 t:26.1s
tttg: c237/250 lr:0.000007 t:26.3s
tttg: c238/250 lr:0.000006 t:26.4s
tttg: c239/250 lr:0.000005 t:26.5s
tttg: c240/250 lr:0.000004 t:26.6s
tttg: c241/250 lr:0.000003 t:26.7s
tttg: c242/250 lr:0.000003 t:26.8s
tttg: c243/250 lr:0.000002 t:26.9s
tttg: c244/250 lr:0.000001 t:27.0s
tttg: c245/250 lr:0.000001 t:27.1s
tttg: c246/250 lr:0.000001 t:27.2s
tttg: c247/250 lr:0.000000 t:27.3s
tttg: c248/250 lr:0.000000 t:27.4s
tttg: c249/250 lr:0.000000 t:27.6s
ttpr: phase:2/3 t:298.5s
ttp: b736/782 bl:2.2401 bb:1.0554 rl:2.2701 rb:1.0544 dl:2526-2550 gd:0
ttp: b728/782 bl:2.3526 bb:1.0770 rl:2.2752 rb:1.0558 dl:2306-2324 gd:0
ttpp: phase:3/3 pd:3472 gd:3000 t:311.5s
tttg: c1/325 lr:0.001000 t:0.1s
tttg: c2/325 lr:0.001000 t:0.2s
tttg: c3/325 lr:0.001000 t:0.3s
tttg: c4/325 lr:0.001000 t:0.4s
tttg: c5/325 lr:0.001000 t:0.5s
tttg: c6/325 lr:0.000999 t:0.6s
tttg: c7/325 lr:0.000999 t:0.7s
tttg: c8/325 lr:0.000999 t:0.8s
tttg: c9/325 lr:0.000998 t:0.9s
tttg: c10/325 lr:0.000998 t:1.1s
tttg: c11/325 lr:0.000998 t:1.2s
tttg: c12/325 lr:0.000997 t:1.3s
tttg: c13/325 lr:0.000997 t:1.4s
tttg: c14/325 lr:0.000996 t:1.5s
tttg: c15/325 lr:0.000995 t:1.6s
tttg: c16/325 lr:0.000995 t:1.7s
tttg: c17/325 lr:0.000994 t:1.8s
tttg: c18/325 lr:0.000993 t:1.9s
tttg: c19/325 lr:0.000992 t:2.0s
tttg: c20/325 lr:0.000992 t:2.2s
tttg: c21/325 lr:0.000991 t:2.3s
tttg: c22/325 lr:0.000990 t:2.4s
tttg: c23/325 lr:0.000989 t:2.5s
tttg: c24/325 lr:0.000988 t:2.6s
tttg: c25/325 lr:0.000987 t:2.7s
tttg: c26/325 lr:0.000985 t:2.8s
tttg: c27/325 lr:0.000984 t:2.9s
tttg: c28/325 lr:0.000983 t:3.0s
tttg: c29/325 lr:0.000982 t:3.2s
tttg: c30/325 lr:0.000980 t:3.3s
tttg: c31/325 lr:0.000979 t:3.4s
tttg: c32/325 lr:0.000978 t:3.5s
tttg: c33/325 lr:0.000976 t:3.6s
tttg: c34/325 lr:0.000975 t:3.7s
tttg: c35/325 lr:0.000973 t:3.8s
tttg: c36/325 lr:0.000971 t:3.9s
tttg: c37/325 lr:0.000970 t:4.0s
tttg: c38/325 lr:0.000968 t:4.1s
tttg: c39/325 lr:0.000966 t:4.3s
tttg: c40/325 lr:0.000965 t:4.4s
tttg: c41/325 lr:0.000963 t:4.5s
tttg: c42/325 lr:0.000961 t:4.6s
tttg: c43/325 lr:0.000959 t:4.7s
tttg: c44/325 lr:0.000957 t:4.8s
tttg: c45/325 lr:0.000955 t:4.9s
tttg: c46/325 lr:0.000953 t:5.0s
tttg: c47/325 lr:0.000951 t:5.1s
tttg: c48/325 lr:0.000949 t:5.2s
tttg: c49/325 lr:0.000947 t:5.4s
tttg: c50/325 lr:0.000945 t:5.5s
tttg: c51/325 lr:0.000942 t:5.6s
tttg: c52/325 lr:0.000940 t:5.7s
tttg: c53/325 lr:0.000938 t:5.8s
tttg: c54/325 lr:0.000935 t:5.9s
tttg: c55/325 lr:0.000933 t:6.0s
tttg: c56/325 lr:0.000931 t:6.1s
tttg: c57/325 lr:0.000928 t:6.2s
tttg: c58/325 lr:0.000926 t:6.3s
tttg: c59/325 lr:0.000923 t:6.4s
tttg: c60/325 lr:0.000920 t:6.5s
tttg: c61/325 lr:0.000918 t:6.6s
tttg: c62/325 lr:0.000915 t:6.7s
tttg: c63/325 lr:0.000912 t:6.8s
tttg: c64/325 lr:0.000910 t:7.0s
tttg: c65/325 lr:0.000907 t:7.1s
tttg: c66/325 lr:0.000904 t:7.2s
tttg: c67/325 lr:0.000901 t:7.3s
tttg: c68/325 lr:0.000898 t:7.4s
tttg: c69/325 lr:0.000895 t:7.5s
tttg: c70/325 lr:0.000892 t:7.6s
tttg: c71/325 lr:0.000889 t:7.8s
tttg: c72/325 lr:0.000886 t:7.9s
tttg: c73/325 lr:0.000883 t:8.0s
tttg: c74/325 lr:0.000880 t:8.1s
tttg: c75/325 lr:0.000877 t:8.2s
tttg: c76/325 lr:0.000874 t:8.3s
tttg: c77/325 lr:0.000870 t:8.4s
tttg: c78/325 lr:0.000867 t:8.5s
tttg: c79/325 lr:0.000864 t:8.6s
tttg: c80/325 lr:0.000860 t:8.7s
tttg: c81/325 lr:0.000857 t:8.8s
tttg: c82/325 lr:0.000854 t:8.9s
tttg: c83/325 lr:0.000850 t:9.0s
tttg: c84/325 lr:0.000847 t:9.2s
tttg: c85/325 lr:0.000843 t:9.3s
tttg: c86/325 lr:0.000840 t:9.4s
tttg: c87/325 lr:0.000836 t:9.5s
tttg: c88/325 lr:0.000832 t:9.6s
tttg: c89/325 lr:0.000829 t:9.7s
tttg: c90/325 lr:0.000825 t:9.8s
tttg: c91/325 lr:0.000821 t:9.9s
tttg: c92/325 lr:0.000818 t:10.0s
tttg: c93/325 lr:0.000814 t:10.1s
tttg: c94/325 lr:0.000810 t:10.2s
tttg: c95/325 lr:0.000806 t:10.3s
tttg: c96/325 lr:0.000802 t:10.5s
tttg: c97/325 lr:0.000799 t:10.6s
tttg: c98/325 lr:0.000795 t:10.7s
tttg: c99/325 lr:0.000791 t:10.8s
tttg: c100/325 lr:0.000787 t:10.9s
tttg: c101/325 lr:0.000783 t:11.0s
tttg: c102/325 lr:0.000779 t:11.1s
tttg: c103/325 lr:0.000775 t:11.2s
tttg: c104/325 lr:0.000771 t:11.3s
tttg: c105/325 lr:0.000767 t:11.4s
tttg: c106/325 lr:0.000762 t:11.5s
tttg: c107/325 lr:0.000758 t:11.7s
tttg: c108/325 lr:0.000754 t:11.8s
tttg: c109/325 lr:0.000750 t:11.9s
tttg: c110/325 lr:0.000746 t:12.0s
tttg: c111/325 lr:0.000742 t:12.1s
tttg: c112/325 lr:0.000737 t:12.2s
tttg: c113/325 lr:0.000733 t:12.3s
tttg: c114/325 lr:0.000729 t:12.4s
tttg: c115/325 lr:0.000724 t:12.5s
tttg: c116/325 lr:0.000720 t:12.6s
tttg: c117/325 lr:0.000716 t:12.8s
tttg: c118/325 lr:0.000711 t:12.9s
tttg: c119/325 lr:0.000707 t:13.0s
tttg: c120/325 lr:0.000702 t:13.1s
tttg: c121/325 lr:0.000698 t:13.2s
tttg: c122/325 lr:0.000694 t:13.3s
tttg: c123/325 lr:0.000689 t:13.4s
tttg: c124/325 lr:0.000685 t:13.5s
tttg: c125/325 lr:0.000680 t:13.6s
tttg: c126/325 lr:0.000676 t:13.7s
tttg: c127/325 lr:0.000671 t:13.9s
tttg: c128/325 lr:0.000666 t:14.0s
tttg: c129/325 lr:0.000662 t:14.1s
tttg: c130/325 lr:0.000657 t:14.2s
tttg: c131/325 lr:0.000653 t:14.3s
tttg: c132/325 lr:0.000648 t:14.4s
tttg: c133/325 lr:0.000643 t:14.5s
tttg: c134/325 lr:0.000639 t:14.6s
tttg: c135/325 lr:0.000634 t:14.7s
tttg: c136/325 lr:0.000629 t:14.8s
tttg: c137/325 lr:0.000625 t:14.9s
tttg: c138/325 lr:0.000620 t:15.0s
tttg: c139/325 lr:0.000615 t:15.2s
tttg: c140/325 lr:0.000611 t:15.3s
tttg: c141/325 lr:0.000606 t:15.4s
tttg: c142/325 lr:0.000601 t:15.5s
tttg: c143/325 lr:0.000596 t:15.6s
tttg: c144/325 lr:0.000592 t:15.7s
tttg: c145/325 lr:0.000587 t:15.8s
tttg: c146/325 lr:0.000582 t:15.9s
tttg: c147/325 lr:0.000577 t:16.0s
tttg: c148/325 lr:0.000572 t:16.1s
tttg: c149/325 lr:0.000568 t:16.2s
tttg: c150/325 lr:0.000563 t:16.3s
tttg: c151/325 lr:0.000558 t:16.4s
tttg: c152/325 lr:0.000553 t:16.5s
tttg: c153/325 lr:0.000548 t:16.7s
tttg: c154/325 lr:0.000544 t:16.8s
tttg: c155/325 lr:0.000539 t:16.9s
tttg: c156/325 lr:0.000534 t:17.0s
tttg: c157/325 lr:0.000529 t:17.1s
tttg: c158/325 lr:0.000524 t:17.2s
tttg: c159/325 lr:0.000519 t:17.3s
tttg: c160/325 lr:0.000515 t:17.4s
tttg: c161/325 lr:0.000510 t:17.5s
tttg: c162/325 lr:0.000505 t:17.6s
tttg: c163/325 lr:0.000500 t:17.8s
tttg: c164/325 lr:0.000495 t:17.9s
tttg: c165/325 lr:0.000490 t:18.0s
tttg: c166/325 lr:0.000485 t:18.1s
tttg: c167/325 lr:0.000481 t:18.2s
tttg: c168/325 lr:0.000476 t:18.3s
tttg: c169/325 lr:0.000471 t:18.4s
tttg: c170/325 lr:0.000466 t:18.6s
tttg: c171/325 lr:0.000461 t:18.7s
tttg: c172/325 lr:0.000456 t:18.8s
tttg: c173/325 lr:0.000452 t:18.9s
tttg: c174/325 lr:0.000447 t:19.0s
tttg: c175/325 lr:0.000442 t:19.1s
tttg: c176/325 lr:0.000437 t:19.2s
tttg: c177/325 lr:0.000432 t:19.3s
tttg: c178/325 lr:0.000428 t:19.4s
tttg: c179/325 lr:0.000423 t:19.5s
tttg: c180/325 lr:0.000418 t:19.7s
tttg: c181/325 lr:0.000413 t:19.8s
tttg: c182/325 lr:0.000408 t:19.9s
tttg: c183/325 lr:0.000404 t:20.0s
tttg: c184/325 lr:0.000399 t:20.1s
tttg: c185/325 lr:0.000394 t:20.2s
tttg: c186/325 lr:0.000389 t:20.3s
tttg: c187/325 lr:0.000385 t:20.4s
tttg: c188/325 lr:0.000380 t:20.5s
tttg: c189/325 lr:0.000375 t:20.6s
tttg: c190/325 lr:0.000371 t:20.7s
tttg: c191/325 lr:0.000366 t:20.8s
tttg: c192/325 lr:0.000361 t:21.0s
tttg: c193/325 lr:0.000357 t:21.1s
tttg: c194/325 lr:0.000352 t:21.2s
tttg: c195/325 lr:0.000347 t:21.3s
tttg: c196/325 lr:0.000343 t:21.4s
tttg: c197/325 lr:0.000338 t:21.5s
tttg: c198/325 lr:0.000334 t:21.6s
tttg: c199/325 lr:0.000329 t:21.7s
tttg: c200/325 lr:0.000324 t:21.8s
tttg: c201/325 lr:0.000320 t:22.0s
tttg: c202/325 lr:0.000315 t:22.1s
tttg: c203/325 lr:0.000311 t:22.2s
tttg: c204/325 lr:0.000306 t:22.3s
tttg: c205/325 lr:0.000302 t:22.4s
tttg: c206/325 lr:0.000298 t:22.5s
tttg: c207/325 lr:0.000293 t:22.6s
tttg: c208/325 lr:0.000289 t:22.7s
tttg: c209/325 lr:0.000284 t:23.8s
tttg: c210/325 lr:0.000280 t:23.9s
tttg: c211/325 lr:0.000276 t:24.0s
tttg: c212/325 lr:0.000271 t:24.1s
tttg: c213/325 lr:0.000267 t:24.2s
tttg: c214/325 lr:0.000263 t:24.3s
tttg: c215/325 lr:0.000258 t:24.4s
tttg: c216/325 lr:0.000254 t:24.5s
tttg: c217/325 lr:0.000250 t:24.6s
tttg: c218/325 lr:0.000246 t:24.8s
tttg: c219/325 lr:0.000242 t:24.9s
tttg: c220/325 lr:0.000238 t:25.0s
tttg: c221/325 lr:0.000233 t:25.1s
tttg: c222/325 lr:0.000229 t:25.2s
tttg: c223/325 lr:0.000225 t:25.3s
tttg: c224/325 lr:0.000221 t:25.4s
tttg: c225/325 lr:0.000217 t:25.5s
tttg: c226/325 lr:0.000213 t:25.6s
tttg: c227/325 lr:0.000209 t:25.7s
tttg: c228/325 lr:0.000205 t:25.9s
tttg: c229/325 lr:0.000201 t:26.0s
tttg: c230/325 lr:0.000198 t:26.1s
tttg: c231/325 lr:0.000194 t:26.2s
tttg: c232/325 lr:0.000190 t:26.3s
tttg: c233/325 lr:0.000186 t:26.4s
tttg: c234/325 lr:0.000182 t:26.5s
tttg: c235/325 lr:0.000179 t:26.6s
tttg: c236/325 lr:0.000175 t:26.7s
tttg: c237/325 lr:0.000171 t:26.8s
tttg: c238/325 lr:0.000168 t:26.9s
tttg: c239/325 lr:0.000164 t:27.0s
tttg: c240/325 lr:0.000160 t:27.1s
tttg: c241/325 lr:0.000157 t:27.3s
tttg: c242/325 lr:0.000153 t:27.4s
tttg: c243/325 lr:0.000150 t:27.5s
tttg: c244/325 lr:0.000146 t:27.6s
tttg: c245/325 lr:0.000143 t:27.7s
tttg: c246/325 lr:0.000140 t:27.8s
tttg: c247/325 lr:0.000136 t:27.9s
tttg: c248/325 lr:0.000133 t:28.0s
tttg: c249/325 lr:0.000130 t:28.1s
tttg: c250/325 lr:0.000126 t:28.3s
tttg: c251/325 lr:0.000123 t:28.4s
tttg: c252/325 lr:0.000120 t:28.5s
tttg: c253/325 lr:0.000117 t:28.6s
tttg: c254/325 lr:0.000114 t:28.9s
tttg: c255/325 lr:0.000111 t:29.0s
tttg: c256/325 lr:0.000108 t:29.1s
tttg: c257/325 lr:0.000105 t:29.2s
tttg: c258/325 lr:0.000102 t:29.3s
tttg: c259/325 lr:0.000099 t:29.5s
tttg: c260/325 lr:0.000096 t:29.6s
tttg: c261/325 lr:0.000093 t:29.7s
tttg: c262/325 lr:0.000090 t:29.8s
tttg: c263/325 lr:0.000088 t:29.9s
tttg: c264/325 lr:0.000085 t:30.0s
tttg: c265/325 lr:0.000082 t:30.1s
tttg: c266/325 lr:0.000080 t:30.2s
tttg: c267/325 lr:0.000077 t:30.3s
tttg: c268/325 lr:0.000074 t:30.4s
tttg: c269/325 lr:0.000072 t:30.5s
tttg: c270/325 lr:0.000069 t:30.7s
tttg: c271/325 lr:0.000067 t:30.8s
tttg: c272/325 lr:0.000065 t:30.9s
tttg: c273/325 lr:0.000062 t:31.0s
tttg: c274/325 lr:0.000060 t:31.1s
tttg: c275/325 lr:0.000058 t:31.2s
tttg: c276/325 lr:0.000055 t:31.3s
tttg: c277/325 lr:0.000053 t:31.4s
tttg: c278/325 lr:0.000051 t:31.5s
tttg: c279/325 lr:0.000049 t:31.6s
tttg: c280/325 lr:0.000047 t:31.8s
tttg: c281/325 lr:0.000045 t:31.9s
tttg: c282/325 lr:0.000043 t:32.0s
tttg: c283/325 lr:0.000041 t:32.1s
tttg: c284/325 lr:0.000039 t:32.2s
tttg: c285/325 lr:0.000037 t:32.3s
tttg: c286/325 lr:0.000035 t:32.4s
tttg: c287/325 lr:0.000034 t:32.5s
tttg: c288/325 lr:0.000032 t:32.6s
tttg: c289/325 lr:0.000030 t:32.7s
tttg: c290/325 lr:0.000029 t:32.8s
tttg: c291/325 lr:0.000027 t:32.9s
tttg: c292/325 lr:0.000025 t:33.1s
tttg: c293/325 lr:0.000024 t:33.2s
tttg: c294/325 lr:0.000022 t:33.3s
tttg: c295/325 lr:0.000021 t:33.4s
tttg: c296/325 lr:0.000020 t:33.5s
tttg: c297/325 lr:0.000018 t:33.6s
tttg: c298/325 lr:0.000017 t:33.7s
tttg: c299/325 lr:0.000016 t:33.8s
tttg: c300/325 lr:0.000015 t:33.9s
tttg: c301/325 lr:0.000013 t:34.0s
tttg: c302/325 lr:0.000012 t:34.1s
tttg: c303/325 lr:0.000011 t:34.3s
tttg: c304/325 lr:0.000010 t:34.4s
tttg: c305/325 lr:0.000009 t:34.5s
tttg: c306/325 lr:0.000008 t:34.6s
tttg: c307/325 lr:0.000008 t:34.7s
tttg: c308/325 lr:0.000007 t:34.8s
tttg: c309/325 lr:0.000006 t:34.9s
tttg: c310/325 lr:0.000005 t:35.0s
tttg: c311/325 lr:0.000005 t:35.2s
tttg: c312/325 lr:0.000004 t:35.3s
tttg: c313/325 lr:0.000003 t:35.4s
tttg: c314/325 lr:0.000003 t:35.5s
tttg: c315/325 lr:0.000002 t:35.6s
tttg: c316/325 lr:0.000002 t:35.7s
tttg: c317/325 lr:0.000002 t:35.8s
tttg: c318/325 lr:0.000001 t:35.9s
tttg: c319/325 lr:0.000001 t:36.0s
tttg: c320/325 lr:0.000001 t:36.1s
tttg: c321/325 lr:0.000000 t:36.2s
tttg: c322/325 lr:0.000000 t:36.4s
tttg: c323/325 lr:0.000000 t:36.5s
tttg: c324/325 lr:0.000000 t:36.6s
ttpr: phase:3/3 t:349.0s
ttp: b720/782 bl:2.3548 bb:1.0650 rl:2.2794 rb:1.0563 dl:2125-2144 gd:1
ttp: b719/782 bl:2.3184 bb:1.0440 rl:2.2814 rb:1.0557 dl:2106-2125 gd:1
ttp: b704/782 bl:2.2782 bb:1.0351 rl:2.2813 rb:1.0548 dl:1872-1885 gd:1
ttp: b701/782 bl:2.3053 bb:1.0336 rl:2.2822 rb:1.0539 dl:1835-1847 gd:1
ttp: b688/782 bl:2.3952 bb:1.0723 rl:2.2863 rb:1.0546 dl:1696-1706 gd:1
ttp: b682/782 bl:2.3405 bb:1.0562 rl:2.2881 rb:1.0547 dl:1638-1646 gd:1
ttp: b672/782 bl:2.3247 bb:1.0461 rl:2.2892 rb:1.0544 dl:1553-1562 gd:1
ttp: b665/782 bl:2.3262 bb:1.0450 rl:2.2903 rb:1.0541 dl:1500-1507 gd:1
ttp: b656/782 bl:2.3240 bb:1.1087 rl:2.2912 rb:1.0555 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2791 bb:1.0057 rl:2.2909 rb:1.0542 dl:1387-1392 gd:1
ttp: b640/782 bl:2.3053 bb:1.0502 rl:2.2913 rb:1.0541 dl:1337-1343 gd:1
ttp: b632/782 bl:2.3453 bb:1.0318 rl:2.2925 rb:1.0536 dl:1290-1297 gd:1
ttp: b624/782 bl:2.3529 bb:1.0651 rl:2.2938 rb:1.0538 dl:1249-1255 gd:1
ttp: b616/782 bl:2.3975 bb:1.0400 rl:2.2959 rb:1.0535 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3432 bb:1.0766 rl:2.2968 rb:1.0540 dl:1168-1172 gd:1
ttp: b600/782 bl:2.2552 bb:1.0105 rl:2.2960 rb:1.0532 dl:1133-1137 gd:1
ttp: b592/782 bl:2.2178 bb:0.9902 rl:2.2946 rb:1.0521 dl:1098-1103 gd:1
ttp: b584/782 bl:2.2947 bb:1.0375 rl:2.2946 rb:1.0518 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3750 bb:1.0924 rl:2.2959 rb:1.0524 dl:1033-1037 gd:1
ttp: b569/782 bl:2.3009 bb:1.0404 rl:2.2960 rb:1.0523 dl:1007-1010 gd:1
ttp: b561/782 bl:2.2411 bb:1.0109 rl:2.2952 rb:1.0517 dl:979-983 gd:1
ttp: b552/782 bl:2.2687 bb:1.0163 rl:2.2948 rb:1.0512 dl:949-952 gd:1
ttp: b544/782 bl:2.3368 bb:1.0649 rl:2.2954 rb:1.0513 dl:924-927 gd:1
ttp: b536/782 bl:2.3079 bb:1.0393 rl:2.2955 rb:1.0512 dl:899-902 gd:1
ttp: b528/782 bl:2.3278 bb:1.0405 rl:2.2959 rb:1.0510 dl:875-878 gd:1
ttp: b518/782 bl:2.2359 bb:1.0064 rl:2.2952 rb:1.0505 dl:846-850 gd:1
ttp: b508/782 bl:2.3854 bb:1.0487 rl:2.2962 rb:1.0505 dl:817-820 gd:1
ttp: b498/782 bl:2.3452 bb:1.0480 rl:2.2968 rb:1.0505 dl:791-794 gd:1
ttp: b490/782 bl:2.3835 bb:1.0526 rl:2.2977 rb:1.0505 dl:771-773 gd:1
ttp: b483/782 bl:2.2492 bb:1.0262 rl:2.2972 rb:1.0502 dl:754-756 gd:1
ttp: b475/782 bl:2.3601 bb:1.0532 rl:2.2978 rb:1.0503 dl:735-737 gd:1
ttp: b466/782 bl:2.3844 bb:1.0280 rl:2.2986 rb:1.0500 dl:714-717 gd:1
ttp: b455/782 bl:2.2978 bb:1.0356 rl:2.2986 rb:1.0499 dl:691-693 gd:1
ttp: b446/782 bl:2.2929 bb:1.0778 rl:2.2985 rb:1.0501 dl:672-674 gd:1
ttp: b438/782 bl:2.3086 bb:1.0536 rl:2.2986 rb:1.0502 dl:655-657 gd:1
ttp: b430/782 bl:2.3771 bb:1.0395 rl:2.2993 rb:1.0501 dl:640-642 gd:1
ttp: b422/782 bl:2.3020 bb:1.0863 rl:2.2993 rb:1.0504 dl:624-626 gd:1
ttp: b411/782 bl:2.3508 bb:1.0551 rl:2.2997 rb:1.0504 dl:603-605 gd:1
ttp: b401/782 bl:2.2487 bb:1.0332 rl:2.2993 rb:1.0503 dl:584-586 gd:1
ttp: b391/782 bl:2.3027 bb:1.0606 rl:2.2993 rb:1.0503 dl:566-568 gd:1
ttp: b383/782 bl:2.2708 bb:1.0412 rl:2.2991 rb:1.0503 dl:552-554 gd:1
ttp: b375/782 bl:2.4020 bb:1.0713 rl:2.2998 rb:1.0504 dl:538-540 gd:1
ttp: b365/782 bl:2.3305 bb:1.0355 rl:2.3000 rb:1.0503 dl:522-524 gd:1
ttp: b355/782 bl:2.3049 bb:1.0696 rl:2.3000 rb:1.0504 dl:504-506 gd:1
ttp: b346/782 bl:2.3730 bb:1.0714 rl:2.3005 rb:1.0506 dl:491-492 gd:1
ttp: b338/782 bl:2.3623 bb:1.1002 rl:2.3008 rb:1.0508 dl:478-480 gd:1
ttp: b328/782 bl:2.2769 bb:1.0121 rl:2.3007 rb:1.0506 dl:463-465 gd:1
ttp: b320/782 bl:2.3396 bb:1.0818 rl:2.3009 rb:1.0508 dl:451-453 gd:1
ttp: b312/782 bl:2.3077 bb:1.0512 rl:2.3009 rb:1.0508 dl:439-440 gd:1
ttp: b304/782 bl:2.3379 bb:1.0723 rl:2.3011 rb:1.0509 dl:427-429 gd:1
ttp: b294/782 bl:2.3106 bb:1.0793 rl:2.3011 rb:1.0510 dl:412-414 gd:1
ttp: b283/782 bl:2.3686 bb:1.1263 rl:2.3015 rb:1.0514 dl:396-398 gd:1
ttp: b274/782 bl:2.2958 bb:1.0672 rl:2.3014 rb:1.0514 dl:384-385 gd:1
ttp: b265/782 bl:2.3574 bb:1.0969 rl:2.3017 rb:1.0516 dl:372-374 gd:1
ttp: b254/782 bl:2.3419 bb:1.1102 rl:2.3018 rb:1.0518 dl:358-360 gd:1
ttp: b243/782 bl:2.3533 bb:1.0798 rl:2.3020 rb:1.0520 dl:345-346 gd:1
ttp: b234/782 bl:2.4136 bb:1.1437 rl:2.3024 rb:1.0523 dl:334-335 gd:1
ttp: b223/782 bl:2.3252 bb:1.1226 rl:2.3025 rb:1.0525 dl:321-322 gd:1
ttp: b212/782 bl:2.3593 bb:1.0770 rl:2.3027 rb:1.0526 dl:308-309 gd:1
ttp: b200/782 bl:2.3593 bb:1.0908 rl:2.3029 rb:1.0527 dl:296-297 gd:1
ttp: b187/782 bl:2.4539 bb:1.1339 rl:2.3034 rb:1.0530 dl:281-282 gd:1
ttp: b174/782 bl:2.4398 bb:1.1507 rl:2.3038 rb:1.0533 dl:268-269 gd:1
ttp: b166/782 bl:2.4740 bb:1.1059 rl:2.3043 rb:1.0534 dl:260-262 gd:1
ttp: b154/782 bl:2.4668 bb:1.2030 rl:2.3047 rb:1.0538 dl:249-250 gd:1
ttp: b143/782 bl:2.4040 bb:1.1650 rl:2.3050 rb:1.0541 dl:238-239 gd:1
ttp: b133/782 bl:2.3680 bb:1.1358 rl:2.3051 rb:1.0543 dl:229-230 gd:1
ttp: b123/782 bl:2.3895 bb:1.1618 rl:2.3053 rb:1.0545 dl:219-220 gd:1
ttp: b111/782 bl:2.3986 bb:1.1696 rl:2.3055 rb:1.0548 dl:208-210 gd:1
ttp: b103/782 bl:2.4470 bb:1.1779 rl:2.3059 rb:1.0550 dl:202-202 gd:1
ttp: b90/782 bl:2.4717 bb:1.2103 rl:2.3062 rb:1.0553 dl:190-190 gd:1
ttp: b78/782 bl:2.5387 bb:1.1885 rl:2.3066 rb:1.0556 dl:179-180 gd:1
ttp: b65/782 bl:2.4672 bb:1.1702 rl:2.3069 rb:1.0558 dl:167-169 gd:1
ttp: b56/782 bl:2.5343 bb:1.2147 rl:2.3073 rb:1.0560 dl:159-160 gd:1
ttp: b45/782 bl:2.4622 bb:1.1782 rl:2.3076 rb:1.0562 dl:148-149 gd:1
ttp: b32/782 bl:2.6098 bb:1.2168 rl:2.3080 rb:1.0564 dl:135-136 gd:1
ttp: b22/782 bl:2.5565 bb:1.1967 rl:2.3083 rb:1.0566 dl:124-126 gd:1
ttp: b10/782 bl:2.6090 bb:1.1689 rl:2.3087 rb:1.0567 dl:107-109 gd:1
quantized_ttt_phased val_loss:2.31617807 val_bpb:1.05840300 eval_time:420495ms
total_eval_time:420.5s
=== Done seed=0 at Thu Apr 30 19:20:31 UTC 2026 ===
