nohup: ignoring input
=== Starting seed=42 at Thu Apr 30 18:20:44 UTC 2026 ===
W0430 18:20:45.713000 1496 torch/distributed/run.py:803] 
W0430 18:20:45.713000 1496 torch/distributed/run.py:803] *****************************************
W0430 18:20:45.713000 1496 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 18:20:45.713000 1496 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c242/250 lr:0.000003 t:26.2s
tttg: c243/250 lr:0.000002 t:26.3s
tttg: c244/250 lr:0.000001 t:26.4s
tttg: c245/250 lr:0.000001 t:26.6s
tttg: c246/250 lr:0.000001 t:26.7s
tttg: c247/250 lr:0.000000 t:26.8s
tttg: c248/250 lr:0.000000 t:26.9s
tttg: c249/250 lr:0.000000 t:27.0s
ttpr: phase:2/3 t:358.8s
ttp: b736/782 bl:2.2378 bb:1.0543 rl:2.1865 rb:1.0291 dl:2526-2550 gd:0
ttp: b735/782 bl:2.3805 bb:1.0951 rl:2.2101 rb:1.0373 dl:2495-2526 gd:0
ttpp: phase:3/3 pd:3472 gd:3000 t:374.8s
tttg: c1/325 lr:0.001000 t:0.1s
tttg: c2/325 lr:0.001000 t:0.1s
tttg: c3/325 lr:0.001000 t:0.2s
tttg: c4/325 lr:0.001000 t:0.3s
tttg: c5/325 lr:0.001000 t:0.4s
tttg: c6/325 lr:0.000999 t:0.5s
tttg: c7/325 lr:0.000999 t:0.6s
tttg: c8/325 lr:0.000999 t:0.7s
tttg: c9/325 lr:0.000998 t:0.8s
tttg: c10/325 lr:0.000998 t:0.9s
tttg: c11/325 lr:0.000998 t:1.0s
tttg: c12/325 lr:0.000997 t:1.2s
tttg: c13/325 lr:0.000997 t:1.3s
tttg: c14/325 lr:0.000996 t:1.4s
tttg: c15/325 lr:0.000995 t:1.5s
tttg: c16/325 lr:0.000995 t:1.6s
tttg: c17/325 lr:0.000994 t:1.7s
tttg: c18/325 lr:0.000993 t:1.8s
tttg: c19/325 lr:0.000992 t:1.9s
tttg: c20/325 lr:0.000992 t:2.0s
tttg: c21/325 lr:0.000991 t:2.1s
tttg: c22/325 lr:0.000990 t:2.2s
tttg: c23/325 lr:0.000989 t:2.3s
tttg: c24/325 lr:0.000988 t:2.4s
tttg: c25/325 lr:0.000987 t:2.6s
tttg: c26/325 lr:0.000985 t:2.7s
tttg: c27/325 lr:0.000984 t:2.8s
tttg: c28/325 lr:0.000983 t:2.9s
tttg: c29/325 lr:0.000982 t:3.0s
tttg: c30/325 lr:0.000980 t:3.1s
tttg: c31/325 lr:0.000979 t:3.2s
tttg: c32/325 lr:0.000978 t:3.3s
tttg: c33/325 lr:0.000976 t:3.4s
tttg: c34/325 lr:0.000975 t:3.5s
tttg: c35/325 lr:0.000973 t:3.7s
tttg: c36/325 lr:0.000971 t:3.8s
tttg: c37/325 lr:0.000970 t:3.9s
tttg: c38/325 lr:0.000968 t:4.0s
tttg: c39/325 lr:0.000966 t:4.1s
tttg: c40/325 lr:0.000965 t:4.2s
tttg: c41/325 lr:0.000963 t:4.4s
tttg: c42/325 lr:0.000961 t:4.5s
tttg: c43/325 lr:0.000959 t:4.6s
tttg: c44/325 lr:0.000957 t:4.7s
tttg: c45/325 lr:0.000955 t:4.8s
tttg: c46/325 lr:0.000953 t:4.9s
tttg: c47/325 lr:0.000951 t:5.0s
tttg: c48/325 lr:0.000949 t:5.1s
tttg: c49/325 lr:0.000947 t:5.2s
tttg: c50/325 lr:0.000945 t:5.3s
tttg: c51/325 lr:0.000942 t:5.5s
tttg: c52/325 lr:0.000940 t:5.6s
tttg: c53/325 lr:0.000938 t:5.7s
tttg: c54/325 lr:0.000935 t:5.8s
tttg: c55/325 lr:0.000933 t:5.9s
tttg: c56/325 lr:0.000931 t:6.0s
tttg: c57/325 lr:0.000928 t:6.1s
tttg: c58/325 lr:0.000926 t:6.2s
tttg: c59/325 lr:0.000923 t:6.3s
tttg: c60/325 lr:0.000920 t:6.4s
tttg: c61/325 lr:0.000918 t:6.5s
tttg: c62/325 lr:0.000915 t:6.6s
tttg: c63/325 lr:0.000912 t:6.8s
tttg: c64/325 lr:0.000910 t:6.9s
tttg: c65/325 lr:0.000907 t:7.0s
tttg: c66/325 lr:0.000904 t:7.1s
tttg: c67/325 lr:0.000901 t:7.2s
tttg: c68/325 lr:0.000898 t:7.3s
tttg: c69/325 lr:0.000895 t:7.5s
tttg: c70/325 lr:0.000892 t:7.6s
tttg: c71/325 lr:0.000889 t:7.7s
tttg: c72/325 lr:0.000886 t:7.8s
tttg: c73/325 lr:0.000883 t:7.9s
tttg: c74/325 lr:0.000880 t:8.0s
tttg: c75/325 lr:0.000877 t:8.1s
tttg: c76/325 lr:0.000874 t:8.2s
tttg: c77/325 lr:0.000870 t:8.3s
tttg: c78/325 lr:0.000867 t:8.4s
tttg: c79/325 lr:0.000864 t:8.5s
tttg: c80/325 lr:0.000860 t:8.7s
tttg: c81/325 lr:0.000857 t:8.8s
tttg: c82/325 lr:0.000854 t:9.1s
tttg: c83/325 lr:0.000850 t:9.4s
tttg: c84/325 lr:0.000847 t:9.5s
tttg: c85/325 lr:0.000843 t:9.7s
tttg: c86/325 lr:0.000840 t:9.8s
tttg: c87/325 lr:0.000836 t:9.9s
tttg: c88/325 lr:0.000832 t:10.0s
tttg: c89/325 lr:0.000829 t:10.1s
tttg: c90/325 lr:0.000825 t:10.2s
tttg: c91/325 lr:0.000821 t:10.3s
tttg: c92/325 lr:0.000818 t:10.4s
tttg: c93/325 lr:0.000814 t:10.5s
tttg: c94/325 lr:0.000810 t:10.6s
tttg: c95/325 lr:0.000806 t:10.7s
tttg: c96/325 lr:0.000802 t:10.9s
tttg: c97/325 lr:0.000799 t:11.0s
tttg: c98/325 lr:0.000795 t:11.1s
tttg: c99/325 lr:0.000791 t:11.2s
tttg: c100/325 lr:0.000787 t:11.3s
tttg: c101/325 lr:0.000783 t:11.4s
tttg: c102/325 lr:0.000779 t:11.5s
tttg: c103/325 lr:0.000775 t:11.6s
tttg: c104/325 lr:0.000771 t:11.8s
tttg: c105/325 lr:0.000767 t:11.9s
tttg: c106/325 lr:0.000762 t:12.0s
tttg: c107/325 lr:0.000758 t:12.1s
tttg: c108/325 lr:0.000754 t:12.2s
tttg: c109/325 lr:0.000750 t:12.3s
tttg: c110/325 lr:0.000746 t:12.4s
tttg: c111/325 lr:0.000742 t:12.5s
tttg: c112/325 lr:0.000737 t:12.6s
tttg: c113/325 lr:0.000733 t:12.7s
tttg: c114/325 lr:0.000729 t:12.8s
tttg: c115/325 lr:0.000724 t:13.0s
tttg: c116/325 lr:0.000720 t:13.1s
tttg: c117/325 lr:0.000716 t:13.2s
tttg: c118/325 lr:0.000711 t:13.3s
tttg: c119/325 lr:0.000707 t:13.5s
tttg: c120/325 lr:0.000702 t:13.6s
tttg: c121/325 lr:0.000698 t:13.7s
tttg: c122/325 lr:0.000694 t:13.8s
tttg: c123/325 lr:0.000689 t:13.9s
tttg: c124/325 lr:0.000685 t:14.0s
tttg: c125/325 lr:0.000680 t:14.1s
tttg: c126/325 lr:0.000676 t:14.2s
tttg: c127/325 lr:0.000671 t:14.3s
tttg: c128/325 lr:0.000666 t:14.5s
tttg: c129/325 lr:0.000662 t:14.6s
tttg: c130/325 lr:0.000657 t:14.7s
tttg: c131/325 lr:0.000653 t:14.8s
tttg: c132/325 lr:0.000648 t:14.9s
tttg: c133/325 lr:0.000643 t:15.0s
tttg: c134/325 lr:0.000639 t:15.1s
tttg: c135/325 lr:0.000634 t:15.2s
tttg: c136/325 lr:0.000629 t:15.3s
tttg: c137/325 lr:0.000625 t:15.4s
tttg: c138/325 lr:0.000620 t:15.5s
tttg: c139/325 lr:0.000615 t:15.6s
tttg: c140/325 lr:0.000611 t:15.7s
tttg: c141/325 lr:0.000606 t:15.9s
tttg: c142/325 lr:0.000601 t:16.0s
tttg: c143/325 lr:0.000596 t:16.1s
tttg: c144/325 lr:0.000592 t:16.2s
tttg: c145/325 lr:0.000587 t:16.3s
tttg: c146/325 lr:0.000582 t:16.4s
tttg: c147/325 lr:0.000577 t:16.5s
tttg: c148/325 lr:0.000572 t:16.6s
tttg: c149/325 lr:0.000568 t:16.7s
tttg: c150/325 lr:0.000563 t:16.8s
tttg: c151/325 lr:0.000558 t:16.9s
tttg: c152/325 lr:0.000553 t:17.1s
tttg: c153/325 lr:0.000548 t:17.2s
tttg: c154/325 lr:0.000544 t:17.3s
tttg: c155/325 lr:0.000539 t:17.4s
tttg: c156/325 lr:0.000534 t:17.5s
tttg: c157/325 lr:0.000529 t:17.6s
tttg: c158/325 lr:0.000524 t:17.7s
tttg: c159/325 lr:0.000519 t:17.8s
tttg: c160/325 lr:0.000515 t:17.9s
tttg: c161/325 lr:0.000510 t:18.0s
tttg: c162/325 lr:0.000505 t:18.1s
tttg: c163/325 lr:0.000500 t:18.2s
tttg: c164/325 lr:0.000495 t:18.3s
tttg: c165/325 lr:0.000490 t:18.4s
tttg: c166/325 lr:0.000485 t:18.6s
tttg: c167/325 lr:0.000481 t:18.7s
tttg: c168/325 lr:0.000476 t:18.8s
tttg: c169/325 lr:0.000471 t:18.9s
tttg: c170/325 lr:0.000466 t:19.0s
tttg: c171/325 lr:0.000461 t:19.1s
tttg: c172/325 lr:0.000456 t:19.2s
tttg: c173/325 lr:0.000452 t:19.3s
tttg: c174/325 lr:0.000447 t:19.4s
tttg: c175/325 lr:0.000442 t:19.5s
tttg: c176/325 lr:0.000437 t:19.6s
tttg: c177/325 lr:0.000432 t:19.8s
tttg: c178/325 lr:0.000428 t:19.9s
tttg: c179/325 lr:0.000423 t:20.0s
tttg: c180/325 lr:0.000418 t:20.1s
tttg: c181/325 lr:0.000413 t:20.2s
tttg: c182/325 lr:0.000408 t:20.3s
tttg: c183/325 lr:0.000404 t:20.4s
tttg: c184/325 lr:0.000399 t:20.5s
tttg: c185/325 lr:0.000394 t:20.6s
tttg: c186/325 lr:0.000389 t:20.7s
tttg: c187/325 lr:0.000385 t:20.8s
tttg: c188/325 lr:0.000380 t:20.9s
tttg: c189/325 lr:0.000375 t:21.0s
tttg: c190/325 lr:0.000371 t:21.1s
tttg: c191/325 lr:0.000366 t:21.2s
tttg: c192/325 lr:0.000361 t:21.3s
tttg: c193/325 lr:0.000357 t:21.5s
tttg: c194/325 lr:0.000352 t:21.6s
tttg: c195/325 lr:0.000347 t:21.7s
tttg: c196/325 lr:0.000343 t:21.8s
tttg: c197/325 lr:0.000338 t:21.9s
tttg: c198/325 lr:0.000334 t:22.0s
tttg: c199/325 lr:0.000329 t:22.1s
tttg: c200/325 lr:0.000324 t:22.2s
tttg: c201/325 lr:0.000320 t:22.3s
tttg: c202/325 lr:0.000315 t:22.4s
tttg: c203/325 lr:0.000311 t:22.5s
tttg: c204/325 lr:0.000306 t:22.6s
tttg: c205/325 lr:0.000302 t:22.7s
tttg: c206/325 lr:0.000298 t:22.8s
tttg: c207/325 lr:0.000293 t:22.9s
tttg: c208/325 lr:0.000289 t:23.1s
tttg: c209/325 lr:0.000284 t:23.2s
tttg: c210/325 lr:0.000280 t:23.3s
tttg: c211/325 lr:0.000276 t:23.4s
tttg: c212/325 lr:0.000271 t:23.5s
tttg: c213/325 lr:0.000267 t:23.6s
tttg: c214/325 lr:0.000263 t:23.7s
tttg: c215/325 lr:0.000258 t:23.8s
tttg: c216/325 lr:0.000254 t:23.9s
tttg: c217/325 lr:0.000250 t:24.0s
tttg: c218/325 lr:0.000246 t:24.1s
tttg: c219/325 lr:0.000242 t:24.2s
tttg: c220/325 lr:0.000238 t:24.3s
tttg: c221/325 lr:0.000233 t:24.4s
tttg: c222/325 lr:0.000229 t:24.6s
tttg: c223/325 lr:0.000225 t:24.7s
tttg: c224/325 lr:0.000221 t:24.8s
tttg: c225/325 lr:0.000217 t:24.9s
tttg: c226/325 lr:0.000213 t:25.0s
tttg: c227/325 lr:0.000209 t:25.1s
tttg: c228/325 lr:0.000205 t:25.2s
tttg: c229/325 lr:0.000201 t:25.3s
tttg: c230/325 lr:0.000198 t:25.4s
tttg: c231/325 lr:0.000194 t:25.5s
tttg: c232/325 lr:0.000190 t:25.6s
tttg: c233/325 lr:0.000186 t:25.7s
tttg: c234/325 lr:0.000182 t:25.8s
tttg: c235/325 lr:0.000179 t:25.9s
tttg: c236/325 lr:0.000175 t:26.0s
tttg: c237/325 lr:0.000171 t:26.1s
tttg: c238/325 lr:0.000168 t:26.2s
tttg: c239/325 lr:0.000164 t:26.3s
tttg: c240/325 lr:0.000160 t:26.5s
tttg: c241/325 lr:0.000157 t:26.6s
tttg: c242/325 lr:0.000153 t:26.7s
tttg: c243/325 lr:0.000150 t:26.8s
tttg: c244/325 lr:0.000146 t:26.9s
tttg: c245/325 lr:0.000143 t:27.0s
tttg: c246/325 lr:0.000140 t:27.1s
tttg: c247/325 lr:0.000136 t:27.2s
tttg: c248/325 lr:0.000133 t:27.3s
tttg: c249/325 lr:0.000130 t:27.4s
tttg: c250/325 lr:0.000126 t:27.5s
tttg: c251/325 lr:0.000123 t:27.6s
tttg: c252/325 lr:0.000120 t:27.7s
tttg: c253/325 lr:0.000117 t:27.8s
tttg: c254/325 lr:0.000114 t:28.0s
tttg: c255/325 lr:0.000111 t:28.1s
tttg: c256/325 lr:0.000108 t:28.2s
tttg: c257/325 lr:0.000105 t:28.3s
tttg: c258/325 lr:0.000102 t:28.4s
tttg: c259/325 lr:0.000099 t:28.5s
tttg: c260/325 lr:0.000096 t:28.6s
tttg: c261/325 lr:0.000093 t:28.7s
tttg: c262/325 lr:0.000090 t:28.8s
tttg: c263/325 lr:0.000088 t:28.9s
tttg: c264/325 lr:0.000085 t:29.0s
tttg: c265/325 lr:0.000082 t:29.1s
tttg: c266/325 lr:0.000080 t:29.3s
tttg: c267/325 lr:0.000077 t:29.4s
tttg: c268/325 lr:0.000074 t:29.5s
tttg: c269/325 lr:0.000072 t:29.6s
tttg: c270/325 lr:0.000069 t:29.7s
tttg: c271/325 lr:0.000067 t:29.8s
tttg: c272/325 lr:0.000065 t:29.9s
tttg: c273/325 lr:0.000062 t:30.0s
tttg: c274/325 lr:0.000060 t:30.1s
tttg: c275/325 lr:0.000058 t:30.2s
tttg: c276/325 lr:0.000055 t:30.3s
tttg: c277/325 lr:0.000053 t:30.4s
tttg: c278/325 lr:0.000051 t:30.5s
tttg: c279/325 lr:0.000049 t:30.7s
tttg: c280/325 lr:0.000047 t:30.8s
tttg: c281/325 lr:0.000045 t:30.9s
tttg: c282/325 lr:0.000043 t:31.0s
tttg: c283/325 lr:0.000041 t:31.1s
tttg: c284/325 lr:0.000039 t:31.2s
tttg: c285/325 lr:0.000037 t:31.3s
tttg: c286/325 lr:0.000035 t:31.4s
tttg: c287/325 lr:0.000034 t:31.5s
tttg: c288/325 lr:0.000032 t:31.6s
tttg: c289/325 lr:0.000030 t:31.7s
tttg: c290/325 lr:0.000029 t:31.8s
tttg: c291/325 lr:0.000027 t:31.9s
tttg: c292/325 lr:0.000025 t:32.0s
tttg: c293/325 lr:0.000024 t:32.2s
tttg: c294/325 lr:0.000022 t:32.3s
tttg: c295/325 lr:0.000021 t:32.4s
tttg: c296/325 lr:0.000020 t:32.5s
tttg: c297/325 lr:0.000018 t:32.6s
tttg: c298/325 lr:0.000017 t:32.7s
tttg: c299/325 lr:0.000016 t:32.8s
tttg: c300/325 lr:0.000015 t:33.0s
tttg: c301/325 lr:0.000013 t:33.1s
tttg: c302/325 lr:0.000012 t:33.2s
tttg: c303/325 lr:0.000011 t:33.4s
tttg: c304/325 lr:0.000010 t:33.5s
tttg: c305/325 lr:0.000009 t:33.6s
tttg: c306/325 lr:0.000008 t:33.7s
tttg: c307/325 lr:0.000008 t:33.8s
tttg: c308/325 lr:0.000007 t:33.9s
tttg: c309/325 lr:0.000006 t:34.0s
tttg: c310/325 lr:0.000005 t:34.1s
tttg: c311/325 lr:0.000005 t:34.3s
tttg: c312/325 lr:0.000004 t:34.4s
tttg: c313/325 lr:0.000003 t:34.5s
tttg: c314/325 lr:0.000003 t:34.6s
tttg: c315/325 lr:0.000002 t:34.7s
tttg: c316/325 lr:0.000002 t:34.8s
tttg: c317/325 lr:0.000002 t:34.9s
tttg: c318/325 lr:0.000001 t:35.0s
tttg: c319/325 lr:0.000001 t:35.1s
tttg: c320/325 lr:0.000001 t:35.2s
tttg: c321/325 lr:0.000000 t:35.3s
tttg: c322/325 lr:0.000000 t:35.4s
tttg: c323/325 lr:0.000000 t:35.6s
tttg: c324/325 lr:0.000000 t:35.7s
ttpr: phase:3/3 t:411.4s
ttp: b720/782 bl:2.3513 bb:1.0634 rl:2.2233 rb:1.0398 dl:2125-2144 gd:1
ttp: b719/782 bl:2.3173 bb:1.0435 rl:2.2313 rb:1.0401 dl:2106-2125 gd:1
ttp: b704/782 bl:2.2761 bb:1.0341 rl:2.2345 rb:1.0397 dl:1872-1885 gd:1
ttp: b700/782 bl:2.2907 bb:1.0229 rl:2.2381 rb:1.0386 dl:1824-1834 gd:1
ttp: b688/782 bl:2.3952 bb:1.0723 rl:2.2469 rb:1.0405 dl:1696-1706 gd:1
ttp: b681/782 bl:2.3255 bb:1.0397 rl:2.2509 rb:1.0405 dl:1628-1637 gd:1
ttp: b672/782 bl:2.3230 bb:1.0453 rl:2.2543 rb:1.0407 dl:1553-1562 gd:1
ttp: b665/782 bl:2.3261 bb:1.0450 rl:2.2574 rb:1.0409 dl:1500-1507 gd:1
ttp: b656/782 bl:2.3245 bb:1.1089 rl:2.2600 rb:1.0435 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2762 bb:1.0044 rl:2.2606 rb:1.0420 dl:1387-1392 gd:1
ttp: b640/782 bl:2.3008 bb:1.0481 rl:2.2620 rb:1.0422 dl:1337-1343 gd:1
ttp: b632/782 bl:2.3432 bb:1.0309 rl:2.2646 rb:1.0419 dl:1290-1297 gd:1
ttp: b625/782 bl:2.4019 bb:1.0480 rl:2.2687 rb:1.0421 dl:1255-1260 gd:1
ttp: b616/782 bl:2.3931 bb:1.0381 rl:2.2722 rb:1.0419 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3425 bb:1.0763 rl:2.2741 rb:1.0428 dl:1168-1172 gd:1
ttp: b600/782 bl:2.2547 bb:1.0103 rl:2.2736 rb:1.0420 dl:1133-1137 gd:1
ttp: b592/782 bl:2.2176 bb:0.9901 rl:2.2723 rb:1.0407 dl:1098-1103 gd:1
ttp: b584/782 bl:2.2926 bb:1.0365 rl:2.2727 rb:1.0406 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3741 bb:1.0920 rl:2.2749 rb:1.0417 dl:1033-1037 gd:1
ttp: b568/782 bl:2.3526 bb:1.0801 rl:2.2765 rb:1.0425 dl:1004-1007 gd:1
ttp: b560/782 bl:2.2599 bb:1.0056 rl:2.2762 rb:1.0418 dl:975-979 gd:1
ttp: b552/782 bl:2.2706 bb:1.0172 rl:2.2761 rb:1.0413 dl:949-952 gd:1
ttp: b544/782 bl:2.3388 bb:1.0657 rl:2.2772 rb:1.0417 dl:924-927 gd:1
ttp: b536/782 bl:2.3128 bb:1.0415 rl:2.2778 rb:1.0417 dl:899-902 gd:1
ttp: b528/782 bl:2.3296 bb:1.0413 rl:2.2786 rb:1.0417 dl:875-878 gd:1
ttp: b520/782 bl:2.3233 bb:1.0018 rl:2.2793 rb:1.0411 dl:852-854 gd:1
ttp: b508/782 bl:2.3848 bb:1.0485 rl:2.2809 rb:1.0412 dl:817-820 gd:1
ttp: b497/782 bl:2.3320 bb:1.0400 rl:2.2816 rb:1.0412 dl:788-791 gd:1
ttp: b489/782 bl:2.3783 bb:1.0700 rl:2.2829 rb:1.0416 dl:769-771 gd:1
ttp: b481/782 bl:2.2922 bb:1.0419 rl:2.2830 rb:1.0416 dl:749-752 gd:1
ttp: b473/782 bl:2.2619 bb:1.0292 rl:2.2827 rb:1.0414 dl:730-733 gd:1
ttp: b465/782 bl:2.3823 bb:1.0626 rl:2.2839 rb:1.0417 dl:712-714 gd:1
ttp: b452/782 bl:2.2545 bb:1.0090 rl:2.2836 rb:1.0413 dl:685-687 gd:1
ttp: b443/782 bl:2.2258 bb:1.0472 rl:2.2830 rb:1.0414 dl:666-668 gd:1
ttp: b434/782 bl:2.3610 bb:1.0482 rl:2.2838 rb:1.0414 dl:647-648 gd:1
ttp: b426/782 bl:2.2479 bb:1.0402 rl:2.2834 rb:1.0414 dl:632-634 gd:1
ttp: b418/782 bl:2.2762 bb:1.0335 rl:2.2833 rb:1.0413 dl:617-618 gd:1
ttp: b410/782 bl:2.3130 bb:1.0156 rl:2.2836 rb:1.0411 dl:601-603 gd:1
ttp: b396/782 bl:2.2752 bb:1.0702 rl:2.2836 rb:1.0413 dl:575-577 gd:1
ttp: b387/782 bl:2.3536 bb:1.0796 rl:2.2842 rb:1.0417 dl:559-561 gd:1
ttp: b379/782 bl:2.4154 bb:1.0858 rl:2.2853 rb:1.0421 dl:545-547 gd:1
ttp: b371/782 bl:2.2462 bb:1.0968 rl:2.2849 rb:1.0425 dl:532-533 gd:1
ttp: b362/782 bl:2.3534 bb:1.0756 rl:2.2855 rb:1.0427 dl:517-518 gd:1
ttp: b348/782 bl:2.3571 bb:1.0572 rl:2.2860 rb:1.0428 dl:494-495 gd:1
ttp: b340/782 bl:2.4420 bb:1.0735 rl:2.2871 rb:1.0431 dl:482-483 gd:1
ttp: b332/782 bl:2.3030 bb:1.0425 rl:2.2872 rb:1.0431 dl:469-471 gd:1
ttp: b322/782 bl:2.3629 bb:1.0546 rl:2.2878 rb:1.0431 dl:455-457 gd:1
ttp: b309/782 bl:2.4019 bb:1.1022 rl:2.2885 rb:1.0435 dl:435-437 gd:1
ttp: b301/782 bl:2.3423 bb:1.0874 rl:2.2888 rb:1.0438 dl:422-424 gd:1
ttp: b293/782 bl:2.4259 bb:1.0938 rl:2.2896 rb:1.0441 dl:410-412 gd:1
ttp: b279/782 bl:2.3096 bb:1.0913 rl:2.2897 rb:1.0443 dl:391-392 gd:1
ttp: b270/782 bl:2.3045 bb:1.0544 rl:2.2898 rb:1.0444 dl:379-380 gd:1
ttp: b262/782 bl:2.4394 bb:1.1412 rl:2.2906 rb:1.0449 dl:369-370 gd:1
ttp: b248/782 bl:2.4487 bb:1.1818 rl:2.2914 rb:1.0455 dl:351-352 gd:1
ttp: b240/782 bl:2.2929 bb:1.0524 rl:2.2914 rb:1.0456 dl:341-342 gd:1
ttp: b231/782 bl:2.2967 bb:1.0789 rl:2.2914 rb:1.0457 dl:330-331 gd:1
ttp: b217/782 bl:2.3662 bb:1.1297 rl:2.2917 rb:1.0461 dl:314-315 gd:1
ttp: b209/782 bl:2.4100 bb:1.1273 rl:2.2922 rb:1.0464 dl:305-306 gd:1
ttp: b195/782 bl:2.4171 bb:1.1273 rl:2.2927 rb:1.0467 dl:290-291 gd:1
ttp: b186/782 bl:2.4063 bb:1.1247 rl:2.2932 rb:1.0470 dl:280-281 gd:1
ttp: b174/782 bl:2.4309 bb:1.1465 rl:2.2937 rb:1.0474 dl:268-269 gd:1
ttp: b163/782 bl:2.3691 bb:1.1161 rl:2.2940 rb:1.0476 dl:257-259 gd:1
ttp: b155/782 bl:2.3964 bb:1.1079 rl:2.2943 rb:1.0478 dl:250-251 gd:1
ttp: b140/782 bl:2.4218 bb:1.1307 rl:2.2947 rb:1.0481 dl:235-236 gd:1
ttp: b132/782 bl:2.4276 bb:1.1529 rl:2.2951 rb:1.0484 dl:228-229 gd:1
ttp: b119/782 bl:2.3678 bb:1.1528 rl:2.2953 rb:1.0487 dl:216-217 gd:1
ttp: b110/782 bl:2.3623 bb:1.1211 rl:2.2955 rb:1.0488 dl:208-208 gd:1
ttp: b99/782 bl:2.4895 bb:1.1725 rl:2.2960 rb:1.0492 dl:198-199 gd:1
ttp: b87/782 bl:2.4563 bb:1.1723 rl:2.2964 rb:1.0495 dl:187-188 gd:1
ttp: b76/782 bl:2.4870 bb:1.1681 rl:2.2969 rb:1.0497 dl:177-178 gd:1
ttp: b64/782 bl:2.5275 bb:1.1528 rl:2.2974 rb:1.0500 dl:166-167 gd:1
ttp: b53/782 bl:2.5031 bb:1.1927 rl:2.2978 rb:1.0502 dl:156-157 gd:1
ttp: b41/782 bl:2.5403 bb:1.2179 rl:2.2983 rb:1.0505 dl:144-145 gd:1
ttp: b31/782 bl:2.4369 bb:1.1560 rl:2.2985 rb:1.0507 dl:134-135 gd:1
ttp: b18/782 bl:2.6328 bb:1.2005 rl:2.2991 rb:1.0510 dl:119-121 gd:1
ttp: b7/782 bl:2.7511 bb:1.2381 rl:2.2997 rb:1.0512 dl:101-103 gd:1
quantized_ttt_phased val_loss:2.31502770 val_bpb:1.05787732 eval_time:493196ms
total_eval_time:493.2s
=== Done seed=42 at Thu Apr 30 18:53:33 UTC 2026 ===
