W0422 09:55:35.076000 423 torch/distributed/run.py:803] 
W0422 09:55:35.076000 423 torch/distributed/run.py:803] *****************************************
W0422 09:55:35.076000 423 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 09:55:35.076000 423 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c113/250 lr:0.000579 t:13.0s
tttg: c114/250 lr:0.000572 t:13.2s
tttg: c115/250 lr:0.000566 t:13.3s
tttg: c116/250 lr:0.000560 t:13.4s
tttg: c117/250 lr:0.000554 t:13.5s
tttg: c118/250 lr:0.000547 t:13.6s
tttg: c119/250 lr:0.000541 t:13.7s
tttg: c120/250 lr:0.000535 t:13.8s
tttg: c121/250 lr:0.000528 t:13.9s
tttg: c122/250 lr:0.000522 t:14.0s
tttg: c123/250 lr:0.000516 t:14.1s
tttg: c124/250 lr:0.000509 t:14.2s
tttg: c125/250 lr:0.000503 t:14.3s
tttg: c126/250 lr:0.000497 t:14.3s
tttg: c127/250 lr:0.000491 t:14.5s
tttg: c128/250 lr:0.000484 t:14.6s
tttg: c129/250 lr:0.000478 t:14.6s
tttg: c130/250 lr:0.000472 t:14.8s
tttg: c131/250 lr:0.000465 t:14.9s
tttg: c132/250 lr:0.000459 t:14.9s
tttg: c133/250 lr:0.000453 t:15.1s
tttg: c134/250 lr:0.000446 t:15.2s
tttg: c135/250 lr:0.000440 t:15.3s
tttg: c136/250 lr:0.000434 t:15.4s
tttg: c137/250 lr:0.000428 t:15.4s
tttg: c138/250 lr:0.000421 t:15.6s
tttg: c139/250 lr:0.000415 t:15.7s
tttg: c140/250 lr:0.000409 t:15.8s
tttg: c141/250 lr:0.000403 t:15.8s
tttg: c142/250 lr:0.000397 t:15.9s
tttg: c143/250 lr:0.000390 t:16.1s
tttg: c144/250 lr:0.000384 t:16.2s
tttg: c145/250 lr:0.000378 t:16.3s
tttg: c146/250 lr:0.000372 t:16.4s
tttg: c147/250 lr:0.000366 t:16.5s
tttg: c148/250 lr:0.000360 t:16.5s
tttg: c149/250 lr:0.000354 t:16.7s
tttg: c150/250 lr:0.000348 t:16.8s
tttg: c151/250 lr:0.000342 t:16.9s
tttg: c152/250 lr:0.000336 t:17.0s
tttg: c153/250 lr:0.000330 t:17.2s
tttg: c154/250 lr:0.000324 t:17.3s
tttg: c155/250 lr:0.000318 t:17.3s
tttg: c156/250 lr:0.000312 t:17.5s
tttg: c157/250 lr:0.000306 t:17.5s
tttg: c158/250 lr:0.000301 t:17.7s
tttg: c159/250 lr:0.000295 t:17.8s
tttg: c160/250 lr:0.000289 t:17.9s
tttg: c161/250 lr:0.000283 t:18.0s
tttg: c162/250 lr:0.000278 t:18.1s
tttg: c163/250 lr:0.000272 t:18.2s
tttg: c164/250 lr:0.000267 t:18.2s
tttg: c165/250 lr:0.000261 t:18.4s
tttg: c166/250 lr:0.000255 t:18.5s
tttg: c167/250 lr:0.000250 t:18.6s
tttg: c168/250 lr:0.000245 t:18.7s
tttg: c169/250 lr:0.000239 t:18.8s
tttg: c170/250 lr:0.000234 t:18.9s
tttg: c171/250 lr:0.000228 t:19.0s
tttg: c172/250 lr:0.000223 t:19.1s
tttg: c173/250 lr:0.000218 t:19.2s
tttg: c174/250 lr:0.000213 t:19.2s
tttg: c175/250 lr:0.000208 t:19.4s
tttg: c176/250 lr:0.000203 t:19.5s
tttg: c177/250 lr:0.000197 t:19.5s
tttg: c178/250 lr:0.000193 t:19.7s
tttg: c179/250 lr:0.000188 t:19.7s
tttg: c180/250 lr:0.000183 t:19.9s
tttg: c181/250 lr:0.000178 t:20.0s
tttg: c182/250 lr:0.000173 t:20.1s
tttg: c183/250 lr:0.000168 t:20.2s
tttg: c184/250 lr:0.000164 t:20.3s
tttg: c185/250 lr:0.000159 t:20.4s
tttg: c186/250 lr:0.000154 t:20.5s
tttg: c187/250 lr:0.000150 t:20.6s
tttg: c188/250 lr:0.000145 t:20.7s
tttg: c189/250 lr:0.000141 t:20.8s
tttg: c190/250 lr:0.000137 t:20.9s
tttg: c191/250 lr:0.000132 t:21.0s
tttg: c192/250 lr:0.000128 t:21.1s
tttg: c193/250 lr:0.000124 t:21.2s
tttg: c194/250 lr:0.000120 t:21.3s
tttg: c195/250 lr:0.000116 t:21.4s
tttg: c196/250 lr:0.000112 t:21.5s
tttg: c197/250 lr:0.000108 t:21.6s
tttg: c198/250 lr:0.000104 t:21.7s
tttg: c199/250 lr:0.000100 t:21.8s
tttg: c200/250 lr:0.000096 t:21.9s
tttg: c201/250 lr:0.000093 t:22.0s
tttg: c202/250 lr:0.000089 t:22.1s
tttg: c203/250 lr:0.000085 t:22.2s
tttg: c204/250 lr:0.000082 t:22.3s
tttg: c205/250 lr:0.000078 t:22.4s
tttg: c206/250 lr:0.000075 t:22.5s
tttg: c207/250 lr:0.000072 t:22.6s
tttg: c208/250 lr:0.000069 t:22.7s
tttg: c209/250 lr:0.000065 t:22.7s
tttg: c210/250 lr:0.000062 t:22.9s
tttg: c211/250 lr:0.000059 t:22.9s
tttg: c212/250 lr:0.000056 t:23.0s
tttg: c213/250 lr:0.000053 t:23.2s
tttg: c214/250 lr:0.000051 t:23.3s
tttg: c215/250 lr:0.000048 t:23.4s
tttg: c216/250 lr:0.000045 t:23.4s
tttg: c217/250 lr:0.000043 t:23.6s
tttg: c218/250 lr:0.000040 t:23.7s
tttg: c219/250 lr:0.000038 t:23.7s
tttg: c220/250 lr:0.000035 t:23.9s
tttg: c221/250 lr:0.000033 t:24.0s
tttg: c222/250 lr:0.000031 t:24.1s
tttg: c223/250 lr:0.000029 t:24.2s
tttg: c224/250 lr:0.000027 t:24.3s
tttg: c225/250 lr:0.000025 t:24.4s
tttg: c226/250 lr:0.000023 t:24.4s
tttg: c227/250 lr:0.000021 t:24.6s
tttg: c228/250 lr:0.000019 t:24.7s
tttg: c229/250 lr:0.000017 t:24.8s
tttg: c230/250 lr:0.000016 t:24.9s
tttg: c231/250 lr:0.000014 t:25.0s
tttg: c232/250 lr:0.000013 t:25.1s
tttg: c233/250 lr:0.000011 t:25.2s
tttg: c234/250 lr:0.000010 t:25.3s
tttg: c235/250 lr:0.000009 t:25.4s
tttg: c236/250 lr:0.000008 t:25.5s
tttg: c237/250 lr:0.000007 t:25.6s
tttg: c238/250 lr:0.000006 t:25.6s
tttg: c239/250 lr:0.000005 t:25.8s
tttg: c240/250 lr:0.000004 t:25.9s
tttg: c241/250 lr:0.000003 t:26.0s
tttg: c242/250 lr:0.000003 t:26.0s
tttg: c243/250 lr:0.000002 t:26.2s
tttg: c244/250 lr:0.000001 t:26.3s
tttg: c245/250 lr:0.000001 t:26.3s
tttg: c246/250 lr:0.000001 t:26.5s
tttg: c247/250 lr:0.000000 t:26.6s
tttg: c248/250 lr:0.000000 t:26.7s
tttg: c249/250 lr:0.000000 t:26.7s
ttpr: phase:3/3 t:444.4s
ttp: b736/782 bl:2.2560 bb:0.9731 rl:2.3020 rb:0.9823 dl:2526-2550 gd:1
ttp: b735/782 bl:2.3974 bb:1.0110 rl:2.3094 rb:0.9845 dl:2495-2526 gd:1
ttp: b722/782 bl:2.3565 bb:0.9764 rl:2.3124 rb:0.9840 dl:2163-2185 gd:1
ttp: b717/782 bl:2.2644 bb:0.9481 rl:2.3096 rb:0.9819 dl:2070-2088 gd:1
ttp: b706/782 bl:2.4115 bb:0.9968 rl:2.3147 rb:0.9827 dl:1898-1910 gd:1
ttp: b703/782 bl:2.3495 bb:0.9527 rl:2.3163 rb:0.9812 dl:1859-1872 gd:1
ttp: b693/782 bl:2.3477 bb:0.9702 rl:2.3176 rb:0.9808 dl:1746-1757 gd:1
ttp: b685/782 bl:2.3073 bb:0.9509 rl:2.3172 rb:0.9796 dl:1665-1675 gd:1
ttp: b680/782 bl:2.2914 bb:0.9467 rl:2.3163 rb:0.9784 dl:1618-1628 gd:1
ttp: b671/782 bl:2.3165 bb:0.9657 rl:2.3163 rb:0.9780 dl:1544-1552 gd:1
ttp: b658/782 bl:2.2667 bb:0.9446 rl:2.3148 rb:0.9770 dl:1452-1459 gd:1
ttp: b651/782 bl:2.3997 bb:0.9736 rl:2.3172 rb:0.9769 dl:1406-1411 gd:1
ttp: b644/782 bl:2.3734 bb:0.9740 rl:2.3187 rb:0.9768 dl:1362-1367 gd:1
ttp: b634/782 bl:2.3920 bb:0.9765 rl:2.3205 rb:0.9768 dl:1302-1308 gd:1
ttp: b626/782 bl:2.3205 bb:0.9504 rl:2.3205 rb:0.9761 dl:1260-1265 gd:1
ttp: b618/782 bl:2.4179 bb:0.9926 rl:2.3227 rb:0.9765 dl:1216-1221 gd:1
ttp: b610/782 bl:2.2646 bb:0.9311 rl:2.3215 rb:0.9755 dl:1177-1182 gd:1
ttp: b602/782 bl:2.3852 bb:0.9724 rl:2.3227 rb:0.9755 dl:1141-1146 gd:1
ttp: b598/782 bl:2.3681 bb:0.9813 rl:2.3236 rb:0.9756 dl:1124-1129 gd:1
ttp: b588/782 bl:2.3324 bb:0.9666 rl:2.3238 rb:0.9754 dl:1081-1086 gd:1
ttp: b579/782 bl:2.3571 bb:0.9594 rl:2.3244 rb:0.9751 dl:1044-1048 gd:1
ttp: b572/782 bl:2.3221 bb:0.9566 rl:2.3243 rb:0.9748 dl:1017-1021 gd:1
ttp: b564/782 bl:2.2979 bb:0.9415 rl:2.3239 rb:0.9743 dl:990-993 gd:1
ttp: b558/782 bl:2.3843 bb:0.9798 rl:2.3248 rb:0.9744 dl:968-972 gd:1
ttp: b550/782 bl:2.3775 bb:0.9810 rl:2.3256 rb:0.9745 dl:943-946 gd:1
ttp: b542/782 bl:2.3372 bb:0.9643 rl:2.3258 rb:0.9743 dl:918-921 gd:1
ttp: b534/782 bl:2.3330 bb:0.9617 rl:2.3259 rb:0.9741 dl:893-896 gd:1
ttp: b526/782 bl:2.3309 bb:0.9493 rl:2.3259 rb:0.9738 dl:869-872 gd:1
ttp: b518/782 bl:2.2566 bb:0.9331 rl:2.3251 rb:0.9733 dl:846-850 gd:1
ttp: b510/782 bl:2.3967 bb:0.9939 rl:2.3259 rb:0.9735 dl:823-826 gd:1
ttp: b502/782 bl:2.3266 bb:0.9506 rl:2.3259 rb:0.9733 dl:802-804 gd:1
ttp: b494/782 bl:2.3293 bb:0.9729 rl:2.3260 rb:0.9733 dl:780-783 gd:1
ttp: b486/782 bl:2.4188 bb:1.0015 rl:2.3270 rb:0.9736 dl:761-764 gd:1
ttp: b478/782 bl:2.3504 bb:0.9893 rl:2.3272 rb:0.9737 dl:742-744 gd:1
ttp: b470/782 bl:2.3627 bb:0.9758 rl:2.3276 rb:0.9738 dl:724-726 gd:1
ttp: b462/782 bl:2.3440 bb:0.9598 rl:2.3277 rb:0.9736 dl:706-708 gd:1
ttp: b454/782 bl:2.4030 bb:1.0032 rl:2.3284 rb:0.9739 dl:689-691 gd:1
ttp: b446/782 bl:2.3076 bb:0.9877 rl:2.3282 rb:0.9740 dl:672-674 gd:1
ttp: b438/782 bl:2.3175 bb:0.9670 rl:2.3281 rb:0.9740 dl:655-657 gd:1
ttp: b430/782 bl:2.3983 bb:0.9693 rl:2.3287 rb:0.9739 dl:640-642 gd:1
ttp: b422/782 bl:2.3125 bb:0.9897 rl:2.3286 rb:0.9740 dl:624-626 gd:1
ttp: b414/782 bl:2.2170 bb:0.9268 rl:2.3277 rb:0.9737 dl:609-611 gd:1
ttp: b406/782 bl:2.3243 bb:0.9795 rl:2.3277 rb:0.9737 dl:593-595 gd:1
ttp: b398/782 bl:2.2579 bb:0.9240 rl:2.3272 rb:0.9733 dl:579-581 gd:1
ttp: b385/782 bl:2.4214 bb:0.9959 rl:2.3278 rb:0.9735 dl:555-557 gd:1
ttp: b376/782 bl:2.3304 bb:0.9616 rl:2.3278 rb:0.9734 dl:540-542 gd:1
ttp: b368/782 bl:2.3767 bb:1.0092 rl:2.3282 rb:0.9737 dl:527-528 gd:1
ttp: b365/782 bl:2.3466 bb:0.9548 rl:2.3283 rb:0.9735 dl:522-524 gd:1
ttp: b351/782 bl:2.3673 bb:0.9911 rl:2.3285 rb:0.9736 dl:498-499 gd:1
ttp: b343/782 bl:2.2273 bb:0.9527 rl:2.3279 rb:0.9735 dl:486-488 gd:1
ttp: b335/782 bl:2.3766 bb:0.9835 rl:2.3282 rb:0.9736 dl:474-476 gd:1
ttp: b329/782 bl:2.2984 bb:0.9877 rl:2.3280 rb:0.9736 dl:465-466 gd:1
ttp: b319/782 bl:2.4093 bb:0.9971 rl:2.3285 rb:0.9738 dl:450-451 gd:1
ttp: b311/782 bl:2.3549 bb:0.9874 rl:2.3286 rb:0.9738 dl:438-439 gd:1
ttp: b303/782 bl:2.4079 bb:1.0025 rl:2.3290 rb:0.9740 dl:426-427 gd:1
ttp: b295/782 bl:2.2797 bb:0.9692 rl:2.3288 rb:0.9740 dl:414-415 gd:1
ttp: b287/782 bl:2.4158 bb:1.0039 rl:2.3292 rb:0.9741 dl:402-403 gd:1
ttp: b279/782 bl:2.3260 bb:0.9994 rl:2.3292 rb:0.9742 dl:391-392 gd:1
ttp: b271/782 bl:2.3867 bb:1.0280 rl:2.3294 rb:0.9745 dl:380-382 gd:1
ttp: b263/782 bl:2.4015 bb:0.9923 rl:2.3297 rb:0.9745 dl:370-371 gd:1
ttp: b255/782 bl:2.3834 bb:1.0033 rl:2.3300 rb:0.9747 dl:360-361 gd:1
ttp: b247/782 bl:2.3570 bb:0.9978 rl:2.3301 rb:0.9748 dl:350-351 gd:1
ttp: b239/782 bl:2.3902 bb:1.0060 rl:2.3303 rb:0.9749 dl:340-341 gd:1
ttp: b231/782 bl:2.3111 bb:0.9878 rl:2.3302 rb:0.9749 dl:330-331 gd:1
ttp: b223/782 bl:2.3483 bb:1.0237 rl:2.3303 rb:0.9751 dl:321-322 gd:1
ttp: b215/782 bl:2.4018 bb:1.0037 rl:2.3306 rb:0.9752 dl:312-313 gd:1
ttp: b207/782 bl:2.3632 bb:1.0263 rl:2.3307 rb:0.9754 dl:303-304 gd:1
ttp: b198/782 bl:2.4071 bb:0.9762 rl:2.3309 rb:0.9754 dl:294-295 gd:1
ttp: b186/782 bl:2.4343 bb:1.0310 rl:2.3313 rb:0.9755 dl:280-281 gd:1
ttp: b176/782 bl:2.3251 bb:1.0154 rl:2.3312 rb:0.9757 dl:270-271 gd:1
ttp: b167/782 bl:2.5359 bb:1.0403 rl:2.3318 rb:0.9758 dl:262-263 gd:1
ttp: b159/782 bl:2.4886 bb:1.0503 rl:2.3323 rb:0.9761 dl:254-255 gd:1
ttp: b152/782 bl:2.3943 bb:1.0373 rl:2.3325 rb:0.9762 dl:247-248 gd:1
ttp: b144/782 bl:2.3636 bb:1.0124 rl:2.3325 rb:0.9763 dl:239-240 gd:1
ttp: b137/782 bl:2.4244 bb:1.0435 rl:2.3328 rb:0.9765 dl:233-233 gd:1
ttp: b124/782 bl:2.3963 bb:1.0488 rl:2.3329 rb:0.9767 dl:220-222 gd:1
ttp: b113/782 bl:2.5716 bb:1.0542 rl:2.3335 rb:0.9768 dl:210-211 gd:1
ttp: b105/782 bl:2.4259 bb:1.0431 rl:2.3337 rb:0.9770 dl:203-204 gd:1
ttp: b97/782 bl:2.4704 bb:1.0604 rl:2.3340 rb:0.9772 dl:196-197 gd:1
ttp: b90/782 bl:2.4879 bb:1.0968 rl:2.3343 rb:0.9774 dl:190-190 gd:1
ttp: b82/782 bl:2.5114 bb:1.0732 rl:2.3347 rb:0.9776 dl:183-183 gd:1
ttp: b73/782 bl:2.5507 bb:1.1248 rl:2.3351 rb:0.9778 dl:174-175 gd:1
ttp: b63/782 bl:2.5411 bb:1.0923 rl:2.3354 rb:0.9780 dl:166-166 gd:1
ttp: b53/782 bl:2.5268 bb:1.0894 rl:2.3358 rb:0.9782 dl:156-157 gd:1
ttp: b43/782 bl:2.5171 bb:1.1079 rl:2.3360 rb:0.9784 dl:146-147 gd:1
ttp: b34/782 bl:2.6331 bb:1.1009 rl:2.3365 rb:0.9786 dl:137-138 gd:1
ttp: b26/782 bl:2.6020 bb:1.1575 rl:2.3369 rb:0.9788 dl:129-130 gd:1
ttp: b15/782 bl:2.6580 bb:1.1270 rl:2.3373 rb:0.9790 dl:115-117 gd:1
ttp: b6/782 bl:2.7294 bb:1.1162 rl:2.3377 rb:0.9792 dl:99-101 gd:1
quantized_ttt_phased val_loss:2.33156225 val_bpb:0.97791756 eval_time:562761ms
total_eval_time:562.8s
