W0422 10:31:46.847000 139940 torch/distributed/run.py:803] 
W0422 10:31:46.847000 139940 torch/distributed/run.py:803] *****************************************
W0422 10:31:46.847000 139940 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 10:31:46.847000 139940 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c117/250 lr:0.000554 t:13.9s
tttg: c118/250 lr:0.000547 t:14.0s
tttg: c119/250 lr:0.000541 t:14.1s
tttg: c120/250 lr:0.000535 t:14.3s
tttg: c121/250 lr:0.000528 t:14.4s
tttg: c122/250 lr:0.000522 t:14.5s
tttg: c123/250 lr:0.000516 t:14.6s
tttg: c124/250 lr:0.000509 t:14.7s
tttg: c125/250 lr:0.000503 t:14.9s
tttg: c126/250 lr:0.000497 t:15.0s
tttg: c127/250 lr:0.000491 t:15.1s
tttg: c128/250 lr:0.000484 t:15.2s
tttg: c129/250 lr:0.000478 t:15.4s
tttg: c130/250 lr:0.000472 t:15.5s
tttg: c131/250 lr:0.000465 t:15.6s
tttg: c132/250 lr:0.000459 t:15.7s
tttg: c133/250 lr:0.000453 t:15.8s
tttg: c134/250 lr:0.000446 t:15.9s
tttg: c135/250 lr:0.000440 t:16.1s
tttg: c136/250 lr:0.000434 t:16.2s
tttg: c137/250 lr:0.000428 t:16.3s
tttg: c138/250 lr:0.000421 t:16.5s
tttg: c139/250 lr:0.000415 t:16.6s
tttg: c140/250 lr:0.000409 t:16.7s
tttg: c141/250 lr:0.000403 t:16.8s
tttg: c142/250 lr:0.000397 t:16.9s
tttg: c143/250 lr:0.000390 t:17.1s
tttg: c144/250 lr:0.000384 t:17.2s
tttg: c145/250 lr:0.000378 t:17.3s
tttg: c146/250 lr:0.000372 t:17.4s
tttg: c147/250 lr:0.000366 t:17.6s
tttg: c148/250 lr:0.000360 t:17.7s
tttg: c149/250 lr:0.000354 t:17.8s
tttg: c150/250 lr:0.000348 t:17.9s
tttg: c151/250 lr:0.000342 t:18.0s
tttg: c152/250 lr:0.000336 t:18.2s
tttg: c153/250 lr:0.000330 t:18.3s
tttg: c154/250 lr:0.000324 t:18.4s
tttg: c155/250 lr:0.000318 t:18.5s
tttg: c156/250 lr:0.000312 t:18.6s
tttg: c157/250 lr:0.000306 t:18.7s
tttg: c158/250 lr:0.000301 t:18.9s
tttg: c159/250 lr:0.000295 t:19.0s
tttg: c160/250 lr:0.000289 t:19.1s
tttg: c161/250 lr:0.000283 t:19.2s
tttg: c162/250 lr:0.000278 t:19.3s
tttg: c163/250 lr:0.000272 t:19.5s
tttg: c164/250 lr:0.000267 t:19.6s
tttg: c165/250 lr:0.000261 t:19.7s
tttg: c166/250 lr:0.000255 t:19.8s
tttg: c167/250 lr:0.000250 t:19.9s
tttg: c168/250 lr:0.000245 t:20.1s
tttg: c169/250 lr:0.000239 t:20.2s
tttg: c170/250 lr:0.000234 t:20.3s
tttg: c171/250 lr:0.000228 t:20.4s
tttg: c172/250 lr:0.000223 t:20.5s
tttg: c173/250 lr:0.000218 t:20.6s
tttg: c174/250 lr:0.000213 t:20.8s
tttg: c175/250 lr:0.000208 t:20.9s
tttg: c176/250 lr:0.000203 t:21.0s
tttg: c177/250 lr:0.000197 t:21.1s
tttg: c178/250 lr:0.000193 t:21.2s
tttg: c179/250 lr:0.000188 t:21.4s
tttg: c180/250 lr:0.000183 t:21.5s
tttg: c181/250 lr:0.000178 t:21.6s
tttg: c182/250 lr:0.000173 t:21.7s
tttg: c183/250 lr:0.000168 t:21.8s
tttg: c184/250 lr:0.000164 t:21.9s
tttg: c185/250 lr:0.000159 t:22.1s
tttg: c186/250 lr:0.000154 t:22.2s
tttg: c187/250 lr:0.000150 t:22.3s
tttg: c188/250 lr:0.000145 t:22.4s
tttg: c189/250 lr:0.000141 t:22.5s
tttg: c190/250 lr:0.000137 t:22.6s
tttg: c191/250 lr:0.000132 t:22.7s
tttg: c192/250 lr:0.000128 t:22.9s
tttg: c193/250 lr:0.000124 t:23.0s
tttg: c194/250 lr:0.000120 t:23.1s
tttg: c195/250 lr:0.000116 t:23.2s
tttg: c196/250 lr:0.000112 t:23.3s
tttg: c197/250 lr:0.000108 t:23.4s
tttg: c198/250 lr:0.000104 t:23.6s
tttg: c199/250 lr:0.000100 t:23.7s
tttg: c200/250 lr:0.000096 t:23.8s
tttg: c201/250 lr:0.000093 t:23.9s
tttg: c202/250 lr:0.000089 t:24.0s
tttg: c203/250 lr:0.000085 t:24.2s
tttg: c204/250 lr:0.000082 t:24.3s
tttg: c205/250 lr:0.000078 t:24.4s
tttg: c206/250 lr:0.000075 t:24.5s
tttg: c207/250 lr:0.000072 t:24.6s
tttg: c208/250 lr:0.000069 t:24.7s
tttg: c209/250 lr:0.000065 t:24.9s
tttg: c210/250 lr:0.000062 t:25.0s
tttg: c211/250 lr:0.000059 t:25.1s
tttg: c212/250 lr:0.000056 t:25.2s
tttg: c213/250 lr:0.000053 t:25.3s
tttg: c214/250 lr:0.000051 t:25.4s
tttg: c215/250 lr:0.000048 t:25.6s
tttg: c216/250 lr:0.000045 t:25.7s
tttg: c217/250 lr:0.000043 t:25.8s
tttg: c218/250 lr:0.000040 t:25.9s
tttg: c219/250 lr:0.000038 t:26.0s
tttg: c220/250 lr:0.000035 t:26.1s
tttg: c221/250 lr:0.000033 t:26.3s
tttg: c222/250 lr:0.000031 t:26.4s
tttg: c223/250 lr:0.000029 t:26.5s
tttg: c224/250 lr:0.000027 t:26.6s
tttg: c225/250 lr:0.000025 t:26.7s
tttg: c226/250 lr:0.000023 t:26.8s
tttg: c227/250 lr:0.000021 t:27.0s
tttg: c228/250 lr:0.000019 t:27.1s
tttg: c229/250 lr:0.000017 t:27.2s
tttg: c230/250 lr:0.000016 t:27.3s
tttg: c231/250 lr:0.000014 t:27.4s
tttg: c232/250 lr:0.000013 t:27.5s
tttg: c233/250 lr:0.000011 t:27.7s
tttg: c234/250 lr:0.000010 t:27.8s
tttg: c235/250 lr:0.000009 t:27.9s
tttg: c236/250 lr:0.000008 t:28.0s
tttg: c237/250 lr:0.000007 t:28.1s
tttg: c238/250 lr:0.000006 t:28.2s
tttg: c239/250 lr:0.000005 t:28.3s
tttg: c240/250 lr:0.000004 t:28.5s
tttg: c241/250 lr:0.000003 t:28.6s
tttg: c242/250 lr:0.000003 t:28.7s
tttg: c243/250 lr:0.000002 t:28.8s
tttg: c244/250 lr:0.000001 t:28.9s
tttg: c245/250 lr:0.000001 t:29.1s
tttg: c246/250 lr:0.000001 t:29.2s
tttg: c247/250 lr:0.000000 t:29.3s
tttg: c248/250 lr:0.000000 t:29.4s
tttg: c249/250 lr:0.000000 t:29.5s
ttpr: phase:3/3 t:390.1s
ttp: b736/782 bl:2.2552 bb:0.9728 rl:2.2117 rb:0.9689 dl:2526-2550 gd:1
ttp: b734/782 bl:2.2760 bb:0.9473 rl:2.2161 rb:0.9674 dl:2469-2495 gd:1
ttp: b727/782 bl:2.2755 bb:0.9618 rl:2.2196 rb:0.9671 dl:2277-2305 gd:1
ttp: b713/782 bl:2.2640 bb:0.9330 rl:2.2218 rb:0.9653 dl:2002-2017 gd:1
ttp: b710/782 bl:2.2359 bb:0.9534 rl:2.2224 rb:0.9647 dl:1952-1966 gd:1
ttp: b702/782 bl:2.4376 bb:1.0047 rl:2.2314 rb:0.9665 dl:1847-1858 gd:1
ttp: b691/782 bl:2.4593 bb:0.9897 rl:2.2399 rb:0.9674 dl:1725-1737 gd:1
ttp: b682/782 bl:2.3556 bb:0.9781 rl:2.2439 rb:0.9678 dl:1638-1646 gd:1
ttp: b675/782 bl:2.3734 bb:0.9807 rl:2.2480 rb:0.9682 dl:1578-1586 gd:1
ttp: b665/782 bl:2.3431 bb:0.9701 rl:2.2508 rb:0.9683 dl:1500-1507 gd:1
ttp: b658/782 bl:2.2671 bb:0.9447 rl:2.2513 rb:0.9676 dl:1452-1459 gd:1
ttp: b649/782 bl:2.2970 bb:0.9442 rl:2.2524 rb:0.9670 dl:1392-1398 gd:1
ttp: b641/782 bl:2.3010 bb:0.9462 rl:2.2536 rb:0.9664 dl:1343-1349 gd:1
ttp: b633/782 bl:2.2893 bb:0.9471 rl:2.2544 rb:0.9660 dl:1297-1302 gd:1
ttp: b625/782 bl:2.4169 bb:0.9757 rl:2.2580 rb:0.9662 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3227 bb:0.9425 rl:2.2593 rb:0.9657 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2844 bb:0.9423 rl:2.2598 rb:0.9652 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3433 bb:0.9504 rl:2.2614 rb:0.9649 dl:1137-1141 gd:1
ttp: b595/782 bl:2.3625 bb:0.9773 rl:2.2632 rb:0.9652 dl:1110-1115 gd:1
ttp: b587/782 bl:2.4146 bb:0.9938 rl:2.2657 rb:0.9657 dl:1077-1081 gd:1
ttp: b579/782 bl:2.3558 bb:0.9589 rl:2.2672 rb:0.9655 dl:1044-1048 gd:1
ttp: b571/782 bl:2.3073 bb:0.9343 rl:2.2678 rb:0.9650 dl:1014-1017 gd:1
ttp: b560/782 bl:2.2775 bb:0.9331 rl:2.2680 rb:0.9646 dl:975-979 gd:1
ttp: b552/782 bl:2.2834 bb:0.9380 rl:2.2682 rb:0.9642 dl:949-952 gd:1
ttp: b545/782 bl:2.3456 bb:0.9530 rl:2.2692 rb:0.9640 dl:927-930 gd:1
ttp: b537/782 bl:2.3862 bb:0.9894 rl:2.2707 rb:0.9643 dl:902-905 gd:1
ttp: b533/782 bl:2.3819 bb:0.9863 rl:2.2722 rb:0.9646 dl:890-892 gd:1
ttp: b524/782 bl:2.3822 bb:0.9849 rl:2.2735 rb:0.9649 dl:863-866 gd:1
ttp: b512/782 bl:2.3144 bb:0.9755 rl:2.2740 rb:0.9650 dl:829-832 gd:1
ttp: b504/782 bl:2.3321 bb:0.9549 rl:2.2746 rb:0.9649 dl:807-809 gd:1
ttp: b496/782 bl:2.4363 bb:0.9793 rl:2.2763 rb:0.9651 dl:785-788 gd:1
ttp: b488/782 bl:2.3068 bb:0.9354 rl:2.2767 rb:0.9647 dl:766-769 gd:1
ttp: b483/782 bl:2.2670 bb:0.9496 rl:2.2766 rb:0.9646 dl:754-756 gd:1
ttp: b474/782 bl:2.3497 bb:0.9865 rl:2.2773 rb:0.9648 dl:733-735 gd:1
ttp: b466/782 bl:2.3992 bb:0.9590 rl:2.2784 rb:0.9647 dl:714-717 gd:1
ttp: b461/782 bl:2.3874 bb:0.9628 rl:2.2794 rb:0.9647 dl:703-706 gd:1
ttp: b453/782 bl:2.3494 bb:0.9745 rl:2.2800 rb:0.9648 dl:687-689 gd:1
ttp: b444/782 bl:2.3226 bb:0.9775 rl:2.2804 rb:0.9649 dl:668-670 gd:1
ttp: b438/782 bl:2.3198 bb:0.9679 rl:2.2807 rb:0.9649 dl:655-657 gd:1
ttp: b430/782 bl:2.3923 bb:0.9668 rl:2.2816 rb:0.9650 dl:640-642 gd:1
ttp: b421/782 bl:2.3033 bb:0.9292 rl:2.2818 rb:0.9647 dl:622-624 gd:1
ttp: b416/782 bl:2.3849 bb:0.9650 rl:2.2826 rb:0.9647 dl:613-615 gd:1
ttp: b408/782 bl:2.3050 bb:0.9757 rl:2.2827 rb:0.9647 dl:597-598 gd:1
ttp: b400/782 bl:2.3184 bb:0.9534 rl:2.2830 rb:0.9647 dl:582-584 gd:1
ttp: b391/782 bl:2.3206 bb:0.9735 rl:2.2832 rb:0.9647 dl:566-568 gd:1
ttp: b382/782 bl:2.3034 bb:0.9890 rl:2.2834 rb:0.9649 dl:550-552 gd:1
ttp: b374/782 bl:2.3136 bb:0.9565 rl:2.2836 rb:0.9648 dl:537-538 gd:1
ttp: b366/782 bl:2.3509 bb:0.9832 rl:2.2840 rb:0.9649 dl:524-525 gd:1
ttp: b359/782 bl:2.2595 bb:0.9411 rl:2.2838 rb:0.9648 dl:512-513 gd:1
ttp: b352/782 bl:2.4371 bb:1.0105 rl:2.2847 rb:0.9651 dl:499-501 gd:1
ttp: b344/782 bl:2.3918 bb:0.9752 rl:2.2853 rb:0.9651 dl:488-489 gd:1
ttp: b336/782 bl:2.4163 bb:0.9987 rl:2.2860 rb:0.9653 dl:476-477 gd:1
ttp: b328/782 bl:2.2934 bb:0.9346 rl:2.2861 rb:0.9652 dl:463-465 gd:1
ttp: b321/782 bl:2.3666 bb:0.9879 rl:2.2865 rb:0.9653 dl:453-455 gd:1
ttp: b314/782 bl:2.2505 bb:0.9634 rl:2.2863 rb:0.9653 dl:442-444 gd:1
ttp: b306/782 bl:2.4024 bb:0.9834 rl:2.2869 rb:0.9654 dl:430-432 gd:1
ttp: b298/782 bl:2.4301 bb:1.0121 rl:2.2876 rb:0.9656 dl:418-420 gd:1
ttp: b290/782 bl:2.3429 bb:0.9772 rl:2.2878 rb:0.9656 dl:406-407 gd:1
ttp: b281/782 bl:2.3028 bb:0.9902 rl:2.2879 rb:0.9657 dl:394-395 gd:1
ttp: b273/782 bl:2.3480 bb:0.9829 rl:2.2881 rb:0.9658 dl:383-384 gd:1
ttp: b265/782 bl:2.3798 bb:1.0070 rl:2.2885 rb:0.9660 dl:372-374 gd:1
ttp: b257/782 bl:2.4572 bb:1.0203 rl:2.2892 rb:0.9662 dl:362-364 gd:1
ttp: b249/782 bl:2.4585 bb:1.0162 rl:2.2899 rb:0.9664 dl:352-354 gd:1
ttp: b242/782 bl:2.3936 bb:1.0126 rl:2.2902 rb:0.9666 dl:344-345 gd:1
ttp: b235/782 bl:2.3040 bb:1.0034 rl:2.2903 rb:0.9667 dl:335-336 gd:1
ttp: b228/782 bl:2.3474 bb:0.9933 rl:2.2905 rb:0.9668 dl:327-328 gd:1
ttp: b220/782 bl:2.4222 bb:1.0443 rl:2.2909 rb:0.9671 dl:317-318 gd:1
ttp: b211/782 bl:2.4139 bb:1.0082 rl:2.2914 rb:0.9672 dl:307-308 gd:1
ttp: b203/782 bl:2.4345 bb:1.0175 rl:2.2918 rb:0.9674 dl:299-300 gd:1
ttp: b191/782 bl:2.4363 bb:1.0140 rl:2.2923 rb:0.9675 dl:285-286 gd:1
ttp: b183/782 bl:2.3374 bb:0.9795 rl:2.2924 rb:0.9675 dl:277-278 gd:1
ttp: b173/782 bl:2.4819 bb:1.0387 rl:2.2929 rb:0.9677 dl:267-268 gd:1
ttp: b164/782 bl:2.4416 bb:1.0454 rl:2.2933 rb:0.9680 dl:259-260 gd:1
ttp: b157/782 bl:2.3751 bb:1.0284 rl:2.2936 rb:0.9681 dl:252-253 gd:1
ttp: b149/782 bl:2.3782 bb:1.0397 rl:2.2938 rb:0.9683 dl:244-245 gd:1
ttp: b140/782 bl:2.4428 bb:1.0329 rl:2.2941 rb:0.9685 dl:235-236 gd:1
ttp: b126/782 bl:2.4100 bb:1.0367 rl:2.2944 rb:0.9686 dl:222-223 gd:1
ttp: b118/782 bl:2.4809 bb:1.0372 rl:2.2948 rb:0.9688 dl:215-216 gd:1
ttp: b109/782 bl:2.5014 bb:1.0797 rl:2.2953 rb:0.9690 dl:207-208 gd:1
ttp: b103/782 bl:2.4618 bb:1.0714 rl:2.2956 rb:0.9692 dl:202-202 gd:1
ttp: b94/782 bl:2.5880 bb:1.1108 rl:2.2962 rb:0.9695 dl:193-194 gd:1
ttp: b80/782 bl:2.4790 bb:1.0452 rl:2.2966 rb:0.9696 dl:181-182 gd:1
ttp: b70/782 bl:2.5320 bb:1.1107 rl:2.2970 rb:0.9699 dl:172-173 gd:1
ttp: b62/782 bl:2.4623 bb:1.0707 rl:2.2973 rb:0.9700 dl:165-166 gd:1
ttp: b54/782 bl:2.4883 bb:1.0980 rl:2.2976 rb:0.9702 dl:157-158 gd:1
ttp: b46/782 bl:2.5492 bb:1.1041 rl:2.2980 rb:0.9704 dl:149-150 gd:1
ttp: b32/782 bl:2.6143 bb:1.1109 rl:2.2984 rb:0.9706 dl:135-136 gd:1
ttp: b23/782 bl:2.6133 bb:1.1166 rl:2.2988 rb:0.9708 dl:126-127 gd:1
ttp: b15/782 bl:2.6668 bb:1.1308 rl:2.2993 rb:0.9710 dl:115-117 gd:1
ttp: b7/782 bl:2.7700 bb:1.1355 rl:2.2997 rb:0.9712 dl:101-103 gd:1
quantized_ttt_phased val_loss:2.33162252 val_bpb:0.97794283 eval_time:507060ms
total_eval_time:507.1s
