==========================================================================
  SKC Competition Run — 8×H100 SXM
  RUN_ID : skc_h100_s42_20260404_215929
  MODEL  : SKC  L=11  D=512  vocab=1024  (~48M params / ~12.8MB est)
  LOCKED : XSA=ALL_LAYERS  bigram=3072×112  (recal FB: +0.019 BPB vs FA)
  GPTQ   : Full Hessian Ternary GPTQ + selective pruning → 15.5MB target
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1387, in inline_user_function_return
[rank0]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5668, in inline_call
[rank0]:     return tracer.inline_call_()
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5882, in inline_call_
[rank0]:     self.run()
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank0]:     while self.step():
[rank0]:           ^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1459, in step
[rank0]:     self.dispatch_table[inst.opcode](self, inst)
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1001, in wrapper
[rank0]:     return inner_fn(self, inst)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 480, in impl
[rank0]:     self.push(fn_var.call_function(self, self.popn(nargs), {}))
[rank0]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builtin.py", line 1440, in call_function
[rank0]:     return handler(tx, args, kwargs)  # type: ignore[return-value]
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builtin.py", line 1399, in _handle_insert_op_in_graph
[rank0]:     return wrap_fx_proxy(tx, proxy)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3032, in wrap_fx_proxy
[rank0]:     return wrap_fx_proxy_cls(target_cls=TensorVariable, **kwargs)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3107, in wrap_fx_proxy_cls
[rank0]:     out: VTTypeAlias = _wrap_fx_proxy(
[rank0]:                        ^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3231, in _wrap_fx_proxy
[rank0]:     example_value = get_fake_value(proxy.node, tx, allow_non_graph_fake=True)
[rank0]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3627, in get_fake_value
[rank0]:     return _get_fake_value_impl(node, tx, allow_non_graph_fake)
[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3818, in _get_fake_value_impl
[rank0]:     _wrap_graph_break_with_torch_runtime_err(
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3616, in _wrap_graph_break_with_torch_runtime_err
[rank0]:     raise exc.with_traceback(e.__traceback__) from None
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3613, in _wrap_graph_break_with_torch_runtime_err
[rank0]:     gb_fn()
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3819, in <lambda>
[rank0]:     lambda: unimplemented(
[rank0]:             ^^^^^^^^^^^^^^
[rank0]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/exc.py", line 631, in unimplemented
[rank0]:     raise Unsupported(
[rank0]: torch._dynamo.exc.TorchRuntimeError: RuntimeError when making fake tensor call
[rank0]:   Explanation: Dynamo failed to run FX node with fake tensors: call_function <built-in function getitem>(*(FakeTensor(..., device='cuda:0', size=(48, 2048, 8), dtype=torch.int64), (slice(None, None, None), slice(None, None, None), 8)), **{}): got IndexError('index 8 is out of bounds for dimension 2 with size 8')
[rank0]:   Hint: Your code may result in an error when running in eager. Please double check that your code doesn't contain a similar error when actually running eager/uncompiled. You can do this by removing the `torch.compile` call, or by using `torch.compiler.set_stance("force_eager")`. 

[rank0]:   Developer debug context: 

[rank0]:  For more details about this graph break, please visit: https://meta-pytorch.github.io/compile-graph-break-site/gb/gb4315.html

[rank0]: from user code:
[rank0]:    File "/workspace/train_gpt.py", line 2103, in forward
[rank0]:     hidden, consistency_losses, _, jepa_loss, skc_aux = self._compute_hidden(input_ids, carry_capsules=carry_capsules)
[rank0]:   File "/workspace/train_gpt.py", line 1994, in _compute_hidden
[rank0]:     x = x + self.engram(input_ids, hidden=x)
[rank0]:   File "/workspace/train_gpt.py", line 803, in __call__
[rank0]:     head_outputs.append(table(all_indices[:, :, i]))

[rank0]: Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

[rank4]: Traceback (most recent call last):
[rank4]:   File "/workspace/train_gpt.py", line 3583, in <module>
[rank4]:     main()
[rank4]:   File "/workspace/train_gpt.py", line 3127, in main
[rank4]:     loss = model(x, y)
[rank4]:            ^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank4]:     return self._call_impl(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank4]:     return forward_call(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py", line 1699, in forward
[rank4]:     else self._run_ddp_forward(*inputs, **kwargs)
[rank4]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py", line 1524, in _run_ddp_forward
[rank4]:     return self.module(*inputs, **kwargs)  # type: ignore[index]
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/eval_frame.py", line 472, in __call__
[rank4]:     return super().__call__(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank4]:     return self._call_impl(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank4]:     return forward_call(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper
[rank4]:     return fn(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank4]:     return self._call_impl(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank4]:     return forward_call(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 2316, in __call__
[rank4]:     result = self._torchdynamo_orig_backend(
[rank4]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 2052, in __call__
[rank4]:     result = self._inner_convert(
[rank4]:              ^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 729, in __call__
[rank4]:     result = _compile(
[rank4]:              ^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1827, in _compile
[rank4]:     guarded_code, tracer_output = compile_inner(code, one_graph, hooks)
[rank4]:                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_utils_internal.py", line 96, in wrapper_function
[rank4]:     return function(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1500, in compile_inner
[rank4]:     return _compile_inner(code, one_graph, hooks)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1534, in _compile_inner
[rank4]:     dynamo_output = compile_frame(
[rank4]:                     ^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1408, in compile_frame
[rank4]:     bytecode, tracer_output = transform_code_object(code, transform)
[rank4]:                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1608, in transform_code_object
[rank4]:     tracer_output = transformations(instructions, code_options)
[rank4]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1380, in transform
[rank4]:     tracer_output = trace_frame(
[rank4]:                     ^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 341, in _fn
[rank4]:     return fn(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 863, in trace_frame
[rank4]:     run_tracer()
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 844, in run_tracer
[rank4]:     tracer.run()
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank4]:     while self.step():
[rank4]:           ^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1459, in step
[rank4]:     self.dispatch_table[inst.opcode](self, inst)
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1001, in wrapper
[rank4]:     return inner_fn(self, inst)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4093, in CALL
[rank4]:     self._call(inst)
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4084, in _call
[rank4]:     self.call_function(fn, args, kwargs)
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1360, in call_function
[rank4]:     self.push(fn.call_function(self, args, kwargs))  # type: ignore[arg-type]
[rank4]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 1510, in call_function
[rank4]:     return super().call_function(tx, args, kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 691, in call_function
[rank4]:     return super().call_function(tx, args, kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 403, in call_function
[rank4]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)  # type: ignore[attr-defined]
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1387, in inline_user_function_return
[rank4]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5668, in inline_call
[rank4]:     return tracer.inline_call_()
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5882, in inline_call_
[rank4]:     self.run()
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank4]:     while self.step():
[rank4]:           ^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1459, in step
[rank4]:     self.dispatch_table[inst.opcode](self, inst)
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1001, in wrapper
[rank4]:     return inner_fn(self, inst)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4093, in CALL
[rank4]:     self._call(inst)
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4084, in _call
[rank4]:     self.call_function(fn, args, kwargs)
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1360, in call_function
[rank4]:     self.push(fn.call_function(self, args, kwargs))  # type: ignore[arg-type]
[rank4]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/lazy.py", line 294, in realize_and_forward
[rank4]:     return getattr(self.realize(), name)(*args, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/nn_module.py", line 1146, in call_function
[rank4]:     return variables.UserFunctionVariable(fn, source=source).call_function(
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 691, in call_function
[rank4]:     return super().call_function(tx, args, kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 403, in call_function
[rank4]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)  # type: ignore[attr-defined]
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1387, in inline_user_function_return
[rank4]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5668, in inline_call
[rank4]:     return tracer.inline_call_()
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5882, in inline_call_
[rank4]:     self.run()
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank4]:     while self.step():
[rank4]:           ^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1459, in step
[rank4]:     self.dispatch_table[inst.opcode](self, inst)
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1001, in wrapper
[rank4]:     return inner_fn(self, inst)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 480, in impl
[rank4]:     self.push(fn_var.call_function(self, self.popn(nargs), {}))
[rank4]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builtin.py", line 1440, in call_function
[rank4]:     return handler(tx, args, kwargs)  # type: ignore[return-value]
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builtin.py", line 1399, in _handle_insert_op_in_graph
[rank4]:     return wrap_fx_proxy(tx, proxy)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3032, in wrap_fx_proxy
[rank4]:     return wrap_fx_proxy_cls(target_cls=TensorVariable, **kwargs)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3107, in wrap_fx_proxy_cls
[rank4]:     out: VTTypeAlias = _wrap_fx_proxy(
[rank4]:                        ^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3231, in _wrap_fx_proxy
[rank4]:     example_value = get_fake_value(proxy.node, tx, allow_non_graph_fake=True)
[rank4]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3627, in get_fake_value
[rank4]:     return _get_fake_value_impl(node, tx, allow_non_graph_fake)
[rank4]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3818, in _get_fake_value_impl
[rank4]:     _wrap_graph_break_with_torch_runtime_err(
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3616, in _wrap_graph_break_with_torch_runtime_err
[rank4]:     raise exc.with_traceback(e.__traceback__) from None
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3613, in _wrap_graph_break_with_torch_runtime_err
[rank4]:     gb_fn()
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3819, in <lambda>
[rank4]:     lambda: unimplemented(
[rank4]:             ^^^^^^^^^^^^^^
[rank4]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/exc.py", line 631, in unimplemented
[rank4]:     raise Unsupported(
[rank4]: torch._dynamo.exc.TorchRuntimeError: RuntimeError when making fake tensor call
[rank4]:   Explanation: Dynamo failed to run FX node with fake tensors: call_function <built-in function getitem>(*(FakeTensor(..., device='cuda:4', size=(48, 2048, 8), dtype=torch.int64), (slice(None, None, None), slice(None, None, None), 8)), **{}): got IndexError('index 8 is out of bounds for dimension 2 with size 8')
[rank4]:   Hint: Your code may result in an error when running in eager. Please double check that your code doesn't contain a similar error when actually running eager/uncompiled. You can do this by removing the `torch.compile` call, or by using `torch.compiler.set_stance("force_eager")`. 

[rank4]:   Developer debug context: 

[rank4]:  For more details about this graph break, please visit: https://meta-pytorch.github.io/compile-graph-break-site/gb/gb4315.html

[rank4]: from user code:
[rank4]:    File "/workspace/train_gpt.py", line 2103, in forward
[rank4]:     hidden, consistency_losses, _, jepa_loss, skc_aux = self._compute_hidden(input_ids, carry_capsules=carry_capsules)
[rank4]:   File "/workspace/train_gpt.py", line 1994, in _compute_hidden
[rank4]:     x = x + self.engram(input_ids, hidden=x)
[rank4]:   File "/workspace/train_gpt.py", line 803, in __call__
[rank4]:     head_outputs.append(table(all_indices[:, :, i]))

[rank4]: Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

[rank3]: Traceback (most recent call last):
[rank3]:   File "/workspace/train_gpt.py", line 3583, in <module>
[rank3]:     main()
[rank3]:   File "/workspace/train_gpt.py", line 3127, in main
[rank3]:     loss = model(x, y)
[rank3]:            ^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py", line 1699, in forward
[rank3]:     else self._run_ddp_forward(*inputs, **kwargs)
[rank3]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py", line 1524, in _run_ddp_forward
[rank3]:     return self.module(*inputs, **kwargs)  # type: ignore[index]
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/eval_frame.py", line 472, in __call__
[rank3]:     return super().__call__(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper
[rank3]:     return fn(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 2316, in __call__
[rank3]:     result = self._torchdynamo_orig_backend(
[rank3]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 2052, in __call__
[rank3]:     result = self._inner_convert(
[rank3]:              ^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 729, in __call__
[rank3]:     result = _compile(
[rank3]:              ^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1827, in _compile
[rank3]:     guarded_code, tracer_output = compile_inner(code, one_graph, hooks)
[rank3]:                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_utils_internal.py", line 96, in wrapper_function
[rank3]:     return function(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1500, in compile_inner
[rank3]:     return _compile_inner(code, one_graph, hooks)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1534, in _compile_inner
[rank3]:     dynamo_output = compile_frame(
[rank3]:                     ^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1408, in compile_frame
[rank3]:     bytecode, tracer_output = transform_code_object(code, transform)
[rank3]:                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1608, in transform_code_object
[rank3]:     tracer_output = transformations(instructions, code_options)
[rank3]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1380, in transform
[rank3]:     tracer_output = trace_frame(
[rank3]:                     ^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 341, in _fn
[rank3]:     return fn(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 863, in trace_frame
[rank3]:     run_tracer()
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 844, in run_tracer
[rank3]:     tracer.run()
[rank3]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank3]:     while self.step():
[rank3]:           ^^^^^^^^^^^
