W0430 20:29:25.816000 300938 torch/distributed/run.py:803] 
W0430 20:29:25.816000 300938 torch/distributed/run.py:803] *****************************************
W0430 20:29:25.816000 300938 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 20:29:25.816000 300938 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c36/289 lr:0.000964 t:5.7s
tttg: c37/289 lr:0.000962 t:5.8s
tttg: c38/289 lr:0.000960 t:5.9s
tttg: c39/289 lr:0.000958 t:6.0s
tttg: c40/289 lr:0.000955 t:6.0s
tttg: c41/289 lr:0.000953 t:6.1s
tttg: c42/289 lr:0.000951 t:6.2s
tttg: c43/289 lr:0.000948 t:6.3s
tttg: c44/289 lr:0.000946 t:6.4s
tttg: c45/289 lr:0.000944 t:6.4s
tttg: c46/289 lr:0.000941 t:6.5s
tttg: c47/289 lr:0.000938 t:6.6s
tttg: c48/289 lr:0.000936 t:6.7s
tttg: c49/289 lr:0.000933 t:6.7s
tttg: c50/289 lr:0.000930 t:6.8s
tttg: c51/289 lr:0.000927 t:6.9s
tttg: c52/289 lr:0.000925 t:7.0s
tttg: c53/289 lr:0.000922 t:7.1s
tttg: c54/289 lr:0.000919 t:7.1s
tttg: c55/289 lr:0.000916 t:7.2s
tttg: c56/289 lr:0.000913 t:7.3s
tttg: c57/289 lr:0.000910 t:7.4s
tttg: c58/289 lr:0.000906 t:7.5s
tttg: c59/289 lr:0.000903 t:7.5s
tttg: c60/289 lr:0.000900 t:7.6s
tttg: c61/289 lr:0.000897 t:7.7s
tttg: c62/289 lr:0.000893 t:7.8s
tttg: c63/289 lr:0.000890 t:7.8s
tttg: c64/289 lr:0.000887 t:7.9s
tttg: c65/289 lr:0.000883 t:8.0s
tttg: c66/289 lr:0.000879 t:8.1s
tttg: c67/289 lr:0.000876 t:8.2s
tttg: c68/289 lr:0.000872 t:8.2s
tttg: c69/289 lr:0.000869 t:8.3s
tttg: c70/289 lr:0.000865 t:8.4s
tttg: c71/289 lr:0.000861 t:8.5s
tttg: c72/289 lr:0.000857 t:8.6s
tttg: c73/289 lr:0.000854 t:8.6s
tttg: c74/289 lr:0.000850 t:8.7s
tttg: c75/289 lr:0.000846 t:8.8s
tttg: c76/289 lr:0.000842 t:8.9s
tttg: c77/289 lr:0.000838 t:8.9s
tttg: c78/289 lr:0.000834 t:9.0s
tttg: c79/289 lr:0.000830 t:9.1s
tttg: c80/289 lr:0.000826 t:9.2s
tttg: c81/289 lr:0.000821 t:9.3s
tttg: c82/289 lr:0.000817 t:9.3s
tttg: c83/289 lr:0.000813 t:9.4s
tttg: c84/289 lr:0.000809 t:9.5s
tttg: c85/289 lr:0.000804 t:9.6s
tttg: c86/289 lr:0.000800 t:9.7s
tttg: c87/289 lr:0.000796 t:9.7s
tttg: c88/289 lr:0.000791 t:9.8s
tttg: c89/289 lr:0.000787 t:9.9s
tttg: c90/289 lr:0.000782 t:10.0s
tttg: c91/289 lr:0.000778 t:10.0s
tttg: c92/289 lr:0.000773 t:10.1s
tttg: c93/289 lr:0.000769 t:10.2s
tttg: c94/289 lr:0.000764 t:10.3s
tttg: c95/289 lr:0.000759 t:10.4s
tttg: c96/289 lr:0.000755 t:10.4s
tttg: c97/289 lr:0.000750 t:10.5s
tttg: c98/289 lr:0.000745 t:10.6s
tttg: c99/289 lr:0.000740 t:10.7s
tttg: c100/289 lr:0.000736 t:10.8s
tttg: c101/289 lr:0.000731 t:10.8s
tttg: c102/289 lr:0.000726 t:10.9s
tttg: c103/289 lr:0.000721 t:11.0s
tttg: c104/289 lr:0.000716 t:11.1s
tttg: c105/289 lr:0.000711 t:11.1s
tttg: c106/289 lr:0.000706 t:11.2s
tttg: c107/289 lr:0.000701 t:11.3s
tttg: c108/289 lr:0.000696 t:11.4s
tttg: c109/289 lr:0.000691 t:11.5s
tttg: c110/289 lr:0.000686 t:11.5s
tttg: c111/289 lr:0.000681 t:11.6s
tttg: c112/289 lr:0.000676 t:11.7s
tttg: c113/289 lr:0.000671 t:11.8s
tttg: c114/289 lr:0.000666 t:11.8s
tttg: c115/289 lr:0.000661 t:11.9s
tttg: c116/289 lr:0.000656 t:12.0s
tttg: c117/289 lr:0.000650 t:12.1s
tttg: c118/289 lr:0.000645 t:12.2s
tttg: c119/289 lr:0.000640 t:12.2s
tttg: c120/289 lr:0.000635 t:12.3s
tttg: c121/289 lr:0.000629 t:12.4s
tttg: c122/289 lr:0.000624 t:12.5s
tttg: c123/289 lr:0.000619 t:12.6s
tttg: c124/289 lr:0.000614 t:12.6s
tttg: c125/289 lr:0.000608 t:12.7s
tttg: c126/289 lr:0.000603 t:12.8s
tttg: c127/289 lr:0.000598 t:12.9s
tttg: c128/289 lr:0.000592 t:13.0s
tttg: c129/289 lr:0.000587 t:13.0s
tttg: c130/289 lr:0.000581 t:13.1s
tttg: c131/289 lr:0.000576 t:13.2s
tttg: c132/289 lr:0.000571 t:13.3s
tttg: c133/289 lr:0.000565 t:13.3s
tttg: c134/289 lr:0.000560 t:13.4s
tttg: c135/289 lr:0.000554 t:13.5s
tttg: c136/289 lr:0.000549 t:13.6s
tttg: c137/289 lr:0.000544 t:13.7s
tttg: c138/289 lr:0.000538 t:13.7s
tttg: c139/289 lr:0.000533 t:13.8s
tttg: c140/289 lr:0.000527 t:13.9s
tttg: c141/289 lr:0.000522 t:14.0s
tttg: c142/289 lr:0.000516 t:14.0s
tttg: c143/289 lr:0.000511 t:14.1s
tttg: c144/289 lr:0.000505 t:14.2s
tttg: c145/289 lr:0.000500 t:14.3s
tttg: c146/289 lr:0.000495 t:14.4s
tttg: c147/289 lr:0.000489 t:14.4s
tttg: c148/289 lr:0.000484 t:14.5s
tttg: c149/289 lr:0.000478 t:14.6s
tttg: c150/289 lr:0.000473 t:14.7s
tttg: c151/289 lr:0.000467 t:14.8s
tttg: c152/289 lr:0.000462 t:14.8s
tttg: c153/289 lr:0.000456 t:14.9s
tttg: c154/289 lr:0.000451 t:15.0s
tttg: c155/289 lr:0.000446 t:15.1s
tttg: c156/289 lr:0.000440 t:15.1s
tttg: c157/289 lr:0.000435 t:15.2s
tttg: c158/289 lr:0.000429 t:15.3s
tttg: c159/289 lr:0.000424 t:15.4s
tttg: c160/289 lr:0.000419 t:15.5s
tttg: c161/289 lr:0.000413 t:15.5s
tttg: c162/289 lr:0.000408 t:15.6s
tttg: c163/289 lr:0.000402 t:15.7s
tttg: c164/289 lr:0.000397 t:15.8s
tttg: c165/289 lr:0.000392 t:15.8s
tttg: c166/289 lr:0.000386 t:15.9s
tttg: c167/289 lr:0.000381 t:16.0s
tttg: c168/289 lr:0.000376 t:16.1s
tttg: c169/289 lr:0.000371 t:16.2s
tttg: c170/289 lr:0.000365 t:16.2s
tttg: c171/289 lr:0.000360 t:16.3s
tttg: c172/289 lr:0.000355 t:16.4s
tttg: c173/289 lr:0.000350 t:16.5s
tttg: c174/289 lr:0.000344 t:16.6s
tttg: c175/289 lr:0.000339 t:16.6s
tttg: c176/289 lr:0.000334 t:16.7s
tttg: c177/289 lr:0.000329 t:16.8s
tttg: c178/289 lr:0.000324 t:16.9s
tttg: c179/289 lr:0.000319 t:17.0s
tttg: c180/289 lr:0.000314 t:17.0s
tttg: c181/289 lr:0.000309 t:17.1s
tttg: c182/289 lr:0.000304 t:17.2s
tttg: c183/289 lr:0.000299 t:17.3s
tttg: c184/289 lr:0.000294 t:17.3s
tttg: c185/289 lr:0.000289 t:17.4s
tttg: c186/289 lr:0.000284 t:17.5s
tttg: c187/289 lr:0.000279 t:17.6s
tttg: c188/289 lr:0.000274 t:17.7s
tttg: c189/289 lr:0.000269 t:17.7s
tttg: c190/289 lr:0.000264 t:17.8s
tttg: c191/289 lr:0.000260 t:17.9s
tttg: c192/289 lr:0.000255 t:18.0s
tttg: c193/289 lr:0.000250 t:18.1s
tttg: c194/289 lr:0.000245 t:18.1s
tttg: c195/289 lr:0.000241 t:18.2s
tttg: c196/289 lr:0.000236 t:18.3s
tttg: c197/289 lr:0.000231 t:18.4s
tttg: c198/289 lr:0.000227 t:18.4s
tttg: c199/289 lr:0.000222 t:18.5s
tttg: c200/289 lr:0.000218 t:18.6s
tttg: c201/289 lr:0.000213 t:18.7s
tttg: c202/289 lr:0.000209 t:18.8s
tttg: c203/289 lr:0.000204 t:18.8s
tttg: c204/289 lr:0.000200 t:18.9s
tttg: c205/289 lr:0.000196 t:19.0s
tttg: c206/289 lr:0.000191 t:19.1s
tttg: c207/289 lr:0.000187 t:19.2s
tttg: c208/289 lr:0.000183 t:19.2s
tttg: c209/289 lr:0.000179 t:19.3s
tttg: c210/289 lr:0.000174 t:19.4s
tttg: c211/289 lr:0.000170 t:19.5s
tttg: c212/289 lr:0.000166 t:19.5s
tttg: c213/289 lr:0.000162 t:19.6s
tttg: c214/289 lr:0.000158 t:19.7s
tttg: c215/289 lr:0.000154 t:19.8s
tttg: c216/289 lr:0.000150 t:19.9s
tttg: c217/289 lr:0.000146 t:19.9s
tttg: c218/289 lr:0.000143 t:20.0s
tttg: c219/289 lr:0.000139 t:20.1s
tttg: c220/289 lr:0.000135 t:20.2s
tttg: c221/289 lr:0.000131 t:20.3s
tttg: c222/289 lr:0.000128 t:20.3s
tttg: c223/289 lr:0.000124 t:20.4s
tttg: c224/289 lr:0.000121 t:20.5s
tttg: c225/289 lr:0.000117 t:20.6s
tttg: c226/289 lr:0.000113 t:20.6s
tttg: c227/289 lr:0.000110 t:20.7s
tttg: c228/289 lr:0.000107 t:20.8s
tttg: c229/289 lr:0.000103 t:20.9s
tttg: c230/289 lr:0.000100 t:21.0s
tttg: c231/289 lr:0.000097 t:21.0s
tttg: c232/289 lr:0.000094 t:21.1s
tttg: c233/289 lr:0.000090 t:21.2s
tttg: c234/289 lr:0.000087 t:21.3s
tttg: c235/289 lr:0.000084 t:21.3s
tttg: c236/289 lr:0.000081 t:21.4s
tttg: c237/289 lr:0.000078 t:21.5s
tttg: c238/289 lr:0.000075 t:21.6s
tttg: c239/289 lr:0.000073 t:21.7s
tttg: c240/289 lr:0.000070 t:21.7s
tttg: c241/289 lr:0.000067 t:21.8s
tttg: c242/289 lr:0.000064 t:21.9s
tttg: c243/289 lr:0.000062 t:22.0s
tttg: c244/289 lr:0.000059 t:22.1s
tttg: c245/289 lr:0.000056 t:22.1s
tttg: c246/289 lr:0.000054 t:22.2s
tttg: c247/289 lr:0.000052 t:22.3s
tttg: c248/289 lr:0.000049 t:22.4s
tttg: c249/289 lr:0.000047 t:22.4s
tttg: c250/289 lr:0.000045 t:22.5s
tttg: c251/289 lr:0.000042 t:22.6s
tttg: c252/289 lr:0.000040 t:22.7s
tttg: c253/289 lr:0.000038 t:22.8s
tttg: c254/289 lr:0.000036 t:22.8s
tttg: c255/289 lr:0.000034 t:22.9s
tttg: c256/289 lr:0.000032 t:23.0s
tttg: c257/289 lr:0.000030 t:23.1s
tttg: c258/289 lr:0.000028 t:23.2s
tttg: c259/289 lr:0.000027 t:23.2s
tttg: c260/289 lr:0.000025 t:23.3s
tttg: c261/289 lr:0.000023 t:23.4s
tttg: c262/289 lr:0.000022 t:23.5s
tttg: c263/289 lr:0.000020 t:23.5s
tttg: c264/289 lr:0.000018 t:23.6s
tttg: c265/289 lr:0.000017 t:23.7s
tttg: c266/289 lr:0.000016 t:23.8s
tttg: c267/289 lr:0.000014 t:23.9s
tttg: c268/289 lr:0.000013 t:23.9s
tttg: c269/289 lr:0.000012 t:24.0s
tttg: c270/289 lr:0.000011 t:24.1s
tttg: c271/289 lr:0.000010 t:24.2s
tttg: c272/289 lr:0.000009 t:24.3s
tttg: c273/289 lr:0.000008 t:24.3s
tttg: c274/289 lr:0.000007 t:24.4s
tttg: c275/289 lr:0.000006 t:24.5s
tttg: c276/289 lr:0.000005 t:24.6s
tttg: c277/289 lr:0.000004 t:24.7s
tttg: c278/289 lr:0.000004 t:24.7s
tttg: c279/289 lr:0.000003 t:24.8s
tttg: c280/289 lr:0.000002 t:24.9s
tttg: c281/289 lr:0.000002 t:25.0s
tttg: c282/289 lr:0.000001 t:25.0s
tttg: c283/289 lr:0.000001 t:25.1s
tttg: c284/289 lr:0.000001 t:25.2s
tttg: c285/289 lr:0.000000 t:25.3s
tttg: c286/289 lr:0.000000 t:25.4s
tttg: c287/289 lr:0.000000 t:25.4s
tttg: c288/289 lr:0.000000 t:25.5s
ttpr: phase:3/3 t:381.5s
ttp: b729/782 bl:2.3044 bb:1.0765 rl:2.2669 rb:1.0559 dl:2325-2352 gd:1
ttp: b727/782 bl:2.2646 bb:1.0436 rl:2.2668 rb:1.0552 dl:2277-2305 gd:1
ttp: b718/782 bl:2.2908 bb:1.0282 rl:2.2680 rb:1.0538 dl:2089-2106 gd:1
ttp: b710/782 bl:2.2251 bb:1.0417 rl:2.2661 rb:1.0533 dl:1952-1966 gd:1
ttp: b701/782 bl:2.3094 bb:1.0355 rl:2.2678 rb:1.0525 dl:1835-1847 gd:1
ttp: b689/782 bl:2.3890 bb:1.0756 rl:2.2722 rb:1.0534 dl:1706-1715 gd:1
ttp: b686/782 bl:2.4405 bb:1.0744 rl:2.2779 rb:1.0541 dl:1675-1685 gd:1
ttp: b673/782 bl:2.3612 bb:1.0599 rl:2.2805 rb:1.0543 dl:1562-1571 gd:1
ttp: b669/782 bl:2.3299 bb:1.0417 rl:2.2819 rb:1.0539 dl:1530-1537 gd:1
ttp: b663/782 bl:2.3257 bb:1.0403 rl:2.2831 rb:1.0536 dl:1486-1493 gd:1
ttp: b651/782 bl:2.3910 bb:1.0449 rl:2.2858 rb:1.0533 dl:1406-1411 gd:1
ttp: b644/782 bl:2.3644 bb:1.0497 rl:2.2877 rb:1.0532 dl:1362-1367 gd:1
ttp: b636/782 bl:2.3764 bb:1.0651 rl:2.2897 rb:1.0535 dl:1314-1320 gd:1
ttp: b628/782 bl:2.3200 bb:1.0294 rl:2.2904 rb:1.0530 dl:1271-1276 gd:1
ttp: b621/782 bl:2.2993 bb:1.0500 rl:2.2906 rb:1.0529 dl:1231-1237 gd:1
ttp: b613/782 bl:2.3339 bb:1.0391 rl:2.2914 rb:1.0526 dl:1190-1195 gd:1
ttp: b596/782 bl:2.2841 bb:1.0442 rl:2.2913 rb:1.0525 dl:1115-1119 gd:1
ttp: b588/782 bl:2.3188 bb:1.0436 rl:2.2917 rb:1.0523 dl:1081-1086 gd:1
ttp: b580/782 bl:2.3087 bb:1.0129 rl:2.2920 rb:1.0517 dl:1048-1052 gd:1
ttp: b574/782 bl:2.3663 bb:1.0619 rl:2.2932 rb:1.0518 dl:1025-1029 gd:1
ttp: b566/782 bl:2.2962 bb:1.0256 rl:2.2932 rb:1.0514 dl:997-1001 gd:1
ttp: b558/782 bl:2.3714 bb:1.0606 rl:2.2943 rb:1.0516 dl:968-972 gd:1
ttp: b550/782 bl:2.3623 bb:1.0569 rl:2.2953 rb:1.0516 dl:943-946 gd:1
ttp: b542/782 bl:2.3185 bb:1.0353 rl:2.2956 rb:1.0514 dl:918-921 gd:1
ttp: b534/782 bl:2.3196 bb:1.0390 rl:2.2959 rb:1.0513 dl:893-896 gd:1
ttp: b526/782 bl:2.3226 bb:1.0237 rl:2.2962 rb:1.0509 dl:869-872 gd:1
ttp: b518/782 bl:2.2413 bb:1.0089 rl:2.2956 rb:1.0504 dl:846-850 gd:1
ttp: b510/782 bl:2.3789 bb:1.0717 rl:2.2965 rb:1.0507 dl:823-826 gd:1
ttp: b502/782 bl:2.3138 bb:1.0253 rl:2.2967 rb:1.0504 dl:802-804 gd:1
ttp: b494/782 bl:2.3256 bb:1.0607 rl:2.2970 rb:1.0505 dl:780-783 gd:1
ttp: b486/782 bl:2.4020 bb:1.0794 rl:2.2980 rb:1.0508 dl:761-764 gd:1
ttp: b478/782 bl:2.3472 bb:1.0824 rl:2.2985 rb:1.0511 dl:742-744 gd:1
ttp: b470/782 bl:2.3491 bb:1.0577 rl:2.2990 rb:1.0511 dl:724-726 gd:1
ttp: b462/782 bl:2.3257 bb:1.0317 rl:2.2992 rb:1.0510 dl:706-708 gd:1
ttp: b454/782 bl:2.3863 bb:1.0807 rl:2.3000 rb:1.0512 dl:689-691 gd:1
ttp: b446/782 bl:2.2858 bb:1.0769 rl:2.2999 rb:1.0514 dl:672-674 gd:1
ttp: b438/782 bl:2.3023 bb:1.0531 rl:2.2999 rb:1.0515 dl:655-657 gd:1
ttp: b430/782 bl:2.3745 bb:1.0423 rl:2.3005 rb:1.0514 dl:640-642 gd:1
ttp: b422/782 bl:2.3061 bb:1.0860 rl:2.3005 rb:1.0516 dl:624-626 gd:1
ttp: b412/782 bl:2.3329 bb:1.0418 rl:2.3008 rb:1.0516 dl:605-607 gd:1
ttp: b404/782 bl:2.3624 bb:1.0570 rl:2.3012 rb:1.0516 dl:590-592 gd:1
ttp: b397/782 bl:2.3479 bb:1.0426 rl:2.3015 rb:1.0515 dl:577-579 gd:1
ttp: b388/782 bl:2.3092 bb:1.0407 rl:2.3016 rb:1.0515 dl:561-563 gd:1
ttp: b380/782 bl:2.3650 bb:1.0933 rl:2.3020 rb:1.0517 dl:547-549 gd:1
ttp: b372/782 bl:2.3394 bb:1.0502 rl:2.3022 rb:1.0517 dl:533-535 gd:1
ttp: b364/782 bl:2.3460 bb:1.0548 rl:2.3025 rb:1.0517 dl:521-522 gd:1
ttp: b356/782 bl:2.3316 bb:1.0474 rl:2.3027 rb:1.0517 dl:506-508 gd:1
ttp: b348/782 bl:2.3643 bb:1.0555 rl:2.3030 rb:1.0517 dl:494-495 gd:1
ttp: b340/782 bl:2.4504 bb:1.0806 rl:2.3039 rb:1.0519 dl:482-483 gd:1
ttp: b333/782 bl:2.4280 bb:1.0786 rl:2.3045 rb:1.0520 dl:471-472 gd:1
ttp: b325/782 bl:2.3537 bb:1.0786 rl:2.3048 rb:1.0522 dl:459-461 gd:1
ttp: b317/782 bl:2.3086 bb:1.0525 rl:2.3048 rb:1.0522 dl:446-448 gd:1
ttp: b309/782 bl:2.4078 bb:1.1096 rl:2.3053 rb:1.0525 dl:435-437 gd:1
ttp: b299/782 bl:2.3207 bb:1.1041 rl:2.3054 rb:1.0527 dl:420-421 gd:1
ttp: b291/782 bl:2.2605 bb:1.0141 rl:2.3052 rb:1.0525 dl:407-409 gd:1
ttp: b283/782 bl:2.3772 bb:1.1304 rl:2.3055 rb:1.0529 dl:396-398 gd:1
ttp: b275/782 bl:2.3295 bb:1.0518 rl:2.3056 rb:1.0529 dl:385-387 gd:1
ttp: b266/782 bl:2.3789 bb:1.1074 rl:2.3059 rb:1.0531 dl:374-375 gd:1
ttp: b258/782 bl:2.4797 bb:1.1107 rl:2.3066 rb:1.0533 dl:364-365 gd:1
ttp: b250/782 bl:2.3096 bb:1.0652 rl:2.3066 rb:1.0534 dl:354-355 gd:1
ttp: b242/782 bl:2.3732 bb:1.0963 rl:2.3069 rb:1.0535 dl:344-345 gd:1
ttp: b234/782 bl:2.4055 bb:1.1429 rl:2.3072 rb:1.0538 dl:334-335 gd:1
ttp: b227/782 bl:2.4871 bb:1.1535 rl:2.3079 rb:1.0542 dl:325-327 gd:1
ttp: b219/782 bl:2.3500 bb:1.1227 rl:2.3080 rb:1.0544 dl:316-317 gd:1
ttp: b210/782 bl:2.2609 bb:1.0847 rl:2.3078 rb:1.0545 dl:306-307 gd:1
ttp: b202/782 bl:2.3553 bb:1.1099 rl:2.3080 rb:1.0547 dl:298-299 gd:1
ttp: b194/782 bl:2.4414 bb:1.1180 rl:2.3084 rb:1.0549 dl:289-290 gd:1
ttp: b186/782 bl:2.4158 bb:1.1334 rl:2.3087 rb:1.0551 dl:280-281 gd:1
ttp: b178/782 bl:2.3328 bb:1.0931 rl:2.3088 rb:1.0552 dl:272-273 gd:1
ttp: b170/782 bl:2.3681 bb:1.1286 rl:2.3090 rb:1.0554 dl:264-266 gd:1
ttp: b165/782 bl:2.3293 bb:1.1117 rl:2.3090 rb:1.0555 dl:260-260 gd:1
ttp: b157/782 bl:2.3630 bb:1.1325 rl:2.3092 rb:1.0557 dl:252-253 gd:1
ttp: b150/782 bl:2.3392 bb:1.1052 rl:2.3092 rb:1.0559 dl:245-246 gd:1
ttp: b143/782 bl:2.4035 bb:1.1727 rl:2.3095 rb:1.0561 dl:238-239 gd:1
ttp: b138/782 bl:2.3790 bb:1.1030 rl:2.3097 rb:1.0562 dl:233-234 gd:1
ttp: b130/782 bl:2.5599 bb:1.1827 rl:2.3102 rb:1.0565 dl:226-227 gd:1
ttp: b121/782 bl:2.4305 bb:1.1123 rl:2.3105 rb:1.0567 dl:218-219 gd:1
ttp: b115/782 bl:2.4568 bb:1.1627 rl:2.3108 rb:1.0569 dl:212-213 gd:1
ttp: b107/782 bl:2.4283 bb:1.1628 rl:2.3111 rb:1.0571 dl:205-206 gd:1
ttp: b99/782 bl:2.5068 bb:1.1837 rl:2.3115 rb:1.0574 dl:198-199 gd:1
ttp: b89/782 bl:2.4745 bb:1.1431 rl:2.3118 rb:1.0575 dl:189-190 gd:1
ttp: b83/782 bl:2.4175 bb:1.1368 rl:2.3120 rb:1.0577 dl:183-184 gd:1
ttp: b76/782 bl:2.4878 bb:1.1729 rl:2.3123 rb:1.0579 dl:177-178 gd:1
ttp: b69/782 bl:2.4578 bb:1.1996 rl:2.3126 rb:1.0581 dl:171-172 gd:1
ttp: b63/782 bl:2.5050 bb:1.1990 rl:2.3129 rb:1.0583 dl:166-166 gd:1
ttp: b54/782 bl:2.4846 bb:1.2097 rl:2.3132 rb:1.0586 dl:157-158 gd:1
ttp: b47/782 bl:2.4306 bb:1.1383 rl:2.3134 rb:1.0587 dl:150-151 gd:1
ttp: b40/782 bl:2.4911 bb:1.1616 rl:2.3136 rb:1.0588 dl:143-144 gd:1
ttp: b36/782 bl:2.5335 bb:1.2227 rl:2.3139 rb:1.0591 dl:139-140 gd:1
ttp: b29/782 bl:2.6307 bb:1.2146 rl:2.3144 rb:1.0593 dl:132-133 gd:1
ttp: b22/782 bl:2.5622 bb:1.1966 rl:2.3147 rb:1.0594 dl:124-126 gd:1
ttp: b17/782 bl:2.6412 bb:1.2524 rl:2.3151 rb:1.0597 dl:118-119 gd:1
ttp: b9/782 bl:2.7481 bb:1.2545 rl:2.3155 rb:1.0599 dl:105-107 gd:1
ttp: b1/782 bl:2.8429 bb:1.1860 rl:2.3159 rb:1.0600 dl:61-83 gd:1
quantized_ttt_phased val_loss:2.31830958 val_bpb:1.05937511 eval_time:475580ms
total_eval_time:475.6s
