W0429 17:47:33.563000 293780 torch/distributed/run.py:803] 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
1218/20000 train_loss: 2.5022 train_time: 2.0m tok/s: 8137506
1219/20000 train_loss: 2.7401 train_time: 2.0m tok/s: 8137582
1220/20000 train_loss: 2.6175 train_time: 2.0m tok/s: 8137606
1221/20000 train_loss: 2.7931 train_time: 2.0m tok/s: 8137683
1222/20000 train_loss: 2.6976 train_time: 2.0m tok/s: 8137823
1223/20000 train_loss: 2.5526 train_time: 2.0m tok/s: 8137887
1224/20000 train_loss: 2.6371 train_time: 2.0m tok/s: 8137906
1225/20000 train_loss: 2.8066 train_time: 2.0m tok/s: 8138093
1226/20000 train_loss: 2.7524 train_time: 2.0m tok/s: 8138225
1227/20000 train_loss: 2.6498 train_time: 2.0m tok/s: 8138234
1228/20000 train_loss: 2.7206 train_time: 2.0m tok/s: 8138413
1229/20000 train_loss: 2.7208 train_time: 2.0m tok/s: 8138542
1230/20000 train_loss: 2.7086 train_time: 2.0m tok/s: 8138606
1231/20000 train_loss: 2.6074 train_time: 2.0m tok/s: 8138684
1232/20000 train_loss: 2.5669 train_time: 2.0m tok/s: 8138777
1233/20000 train_loss: 2.5555 train_time: 2.0m tok/s: 8138898
1234/20000 train_loss: 2.6841 train_time: 2.0m tok/s: 8139007
1235/20000 train_loss: 2.7679 train_time: 2.0m tok/s: 8139081
1236/20000 train_loss: 2.5403 train_time: 2.0m tok/s: 8139195
1237/20000 train_loss: 2.6985 train_time: 2.0m tok/s: 8139351
1238/20000 train_loss: 2.8784 train_time: 2.0m tok/s: 8139493
1239/20000 train_loss: 2.7073 train_time: 2.0m tok/s: 8139598
1240/20000 train_loss: 2.7305 train_time: 2.0m tok/s: 8139694
1241/20000 train_loss: 2.6390 train_time: 2.0m tok/s: 8139786
1242/20000 train_loss: 2.6771 train_time: 2.0m tok/s: 8139855
1243/20000 train_loss: 2.6951 train_time: 2.0m tok/s: 8139936
1244/20000 train_loss: 2.7462 train_time: 2.0m tok/s: 8140067
1245/20000 train_loss: 2.6413 train_time: 2.0m tok/s: 8140176
1246/20000 train_loss: 2.6375 train_time: 2.0m tok/s: 8140349
1247/20000 train_loss: 2.6028 train_time: 2.0m tok/s: 8140480
1248/20000 train_loss: 2.6729 train_time: 2.0m tok/s: 8140292
1249/20000 train_loss: 2.6621 train_time: 2.0m tok/s: 8140643
1250/20000 train_loss: 2.6278 train_time: 2.0m tok/s: 8140747
1251/20000 train_loss: 2.9184 train_time: 2.0m tok/s: 8140744
1252/20000 train_loss: 2.7633 train_time: 2.0m tok/s: 8140785
1253/20000 train_loss: 2.7356 train_time: 2.0m tok/s: 8140784
1254/20000 train_loss: 2.6605 train_time: 2.0m tok/s: 8140943
1255/20000 train_loss: 2.7246 train_time: 2.0m tok/s: 8141052
1256/20000 train_loss: 2.7251 train_time: 2.0m tok/s: 8141252
1257/20000 train_loss: 2.6971 train_time: 2.0m tok/s: 8141423
1258/20000 train_loss: 2.7277 train_time: 2.0m tok/s: 8141547
1259/20000 train_loss: 2.7037 train_time: 2.0m tok/s: 8141645
1260/20000 train_loss: 2.5275 train_time: 2.0m tok/s: 8141760
1261/20000 train_loss: 2.6613 train_time: 2.0m tok/s: 8141841
1262/20000 train_loss: 2.7008 train_time: 2.0m tok/s: 8141985
1263/20000 train_loss: 2.6519 train_time: 2.0m tok/s: 8141945
1264/20000 train_loss: 2.5285 train_time: 2.0m tok/s: 8141950
1265/20000 train_loss: 2.4823 train_time: 2.0m tok/s: 8142051
1266/20000 train_loss: 2.5522 train_time: 2.0m tok/s: 8142246
1267/20000 train_loss: 2.6975 train_time: 2.0m tok/s: 8142374
1268/20000 train_loss: 2.6204 train_time: 2.0m tok/s: 8142557
1269/20000 train_loss: 2.7213 train_time: 2.0m tok/s: 8142568
1270/20000 train_loss: 2.7550 train_time: 2.0m tok/s: 8142168
1271/20000 train_loss: 2.7120 train_time: 2.1m tok/s: 8125474
1272/20000 train_loss: 2.8086 train_time: 2.1m tok/s: 8125880
1273/20000 train_loss: 2.6530 train_time: 2.1m tok/s: 8126170
1274/20000 train_loss: 2.6951 train_time: 2.1m tok/s: 8126361
1275/20000 train_loss: 2.7315 train_time: 2.1m tok/s: 8126573
1276/20000 train_loss: 2.7522 train_time: 2.1m tok/s: 8126743
1277/20000 train_loss: 2.5596 train_time: 2.1m tok/s: 8126914
1278/20000 train_loss: 2.5561 train_time: 2.1m tok/s: 8127100
1279/20000 train_loss: 2.6864 train_time: 2.1m tok/s: 8127283
1280/20000 train_loss: 2.6131 train_time: 2.1m tok/s: 8127301
1281/20000 train_loss: 2.5577 train_time: 2.1m tok/s: 8127093
1282/20000 train_loss: 2.5113 train_time: 2.1m tok/s: 8126933
1283/20000 train_loss: 2.6627 train_time: 2.1m tok/s: 8126984
1284/20000 train_loss: 2.6250 train_time: 2.1m tok/s: 8127145
1285/20000 train_loss: 2.6341 train_time: 2.1m tok/s: 8127314
1286/20000 train_loss: 2.7017 train_time: 2.1m tok/s: 8127436
1287/20000 train_loss: 2.7858 train_time: 2.1m tok/s: 8127742
1288/20000 train_loss: 2.6740 train_time: 2.1m tok/s: 8127913
1289/20000 train_loss: 2.7264 train_time: 2.1m tok/s: 8128122
1290/20000 train_loss: 2.6948 train_time: 2.1m tok/s: 8128213
1291/20000 train_loss: 2.6403 train_time: 2.1m tok/s: 8128265
1292/20000 train_loss: 2.6179 train_time: 2.1m tok/s: 8128269
1293/20000 train_loss: 2.6827 train_time: 2.1m tok/s: 8128320
1294/20000 train_loss: 2.9028 train_time: 2.1m tok/s: 8128442
1295/20000 train_loss: 2.6825 train_time: 2.1m tok/s: 8128504
1296/20000 train_loss: 2.5395 train_time: 2.1m tok/s: 8128679
1297/20000 train_loss: 2.6417 train_time: 2.1m tok/s: 8128875
1298/20000 train_loss: 2.6738 train_time: 2.1m tok/s: 8129080
1299/20000 train_loss: 2.6142 train_time: 2.1m tok/s: 8129244
1300/20000 train_loss: 2.8194 train_time: 2.1m tok/s: 8129023
1301/20000 train_loss: 2.6420 train_time: 2.1m tok/s: 8129423
1302/20000 train_loss: 2.6214 train_time: 2.1m tok/s: 8129495
1303/20000 train_loss: 2.8279 train_time: 2.1m tok/s: 8129561
1304/20000 train_loss: 2.6732 train_time: 2.1m tok/s: 8129697
1305/20000 train_loss: 2.7495 train_time: 2.1m tok/s: 8129773
1306/20000 train_loss: 2.7103 train_time: 2.1m tok/s: 8129856
1307/20000 train_loss: 2.6105 train_time: 2.1m tok/s: 8129954
1308/20000 train_loss: 2.6254 train_time: 2.1m tok/s: 8130169
1309/20000 train_loss: 2.6683 train_time: 2.1m tok/s: 8130344
1310/20000 train_loss: 2.6695 train_time: 2.1m tok/s: 8130497
1311/20000 train_loss: 2.6077 train_time: 2.1m tok/s: 8130684
1312/20000 train_loss: 2.5529 train_time: 2.1m tok/s: 8130834
1313/20000 train_loss: 2.6770 train_time: 2.1m tok/s: 8130889
1314/20000 train_loss: 2.7006 train_time: 2.1m tok/s: 8130988
1315/20000 train_loss: 2.6690 train_time: 2.1m tok/s: 8131065
1316/20000 train_loss: 2.7340 train_time: 2.1m tok/s: 8131261
1317/20000 train_loss: 2.7495 train_time: 2.1m tok/s: 8131328
1318/20000 train_loss: 2.7934 train_time: 2.1m tok/s: 8131480
1319/20000 train_loss: 2.7722 train_time: 2.1m tok/s: 8131697
1320/20000 train_loss: 2.7421 train_time: 2.1m tok/s: 8131861
1321/20000 train_loss: 2.6339 train_time: 2.1m tok/s: 8131966
1322/20000 train_loss: 2.5963 train_time: 2.1m tok/s: 8132133
1323/20000 train_loss: 2.6025 train_time: 2.1m tok/s: 8132232
1324/20000 train_loss: 2.7097 train_time: 2.1m tok/s: 8132377
1325/20000 train_loss: 2.5503 train_time: 2.1m tok/s: 8132371
1326/20000 train_loss: 2.7517 train_time: 2.1m tok/s: 8132453
1327/20000 train_loss: 2.6248 train_time: 2.1m tok/s: 8132553
1328/20000 train_loss: 2.3873 train_time: 2.1m tok/s: 8132571
1329/20000 train_loss: 2.5567 train_time: 2.1m tok/s: 8132639
1330/20000 train_loss: 2.7170 train_time: 2.1m tok/s: 8132745
1331/20000 train_loss: 2.5361 train_time: 2.1m tok/s: 8132869
1332/20000 train_loss: 2.7347 train_time: 2.1m tok/s: 8132947
1333/20000 train_loss: 2.7506 train_time: 2.1m tok/s: 8133084
1334/20000 train_loss: 2.5726 train_time: 2.1m tok/s: 8133120
1335/20000 train_loss: 2.8351 train_time: 2.2m tok/s: 8133211
1336/20000 train_loss: 2.6555 train_time: 2.2m tok/s: 8133376
1337/20000 train_loss: 2.6594 train_time: 2.2m tok/s: 8133524
1338/20000 train_loss: 2.5994 train_time: 2.2m tok/s: 8133634
1339/20000 train_loss: 2.6398 train_time: 2.2m tok/s: 8133760
1340/20000 train_loss: 2.6379 train_time: 2.2m tok/s: 8133727
1341/20000 train_loss: 2.6662 train_time: 2.2m tok/s: 8133912
1342/20000 train_loss: 2.6140 train_time: 2.2m tok/s: 8134050
1343/20000 train_loss: 2.6735 train_time: 2.2m tok/s: 8134173
1344/20000 train_loss: 2.5178 train_time: 2.2m tok/s: 8134222
1345/20000 train_loss: 2.6845 train_time: 2.2m tok/s: 8134357
1346/20000 train_loss: 2.5978 train_time: 2.2m tok/s: 8134462
1347/20000 train_loss: 2.6410 train_time: 2.2m tok/s: 8134612
1348/20000 train_loss: 2.6817 train_time: 2.2m tok/s: 8134824
1349/20000 train_loss: 2.8140 train_time: 2.2m tok/s: 8134901
1350/20000 train_loss: 2.7778 train_time: 2.2m tok/s: 8135062
1351/20000 train_loss: 2.7586 train_time: 2.2m tok/s: 8135167
1352/20000 train_loss: 2.7348 train_time: 2.2m tok/s: 8135331
1353/20000 train_loss: 2.6857 train_time: 2.2m tok/s: 8135471
1354/20000 train_loss: 2.5853 train_time: 2.2m tok/s: 8135573
1355/20000 train_loss: 2.6461 train_time: 2.2m tok/s: 8135726
1356/20000 train_loss: 2.7258 train_time: 2.2m tok/s: 8135809
1357/20000 train_loss: 2.6902 train_time: 2.2m tok/s: 8135899
1358/20000 train_loss: 2.7971 train_time: 2.2m tok/s: 8135923
1359/20000 train_loss: 2.4685 train_time: 2.2m tok/s: 8135963
1360/20000 train_loss: 2.7540 train_time: 2.2m tok/s: 8135905
1361/20000 train_loss: 2.6419 train_time: 2.2m tok/s: 8136129
1362/20000 train_loss: 2.6964 train_time: 2.2m tok/s: 8136161
1363/20000 train_loss: 2.6959 train_time: 2.2m tok/s: 8136260
1364/20000 train_loss: 2.7567 train_time: 2.2m tok/s: 8136337
1365/20000 train_loss: 2.6139 train_time: 2.2m tok/s: 8136513
1366/20000 train_loss: 2.7294 train_time: 2.2m tok/s: 8136657
1367/20000 train_loss: 2.7120 train_time: 2.2m tok/s: 8136806
1368/20000 train_loss: 2.7155 train_time: 2.2m tok/s: 8136911
1369/20000 train_loss: 2.7042 train_time: 2.2m tok/s: 8136973
1370/20000 train_loss: 2.7425 train_time: 2.2m tok/s: 8137147
1371/20000 train_loss: 2.6583 train_time: 2.2m tok/s: 8137264
1372/20000 train_loss: 2.5551 train_time: 2.2m tok/s: 8137393
1373/20000 train_loss: 2.6470 train_time: 2.2m tok/s: 8137438
1374/20000 train_loss: 2.8132 train_time: 2.2m tok/s: 8137512
1375/20000 train_loss: 2.6202 train_time: 2.2m tok/s: 8137580
1376/20000 train_loss: 2.6996 train_time: 2.2m tok/s: 8137613
1377/20000 train_loss: 2.6851 train_time: 2.2m tok/s: 8137741
1378/20000 train_loss: 2.6741 train_time: 2.2m tok/s: 8137654
1379/20000 train_loss: 2.7392 train_time: 2.2m tok/s: 8137894
1380/20000 train_loss: 2.8290 train_time: 2.2m tok/s: 8138061
1381/20000 train_loss: 2.6605 train_time: 2.2m tok/s: 8138179
1382/20000 train_loss: 2.6530 train_time: 2.2m tok/s: 8138343
1383/20000 train_loss: 2.7634 train_time: 2.2m tok/s: 8138467
1384/20000 train_loss: 2.7564 train_time: 2.2m tok/s: 8138610
1385/20000 train_loss: 2.7058 train_time: 2.2m tok/s: 8138702
1386/20000 train_loss: 2.6086 train_time: 2.2m tok/s: 8138787
1387/20000 train_loss: 3.2686 train_time: 2.2m tok/s: 8138900
1388/20000 train_loss: 2.5409 train_time: 2.2m tok/s: 8138976
1389/20000 train_loss: 2.8414 train_time: 2.2m tok/s: 8138922
1390/20000 train_loss: 2.5261 train_time: 2.2m tok/s: 8138961
1391/20000 train_loss: 2.5918 train_time: 2.2m tok/s: 8139008
1392/20000 train_loss: 2.6136 train_time: 2.2m tok/s: 8139066
1393/20000 train_loss: 2.6980 train_time: 2.2m tok/s: 8139158
1394/20000 train_loss: 2.7671 train_time: 2.2m tok/s: 8139270
1395/20000 train_loss: 2.7305 train_time: 2.2m tok/s: 8139455
1396/20000 train_loss: 2.7181 train_time: 2.2m tok/s: 8139491
1397/20000 train_loss: 2.7928 train_time: 2.2m tok/s: 8139660
1398/20000 train_loss: 2.7132 train_time: 2.3m tok/s: 8132846
1399/20000 train_loss: 2.7314 train_time: 2.3m tok/s: 8126035
1400/20000 train_loss: 2.5735 train_time: 2.3m tok/s: 8126320
1401/20000 train_loss: 2.6343 train_time: 2.3m tok/s: 8126523
1402/20000 train_loss: 2.8189 train_time: 2.3m tok/s: 8126654
1403/20000 train_loss: 2.8280 train_time: 2.3m tok/s: 8126803
1404/20000 train_loss: 2.6545 train_time: 2.3m tok/s: 8126978
1405/20000 train_loss: 2.6393 train_time: 2.3m tok/s: 8127198
1406/20000 train_loss: 2.7347 train_time: 2.3m tok/s: 8127369
1407/20000 train_loss: 2.6044 train_time: 2.3m tok/s: 8127600
1408/20000 train_loss: 2.6650 train_time: 2.3m tok/s: 8127458
1409/20000 train_loss: 2.9136 train_time: 2.3m tok/s: 8127169
1410/20000 train_loss: 2.8995 train_time: 2.3m tok/s: 8127057
1411/20000 train_loss: 2.7965 train_time: 2.3m tok/s: 8127346
1412/20000 train_loss: 2.8471 train_time: 2.3m tok/s: 8127533
1413/20000 train_loss: 2.6066 train_time: 2.3m tok/s: 8127753
1414/20000 train_loss: 2.7057 train_time: 2.3m tok/s: 8127884
1415/20000 train_loss: 2.6289 train_time: 2.3m tok/s: 8128050
1416/20000 train_loss: 2.5975 train_time: 2.3m tok/s: 8128265
1417/20000 train_loss: 2.5302 train_time: 2.3m tok/s: 8128489
1418/20000 train_loss: 2.6627 train_time: 2.3m tok/s: 8128479
1419/20000 train_loss: 2.6521 train_time: 2.3m tok/s: 8128424
1420/20000 train_loss: 2.6837 train_time: 2.3m tok/s: 8128416
1421/20000 train_loss: 2.5902 train_time: 2.3m tok/s: 8128529
1422/20000 train_loss: 2.6812 train_time: 2.3m tok/s: 8128701
1423/20000 train_loss: 2.6537 train_time: 2.3m tok/s: 8128892
1424/20000 train_loss: 2.7675 train_time: 2.3m tok/s: 8129059
1425/20000 train_loss: 2.7323 train_time: 2.3m tok/s: 8129264
1426/20000 train_loss: 2.6148 train_time: 2.3m tok/s: 8129379
1427/20000 train_loss: 2.6636 train_time: 2.3m tok/s: 8129535
1428/20000 train_loss: 2.7760 train_time: 2.3m tok/s: 8129760
1429/20000 train_loss: 2.6580 train_time: 2.3m tok/s: 8129776
1430/20000 train_loss: 2.6515 train_time: 2.3m tok/s: 8129757
1431/20000 train_loss: 2.6590 train_time: 2.3m tok/s: 8129736
1432/20000 train_loss: 2.6512 train_time: 2.3m tok/s: 8129730
1433/20000 train_loss: 2.5931 train_time: 2.3m tok/s: 8129964
1434/20000 train_loss: 2.6807 train_time: 2.3m tok/s: 8130052
1435/20000 train_loss: 2.5921 train_time: 2.3m tok/s: 8130211
1436/20000 train_loss: 2.5150 train_time: 2.3m tok/s: 8130387
1437/20000 train_loss: 2.7325 train_time: 2.3m tok/s: 8130536
1438/20000 train_loss: 2.7339 train_time: 2.3m tok/s: 8130601
1439/20000 train_loss: 2.6914 train_time: 2.3m tok/s: 8130730
1440/20000 train_loss: 2.7126 train_time: 2.3m tok/s: 8130854
1441/20000 train_loss: 2.7628 train_time: 2.3m tok/s: 8130964
1442/20000 train_loss: 2.7652 train_time: 2.3m tok/s: 8130966
1443/20000 train_loss: 2.7094 train_time: 2.3m tok/s: 8131112
1444/20000 train_loss: 2.6592 train_time: 2.3m tok/s: 8131230
1445/20000 train_loss: 2.4352 train_time: 2.3m tok/s: 8131298
1446/20000 train_loss: 2.5792 train_time: 2.3m tok/s: 8131361
1447/20000 train_loss: 2.6219 train_time: 2.3m tok/s: 8131510
1448/20000 train_loss: 2.6670 train_time: 2.3m tok/s: 8131656
1449/20000 train_loss: 2.5522 train_time: 2.3m tok/s: 8131743
1450/20000 train_loss: 2.7339 train_time: 2.3m tok/s: 8131897
1451/20000 train_loss: 2.6642 train_time: 2.3m tok/s: 8131966
1452/20000 train_loss: 2.6302 train_time: 2.3m tok/s: 8132052
1453/20000 train_loss: 2.5491 train_time: 2.3m tok/s: 8132160
1454/20000 train_loss: 2.6662 train_time: 2.3m tok/s: 8132317
1455/20000 train_loss: 2.6733 train_time: 2.3m tok/s: 8132465
1456/20000 train_loss: 2.5367 train_time: 2.3m tok/s: 8132625
1457/20000 train_loss: 2.7688 train_time: 2.3m tok/s: 8132673
1458/20000 train_loss: 2.5273 train_time: 2.3m tok/s: 8132797
1459/20000 train_loss: 2.5341 train_time: 2.4m tok/s: 8132909
1460/20000 train_loss: 2.6431 train_time: 2.4m tok/s: 8133060
1461/20000 train_loss: 2.5829 train_time: 2.4m tok/s: 8133181
1462/20000 train_loss: 2.7666 train_time: 2.4m tok/s: 8133207
1463/20000 train_loss: 2.5939 train_time: 2.4m tok/s: 8133270
1464/20000 train_loss: 2.4310 train_time: 2.4m tok/s: 8133311
1465/20000 train_loss: 2.6662 train_time: 2.4m tok/s: 8133348
1466/20000 train_loss: 2.5861 train_time: 2.4m tok/s: 8133492
1467/20000 train_loss: 2.6738 train_time: 2.4m tok/s: 8133608
1468/20000 train_loss: 2.6532 train_time: 2.4m tok/s: 8133776
1469/20000 train_loss: 2.6647 train_time: 2.4m tok/s: 8133884
1470/20000 train_loss: 2.7671 train_time: 2.4m tok/s: 8134030
1471/20000 train_loss: 2.6288 train_time: 2.4m tok/s: 8134126
1472/20000 train_loss: 2.7118 train_time: 2.4m tok/s: 8134205
1473/20000 train_loss: 2.7247 train_time: 2.4m tok/s: 8134225
1474/20000 train_loss: 2.6004 train_time: 2.4m tok/s: 8134320
1475/20000 train_loss: 2.8339 train_time: 2.4m tok/s: 8134438
1476/20000 train_loss: 2.6915 train_time: 2.4m tok/s: 8134488
1477/20000 train_loss: 2.6669 train_time: 2.4m tok/s: 8134607
1478/20000 train_loss: 2.6560 train_time: 2.4m tok/s: 8134790
1479/20000 train_loss: 2.7411 train_time: 2.4m tok/s: 8134998
1480/20000 train_loss: 2.6664 train_time: 2.4m tok/s: 8135003
1481/20000 train_loss: 2.6018 train_time: 2.4m tok/s: 8135076
1482/20000 train_loss: 2.6415 train_time: 2.4m tok/s: 8135151
1483/20000 train_loss: 2.6656 train_time: 2.4m tok/s: 8135261
1484/20000 train_loss: 2.6448 train_time: 2.4m tok/s: 8135361
1485/20000 train_loss: 2.7397 train_time: 2.4m tok/s: 8135403
1486/20000 train_loss: 2.6204 train_time: 2.4m tok/s: 8135547
1487/20000 train_loss: 2.7218 train_time: 2.4m tok/s: 8135682
1488/20000 train_loss: 2.8537 train_time: 2.4m tok/s: 8135736
1489/20000 train_loss: 2.5796 train_time: 2.4m tok/s: 8135691
1490/20000 train_loss: 2.6808 train_time: 2.4m tok/s: 8135721
1491/20000 train_loss: 2.7637 train_time: 2.4m tok/s: 8135829
1492/20000 train_loss: 2.6632 train_time: 2.4m tok/s: 8135934
1493/20000 train_loss: 2.7269 train_time: 2.4m tok/s: 8136038
1494/20000 train_loss: 2.6918 train_time: 2.4m tok/s: 8136105
1495/20000 train_loss: 2.6624 train_time: 2.4m tok/s: 8136200
1496/20000 train_loss: 2.5706 train_time: 2.4m tok/s: 8136382
1497/20000 train_loss: 2.6666 train_time: 2.4m tok/s: 8136442
1498/20000 train_loss: 2.6225 train_time: 2.4m tok/s: 8136574
1499/20000 train_loss: 2.5265 train_time: 2.4m tok/s: 8136739
1500/20000 train_loss: 2.6175 train_time: 2.4m tok/s: 8136899
1501/20000 train_loss: 2.4842 train_time: 2.4m tok/s: 8136946
1502/20000 train_loss: 2.6246 train_time: 2.4m tok/s: 8136850
1503/20000 train_loss: 2.5639 train_time: 2.4m tok/s: 8137198
1504/20000 train_loss: 2.5120 train_time: 2.4m tok/s: 8137311
1505/20000 train_loss: 2.6162 train_time: 2.4m tok/s: 8137403
1506/20000 train_loss: 2.6950 train_time: 2.4m tok/s: 8137497
1507/20000 train_loss: 2.8710 train_time: 2.4m tok/s: 8137663
1508/20000 train_loss: 2.6067 train_time: 2.4m tok/s: 8137752
1509/20000 train_loss: 2.6601 train_time: 2.4m tok/s: 8137906
1510/20000 train_loss: 2.5636 train_time: 2.4m tok/s: 8138062
1511/20000 train_loss: 2.6928 train_time: 2.4m tok/s: 8138184
1512/20000 train_loss: 2.6689 train_time: 2.4m tok/s: 8138264
1513/20000 train_loss: 2.5766 train_time: 2.4m tok/s: 8138385
1514/20000 train_loss: 2.6030 train_time: 2.4m tok/s: 8138564
1515/20000 train_loss: 2.6708 train_time: 2.4m tok/s: 8138642
1516/20000 train_loss: 2.7980 train_time: 2.4m tok/s: 8138717
1517/20000 train_loss: 2.6741 train_time: 2.4m tok/s: 8138794
1518/20000 train_loss: 2.7155 train_time: 2.4m tok/s: 8138867
1519/20000 train_loss: 2.7086 train_time: 2.4m tok/s: 8138995
1520/20000 train_loss: 2.6431 train_time: 2.4m tok/s: 8139141
1521/20000 train_loss: 2.6615 train_time: 2.4m tok/s: 8139305
1522/20000 train_loss: 2.4881 train_time: 2.5m tok/s: 8139407
1523/20000 train_loss: 2.5887 train_time: 2.5m tok/s: 8139330
1524/20000 train_loss: 2.6189 train_time: 2.5m tok/s: 8139412
1525/20000 train_loss: 2.6623 train_time: 2.5m tok/s: 8126184
1526/20000 train_loss: 2.5752 train_time: 2.5m tok/s: 8127039
1527/20000 train_loss: 2.5868 train_time: 2.5m tok/s: 8127057
1528/20000 train_loss: 2.5397 train_time: 2.5m tok/s: 8127229
1529/20000 train_loss: 2.6594 train_time: 2.5m tok/s: 8127347
1530/20000 train_loss: 2.7660 train_time: 2.5m tok/s: 8127529
1531/20000 train_loss: 2.7129 train_time: 2.5m tok/s: 8127730
1532/20000 train_loss: 2.6937 train_time: 2.5m tok/s: 8127889
1533/20000 train_loss: 2.6335 train_time: 2.5m tok/s: 8128091
1534/20000 train_loss: 2.7263 train_time: 2.5m tok/s: 8128259
1535/20000 train_loss: 2.5865 train_time: 2.5m tok/s: 8128205
1536/20000 train_loss: 2.6116 train_time: 2.5m tok/s: 8128077
1537/20000 train_loss: 2.5619 train_time: 2.5m tok/s: 8128085
1538/20000 train_loss: 2.6266 train_time: 2.5m tok/s: 8128196
1539/20000 train_loss: 2.4597 train_time: 2.5m tok/s: 8128212
1540/20000 train_loss: 2.5186 train_time: 2.5m tok/s: 8128324
1541/20000 train_loss: 2.6093 train_time: 2.5m tok/s: 8128451
1542/20000 train_loss: 2.6590 train_time: 2.5m tok/s: 8128603
1543/20000 train_loss: 2.5777 train_time: 2.5m tok/s: 8128754
1544/20000 train_loss: 2.8197 train_time: 2.5m tok/s: 8128872
1545/20000 train_loss: 2.7670 train_time: 2.5m tok/s: 8128912
1546/20000 train_loss: 2.6513 train_time: 2.5m tok/s: 8128895
1547/20000 train_loss: 2.8039 train_time: 2.5m tok/s: 8128927
1548/20000 train_loss: 2.6710 train_time: 2.5m tok/s: 8129028
1549/20000 train_loss: 2.7675 train_time: 2.5m tok/s: 8129097
1550/20000 train_loss: 2.5707 train_time: 2.5m tok/s: 8129175
1551/20000 train_loss: 2.6457 train_time: 2.5m tok/s: 8129323
1552/20000 train_loss: 2.7611 train_time: 2.5m tok/s: 8129436
1553/20000 train_loss: 2.5511 train_time: 2.5m tok/s: 8129350
1554/20000 train_loss: 2.6503 train_time: 2.5m tok/s: 8129718
1555/20000 train_loss: 2.6070 train_time: 2.5m tok/s: 8129839
1556/20000 train_loss: 2.4986 train_time: 2.5m tok/s: 8129936
1557/20000 train_loss: 2.7146 train_time: 2.5m tok/s: 8129963
1558/20000 train_loss: 2.8067 train_time: 2.5m tok/s: 8130042
1559/20000 train_loss: 2.6116 train_time: 2.5m tok/s: 8130147
1560/20000 train_loss: 2.6770 train_time: 2.5m tok/s: 8130299
1561/20000 train_loss: 2.6279 train_time: 2.5m tok/s: 8130422
1562/20000 train_loss: 2.6857 train_time: 2.5m tok/s: 8130606
1563/20000 train_loss: 2.6934 train_time: 2.5m tok/s: 8130712
1564/20000 train_loss: 2.7429 train_time: 2.5m tok/s: 8130863
1565/20000 train_loss: 2.6243 train_time: 2.5m tok/s: 8130962
1566/20000 train_loss: 2.6565 train_time: 2.5m tok/s: 8131084
1567/20000 train_loss: 2.6928 train_time: 2.5m tok/s: 8131181
1568/20000 train_loss: 2.5646 train_time: 2.5m tok/s: 8131230
1569/20000 train_loss: 2.6133 train_time: 2.5m tok/s: 8131266
1570/20000 train_loss: 2.6930 train_time: 2.5m tok/s: 8131287
1571/20000 train_loss: 2.6204 train_time: 2.5m tok/s: 8131215
1572/20000 train_loss: 2.8342 train_time: 2.5m tok/s: 8131562
1573/20000 train_loss: 2.5078 train_time: 2.5m tok/s: 8131670
1574/20000 train_loss: 2.5796 train_time: 2.5m tok/s: 8131826
1575/20000 train_loss: 2.7149 train_time: 2.5m tok/s: 8132012
1576/20000 train_loss: 2.5686 train_time: 2.5m tok/s: 8132101
1577/20000 train_loss: 2.6393 train_time: 2.5m tok/s: 8132175
1578/20000 train_loss: 2.5787 train_time: 2.5m tok/s: 8132275
1579/20000 train_loss: 2.6081 train_time: 2.5m tok/s: 8132380
1580/20000 train_loss: 2.5756 train_time: 2.5m tok/s: 8132408
1581/20000 train_loss: 2.5884 train_time: 2.5m tok/s: 8132511
1582/20000 train_loss: 2.5444 train_time: 2.5m tok/s: 8132627
1583/20000 train_loss: 2.6677 train_time: 2.6m tok/s: 8132769
1584/20000 train_loss: 2.6692 train_time: 2.6m tok/s: 8132755
1585/20000 train_loss: 2.7749 train_time: 2.6m tok/s: 8132956
1586/20000 train_loss: 2.6241 train_time: 2.6m tok/s: 8133095
1587/20000 train_loss: 2.6879 train_time: 2.6m tok/s: 8133222
1588/20000 train_loss: 2.7052 train_time: 2.6m tok/s: 8133345
1589/20000 train_loss: 2.5502 train_time: 2.6m tok/s: 8133480
1590/20000 train_loss: 2.5883 train_time: 2.6m tok/s: 8133438
1591/20000 train_loss: 2.5528 train_time: 2.6m tok/s: 8133594
1592/20000 train_loss: 2.6350 train_time: 2.6m tok/s: 8133780
1593/20000 train_loss: 2.7347 train_time: 2.6m tok/s: 8133923
1594/20000 train_loss: 2.6558 train_time: 2.6m tok/s: 8134056
1595/20000 train_loss: 2.5794 train_time: 2.6m tok/s: 8134217
1596/20000 train_loss: 2.6542 train_time: 2.6m tok/s: 8134343
1597/20000 train_loss: 2.6289 train_time: 2.6m tok/s: 8134483
1598/20000 train_loss: 2.6532 train_time: 2.6m tok/s: 8134633
1599/20000 train_loss: 2.6303 train_time: 2.6m tok/s: 8134799
