W0430 19:30:31.754000 11070 torch/distributed/run.py:803] 
W0430 19:30:31.754000 11070 torch/distributed/run.py:803] *****************************************
W0430 19:30:31.754000 11070 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 19:30:31.754000 11070 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c43/289 lr:0.000948 t:3.3s
tttg: c44/289 lr:0.000946 t:9.3s
tttg: c45/289 lr:0.000944 t:9.4s
tttg: c46/289 lr:0.000941 t:9.4s
tttg: c47/289 lr:0.000938 t:9.5s
tttg: c48/289 lr:0.000936 t:9.6s
tttg: c49/289 lr:0.000933 t:9.7s
tttg: c50/289 lr:0.000930 t:9.8s
tttg: c51/289 lr:0.000927 t:9.8s
tttg: c52/289 lr:0.000925 t:9.9s
tttg: c53/289 lr:0.000922 t:10.0s
tttg: c54/289 lr:0.000919 t:10.1s
tttg: c55/289 lr:0.000916 t:10.1s
tttg: c56/289 lr:0.000913 t:10.2s
tttg: c57/289 lr:0.000910 t:10.3s
tttg: c58/289 lr:0.000906 t:10.4s
tttg: c59/289 lr:0.000903 t:10.4s
tttg: c60/289 lr:0.000900 t:10.5s
tttg: c61/289 lr:0.000897 t:10.6s
tttg: c62/289 lr:0.000893 t:10.7s
tttg: c63/289 lr:0.000890 t:10.7s
tttg: c64/289 lr:0.000887 t:10.8s
tttg: c65/289 lr:0.000883 t:10.9s
tttg: c66/289 lr:0.000879 t:11.0s
tttg: c67/289 lr:0.000876 t:11.1s
tttg: c68/289 lr:0.000872 t:11.1s
tttg: c69/289 lr:0.000869 t:11.2s
tttg: c70/289 lr:0.000865 t:11.3s
tttg: c71/289 lr:0.000861 t:11.4s
tttg: c72/289 lr:0.000857 t:11.4s
tttg: c73/289 lr:0.000854 t:11.5s
tttg: c74/289 lr:0.000850 t:11.6s
tttg: c75/289 lr:0.000846 t:11.7s
tttg: c76/289 lr:0.000842 t:11.7s
tttg: c77/289 lr:0.000838 t:11.8s
tttg: c78/289 lr:0.000834 t:11.9s
tttg: c79/289 lr:0.000830 t:12.0s
tttg: c80/289 lr:0.000826 t:12.0s
tttg: c81/289 lr:0.000821 t:12.1s
tttg: c82/289 lr:0.000817 t:12.2s
tttg: c83/289 lr:0.000813 t:12.3s
tttg: c84/289 lr:0.000809 t:12.4s
tttg: c85/289 lr:0.000804 t:12.4s
tttg: c86/289 lr:0.000800 t:12.5s
tttg: c87/289 lr:0.000796 t:12.6s
tttg: c88/289 lr:0.000791 t:12.7s
tttg: c89/289 lr:0.000787 t:12.7s
tttg: c90/289 lr:0.000782 t:12.8s
tttg: c91/289 lr:0.000778 t:12.9s
tttg: c92/289 lr:0.000773 t:13.0s
tttg: c93/289 lr:0.000769 t:13.0s
tttg: c94/289 lr:0.000764 t:13.1s
tttg: c95/289 lr:0.000759 t:13.2s
tttg: c96/289 lr:0.000755 t:13.3s
tttg: c97/289 lr:0.000750 t:13.4s
tttg: c98/289 lr:0.000745 t:13.4s
tttg: c99/289 lr:0.000740 t:13.5s
tttg: c100/289 lr:0.000736 t:13.6s
tttg: c101/289 lr:0.000731 t:13.7s
tttg: c102/289 lr:0.000726 t:13.7s
tttg: c103/289 lr:0.000721 t:13.8s
tttg: c104/289 lr:0.000716 t:13.9s
tttg: c105/289 lr:0.000711 t:14.0s
tttg: c106/289 lr:0.000706 t:14.0s
tttg: c107/289 lr:0.000701 t:14.1s
tttg: c108/289 lr:0.000696 t:14.2s
tttg: c109/289 lr:0.000691 t:14.3s
tttg: c110/289 lr:0.000686 t:14.4s
tttg: c111/289 lr:0.000681 t:14.4s
tttg: c112/289 lr:0.000676 t:14.5s
tttg: c113/289 lr:0.000671 t:14.6s
tttg: c114/289 lr:0.000666 t:14.7s
tttg: c115/289 lr:0.000661 t:14.7s
tttg: c116/289 lr:0.000656 t:14.8s
tttg: c117/289 lr:0.000650 t:14.9s
tttg: c118/289 lr:0.000645 t:15.0s
tttg: c119/289 lr:0.000640 t:15.0s
tttg: c120/289 lr:0.000635 t:15.1s
tttg: c121/289 lr:0.000629 t:15.2s
tttg: c122/289 lr:0.000624 t:15.3s
tttg: c123/289 lr:0.000619 t:15.4s
tttg: c124/289 lr:0.000614 t:15.4s
tttg: c125/289 lr:0.000608 t:15.5s
tttg: c126/289 lr:0.000603 t:15.6s
tttg: c127/289 lr:0.000598 t:15.7s
tttg: c128/289 lr:0.000592 t:15.7s
tttg: c129/289 lr:0.000587 t:15.8s
tttg: c130/289 lr:0.000581 t:15.9s
tttg: c131/289 lr:0.000576 t:16.0s
tttg: c132/289 lr:0.000571 t:16.1s
tttg: c133/289 lr:0.000565 t:16.1s
tttg: c134/289 lr:0.000560 t:16.2s
tttg: c135/289 lr:0.000554 t:16.3s
tttg: c136/289 lr:0.000549 t:16.4s
tttg: c137/289 lr:0.000544 t:16.4s
tttg: c138/289 lr:0.000538 t:16.5s
tttg: c139/289 lr:0.000533 t:16.6s
tttg: c140/289 lr:0.000527 t:16.7s
tttg: c141/289 lr:0.000522 t:16.8s
tttg: c142/289 lr:0.000516 t:16.8s
tttg: c143/289 lr:0.000511 t:16.9s
tttg: c144/289 lr:0.000505 t:17.0s
tttg: c145/289 lr:0.000500 t:17.1s
tttg: c146/289 lr:0.000495 t:17.1s
tttg: c147/289 lr:0.000489 t:17.2s
tttg: c148/289 lr:0.000484 t:17.3s
tttg: c149/289 lr:0.000478 t:17.4s
tttg: c150/289 lr:0.000473 t:17.5s
tttg: c151/289 lr:0.000467 t:17.5s
tttg: c152/289 lr:0.000462 t:17.6s
tttg: c153/289 lr:0.000456 t:17.7s
tttg: c154/289 lr:0.000451 t:17.8s
tttg: c155/289 lr:0.000446 t:17.8s
tttg: c156/289 lr:0.000440 t:17.9s
tttg: c157/289 lr:0.000435 t:18.0s
tttg: c158/289 lr:0.000429 t:18.1s
tttg: c159/289 lr:0.000424 t:18.1s
tttg: c160/289 lr:0.000419 t:18.2s
tttg: c161/289 lr:0.000413 t:18.3s
tttg: c162/289 lr:0.000408 t:18.4s
tttg: c163/289 lr:0.000402 t:18.5s
tttg: c164/289 lr:0.000397 t:18.5s
tttg: c165/289 lr:0.000392 t:18.6s
tttg: c166/289 lr:0.000386 t:18.7s
tttg: c167/289 lr:0.000381 t:18.8s
tttg: c168/289 lr:0.000376 t:18.8s
tttg: c169/289 lr:0.000371 t:18.9s
tttg: c170/289 lr:0.000365 t:19.0s
tttg: c171/289 lr:0.000360 t:19.1s
tttg: c172/289 lr:0.000355 t:19.1s
tttg: c173/289 lr:0.000350 t:19.2s
tttg: c174/289 lr:0.000344 t:19.3s
tttg: c175/289 lr:0.000339 t:19.4s
tttg: c176/289 lr:0.000334 t:19.4s
tttg: c177/289 lr:0.000329 t:19.5s
tttg: c178/289 lr:0.000324 t:19.6s
tttg: c179/289 lr:0.000319 t:19.7s
tttg: c180/289 lr:0.000314 t:19.8s
tttg: c181/289 lr:0.000309 t:19.8s
tttg: c182/289 lr:0.000304 t:19.9s
tttg: c183/289 lr:0.000299 t:20.0s
tttg: c184/289 lr:0.000294 t:20.1s
tttg: c185/289 lr:0.000289 t:20.1s
tttg: c186/289 lr:0.000284 t:20.2s
tttg: c187/289 lr:0.000279 t:20.3s
tttg: c188/289 lr:0.000274 t:20.4s
tttg: c189/289 lr:0.000269 t:20.4s
tttg: c190/289 lr:0.000264 t:20.5s
tttg: c191/289 lr:0.000260 t:20.6s
tttg: c192/289 lr:0.000255 t:20.7s
tttg: c193/289 lr:0.000250 t:20.7s
tttg: c194/289 lr:0.000245 t:20.8s
tttg: c195/289 lr:0.000241 t:20.9s
tttg: c196/289 lr:0.000236 t:21.0s
tttg: c197/289 lr:0.000231 t:21.1s
tttg: c198/289 lr:0.000227 t:21.1s
tttg: c199/289 lr:0.000222 t:21.2s
tttg: c200/289 lr:0.000218 t:21.3s
tttg: c201/289 lr:0.000213 t:21.4s
tttg: c202/289 lr:0.000209 t:21.4s
tttg: c203/289 lr:0.000204 t:21.5s
tttg: c204/289 lr:0.000200 t:21.6s
tttg: c205/289 lr:0.000196 t:21.7s
tttg: c206/289 lr:0.000191 t:21.7s
tttg: c207/289 lr:0.000187 t:21.8s
tttg: c208/289 lr:0.000183 t:21.9s
tttg: c209/289 lr:0.000179 t:22.0s
tttg: c210/289 lr:0.000174 t:22.1s
tttg: c211/289 lr:0.000170 t:22.1s
tttg: c212/289 lr:0.000166 t:22.2s
tttg: c213/289 lr:0.000162 t:22.3s
tttg: c214/289 lr:0.000158 t:22.4s
tttg: c215/289 lr:0.000154 t:22.4s
tttg: c216/289 lr:0.000150 t:22.5s
tttg: c217/289 lr:0.000146 t:22.6s
tttg: c218/289 lr:0.000143 t:22.7s
tttg: c219/289 lr:0.000139 t:22.7s
tttg: c220/289 lr:0.000135 t:22.8s
tttg: c221/289 lr:0.000131 t:22.9s
tttg: c222/289 lr:0.000128 t:23.0s
tttg: c223/289 lr:0.000124 t:23.0s
tttg: c224/289 lr:0.000121 t:23.1s
tttg: c225/289 lr:0.000117 t:23.2s
tttg: c226/289 lr:0.000113 t:23.3s
tttg: c227/289 lr:0.000110 t:23.3s
tttg: c228/289 lr:0.000107 t:23.4s
tttg: c229/289 lr:0.000103 t:23.5s
tttg: c230/289 lr:0.000100 t:23.6s
tttg: c231/289 lr:0.000097 t:23.7s
tttg: c232/289 lr:0.000094 t:23.7s
tttg: c233/289 lr:0.000090 t:23.8s
tttg: c234/289 lr:0.000087 t:23.9s
tttg: c235/289 lr:0.000084 t:24.0s
tttg: c236/289 lr:0.000081 t:24.0s
tttg: c237/289 lr:0.000078 t:24.1s
tttg: c238/289 lr:0.000075 t:24.2s
tttg: c239/289 lr:0.000073 t:24.3s
tttg: c240/289 lr:0.000070 t:24.3s
tttg: c241/289 lr:0.000067 t:24.4s
tttg: c242/289 lr:0.000064 t:24.5s
tttg: c243/289 lr:0.000062 t:24.6s
tttg: c244/289 lr:0.000059 t:24.6s
tttg: c245/289 lr:0.000056 t:24.7s
tttg: c246/289 lr:0.000054 t:24.8s
tttg: c247/289 lr:0.000052 t:24.9s
tttg: c248/289 lr:0.000049 t:25.0s
tttg: c249/289 lr:0.000047 t:25.0s
tttg: c250/289 lr:0.000045 t:25.1s
tttg: c251/289 lr:0.000042 t:25.2s
tttg: c252/289 lr:0.000040 t:25.3s
tttg: c253/289 lr:0.000038 t:25.3s
tttg: c254/289 lr:0.000036 t:25.4s
tttg: c255/289 lr:0.000034 t:25.5s
tttg: c256/289 lr:0.000032 t:25.6s
tttg: c257/289 lr:0.000030 t:25.6s
tttg: c258/289 lr:0.000028 t:25.7s
tttg: c259/289 lr:0.000027 t:25.8s
tttg: c260/289 lr:0.000025 t:25.9s
tttg: c261/289 lr:0.000023 t:25.9s
tttg: c262/289 lr:0.000022 t:26.0s
tttg: c263/289 lr:0.000020 t:26.1s
tttg: c264/289 lr:0.000018 t:26.2s
tttg: c265/289 lr:0.000017 t:26.2s
tttg: c266/289 lr:0.000016 t:26.3s
tttg: c267/289 lr:0.000014 t:26.4s
tttg: c268/289 lr:0.000013 t:26.5s
tttg: c269/289 lr:0.000012 t:26.6s
tttg: c270/289 lr:0.000011 t:26.6s
tttg: c271/289 lr:0.000010 t:26.7s
tttg: c272/289 lr:0.000009 t:26.8s
tttg: c273/289 lr:0.000008 t:26.9s
tttg: c274/289 lr:0.000007 t:26.9s
tttg: c275/289 lr:0.000006 t:27.0s
tttg: c276/289 lr:0.000005 t:27.1s
tttg: c277/289 lr:0.000004 t:27.2s
tttg: c278/289 lr:0.000004 t:27.2s
tttg: c279/289 lr:0.000003 t:27.3s
tttg: c280/289 lr:0.000002 t:27.4s
tttg: c281/289 lr:0.000002 t:27.5s
tttg: c282/289 lr:0.000001 t:27.6s
tttg: c283/289 lr:0.000001 t:27.6s
tttg: c284/289 lr:0.000001 t:27.7s
tttg: c285/289 lr:0.000000 t:27.8s
tttg: c286/289 lr:0.000000 t:27.9s
tttg: c287/289 lr:0.000000 t:27.9s
tttg: c288/289 lr:0.000000 t:28.0s
ttpr: phase:3/3 t:427.7s
ttp: b730/782 bl:2.2688 bb:0.9970 rl:2.2214 rb:1.0504 dl:2352-2376 gd:1
ttp: b725/782 bl:2.3124 bb:1.0402 rl:2.2266 rb:1.0498 dl:2232-2254 gd:1
ttp: b718/782 bl:2.2838 bb:1.0250 rl:2.2295 rb:1.0485 dl:2089-2106 gd:1
ttp: b709/782 bl:2.4405 bb:1.0917 rl:2.2390 rb:1.0505 dl:1937-1952 gd:1
ttp: b700/782 bl:2.2906 bb:1.0229 rl:2.2411 rb:1.0493 dl:1824-1834 gd:1
ttp: b688/782 bl:2.3928 bb:1.0713 rl:2.2466 rb:1.0502 dl:1696-1706 gd:1
ttp: b685/782 bl:2.2947 bb:1.0269 rl:2.2483 rb:1.0493 dl:1665-1675 gd:1
ttp: b679/782 bl:2.3004 bb:1.0562 rl:2.2500 rb:1.0495 dl:1610-1618 gd:1
ttp: b668/782 bl:2.3299 bb:1.0652 rl:2.2523 rb:1.0500 dl:1521-1530 gd:1
ttp: b661/782 bl:2.3935 bb:1.0821 rl:2.2563 rb:1.0509 dl:1474-1480 gd:1
ttp: b655/782 bl:2.3742 bb:1.0413 rl:2.2594 rb:1.0507 dl:1432-1439 gd:1
ttp: b646/782 bl:2.2662 bb:1.0478 rl:2.2596 rb:1.0506 dl:1375-1382 gd:1
ttp: b637/782 bl:2.3581 bb:1.0754 rl:2.2618 rb:1.0512 dl:1320-1325 gd:1
ttp: b627/782 bl:2.3692 bb:1.0667 rl:2.2642 rb:1.0515 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3205 bb:1.0582 rl:2.2653 rb:1.0517 dl:1221-1226 gd:1
ttp: b611/782 bl:2.2890 bb:1.0221 rl:2.2658 rb:1.0511 dl:1182-1186 gd:1
ttp: b603/782 bl:2.4202 bb:1.0600 rl:2.2686 rb:1.0512 dl:1146-1150 gd:1
ttp: b598/782 bl:2.3518 bb:1.0637 rl:2.2701 rb:1.0515 dl:1124-1129 gd:1
ttp: b588/782 bl:2.3144 bb:1.0416 rl:2.2709 rb:1.0513 dl:1081-1086 gd:1
ttp: b580/782 bl:2.3068 bb:1.0121 rl:2.2715 rb:1.0506 dl:1048-1052 gd:1
ttp: b574/782 bl:2.3577 bb:1.0580 rl:2.2728 rb:1.0508 dl:1025-1029 gd:1
ttp: b566/782 bl:2.2906 bb:1.0231 rl:2.2731 rb:1.0503 dl:997-1001 gd:1
ttp: b558/782 bl:2.3667 bb:1.0585 rl:2.2744 rb:1.0505 dl:968-972 gd:1
ttp: b547/782 bl:2.3246 bb:1.0448 rl:2.2751 rb:1.0504 dl:934-937 gd:1
ttp: b538/782 bl:2.3344 bb:1.0451 rl:2.2758 rb:1.0503 dl:905-909 gd:1
ttp: b534/782 bl:2.3165 bb:1.0376 rl:2.2763 rb:1.0501 dl:893-896 gd:1
ttp: b526/782 bl:2.3198 bb:1.0225 rl:2.2769 rb:1.0498 dl:869-872 gd:1
ttp: b514/782 bl:2.2975 bb:1.0606 rl:2.2771 rb:1.0499 dl:835-838 gd:1
ttp: b506/782 bl:2.3379 bb:1.0095 rl:2.2778 rb:1.0494 dl:812-814 gd:1
ttp: b502/782 bl:2.3124 bb:1.0247 rl:2.2782 rb:1.0492 dl:802-804 gd:1
ttp: b494/782 bl:2.3196 bb:1.0580 rl:2.2786 rb:1.0492 dl:780-783 gd:1
ttp: b485/782 bl:2.2837 bb:1.0281 rl:2.2786 rb:1.0490 dl:759-761 gd:1
ttp: b478/782 bl:2.3388 bb:1.0785 rl:2.2792 rb:1.0493 dl:742-744 gd:1
ttp: b468/782 bl:2.3624 bb:1.0579 rl:2.2800 rb:1.0494 dl:719-721 gd:1
ttp: b463/782 bl:2.3012 bb:1.0394 rl:2.2802 rb:1.0493 dl:708-710 gd:1
ttp: b455/782 bl:2.3049 bb:1.0403 rl:2.2804 rb:1.0492 dl:691-693 gd:1
ttp: b446/782 bl:2.2830 bb:1.0756 rl:2.2804 rb:1.0494 dl:672-674 gd:1
ttp: b433/782 bl:2.2331 bb:1.0381 rl:2.2800 rb:1.0494 dl:645-647 gd:1
ttp: b425/782 bl:2.3672 bb:1.0628 rl:2.2807 rb:1.0495 dl:630-632 gd:1
ttp: b417/782 bl:2.2537 bb:1.0438 rl:2.2805 rb:1.0494 dl:615-617 gd:1
ttp: b409/782 bl:2.3093 bb:1.0522 rl:2.2807 rb:1.0494 dl:598-601 gd:1
ttp: b401/782 bl:2.2460 bb:1.0299 rl:2.2805 rb:1.0493 dl:584-586 gd:1
ttp: b393/782 bl:2.2996 bb:1.0528 rl:2.2806 rb:1.0493 dl:570-571 gd:1
ttp: b389/782 bl:2.2801 bb:1.0796 rl:2.2806 rb:1.0495 dl:563-564 gd:1
ttp: b380/782 bl:2.3570 bb:1.0896 rl:2.2811 rb:1.0498 dl:547-549 gd:1
ttp: b371/782 bl:2.2380 bb:1.0929 rl:2.2808 rb:1.0500 dl:532-533 gd:1
ttp: b361/782 bl:2.3515 bb:1.0935 rl:2.2813 rb:1.0503 dl:515-517 gd:1
ttp: b353/782 bl:2.1975 bb:1.0006 rl:2.2808 rb:1.0500 dl:501-503 gd:1
ttp: b345/782 bl:2.3574 bb:1.0730 rl:2.2812 rb:1.0501 dl:489-491 gd:1
ttp: b337/782 bl:2.2986 bb:1.0535 rl:2.2813 rb:1.0502 dl:477-478 gd:1
ttp: b332/782 bl:2.3035 bb:1.0432 rl:2.2814 rb:1.0501 dl:469-471 gd:1
ttp: b325/782 bl:2.3531 bb:1.0783 rl:2.2818 rb:1.0503 dl:459-461 gd:1
ttp: b315/782 bl:2.4008 bb:1.0998 rl:2.2824 rb:1.0505 dl:444-445 gd:1
ttp: b307/782 bl:2.3240 bb:1.1281 rl:2.2826 rb:1.0509 dl:432-433 gd:1
ttp: b302/782 bl:2.2736 bb:1.0478 rl:2.2826 rb:1.0509 dl:424-426 gd:1
ttp: b293/782 bl:2.4181 bb:1.0882 rl:2.2832 rb:1.0510 dl:410-412 gd:1
ttp: b285/782 bl:2.3644 bb:1.0773 rl:2.2836 rb:1.0512 dl:399-400 gd:1
ttp: b276/782 bl:2.3862 bb:1.0986 rl:2.2840 rb:1.0514 dl:387-388 gd:1
ttp: b266/782 bl:2.3670 bb:1.1019 rl:2.2843 rb:1.0516 dl:374-375 gd:1
ttp: b258/782 bl:2.4766 bb:1.1093 rl:2.2851 rb:1.0518 dl:364-365 gd:1
ttp: b251/782 bl:2.3547 bb:1.0947 rl:2.2854 rb:1.0520 dl:355-356 gd:1
ttp: b244/782 bl:2.3222 bb:1.1033 rl:2.2855 rb:1.0522 dl:346-347 gd:1
ttp: b237/782 bl:2.3309 bb:1.0934 rl:2.2857 rb:1.0523 dl:337-338 gd:1
ttp: b230/782 bl:2.4456 bb:1.1493 rl:2.2863 rb:1.0526 dl:329-330 gd:1
ttp: b223/782 bl:2.3158 bb:1.1194 rl:2.2864 rb:1.0529 dl:321-322 gd:1
ttp: b216/782 bl:2.4771 bb:1.1446 rl:2.2870 rb:1.0532 dl:313-314 gd:1
ttp: b209/782 bl:2.3934 bb:1.1194 rl:2.2873 rb:1.0534 dl:305-306 gd:1
ttp: b202/782 bl:2.3532 bb:1.1089 rl:2.2876 rb:1.0536 dl:298-299 gd:1
ttp: b196/782 bl:2.4358 bb:1.1166 rl:2.2880 rb:1.0538 dl:291-292 gd:1
ttp: b189/782 bl:2.4202 bb:1.1456 rl:2.2884 rb:1.0540 dl:283-284 gd:1
ttp: b182/782 bl:2.3314 bb:1.1097 rl:2.2885 rb:1.0542 dl:276-277 gd:1
ttp: b175/782 bl:2.3794 bb:1.1524 rl:2.2888 rb:1.0544 dl:269-270 gd:1
ttp: b167/782 bl:2.5220 bb:1.1298 rl:2.2894 rb:1.0547 dl:262-263 gd:1
ttp: b160/782 bl:2.3768 bb:1.1077 rl:2.2897 rb:1.0548 dl:255-256 gd:1
ttp: b154/782 bl:2.4559 bb:1.1987 rl:2.2901 rb:1.0552 dl:249-250 gd:1
ttp: b147/782 bl:2.4389 bb:1.1103 rl:2.2905 rb:1.0553 dl:242-243 gd:1
ttp: b139/782 bl:2.4224 bb:1.1302 rl:2.2908 rb:1.0555 dl:234-235 gd:1
ttp: b132/782 bl:2.4275 bb:1.1510 rl:2.2911 rb:1.0557 dl:228-229 gd:1
ttp: b124/782 bl:2.3811 bb:1.1669 rl:2.2913 rb:1.0559 dl:220-222 gd:1
ttp: b118/782 bl:2.4596 bb:1.1216 rl:2.2917 rb:1.0561 dl:215-216 gd:1
ttp: b112/782 bl:2.4856 bb:1.1842 rl:2.2921 rb:1.0564 dl:210-210 gd:1
ttp: b104/782 bl:2.4643 bb:1.1587 rl:2.2925 rb:1.0566 dl:202-203 gd:1
ttp: b97/782 bl:2.4607 bb:1.1664 rl:2.2928 rb:1.0568 dl:196-197 gd:1
ttp: b89/782 bl:2.4791 bb:1.1452 rl:2.2932 rb:1.0569 dl:189-190 gd:1
quantized_ttt_phased val_loss:2.31384395 val_bpb:1.05733449 eval_time:522209ms
total_eval_time:522.2s
