W0429 18:23:25.643000 410527 torch/distributed/run.py:803] 
W0429 18:23:25.643000 410527 torch/distributed/run.py:803] *****************************************
W0429 18:23:25.643000 410527 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:23:25.643000 410527 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c41/289 lr:0.000953 t:3.2s
tttg: c42/289 lr:0.000951 t:3.3s
tttg: c43/289 lr:0.000948 t:3.3s
tttg: c44/289 lr:0.000946 t:3.4s
tttg: c45/289 lr:0.000944 t:3.5s
tttg: c46/289 lr:0.000941 t:3.6s
tttg: c47/289 lr:0.000938 t:3.6s
tttg: c48/289 lr:0.000936 t:3.7s
tttg: c49/289 lr:0.000933 t:3.8s
tttg: c50/289 lr:0.000930 t:3.9s
tttg: c51/289 lr:0.000927 t:4.0s
tttg: c52/289 lr:0.000925 t:4.0s
tttg: c53/289 lr:0.000922 t:4.1s
tttg: c54/289 lr:0.000919 t:4.2s
tttg: c55/289 lr:0.000916 t:4.3s
tttg: c56/289 lr:0.000913 t:4.3s
tttg: c57/289 lr:0.000910 t:4.4s
tttg: c58/289 lr:0.000906 t:4.5s
tttg: c59/289 lr:0.000903 t:4.6s
tttg: c60/289 lr:0.000900 t:4.6s
tttg: c61/289 lr:0.000897 t:4.7s
tttg: c62/289 lr:0.000893 t:4.8s
tttg: c63/289 lr:0.000890 t:4.9s
tttg: c64/289 lr:0.000887 t:5.0s
tttg: c65/289 lr:0.000883 t:5.0s
tttg: c66/289 lr:0.000879 t:5.1s
tttg: c67/289 lr:0.000876 t:5.2s
tttg: c68/289 lr:0.000872 t:5.3s
tttg: c69/289 lr:0.000869 t:5.3s
tttg: c70/289 lr:0.000865 t:5.4s
tttg: c71/289 lr:0.000861 t:5.5s
tttg: c72/289 lr:0.000857 t:5.6s
tttg: c73/289 lr:0.000854 t:5.6s
tttg: c74/289 lr:0.000850 t:5.7s
tttg: c75/289 lr:0.000846 t:5.8s
tttg: c76/289 lr:0.000842 t:5.9s
tttg: c77/289 lr:0.000838 t:6.0s
tttg: c78/289 lr:0.000834 t:6.0s
tttg: c79/289 lr:0.000830 t:6.1s
tttg: c80/289 lr:0.000826 t:6.2s
tttg: c81/289 lr:0.000821 t:6.3s
tttg: c82/289 lr:0.000817 t:6.4s
tttg: c83/289 lr:0.000813 t:6.4s
tttg: c84/289 lr:0.000809 t:6.5s
tttg: c85/289 lr:0.000804 t:6.6s
tttg: c86/289 lr:0.000800 t:6.7s
tttg: c87/289 lr:0.000796 t:6.7s
tttg: c88/289 lr:0.000791 t:6.8s
tttg: c89/289 lr:0.000787 t:6.9s
tttg: c90/289 lr:0.000782 t:7.0s
tttg: c91/289 lr:0.000778 t:7.1s
tttg: c92/289 lr:0.000773 t:7.1s
tttg: c93/289 lr:0.000769 t:7.2s
tttg: c94/289 lr:0.000764 t:7.3s
tttg: c95/289 lr:0.000759 t:7.4s
tttg: c96/289 lr:0.000755 t:7.4s
tttg: c97/289 lr:0.000750 t:7.5s
tttg: c98/289 lr:0.000745 t:7.6s
tttg: c99/289 lr:0.000740 t:7.7s
tttg: c100/289 lr:0.000736 t:7.8s
tttg: c101/289 lr:0.000731 t:7.8s
tttg: c102/289 lr:0.000726 t:7.9s
tttg: c103/289 lr:0.000721 t:8.0s
tttg: c104/289 lr:0.000716 t:8.1s
tttg: c105/289 lr:0.000711 t:8.2s
tttg: c106/289 lr:0.000706 t:8.2s
tttg: c107/289 lr:0.000701 t:8.3s
tttg: c108/289 lr:0.000696 t:8.4s
tttg: c109/289 lr:0.000691 t:8.5s
tttg: c110/289 lr:0.000686 t:8.5s
tttg: c111/289 lr:0.000681 t:8.6s
tttg: c112/289 lr:0.000676 t:8.7s
tttg: c113/289 lr:0.000671 t:8.8s
tttg: c114/289 lr:0.000666 t:8.8s
tttg: c115/289 lr:0.000661 t:8.9s
tttg: c116/289 lr:0.000656 t:9.0s
tttg: c117/289 lr:0.000650 t:9.1s
tttg: c118/289 lr:0.000645 t:9.1s
tttg: c119/289 lr:0.000640 t:9.2s
tttg: c120/289 lr:0.000635 t:9.3s
tttg: c121/289 lr:0.000629 t:9.4s
tttg: c122/289 lr:0.000624 t:9.5s
tttg: c123/289 lr:0.000619 t:9.5s
tttg: c124/289 lr:0.000614 t:9.6s
tttg: c125/289 lr:0.000608 t:9.7s
tttg: c126/289 lr:0.000603 t:9.8s
tttg: c127/289 lr:0.000598 t:9.9s
tttg: c128/289 lr:0.000592 t:9.9s
tttg: c129/289 lr:0.000587 t:10.0s
tttg: c130/289 lr:0.000581 t:10.1s
tttg: c131/289 lr:0.000576 t:10.2s
tttg: c132/289 lr:0.000571 t:10.2s
tttg: c133/289 lr:0.000565 t:10.3s
tttg: c134/289 lr:0.000560 t:10.4s
tttg: c135/289 lr:0.000554 t:10.5s
tttg: c136/289 lr:0.000549 t:10.5s
tttg: c137/289 lr:0.000544 t:10.6s
tttg: c138/289 lr:0.000538 t:10.7s
tttg: c139/289 lr:0.000533 t:10.8s
tttg: c140/289 lr:0.000527 t:10.8s
tttg: c141/289 lr:0.000522 t:10.9s
tttg: c142/289 lr:0.000516 t:11.0s
tttg: c143/289 lr:0.000511 t:11.1s
tttg: c144/289 lr:0.000505 t:11.2s
tttg: c145/289 lr:0.000500 t:11.2s
tttg: c146/289 lr:0.000495 t:11.3s
tttg: c147/289 lr:0.000489 t:11.4s
tttg: c148/289 lr:0.000484 t:11.5s
tttg: c149/289 lr:0.000478 t:11.6s
tttg: c150/289 lr:0.000473 t:11.6s
tttg: c151/289 lr:0.000467 t:11.7s
tttg: c152/289 lr:0.000462 t:11.8s
tttg: c153/289 lr:0.000456 t:11.9s
tttg: c154/289 lr:0.000451 t:12.0s
tttg: c155/289 lr:0.000446 t:12.0s
tttg: c156/289 lr:0.000440 t:12.1s
tttg: c157/289 lr:0.000435 t:12.2s
tttg: c158/289 lr:0.000429 t:12.3s
tttg: c159/289 lr:0.000424 t:12.3s
tttg: c160/289 lr:0.000419 t:12.4s
tttg: c161/289 lr:0.000413 t:12.5s
tttg: c162/289 lr:0.000408 t:12.6s
tttg: c163/289 lr:0.000402 t:12.6s
tttg: c164/289 lr:0.000397 t:12.7s
tttg: c165/289 lr:0.000392 t:12.8s
tttg: c166/289 lr:0.000386 t:12.9s
tttg: c167/289 lr:0.000381 t:13.0s
tttg: c168/289 lr:0.000376 t:13.0s
tttg: c169/289 lr:0.000371 t:13.1s
tttg: c170/289 lr:0.000365 t:13.2s
tttg: c171/289 lr:0.000360 t:13.3s
tttg: c172/289 lr:0.000355 t:13.4s
tttg: c173/289 lr:0.000350 t:13.4s
tttg: c174/289 lr:0.000344 t:13.5s
tttg: c175/289 lr:0.000339 t:13.6s
tttg: c176/289 lr:0.000334 t:13.7s
tttg: c177/289 lr:0.000329 t:13.8s
tttg: c178/289 lr:0.000324 t:13.8s
tttg: c179/289 lr:0.000319 t:13.9s
tttg: c180/289 lr:0.000314 t:14.0s
tttg: c181/289 lr:0.000309 t:14.1s
tttg: c182/289 lr:0.000304 t:14.1s
tttg: c183/289 lr:0.000299 t:14.2s
tttg: c184/289 lr:0.000294 t:14.3s
tttg: c185/289 lr:0.000289 t:14.4s
tttg: c186/289 lr:0.000284 t:14.5s
tttg: c187/289 lr:0.000279 t:14.5s
tttg: c188/289 lr:0.000274 t:14.6s
tttg: c189/289 lr:0.000269 t:14.7s
tttg: c190/289 lr:0.000264 t:14.8s
tttg: c191/289 lr:0.000260 t:14.9s
tttg: c192/289 lr:0.000255 t:14.9s
tttg: c193/289 lr:0.000250 t:15.0s
tttg: c194/289 lr:0.000245 t:15.1s
tttg: c195/289 lr:0.000241 t:15.2s
tttg: c196/289 lr:0.000236 t:15.3s
tttg: c197/289 lr:0.000231 t:15.3s
tttg: c198/289 lr:0.000227 t:15.4s
tttg: c199/289 lr:0.000222 t:15.5s
tttg: c200/289 lr:0.000218 t:15.6s
tttg: c201/289 lr:0.000213 t:15.6s
tttg: c202/289 lr:0.000209 t:15.7s
tttg: c203/289 lr:0.000204 t:15.8s
tttg: c204/289 lr:0.000200 t:15.9s
tttg: c205/289 lr:0.000196 t:16.0s
tttg: c206/289 lr:0.000191 t:16.0s
tttg: c207/289 lr:0.000187 t:16.1s
tttg: c208/289 lr:0.000183 t:16.2s
tttg: c209/289 lr:0.000179 t:16.3s
tttg: c210/289 lr:0.000174 t:16.4s
tttg: c211/289 lr:0.000170 t:16.4s
tttg: c212/289 lr:0.000166 t:16.5s
tttg: c213/289 lr:0.000162 t:16.6s
tttg: c214/289 lr:0.000158 t:16.7s
tttg: c215/289 lr:0.000154 t:16.7s
tttg: c216/289 lr:0.000150 t:16.8s
tttg: c217/289 lr:0.000146 t:16.9s
tttg: c218/289 lr:0.000143 t:17.0s
tttg: c219/289 lr:0.000139 t:17.1s
tttg: c220/289 lr:0.000135 t:17.1s
tttg: c221/289 lr:0.000131 t:17.2s
tttg: c222/289 lr:0.000128 t:17.3s
tttg: c223/289 lr:0.000124 t:17.4s
tttg: c224/289 lr:0.000121 t:17.4s
tttg: c225/289 lr:0.000117 t:17.5s
tttg: c226/289 lr:0.000113 t:17.6s
tttg: c227/289 lr:0.000110 t:17.7s
tttg: c228/289 lr:0.000107 t:17.8s
tttg: c229/289 lr:0.000103 t:17.8s
tttg: c230/289 lr:0.000100 t:17.9s
tttg: c231/289 lr:0.000097 t:18.0s
tttg: c232/289 lr:0.000094 t:18.1s
tttg: c233/289 lr:0.000090 t:18.2s
tttg: c234/289 lr:0.000087 t:18.2s
tttg: c235/289 lr:0.000084 t:18.3s
tttg: c236/289 lr:0.000081 t:18.4s
tttg: c237/289 lr:0.000078 t:18.5s
tttg: c238/289 lr:0.000075 t:18.5s
tttg: c239/289 lr:0.000073 t:18.6s
tttg: c240/289 lr:0.000070 t:18.7s
tttg: c241/289 lr:0.000067 t:18.8s
tttg: c242/289 lr:0.000064 t:18.8s
tttg: c243/289 lr:0.000062 t:18.9s
tttg: c244/289 lr:0.000059 t:19.0s
tttg: c245/289 lr:0.000056 t:19.1s
tttg: c246/289 lr:0.000054 t:19.1s
tttg: c247/289 lr:0.000052 t:19.2s
tttg: c248/289 lr:0.000049 t:19.3s
tttg: c249/289 lr:0.000047 t:19.4s
tttg: c250/289 lr:0.000045 t:19.5s
tttg: c251/289 lr:0.000042 t:19.5s
tttg: c252/289 lr:0.000040 t:19.6s
tttg: c253/289 lr:0.000038 t:19.7s
tttg: c254/289 lr:0.000036 t:19.8s
tttg: c255/289 lr:0.000034 t:19.9s
tttg: c256/289 lr:0.000032 t:20.0s
tttg: c257/289 lr:0.000030 t:20.0s
tttg: c258/289 lr:0.000028 t:20.1s
tttg: c259/289 lr:0.000027 t:20.2s
tttg: c260/289 lr:0.000025 t:20.3s
tttg: c261/289 lr:0.000023 t:20.3s
tttg: c262/289 lr:0.000022 t:20.4s
tttg: c263/289 lr:0.000020 t:20.5s
tttg: c264/289 lr:0.000018 t:20.6s
tttg: c265/289 lr:0.000017 t:20.6s
tttg: c266/289 lr:0.000016 t:20.7s
tttg: c267/289 lr:0.000014 t:20.8s
tttg: c268/289 lr:0.000013 t:20.9s
tttg: c269/289 lr:0.000012 t:21.0s
tttg: c270/289 lr:0.000011 t:21.0s
tttg: c271/289 lr:0.000010 t:21.1s
tttg: c272/289 lr:0.000009 t:21.2s
tttg: c273/289 lr:0.000008 t:21.3s
tttg: c274/289 lr:0.000007 t:21.3s
tttg: c275/289 lr:0.000006 t:21.4s
tttg: c276/289 lr:0.000005 t:21.5s
tttg: c277/289 lr:0.000004 t:21.6s
tttg: c278/289 lr:0.000004 t:21.7s
tttg: c279/289 lr:0.000003 t:21.7s
tttg: c280/289 lr:0.000002 t:21.8s
tttg: c281/289 lr:0.000002 t:21.9s
tttg: c282/289 lr:0.000001 t:22.0s
tttg: c283/289 lr:0.000001 t:22.0s
tttg: c284/289 lr:0.000001 t:22.1s
tttg: c285/289 lr:0.000000 t:22.2s
tttg: c286/289 lr:0.000000 t:22.3s
tttg: c287/289 lr:0.000000 t:22.4s
tttg: c288/289 lr:0.000000 t:22.4s
ttpr: phase:3/3 t:322.8s
ttp: b733/782 bl:2.3810 bb:1.0660 rl:2.2990 rb:1.0701 dl:2441-2468 gd:1
ttp: b721/782 bl:2.3092 bb:1.0255 rl:2.2996 rb:1.0673 dl:2144-2163 gd:1
ttp: b712/782 bl:2.3321 bb:1.0577 rl:2.3013 rb:1.0668 dl:1984-2002 gd:1
ttp: b710/782 bl:2.2237 bb:1.0410 rl:2.2975 rb:1.0655 dl:1952-1966 gd:1
ttp: b700/782 bl:2.2954 bb:1.0250 rl:2.2974 rb:1.0637 dl:1824-1834 gd:1
ttp: b688/782 bl:2.3937 bb:1.0716 rl:2.3012 rb:1.0640 dl:1696-1706 gd:1
ttp: b684/782 bl:2.3686 bb:1.0435 rl:2.3037 rb:1.0632 dl:1658-1665 gd:1
ttp: b676/782 bl:2.3325 bb:1.0492 rl:2.3047 rb:1.0627 dl:1586-1595 gd:1
ttp: b664/782 bl:2.3358 bb:1.0251 rl:2.3057 rb:1.0615 dl:1493-1499 gd:1
ttp: b656/782 bl:2.3235 bb:1.1084 rl:2.3062 rb:1.0628 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2819 bb:1.0070 rl:2.3055 rb:1.0612 dl:1387-1392 gd:1
ttp: b640/782 bl:2.3078 bb:1.0513 rl:2.3056 rb:1.0610 dl:1337-1343 gd:1
ttp: b632/782 bl:2.3465 bb:1.0324 rl:2.3066 rb:1.0602 dl:1290-1297 gd:1
ttp: b624/782 bl:2.3540 bb:1.0656 rl:2.3076 rb:1.0604 dl:1249-1255 gd:1
ttp: b616/782 bl:2.4003 bb:1.0412 rl:2.3096 rb:1.0599 dl:1205-1211 gd:1
ttp: b611/782 bl:2.2937 bb:1.0242 rl:2.3093 rb:1.0592 dl:1182-1186 gd:1
ttp: b603/782 bl:2.4258 bb:1.0625 rl:2.3116 rb:1.0592 dl:1146-1150 gd:1
ttp: b595/782 bl:2.3484 bb:1.0600 rl:2.3123 rb:1.0592 dl:1110-1115 gd:1
ttp: b587/782 bl:2.4018 bb:1.0658 rl:2.3139 rb:1.0594 dl:1077-1081 gd:1
ttp: b579/782 bl:2.3404 bb:1.0344 rl:2.3143 rb:1.0589 dl:1044-1048 gd:1
ttp: b571/782 bl:2.2965 bb:1.0046 rl:2.3141 rb:1.0580 dl:1014-1017 gd:1
ttp: b563/782 bl:2.2622 bb:1.0165 rl:2.3133 rb:1.0573 dl:987-990 gd:1
ttp: b555/782 bl:2.3126 bb:1.0205 rl:2.3132 rb:1.0568 dl:959-961 gd:1
ttp: b547/782 bl:2.3281 bb:1.0464 rl:2.3135 rb:1.0566 dl:934-937 gd:1
ttp: b539/782 bl:2.3328 bb:1.0341 rl:2.3137 rb:1.0563 dl:909-912 gd:1
ttp: b531/782 bl:2.2933 bb:1.0411 rl:2.3134 rb:1.0561 dl:884-887 gd:1
ttp: b523/782 bl:2.3102 bb:1.0162 rl:2.3134 rb:1.0556 dl:860-863 gd:1
ttp: b515/782 bl:2.3397 bb:1.0418 rl:2.3137 rb:1.0554 dl:838-841 gd:1
ttp: b507/782 bl:2.2944 bb:1.0273 rl:2.3135 rb:1.0551 dl:814-817 gd:1
ttp: b500/782 bl:2.3229 bb:1.0631 rl:2.3136 rb:1.0552 dl:796-799 gd:1
ttp: b493/782 bl:2.3622 bb:1.0427 rl:2.3141 rb:1.0550 dl:778-780 gd:1
ttp: b485/782 bl:2.2893 bb:1.0312 rl:2.3139 rb:1.0548 dl:759-761 gd:1
ttp: b477/782 bl:2.4005 bb:1.0338 rl:2.3148 rb:1.0545 dl:740-742 gd:1
ttp: b470/782 bl:2.3500 bb:1.0576 rl:2.3151 rb:1.0546 dl:724-726 gd:1
ttp: b463/782 bl:2.3080 bb:1.0386 rl:2.3150 rb:1.0544 dl:708-710 gd:1
ttp: b455/782 bl:2.2982 bb:1.0357 rl:2.3149 rb:1.0542 dl:691-693 gd:1
ttp: b447/782 bl:2.3212 bb:1.0663 rl:2.3149 rb:1.0544 dl:674-676 gd:1
ttp: b439/782 bl:2.3208 bb:1.0356 rl:2.3150 rb:1.0542 dl:657-659 gd:1
ttp: b431/782 bl:2.3654 bb:1.0494 rl:2.3154 rb:1.0541 dl:642-643 gd:1
ttp: b423/782 bl:2.3071 bb:1.0526 rl:2.3153 rb:1.0541 dl:626-629 gd:1
ttp: b416/782 bl:2.3712 bb:1.0426 rl:2.3158 rb:1.0540 dl:613-615 gd:1
ttp: b408/782 bl:2.2921 bb:1.0658 rl:2.3156 rb:1.0541 dl:597-598 gd:1
ttp: b400/782 bl:2.3032 bb:1.0363 rl:2.3155 rb:1.0540 dl:582-584 gd:1
ttp: b391/782 bl:2.3051 bb:1.0617 rl:2.3154 rb:1.0540 dl:566-568 gd:1
ttp: b382/782 bl:2.2884 bb:1.0812 rl:2.3153 rb:1.0542 dl:550-552 gd:1
ttp: b373/782 bl:2.4086 bb:1.0991 rl:2.3159 rb:1.0545 dl:535-537 gd:1
ttp: b366/782 bl:2.3286 bb:1.0668 rl:2.3159 rb:1.0546 dl:524-525 gd:1
ttp: b358/782 bl:2.4003 bb:1.0773 rl:2.3165 rb:1.0547 dl:510-512 gd:1
ttp: b351/782 bl:2.3563 bb:1.0787 rl:2.3167 rb:1.0549 dl:498-499 gd:1
ttp: b343/782 bl:2.2178 bb:1.0437 rl:2.3161 rb:1.0548 dl:486-488 gd:1
ttp: b336/782 bl:2.4059 bb:1.0843 rl:2.3166 rb:1.0550 dl:476-477 gd:1
ttp: b329/782 bl:2.2858 bb:1.0831 rl:2.3165 rb:1.0551 dl:465-466 gd:1
ttp: b321/782 bl:2.3572 bb:1.0761 rl:2.3167 rb:1.0553 dl:453-455 gd:1
ttp: b313/782 bl:2.2798 bb:1.0742 rl:2.3165 rb:1.0554 dl:440-442 gd:1
ttp: b305/782 bl:2.3343 bb:1.0850 rl:2.3166 rb:1.0555 dl:429-430 gd:1
ttp: b296/782 bl:2.3900 bb:1.1004 rl:2.3169 rb:1.0557 dl:415-417 gd:1
ttp: b288/782 bl:2.2340 bb:1.0168 rl:2.3166 rb:1.0555 dl:403-405 gd:1
ttp: b280/782 bl:2.3326 bb:1.0875 rl:2.3166 rb:1.0557 dl:392-394 gd:1
ttp: b272/782 bl:2.3586 bb:1.0894 rl:2.3168 rb:1.0558 dl:382-383 gd:1
ttp: b266/782 bl:2.3698 bb:1.1026 rl:2.3170 rb:1.0560 dl:374-375 gd:1
ttp: b259/782 bl:2.3356 bb:1.0953 rl:2.3171 rb:1.0562 dl:365-366 gd:1
ttp: b251/782 bl:2.3686 bb:1.0950 rl:2.3173 rb:1.0563 dl:355-356 gd:1
ttp: b243/782 bl:2.3511 bb:1.0788 rl:2.3175 rb:1.0564 dl:345-346 gd:1
ttp: b234/782 bl:2.4063 bb:1.1402 rl:2.3178 rb:1.0567 dl:334-335 gd:1
ttp: b226/782 bl:2.3610 bb:1.0950 rl:2.3180 rb:1.0569 dl:324-325 gd:1
ttp: b218/782 bl:2.4563 bb:1.1079 rl:2.3184 rb:1.0570 dl:315-316 gd:1
ttp: b210/782 bl:2.2558 bb:1.0816 rl:2.3182 rb:1.0571 dl:306-307 gd:1
ttp: b202/782 bl:2.3575 bb:1.1034 rl:2.3184 rb:1.0573 dl:298-299 gd:1
ttp: b194/782 bl:2.4324 bb:1.1144 rl:2.3187 rb:1.0574 dl:289-290 gd:1
ttp: b183/782 bl:2.3198 bb:1.0684 rl:2.3187 rb:1.0575 dl:277-278 gd:1
ttp: b175/782 bl:2.3889 bb:1.1543 rl:2.3189 rb:1.0578 dl:269-270 gd:1
ttp: b168/782 bl:2.4494 bb:1.1850 rl:2.3193 rb:1.0581 dl:263-263 gd:1
ttp: b160/782 bl:2.3801 bb:1.1115 rl:2.3195 rb:1.0582 dl:255-255 gd:1
ttp: b152/782 bl:2.3836 bb:1.1416 rl:2.3197 rb:1.0585 dl:247-248 gd:1
ttp: b145/782 bl:2.5235 bb:1.1664 rl:2.3202 rb:1.0587 dl:240-241 gd:1
ttp: b140/782 bl:2.4280 bb:1.1336 rl:2.3205 rb:1.0589 dl:235-236 gd:1
ttp: b131/782 bl:2.3824 bb:1.1503 rl:2.3206 rb:1.0591 dl:227-228 gd:1
ttp: b121/782 bl:2.4261 bb:1.1073 rl:2.3209 rb:1.0593 dl:218-219 gd:1
ttp: b116/782 bl:2.4743 bb:1.1234 rl:2.3212 rb:1.0594 dl:213-214 gd:1
ttp: b110/782 bl:2.3666 bb:1.1232 rl:2.3213 rb:1.0595 dl:208-208 gd:1
ttp: b100/782 bl:2.4181 bb:1.1568 rl:2.3215 rb:1.0597 dl:199-200 gd:1
ttp: b92/782 bl:2.4420 bb:1.1619 rl:2.3218 rb:1.0599 dl:191-192 gd:1
ttp: b84/782 bl:2.5107 bb:1.1938 rl:2.3221 rb:1.0602 dl:184-185 gd:1
ttp: b76/782 bl:2.4930 bb:1.1709 rl:2.3225 rb:1.0604 dl:177-178 gd:1
ttp: b67/782 bl:2.5375 bb:1.2013 rl:2.3229 rb:1.0606 dl:169-170 gd:1
ttp: b59/782 bl:2.4964 bb:1.1893 rl:2.3232 rb:1.0609 dl:162-163 gd:1
ttp: b51/782 bl:2.4791 bb:1.1860 rl:2.3234 rb:1.0610 dl:154-155 gd:1
ttp: b43/782 bl:2.5077 bb:1.2243 rl:2.3237 rb:1.0613 dl:146-147 gd:1
ttp: b34/782 bl:2.6181 bb:1.1986 rl:2.3241 rb:1.0615 dl:137-138 gd:1
ttp: b26/782 bl:2.5755 bb:1.2820 rl:2.3245 rb:1.0618 dl:129-130 gd:1
ttp: b17/782 bl:2.6641 bb:1.2658 rl:2.3249 rb:1.0620 dl:118-119 gd:1
ttp: b9/782 bl:2.7525 bb:1.2559 rl:2.3254 rb:1.0622 dl:105-107 gd:1
ttp: b1/782 bl:2.8384 bb:1.1815 rl:2.3258 rb:1.0623 dl:27-83 gd:1
quantized_ttt_phased val_loss:2.31834732 val_bpb:1.05939426 eval_time:421354ms
total_eval_time:421.4s
