W0430 04:10:52.481000 190303 torch/distributed/run.py:803] 
W0430 04:10:52.481000 190303 torch/distributed/run.py:803] *****************************************
W0430 04:10:52.481000 190303 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 04:10:52.481000 190303 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c198/219 lr:0.000023 t:25.6s
tttg: c199/219 lr:0.000021 t:25.7s
tttg: c200/219 lr:0.000019 t:25.9s
tttg: c201/219 lr:0.000017 t:26.0s
tttg: c202/219 lr:0.000015 t:26.1s
tttg: c203/219 lr:0.000013 t:26.3s
tttg: c204/219 lr:0.000012 t:26.4s
tttg: c205/219 lr:0.000010 t:26.5s
tttg: c206/219 lr:0.000009 t:26.7s
tttg: c207/219 lr:0.000007 t:26.8s
tttg: c208/219 lr:0.000006 t:26.9s
tttg: c209/219 lr:0.000005 t:27.0s
tttg: c210/219 lr:0.000004 t:27.2s
tttg: c211/219 lr:0.000003 t:27.3s
tttg: c212/219 lr:0.000003 t:27.4s
tttg: c213/219 lr:0.000002 t:27.6s
tttg: c214/219 lr:0.000001 t:27.7s
tttg: c215/219 lr:0.000001 t:27.8s
tttg: c216/219 lr:0.000000 t:28.0s
tttg: c217/219 lr:0.000000 t:28.1s
tttg: c218/219 lr:0.000000 t:28.2s
ttpr: phase:2/3 t:352.6s
ttp: b741/782 bl:2.3282 bb:1.0441 rl:2.2846 rb:1.0761 dl:2686-2730 gd:0
ttp: b740/782 bl:2.2681 bb:1.0412 rl:2.2834 rb:1.0734 dl:2653-2686 gd:0
ttpp: phase:3/3 pd:2960 gd:2500 t:367.7s
tttg: c1/289 lr:0.001000 t:0.1s
tttg: c2/289 lr:0.001000 t:0.3s
tttg: c3/289 lr:0.001000 t:0.4s
tttg: c4/289 lr:0.001000 t:0.5s
tttg: c5/289 lr:0.001000 t:0.6s
tttg: c6/289 lr:0.000999 t:0.8s
tttg: c7/289 lr:0.000999 t:0.9s
tttg: c8/289 lr:0.000999 t:1.0s
tttg: c9/289 lr:0.000998 t:1.2s
tttg: c10/289 lr:0.000998 t:1.3s
tttg: c11/289 lr:0.000997 t:1.4s
tttg: c12/289 lr:0.000996 t:1.5s
tttg: c13/289 lr:0.000996 t:1.7s
tttg: c14/289 lr:0.000995 t:1.8s
tttg: c15/289 lr:0.000994 t:1.9s
tttg: c16/289 lr:0.000993 t:2.1s
tttg: c17/289 lr:0.000992 t:2.2s
tttg: c18/289 lr:0.000991 t:2.3s
tttg: c19/289 lr:0.000990 t:2.5s
tttg: c20/289 lr:0.000989 t:2.6s
tttg: c21/289 lr:0.000988 t:2.7s
tttg: c22/289 lr:0.000987 t:2.8s
tttg: c23/289 lr:0.000986 t:3.0s
tttg: c24/289 lr:0.000984 t:3.1s
tttg: c25/289 lr:0.000983 t:3.2s
tttg: c26/289 lr:0.000982 t:3.4s
tttg: c27/289 lr:0.000980 t:3.5s
tttg: c28/289 lr:0.000978 t:3.6s
tttg: c29/289 lr:0.000977 t:3.8s
tttg: c30/289 lr:0.000975 t:3.9s
tttg: c31/289 lr:0.000973 t:4.0s
tttg: c32/289 lr:0.000972 t:4.1s
tttg: c33/289 lr:0.000970 t:4.3s
tttg: c34/289 lr:0.000968 t:4.4s
tttg: c35/289 lr:0.000966 t:4.5s
tttg: c36/289 lr:0.000964 t:4.7s
tttg: c37/289 lr:0.000962 t:4.8s
tttg: c38/289 lr:0.000960 t:4.9s
tttg: c39/289 lr:0.000958 t:5.1s
tttg: c40/289 lr:0.000955 t:5.2s
tttg: c41/289 lr:0.000953 t:5.3s
tttg: c42/289 lr:0.000951 t:5.4s
tttg: c43/289 lr:0.000948 t:5.6s
tttg: c44/289 lr:0.000946 t:5.7s
tttg: c45/289 lr:0.000944 t:5.8s
tttg: c46/289 lr:0.000941 t:6.0s
tttg: c47/289 lr:0.000938 t:6.1s
tttg: c48/289 lr:0.000936 t:6.2s
tttg: c49/289 lr:0.000933 t:6.4s
tttg: c50/289 lr:0.000930 t:6.5s
tttg: c51/289 lr:0.000927 t:6.6s
tttg: c52/289 lr:0.000925 t:6.8s
tttg: c53/289 lr:0.000922 t:6.9s
tttg: c54/289 lr:0.000919 t:7.0s
tttg: c55/289 lr:0.000916 t:7.1s
tttg: c56/289 lr:0.000913 t:7.3s
tttg: c57/289 lr:0.000910 t:7.4s
tttg: c58/289 lr:0.000906 t:7.5s
tttg: c59/289 lr:0.000903 t:7.7s
tttg: c60/289 lr:0.000900 t:7.8s
tttg: c61/289 lr:0.000897 t:7.9s
tttg: c62/289 lr:0.000893 t:8.1s
tttg: c63/289 lr:0.000890 t:8.2s
tttg: c64/289 lr:0.000887 t:8.3s
tttg: c65/289 lr:0.000883 t:8.5s
tttg: c66/289 lr:0.000879 t:8.6s
tttg: c67/289 lr:0.000876 t:8.7s
tttg: c68/289 lr:0.000872 t:8.9s
tttg: c69/289 lr:0.000869 t:9.0s
tttg: c70/289 lr:0.000865 t:9.1s
tttg: c71/289 lr:0.000861 t:9.3s
tttg: c72/289 lr:0.000857 t:9.4s
tttg: c73/289 lr:0.000854 t:9.5s
tttg: c74/289 lr:0.000850 t:9.7s
tttg: c75/289 lr:0.000846 t:9.8s
tttg: c76/289 lr:0.000842 t:9.9s
tttg: c77/289 lr:0.000838 t:10.1s
tttg: c78/289 lr:0.000834 t:10.2s
tttg: c79/289 lr:0.000830 t:10.3s
tttg: c80/289 lr:0.000826 t:10.5s
tttg: c81/289 lr:0.000821 t:10.6s
tttg: c82/289 lr:0.000817 t:10.7s
tttg: c83/289 lr:0.000813 t:10.9s
tttg: c84/289 lr:0.000809 t:11.0s
tttg: c85/289 lr:0.000804 t:11.1s
tttg: c86/289 lr:0.000800 t:11.3s
tttg: c87/289 lr:0.000796 t:11.4s
tttg: c88/289 lr:0.000791 t:11.5s
tttg: c89/289 lr:0.000787 t:11.7s
tttg: c90/289 lr:0.000782 t:11.8s
tttg: c91/289 lr:0.000778 t:12.0s
tttg: c92/289 lr:0.000773 t:12.1s
tttg: c93/289 lr:0.000769 t:12.2s
tttg: c94/289 lr:0.000764 t:12.4s
tttg: c95/289 lr:0.000759 t:12.5s
tttg: c96/289 lr:0.000755 t:12.6s
tttg: c97/289 lr:0.000750 t:12.8s
tttg: c98/289 lr:0.000745 t:12.9s
tttg: c99/289 lr:0.000740 t:13.0s
tttg: c100/289 lr:0.000736 t:13.2s
tttg: c101/289 lr:0.000731 t:13.3s
tttg: c102/289 lr:0.000726 t:13.4s
tttg: c103/289 lr:0.000721 t:13.6s
tttg: c104/289 lr:0.000716 t:13.7s
tttg: c105/289 lr:0.000711 t:13.8s
tttg: c106/289 lr:0.000706 t:14.0s
tttg: c107/289 lr:0.000701 t:14.1s
tttg: c108/289 lr:0.000696 t:14.3s
tttg: c109/289 lr:0.000691 t:14.4s
tttg: c110/289 lr:0.000686 t:14.5s
tttg: c111/289 lr:0.000681 t:14.7s
tttg: c112/289 lr:0.000676 t:14.8s
tttg: c113/289 lr:0.000671 t:14.9s
tttg: c114/289 lr:0.000666 t:15.1s
tttg: c115/289 lr:0.000661 t:15.2s
tttg: c116/289 lr:0.000656 t:15.3s
tttg: c117/289 lr:0.000650 t:15.5s
tttg: c118/289 lr:0.000645 t:15.6s
tttg: c119/289 lr:0.000640 t:15.8s
tttg: c120/289 lr:0.000635 t:15.9s
tttg: c121/289 lr:0.000629 t:16.0s
tttg: c122/289 lr:0.000624 t:16.2s
tttg: c123/289 lr:0.000619 t:16.3s
tttg: c124/289 lr:0.000614 t:16.4s
tttg: c125/289 lr:0.000608 t:16.6s
tttg: c126/289 lr:0.000603 t:16.7s
tttg: c127/289 lr:0.000598 t:16.8s
tttg: c128/289 lr:0.000592 t:17.0s
tttg: c129/289 lr:0.000587 t:17.1s
tttg: c130/289 lr:0.000581 t:17.3s
tttg: c131/289 lr:0.000576 t:17.4s
tttg: c132/289 lr:0.000571 t:17.5s
tttg: c133/289 lr:0.000565 t:17.7s
tttg: c134/289 lr:0.000560 t:17.8s
tttg: c135/289 lr:0.000554 t:17.9s
tttg: c136/289 lr:0.000549 t:18.1s
tttg: c137/289 lr:0.000544 t:18.2s
tttg: c138/289 lr:0.000538 t:18.4s
tttg: c139/289 lr:0.000533 t:18.5s
tttg: c140/289 lr:0.000527 t:18.6s
tttg: c141/289 lr:0.000522 t:18.8s
tttg: c142/289 lr:0.000516 t:18.9s
tttg: c143/289 lr:0.000511 t:19.0s
tttg: c144/289 lr:0.000505 t:19.2s
tttg: c145/289 lr:0.000500 t:19.3s
tttg: c146/289 lr:0.000495 t:19.5s
tttg: c147/289 lr:0.000489 t:19.6s
tttg: c148/289 lr:0.000484 t:19.7s
tttg: c149/289 lr:0.000478 t:19.9s
tttg: c150/289 lr:0.000473 t:20.0s
tttg: c151/289 lr:0.000467 t:20.1s
tttg: c152/289 lr:0.000462 t:20.3s
tttg: c153/289 lr:0.000456 t:20.4s
tttg: c154/289 lr:0.000451 t:20.6s
tttg: c155/289 lr:0.000446 t:20.7s
tttg: c156/289 lr:0.000440 t:20.8s
tttg: c157/289 lr:0.000435 t:21.0s
tttg: c158/289 lr:0.000429 t:21.1s
tttg: c159/289 lr:0.000424 t:21.3s
tttg: c160/289 lr:0.000419 t:21.4s
tttg: c161/289 lr:0.000413 t:21.5s
tttg: c162/289 lr:0.000408 t:21.7s
tttg: c163/289 lr:0.000402 t:21.8s
tttg: c164/289 lr:0.000397 t:21.9s
tttg: c165/289 lr:0.000392 t:22.1s
tttg: c166/289 lr:0.000386 t:22.2s
tttg: c167/289 lr:0.000381 t:22.4s
tttg: c168/289 lr:0.000376 t:22.5s
tttg: c169/289 lr:0.000371 t:22.6s
tttg: c170/289 lr:0.000365 t:22.8s
tttg: c171/289 lr:0.000360 t:22.9s
tttg: c172/289 lr:0.000355 t:23.0s
tttg: c173/289 lr:0.000350 t:23.2s
tttg: c174/289 lr:0.000344 t:23.3s
tttg: c175/289 lr:0.000339 t:23.5s
tttg: c176/289 lr:0.000334 t:23.6s
tttg: c177/289 lr:0.000329 t:23.7s
tttg: c178/289 lr:0.000324 t:23.9s
tttg: c179/289 lr:0.000319 t:24.0s
tttg: c180/289 lr:0.000314 t:24.2s
tttg: c181/289 lr:0.000309 t:24.3s
tttg: c182/289 lr:0.000304 t:24.4s
tttg: c183/289 lr:0.000299 t:24.6s
tttg: c184/289 lr:0.000294 t:24.7s
tttg: c185/289 lr:0.000289 t:24.8s
tttg: c186/289 lr:0.000284 t:25.0s
tttg: c187/289 lr:0.000279 t:25.1s
tttg: c188/289 lr:0.000274 t:25.3s
tttg: c189/289 lr:0.000269 t:25.4s
tttg: c190/289 lr:0.000264 t:25.5s
tttg: c191/289 lr:0.000260 t:25.7s
tttg: c192/289 lr:0.000255 t:25.8s
tttg: c193/289 lr:0.000250 t:26.0s
tttg: c194/289 lr:0.000245 t:26.1s
tttg: c195/289 lr:0.000241 t:26.2s
tttg: c196/289 lr:0.000236 t:26.4s
tttg: c197/289 lr:0.000231 t:26.5s
tttg: c198/289 lr:0.000227 t:26.6s
tttg: c199/289 lr:0.000222 t:26.8s
tttg: c200/289 lr:0.000218 t:26.9s
tttg: c201/289 lr:0.000213 t:27.1s
tttg: c202/289 lr:0.000209 t:27.2s
tttg: c203/289 lr:0.000204 t:27.3s
tttg: c204/289 lr:0.000200 t:27.5s
tttg: c205/289 lr:0.000196 t:27.6s
tttg: c206/289 lr:0.000191 t:27.7s
tttg: c207/289 lr:0.000187 t:27.9s
tttg: c208/289 lr:0.000183 t:28.0s
tttg: c209/289 lr:0.000179 t:28.2s
tttg: c210/289 lr:0.000174 t:28.3s
tttg: c211/289 lr:0.000170 t:28.4s
tttg: c212/289 lr:0.000166 t:28.6s
tttg: c213/289 lr:0.000162 t:28.7s
tttg: c214/289 lr:0.000158 t:28.8s
tttg: c215/289 lr:0.000154 t:29.0s
tttg: c216/289 lr:0.000150 t:29.1s
tttg: c217/289 lr:0.000146 t:29.3s
tttg: c218/289 lr:0.000143 t:29.4s
tttg: c219/289 lr:0.000139 t:29.5s
tttg: c220/289 lr:0.000135 t:29.7s
tttg: c221/289 lr:0.000131 t:29.8s
tttg: c222/289 lr:0.000128 t:29.9s
tttg: c223/289 lr:0.000124 t:30.1s
tttg: c224/289 lr:0.000121 t:30.2s
tttg: c225/289 lr:0.000117 t:30.4s
tttg: c226/289 lr:0.000113 t:30.5s
tttg: c227/289 lr:0.000110 t:30.6s
tttg: c228/289 lr:0.000107 t:30.8s
tttg: c229/289 lr:0.000103 t:30.9s
tttg: c230/289 lr:0.000100 t:31.1s
tttg: c231/289 lr:0.000097 t:31.2s
tttg: c232/289 lr:0.000094 t:31.3s
tttg: c233/289 lr:0.000090 t:31.5s
tttg: c234/289 lr:0.000087 t:31.6s
tttg: c235/289 lr:0.000084 t:31.7s
tttg: c236/289 lr:0.000081 t:31.9s
tttg: c237/289 lr:0.000078 t:32.0s
tttg: c238/289 lr:0.000075 t:32.2s
tttg: c239/289 lr:0.000073 t:32.3s
tttg: c240/289 lr:0.000070 t:32.4s
tttg: c241/289 lr:0.000067 t:32.6s
tttg: c242/289 lr:0.000064 t:32.7s
tttg: c243/289 lr:0.000062 t:32.9s
tttg: c244/289 lr:0.000059 t:33.0s
tttg: c245/289 lr:0.000056 t:33.1s
tttg: c246/289 lr:0.000054 t:33.3s
tttg: c247/289 lr:0.000052 t:33.4s
tttg: c248/289 lr:0.000049 t:33.5s
tttg: c249/289 lr:0.000047 t:33.7s
tttg: c250/289 lr:0.000045 t:33.8s
tttg: c251/289 lr:0.000042 t:34.0s
tttg: c252/289 lr:0.000040 t:34.1s
tttg: c253/289 lr:0.000038 t:34.2s
tttg: c254/289 lr:0.000036 t:34.4s
tttg: c255/289 lr:0.000034 t:34.5s
tttg: c256/289 lr:0.000032 t:34.7s
tttg: c257/289 lr:0.000030 t:34.8s
tttg: c258/289 lr:0.000028 t:34.9s
tttg: c259/289 lr:0.000027 t:35.1s
tttg: c260/289 lr:0.000025 t:35.2s
tttg: c261/289 lr:0.000023 t:35.4s
tttg: c262/289 lr:0.000022 t:35.5s
tttg: c263/289 lr:0.000020 t:35.6s
tttg: c264/289 lr:0.000018 t:35.8s
tttg: c265/289 lr:0.000017 t:35.9s
tttg: c266/289 lr:0.000016 t:36.1s
tttg: c267/289 lr:0.000014 t:36.2s
tttg: c268/289 lr:0.000013 t:36.3s
tttg: c269/289 lr:0.000012 t:36.5s
tttg: c270/289 lr:0.000011 t:36.6s
tttg: c271/289 lr:0.000010 t:36.7s
tttg: c272/289 lr:0.000009 t:36.9s
tttg: c273/289 lr:0.000008 t:37.0s
tttg: c274/289 lr:0.000007 t:37.2s
tttg: c275/289 lr:0.000006 t:37.3s
tttg: c276/289 lr:0.000005 t:37.4s
tttg: c277/289 lr:0.000004 t:37.6s
tttg: c278/289 lr:0.000004 t:37.7s
tttg: c279/289 lr:0.000003 t:37.8s
tttg: c280/289 lr:0.000002 t:38.0s
tttg: c281/289 lr:0.000002 t:38.1s
tttg: c282/289 lr:0.000001 t:38.3s
tttg: c283/289 lr:0.000001 t:38.4s
tttg: c284/289 lr:0.000001 t:38.6s
tttg: c285/289 lr:0.000000 t:38.7s
tttg: c286/289 lr:0.000000 t:38.8s
tttg: c287/289 lr:0.000000 t:39.0s
tttg: c288/289 lr:0.000000 t:39.1s
ttpr: phase:3/3 t:408.5s
ttp: b728/782 bl:2.3703 bb:1.0852 rl:2.2887 rb:1.0742 dl:2306-2324 gd:1
ttp: b727/782 bl:2.2721 bb:1.0471 rl:2.2877 rb:1.0726 dl:2277-2305 gd:1
ttp: b716/782 bl:2.2566 bb:1.0427 rl:2.2862 rb:1.0711 dl:2054-2069 gd:1
ttp: b704/782 bl:2.2894 bb:1.0402 rl:2.2864 rb:1.0698 dl:1872-1885 gd:1
ttp: b698/782 bl:2.2572 bb:1.0332 rl:2.2852 rb:1.0683 dl:1803-1814 gd:1
ttp: b689/782 bl:2.4028 bb:1.0818 rl:2.2894 rb:1.0688 dl:1706-1715 gd:1
ttp: b684/782 bl:2.3789 bb:1.0480 rl:2.2924 rb:1.0680 dl:1658-1665 gd:1
ttp: b675/782 bl:2.3739 bb:1.0616 rl:2.2950 rb:1.0678 dl:1578-1586 gd:1
ttp: b664/782 bl:2.3466 bb:1.0298 rl:2.2965 rb:1.0667 dl:1493-1499 gd:1
ttp: b657/782 bl:2.3339 bb:1.0606 rl:2.2975 rb:1.0665 dl:1445-1452 gd:1
ttp: b649/782 bl:2.2919 bb:1.0190 rl:2.2973 rb:1.0653 dl:1392-1398 gd:1
ttp: b641/782 bl:2.3009 bb:1.0298 rl:2.2974 rb:1.0644 dl:1343-1349 gd:1
ttp: b633/782 bl:2.2846 bb:1.0265 rl:2.2971 rb:1.0635 dl:1297-1302 gd:1
ttp: b625/782 bl:2.4111 bb:1.0520 rl:2.2995 rb:1.0633 dl:1255-1260 gd:1
ttp: b617/782 bl:2.3193 bb:1.0249 rl:2.2999 rb:1.0625 dl:1211-1216 gd:1
ttp: b609/782 bl:2.2846 bb:1.0235 rl:2.2996 rb:1.0617 dl:1172-1177 gd:1
ttp: b601/782 bl:2.3384 bb:1.0237 rl:2.3004 rb:1.0610 dl:1137-1141 gd:1
ttp: b593/782 bl:2.2982 bb:1.0145 rl:2.3003 rb:1.0601 dl:1103-1107 gd:1
ttp: b584/782 bl:2.3054 bb:1.0423 rl:2.3004 rb:1.0598 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3886 bb:1.0987 rl:2.3018 rb:1.0604 dl:1033-1037 gd:1
ttp: b567/782 bl:2.2764 bb:1.0219 rl:2.3014 rb:1.0598 dl:1001-1004 gd:1
ttp: b559/782 bl:2.3010 bb:1.0421 rl:2.3014 rb:1.0596 dl:972-975 gd:1
ttp: b551/782 bl:2.3418 bb:1.0584 rl:2.3020 rb:1.0596 dl:946-949 gd:1
ttp: b543/782 bl:2.3444 bb:1.0614 rl:2.3025 rb:1.0596 dl:921-924 gd:1
ttp: b535/782 bl:2.3872 bb:1.0354 rl:2.3036 rb:1.0593 dl:896-899 gd:1
ttp: b527/782 bl:2.3507 bb:1.0317 rl:2.3042 rb:1.0589 dl:872-875 gd:1
ttp: b519/782 bl:2.3016 bb:1.0441 rl:2.3041 rb:1.0587 dl:850-852 gd:1
ttp: b511/782 bl:2.3928 bb:1.0526 rl:2.3051 rb:1.0587 dl:826-829 gd:1
ttp: b501/782 bl:2.3835 bb:1.0530 rl:2.3060 rb:1.0586 dl:799-802 gd:1
ttp: b493/782 bl:2.3719 bb:1.0470 rl:2.3067 rb:1.0585 dl:778-780 gd:1
ttp: b484/782 bl:2.3723 bb:1.0512 rl:2.3073 rb:1.0584 dl:756-759 gd:1
ttp: b476/782 bl:2.2816 bb:1.0340 rl:2.3071 rb:1.0582 dl:738-740 gd:1
ttp: b468/782 bl:2.3669 bb:1.0654 rl:2.3076 rb:1.0582 dl:719-721 gd:1
ttp: b460/782 bl:2.2610 bb:1.0577 rl:2.3072 rb:1.0582 dl:701-703 gd:1
ttp: b450/782 bl:2.3702 bb:1.0390 rl:2.3078 rb:1.0580 dl:680-682 gd:1
ttp: b442/782 bl:2.2662 bb:1.0342 rl:2.3074 rb:1.0578 dl:664-666 gd:1
ttp: b435/782 bl:2.3274 bb:1.0280 rl:2.3076 rb:1.0576 dl:648-651 gd:1
ttp: b409/782 bl:2.3387 bb:1.0734 rl:2.3078 rb:1.0577 dl:598-601 gd:1
ttp: b400/782 bl:2.3155 bb:1.0419 rl:2.3079 rb:1.0576 dl:582-584 gd:1
ttp: b391/782 bl:2.3176 bb:1.0675 rl:2.3079 rb:1.0577 dl:566-568 gd:1
ttp: b383/782 bl:2.2860 bb:1.0481 rl:2.3078 rb:1.0576 dl:552-554 gd:1
ttp: b376/782 bl:2.3317 bb:1.0457 rl:2.3079 rb:1.0575 dl:540-542 gd:1
ttp: b368/782 bl:2.3786 bb:1.1078 rl:2.3084 rb:1.0578 dl:527-528 gd:1
ttp: b359/782 bl:2.2609 bb:1.0382 rl:2.3081 rb:1.0577 dl:512-513 gd:1
ttp: b351/782 bl:2.3677 bb:1.0839 rl:2.3085 rb:1.0579 dl:498-499 gd:1
ttp: b343/782 bl:2.2275 bb:1.0482 rl:2.3080 rb:1.0578 dl:486-488 gd:1
ttp: b334/782 bl:2.3938 bb:1.0760 rl:2.3085 rb:1.0579 dl:472-474 gd:1
ttp: b327/782 bl:2.3404 bb:1.0882 rl:2.3086 rb:1.0581 dl:462-463 gd:1
ttp: b321/782 bl:2.3598 bb:1.0773 rl:2.3089 rb:1.0582 dl:453-455 gd:1
ttp: b314/782 bl:2.2551 bb:1.0636 rl:2.3086 rb:1.0582 dl:442-444 gd:1
ttp: b304/782 bl:2.3502 bb:1.0780 rl:2.3088 rb:1.0583 dl:427-429 gd:1
ttp: b296/782 bl:2.3924 bb:1.1015 rl:2.3092 rb:1.0585 dl:415-417 gd:1
ttp: b288/782 bl:2.2414 bb:1.0202 rl:2.3089 rb:1.0583 dl:403-405 gd:1
ttp: b278/782 bl:2.2758 bb:1.0660 rl:2.3088 rb:1.0584 dl:389-391 gd:1
ttp: b269/782 bl:2.3514 bb:1.1157 rl:2.3090 rb:1.0586 dl:378-379 gd:1
ttp: b261/782 bl:2.4330 bb:1.1199 rl:2.3095 rb:1.0589 dl:367-369 gd:1
ttp: b250/782 bl:2.3231 bb:1.0771 rl:2.3095 rb:1.0589 dl:354-355 gd:1
ttp: b241/782 bl:2.3530 bb:1.0935 rl:2.3097 rb:1.0591 dl:342-344 gd:1
ttp: b233/782 bl:2.3677 bb:1.1312 rl:2.3099 rb:1.0593 dl:333-334 gd:1
ttp: b223/782 bl:2.3389 bb:1.1292 rl:2.3100 rb:1.0595 dl:321-322 gd:1
ttp: b214/782 bl:2.3458 bb:1.1225 rl:2.3101 rb:1.0598 dl:310-312 gd:1
ttp: b206/782 bl:2.4148 bb:1.1109 rl:2.3105 rb:1.0599 dl:302-303 gd:1
ttp: b197/782 bl:2.3705 bb:1.1206 rl:2.3107 rb:1.0601 dl:292-294 gd:1
ttp: b188/782 bl:2.3564 bb:1.1065 rl:2.3108 rb:1.0603 dl:282-283 gd:1
ttp: b180/782 bl:2.4307 bb:1.1136 rl:2.3112 rb:1.0604 dl:274-275 gd:1
ttp: b170/782 bl:2.3885 bb:1.1326 rl:2.3114 rb:1.0606 dl:264-265 gd:1
ttp: b162/782 bl:2.4057 bb:1.1201 rl:2.3117 rb:1.0608 dl:256-257 gd:1
ttp: b154/782 bl:2.4792 bb:1.2091 rl:2.3121 rb:1.0612 dl:249-250 gd:1
ttp: b144/782 bl:2.3622 bb:1.1103 rl:2.3122 rb:1.0613 dl:239-240 gd:1
ttp: b137/782 bl:2.4178 bb:1.1551 rl:2.3125 rb:1.0615 dl:233-233 gd:1
ttp: b127/782 bl:2.4763 bb:1.1878 rl:2.3129 rb:1.0618 dl:223-224 gd:1
ttp: b116/782 bl:2.4997 bb:1.1350 rl:2.3133 rb:1.0620 dl:213-214 gd:1
ttp: b108/782 bl:2.4052 bb:1.1595 rl:2.3135 rb:1.0622 dl:206-207 gd:1
ttp: b98/782 bl:2.6012 bb:1.2206 rl:2.3141 rb:1.0625 dl:197-198 gd:1
ttp: b90/782 bl:2.4729 bb:1.2109 rl:2.3145 rb:1.0628 dl:190-190 gd:1
ttp: b80/782 bl:2.4609 bb:1.1470 rl:2.3147 rb:1.0629 dl:181-182 gd:1
ttp: b71/782 bl:2.4728 bb:1.1818 rl:2.3150 rb:1.0631 dl:173-173 gd:1
ttp: b61/782 bl:2.4629 bb:1.2191 rl:2.3153 rb:1.0634 dl:164-165 gd:1
ttp: b52/782 bl:2.6773 bb:1.2497 rl:2.3159 rb:1.0637 dl:155-156 gd:1
ttp: b43/782 bl:2.5155 bb:1.2281 rl:2.3162 rb:1.0639 dl:146-147 gd:1
ttp: b33/782 bl:2.5986 bb:1.2246 rl:2.3166 rb:1.0642 dl:136-137 gd:1
ttp: b23/782 bl:2.6068 bb:1.2243 rl:2.3170 rb:1.0644 dl:126-127 gd:1
ttp: b13/782 bl:2.6860 bb:1.2169 rl:2.3174 rb:1.0645 dl:112-114 gd:1
ttp: b4/782 bl:2.7501 bb:1.2322 rl:2.3178 rb:1.0647 dl:93-96 gd:1
quantized_ttt_phased val_loss:2.32878891 val_bpb:1.06416566 eval_time:521122ms
total_eval_time:521.1s
