bash: /root/miniconda3/envs/openai-pg/lib/libtinfo.so.6: no version information available (required by bash)
W0501 02:09:29.586000 32353 /root/blockdata/miniconda3/envs/openai-pg/lib/python3.11/site-packages/torch/distributed/run.py:803] 
W0501 02:09:29.586000 32353 /root/blockdata/miniconda3/envs/openai-pg/lib/python3.11/site-packages/torch/distributed/run.py:803] *****************************************
W0501 02:09:29.586000 32353 /root/blockdata/miniconda3/envs/openai-pg/lib/python3.11/site-packages/torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 02:09:29.586000 32353 /root/blockdata/miniconda3/envs/openai-pg/lib/python3.11/site-packages/torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c213/250 lr:0.000053 t:18.7s
tttg: c214/250 lr:0.000051 t:18.8s
tttg: c215/250 lr:0.000048 t:18.9s
tttg: c216/250 lr:0.000045 t:18.9s
tttg: c217/250 lr:0.000043 t:19.0s
tttg: c218/250 lr:0.000040 t:19.1s
tttg: c219/250 lr:0.000038 t:19.2s
tttg: c220/250 lr:0.000035 t:19.3s
tttg: c221/250 lr:0.000033 t:19.4s
tttg: c222/250 lr:0.000031 t:19.5s
tttg: c223/250 lr:0.000029 t:19.6s
tttg: c224/250 lr:0.000027 t:19.7s
tttg: c225/250 lr:0.000025 t:19.7s
tttg: c226/250 lr:0.000023 t:19.8s
tttg: c227/250 lr:0.000021 t:19.9s
tttg: c228/250 lr:0.000019 t:20.0s
tttg: c229/250 lr:0.000017 t:20.1s
tttg: c230/250 lr:0.000016 t:20.2s
tttg: c231/250 lr:0.000014 t:20.3s
tttg: c232/250 lr:0.000013 t:20.4s
tttg: c233/250 lr:0.000011 t:20.4s
tttg: c234/250 lr:0.000010 t:20.5s
tttg: c235/250 lr:0.000009 t:20.6s
tttg: c236/250 lr:0.000008 t:20.7s
tttg: c237/250 lr:0.000007 t:20.8s
tttg: c238/250 lr:0.000006 t:20.9s
tttg: c239/250 lr:0.000005 t:21.0s
tttg: c240/250 lr:0.000004 t:21.1s
tttg: c241/250 lr:0.000003 t:21.2s
tttg: c242/250 lr:0.000003 t:21.2s
tttg: c243/250 lr:0.000002 t:21.3s
tttg: c244/250 lr:0.000001 t:21.4s
tttg: c245/250 lr:0.000001 t:21.5s
tttg: c246/250 lr:0.000001 t:21.6s
tttg: c247/250 lr:0.000000 t:21.7s
tttg: c248/250 lr:0.000000 t:21.8s
tttg: c249/250 lr:0.000000 t:21.9s
ttpr: phase:2/3 t:293.4s
ttp: b741/782 bl:2.3133 bb:1.0374 rl:2.2727 rb:1.0676 dl:2686-2730 gd:0
ttp: b730/782 bl:2.2706 bb:0.9978 rl:2.2725 rb:1.0624 dl:2352-2376 gd:0
ttpp: phase:3/3 pd:3472 gd:3000 t:306.5s
tttg: c1/325 lr:0.001000 t:0.1s
tttg: c2/325 lr:0.001000 t:0.2s
tttg: c3/325 lr:0.001000 t:0.3s
tttg: c4/325 lr:0.001000 t:0.4s
tttg: c5/325 lr:0.001000 t:0.5s
tttg: c6/325 lr:0.000999 t:2.1s
tttg: c7/325 lr:0.000999 t:2.2s
tttg: c8/325 lr:0.000999 t:2.3s
tttg: c9/325 lr:0.000998 t:2.4s
tttg: c10/325 lr:0.000998 t:2.4s
tttg: c11/325 lr:0.000998 t:2.5s
tttg: c12/325 lr:0.000997 t:2.6s
tttg: c13/325 lr:0.000997 t:2.7s
tttg: c14/325 lr:0.000996 t:2.8s
tttg: c15/325 lr:0.000995 t:2.9s
tttg: c16/325 lr:0.000995 t:3.0s
tttg: c17/325 lr:0.000994 t:3.0s
tttg: c18/325 lr:0.000993 t:3.1s
tttg: c19/325 lr:0.000992 t:3.2s
tttg: c20/325 lr:0.000992 t:3.3s
tttg: c21/325 lr:0.000991 t:3.4s
tttg: c22/325 lr:0.000990 t:3.5s
tttg: c23/325 lr:0.000989 t:3.6s
tttg: c24/325 lr:0.000988 t:3.6s
tttg: c25/325 lr:0.000987 t:3.7s
tttg: c26/325 lr:0.000985 t:3.8s
tttg: c27/325 lr:0.000984 t:3.9s
tttg: c28/325 lr:0.000983 t:4.0s
tttg: c29/325 lr:0.000982 t:4.1s
tttg: c30/325 lr:0.000980 t:4.2s
tttg: c31/325 lr:0.000979 t:4.3s
tttg: c32/325 lr:0.000978 t:4.3s
tttg: c33/325 lr:0.000976 t:4.4s
tttg: c34/325 lr:0.000975 t:4.5s
tttg: c35/325 lr:0.000973 t:4.6s
tttg: c36/325 lr:0.000971 t:4.7s
tttg: c37/325 lr:0.000970 t:4.8s
tttg: c38/325 lr:0.000968 t:4.9s
tttg: c39/325 lr:0.000966 t:5.0s
tttg: c40/325 lr:0.000965 t:5.0s
tttg: c41/325 lr:0.000963 t:5.1s
tttg: c42/325 lr:0.000961 t:5.2s
tttg: c43/325 lr:0.000959 t:5.3s
tttg: c44/325 lr:0.000957 t:5.4s
tttg: c45/325 lr:0.000955 t:5.5s
tttg: c46/325 lr:0.000953 t:5.6s
tttg: c47/325 lr:0.000951 t:5.6s
tttg: c48/325 lr:0.000949 t:5.7s
tttg: c49/325 lr:0.000947 t:5.8s
tttg: c50/325 lr:0.000945 t:5.9s
tttg: c51/325 lr:0.000942 t:6.0s
tttg: c52/325 lr:0.000940 t:6.1s
tttg: c53/325 lr:0.000938 t:6.2s
tttg: c54/325 lr:0.000935 t:6.3s
tttg: c55/325 lr:0.000933 t:6.3s
tttg: c56/325 lr:0.000931 t:6.4s
tttg: c57/325 lr:0.000928 t:6.5s
tttg: c58/325 lr:0.000926 t:6.6s
tttg: c59/325 lr:0.000923 t:6.7s
tttg: c60/325 lr:0.000920 t:6.8s
tttg: c61/325 lr:0.000918 t:6.9s
tttg: c62/325 lr:0.000915 t:6.9s
tttg: c63/325 lr:0.000912 t:7.0s
tttg: c64/325 lr:0.000910 t:7.1s
tttg: c65/325 lr:0.000907 t:7.2s
tttg: c66/325 lr:0.000904 t:7.3s
tttg: c67/325 lr:0.000901 t:7.4s
tttg: c68/325 lr:0.000898 t:7.5s
tttg: c69/325 lr:0.000895 t:7.5s
tttg: c70/325 lr:0.000892 t:7.6s
tttg: c71/325 lr:0.000889 t:7.7s
tttg: c72/325 lr:0.000886 t:7.8s
tttg: c73/325 lr:0.000883 t:7.9s
tttg: c74/325 lr:0.000880 t:8.0s
tttg: c75/325 lr:0.000877 t:8.1s
tttg: c76/325 lr:0.000874 t:8.2s
tttg: c77/325 lr:0.000870 t:8.2s
tttg: c78/325 lr:0.000867 t:8.3s
tttg: c79/325 lr:0.000864 t:8.4s
tttg: c80/325 lr:0.000860 t:8.5s
tttg: c81/325 lr:0.000857 t:8.6s
tttg: c82/325 lr:0.000854 t:8.7s
tttg: c83/325 lr:0.000850 t:8.8s
tttg: c84/325 lr:0.000847 t:8.9s
tttg: c85/325 lr:0.000843 t:9.0s
tttg: c86/325 lr:0.000840 t:9.1s
tttg: c87/325 lr:0.000836 t:9.2s
tttg: c88/325 lr:0.000832 t:9.3s
tttg: c89/325 lr:0.000829 t:9.4s
tttg: c90/325 lr:0.000825 t:9.4s
tttg: c91/325 lr:0.000821 t:9.5s
tttg: c92/325 lr:0.000818 t:9.6s
tttg: c93/325 lr:0.000814 t:9.7s
tttg: c94/325 lr:0.000810 t:9.8s
tttg: c95/325 lr:0.000806 t:9.9s
tttg: c96/325 lr:0.000802 t:10.0s
tttg: c97/325 lr:0.000799 t:10.1s
tttg: c98/325 lr:0.000795 t:10.2s
tttg: c99/325 lr:0.000791 t:10.3s
tttg: c100/325 lr:0.000787 t:10.3s
tttg: c101/325 lr:0.000783 t:10.5s
tttg: c102/325 lr:0.000779 t:10.5s
tttg: c103/325 lr:0.000775 t:10.6s
tttg: c104/325 lr:0.000771 t:10.7s
tttg: c105/325 lr:0.000767 t:10.8s
tttg: c106/325 lr:0.000762 t:10.9s
tttg: c107/325 lr:0.000758 t:11.0s
tttg: c108/325 lr:0.000754 t:11.1s
tttg: c109/325 lr:0.000750 t:11.2s
tttg: c110/325 lr:0.000746 t:11.3s
tttg: c111/325 lr:0.000742 t:11.3s
tttg: c112/325 lr:0.000737 t:11.4s
tttg: c113/325 lr:0.000733 t:11.5s
tttg: c114/325 lr:0.000729 t:11.6s
tttg: c115/325 lr:0.000724 t:11.7s
tttg: c116/325 lr:0.000720 t:11.8s
tttg: c117/325 lr:0.000716 t:11.9s
tttg: c118/325 lr:0.000711 t:12.0s
tttg: c119/325 lr:0.000707 t:12.1s
tttg: c120/325 lr:0.000702 t:12.1s
tttg: c121/325 lr:0.000698 t:12.2s
tttg: c122/325 lr:0.000694 t:12.3s
tttg: c123/325 lr:0.000689 t:12.4s
tttg: c124/325 lr:0.000685 t:12.5s
tttg: c125/325 lr:0.000680 t:12.6s
tttg: c126/325 lr:0.000676 t:12.7s
tttg: c127/325 lr:0.000671 t:12.8s
tttg: c128/325 lr:0.000666 t:12.9s
tttg: c129/325 lr:0.000662 t:12.9s
tttg: c130/325 lr:0.000657 t:13.0s
tttg: c131/325 lr:0.000653 t:13.1s
tttg: c132/325 lr:0.000648 t:13.2s
tttg: c133/325 lr:0.000643 t:13.3s
tttg: c134/325 lr:0.000639 t:13.4s
tttg: c135/325 lr:0.000634 t:13.5s
tttg: c136/325 lr:0.000629 t:13.6s
tttg: c137/325 lr:0.000625 t:13.7s
tttg: c138/325 lr:0.000620 t:13.7s
tttg: c139/325 lr:0.000615 t:13.8s
tttg: c140/325 lr:0.000611 t:13.9s
tttg: c141/325 lr:0.000606 t:14.0s
tttg: c142/325 lr:0.000601 t:14.1s
tttg: c143/325 lr:0.000596 t:14.2s
tttg: c144/325 lr:0.000592 t:14.3s
tttg: c145/325 lr:0.000587 t:14.4s
tttg: c146/325 lr:0.000582 t:14.5s
tttg: c147/325 lr:0.000577 t:14.6s
tttg: c148/325 lr:0.000572 t:14.6s
tttg: c149/325 lr:0.000568 t:14.7s
tttg: c150/325 lr:0.000563 t:14.8s
tttg: c151/325 lr:0.000558 t:14.9s
tttg: c152/325 lr:0.000553 t:15.0s
tttg: c153/325 lr:0.000548 t:15.1s
tttg: c154/325 lr:0.000544 t:15.2s
tttg: c155/325 lr:0.000539 t:15.3s
tttg: c156/325 lr:0.000534 t:15.4s
tttg: c157/325 lr:0.000529 t:15.4s
tttg: c158/325 lr:0.000524 t:15.5s
tttg: c159/325 lr:0.000519 t:15.6s
tttg: c160/325 lr:0.000515 t:15.7s
tttg: c161/325 lr:0.000510 t:15.8s
tttg: c162/325 lr:0.000505 t:15.9s
tttg: c163/325 lr:0.000500 t:16.0s
tttg: c164/325 lr:0.000495 t:16.1s
tttg: c165/325 lr:0.000490 t:16.2s
tttg: c166/325 lr:0.000485 t:16.2s
tttg: c167/325 lr:0.000481 t:16.3s
tttg: c168/325 lr:0.000476 t:16.4s
tttg: c169/325 lr:0.000471 t:16.5s
tttg: c170/325 lr:0.000466 t:16.6s
tttg: c171/325 lr:0.000461 t:16.7s
tttg: c172/325 lr:0.000456 t:16.8s
tttg: c173/325 lr:0.000452 t:16.9s
tttg: c174/325 lr:0.000447 t:17.0s
tttg: c175/325 lr:0.000442 t:17.0s
tttg: c176/325 lr:0.000437 t:17.1s
tttg: c177/325 lr:0.000432 t:17.2s
tttg: c178/325 lr:0.000428 t:17.3s
tttg: c179/325 lr:0.000423 t:17.4s
tttg: c180/325 lr:0.000418 t:17.5s
tttg: c181/325 lr:0.000413 t:17.6s
tttg: c182/325 lr:0.000408 t:17.7s
tttg: c183/325 lr:0.000404 t:17.8s
tttg: c184/325 lr:0.000399 t:17.8s
tttg: c185/325 lr:0.000394 t:17.9s
tttg: c186/325 lr:0.000389 t:18.0s
tttg: c187/325 lr:0.000385 t:18.1s
tttg: c188/325 lr:0.000380 t:18.2s
tttg: c189/325 lr:0.000375 t:18.3s
tttg: c190/325 lr:0.000371 t:18.4s
tttg: c191/325 lr:0.000366 t:18.5s
tttg: c192/325 lr:0.000361 t:18.6s
tttg: c193/325 lr:0.000357 t:18.7s
tttg: c194/325 lr:0.000352 t:18.7s
tttg: c195/325 lr:0.000347 t:18.8s
tttg: c196/325 lr:0.000343 t:18.9s
tttg: c197/325 lr:0.000338 t:19.0s
tttg: c198/325 lr:0.000334 t:19.1s
tttg: c199/325 lr:0.000329 t:19.2s
tttg: c200/325 lr:0.000324 t:19.3s
tttg: c201/325 lr:0.000320 t:19.4s
tttg: c202/325 lr:0.000315 t:19.5s
tttg: c203/325 lr:0.000311 t:19.6s
tttg: c204/325 lr:0.000306 t:19.7s
tttg: c205/325 lr:0.000302 t:19.7s
tttg: c206/325 lr:0.000298 t:19.8s
tttg: c207/325 lr:0.000293 t:19.9s
tttg: c208/325 lr:0.000289 t:20.0s
tttg: c209/325 lr:0.000284 t:20.1s
tttg: c210/325 lr:0.000280 t:20.2s
tttg: c211/325 lr:0.000276 t:20.3s
tttg: c212/325 lr:0.000271 t:20.4s
tttg: c213/325 lr:0.000267 t:20.5s
tttg: c214/325 lr:0.000263 t:20.6s
tttg: c215/325 lr:0.000258 t:20.7s
tttg: c216/325 lr:0.000254 t:20.8s
tttg: c217/325 lr:0.000250 t:20.9s
tttg: c218/325 lr:0.000246 t:21.0s
tttg: c219/325 lr:0.000242 t:21.0s
tttg: c220/325 lr:0.000238 t:21.1s
tttg: c221/325 lr:0.000233 t:21.2s
tttg: c222/325 lr:0.000229 t:21.3s
tttg: c223/325 lr:0.000225 t:21.4s
tttg: c224/325 lr:0.000221 t:21.5s
tttg: c225/325 lr:0.000217 t:21.6s
tttg: c226/325 lr:0.000213 t:21.7s
tttg: c227/325 lr:0.000209 t:21.8s
tttg: c228/325 lr:0.000205 t:21.8s
tttg: c229/325 lr:0.000201 t:21.9s
tttg: c230/325 lr:0.000198 t:22.0s
tttg: c231/325 lr:0.000194 t:22.1s
tttg: c232/325 lr:0.000190 t:22.2s
tttg: c233/325 lr:0.000186 t:22.3s
tttg: c234/325 lr:0.000182 t:22.4s
tttg: c235/325 lr:0.000179 t:22.5s
tttg: c236/325 lr:0.000175 t:22.5s
tttg: c237/325 lr:0.000171 t:22.6s
tttg: c238/325 lr:0.000168 t:22.7s
tttg: c239/325 lr:0.000164 t:22.8s
tttg: c240/325 lr:0.000160 t:22.9s
tttg: c241/325 lr:0.000157 t:23.0s
tttg: c242/325 lr:0.000153 t:23.1s
tttg: c243/325 lr:0.000150 t:23.2s
tttg: c244/325 lr:0.000146 t:23.3s
tttg: c245/325 lr:0.000143 t:23.3s
tttg: c246/325 lr:0.000140 t:23.4s
tttg: c247/325 lr:0.000136 t:23.5s
tttg: c248/325 lr:0.000133 t:23.6s
tttg: c249/325 lr:0.000130 t:23.7s
tttg: c250/325 lr:0.000126 t:23.8s
tttg: c251/325 lr:0.000123 t:23.9s
tttg: c252/325 lr:0.000120 t:24.0s
tttg: c253/325 lr:0.000117 t:24.0s
tttg: c254/325 lr:0.000114 t:24.1s
tttg: c255/325 lr:0.000111 t:24.2s
tttg: c256/325 lr:0.000108 t:24.3s
tttg: c257/325 lr:0.000105 t:24.4s
tttg: c258/325 lr:0.000102 t:24.5s
tttg: c259/325 lr:0.000099 t:24.6s
tttg: c260/325 lr:0.000096 t:24.7s
tttg: c261/325 lr:0.000093 t:24.7s
tttg: c262/325 lr:0.000090 t:24.8s
tttg: c263/325 lr:0.000088 t:24.9s
tttg: c264/325 lr:0.000085 t:25.0s
tttg: c265/325 lr:0.000082 t:25.1s
tttg: c266/325 lr:0.000080 t:25.2s
tttg: c267/325 lr:0.000077 t:25.3s
tttg: c268/325 lr:0.000074 t:25.4s
tttg: c269/325 lr:0.000072 t:25.4s
tttg: c270/325 lr:0.000069 t:25.5s
tttg: c271/325 lr:0.000067 t:25.6s
tttg: c272/325 lr:0.000065 t:25.7s
tttg: c273/325 lr:0.000062 t:25.8s
tttg: c274/325 lr:0.000060 t:25.9s
tttg: c275/325 lr:0.000058 t:26.0s
tttg: c276/325 lr:0.000055 t:26.1s
tttg: c277/325 lr:0.000053 t:26.1s
tttg: c278/325 lr:0.000051 t:26.2s
tttg: c279/325 lr:0.000049 t:26.3s
tttg: c280/325 lr:0.000047 t:26.4s
tttg: c281/325 lr:0.000045 t:26.5s
tttg: c282/325 lr:0.000043 t:26.6s
tttg: c283/325 lr:0.000041 t:26.7s
tttg: c284/325 lr:0.000039 t:26.8s
tttg: c285/325 lr:0.000037 t:26.8s
tttg: c286/325 lr:0.000035 t:26.9s
tttg: c287/325 lr:0.000034 t:27.0s
tttg: c288/325 lr:0.000032 t:27.1s
tttg: c289/325 lr:0.000030 t:27.2s
tttg: c290/325 lr:0.000029 t:27.3s
tttg: c291/325 lr:0.000027 t:27.4s
tttg: c292/325 lr:0.000025 t:27.5s
tttg: c293/325 lr:0.000024 t:27.5s
tttg: c294/325 lr:0.000022 t:27.6s
tttg: c295/325 lr:0.000021 t:27.7s
tttg: c296/325 lr:0.000020 t:27.8s
tttg: c297/325 lr:0.000018 t:27.9s
tttg: c298/325 lr:0.000017 t:28.0s
tttg: c299/325 lr:0.000016 t:28.1s
tttg: c300/325 lr:0.000015 t:28.2s
tttg: c301/325 lr:0.000013 t:28.3s
tttg: c302/325 lr:0.000012 t:28.3s
tttg: c303/325 lr:0.000011 t:28.4s
tttg: c304/325 lr:0.000010 t:28.5s
tttg: c305/325 lr:0.000009 t:28.6s
tttg: c306/325 lr:0.000008 t:28.7s
tttg: c307/325 lr:0.000008 t:28.8s
tttg: c308/325 lr:0.000007 t:28.9s
tttg: c309/325 lr:0.000006 t:29.0s
tttg: c310/325 lr:0.000005 t:29.1s
tttg: c311/325 lr:0.000005 t:29.1s
tttg: c312/325 lr:0.000004 t:29.2s
tttg: c313/325 lr:0.000003 t:29.3s
tttg: c314/325 lr:0.000003 t:29.4s
tttg: c315/325 lr:0.000002 t:29.5s
tttg: c316/325 lr:0.000002 t:29.6s
tttg: c317/325 lr:0.000002 t:29.7s
tttg: c318/325 lr:0.000001 t:29.8s
tttg: c319/325 lr:0.000001 t:29.8s
tttg: c320/325 lr:0.000001 t:29.9s
tttg: c321/325 lr:0.000000 t:30.0s
tttg: c322/325 lr:0.000000 t:30.1s
tttg: c323/325 lr:0.000000 t:30.2s
tttg: c324/325 lr:0.000000 t:30.3s
ttpr: phase:3/3 t:338.0s
ttp: b725/782 bl:2.3153 bb:1.0415 rl:2.2752 rb:1.0611 dl:2232-2254 gd:1
ttp: b714/782 bl:2.3067 bb:1.0217 rl:2.2769 rb:1.0589 dl:2018-2035 gd:1
ttp: b708/782 bl:2.3063 bb:1.0316 rl:2.2783 rb:1.0575 dl:1924-1937 gd:1
ttp: b698/782 bl:2.2472 bb:1.0286 rl:2.2769 rb:1.0562 dl:1803-1814 gd:1
ttp: b693/782 bl:2.3344 bb:1.0487 rl:2.2793 rb:1.0559 dl:1746-1757 gd:1
ttp: b686/782 bl:2.4401 bb:1.0742 rl:2.2852 rb:1.0566 dl:1675-1685 gd:1
ttp: b675/782 bl:2.3641 bb:1.0573 rl:2.2879 rb:1.0567 dl:1578-1586 gd:1
ttp: b668/782 bl:2.3347 bb:1.0674 rl:2.2894 rb:1.0570 dl:1521-1530 gd:1
ttp: b662/782 bl:2.2928 bb:1.0249 rl:2.2895 rb:1.0560 dl:1480-1486 gd:1
ttp: b655/782 bl:2.3774 bb:1.0427 rl:2.2920 rb:1.0556 dl:1432-1439 gd:1
ttp: b647/782 bl:2.2712 bb:1.0308 rl:2.2914 rb:1.0550 dl:1382-1387 gd:1
ttp: b639/782 bl:2.3050 bb:1.0293 rl:2.2917 rb:1.0543 dl:1331-1337 gd:1
ttp: b631/782 bl:2.3053 bb:1.0039 rl:2.2921 rb:1.0531 dl:1285-1290 gd:1
ttp: b623/782 bl:2.3306 bb:1.0171 rl:2.2929 rb:1.0522 dl:1243-1249 gd:1
ttp: b614/782 bl:2.3146 bb:1.0516 rl:2.2934 rb:1.0522 dl:1195-1200 gd:1
ttp: b607/782 bl:2.3476 bb:1.0502 rl:2.2944 rb:1.0522 dl:1164-1168 gd:1
ttp: b599/782 bl:2.3622 bb:1.0686 rl:2.2957 rb:1.0525 dl:1129-1133 gd:1
ttp: b591/782 bl:2.3056 bb:1.0318 rl:2.2959 rb:1.0521 dl:1093-1098 gd:1
ttp: b584/782 bl:2.2946 bb:1.0374 rl:2.2959 rb:1.0519 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3771 bb:1.0934 rl:2.2972 rb:1.0525 dl:1033-1037 gd:1
ttp: b568/782 bl:2.3556 bb:1.0814 rl:2.2981 rb:1.0530 dl:1004-1007 gd:1
ttp: b560/782 bl:2.2647 bb:1.0078 rl:2.2976 rb:1.0523 dl:975-979 gd:1
ttp: b551/782 bl:2.3322 bb:1.0541 rl:2.2981 rb:1.0523 dl:946-949 gd:1
ttp: b543/782 bl:2.3321 bb:1.0558 rl:2.2986 rb:1.0524 dl:921-924 gd:1
ttp: b535/782 bl:2.3781 bb:1.0314 rl:2.2996 rb:1.0521 dl:896-899 gd:1
ttp: b527/782 bl:2.3408 bb:1.0274 rl:2.3002 rb:1.0517 dl:872-875 gd:1
ttp: b519/782 bl:2.2878 bb:1.0379 rl:2.3000 rb:1.0516 dl:850-852 gd:1
ttp: b511/782 bl:2.3869 bb:1.0500 rl:2.3010 rb:1.0516 dl:826-829 gd:1
ttp: b503/782 bl:2.3503 bb:1.0648 rl:2.3016 rb:1.0517 dl:804-807 gd:1
ttp: b495/782 bl:2.3058 bb:1.0300 rl:2.3016 rb:1.0515 dl:783-785 gd:1
ttp: b487/782 bl:2.2773 bb:1.0663 rl:2.3014 rb:1.0516 dl:764-766 gd:1
ttp: b479/782 bl:2.4054 bb:1.0808 rl:2.3024 rb:1.0519 dl:744-747 gd:1
ttp: b471/782 bl:2.4001 bb:1.0837 rl:2.3034 rb:1.0522 dl:726-728 gd:1
ttp: b463/782 bl:2.3117 bb:1.0402 rl:2.3035 rb:1.0521 dl:708-710 gd:1
ttp: b455/782 bl:2.2984 bb:1.0359 rl:2.3034 rb:1.0520 dl:691-693 gd:1
ttp: b447/782 bl:2.3196 bb:1.0656 rl:2.3036 rb:1.0521 dl:674-676 gd:1
ttp: b436/782 bl:2.2689 bb:1.0480 rl:2.3033 rb:1.0521 dl:651-653 gd:1
ttp: b428/782 bl:2.3034 bb:1.0496 rl:2.3033 rb:1.0520 dl:636-638 gd:1
ttp: b419/782 bl:2.3150 bb:1.0496 rl:2.3034 rb:1.0520 dl:618-620 gd:1
ttp: b411/782 bl:2.3584 bb:1.0585 rl:2.3038 rb:1.0521 dl:603-605 gd:1
ttp: b403/782 bl:2.3245 bb:1.0430 rl:2.3039 rb:1.0520 dl:588-590 gd:1
ttp: b395/782 bl:2.2673 bb:1.0501 rl:2.3037 rb:1.0520 dl:573-575 gd:1
ttp: b387/782 bl:2.3576 bb:1.0814 rl:2.3040 rb:1.0522 dl:559-561 gd:1
ttp: b379/782 bl:2.4241 bb:1.0897 rl:2.3048 rb:1.0524 dl:545-547 gd:1
ttp: b371/782 bl:2.2549 bb:1.1011 rl:2.3045 rb:1.0527 dl:532-533 gd:1
ttp: b363/782 bl:2.3767 bb:1.0638 rl:2.3050 rb:1.0528 dl:518-521 gd:1
ttp: b355/782 bl:2.3036 bb:1.0690 rl:2.3050 rb:1.0529 dl:504-506 gd:1
ttp: b347/782 bl:2.3335 bb:1.1090 rl:2.3051 rb:1.0532 dl:492-494 gd:1
ttp: b339/782 bl:2.3348 bb:1.0781 rl:2.3053 rb:1.0534 dl:480-482 gd:1
ttp: b331/782 bl:2.3336 bb:1.0784 rl:2.3055 rb:1.0535 dl:468-469 gd:1
ttp: b322/782 bl:2.3650 bb:1.0556 rl:2.3058 rb:1.0535 dl:455-457 gd:1
ttp: b314/782 bl:2.2460 bb:1.0593 rl:2.3055 rb:1.0535 dl:442-444 gd:1
ttp: b306/782 bl:2.3897 bb:1.0624 rl:2.3059 rb:1.0536 dl:430-432 gd:1
ttp: b298/782 bl:2.4134 bb:1.0990 rl:2.3064 rb:1.0538 dl:418-420 gd:1
ttp: b290/782 bl:2.3310 bb:1.0677 rl:2.3065 rb:1.0539 dl:406-407 gd:1
ttp: b282/782 bl:2.3176 bb:1.0696 rl:2.3066 rb:1.0539 dl:395-396 gd:1
ttp: b274/782 bl:2.2963 bb:1.0674 rl:2.3065 rb:1.0540 dl:384-385 gd:1
ttp: b268/782 bl:2.3515 bb:1.0743 rl:2.3067 rb:1.0541 dl:376-378 gd:1
ttp: b260/782 bl:2.3706 bb:1.0800 rl:2.3070 rb:1.0542 dl:366-367 gd:1
ttp: b252/782 bl:2.3758 bb:1.0649 rl:2.3073 rb:1.0542 dl:356-357 gd:1
ttp: b244/782 bl:2.3342 bb:1.1107 rl:2.3074 rb:1.0545 dl:346-347 gd:1
ttp: b235/782 bl:2.2844 bb:1.0998 rl:2.3073 rb:1.0546 dl:335-336 gd:1
ttp: b227/782 bl:2.4866 bb:1.1545 rl:2.3080 rb:1.0550 dl:325-327 gd:1
ttp: b219/782 bl:2.3336 bb:1.1165 rl:2.3080 rb:1.0552 dl:316-317 gd:1
ttp: b211/782 bl:2.3987 bb:1.0927 rl:2.3084 rb:1.0553 dl:307-308 gd:1
ttp: b203/782 bl:2.4174 bb:1.1028 rl:2.3087 rb:1.0555 dl:299-300 gd:1
ttp: b195/782 bl:2.4271 bb:1.1320 rl:2.3091 rb:1.0557 dl:290-291 gd:1
ttp: b184/782 bl:2.3907 bb:1.1270 rl:2.3093 rb:1.0559 dl:278-279 gd:1
ttp: b176/782 bl:2.3101 bb:1.1220 rl:2.3093 rb:1.0561 dl:270-271 gd:1
ttp: b167/782 bl:2.5232 bb:1.1257 rl:2.3100 rb:1.0563 dl:262-263 gd:1
ttp: b159/782 bl:2.4727 bb:1.1472 rl:2.3104 rb:1.0566 dl:254-255 gd:1
ttp: b152/782 bl:2.3873 bb:1.1434 rl:2.3106 rb:1.0568 dl:247-248 gd:1
ttp: b143/782 bl:2.4165 bb:1.1710 rl:2.3109 rb:1.0571 dl:238-239 gd:1
ttp: b137/782 bl:2.4110 bb:1.1519 rl:2.3111 rb:1.0573 dl:233-233 gd:1
ttp: b128/782 bl:2.3873 bb:1.1538 rl:2.3113 rb:1.0575 dl:224-225 gd:1
ttp: b121/782 bl:2.4251 bb:1.1068 rl:2.3116 rb:1.0576 dl:218-219 gd:1
ttp: b113/782 bl:2.5506 bb:1.1341 rl:2.3121 rb:1.0578 dl:210-211 gd:1
ttp: b106/782 bl:2.4279 bb:1.1687 rl:2.3124 rb:1.0580 dl:204-205 gd:1
ttp: b97/782 bl:2.4507 bb:1.1599 rl:2.3127 rb:1.0582 dl:196-197 gd:1
ttp: b90/782 bl:2.4609 bb:1.2051 rl:2.3130 rb:1.0585 dl:190-190 gd:1
ttp: b80/782 bl:2.4574 bb:1.1454 rl:2.3133 rb:1.0587 dl:181-182 gd:1
ttp: b73/782 bl:2.5353 bb:1.2444 rl:2.3137 rb:1.0590 dl:174-175 gd:1
ttp: b64/782 bl:2.5238 bb:1.1511 rl:2.3140 rb:1.0592 dl:166-167 gd:1
ttp: b56/782 bl:2.5310 bb:1.2132 rl:2.3144 rb:1.0594 dl:159-160 gd:1
ttp: b48/782 bl:2.5173 bb:1.2137 rl:2.3147 rb:1.0597 dl:151-152 gd:1
ttp: b40/782 bl:2.4890 bb:1.1530 rl:2.3150 rb:1.0598 dl:143-144 gd:1
ttp: b34/782 bl:2.6185 bb:1.1987 rl:2.3154 rb:1.0600 dl:137-138 gd:1
ttp: b26/782 bl:2.5943 bb:1.2914 rl:2.3158 rb:1.0603 dl:129-130 gd:1
