W0502 18:33:22.649000 458757 torch/distributed/run.py:803]
W0502 18:33:22.649000 458757 torch/distributed/run.py:803] *****************************************
W0502 18:33:22.649000 458757 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
W0502 18:33:22.649000 458757 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c302/344 lr:0.000037 t:34.8s
tttg: c303/344 lr:0.000035 t:34.9s
tttg: c304/344 lr:0.000033 t:35.0s
tttg: c305/344 lr:0.000032 t:35.1s
tttg: c306/344 lr:0.000030 t:35.3s
tttg: c307/344 lr:0.000028 t:35.4s
tttg: c308/344 lr:0.000027 t:35.5s
tttg: c309/344 lr:0.000025 t:35.6s
tttg: c310/344 lr:0.000024 t:35.7s
tttg: c311/344 lr:0.000023 t:35.8s
tttg: c312/344 lr:0.000021 t:35.9s
tttg: c313/344 lr:0.000020 t:36.0s
tttg: c314/344 lr:0.000019 t:36.1s
tttg: c315/344 lr:0.000018 t:36.2s
tttg: c316/344 lr:0.000016 t:36.4s
tttg: c317/344 lr:0.000015 t:36.5s
tttg: c318/344 lr:0.000014 t:36.6s
tttg: c319/344 lr:0.000013 t:36.7s
tttg: c320/344 lr:0.000012 t:36.8s
tttg: c321/344 lr:0.000011 t:36.9s
tttg: c322/344 lr:0.000010 t:37.0s
tttg: c323/344 lr:0.000009 t:37.1s
tttg: c324/344 lr:0.000008 t:37.2s
tttg: c325/344 lr:0.000008 t:37.3s
tttg: c326/344 lr:0.000007 t:37.4s
tttg: c327/344 lr:0.000006 t:37.6s
tttg: c328/344 lr:0.000005 t:37.7s
tttg: c329/344 lr:0.000005 t:37.8s
tttg: c330/344 lr:0.000004 t:37.9s
tttg: c331/344 lr:0.000004 t:38.0s
tttg: c332/344 lr:0.000003 t:38.1s
tttg: c333/344 lr:0.000003 t:38.2s
tttg: c334/344 lr:0.000002 t:38.3s
tttg: c335/344 lr:0.000002 t:38.4s
tttg: c336/344 lr:0.000001 t:38.5s
tttg: c337/344 lr:0.000001 t:38.6s
tttg: c338/344 lr:0.000001 t:38.8s
tttg: c339/344 lr:0.000001 t:38.9s
tttg: c340/344 lr:0.000000 t:39.0s
tttg: c341/344 lr:0.000000 t:39.1s
tttg: c342/344 lr:0.000000 t:39.2s
tttg: c343/344 lr:0.000000 t:39.3s
ttpr: phase:1/1 t:197.0s
ttp: b1965/2084 bl:2.2736 bb:1.0067 rl:2.3040 rb:1.0666 dl:2565-2577 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1959/2084 bl:2.2409 bb:1.0308 rl:2.3021 rb:1.0656 dl:2501-2514 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1953/2084 bl:2.2864 bb:1.0431 rl:2.3017 rb:1.0650 dl:2441-2454 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1947/2084 bl:2.2186 bb:0.9552 rl:2.2996 rb:1.0619 dl:2368-2382 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1941/2084 bl:2.3025 bb:1.0502 rl:2.2996 rb:1.0617 dl:2314-2323 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1935/2084 bl:2.2716 bb:1.0302 rl:2.2990 rb:1.0609 dl:2260-2270 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1929/2084 bl:2.2757 bb:1.0226 rl:2.2985 rb:1.0600 dl:2203-2216 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1923/2084 bl:2.3680 bb:1.0789 rl:2.3000 rb:1.0604 dl:2160-2164 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1917/2084 bl:2.3264 bb:1.0589 rl:2.3005 rb:1.0604 dl:2117-2122 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1911/2084 bl:2.2101 bb:0.9685 rl:2.2987 rb:1.0585 dl:2072-2081 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1905/2084 bl:2.4125 bb:1.0287 rl:2.3009 rb:1.0579 dl:2036-2041 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1899/2084 bl:2.4025 bb:1.0561 rl:2.3027 rb:1.0579 dl:1997-2004 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1893/2084 bl:2.1850 bb:1.0271 rl:2.3007 rb:1.0573 dl:1958-1963 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1887/2084 bl:2.2554 bb:1.0113 rl:2.2999 rb:1.0565 dl:1927-1931 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1881/2084 bl:2.3461 bb:1.0852 rl:2.3007 rb:1.0570 dl:1898-1902 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1875/2084 bl:2.3329 bb:1.0217 rl:2.3012 rb:1.0564 dl:1868-1873 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1869/2084 bl:2.2856 bb:1.0213 rl:2.3009 rb:1.0558 dl:1841-1846 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1861/2084 bl:2.2673 bb:1.0360 rl:2.3004 rb:1.0555 dl:1808-1813 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1855/2084 bl:2.3905 bb:1.0665 rl:2.3017 rb:1.0557 dl:1781-1785 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1847/2084 bl:2.2612 bb:1.0281 rl:2.3012 rb:1.0553 dl:1749-1753 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1838/2084 bl:2.2076 bb:1.0252 rl:2.2999 rb:1.0549 dl:1714-1718 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1829/2084 bl:2.4384 bb:1.0285 rl:2.3017 rb:1.0545 dl:1680-1684 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1822/2084 bl:2.2391 bb:1.0026 rl:2.3009 rb:1.0538 dl:1657-1659 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1813/2084 bl:2.2440 bb:1.0335 rl:2.3002 rb:1.0536 dl:1623-1627 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1806/2084 bl:2.3627 bb:1.0191 rl:2.3010 rb:1.0531 dl:1601-1604 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1797/2084 bl:2.3746 bb:1.1102 rl:2.3018 rb:1.0538 dl:1574-1577 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1789/2084 bl:2.3696 bb:1.0611 rl:2.3026 rb:1.0539 dl:1549-1552 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1781/2084 bl:2.3738 bb:1.0773 rl:2.3034 rb:1.0542 dl:1525-1529 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1775/2084 bl:2.4104 bb:1.0861 rl:2.3046 rb:1.0545 dl:1509-1512 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1766/2084 bl:2.2525 bb:1.0210 rl:2.3040 rb:1.0541 dl:1486-1488 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1759/2084 bl:2.3887 bb:1.0821 rl:2.3049 rb:1.0544 dl:1467-1471 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1750/2084 bl:2.4032 bb:1.1104 rl:2.3059 rb:1.0550 dl:1444-1447 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1743/2084 bl:2.2760 bb:0.9994 rl:2.3056 rb:1.0544 dl:1427-1429 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1735/2084 bl:2.5585 bb:1.0769 rl:2.3080 rb:1.0547 dl:1407-1409 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1727/2084 bl:2.2027 bb:1.0268 rl:2.3070 rb:1.0544 dl:1388-1390 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1719/2084 bl:2.3189 bb:1.0418 rl:2.3071 rb:1.0543 dl:1368-1371 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1710/2084 bl:2.3300 bb:1.0737 rl:2.3073 rb:1.0545 dl:1349-1351 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1702/2084 bl:2.3201 bb:1.0214 rl:2.3075 rb:1.0542 dl:1331-1332 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1694/2084 bl:2.3993 bb:1.0290 rl:2.3083 rb:1.0539 dl:1314-1316 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1686/2084 bl:2.2944 bb:1.0178 rl:2.3081 rb:1.0536 dl:1296-1299 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1678/2084 bl:2.3203 bb:1.0623 rl:2.3082 rb:1.0537 dl:1280-1281 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1671/2084 bl:2.4122 bb:1.1088 rl:2.3091 rb:1.0541 dl:1267-1269 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1662/2084 bl:2.4308 bb:1.0442 rl:2.3100 rb:1.0540 dl:1248-1250 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1653/2084 bl:2.3268 bb:1.0482 rl:2.3102 rb:1.0540 dl:1229-1230 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1646/2084 bl:2.3053 bb:0.9910 rl:2.3101 rb:1.0535 dl:1216-1218 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1638/2084 bl:2.2655 bb:1.0455 rl:2.3098 rb:1.0534 dl:1200-1201 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1630/2084 bl:2.2372 bb:1.0155 rl:2.3093 rb:1.0532 dl:1185-1187 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1622/2084 bl:2.2105 bb:1.0205 rl:2.3086 rb:1.0529 dl:1172-1174 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1614/2084 bl:2.3134 bb:1.0690 rl:2.3086 rb:1.0530 dl:1158-1160 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1606/2084 bl:2.3282 bb:1.0296 rl:2.3087 rb:1.0529 dl:1146-1147 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1600/2084 bl:2.2818 bb:1.0552 rl:2.3086 rb:1.0529 dl:1135-1137 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1593/2084 bl:2.3510 bb:1.0565 rl:2.3088 rb:1.0529 dl:1124-1126 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1584/2084 bl:2.2164 bb:1.0330 rl:2.3082 rb:1.0528 dl:1109-1110 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1577/2084 bl:2.1303 bb:0.9537 rl:2.3071 rb:1.0521 dl:1099-1100 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1561/2084 bl:2.1516 bb:0.9864 rl:2.3061 rb:1.0517 dl:1073-1074 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1554/2084 bl:2.3721 bb:1.0493 rl:2.3065 rb:1.0517 dl:1061-1063 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1545/2084 bl:2.1946 bb:0.9626 rl:2.3058 rb:1.0511 dl:1048-1049 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1537/2084 bl:2.3601 bb:1.0355 rl:2.3062 rb:1.0511 dl:1037-1039 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1530/2084 bl:2.4838 bb:1.1088 rl:2.3072 rb:1.0514 dl:1027-1028 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1522/2084 bl:2.2185 bb:1.0107 rl:2.3067 rb:1.0512 dl:1015-1016 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1515/2084 bl:2.3151 bb:1.0863 rl:2.3067 rb:1.0514 dl:1006-1008 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1506/2084 bl:2.3668 bb:1.0042 rl:2.3071 rb:1.0511 dl:995-996 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1498/2084 bl:2.2442 bb:1.0151 rl:2.3067 rb:1.0509 dl:985-986 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1490/2084 bl:2.3182 bb:1.0928 rl:2.3068 rb:1.0511 dl:973-975 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1482/2084 bl:2.3815 bb:1.0859 rl:2.3072 rb:1.0513 dl:963-964 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1473/2084 bl:2.2293 bb:1.0246 rl:2.3068 rb:1.0511 dl:952-953 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1465/2084 bl:2.3677 bb:1.0671 rl:2.3071 rb:1.0512 dl:943-944 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1457/2084 bl:2.2351 bb:1.0236 rl:2.3067 rb:1.0511 dl:934-935 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1449/2084 bl:2.4524 bb:1.1257 rl:2.3075 rb:1.0515 dl:924-926 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1441/2084 bl:2.3091 bb:1.0626 rl:2.3075 rb:1.0515 dl:915-916 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1432/2084 bl:2.4114 bb:1.0447 rl:2.3080 rb:1.0515 dl:904-905 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1425/2084 bl:2.2374 bb:0.9287 rl:2.3076 rb:1.0508 dl:896-896 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1416/2084 bl:2.4030 bb:1.0815 rl:2.3081 rb:1.0510 dl:886-887 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1409/2084 bl:2.3285 bb:1.0032 rl:2.3082 rb:1.0507 dl:878-879 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1401/2084 bl:2.3075 bb:1.0099 rl:2.3082 rb:1.0505 dl:869-870 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1394/2084 bl:2.3130 bb:1.0470 rl:2.3082 rb:1.0505 dl:861-862 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1386/2084 bl:2.3051 bb:0.9547 rl:2.3082 rb:1.0501 dl:853-854 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1378/2084 bl:2.3882 bb:1.0217 rl:2.3085 rb:1.0499 dl:844-845 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1370/2084 bl:2.2617 bb:1.0620 rl:2.3083 rb:1.0500 dl:836-837 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1361/2084 bl:2.3704 bb:1.0357 rl:2.3086 rb:1.0499 dl:826-827 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1352/2084 bl:2.3565 bb:1.0772 rl:2.3088 rb:1.0500 dl:816-817 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1345/2084 bl:2.3528 bb:1.0898 rl:2.3090 rb:1.0502 dl:809-810 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1337/2084 bl:2.2758 bb:1.0285 rl:2.3088 rb:1.0501 dl:802-803 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1328/2084 bl:2.2352 bb:1.0080 rl:2.3085 rb:1.0499 dl:792-794 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1319/2084 bl:2.2865 bb:1.0134 rl:2.3085 rb:1.0498 dl:783-784 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1311/2084 bl:2.1950 bb:0.9895 rl:2.3080 rb:1.0496 dl:776-777 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1302/2084 bl:2.3152 bb:1.0271 rl:2.3080 rb:1.0495 dl:768-770 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1295/2084 bl:2.3313 bb:1.0239 rl:2.3081 rb:1.0494 dl:762-763 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1285/2084 bl:2.2820 bb:1.0098 rl:2.3080 rb:1.0492 dl:753-754 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1276/2084 bl:2.4280 bb:1.0643 rl:2.3085 rb:1.0493 dl:745-746 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1269/2084 bl:2.3790 bb:1.0770 rl:2.3087 rb:1.0494 dl:739-740 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1261/2084 bl:2.3425 bb:1.0671 rl:2.3088 rb:1.0494 dl:731-732 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1253/2084 bl:2.3759 bb:1.0653 rl:2.3091 rb:1.0495 dl:725-725 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1244/2084 bl:2.3186 bb:1.0806 rl:2.3091 rb:1.0496 dl:717-718 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1237/2084 bl:2.1279 bb:0.9775 rl:2.3085 rb:1.0494 dl:711-712 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1230/2084 bl:2.4108 bb:1.0416 rl:2.3088 rb:1.0493 dl:706-706 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1221/2084 bl:2.1208 bb:1.0365 rl:2.3082 rb:1.0493 dl:699-699 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1212/2084 bl:2.2921 bb:1.0135 rl:2.3082 rb:1.0492 dl:692-692 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1205/2084 bl:2.2994 bb:1.0208 rl:2.3081 rb:1.0491 dl:686-687 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1197/2084 bl:2.3370 bb:0.9954 rl:2.3082 rb:1.0489 dl:679-680 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1188/2084 bl:2.3971 bb:1.1050 rl:2.3085 rb:1.0491 dl:673-673 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1181/2084 bl:2.1714 bb:1.0074 rl:2.3081 rb:1.0489 dl:667-667 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1172/2084 bl:2.2293 bb:0.9576 rl:2.3078 rb:1.0486 dl:660-661 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1166/2084 bl:2.3158 bb:1.0557 rl:2.3079 rb:1.0486 dl:655-655 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1156/2084 bl:2.3214 bb:1.0328 rl:2.3079 rb:1.0486 dl:647-648 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1148/2084 bl:2.3315 bb:1.0349 rl:2.3080 rb:1.0486 dl:642-643 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1140/2084 bl:2.2712 bb:1.0693 rl:2.3079 rb:1.0486 dl:637-638 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1133/2084 bl:2.3599 bb:1.0755 rl:2.3080 rb:1.0487 dl:631-632 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1125/2084 bl:2.2832 bb:1.0634 rl:2.3079 rb:1.0487 dl:625-626 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1115/2084 bl:2.2534 bb:1.0090 rl:2.3078 rb:1.0486 dl:618-619 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1108/2084 bl:2.2999 bb:1.0308 rl:2.3078 rb:1.0486 dl:613-614 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1100/2084 bl:2.2881 bb:1.0308 rl:2.3077 rb:1.0485 dl:607-608 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1092/2084 bl:2.2985 bb:1.0329 rl:2.3077 rb:1.0485 dl:601-602 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1083/2084 bl:2.2654 bb:1.0495 rl:2.3076 rb:1.0485 dl:595-596 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1077/2084 bl:2.3250 bb:1.0148 rl:2.3076 rb:1.0484 dl:591-591 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1066/2084 bl:2.3069 bb:1.0671 rl:2.3076 rb:1.0484 dl:583-584 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1060/2084 bl:2.2320 bb:0.9998 rl:2.3074 rb:1.0483 dl:579-579 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1052/2084 bl:2.2226 bb:1.0699 rl:2.3072 rb:1.0484 dl:574-574 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1042/2084 bl:2.3963 bb:1.0973 rl:2.3074 rb:1.0485 dl:567-568 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1035/2084 bl:2.2994 bb:1.0372 rl:2.3074 rb:1.0485 dl:562-563 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1028/2084 bl:2.3350 bb:1.1063 rl:2.3075 rb:1.0486 dl:557-558 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1020/2084 bl:2.2684 bb:1.0261 rl:2.3074 rb:1.0485 dl:552-553 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1012/2084 bl:2.4470 bb:1.1526 rl:2.3077 rb:1.0488 dl:547-548 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1006/2084 bl:2.3592 bb:1.0690 rl:2.3078 rb:1.0488 dl:544-544 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1000/2084 bl:2.4214 bb:1.0471 rl:2.3081 rb:1.0488 dl:540-540 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b991/2084 bl:2.3395 bb:1.0433 rl:2.3082 rb:1.0488 dl:534-534 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b984/2084 bl:2.4089 bb:1.0621 rl:2.3084 rb:1.0488 dl:529-530 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b976/2084 bl:2.3591 bb:1.1026 rl:2.3085 rb:1.0490 dl:525-525 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b969/2084 bl:2.3364 bb:1.0439 rl:2.3086 rb:1.0490 dl:521-521 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b959/2084 bl:2.3411 bb:1.1111 rl:2.3087 rb:1.0491 dl:514-515 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b953/2084 bl:2.3968 bb:1.0779 rl:2.3089 rb:1.0492 dl:510-510 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b943/2084 bl:2.2336 bb:1.0180 rl:2.3087 rb:1.0491 dl:503-504 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b934/2084 bl:2.3855 bb:1.1078 rl:2.3089 rb:1.0492 dl:498-499 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b929/2084 bl:2.2690 bb:0.9912 rl:2.3088 rb:1.0491 dl:495-495 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b918/2084 bl:2.3677 bb:1.0765 rl:2.3089 rb:1.0491 dl:489-490 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b911/2084 bl:2.3624 bb:1.1159 rl:2.3090 rb:1.0493 dl:485-486 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b906/2084 bl:2.4110 bb:1.0696 rl:2.3092 rb:1.0493 dl:482-483 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b898/2084 bl:2.3141 bb:1.0453 rl:2.3092 rb:1.0493 dl:478-478 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b891/2084 bl:2.3677 bb:1.0443 rl:2.3094 rb:1.0493 dl:474-474 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b882/2084 bl:2.4349 bb:1.1348 rl:2.3096 rb:1.0495 dl:468-469 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b876/2084 bl:2.1649 bb:1.0640 rl:2.3093 rb:1.0495 dl:465-465 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b865/2084 bl:2.3409 bb:1.0936 rl:2.3094 rb:1.0496 dl:459-460 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b858/2084 bl:2.3622 bb:1.0632 rl:2.3095 rb:1.0496 dl:456-456 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b851/2084 bl:2.4518 bb:1.1198 rl:2.3098 rb:1.0497 dl:451-451 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b841/2084 bl:2.1572 bb:0.9970 rl:2.3095 rb:1.0496 dl:445-446 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b834/2084 bl:2.2805 bb:1.0786 rl:2.3094 rb:1.0497 dl:441-442 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b830/2084 bl:2.2555 bb:1.0349 rl:2.3093 rb:1.0497 dl:439-439 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b820/2084 bl:2.5185 bb:1.0880 rl:2.3097 rb:1.0497 dl:434-434 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b811/2084 bl:2.2786 bb:1.0789 rl:2.3096 rb:1.0498 dl:428-429 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b805/2084 bl:2.2532 bb:0.9783 rl:2.3095 rb:1.0497 dl:425-425 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b795/2084 bl:2.3527 bb:1.0836 rl:2.3096 rb:1.0497 dl:419-420 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b790/2084 bl:2.4063 bb:1.0594 rl:2.3098 rb:1.0497 dl:417-417 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b782/2084 bl:2.2802 bb:1.0658 rl:2.3097 rb:1.0498 dl:412-412 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b772/2084 bl:2.2472 bb:1.0408 rl:2.3096 rb:1.0497 dl:406-407 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b763/2084 bl:2.3479 bb:1.0799 rl:2.3097 rb:1.0498 dl:401-402 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b755/2084 bl:2.4774 bb:1.1440 rl:2.3100 rb:1.0499 dl:397-398 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b747/2084 bl:2.4558 bb:1.1205 rl:2.3102 rb:1.0501 dl:393-394 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b739/2084 bl:2.1577 bb:1.0679 rl:2.3100 rb:1.0501 dl:389-390 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b730/2084 bl:2.1960 bb:1.0645 rl:2.3098 rb:1.0501 dl:384-385 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b724/2084 bl:2.3527 bb:1.0731 rl:2.3099 rb:1.0501 dl:382-382 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b716/2084 bl:2.4605 bb:1.1269 rl:2.3101 rb:1.0503 dl:378-378 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b708/2084 bl:2.4165 bb:1.1439 rl:2.3103 rb:1.0504 dl:374-374 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b699/2084 bl:2.4448 bb:1.1249 rl:2.3105 rb:1.0505 dl:370-370 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b691/2084 bl:2.3275 bb:1.0722 rl:2.3105 rb:1.0506 dl:366-366 gd:1 sr:0 sf:1 tr:24/24 wt:0
