W0501 22:27:38.964000 624189 torch/distributed/run.py:803] 
W0501 22:27:38.964000 624189 torch/distributed/run.py:803] *****************************************
W0501 22:27:38.964000 624189 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 22:27:38.964000 624189 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b645/2084 bl:2.4055 bb:1.1220 rl:2.2874 rb:1.0407 dl:344-345 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b637/2084 bl:2.2905 bb:1.0757 rl:2.2874 rb:1.0408 dl:340-341 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b626/2084 bl:2.2341 bb:1.0427 rl:2.2873 rb:1.0408 dl:335-336 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b619/2084 bl:2.2022 bb:1.0634 rl:2.2870 rb:1.0408 dl:332-333 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b611/2084 bl:2.2210 bb:1.0619 rl:2.2869 rb:1.0409 dl:329-329 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b596/2084 bl:2.5174 bb:1.1739 rl:2.2874 rb:1.0412 dl:322-323 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b590/2084 bl:2.3588 bb:1.1044 rl:2.2876 rb:1.0414 dl:320-320 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b581/2084 bl:2.3763 bb:1.0819 rl:2.2878 rb:1.0415 dl:316-316 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b572/2084 bl:2.3706 bb:1.1173 rl:2.2880 rb:1.0416 dl:312-312 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b559/2084 bl:2.2871 bb:1.0772 rl:2.2880 rb:1.0417 dl:306-307 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b549/2084 bl:2.3369 bb:1.0504 rl:2.2881 rb:1.0417 dl:302-303 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b541/2084 bl:2.3430 bb:1.0672 rl:2.2883 rb:1.0418 dl:299-300 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b535/2084 bl:2.4526 bb:1.1266 rl:2.2886 rb:1.0420 dl:297-297 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b523/2084 bl:2.3790 bb:1.0533 rl:2.2888 rb:1.0420 dl:292-292 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b510/2084 bl:2.4319 bb:1.1372 rl:2.2892 rb:1.0422 dl:286-287 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b503/2084 bl:2.5129 bb:1.2010 rl:2.2896 rb:1.0425 dl:284-284 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b496/2084 bl:2.3249 bb:1.1363 rl:2.2897 rb:1.0427 dl:281-281 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b481/2084 bl:2.2658 bb:1.1440 rl:2.2897 rb:1.0429 dl:275-276 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b470/2084 bl:2.3386 bb:1.1595 rl:2.2898 rb:1.0431 dl:271-272 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b462/2084 bl:2.4006 bb:1.1200 rl:2.2900 rb:1.0433 dl:268-269 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b455/2084 bl:2.3769 bb:1.1236 rl:2.2902 rb:1.0434 dl:266-266 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b444/2084 bl:2.5170 bb:1.1440 rl:2.2906 rb:1.0436 dl:262-262 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b434/2084 bl:2.2995 bb:1.0971 rl:2.2906 rb:1.0437 dl:258-258 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b425/2084 bl:2.3741 bb:1.0948 rl:2.2908 rb:1.0438 dl:255-255 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b414/2084 bl:2.4216 bb:1.1866 rl:2.2910 rb:1.0441 dl:251-251 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b406/2084 bl:2.2211 bb:1.0713 rl:2.2909 rb:1.0441 dl:248-248 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b398/2084 bl:2.2191 bb:1.0818 rl:2.2908 rb:1.0442 dl:245-245 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b389/2084 bl:2.4513 bb:1.1534 rl:2.2910 rb:1.0444 dl:242-242 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b378/2084 bl:2.4199 bb:1.1020 rl:2.2913 rb:1.0445 dl:238-238 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b366/2084 bl:2.4066 bb:1.1066 rl:2.2915 rb:1.0446 dl:233-234 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b362/2084 bl:2.4030 bb:1.1127 rl:2.2917 rb:1.0447 dl:232-232 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b353/2084 bl:2.4519 bb:1.0987 rl:2.2919 rb:1.0448 dl:229-229 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b344/2084 bl:2.3748 bb:1.1814 rl:2.2921 rb:1.0450 dl:226-226 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b336/2084 bl:2.4930 bb:1.1692 rl:2.2924 rb:1.0452 dl:223-223 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b321/2084 bl:2.3849 bb:1.0537 rl:2.2925 rb:1.0452 dl:218-218 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b312/2084 bl:2.4524 bb:1.1647 rl:2.2928 rb:1.0454 dl:215-215 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b303/2084 bl:2.4594 bb:1.0748 rl:2.2931 rb:1.0454 dl:212-212 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b293/2084 bl:2.3013 bb:1.1107 rl:2.2931 rb:1.0455 dl:208-208 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b284/2084 bl:2.4203 bb:1.1592 rl:2.2933 rb:1.0457 dl:205-205 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b273/2084 bl:2.4208 bb:1.1757 rl:2.2934 rb:1.0459 dl:202-202 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b264/2084 bl:2.5170 bb:1.2058 rl:2.2938 rb:1.0461 dl:198-199 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b257/2084 bl:2.3602 bb:1.0667 rl:2.2939 rb:1.0461 dl:196-196 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b245/2084 bl:2.3711 bb:1.1442 rl:2.2940 rb:1.0462 dl:192-192 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b237/2084 bl:2.4063 bb:1.1042 rl:2.2941 rb:1.0463 dl:189-189 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b227/2084 bl:2.4713 bb:1.1391 rl:2.2943 rb:1.0464 dl:186-186 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b217/2084 bl:2.4819 bb:1.1250 rl:2.2946 rb:1.0466 dl:183-183 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b207/2084 bl:2.4731 bb:1.1862 rl:2.2948 rb:1.0467 dl:179-179 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b196/2084 bl:2.3273 bb:1.1137 rl:2.2949 rb:1.0468 dl:175-176 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b188/2084 bl:2.3979 bb:1.1543 rl:2.2950 rb:1.0469 dl:173-173 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b174/2084 bl:2.4675 bb:1.1870 rl:2.2952 rb:1.0471 dl:168-169 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b168/2084 bl:2.4250 bb:1.1922 rl:2.2954 rb:1.0472 dl:166-166 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b159/2084 bl:2.4557 bb:1.1711 rl:2.2955 rb:1.0474 dl:163-163 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b146/2084 bl:2.5734 bb:1.2182 rl:2.2959 rb:1.0476 dl:158-159 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b136/2084 bl:2.5203 bb:1.2098 rl:2.2961 rb:1.0477 dl:155-155 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b125/2084 bl:2.4188 bb:1.1240 rl:2.2962 rb:1.0478 dl:150-151 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b112/2084 bl:2.5877 bb:1.2475 rl:2.2965 rb:1.0480 dl:146-146 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b97/2084 bl:2.6264 bb:1.2280 rl:2.2969 rb:1.0482 dl:140-141 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b88/2084 bl:2.5925 bb:1.2467 rl:2.2971 rb:1.0484 dl:137-137 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b76/2084 bl:2.7347 bb:1.2681 rl:2.2976 rb:1.0486 dl:132-133 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b66/2084 bl:2.6823 bb:1.2156 rl:2.2979 rb:1.0487 dl:128-129 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b57/2084 bl:2.5388 bb:1.2373 rl:2.2981 rb:1.0489 dl:124-125 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b48/2084 bl:2.7185 bb:1.2199 rl:2.2985 rb:1.0490 dl:120-121 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b38/2084 bl:2.7277 bb:1.2234 rl:2.2988 rb:1.0492 dl:115-116 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b25/2084 bl:2.6253 bb:1.1506 rl:2.2991 rb:1.0492 dl:107-108 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b17/2084 bl:2.7678 bb:1.2101 rl:2.2994 rb:1.0494 dl:101-102 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b6/2084 bl:2.6758 bb:1.1705 rl:2.2996 rb:1.0494 dl:89-90 gd:1 sr:0 sf:1 tr:24/24 wt:0
quantized_ttt_phased val_loss:2.30986239 val_bpb:1.05551424 eval_time:492481ms
total_eval_time:492.5s
