W0502 17:48:25.420000 328439 torch/distributed/run.py:803]
W0502 17:48:25.420000 328439 torch/distributed/run.py:803] *****************************************
W0502 17:48:25.420000 328439 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
W0502 17:48:25.420000 328439 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b1917/2084 bl:2.3206 bb:1.0563 rl:2.2932 rb:1.0671 dl:2117-2122 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1911/2084 bl:2.2051 bb:0.9663 rl:2.2915 rb:1.0651 dl:2072-2081 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1905/2084 bl:2.4127 bb:1.0288 rl:2.2937 rb:1.0644 dl:2036-2041 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1899/2084 bl:2.4001 bb:1.0550 rl:2.2956 rb:1.0642 dl:1997-2004 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1893/2084 bl:2.1802 bb:1.0249 rl:2.2936 rb:1.0635 dl:1958-1963 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1888/2084 bl:2.2561 bb:1.0457 rl:2.2930 rb:1.0632 dl:1931-1937 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1881/2084 bl:2.3463 bb:1.0853 rl:2.2939 rb:1.0636 dl:1898-1902 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1875/2084 bl:2.3301 bb:1.0205 rl:2.2944 rb:1.0629 dl:1868-1873 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1869/2084 bl:2.2875 bb:1.0221 rl:2.2943 rb:1.0623 dl:1841-1846 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1863/2084 bl:2.4548 bb:1.0650 rl:2.2966 rb:1.0623 dl:1817-1820 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1855/2084 bl:2.3843 bb:1.0637 rl:2.2979 rb:1.0623 dl:1781-1785 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1849/2084 bl:2.2637 bb:1.0330 rl:2.2974 rb:1.0619 dl:1758-1762 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1843/2084 bl:2.3409 bb:1.0742 rl:2.2980 rb:1.0621 dl:1734-1738 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1837/2084 bl:2.4093 bb:1.0859 rl:2.2994 rb:1.0624 dl:1710-1713 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1831/2084 bl:2.3017 bb:1.0453 rl:2.2995 rb:1.0622 dl:1688-1691 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1824/2084 bl:2.4317 bb:1.0607 rl:2.3011 rb:1.0622 dl:1662-1665 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1818/2084 bl:2.3016 bb:1.0395 rl:2.3011 rb:1.0619 dl:1641-1644 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1812/2084 bl:2.3379 bb:1.0286 rl:2.3015 rb:1.0615 dl:1620-1623 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1805/2084 bl:2.2454 bb:1.0076 rl:2.3009 rb:1.0608 dl:1598-1601 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1799/2084 bl:2.2875 bb:1.0238 rl:2.3007 rb:1.0604 dl:1581-1583 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1793/2084 bl:2.4394 bb:1.0656 rl:2.3022 rb:1.0605 dl:1562-1565 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1787/2084 bl:2.3173 bb:1.0066 rl:2.3024 rb:1.0599 dl:1542-1546 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1781/2084 bl:2.3771 bb:1.0788 rl:2.3032 rb:1.0601 dl:1525-1529 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1774/2084 bl:2.2788 bb:1.0117 rl:2.3029 rb:1.0595 dl:1506-1509 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1769/2084 bl:2.2750 bb:1.0039 rl:2.3027 rb:1.0590 dl:1493-1496 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1762/2084 bl:2.3681 bb:1.0627 rl:2.3033 rb:1.0590 dl:1476-1479 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1755/2084 bl:2.3153 bb:1.0463 rl:2.3034 rb:1.0589 dl:1457-1459 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1741/2084 bl:2.2324 bb:1.0262 rl:2.3028 rb:1.0586 dl:1422-1425 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1734/2084 bl:2.2859 bb:1.0090 rl:2.3026 rb:1.0581 dl:1405-1407 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1725/2084 bl:2.2800 bb:1.0397 rl:2.3024 rb:1.0579 dl:1384-1387 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1717/2084 bl:2.4253 bb:1.0423 rl:2.3035 rb:1.0578 dl:1364-1366 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1708/2084 bl:2.2890 bb:1.0032 rl:2.3033 rb:1.0573 dl:1344-1346 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1699/2084 bl:2.3287 bb:1.0769 rl:2.3036 rb:1.0575 dl:1324-1326 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1689/2084 bl:2.3164 bb:1.0621 rl:2.3037 rb:1.0575 dl:1302-1305 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1681/2084 bl:2.2767 bb:0.9930 rl:2.3034 rb:1.0570 dl:1285-1287 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1673/2084 bl:2.3143 bb:1.0271 rl:2.3035 rb:1.0567 dl:1271-1273 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1663/2084 bl:2.2389 bb:1.0518 rl:2.3030 rb:1.0567 dl:1250-1252 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1655/2084 bl:2.2671 bb:1.0575 rl:2.3028 rb:1.0567 dl:1232-1235 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1646/2084 bl:2.3049 bb:0.9908 rl:2.3028 rb:1.0562 dl:1216-1218 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1637/2084 bl:2.3108 bb:1.0332 rl:2.3028 rb:1.0560 dl:1197-1199 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1629/2084 bl:2.2013 bb:0.9877 rl:2.3021 rb:1.0556 dl:1184-1185 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1620/2084 bl:2.2745 bb:1.0649 rl:2.3020 rb:1.0556 dl:1169-1170 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1611/2084 bl:2.2573 bb:1.0166 rl:2.3017 rb:1.0554 dl:1153-1155 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1603/2084 bl:2.2153 bb:0.9708 rl:2.3011 rb:1.0548 dl:1140-1142 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1596/2084 bl:2.2604 bb:1.0644 rl:2.3008 rb:1.0548 dl:1130-1131 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1586/2084 bl:2.4318 bb:1.0788 rl:2.3017 rb:1.0550 dl:1112-1113 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1576/2084 bl:2.4135 bb:1.0600 rl:2.3023 rb:1.0550 dl:1097-1098 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1568/2084 bl:2.3858 bb:1.0401 rl:2.3029 rb:1.0549 dl:1084-1086 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1560/2084 bl:2.3572 bb:1.0777 rl:2.3032 rb:1.0551 dl:1071-1073 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1551/2084 bl:2.2960 bb:1.0040 rl:2.3031 rb:1.0547 dl:1057-1059 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1543/2084 bl:2.4220 bb:1.0423 rl:2.3038 rb:1.0547 dl:1045-1046 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1533/2084 bl:2.3212 bb:1.0339 rl:2.3039 rb:1.0546 dl:1031-1032 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1525/2084 bl:2.2841 bb:1.0133 rl:2.3038 rb:1.0543 dl:1019-1021 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1517/2084 bl:2.3416 bb:1.0995 rl:2.3040 rb:1.0546 dl:1009-1010 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1509/2084 bl:2.3094 bb:1.0148 rl:2.3040 rb:1.0543 dl:998-1000 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1501/2084 bl:2.3185 bb:1.0548 rl:2.3041 rb:1.0543 dl:988-989 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1491/2084 bl:2.3446 bb:1.0911 rl:2.3043 rb:1.0545 dl:975-976 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1483/2084 bl:2.4686 bb:1.1218 rl:2.3052 rb:1.0549 dl:964-965 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1475/2084 bl:2.3152 bb:1.0373 rl:2.3052 rb:1.0548 dl:955-956 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1467/2084 bl:2.2074 bb:1.0066 rl:2.3047 rb:1.0545 dl:946-947 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1457/2084 bl:2.2291 bb:1.0208 rl:2.3044 rb:1.0544 dl:934-935 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1449/2084 bl:2.4517 bb:1.1254 rl:2.3051 rb:1.0547 dl:924-926 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1440/2084 bl:2.3938 bb:1.0644 rl:2.3055 rb:1.0548 dl:914-915 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1432/2084 bl:2.4166 bb:1.0469 rl:2.3060 rb:1.0547 dl:904-905 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1422/2084 bl:2.3931 bb:1.0584 rl:2.3064 rb:1.0547 dl:892-893 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1414/2084 bl:2.2872 bb:1.0386 rl:2.3063 rb:1.0547 dl:884-885 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1405/2084 bl:2.3914 bb:1.0111 rl:2.3067 rb:1.0545 dl:874-875 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1397/2084 bl:2.3092 bb:1.0301 rl:2.3067 rb:1.0543 dl:865-866 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1387/2084 bl:2.2887 bb:1.0699 rl:2.3066 rb:1.0544 dl:854-855 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1379/2084 bl:2.3654 bb:1.0512 rl:2.3069 rb:1.0544 dl:845-846 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1370/2084 bl:2.2615 bb:1.0619 rl:2.3067 rb:1.0544 dl:836-837 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1362/2084 bl:2.3896 bb:1.0452 rl:2.3070 rb:1.0544 dl:827-828 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1353/2084 bl:2.4084 bb:1.0425 rl:2.3074 rb:1.0543 dl:817-818 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1345/2084 bl:2.3481 bb:1.0876 rl:2.3076 rb:1.0545 dl:809-810 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1336/2084 bl:2.5067 bb:1.0818 rl:2.3084 rb:1.0546 dl:801-802 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1327/2084 bl:2.3369 bb:1.1006 rl:2.3085 rb:1.0548 dl:791-792 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1317/2084 bl:2.3377 bb:1.0290 rl:2.3086 rb:1.0547 dl:782-783 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1309/2084 bl:2.3742 bb:1.0407 rl:2.3089 rb:1.0546 dl:774-775 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1300/2084 bl:2.3557 bb:1.0155 rl:2.3090 rb:1.0544 dl:767-768 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1293/2084 bl:2.3408 bb:1.0457 rl:2.3092 rb:1.0544 dl:760-761 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1283/2084 bl:2.3156 bb:1.0401 rl:2.3092 rb:1.0544 dl:751-752 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1274/2084 bl:2.4701 bb:1.0925 rl:2.3097 rb:1.0545 dl:743-744 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1266/2084 bl:2.3648 bb:1.0408 rl:2.3099 rb:1.0545 dl:736-737 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1257/2084 bl:2.3208 bb:1.0424 rl:2.3100 rb:1.0544 dl:728-729 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1247/2084 bl:2.3095 bb:1.0101 rl:2.3100 rb:1.0543 dl:720-721 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1240/2084 bl:2.3828 bb:1.0361 rl:2.3102 rb:1.0542 dl:714-714 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1231/2084 bl:2.2677 bb:0.9998 rl:2.3101 rb:1.0540 dl:707-707 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1223/2084 bl:2.3203 bb:1.0641 rl:2.3101 rb:1.0540 dl:700-701 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1216/2084 bl:2.3037 bb:1.0045 rl:2.3101 rb:1.0539 dl:694-695 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1207/2084 bl:2.3912 bb:1.0900 rl:2.3104 rb:1.0540 dl:688-689 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1200/2084 bl:2.3693 bb:1.0163 rl:2.3105 rb:1.0539 dl:682-682 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1191/2084 bl:2.3225 bb:1.0732 rl:2.3106 rb:1.0539 dl:675-676 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1182/2084 bl:2.2337 bb:1.0348 rl:2.3103 rb:1.0539 dl:668-668 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1174/2084 bl:2.2292 bb:0.9971 rl:2.3101 rb:1.0537 dl:662-662 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1166/2084 bl:2.3047 bb:1.0506 rl:2.3101 rb:1.0537 dl:655-655 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1157/2084 bl:2.3618 bb:1.0382 rl:2.3102 rb:1.0536 dl:648-648 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1148/2084 bl:2.3189 bb:1.0293 rl:2.3103 rb:1.0535 dl:642-643 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1141/2084 bl:2.2661 bb:1.0339 rl:2.3101 rb:1.0535 dl:638-638 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1131/2084 bl:2.3835 bb:1.0268 rl:2.3103 rb:1.0534 dl:630-630 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1122/2084 bl:2.3138 bb:1.0014 rl:2.3103 rb:1.0533 dl:623-624 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1114/2084 bl:2.3469 bb:1.0597 rl:2.3104 rb:1.0533 dl:617-618 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1105/2084 bl:2.2289 bb:1.0601 rl:2.3102 rb:1.0533 dl:611-612 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1097/2084 bl:2.3681 bb:1.0430 rl:2.3104 rb:1.0533 dl:605-606 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1090/2084 bl:2.3739 bb:1.0734 rl:2.3106 rb:1.0533 dl:599-600 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1082/2084 bl:2.2493 bb:1.0408 rl:2.3104 rb:1.0533 dl:594-595 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1072/2084 bl:2.2445 bb:0.9668 rl:2.3102 rb:1.0530 dl:587-588 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1063/2084 bl:2.3239 bb:1.0498 rl:2.3103 rb:1.0530 dl:581-582 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1054/2084 bl:2.3022 bb:1.0653 rl:2.3102 rb:1.0531 dl:575-576 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1045/2084 bl:2.2407 bb:1.0538 rl:2.3101 rb:1.0531 dl:569-570 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1039/2084 bl:2.3785 bb:1.0843 rl:2.3102 rb:1.0531 dl:565-565 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1030/2084 bl:2.3907 bb:1.0719 rl:2.3104 rb:1.0532 dl:558-559 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1020/2084 bl:2.2636 bb:1.0239 rl:2.3103 rb:1.0531 dl:552-553 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1013/2084 bl:2.3036 bb:1.0845 rl:2.3103 rb:1.0532 dl:548-548 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1005/2084 bl:2.2378 bb:0.9965 rl:2.3101 rb:1.0531 dl:543-543 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b996/2084 bl:2.2599 bb:1.0517 rl:2.3100 rb:1.0531 dl:537-537 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b985/2084 bl:2.5245 bb:1.0722 rl:2.3105 rb:1.0531 dl:530-531 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b977/2084 bl:2.3135 bb:1.0719 rl:2.3105 rb:1.0531 dl:525-526 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b971/2084 bl:2.3710 bb:1.0667 rl:2.3106 rb:1.0532 dl:522-522 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b962/2084 bl:2.2802 bb:1.0893 rl:2.3106 rb:1.0533 dl:516-516 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b953/2084 bl:2.3999 bb:1.0793 rl:2.3108 rb:1.0533 dl:510-510 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b945/2084 bl:2.3970 bb:1.1125 rl:2.3110 rb:1.0534 dl:504-505 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b939/2084 bl:2.2916 bb:1.0193 rl:2.3109 rb:1.0534 dl:501-501 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b930/2084 bl:2.3094 bb:1.0064 rl:2.3109 rb:1.0533 dl:495-496 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b927/2084 bl:2.3068 bb:1.0368 rl:2.3109 rb:1.0532 dl:494-494 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b917/2084 bl:2.2724 bb:1.0574 rl:2.3108 rb:1.0532 dl:488-489 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b910/2084 bl:2.4200 bb:1.1590 rl:2.3110 rb:1.0534 dl:485-485 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b900/2084 bl:2.3365 bb:1.0693 rl:2.3111 rb:1.0535 dl:479-480 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b895/2084 bl:2.4340 bb:1.1357 rl:2.3113 rb:1.0536 dl:476-477 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b887/2084 bl:2.4492 bb:1.0983 rl:2.3116 rb:1.0537 dl:471-472 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b880/2084 bl:2.2623 bb:1.0782 rl:2.3115 rb:1.0538 dl:467-468 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b876/2084 bl:2.1686 bb:1.0658 rl:2.3112 rb:1.0538 dl:465-465 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b867/2084 bl:2.3412 bb:1.0805 rl:2.3113 rb:1.0538 dl:460-461 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b860/2084 bl:2.2718 bb:1.0326 rl:2.3112 rb:1.0538 dl:457-457 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b852/2084 bl:2.2682 bb:1.0493 rl:2.3111 rb:1.0538 dl:451-452 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b846/2084 bl:2.2540 bb:1.0206 rl:2.3110 rb:1.0537 dl:448-448 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b837/2084 bl:2.1371 bb:0.9936 rl:2.3107 rb:1.0536 dl:443-443 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b829/2084 bl:2.3888 bb:1.1344 rl:2.3109 rb:1.0538 dl:439-439 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b820/2084 bl:2.5313 bb:1.0935 rl:2.3113 rb:1.0538 dl:434-434 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b814/2084 bl:2.3105 bb:1.0408 rl:2.3113 rb:1.0538 dl:430-430 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b804/2084 bl:2.3023 bb:1.1138 rl:2.3112 rb:1.0539 dl:424-425 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b799/2084 bl:2.3568 bb:1.0426 rl:2.3113 rb:1.0539 dl:421-422 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b791/2084 bl:2.4200 bb:1.0910 rl:2.3115 rb:1.0540 dl:417-418 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b784/2084 bl:2.3156 bb:1.0825 rl:2.3115 rb:1.0540 dl:413-414 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b776/2084 bl:2.3230 bb:1.0861 rl:2.3115 rb:1.0541 dl:408-409 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b768/2084 bl:2.1173 bb:0.9887 rl:2.3112 rb:1.0540 dl:404-405 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b761/2084 bl:2.4518 bb:1.0922 rl:2.3114 rb:1.0540 dl:400-401 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b753/2084 bl:2.3831 bb:1.1048 rl:2.3116 rb:1.0541 dl:396-397 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b750/2084 bl:2.4058 bb:1.0801 rl:2.3117 rb:1.0541 dl:395-395 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b741/2084 bl:2.3198 bb:1.0522 rl:2.3117 rb:1.0541 dl:390-391 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b735/2084 bl:2.3823 bb:1.1710 rl:2.3118 rb:1.0543 dl:387-387 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b729/2084 bl:2.3468 bb:1.0735 rl:2.3119 rb:1.0543 dl:384-384 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b720/2084 bl:2.2900 bb:1.0882 rl:2.3119 rb:1.0544 dl:380-380 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b712/2084 bl:2.4527 bb:1.1081 rl:2.3121 rb:1.0545 dl:376-376 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b702/2084 bl:2.3351 bb:1.0648 rl:2.3121 rb:1.0545 dl:371-372 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b697/2084 bl:2.4863 bb:1.1655 rl:2.3124 rb:1.0546 dl:369-369 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b688/2084 bl:2.4100 bb:1.0507 rl:2.3125 rb:1.0546 dl:364-365 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b680/2084 bl:2.3671 bb:1.1215 rl:2.3126 rb:1.0547 dl:360-361 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b675/2084 bl:2.3028 bb:1.0658 rl:2.3126 rb:1.0547 dl:358-358 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b664/2084 bl:2.4371 bb:1.0990 rl:2.3127 rb:1.0548 dl:353-354 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b659/2084 bl:2.4337 bb:1.1626 rl:2.3129 rb:1.0550 dl:351-351 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b651/2084 bl:2.4622 bb:1.2144 rl:2.3131 rb:1.0552 dl:347-347 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b643/2084 bl:2.3586 bb:1.1011 rl:2.3132 rb:1.0552 dl:343-344 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b638/2084 bl:2.3681 bb:1.0684 rl:2.3133 rb:1.0552 dl:341-341 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b626/2084 bl:2.2308 bb:1.0412 rl:2.3132 rb:1.0552 dl:335-336 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b619/2084 bl:2.2061 bb:1.0652 rl:2.3130 rb:1.0552 dl:332-333 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b613/2084 bl:2.3823 bb:1.1175 rl:2.3131 rb:1.0553 dl:330-330 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b603/2084 bl:2.4311 bb:1.0885 rl:2.3133 rb:1.0554 dl:325-326 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b598/2084 bl:2.2958 bb:1.0473 rl:2.3132 rb:1.0553 dl:323-323 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b590/2084 bl:2.3499 bb:1.1003 rl:2.3133 rb:1.0554 dl:320-320 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b586/2084 bl:2.3448 bb:1.0955 rl:2.3133 rb:1.0555 dl:318-318 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b577/2084 bl:2.3288 bb:1.0936 rl:2.3133 rb:1.0555 dl:314-314 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b566/2084 bl:2.2864 bb:1.1007 rl:2.3133 rb:1.0556 dl:309-310 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b560/2084 bl:2.2549 bb:1.0543 rl:2.3132 rb:1.0555 dl:307-307 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b553/2084 bl:2.4354 bb:1.1583 rl:2.3134 rb:1.0557 dl:304-304 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b545/2084 bl:2.3899 bb:1.1666 rl:2.3135 rb:1.0558 dl:301-301 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b533/2084 bl:2.3576 bb:1.1295 rl:2.3135 rb:1.0559 dl:296-297 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b527/2084 bl:2.4334 bb:1.0495 rl:2.3137 rb:1.0559 dl:294-294 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b517/2084 bl:2.4236 bb:1.1170 rl:2.3138 rb:1.0559 dl:289-290 gd:1 sr:0 sf:1 tr:24/24 wt:0
