W0501 23:43:29.280000 813471 torch/distributed/run.py:803] 
W0501 23:43:29.280000 813471 torch/distributed/run.py:803] *****************************************
W0501 23:43:29.280000 813471 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 23:43:29.280000 813471 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c297/344 lr:0.000046 t:37.2s
tttg: c298/344 lr:0.000044 t:37.3s
tttg: c299/344 lr:0.000042 t:37.4s
tttg: c300/344 lr:0.000040 t:37.5s
tttg: c301/344 lr:0.000038 t:37.7s
tttg: c302/344 lr:0.000037 t:37.8s
tttg: c303/344 lr:0.000035 t:37.9s
tttg: c304/344 lr:0.000033 t:38.1s
tttg: c305/344 lr:0.000032 t:38.2s
tttg: c306/344 lr:0.000030 t:38.3s
tttg: c307/344 lr:0.000028 t:38.4s
tttg: c308/344 lr:0.000027 t:38.5s
tttg: c309/344 lr:0.000025 t:38.7s
tttg: c310/344 lr:0.000024 t:38.8s
tttg: c311/344 lr:0.000023 t:38.9s
tttg: c312/344 lr:0.000021 t:39.1s
tttg: c313/344 lr:0.000020 t:39.2s
tttg: c314/344 lr:0.000019 t:39.3s
tttg: c315/344 lr:0.000018 t:39.4s
tttg: c316/344 lr:0.000016 t:39.6s
tttg: c317/344 lr:0.000015 t:39.7s
tttg: c318/344 lr:0.000014 t:39.8s
tttg: c319/344 lr:0.000013 t:39.9s
tttg: c320/344 lr:0.000012 t:40.1s
tttg: c321/344 lr:0.000011 t:40.2s
tttg: c322/344 lr:0.000010 t:40.3s
tttg: c323/344 lr:0.000009 t:40.4s
tttg: c324/344 lr:0.000008 t:40.6s
tttg: c325/344 lr:0.000008 t:40.7s
tttg: c326/344 lr:0.000007 t:40.8s
tttg: c327/344 lr:0.000006 t:40.9s
tttg: c328/344 lr:0.000005 t:41.1s
tttg: c329/344 lr:0.000005 t:41.2s
tttg: c330/344 lr:0.000004 t:41.3s
tttg: c331/344 lr:0.000004 t:41.4s
tttg: c332/344 lr:0.000003 t:41.6s
tttg: c333/344 lr:0.000003 t:41.7s
tttg: c334/344 lr:0.000002 t:41.8s
tttg: c335/344 lr:0.000002 t:41.9s
tttg: c336/344 lr:0.000001 t:42.0s
tttg: c337/344 lr:0.000001 t:42.2s
tttg: c338/344 lr:0.000001 t:42.3s
tttg: c339/344 lr:0.000001 t:42.4s
tttg: c340/344 lr:0.000000 t:42.6s
tttg: c341/344 lr:0.000000 t:42.7s
tttg: c342/344 lr:0.000000 t:42.8s
tttg: c343/344 lr:0.000000 t:42.9s
ttpr: phase:1/1 t:195.7s
ttp: b1965/2084 bl:2.2722 bb:1.0060 rl:2.2763 rb:1.0549 dl:2565-2577 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1959/2084 bl:2.2383 bb:1.0296 rl:2.2752 rb:1.0542 dl:2501-2514 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1953/2084 bl:2.2887 bb:1.0442 rl:2.2756 rb:1.0539 dl:2441-2454 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1947/2084 bl:2.2147 bb:0.9535 rl:2.2741 rb:1.0512 dl:2368-2382 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1941/2084 bl:2.3015 bb:1.0498 rl:2.2747 rb:1.0512 dl:2314-2323 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1935/2084 bl:2.2669 bb:1.0280 rl:2.2746 rb:1.0507 dl:2260-2270 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1929/2084 bl:2.2726 bb:1.0211 rl:2.2745 rb:1.0500 dl:2203-2216 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1923/2084 bl:2.3678 bb:1.0788 rl:2.2764 rb:1.0506 dl:2160-2164 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1917/2084 bl:2.3231 bb:1.0575 rl:2.2774 rb:1.0508 dl:2117-2122 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1911/2084 bl:2.2051 bb:0.9663 rl:2.2760 rb:1.0491 dl:2072-2081 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1905/2084 bl:2.4135 bb:1.0291 rl:2.2785 rb:1.0487 dl:2036-2041 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1899/2084 bl:2.4008 bb:1.0553 rl:2.2807 rb:1.0488 dl:1997-2004 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1893/2084 bl:2.1841 bb:1.0267 rl:2.2790 rb:1.0484 dl:1958-1963 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1887/2084 bl:2.2630 bb:1.0147 rl:2.2788 rb:1.0479 dl:1927-1931 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1881/2084 bl:2.3478 bb:1.0860 rl:2.2799 rb:1.0485 dl:1898-1902 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1875/2084 bl:2.3331 bb:1.0218 rl:2.2807 rb:1.0480 dl:1868-1873 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1869/2084 bl:2.2933 bb:1.0247 rl:2.2809 rb:1.0477 dl:1841-1846 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1861/2084 bl:2.2684 bb:1.0365 rl:2.2807 rb:1.0475 dl:1808-1813 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1853/2084 bl:2.3439 bb:1.1135 rl:2.2816 rb:1.0484 dl:1774-1778 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1845/2084 bl:2.2574 bb:1.0091 rl:2.2813 rb:1.0478 dl:1741-1744 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1836/2084 bl:2.3610 bb:1.0518 rl:2.2823 rb:1.0479 dl:1707-1710 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1825/2084 bl:2.2319 bb:1.0141 rl:2.2817 rb:1.0475 dl:1665-1669 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1817/2084 bl:2.4025 bb:1.0916 rl:2.2832 rb:1.0480 dl:1638-1641 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1809/2084 bl:2.3809 bb:1.1004 rl:2.2843 rb:1.0486 dl:1610-1613 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1801/2084 bl:2.2867 bb:1.0211 rl:2.2844 rb:1.0483 dl:1586-1589 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1793/2084 bl:2.4367 bb:1.0644 rl:2.2861 rb:1.0485 dl:1562-1565 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1783/2084 bl:2.2632 bb:1.0059 rl:2.2858 rb:1.0480 dl:1532-1534 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1776/2084 bl:2.4426 bb:1.0697 rl:2.2875 rb:1.0483 dl:1512-1514 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1768/2084 bl:2.3759 bb:1.0577 rl:2.2885 rb:1.0484 dl:1490-1493 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1760/2084 bl:2.3637 bb:1.0250 rl:2.2892 rb:1.0481 dl:1471-1474 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1752/2084 bl:2.3095 bb:1.0586 rl:2.2894 rb:1.0482 dl:1450-1452 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1744/2084 bl:2.2383 bb:1.0513 rl:2.2889 rb:1.0482 dl:1429-1432 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1734/2084 bl:2.2829 bb:1.0077 rl:2.2889 rb:1.0478 dl:1405-1407 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1724/2084 bl:2.1694 bb:1.0263 rl:2.2878 rb:1.0477 dl:1382-1384 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1716/2084 bl:2.2962 bb:1.0406 rl:2.2878 rb:1.0476 dl:1362-1364 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1707/2084 bl:2.2450 bb:1.0227 rl:2.2875 rb:1.0474 dl:1341-1344 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1690/2084 bl:2.3985 bb:0.9989 rl:2.2884 rb:1.0469 dl:1305-1307 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1683/2084 bl:2.3526 bb:0.9992 rl:2.2889 rb:1.0465 dl:1289-1291 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1675/2084 bl:2.2859 bb:1.0070 rl:2.2889 rb:1.0462 dl:1274-1277 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1667/2084 bl:2.4558 bb:1.0634 rl:2.2903 rb:1.0463 dl:1258-1260 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1657/2084 bl:2.2818 bb:1.0536 rl:2.2902 rb:1.0464 dl:1237-1239 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1648/2084 bl:2.4291 bb:1.0883 rl:2.2913 rb:1.0467 dl:1220-1221 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1639/2084 bl:2.2395 bb:1.0344 rl:2.2909 rb:1.0466 dl:1201-1203 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1631/2084 bl:2.2349 bb:1.0094 rl:2.2905 rb:1.0463 dl:1187-1189 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1622/2084 bl:2.2120 bb:1.0212 rl:2.2899 rb:1.0461 dl:1172-1174 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1614/2084 bl:2.3073 bb:1.0662 rl:2.2900 rb:1.0463 dl:1158-1160 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1605/2084 bl:2.3246 bb:1.0290 rl:2.2903 rb:1.0462 dl:1144-1146 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1596/2084 bl:2.2521 bb:1.0604 rl:2.2900 rb:1.0462 dl:1130-1131 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1586/2084 bl:2.4316 bb:1.0787 rl:2.2909 rb:1.0465 dl:1112-1113 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1578/2084 bl:2.3261 bb:1.0380 rl:2.2912 rb:1.0464 dl:1100-1101 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1569/2084 bl:2.2155 bb:0.9869 rl:2.2907 rb:1.0460 dl:1086-1087 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1559/2084 bl:2.2331 bb:1.0219 rl:2.2903 rb:1.0459 dl:1070-1071 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1551/2084 bl:2.2934 bb:1.0029 rl:2.2903 rb:1.0456 dl:1057-1059 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1543/2084 bl:2.4249 bb:1.0435 rl:2.2911 rb:1.0456 dl:1045-1046 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1534/2084 bl:2.3037 bb:1.0459 rl:2.2912 rb:1.0456 dl:1033-1034 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1525/2084 bl:2.2876 bb:1.0148 rl:2.2912 rb:1.0454 dl:1019-1021 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1517/2084 bl:2.3416 bb:1.0995 rl:2.2915 rb:1.0457 dl:1009-1010 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1508/2084 bl:2.3323 bb:1.0544 rl:2.2917 rb:1.0458 dl:997-998 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1498/2084 bl:2.2400 bb:1.0132 rl:2.2914 rb:1.0456 dl:985-986 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1490/2084 bl:2.3221 bb:1.0947 rl:2.2916 rb:1.0458 dl:973-975 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1481/2084 bl:2.3898 bb:1.0424 rl:2.2921 rb:1.0458 dl:961-963 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1470/2084 bl:2.4202 bb:1.0832 rl:2.2928 rb:1.0460 dl:949-950 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1462/2084 bl:2.2583 bb:1.0606 rl:2.2926 rb:1.0461 dl:939-940 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1454/2084 bl:2.4540 bb:1.0735 rl:2.2934 rb:1.0462 dl:930-931 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1446/2084 bl:2.2172 bb:1.0446 rl:2.2931 rb:1.0462 dl:921-922 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1436/2084 bl:2.3381 bb:1.0353 rl:2.2933 rb:1.0462 dl:909-910 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1427/2084 bl:2.4903 bb:1.1173 rl:2.2942 rb:1.0465 dl:898-899 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1416/2084 bl:2.4012 bb:1.0807 rl:2.2947 rb:1.0467 dl:886-887 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1408/2084 bl:2.4217 bb:1.0756 rl:2.2953 rb:1.0468 dl:877-878 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1400/2084 bl:2.3253 bb:0.9985 rl:2.2955 rb:1.0466 dl:868-869 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1393/2084 bl:2.2318 bb:0.9919 rl:2.2952 rb:1.0463 dl:860-861 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1385/2084 bl:2.4329 bb:1.0321 rl:2.2958 rb:1.0463 dl:852-853 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1376/2084 bl:2.5026 bb:1.0716 rl:2.2967 rb:1.0464 dl:842-843 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1365/2084 bl:2.3690 bb:1.1087 rl:2.2970 rb:1.0466 dl:831-832 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1356/2084 bl:2.3880 bb:1.0933 rl:2.2974 rb:1.0468 dl:820-821 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1348/2084 bl:2.4307 bb:1.0185 rl:2.2980 rb:1.0467 dl:812-813 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1338/2084 bl:2.3389 bb:1.0399 rl:2.2981 rb:1.0467 dl:803-804 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1330/2084 bl:2.4926 bb:1.0963 rl:2.2989 rb:1.0469 dl:795-796 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1323/2084 bl:2.4391 bb:1.0997 rl:2.2995 rb:1.0471 dl:788-788 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1314/2084 bl:2.1586 bb:0.9895 rl:2.2989 rb:1.0469 dl:779-780 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1307/2084 bl:2.2998 bb:0.9990 rl:2.2989 rb:1.0467 dl:773-773 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1296/2084 bl:2.4084 bb:1.1353 rl:2.2994 rb:1.0470 dl:763-764 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1288/2084 bl:2.2284 bb:0.9796 rl:2.2991 rb:1.0467 dl:756-756 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1278/2084 bl:2.4843 bb:1.1156 rl:2.2998 rb:1.0470 dl:746-747 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1270/2084 bl:2.3318 bb:1.0261 rl:2.2999 rb:1.0469 dl:740-741 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1261/2084 bl:2.3392 bb:1.0656 rl:2.3000 rb:1.0470 dl:731-732 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1252/2084 bl:2.1911 bb:1.0240 rl:2.2997 rb:1.0469 dl:724-725 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1245/2084 bl:2.3912 bb:1.0173 rl:2.3000 rb:1.0468 dl:718-719 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1233/2084 bl:2.3934 bb:1.0686 rl:2.3003 rb:1.0469 dl:708-709 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1226/2084 bl:2.2146 bb:1.0718 rl:2.3000 rb:1.0470 dl:702-703 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1218/2084 bl:2.1679 bb:1.0140 rl:2.2996 rb:1.0468 dl:696-696 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1207/2084 bl:2.3913 bb:1.0900 rl:2.2999 rb:1.0470 dl:688-689 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1199/2084 bl:2.3615 bb:1.0428 rl:2.3001 rb:1.0470 dl:681-682 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1190/2084 bl:2.2985 bb:1.0791 rl:2.3001 rb:1.0471 dl:674-675 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1182/2084 bl:2.2345 bb:1.0352 rl:2.2999 rb:1.0470 dl:668-668 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1173/2084 bl:2.2652 bb:1.0016 rl:2.2997 rb:1.0469 dl:661-661 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1163/2084 bl:2.3410 bb:1.0433 rl:2.2999 rb:1.0469 dl:653-653 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1155/2084 bl:2.3816 bb:1.0808 rl:2.3001 rb:1.0470 dl:646-647 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1145/2084 bl:2.4423 bb:1.0419 rl:2.3006 rb:1.0470 dl:640-641 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1138/2084 bl:2.2197 bb:1.0921 rl:2.3003 rb:1.0471 dl:635-636 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1128/2084 bl:2.4145 bb:1.0941 rl:2.3007 rb:1.0472 dl:628-629 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1119/2084 bl:2.3482 bb:1.0850 rl:2.3008 rb:1.0473 dl:621-621 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1109/2084 bl:2.4135 bb:1.1005 rl:2.3011 rb:1.0475 dl:614-615 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1100/2084 bl:2.2801 bb:1.0272 rl:2.3011 rb:1.0474 dl:607-608 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1092/2084 bl:2.2977 bb:1.0326 rl:2.3011 rb:1.0474 dl:601-602 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1083/2084 bl:2.2697 bb:1.0515 rl:2.3010 rb:1.0474 dl:595-596 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1075/2084 bl:2.4288 bb:1.0641 rl:2.3013 rb:1.0475 dl:589-590 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1066/2084 bl:2.3155 bb:1.0711 rl:2.3014 rb:1.0475 dl:583-584 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1058/2084 bl:2.4074 bb:1.0730 rl:2.3016 rb:1.0476 dl:578-578 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1045/2084 bl:2.2441 bb:1.0554 rl:2.3015 rb:1.0476 dl:569-570 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1037/2084 bl:2.3154 bb:1.0813 rl:2.3015 rb:1.0477 dl:563-564 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1028/2084 bl:2.3311 bb:1.1045 rl:2.3016 rb:1.0478 dl:557-558 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1020/2084 bl:2.2736 bb:1.0285 rl:2.3015 rb:1.0478 dl:552-553 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1013/2084 bl:2.3023 bb:1.0839 rl:2.3015 rb:1.0479 dl:548-548 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1003/2084 bl:2.3957 bb:1.0556 rl:2.3018 rb:1.0479 dl:542-542 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b992/2084 bl:2.3040 bb:1.0713 rl:2.3018 rb:1.0479 dl:534-535 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b983/2084 bl:2.2654 bb:1.0150 rl:2.3017 rb:1.0479 dl:529-529 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b974/2084 bl:2.3820 bb:1.0889 rl:2.3019 rb:1.0480 dl:523-524 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b966/2084 bl:2.4270 bb:1.0769 rl:2.3022 rb:1.0480 dl:518-519 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b956/2084 bl:2.3586 bb:1.0320 rl:2.3023 rb:1.0480 dl:512-513 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b943/2084 bl:2.2229 bb:1.0131 rl:2.3021 rb:1.0479 dl:503-504 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b935/2084 bl:2.3576 bb:1.0803 rl:2.3022 rb:1.0480 dl:499-499 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b925/2084 bl:2.2453 bb:1.1042 rl:2.3021 rb:1.0481 dl:493-494 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b918/2084 bl:2.3593 bb:1.0727 rl:2.3022 rb:1.0482 dl:489-490 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b909/2084 bl:2.2799 bb:1.0717 rl:2.3022 rb:1.0482 dl:484-485 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b899/2084 bl:2.3746 bb:1.0962 rl:2.3023 rb:1.0483 dl:478-479 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b892/2084 bl:2.4533 bb:1.1134 rl:2.3027 rb:1.0484 dl:474-475 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b883/2084 bl:2.3739 bb:1.0527 rl:2.3028 rb:1.0485 dl:469-470 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b875/2084 bl:2.2658 bb:1.0375 rl:2.3027 rb:1.0484 dl:465-465 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b863/2084 bl:2.2087 bb:1.0674 rl:2.3025 rb:1.0485 dl:458-459 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b855/2084 bl:2.3203 bb:1.0404 rl:2.3026 rb:1.0485 dl:453-454 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b847/2084 bl:2.4539 bb:1.0633 rl:2.3029 rb:1.0485 dl:448-449 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b839/2084 bl:2.3282 bb:1.0409 rl:2.3029 rb:1.0485 dl:444-444 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b811/2084 bl:2.2825 bb:1.0808 rl:2.3029 rb:1.0485 dl:428-429 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b803/2084 bl:2.3523 bb:1.1095 rl:2.3030 rb:1.0486 dl:424-424 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b792/2084 bl:2.4184 bb:1.1200 rl:2.3032 rb:1.0488 dl:418-418 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b783/2084 bl:2.3595 bb:1.1018 rl:2.3033 rb:1.0489 dl:412-413 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b772/2084 bl:2.2470 bb:1.0408 rl:2.3032 rb:1.0488 dl:406-407 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b763/2084 bl:2.3553 bb:1.0833 rl:2.3033 rb:1.0489 dl:401-402 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b756/2084 bl:2.4913 bb:1.1533 rl:2.3036 rb:1.0491 dl:398-398 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b746/2084 bl:2.3367 bb:1.1261 rl:2.3037 rb:1.0492 dl:393-393 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b736/2084 bl:2.4330 bb:1.0917 rl:2.3039 rb:1.0493 dl:387-388 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b726/2084 bl:2.2541 bb:1.0877 rl:2.3038 rb:1.0493 dl:383-383 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b715/2084 bl:2.2455 bb:0.9962 rl:2.3037 rb:1.0492 dl:377-378 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b705/2084 bl:2.2063 bb:1.0636 rl:2.3035 rb:1.0493 dl:372-373 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b696/2084 bl:2.3488 bb:1.0899 rl:2.3036 rb:1.0493 dl:368-369 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b687/2084 bl:2.4912 bb:1.1269 rl:2.3039 rb:1.0495 dl:364-364 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b676/2084 bl:2.3619 bb:1.1071 rl:2.3040 rb:1.0495 dl:358-359 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b666/2084 bl:2.1859 bb:1.0281 rl:2.3038 rb:1.0495 dl:354-355 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b658/2084 bl:2.3962 bb:1.1001 rl:2.3040 rb:1.0496 dl:350-351 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b649/2084 bl:2.2813 bb:1.0886 rl:2.3039 rb:1.0496 dl:346-346 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b637/2084 bl:2.3001 bb:1.0802 rl:2.3039 rb:1.0497 dl:340-341 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b630/2084 bl:2.3813 bb:1.1579 rl:2.3040 rb:1.0498 dl:337-337 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b619/2084 bl:2.1965 bb:1.0606 rl:2.3039 rb:1.0498 dl:332-333 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b608/2084 bl:2.3695 bb:1.0820 rl:2.3040 rb:1.0499 dl:327-328 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b599/2084 bl:2.4709 bb:1.1405 rl:2.3042 rb:1.0500 dl:324-324 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b589/2084 bl:2.3212 bb:1.0834 rl:2.3042 rb:1.0500 dl:319-320 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b580/2084 bl:2.5167 bb:1.1279 rl:2.3045 rb:1.0502 dl:315-316 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b572/2084 bl:2.3768 bb:1.1202 rl:2.3046 rb:1.0502 dl:312-312 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b562/2084 bl:2.3016 bb:1.0555 rl:2.3046 rb:1.0502 dl:308-308 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b552/2084 bl:2.3743 bb:1.1631 rl:2.3047 rb:1.0504 dl:304-304 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b545/2084 bl:2.3904 bb:1.1669 rl:2.3048 rb:1.0505 dl:301-301 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b535/2084 bl:2.4620 bb:1.1310 rl:2.3050 rb:1.0506 dl:297-297 gd:1 sr:0 sf:1 tr:24/24 wt:0
