W0501 22:53:09.281000 675667 torch/distributed/run.py:803] 
W0501 22:53:09.281000 675667 torch/distributed/run.py:803] *****************************************
W0501 22:53:09.281000 675667 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 22:53:09.281000 675667 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttp: b1917/2084 bl:2.3223 bb:1.0571 rl:2.2349 rb:1.0409 dl:2117-2122 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1910/2084 bl:2.2029 bb:1.0399 rl:2.2343 rb:1.0409 dl:2067-2072 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1904/2084 bl:2.2235 bb:0.9907 rl:2.2341 rb:1.0400 dl:2028-2035 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1898/2084 bl:2.2237 bb:1.0771 rl:2.2339 rb:1.0406 dl:1990-1996 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1890/2084 bl:2.5079 bb:1.1008 rl:2.2386 rb:1.0417 dl:1942-1947 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1882/2084 bl:2.3616 bb:1.0703 rl:2.2406 rb:1.0421 dl:1902-1906 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1876/2084 bl:2.2726 bb:1.0314 rl:2.2411 rb:1.0420 dl:1873-1880 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1870/2084 bl:2.3520 bb:1.0923 rl:2.2428 rb:1.0427 dl:1846-1850 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1862/2084 bl:2.4466 bb:1.0436 rl:2.2458 rb:1.0428 dl:1813-1817 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1854/2084 bl:2.3306 bb:1.0624 rl:2.2470 rb:1.0430 dl:1778-1781 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1846/2084 bl:2.3793 bb:1.0750 rl:2.2489 rb:1.0435 dl:1744-1749 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1838/2084 bl:2.2034 bb:1.0233 rl:2.2483 rb:1.0432 dl:1714-1718 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1830/2084 bl:2.3174 bb:1.0911 rl:2.2492 rb:1.0438 dl:1684-1688 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1821/2084 bl:2.2893 bb:1.0512 rl:2.2497 rb:1.0439 dl:1652-1657 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1813/2084 bl:2.2435 bb:1.0333 rl:2.2496 rb:1.0438 dl:1623-1627 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1805/2084 bl:2.2443 bb:1.0071 rl:2.2495 rb:1.0434 dl:1598-1601 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1797/2084 bl:2.3637 bb:1.1052 rl:2.2509 rb:1.0441 dl:1574-1577 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1789/2084 bl:2.3715 bb:1.0620 rl:2.2522 rb:1.0443 dl:1549-1552 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1780/2084 bl:2.2574 bb:1.0574 rl:2.2523 rb:1.0444 dl:1522-1525 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1768/2084 bl:2.3715 bb:1.0557 rl:2.2535 rb:1.0445 dl:1490-1493 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1760/2084 bl:2.3645 bb:1.0254 rl:2.2547 rb:1.0443 dl:1471-1474 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1752/2084 bl:2.3092 bb:1.0585 rl:2.2552 rb:1.0445 dl:1450-1452 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1744/2084 bl:2.2369 bb:1.0507 rl:2.2551 rb:1.0445 dl:1429-1432 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1735/2084 bl:2.5565 bb:1.0760 rl:2.2580 rb:1.0449 dl:1407-1409 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1727/2084 bl:2.1970 bb:1.0242 rl:2.2574 rb:1.0447 dl:1388-1390 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1719/2084 bl:2.3166 bb:1.0408 rl:2.2579 rb:1.0446 dl:1368-1371 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1710/2084 bl:2.3219 bb:1.0700 rl:2.2585 rb:1.0449 dl:1349-1351 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1702/2084 bl:2.3155 bb:1.0193 rl:2.2590 rb:1.0446 dl:1331-1332 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1693/2084 bl:2.3392 bb:1.0665 rl:2.2597 rb:1.0448 dl:1311-1314 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1681/2084 bl:2.2744 bb:0.9920 rl:2.2598 rb:1.0444 dl:1285-1287 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1673/2084 bl:2.3132 bb:1.0266 rl:2.2603 rb:1.0442 dl:1271-1273 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1665/2084 bl:2.3708 bb:1.0070 rl:2.2612 rb:1.0439 dl:1255-1257 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1657/2084 bl:2.2808 bb:1.0531 rl:2.2613 rb:1.0440 dl:1237-1239 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1649/2084 bl:2.3530 bb:1.0875 rl:2.2620 rb:1.0443 dl:1221-1223 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1641/2084 bl:2.3685 bb:1.0329 rl:2.2628 rb:1.0442 dl:1205-1207 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1632/2084 bl:2.1966 bb:0.9951 rl:2.2623 rb:1.0438 dl:1189-1190 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1620/2084 bl:2.2714 bb:1.0634 rl:2.2624 rb:1.0440 dl:1169-1170 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1611/2084 bl:2.2523 bb:1.0143 rl:2.2623 rb:1.0438 dl:1153-1155 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1603/2084 bl:2.2130 bb:0.9698 rl:2.2620 rb:1.0432 dl:1140-1142 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1594/2084 bl:2.3586 bb:1.0662 rl:2.2626 rb:1.0434 dl:1126-1128 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1586/2084 bl:2.4238 bb:1.0753 rl:2.2637 rb:1.0436 dl:1112-1113 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1579/2084 bl:2.2402 bb:1.0004 rl:2.2636 rb:1.0433 dl:1102-1104 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1571/2084 bl:2.2460 bb:1.0232 rl:2.2634 rb:1.0432 dl:1089-1090 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1559/2084 bl:2.2347 bb:1.0226 rl:2.2633 rb:1.0430 dl:1070-1071 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1549/2084 bl:2.3068 bb:1.0341 rl:2.2635 rb:1.0430 dl:1054-1055 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1541/2084 bl:2.3544 bb:1.0007 rl:2.2641 rb:1.0427 dl:1043-1044 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1532/2084 bl:2.2760 bb:1.0444 rl:2.2642 rb:1.0427 dl:1030-1031 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1524/2084 bl:2.4137 bb:1.0857 rl:2.2650 rb:1.0430 dl:1018-1019 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1516/2084 bl:2.2868 bb:1.0169 rl:2.2651 rb:1.0428 dl:1008-1009 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1507/2084 bl:2.4099 bb:1.0770 rl:2.2660 rb:1.0430 dl:996-997 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1495/2084 bl:2.1631 bb:0.9939 rl:2.2654 rb:1.0427 dl:980-981 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1485/2084 bl:2.2302 bb:0.9736 rl:2.2652 rb:1.0423 dl:967-967 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1476/2084 bl:2.3747 bb:1.0799 rl:2.2658 rb:1.0426 dl:956-957 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1468/2084 bl:2.2640 bb:1.0094 rl:2.2658 rb:1.0424 dl:947-948 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1460/2084 bl:2.3038 bb:1.0290 rl:2.2660 rb:1.0423 dl:937-937 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1451/2084 bl:2.1497 bb:0.9728 rl:2.2654 rb:1.0419 dl:927-928 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1443/2084 bl:2.3858 bb:0.9945 rl:2.2660 rb:1.0417 dl:917-919 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1434/2084 bl:2.3381 bb:1.0039 rl:2.2663 rb:1.0415 dl:906-908 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1421/2084 bl:2.3349 bb:1.0123 rl:2.2667 rb:1.0413 dl:891-892 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1413/2084 bl:2.2283 bb:1.0445 rl:2.2665 rb:1.0413 dl:883-884 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1405/2084 bl:2.3887 bb:1.0100 rl:2.2671 rb:1.0412 dl:874-875 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1397/2084 bl:2.3074 bb:1.0294 rl:2.2673 rb:1.0411 dl:865-866 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1389/2084 bl:2.3115 bb:1.0360 rl:2.2675 rb:1.0411 dl:856-857 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1381/2084 bl:2.1709 bb:0.9797 rl:2.2670 rb:1.0408 dl:847-849 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1371/2084 bl:2.4134 bb:1.0802 rl:2.2677 rb:1.0410 dl:837-838 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1361/2084 bl:2.3715 bb:1.0362 rl:2.2681 rb:1.0410 dl:826-827 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1351/2084 bl:2.1705 bb:0.9595 rl:2.2677 rb:1.0406 dl:815-816 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1343/2084 bl:2.3890 bb:1.0209 rl:2.2682 rb:1.0405 dl:807-808 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1335/2084 bl:2.2833 bb:1.0618 rl:2.2683 rb:1.0406 dl:800-801 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1327/2084 bl:2.3398 bb:1.1019 rl:2.2686 rb:1.0409 dl:791-792 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1317/2084 bl:2.3417 bb:1.0307 rl:2.2689 rb:1.0408 dl:782-783 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1310/2084 bl:2.1972 bb:0.9787 rl:2.2686 rb:1.0406 dl:775-776 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1303/2084 bl:2.5358 bb:1.1355 rl:2.2696 rb:1.0409 dl:770-770 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1292/2084 bl:2.3118 bb:1.0307 rl:2.2698 rb:1.0409 dl:759-760 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1283/2084 bl:2.3174 bb:1.0409 rl:2.2700 rb:1.0409 dl:751-752 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1274/2084 bl:2.4681 bb:1.0916 rl:2.2707 rb:1.0411 dl:743-744 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1266/2084 bl:2.3521 bb:1.0352 rl:2.2710 rb:1.0411 dl:736-737 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1256/2084 bl:2.4898 bb:1.0991 rl:2.2718 rb:1.0413 dl:727-728 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1247/2084 bl:2.3059 bb:1.0085 rl:2.2719 rb:1.0412 dl:720-721 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1240/2084 bl:2.3678 bb:1.0296 rl:2.2723 rb:1.0411 dl:714-714 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1229/2084 bl:2.3119 bb:1.0306 rl:2.2724 rb:1.0411 dl:705-706 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1220/2084 bl:2.2311 bb:0.9843 rl:2.2723 rb:1.0409 dl:697-699 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1213/2084 bl:2.3612 bb:1.0691 rl:2.2726 rb:1.0410 dl:692-693 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1205/2084 bl:2.2994 bb:1.0207 rl:2.2726 rb:1.0409 dl:686-687 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1195/2084 bl:2.3562 bb:1.0241 rl:2.2729 rb:1.0409 dl:678-679 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1188/2084 bl:2.3855 bb:1.0997 rl:2.2733 rb:1.0411 dl:673-673 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1177/2084 bl:2.2637 bb:1.0324 rl:2.2733 rb:1.0410 dl:664-665 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1160/2084 bl:2.2219 bb:0.9854 rl:2.2731 rb:1.0408 dl:650-651 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1152/2084 bl:2.2411 bb:1.0022 rl:2.2730 rb:1.0407 dl:645-645 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1143/2084 bl:2.1679 bb:0.9950 rl:2.2727 rb:1.0406 dl:639-639 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1134/2084 bl:2.2169 bb:1.0072 rl:2.2725 rb:1.0405 dl:632-633 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1123/2084 bl:2.2979 bb:0.9818 rl:2.2726 rb:1.0403 dl:624-625 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1116/2084 bl:2.2272 bb:1.0161 rl:2.2724 rb:1.0402 dl:619-619 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1105/2084 bl:2.2212 bb:1.0564 rl:2.2723 rb:1.0403 dl:611-612 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1097/2084 bl:2.3640 bb:1.0412 rl:2.2726 rb:1.0403 dl:605-606 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1087/2084 bl:2.3002 bb:1.0657 rl:2.2726 rb:1.0403 dl:597-598 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1080/2084 bl:2.3662 bb:1.0397 rl:2.2729 rb:1.0403 dl:593-593 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1071/2084 bl:2.2409 bb:0.9919 rl:2.2728 rb:1.0402 dl:587-587 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1059/2084 bl:2.3082 bb:1.0315 rl:2.2729 rb:1.0402 dl:578-579 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1052/2084 bl:2.2185 bb:1.0680 rl:2.2728 rb:1.0402 dl:574-574 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1043/2084 bl:2.2601 bb:1.0676 rl:2.2727 rb:1.0403 dl:568-568 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1032/2084 bl:2.3346 bb:1.1052 rl:2.2729 rb:1.0405 dl:560-561 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1023/2084 bl:2.3225 bb:1.0616 rl:2.2730 rb:1.0405 dl:554-555 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1016/2084 bl:2.2922 bb:1.0738 rl:2.2731 rb:1.0406 dl:549-550 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1006/2084 bl:2.3544 bb:1.0668 rl:2.2733 rb:1.0407 dl:544-544 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b997/2084 bl:2.2794 bb:1.0318 rl:2.2733 rb:1.0407 dl:537-538 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b987/2084 bl:2.3636 bb:1.1422 rl:2.2735 rb:1.0409 dl:531-532 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b977/2084 bl:2.3093 bb:1.0700 rl:2.2736 rb:1.0410 dl:525-526 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b969/2084 bl:2.3257 bb:1.0391 rl:2.2737 rb:1.0410 dl:521-521 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b958/2084 bl:2.2296 bb:0.9993 rl:2.2736 rb:1.0409 dl:513-514 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b947/2084 bl:2.3662 bb:1.0683 rl:2.2738 rb:1.0409 dl:506-507 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b940/2084 bl:2.1771 bb:0.9678 rl:2.2736 rb:1.0408 dl:501-502 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b930/2084 bl:2.3043 bb:1.0042 rl:2.2737 rb:1.0407 dl:495-496 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b921/2084 bl:2.3384 bb:1.0900 rl:2.2738 rb:1.0408 dl:491-491 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b909/2084 bl:2.2763 bb:1.0700 rl:2.2738 rb:1.0408 dl:484-485 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b900/2084 bl:2.3284 bb:1.0656 rl:2.2739 rb:1.0409 dl:479-480 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b892/2084 bl:2.4552 bb:1.1143 rl:2.2743 rb:1.0410 dl:474-475 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b884/2084 bl:2.2853 bb:0.9994 rl:2.2743 rb:1.0410 dl:470-470 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b871/2084 bl:2.2207 bb:1.0601 rl:2.2742 rb:1.0410 dl:462-463 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b861/2084 bl:2.4898 bb:1.1001 rl:2.2747 rb:1.0411 dl:457-458 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b854/2084 bl:2.2965 bb:1.0918 rl:2.2747 rb:1.0412 dl:453-453 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b841/2084 bl:2.1640 bb:1.0002 rl:2.2745 rb:1.0411 dl:445-446 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b835/2084 bl:2.2870 bb:1.0957 rl:2.2745 rb:1.0412 dl:442-442 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b825/2084 bl:2.4527 bb:1.1413 rl:2.2749 rb:1.0414 dl:437-437 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b816/2084 bl:2.5094 bb:1.1293 rl:2.2753 rb:1.0416 dl:431-432 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b808/2084 bl:2.3591 bb:1.1034 rl:2.2755 rb:1.0417 dl:427-427 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b795/2084 bl:2.3573 bb:1.0858 rl:2.2756 rb:1.0418 dl:419-420 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b786/2084 bl:2.2663 bb:1.0369 rl:2.2756 rb:1.0418 dl:414-415 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b778/2084 bl:2.3013 bb:1.0964 rl:2.2757 rb:1.0419 dl:409-410 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b768/2084 bl:2.1138 bb:0.9871 rl:2.2754 rb:1.0418 dl:404-405 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b758/2084 bl:2.3344 bb:1.0711 rl:2.2755 rb:1.0418 dl:399-400 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b750/2084 bl:2.4051 bb:1.0798 rl:2.2757 rb:1.0419 dl:395-395 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b739/2084 bl:2.1541 bb:1.0660 rl:2.2755 rb:1.0419 dl:389-390 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b730/2084 bl:2.1982 bb:1.0656 rl:2.2754 rb:1.0420 dl:384-385 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b722/2084 bl:2.4193 bb:1.1406 rl:2.2756 rb:1.0421 dl:381-381 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b712/2084 bl:2.4572 bb:1.1101 rl:2.2759 rb:1.0422 dl:376-376 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b700/2084 bl:2.3457 bb:1.0920 rl:2.2760 rb:1.0423 dl:370-371 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b690/2084 bl:2.2997 bb:1.1227 rl:2.2760 rb:1.0424 dl:365-366 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b683/2084 bl:2.4597 bb:1.1110 rl:2.2763 rb:1.0425 dl:362-362 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b674/2084 bl:2.3534 bb:1.1505 rl:2.2764 rb:1.0427 dl:358-358 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b662/2084 bl:2.5813 bb:1.1490 rl:2.2769 rb:1.0429 dl:352-353 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b655/2084 bl:2.3451 bb:1.1286 rl:2.2770 rb:1.0430 dl:349-349 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b643/2084 bl:2.3595 bb:1.1015 rl:2.2771 rb:1.0431 dl:343-344 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b636/2084 bl:2.4704 bb:1.0986 rl:2.2774 rb:1.0432 dl:340-340 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b624/2084 bl:2.4816 bb:1.1964 rl:2.2777 rb:1.0434 dl:334-335 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b615/2084 bl:2.3315 bb:1.0738 rl:2.2778 rb:1.0434 dl:331-331 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b606/2084 bl:2.2430 bb:1.1097 rl:2.2777 rb:1.0435 dl:327-327 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b598/2084 bl:2.2904 bb:1.0448 rl:2.2777 rb:1.0435 dl:323-323 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b588/2084 bl:2.3552 bb:1.0894 rl:2.2778 rb:1.0436 dl:319-319 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b577/2084 bl:2.3336 bb:1.0958 rl:2.2779 rb:1.0436 dl:314-314 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b564/2084 bl:2.4754 bb:1.0969 rl:2.2782 rb:1.0437 dl:309-309 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b558/2084 bl:2.1810 bb:1.0974 rl:2.2781 rb:1.0438 dl:306-306 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b548/2084 bl:2.4094 bb:1.1232 rl:2.2782 rb:1.0439 dl:302-302 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b536/2084 bl:2.2856 bb:1.0725 rl:2.2782 rb:1.0439 dl:297-298 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b530/2084 bl:2.4350 bb:1.1284 rl:2.2784 rb:1.0440 dl:295-295 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b523/2084 bl:2.3768 bb:1.0523 rl:2.2785 rb:1.0440 dl:292-292 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b508/2084 bl:2.3788 bb:1.1022 rl:2.2787 rb:1.0441 dl:285-286 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b501/2084 bl:2.3073 bb:1.0723 rl:2.2787 rb:1.0441 dl:283-283 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b490/2084 bl:2.4084 bb:1.0867 rl:2.2788 rb:1.0442 dl:278-279 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b479/2084 bl:2.4234 bb:1.1413 rl:2.2790 rb:1.0443 dl:275-275 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b472/2084 bl:2.4743 bb:1.0864 rl:2.2792 rb:1.0443 dl:272-272 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b461/2084 bl:2.4677 bb:1.1053 rl:2.2794 rb:1.0444 dl:268-268 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b450/2084 bl:2.5511 bb:1.2529 rl:2.2797 rb:1.0446 dl:264-264 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b438/2084 bl:2.4731 bb:1.1294 rl:2.2800 rb:1.0447 dl:260-260 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b432/2084 bl:2.3071 bb:1.0513 rl:2.2800 rb:1.0447 dl:257-257 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b422/2084 bl:2.5476 bb:1.2208 rl:2.2803 rb:1.0449 dl:254-254 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b414/2084 bl:2.4215 bb:1.1866 rl:2.2804 rb:1.0450 dl:251-251 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b406/2084 bl:2.2221 bb:1.0718 rl:2.2804 rb:1.0450 dl:248-248 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b395/2084 bl:2.2309 bb:1.0921 rl:2.2803 rb:1.0451 dl:244-244 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b384/2084 bl:2.3679 bb:1.1132 rl:2.2804 rb:1.0452 dl:240-240 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b375/2084 bl:2.4956 bb:1.1628 rl:2.2806 rb:1.0453 dl:236-237 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b366/2084 bl:2.4058 bb:1.1062 rl:2.2807 rb:1.0453 dl:233-234 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b362/2084 bl:2.4029 bb:1.1127 rl:2.2808 rb:1.0454 dl:232-232 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b350/2084 bl:2.3468 bb:1.1767 rl:2.2809 rb:1.0455 dl:228-228 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b337/2084 bl:2.4789 bb:1.1925 rl:2.2811 rb:1.0456 dl:223-224 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b329/2084 bl:2.3463 bb:1.1579 rl:2.2811 rb:1.0457 dl:220-221 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b320/2084 bl:2.2663 bb:1.0687 rl:2.2811 rb:1.0457 dl:217-218 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b316/2084 bl:2.3950 bb:1.1847 rl:2.2812 rb:1.0459 dl:216-216 gd:1 sr:0 sf:1 tr:24/24 wt:0
