W0501 23:11:41.915000 700805 torch/distributed/run.py:803] 
W0501 23:11:41.915000 700805 torch/distributed/run.py:803] *****************************************
W0501 23:11:41.915000 700805 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 23:11:41.915000 700805 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c297/344 lr:0.000046 t:34.4s
tttg: c298/344 lr:0.000044 t:34.5s
tttg: c299/344 lr:0.000042 t:34.6s
tttg: c300/344 lr:0.000040 t:34.7s
tttg: c301/344 lr:0.000038 t:34.8s
tttg: c302/344 lr:0.000037 t:34.9s
tttg: c303/344 lr:0.000035 t:35.0s
tttg: c304/344 lr:0.000033 t:35.1s
tttg: c305/344 lr:0.000032 t:35.2s
tttg: c306/344 lr:0.000030 t:35.3s
tttg: c307/344 lr:0.000028 t:35.4s
tttg: c308/344 lr:0.000027 t:35.5s
tttg: c309/344 lr:0.000025 t:35.6s
tttg: c310/344 lr:0.000024 t:35.7s
tttg: c311/344 lr:0.000023 t:35.8s
tttg: c312/344 lr:0.000021 t:35.9s
tttg: c313/344 lr:0.000020 t:36.0s
tttg: c314/344 lr:0.000019 t:36.1s
tttg: c315/344 lr:0.000018 t:36.2s
tttg: c316/344 lr:0.000016 t:36.3s
tttg: c317/344 lr:0.000015 t:36.4s
tttg: c318/344 lr:0.000014 t:36.5s
tttg: c319/344 lr:0.000013 t:36.6s
tttg: c320/344 lr:0.000012 t:36.7s
tttg: c321/344 lr:0.000011 t:36.8s
tttg: c322/344 lr:0.000010 t:36.9s
tttg: c323/344 lr:0.000009 t:37.1s
tttg: c324/344 lr:0.000008 t:37.2s
tttg: c325/344 lr:0.000008 t:37.3s
tttg: c326/344 lr:0.000007 t:37.4s
tttg: c327/344 lr:0.000006 t:37.5s
tttg: c328/344 lr:0.000005 t:37.6s
tttg: c329/344 lr:0.000005 t:37.7s
tttg: c330/344 lr:0.000004 t:37.8s
tttg: c331/344 lr:0.000004 t:37.9s
tttg: c332/344 lr:0.000003 t:38.0s
tttg: c333/344 lr:0.000003 t:38.1s
tttg: c334/344 lr:0.000002 t:38.2s
tttg: c335/344 lr:0.000002 t:38.3s
tttg: c336/344 lr:0.000001 t:38.4s
tttg: c337/344 lr:0.000001 t:38.5s
tttg: c338/344 lr:0.000001 t:38.6s
tttg: c339/344 lr:0.000001 t:38.7s
tttg: c340/344 lr:0.000000 t:38.8s
tttg: c341/344 lr:0.000000 t:38.9s
tttg: c342/344 lr:0.000000 t:39.0s
tttg: c343/344 lr:0.000000 t:39.1s
ttpr: phase:1/1 t:245.8s
ttp: b1965/2084 bl:2.2749 bb:1.0072 rl:2.3292 rb:1.0776 dl:2565-2577 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1959/2084 bl:2.2375 bb:1.0293 rl:2.3266 rb:1.0762 dl:2501-2514 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1953/2084 bl:2.2867 bb:1.0432 rl:2.3256 rb:1.0753 dl:2441-2454 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1947/2084 bl:2.2173 bb:0.9547 rl:2.3229 rb:1.0721 dl:2368-2382 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1941/2084 bl:2.3003 bb:1.0492 rl:2.3224 rb:1.0716 dl:2314-2323 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1935/2084 bl:2.2675 bb:1.0283 rl:2.3211 rb:1.0706 dl:2260-2270 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1929/2084 bl:2.2712 bb:1.0205 rl:2.3200 rb:1.0695 dl:2203-2216 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1923/2084 bl:2.3665 bb:1.0782 rl:2.3210 rb:1.0696 dl:2160-2164 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1917/2084 bl:2.3238 bb:1.0578 rl:2.3210 rb:1.0694 dl:2117-2122 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1911/2084 bl:2.2088 bb:0.9679 rl:2.3189 rb:1.0674 dl:2072-2081 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1905/2084 bl:2.4130 bb:1.0289 rl:2.3206 rb:1.0666 dl:2036-2041 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1899/2084 bl:2.4001 bb:1.0550 rl:2.3220 rb:1.0664 dl:1997-2004 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1893/2084 bl:2.1856 bb:1.0274 rl:2.3197 rb:1.0657 dl:1958-1963 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1887/2084 bl:2.2614 bb:1.0140 rl:2.3187 rb:1.0648 dl:1927-1931 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1881/2084 bl:2.3487 bb:1.0864 rl:2.3192 rb:1.0652 dl:1898-1902 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1875/2084 bl:2.3342 bb:1.0223 rl:2.3195 rb:1.0645 dl:1868-1873 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1868/2084 bl:2.2864 bb:1.0315 rl:2.3190 rb:1.0640 dl:1836-1841 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1860/2084 bl:2.1827 bb:1.0347 rl:2.3170 rb:1.0636 dl:1805-1808 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1852/2084 bl:2.2709 bb:1.0683 rl:2.3163 rb:1.0636 dl:1770-1774 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1839/2084 bl:2.4181 bb:1.1201 rl:2.3177 rb:1.0644 dl:1718-1721 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1831/2084 bl:2.3015 bb:1.0453 rl:2.3175 rb:1.0641 dl:1688-1691 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1823/2084 bl:2.3837 bb:1.0462 rl:2.3183 rb:1.0639 dl:1659-1662 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1816/2084 bl:2.3631 bb:1.0555 rl:2.3189 rb:1.0638 dl:1634-1638 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1807/2084 bl:2.3448 bb:1.0273 rl:2.3192 rb:1.0633 dl:1604-1607 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1799/2084 bl:2.2969 bb:1.0280 rl:2.3189 rb:1.0629 dl:1581-1583 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1791/2084 bl:2.3730 bb:1.0403 rl:2.3195 rb:1.0626 dl:1554-1558 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1784/2084 bl:2.2618 bb:1.0562 rl:2.3189 rb:1.0626 dl:1534-1537 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1776/2084 bl:2.4479 bb:1.0720 rl:2.3203 rb:1.0627 dl:1512-1514 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1768/2084 bl:2.3703 bb:1.0552 rl:2.3208 rb:1.0626 dl:1490-1493 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1760/2084 bl:2.3690 bb:1.0273 rl:2.3213 rb:1.0622 dl:1471-1474 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1753/2084 bl:2.2524 bb:1.0433 rl:2.3206 rb:1.0620 dl:1452-1454 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1745/2084 bl:2.3031 bb:1.0517 rl:2.3205 rb:1.0619 dl:1432-1435 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1737/2084 bl:2.2373 bb:1.0614 rl:2.3197 rb:1.0619 dl:1411-1414 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1729/2084 bl:2.3683 bb:1.0444 rl:2.3201 rb:1.0618 dl:1392-1394 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1721/2084 bl:2.2034 bb:1.0319 rl:2.3190 rb:1.0615 dl:1375-1377 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1713/2084 bl:2.2374 bb:0.9955 rl:2.3183 rb:1.0609 dl:1356-1358 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1704/2084 bl:2.2253 bb:1.0237 rl:2.3175 rb:1.0606 dl:1335-1337 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1696/2084 bl:2.3922 bb:1.0432 rl:2.3181 rb:1.0604 dl:1318-1320 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1680/2084 bl:2.3376 bb:1.0344 rl:2.3183 rb:1.0602 dl:1284-1285 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1671/2084 bl:2.4078 bb:1.1068 rl:2.3190 rb:1.0606 dl:1267-1269 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1662/2084 bl:2.4311 bb:1.0443 rl:2.3199 rb:1.0604 dl:1248-1250 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1654/2084 bl:2.2520 bb:1.0337 rl:2.3194 rb:1.0602 dl:1231-1232 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1647/2084 bl:2.4385 bb:1.1043 rl:2.3203 rb:1.0605 dl:1218-1220 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1639/2084 bl:2.2399 bb:1.0346 rl:2.3197 rb:1.0604 dl:1201-1203 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1630/2084 bl:2.2322 bb:1.0132 rl:2.3191 rb:1.0600 dl:1185-1187 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1622/2084 bl:2.2116 bb:1.0210 rl:2.3183 rb:1.0597 dl:1172-1174 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1613/2084 bl:2.1276 bb:0.9502 rl:2.3169 rb:1.0589 dl:1157-1158 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1604/2084 bl:2.4355 bb:1.1026 rl:2.3178 rb:1.0593 dl:1142-1144 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1594/2084 bl:2.3631 bb:1.0682 rl:2.3181 rb:1.0593 dl:1126-1128 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1586/2084 bl:2.4319 bb:1.0788 rl:2.3188 rb:1.0594 dl:1112-1113 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1578/2084 bl:2.3206 bb:1.0356 rl:2.3188 rb:1.0593 dl:1100-1101 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1567/2084 bl:2.3144 bb:1.0471 rl:2.3188 rb:1.0592 dl:1082-1084 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1558/2084 bl:2.2033 bb:0.9916 rl:2.3181 rb:1.0588 dl:1068-1069 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1550/2084 bl:2.3038 bb:0.9968 rl:2.3180 rb:1.0584 dl:1055-1057 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1539/2084 bl:2.1650 bb:1.0136 rl:2.3171 rb:1.0581 dl:1040-1041 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1531/2084 bl:2.3677 bb:1.0628 rl:2.3174 rb:1.0581 dl:1028-1029 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1523/2084 bl:2.2784 bb:1.0042 rl:2.3172 rb:1.0578 dl:1016-1018 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1513/2084 bl:2.3885 bb:1.0548 rl:2.3176 rb:1.0578 dl:1004-1005 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1505/2084 bl:2.2882 bb:1.0011 rl:2.3174 rb:1.0575 dl:993-994 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1495/2084 bl:2.1624 bb:0.9936 rl:2.3165 rb:1.0571 dl:980-981 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1486/2084 bl:2.2186 bb:0.9794 rl:2.3160 rb:1.0567 dl:967-969 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1478/2084 bl:2.4267 bb:1.0936 rl:2.3166 rb:1.0569 dl:958-959 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1468/2084 bl:2.2692 bb:1.0117 rl:2.3164 rb:1.0567 dl:947-948 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1458/2084 bl:2.3115 bb:1.0289 rl:2.3163 rb:1.0565 dl:935-936 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1450/2084 bl:2.3620 bb:1.0601 rl:2.3166 rb:1.0565 dl:926-927 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1441/2084 bl:2.3035 bb:1.0600 rl:2.3165 rb:1.0565 dl:915-916 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1432/2084 bl:2.4147 bb:1.0461 rl:2.3170 rb:1.0565 dl:904-905 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1421/2084 bl:2.3384 bb:1.0138 rl:2.3171 rb:1.0563 dl:891-892 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1413/2084 bl:2.2363 bb:1.0482 rl:2.3167 rb:1.0562 dl:883-884 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1403/2084 bl:2.2730 bb:1.0654 rl:2.3165 rb:1.0563 dl:871-873 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1395/2084 bl:2.3485 bb:1.0054 rl:2.3166 rb:1.0560 dl:862-863 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1384/2084 bl:2.3895 bb:1.0325 rl:2.3170 rb:1.0559 dl:851-852 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1376/2084 bl:2.5032 bb:1.0718 rl:2.3178 rb:1.0560 dl:842-843 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1367/2084 bl:2.3689 bb:1.0183 rl:2.3180 rb:1.0558 dl:833-834 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1357/2084 bl:2.2835 bb:0.9935 rl:2.3179 rb:1.0555 dl:821-822 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1347/2084 bl:2.2767 bb:1.0211 rl:2.3177 rb:1.0554 dl:811-812 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1339/2084 bl:2.3046 bb:1.0140 rl:2.3176 rb:1.0552 dl:804-804 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1329/2084 bl:2.2056 bb:1.0189 rl:2.3172 rb:1.0551 dl:794-795 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1320/2084 bl:2.2650 bb:0.9964 rl:2.3170 rb:1.0548 dl:784-785 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1312/2084 bl:2.3933 bb:1.1003 rl:2.3173 rb:1.0550 dl:777-778 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1304/2084 bl:2.2344 bb:1.0102 rl:2.3170 rb:1.0548 dl:770-771 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1295/2084 bl:2.3255 bb:1.0214 rl:2.3170 rb:1.0547 dl:762-763 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1288/2084 bl:2.2286 bb:0.9797 rl:2.3166 rb:1.0544 dl:756-756 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1276/2084 bl:2.4333 bb:1.0666 rl:2.3171 rb:1.0544 dl:745-746 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1267/2084 bl:2.2633 bb:1.0368 rl:2.3169 rb:1.0544 dl:737-738 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1259/2084 bl:2.3125 bb:1.0375 rl:2.3169 rb:1.0543 dl:730-730 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1249/2084 bl:2.2814 bb:0.9968 rl:2.3167 rb:1.0541 dl:722-722 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1239/2084 bl:2.3705 bb:1.0743 rl:2.3169 rb:1.0542 dl:713-714 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1231/2084 bl:2.2667 bb:0.9994 rl:2.3168 rb:1.0540 dl:707-707 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1224/2084 bl:2.2212 bb:0.9956 rl:2.3164 rb:1.0538 dl:701-701 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1213/2084 bl:2.3541 bb:1.0659 rl:2.3166 rb:1.0538 dl:692-693 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1202/2084 bl:2.4497 bb:1.1598 rl:2.3170 rb:1.0542 dl:683-684 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1194/2084 bl:2.3488 bb:1.0298 rl:2.3171 rb:1.0541 dl:677-678 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1184/2084 bl:2.2834 bb:1.0609 rl:2.3170 rb:1.0541 dl:669-670 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1175/2084 bl:2.4556 bb:1.1049 rl:2.3174 rb:1.0543 dl:662-663 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1167/2084 bl:2.3206 bb:1.0639 rl:2.3174 rb:1.0543 dl:655-656 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1157/2084 bl:2.3718 bb:1.0426 rl:2.3176 rb:1.0543 dl:648-648 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1147/2084 bl:2.2542 bb:1.0757 rl:2.3174 rb:1.0543 dl:641-642 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1137/2084 bl:2.2935 bb:1.0618 rl:2.3174 rb:1.0543 dl:634-635 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1129/2084 bl:2.2788 bb:1.0794 rl:2.3172 rb:1.0544 dl:629-629 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1120/2084 bl:2.3064 bb:1.0040 rl:2.3172 rb:1.0543 dl:621-622 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1108/2084 bl:2.3027 bb:1.0321 rl:2.3172 rb:1.0542 dl:613-614 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1098/2084 bl:2.2610 bb:1.0194 rl:2.3170 rb:1.0541 dl:606-607 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1090/2084 bl:2.3741 bb:1.0735 rl:2.3172 rb:1.0541 dl:599-600 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1081/2084 bl:2.2913 bb:1.0603 rl:2.3171 rb:1.0542 dl:593-594 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1073/2084 bl:2.2678 bb:1.0183 rl:2.3170 rb:1.0541 dl:588-588 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1061/2084 bl:2.2714 bb:1.0044 rl:2.3168 rb:1.0539 dl:579-580 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1051/2084 bl:2.1564 bb:0.9833 rl:2.3164 rb:1.0537 dl:573-574 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1044/2084 bl:2.3692 bb:1.0375 rl:2.3165 rb:1.0537 dl:568-569 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1036/2084 bl:2.2688 bb:1.0699 rl:2.3164 rb:1.0537 dl:563-563 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1025/2084 bl:2.3401 bb:1.0487 rl:2.3165 rb:1.0537 dl:555-556 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1015/2084 bl:2.4875 bb:1.1196 rl:2.3169 rb:1.0539 dl:549-549 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1004/2084 bl:2.1930 bb:1.0278 rl:2.3166 rb:1.0538 dl:542-543 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b997/2084 bl:2.2878 bb:1.0355 rl:2.3165 rb:1.0538 dl:537-538 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b989/2084 bl:2.2357 bb:1.1157 rl:2.3163 rb:1.0539 dl:533-533 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b979/2084 bl:2.4344 bb:1.1303 rl:2.3166 rb:1.0541 dl:526-527 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b971/2084 bl:2.3727 bb:1.0675 rl:2.3168 rb:1.0541 dl:522-522 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b959/2084 bl:2.3392 bb:1.1102 rl:2.3168 rb:1.0543 dl:514-515 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b953/2084 bl:2.3995 bb:1.0791 rl:2.3170 rb:1.0543 dl:510-510 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b942/2084 bl:2.2783 bb:1.0311 rl:2.3169 rb:1.0543 dl:503-503 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b931/2084 bl:2.4385 bb:1.0893 rl:2.3172 rb:1.0543 dl:496-497 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b923/2084 bl:2.3312 bb:1.1169 rl:2.3172 rb:1.0545 dl:492-492 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b913/2084 bl:2.3234 bb:1.0269 rl:2.3172 rb:1.0544 dl:486-487 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b905/2084 bl:2.4259 bb:1.0645 rl:2.3175 rb:1.0544 dl:482-482 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b894/2084 bl:2.3119 bb:1.0558 rl:2.3174 rb:1.0544 dl:476-476 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b884/2084 bl:2.2905 bb:1.0017 rl:2.3174 rb:1.0543 dl:470-470 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b875/2084 bl:2.2623 bb:1.0359 rl:2.3173 rb:1.0543 dl:465-465 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b864/2084 bl:2.3185 bb:1.0676 rl:2.3173 rb:1.0543 dl:459-459 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b855/2084 bl:2.3291 bb:1.0444 rl:2.3173 rb:1.0543 dl:453-454 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b845/2084 bl:2.3564 bb:1.0913 rl:2.3174 rb:1.0544 dl:447-448 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b838/2084 bl:2.3035 bb:1.0936 rl:2.3174 rb:1.0544 dl:444-444 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b827/2084 bl:2.2250 bb:1.1016 rl:2.3172 rb:1.0545 dl:437-438 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b816/2084 bl:2.5155 bb:1.1321 rl:2.3175 rb:1.0547 dl:431-432 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b810/2084 bl:2.4229 bb:1.0994 rl:2.3177 rb:1.0547 dl:428-428 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b800/2084 bl:2.2886 bb:1.0810 rl:2.3177 rb:1.0548 dl:422-422 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b786/2084 bl:2.2704 bb:1.0388 rl:2.3176 rb:1.0548 dl:414-415 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b778/2084 bl:2.3048 bb:1.0980 rl:2.3176 rb:1.0548 dl:409-410 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b771/2084 bl:2.3085 bb:1.0531 rl:2.3176 rb:1.0548 dl:406-406 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b759/2084 bl:2.3937 bb:1.1062 rl:2.3177 rb:1.0549 dl:400-400 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b747/2084 bl:2.4547 bb:1.1200 rl:2.3179 rb:1.0550 dl:393-394 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b715/2084 bl:2.2411 bb:0.9943 rl:2.3178 rb:1.0549 dl:377-378 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b705/2084 bl:2.2140 bb:1.0673 rl:2.3176 rb:1.0550 dl:372-373 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b697/2084 bl:2.4974 bb:1.1707 rl:2.3179 rb:1.0551 dl:369-369 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b687/2084 bl:2.5031 bb:1.1323 rl:2.3182 rb:1.0553 dl:364-364 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b677/2084 bl:2.3460 bb:1.1156 rl:2.3183 rb:1.0553 dl:359-359 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b666/2084 bl:2.1703 bb:1.0207 rl:2.3180 rb:1.0553 dl:354-355 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b654/2084 bl:2.2693 bb:1.0716 rl:2.3180 rb:1.0553 dl:348-349 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b645/2084 bl:2.4055 bb:1.1220 rl:2.3181 rb:1.0554 dl:344-345 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b637/2084 bl:2.2798 bb:1.0707 rl:2.3180 rb:1.0554 dl:340-341 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b632/2084 bl:2.3119 bb:1.0534 rl:2.3180 rb:1.0554 dl:338-338 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b620/2084 bl:2.3364 bb:1.1091 rl:2.3181 rb:1.0555 dl:333-333 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b608/2084 bl:2.3809 bb:1.0872 rl:2.3181 rb:1.0555 dl:327-328 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b602/2084 bl:2.3152 bb:1.1341 rl:2.3181 rb:1.0556 dl:325-325 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b592/2084 bl:2.3657 bb:1.0873 rl:2.3182 rb:1.0557 dl:321-321 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b582/2084 bl:2.3559 bb:1.1184 rl:2.3183 rb:1.0558 dl:316-316 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b569/2084 bl:2.4725 bb:1.2003 rl:2.3185 rb:1.0559 dl:310-311 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b563/2084 bl:2.3917 bb:1.0294 rl:2.3186 rb:1.0559 dl:308-308 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b553/2084 bl:2.4420 bb:1.1614 rl:2.3187 rb:1.0560 dl:304-304 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b539/2084 bl:2.4097 bb:1.1143 rl:2.3188 rb:1.0561 dl:299-299 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b528/2084 bl:2.3020 bb:1.0450 rl:2.3188 rb:1.0561 dl:294-295 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b520/2084 bl:2.3859 bb:1.1268 rl:2.3189 rb:1.0562 dl:291-291 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b509/2084 bl:2.3885 bb:1.0830 rl:2.3190 rb:1.0562 dl:286-286 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b498/2084 bl:2.4331 bb:1.1699 rl:2.3191 rb:1.0563 dl:282-282 gd:1 sr:0 sf:1 tr:24/24 wt:0
