W0502 18:01:54.156000 345876 torch/distributed/run.py:803]
W0502 18:01:54.156000 345876 torch/distributed/run.py:803] *****************************************
W0502 18:01:54.156000 345876 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
W0502 18:01:54.156000 345876 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c298/344 lr:0.000044 t:30.4s
tttg: c299/344 lr:0.000042 t:30.5s
tttg: c300/344 lr:0.000040 t:30.6s
tttg: c301/344 lr:0.000038 t:30.7s
tttg: c302/344 lr:0.000037 t:30.8s
tttg: c303/344 lr:0.000035 t:30.9s
tttg: c304/344 lr:0.000033 t:31.0s
tttg: c305/344 lr:0.000032 t:31.1s
tttg: c306/344 lr:0.000030 t:31.2s
tttg: c307/344 lr:0.000028 t:31.3s
tttg: c308/344 lr:0.000027 t:31.4s
tttg: c309/344 lr:0.000025 t:31.4s
tttg: c310/344 lr:0.000024 t:31.5s
tttg: c311/344 lr:0.000023 t:31.6s
tttg: c312/344 lr:0.000021 t:31.7s
tttg: c313/344 lr:0.000020 t:31.8s
tttg: c314/344 lr:0.000019 t:31.9s
tttg: c315/344 lr:0.000018 t:32.0s
tttg: c316/344 lr:0.000016 t:32.1s
tttg: c317/344 lr:0.000015 t:32.2s
tttg: c318/344 lr:0.000014 t:32.3s
tttg: c319/344 lr:0.000013 t:32.4s
tttg: c320/344 lr:0.000012 t:32.5s
tttg: c321/344 lr:0.000011 t:32.6s
tttg: c322/344 lr:0.000010 t:32.7s
tttg: c323/344 lr:0.000009 t:32.8s
tttg: c324/344 lr:0.000008 t:32.9s
tttg: c325/344 lr:0.000008 t:33.0s
tttg: c326/344 lr:0.000007 t:33.0s
tttg: c327/344 lr:0.000006 t:33.1s
tttg: c328/344 lr:0.000005 t:33.2s
tttg: c329/344 lr:0.000005 t:33.3s
tttg: c330/344 lr:0.000004 t:33.4s
tttg: c331/344 lr:0.000004 t:33.5s
tttg: c332/344 lr:0.000003 t:33.6s
tttg: c333/344 lr:0.000003 t:33.7s
tttg: c334/344 lr:0.000002 t:33.8s
tttg: c335/344 lr:0.000002 t:33.9s
tttg: c336/344 lr:0.000001 t:34.0s
tttg: c337/344 lr:0.000001 t:34.1s
tttg: c338/344 lr:0.000001 t:34.2s
tttg: c339/344 lr:0.000001 t:34.3s
tttg: c340/344 lr:0.000000 t:34.4s
tttg: c341/344 lr:0.000000 t:34.5s
tttg: c342/344 lr:0.000000 t:34.6s
tttg: c343/344 lr:0.000000 t:34.7s
ttpr: phase:1/1 t:250.3s
ttp: b1965/2084 bl:2.2753 bb:1.0074 rl:2.2996 rb:1.0685 dl:2565-2577 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1964/2084 bl:2.3681 bb:1.0570 rl:2.3016 rb:1.0682 dl:2553-2565 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1958/2084 bl:2.3163 bb:1.0940 rl:2.3020 rb:1.0689 dl:2492-2501 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1952/2084 bl:2.2979 bb:1.1320 rl:2.3019 rb:1.0704 dl:2433-2441 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1945/2084 bl:2.3193 bb:1.0360 rl:2.3023 rb:1.0695 dl:2352-2361 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1940/2084 bl:2.3817 bb:1.1001 rl:2.3041 rb:1.0702 dl:2307-2314 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1934/2084 bl:2.3081 bb:1.0188 rl:2.3042 rb:1.0691 dl:2252-2260 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1928/2084 bl:2.4295 bb:1.0801 rl:2.3068 rb:1.0693 dl:2197-2203 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1922/2084 bl:2.2913 bb:1.0301 rl:2.3065 rb:1.0685 dl:2151-2160 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1907/2084 bl:2.3452 bb:1.0496 rl:2.3072 rb:1.0681 dl:2049-2054 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1901/2084 bl:2.2411 bb:1.0017 rl:2.3060 rb:1.0669 dl:2009-2014 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1895/2084 bl:2.2866 bb:1.0356 rl:2.3057 rb:1.0663 dl:1971-1976 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1891/2084 bl:2.4387 bb:1.1287 rl:2.3080 rb:1.0674 dl:1948-1953 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1886/2084 bl:2.4088 bb:1.0331 rl:2.3096 rb:1.0668 dl:1922-1927 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1880/2084 bl:2.4808 bb:1.0801 rl:2.3124 rb:1.0670 dl:1891-1898 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1874/2084 bl:2.3802 bb:1.0483 rl:2.3134 rb:1.0667 dl:1863-1868 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1868/2084 bl:2.2885 bb:1.0325 rl:2.3130 rb:1.0662 dl:1836-1841 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1862/2084 bl:2.4539 bb:1.0467 rl:2.3151 rb:1.0659 dl:1813-1817 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1856/2084 bl:2.2718 bb:1.0410 rl:2.3145 rb:1.0655 dl:1786-1790 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1849/2084 bl:2.2723 bb:1.0369 rl:2.3139 rb:1.0651 dl:1758-1762 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1841/2084 bl:2.4676 bb:1.0502 rl:2.3159 rb:1.0649 dl:1726-1730 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1834/2084 bl:2.4687 bb:1.1305 rl:2.3179 rb:1.0657 dl:1700-1704 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1826/2084 bl:2.3551 bb:1.0346 rl:2.3184 rb:1.0653 dl:1669-1673 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1817/2084 bl:2.4104 bb:1.0952 rl:2.3195 rb:1.0657 dl:1638-1641 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1810/2084 bl:2.2679 bb:1.0336 rl:2.3189 rb:1.0653 dl:1613-1616 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1804/2084 bl:2.3237 bb:1.0338 rl:2.3190 rb:1.0649 dl:1596-1598 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1797/2084 bl:2.3754 bb:1.1106 rl:2.3196 rb:1.0655 dl:1574-1577 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1791/2084 bl:2.3771 bb:1.0421 rl:2.3202 rb:1.0652 dl:1554-1558 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1785/2084 bl:2.3268 bb:1.0910 rl:2.3203 rb:1.0655 dl:1538-1539 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1778/2084 bl:2.3720 bb:1.0483 rl:2.3208 rb:1.0653 dl:1517-1519 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1771/2084 bl:2.3838 bb:1.0681 rl:2.3215 rb:1.0653 dl:1497-1500 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1763/2084 bl:2.2263 bb:1.0486 rl:2.3205 rb:1.0651 dl:1479-1481 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1756/2084 bl:2.2722 bb:1.0487 rl:2.3201 rb:1.0650 dl:1459-1462 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1748/2084 bl:2.2560 bb:1.0536 rl:2.3194 rb:1.0649 dl:1440-1442 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1739/2084 bl:2.2548 bb:1.0806 rl:2.3188 rb:1.0650 dl:1417-1420 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1732/2084 bl:2.2474 bb:1.0251 rl:2.3182 rb:1.0646 dl:1399-1401 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1723/2084 bl:2.3125 bb:1.0286 rl:2.3181 rb:1.0643 dl:1379-1382 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1715/2084 bl:2.4742 bb:1.0880 rl:2.3195 rb:1.0645 dl:1360-1362 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1706/2084 bl:2.4630 bb:1.0992 rl:2.3207 rb:1.0648 dl:1339-1341 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1698/2084 bl:2.3081 bb:1.0720 rl:2.3206 rb:1.0649 dl:1322-1324 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1689/2084 bl:2.3188 bb:1.0632 rl:2.3206 rb:1.0649 dl:1302-1305 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1680/2084 bl:2.3384 bb:1.0347 rl:2.3207 rb:1.0646 dl:1284-1285 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1673/2084 bl:2.3204 bb:1.0298 rl:2.3207 rb:1.0643 dl:1271-1273 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1665/2084 bl:2.3802 bb:1.0110 rl:2.3212 rb:1.0639 dl:1255-1257 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1657/2084 bl:2.2865 bb:1.0557 rl:2.3209 rb:1.0638 dl:1237-1239 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1649/2084 bl:2.3546 bb:1.0882 rl:2.3212 rb:1.0640 dl:1221-1223 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1641/2084 bl:2.3797 bb:1.0378 rl:2.3216 rb:1.0638 dl:1205-1207 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1633/2084 bl:2.4166 bb:1.1123 rl:2.3223 rb:1.0642 dl:1190-1192 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1625/2084 bl:2.2590 bb:0.9904 rl:2.3218 rb:1.0636 dl:1177-1179 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1617/2084 bl:2.3395 bb:1.0266 rl:2.3220 rb:1.0634 dl:1164-1166 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1609/2084 bl:2.3363 bb:1.0282 rl:2.3221 rb:1.0631 dl:1150-1151 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1601/2084 bl:2.4729 bb:1.0343 rl:2.3230 rb:1.0629 dl:1137-1138 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1594/2084 bl:2.3641 bb:1.0687 rl:2.3233 rb:1.0629 dl:1126-1128 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1586/2084 bl:2.4312 bb:1.0785 rl:2.3240 rb:1.0630 dl:1112-1113 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1580/2084 bl:2.2872 bb:1.0244 rl:2.3238 rb:1.0628 dl:1104-1105 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1574/2084 bl:2.1399 bb:0.9358 rl:2.3226 rb:1.0620 dl:1093-1095 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1566/2084 bl:2.2521 bb:1.0447 rl:2.3222 rb:1.0619 dl:1081-1082 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1558/2084 bl:2.2028 bb:0.9915 rl:2.3215 rb:1.0614 dl:1068-1069 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1550/2084 bl:2.3166 bb:1.0024 rl:2.3215 rb:1.0611 dl:1055-1057 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1543/2084 bl:2.4338 bb:1.0473 rl:2.3221 rb:1.0610 dl:1045-1046 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1535/2084 bl:2.3411 bb:1.1012 rl:2.3222 rb:1.0612 dl:1034-1035 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1527/2084 bl:2.3297 bb:1.0321 rl:2.3223 rb:1.0611 dl:1023-1024 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1519/2084 bl:2.3622 bb:1.0382 rl:2.3225 rb:1.0609 dl:1011-1012 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1511/2084 bl:2.2084 bb:1.0071 rl:2.3219 rb:1.0606 dl:1001-1003 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1503/2084 bl:2.2196 bb:0.9950 rl:2.3213 rb:1.0603 dl:991-992 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1495/2084 bl:2.1694 bb:0.9968 rl:2.3205 rb:1.0599 dl:980-981 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1474/2084 bl:2.3622 bb:1.0499 rl:2.3207 rb:1.0599 dl:953-955 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1466/2084 bl:2.4039 bb:1.0837 rl:2.3212 rb:1.0600 dl:944-946 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1457/2084 bl:2.2331 bb:1.0227 rl:2.3207 rb:1.0598 dl:934-935 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1449/2084 bl:2.4631 bb:1.1306 rl:2.3214 rb:1.0602 dl:924-926 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1441/2084 bl:2.3015 bb:1.0591 rl:2.3213 rb:1.0602 dl:915-916 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1433/2084 bl:2.3908 bb:1.1046 rl:2.3216 rb:1.0604 dl:905-906 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1426/2084 bl:2.4424 bb:1.0753 rl:2.3222 rb:1.0604 dl:896-898 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1417/2084 bl:2.3355 bb:1.0882 rl:2.3223 rb:1.0606 dl:887-888 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1409/2084 bl:2.3338 bb:1.0055 rl:2.3223 rb:1.0603 dl:878-879 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1401/2084 bl:2.3191 bb:1.0149 rl:2.3223 rb:1.0601 dl:869-870 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1393/2084 bl:2.2330 bb:0.9924 rl:2.3219 rb:1.0598 dl:860-861 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1385/2084 bl:2.4336 bb:1.0324 rl:2.3224 rb:1.0597 dl:852-853 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1377/2084 bl:2.3451 bb:1.0232 rl:2.3225 rb:1.0595 dl:843-844 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1369/2084 bl:2.2621 bb:1.0324 rl:2.3222 rb:1.0594 dl:835-836 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1360/2084 bl:2.4089 bb:1.0964 rl:2.3226 rb:1.0595 dl:825-826 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1352/2084 bl:2.3577 bb:1.0777 rl:2.3227 rb:1.0596 dl:816-817 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1344/2084 bl:2.2411 bb:1.0104 rl:2.3224 rb:1.0594 dl:808-809 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1339/2084 bl:2.3013 bb:1.0125 rl:2.3223 rb:1.0592 dl:804-804 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1330/2084 bl:2.4935 bb:1.0967 rl:2.3230 rb:1.0594 dl:795-796 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1322/2084 bl:2.3836 bb:1.0563 rl:2.3232 rb:1.0594 dl:786-788 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1318/2084 bl:2.2970 bb:1.0600 rl:2.3231 rb:1.0594 dl:783-783 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1311/2084 bl:2.1920 bb:0.9881 rl:2.3226 rb:1.0591 dl:776-777 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1304/2084 bl:2.2366 bb:1.0112 rl:2.3223 rb:1.0589 dl:770-771 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1298/2084 bl:2.1738 bb:1.0182 rl:2.3218 rb:1.0588 dl:765-766 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1290/2084 bl:2.2692 bb:1.0519 rl:2.3216 rb:1.0587 dl:757-758 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1282/2084 bl:2.2883 bb:1.0526 rl:2.3215 rb:1.0587 dl:750-751 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1277/2084 bl:2.4065 bb:1.0968 rl:2.3218 rb:1.0589 dl:746-746 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1272/2084 bl:2.4412 bb:1.0735 rl:2.3222 rb:1.0589 dl:742-742 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1264/2084 bl:2.3492 bb:1.0906 rl:2.3223 rb:1.0590 dl:734-735 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1255/2084 bl:2.2718 bb:1.0409 rl:2.3221 rb:1.0590 dl:726-727 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1248/2084 bl:2.4754 bb:1.1242 rl:2.3226 rb:1.0592 dl:721-721 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1240/2084 bl:2.3789 bb:1.0344 rl:2.3228 rb:1.0591 dl:714-714 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1231/2084 bl:2.2632 bb:0.9979 rl:2.3226 rb:1.0589 dl:707-707 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1224/2084 bl:2.2307 bb:0.9999 rl:2.3223 rb:1.0587 dl:701-701 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1214/2084 bl:2.3418 bb:1.0357 rl:2.3224 rb:1.0586 dl:693-694 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1207/2084 bl:2.3972 bb:1.0927 rl:2.3226 rb:1.0587 dl:688-689 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1200/2084 bl:2.3714 bb:1.0172 rl:2.3228 rb:1.0586 dl:682-682 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1191/2084 bl:2.3284 bb:1.0760 rl:2.3228 rb:1.0586 dl:675-676 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1183/2084 bl:2.3543 bb:1.0645 rl:2.3229 rb:1.0587 dl:668-669 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1175/2084 bl:2.4529 bb:1.1037 rl:2.3233 rb:1.0588 dl:662-663 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1167/2084 bl:2.3226 bb:1.0648 rl:2.3233 rb:1.0588 dl:655-656 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1159/2084 bl:2.2749 bb:1.0006 rl:2.3231 rb:1.0586 dl:649-650 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1152/2084 bl:2.2568 bb:1.0092 rl:2.3229 rb:1.0585 dl:645-645 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1142/2084 bl:2.4391 bb:1.1039 rl:2.3233 rb:1.0586 dl:638-639 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1136/2084 bl:2.3011 bb:1.0303 rl:2.3232 rb:1.0585 dl:634-634 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1126/2084 bl:2.3416 bb:1.0971 rl:2.3233 rb:1.0586 dl:626-627 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1119/2084 bl:2.3579 bb:1.0895 rl:2.3233 rb:1.0587 dl:621-621 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1111/2084 bl:2.2820 bb:1.0382 rl:2.3232 rb:1.0587 dl:615-616 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1104/2084 bl:2.3103 bb:1.1085 rl:2.3232 rb:1.0588 dl:611-611 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1095/2084 bl:2.3188 bb:1.0473 rl:2.3232 rb:1.0588 dl:603-604 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1088/2084 bl:2.3134 bb:1.0814 rl:2.3232 rb:1.0588 dl:598-598 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1080/2084 bl:2.3680 bb:1.0405 rl:2.3233 rb:1.0588 dl:593-593 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1070/2084 bl:2.2058 bb:1.0309 rl:2.3230 rb:1.0587 dl:586-587 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1063/2084 bl:2.3294 bb:1.0523 rl:2.3230 rb:1.0587 dl:581-582 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1056/2084 bl:2.3332 bb:1.1233 rl:2.3230 rb:1.0588 dl:576-577 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1049/2084 bl:2.3469 bb:1.0492 rl:2.3231 rb:1.0588 dl:571-572 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1041/2084 bl:2.2469 bb:1.0393 rl:2.3229 rb:1.0588 dl:566-567 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1034/2084 bl:2.2835 bb:1.0528 rl:2.3228 rb:1.0588 dl:561-562 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1026/2084 bl:2.3957 bb:1.0712 rl:2.3230 rb:1.0588 dl:556-557 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1021/2084 bl:2.3005 bb:1.0491 rl:2.3229 rb:1.0588 dl:553-553 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1013/2084 bl:2.3056 bb:1.0855 rl:2.3229 rb:1.0588 dl:548-548 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1005/2084 bl:2.2379 bb:0.9965 rl:2.3227 rb:1.0587 dl:543-543 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b995/2084 bl:2.3842 bb:1.0558 rl:2.3228 rb:1.0587 dl:536-537 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b989/2084 bl:2.2344 bb:1.1150 rl:2.3226 rb:1.0588 dl:533-533 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b979/2084 bl:2.4517 bb:1.1383 rl:2.3229 rb:1.0590 dl:526-527 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b972/2084 bl:2.3210 bb:1.0232 rl:2.3229 rb:1.0589 dl:522-523 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b964/2084 bl:2.3495 bb:1.1016 rl:2.3230 rb:1.0590 dl:517-518 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b956/2084 bl:2.3537 bb:1.0298 rl:2.3230 rb:1.0589 dl:512-513 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b950/2084 bl:2.2420 bb:1.0420 rl:2.3229 rb:1.0589 dl:508-508 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b942/2084 bl:2.2876 bb:1.0354 rl:2.3228 rb:1.0588 dl:503-503 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b931/2084 bl:2.4365 bb:1.0884 rl:2.3230 rb:1.0589 dl:496-497 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b924/2084 bl:2.3304 bb:1.0731 rl:2.3230 rb:1.0589 dl:492-493 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b915/2084 bl:2.1765 bb:1.0389 rl:2.3227 rb:1.0589 dl:488-488 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b907/2084 bl:2.4552 bb:1.1042 rl:2.3230 rb:1.0590 dl:483-484 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b901/2084 bl:2.3675 bb:1.1024 rl:2.3231 rb:1.0591 dl:480-480 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b894/2084 bl:2.3232 bb:1.0610 rl:2.3231 rb:1.0591 dl:476-476 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b886/2084 bl:2.4137 bb:1.0588 rl:2.3233 rb:1.0591 dl:471-471 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b874/2084 bl:2.2457 bb:1.0378 rl:2.3231 rb:1.0590 dl:464-465 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b870/2084 bl:2.3563 bb:1.0798 rl:2.3232 rb:1.0591 dl:462-462 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b860/2084 bl:2.2781 bb:1.0354 rl:2.3231 rb:1.0590 dl:457-457 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b850/2084 bl:2.3402 bb:1.0234 rl:2.3231 rb:1.0589 dl:450-451 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b841/2084 bl:2.1688 bb:1.0024 rl:2.3228 rb:1.0588 dl:445-446 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b834/2084 bl:2.2851 bb:1.0808 rl:2.3228 rb:1.0589 dl:441-442 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b827/2084 bl:2.2378 bb:1.1079 rl:2.3226 rb:1.0590 dl:437-438 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b818/2084 bl:2.3396 bb:1.1720 rl:2.3227 rb:1.0591 dl:432-433 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b809/2084 bl:2.3137 bb:1.0452 rl:2.3226 rb:1.0591 dl:427-428 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b803/2084 bl:2.3513 bb:1.1090 rl:2.3227 rb:1.0592 dl:424-424 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b793/2084 bl:2.3838 bb:1.0862 rl:2.3228 rb:1.0592 dl:418-419 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b787/2084 bl:2.2081 bb:1.0808 rl:2.3226 rb:1.0593 dl:415-415 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b776/2084 bl:2.3256 bb:1.0873 rl:2.3226 rb:1.0593 dl:408-409 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b771/2084 bl:2.3013 bb:1.0499 rl:2.3226 rb:1.0593 dl:406-406 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b761/2084 bl:2.4620 bb:1.0967 rl:2.3228 rb:1.0594 dl:400-401 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b756/2084 bl:2.4981 bb:1.1564 rl:2.3231 rb:1.0595 dl:398-398 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b748/2084 bl:2.2533 bb:1.0484 rl:2.3230 rb:1.0595 dl:394-394 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b737/2084 bl:2.3069 bb:1.0980 rl:2.3229 rb:1.0596 dl:388-389 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b731/2084 bl:2.3889 bb:1.0680 rl:2.3230 rb:1.0596 dl:385-385 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b721/2084 bl:2.4779 bb:1.1521 rl:2.3233 rb:1.0597 dl:380-381 gd:1 sr:0 sf:1 tr:24/24 wt:0
