W0430 14:50:59.179000 1779284 torch/distributed/run.py:803] 
W0430 14:50:59.179000 1779284 torch/distributed/run.py:803] *****************************************
W0430 14:50:59.179000 1779284 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 14:50:59.179000 1779284 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c27/289 lr:0.000980 t:3.4s
tttg: c28/289 lr:0.000978 t:3.5s
tttg: c29/289 lr:0.000977 t:3.7s
tttg: c30/289 lr:0.000975 t:3.8s
tttg: c31/289 lr:0.000973 t:3.9s
tttg: c32/289 lr:0.000972 t:4.0s
tttg: c33/289 lr:0.000970 t:4.2s
tttg: c34/289 lr:0.000968 t:4.3s
tttg: c35/289 lr:0.000966 t:4.4s
tttg: c36/289 lr:0.000964 t:4.6s
tttg: c37/289 lr:0.000962 t:4.7s
tttg: c38/289 lr:0.000960 t:4.8s
tttg: c39/289 lr:0.000958 t:4.9s
tttg: c40/289 lr:0.000955 t:5.1s
tttg: c41/289 lr:0.000953 t:5.2s
tttg: c42/289 lr:0.000951 t:5.3s
tttg: c43/289 lr:0.000948 t:5.4s
tttg: c44/289 lr:0.000946 t:5.6s
tttg: c45/289 lr:0.000944 t:5.7s
tttg: c46/289 lr:0.000941 t:5.8s
tttg: c47/289 lr:0.000938 t:5.9s
tttg: c48/289 lr:0.000936 t:6.1s
tttg: c49/289 lr:0.000933 t:6.2s
tttg: c50/289 lr:0.000930 t:6.3s
tttg: c51/289 lr:0.000927 t:6.4s
tttg: c52/289 lr:0.000925 t:6.6s
tttg: c53/289 lr:0.000922 t:6.7s
tttg: c54/289 lr:0.000919 t:6.8s
tttg: c55/289 lr:0.000916 t:7.0s
tttg: c56/289 lr:0.000913 t:7.1s
tttg: c57/289 lr:0.000910 t:7.2s
tttg: c58/289 lr:0.000906 t:7.3s
tttg: c59/289 lr:0.000903 t:7.5s
tttg: c60/289 lr:0.000900 t:7.6s
tttg: c61/289 lr:0.000897 t:7.7s
tttg: c62/289 lr:0.000893 t:7.8s
tttg: c63/289 lr:0.000890 t:8.0s
tttg: c64/289 lr:0.000887 t:8.1s
tttg: c65/289 lr:0.000883 t:8.2s
tttg: c66/289 lr:0.000879 t:8.4s
tttg: c67/289 lr:0.000876 t:8.5s
tttg: c68/289 lr:0.000872 t:8.6s
tttg: c69/289 lr:0.000869 t:8.7s
tttg: c70/289 lr:0.000865 t:8.9s
tttg: c71/289 lr:0.000861 t:9.0s
tttg: c72/289 lr:0.000857 t:9.1s
tttg: c73/289 lr:0.000854 t:9.2s
tttg: c74/289 lr:0.000850 t:9.4s
tttg: c75/289 lr:0.000846 t:9.5s
tttg: c76/289 lr:0.000842 t:9.6s
tttg: c77/289 lr:0.000838 t:9.8s
tttg: c78/289 lr:0.000834 t:9.9s
tttg: c79/289 lr:0.000830 t:10.0s
tttg: c80/289 lr:0.000826 t:10.1s
tttg: c81/289 lr:0.000821 t:10.3s
tttg: c82/289 lr:0.000817 t:10.4s
tttg: c83/289 lr:0.000813 t:10.5s
tttg: c84/289 lr:0.000809 t:10.6s
tttg: c85/289 lr:0.000804 t:10.8s
tttg: c86/289 lr:0.000800 t:10.9s
tttg: c87/289 lr:0.000796 t:11.0s
tttg: c88/289 lr:0.000791 t:11.2s
tttg: c89/289 lr:0.000787 t:11.3s
tttg: c90/289 lr:0.000782 t:11.4s
tttg: c91/289 lr:0.000778 t:11.5s
tttg: c92/289 lr:0.000773 t:11.7s
tttg: c93/289 lr:0.000769 t:11.8s
tttg: c94/289 lr:0.000764 t:11.9s
tttg: c95/289 lr:0.000759 t:12.0s
tttg: c96/289 lr:0.000755 t:12.2s
tttg: c97/289 lr:0.000750 t:12.3s
tttg: c98/289 lr:0.000745 t:12.4s
tttg: c99/289 lr:0.000740 t:12.5s
tttg: c100/289 lr:0.000736 t:12.7s
tttg: c101/289 lr:0.000731 t:12.8s
tttg: c102/289 lr:0.000726 t:12.9s
tttg: c103/289 lr:0.000721 t:13.1s
tttg: c104/289 lr:0.000716 t:13.2s
tttg: c105/289 lr:0.000711 t:13.3s
tttg: c106/289 lr:0.000706 t:13.4s
tttg: c107/289 lr:0.000701 t:13.6s
tttg: c108/289 lr:0.000696 t:13.7s
tttg: c109/289 lr:0.000691 t:13.8s
tttg: c110/289 lr:0.000686 t:13.9s
tttg: c111/289 lr:0.000681 t:14.1s
tttg: c112/289 lr:0.000676 t:14.2s
tttg: c113/289 lr:0.000671 t:14.3s
tttg: c114/289 lr:0.000666 t:14.5s
tttg: c115/289 lr:0.000661 t:14.6s
tttg: c116/289 lr:0.000656 t:14.7s
tttg: c117/289 lr:0.000650 t:14.8s
tttg: c118/289 lr:0.000645 t:15.0s
tttg: c119/289 lr:0.000640 t:15.1s
tttg: c120/289 lr:0.000635 t:15.2s
tttg: c121/289 lr:0.000629 t:15.3s
tttg: c122/289 lr:0.000624 t:15.5s
tttg: c123/289 lr:0.000619 t:15.6s
tttg: c124/289 lr:0.000614 t:15.7s
tttg: c125/289 lr:0.000608 t:15.9s
tttg: c126/289 lr:0.000603 t:16.0s
tttg: c127/289 lr:0.000598 t:16.1s
tttg: c128/289 lr:0.000592 t:16.2s
tttg: c129/289 lr:0.000587 t:16.4s
tttg: c130/289 lr:0.000581 t:16.5s
tttg: c131/289 lr:0.000576 t:16.6s
tttg: c132/289 lr:0.000571 t:16.7s
tttg: c133/289 lr:0.000565 t:16.9s
tttg: c134/289 lr:0.000560 t:17.0s
tttg: c135/289 lr:0.000554 t:17.1s
tttg: c136/289 lr:0.000549 t:17.2s
tttg: c137/289 lr:0.000544 t:17.4s
tttg: c138/289 lr:0.000538 t:17.5s
tttg: c139/289 lr:0.000533 t:17.6s
tttg: c140/289 lr:0.000527 t:17.7s
tttg: c141/289 lr:0.000522 t:17.9s
tttg: c142/289 lr:0.000516 t:18.0s
tttg: c143/289 lr:0.000511 t:18.1s
tttg: c144/289 lr:0.000505 t:18.2s
tttg: c145/289 lr:0.000500 t:18.4s
tttg: c146/289 lr:0.000495 t:18.5s
tttg: c147/289 lr:0.000489 t:18.6s
tttg: c148/289 lr:0.000484 t:18.8s
tttg: c149/289 lr:0.000478 t:18.9s
tttg: c150/289 lr:0.000473 t:19.0s
tttg: c151/289 lr:0.000467 t:19.1s
tttg: c152/289 lr:0.000462 t:19.3s
tttg: c153/289 lr:0.000456 t:19.4s
tttg: c154/289 lr:0.000451 t:19.5s
tttg: c155/289 lr:0.000446 t:19.6s
tttg: c156/289 lr:0.000440 t:19.8s
tttg: c157/289 lr:0.000435 t:19.9s
tttg: c158/289 lr:0.000429 t:20.0s
tttg: c159/289 lr:0.000424 t:20.2s
tttg: c160/289 lr:0.000419 t:20.3s
tttg: c161/289 lr:0.000413 t:20.4s
tttg: c162/289 lr:0.000408 t:20.5s
tttg: c163/289 lr:0.000402 t:20.7s
tttg: c164/289 lr:0.000397 t:20.8s
tttg: c165/289 lr:0.000392 t:20.9s
tttg: c166/289 lr:0.000386 t:21.0s
tttg: c167/289 lr:0.000381 t:21.2s
tttg: c168/289 lr:0.000376 t:21.3s
tttg: c169/289 lr:0.000371 t:21.4s
tttg: c170/289 lr:0.000365 t:21.5s
tttg: c171/289 lr:0.000360 t:21.7s
tttg: c172/289 lr:0.000355 t:21.8s
tttg: c173/289 lr:0.000350 t:21.9s
tttg: c174/289 lr:0.000344 t:22.1s
tttg: c175/289 lr:0.000339 t:22.2s
tttg: c176/289 lr:0.000334 t:22.3s
tttg: c177/289 lr:0.000329 t:22.4s
tttg: c178/289 lr:0.000324 t:22.6s
tttg: c179/289 lr:0.000319 t:22.7s
tttg: c180/289 lr:0.000314 t:22.8s
tttg: c181/289 lr:0.000309 t:22.9s
tttg: c182/289 lr:0.000304 t:23.1s
tttg: c183/289 lr:0.000299 t:23.2s
tttg: c184/289 lr:0.000294 t:23.3s
tttg: c185/289 lr:0.000289 t:23.5s
tttg: c186/289 lr:0.000284 t:23.6s
tttg: c187/289 lr:0.000279 t:23.7s
tttg: c188/289 lr:0.000274 t:23.8s
tttg: c189/289 lr:0.000269 t:24.0s
tttg: c190/289 lr:0.000264 t:24.1s
tttg: c191/289 lr:0.000260 t:24.2s
tttg: c192/289 lr:0.000255 t:24.4s
tttg: c193/289 lr:0.000250 t:24.5s
tttg: c194/289 lr:0.000245 t:24.6s
tttg: c195/289 lr:0.000241 t:24.7s
tttg: c196/289 lr:0.000236 t:24.9s
tttg: c197/289 lr:0.000231 t:25.0s
tttg: c198/289 lr:0.000227 t:25.1s
tttg: c199/289 lr:0.000222 t:25.2s
tttg: c200/289 lr:0.000218 t:25.4s
tttg: c201/289 lr:0.000213 t:25.5s
tttg: c202/289 lr:0.000209 t:25.6s
tttg: c203/289 lr:0.000204 t:25.7s
tttg: c204/289 lr:0.000200 t:25.9s
tttg: c205/289 lr:0.000196 t:26.0s
tttg: c206/289 lr:0.000191 t:26.1s
tttg: c207/289 lr:0.000187 t:26.3s
tttg: c208/289 lr:0.000183 t:26.4s
tttg: c209/289 lr:0.000179 t:26.5s
tttg: c210/289 lr:0.000174 t:26.6s
tttg: c211/289 lr:0.000170 t:26.7s
tttg: c212/289 lr:0.000166 t:26.9s
tttg: c213/289 lr:0.000162 t:27.0s
tttg: c214/289 lr:0.000158 t:27.1s
tttg: c215/289 lr:0.000154 t:27.3s
tttg: c216/289 lr:0.000150 t:27.4s
tttg: c217/289 lr:0.000146 t:27.5s
tttg: c218/289 lr:0.000143 t:27.6s
tttg: c219/289 lr:0.000139 t:27.8s
tttg: c220/289 lr:0.000135 t:27.9s
tttg: c221/289 lr:0.000131 t:28.0s
tttg: c222/289 lr:0.000128 t:28.1s
tttg: c223/289 lr:0.000124 t:28.3s
tttg: c224/289 lr:0.000121 t:28.4s
tttg: c225/289 lr:0.000117 t:28.5s
tttg: c226/289 lr:0.000113 t:28.7s
tttg: c227/289 lr:0.000110 t:28.8s
tttg: c228/289 lr:0.000107 t:28.9s
tttg: c229/289 lr:0.000103 t:29.0s
tttg: c230/289 lr:0.000100 t:29.2s
tttg: c231/289 lr:0.000097 t:29.3s
tttg: c232/289 lr:0.000094 t:29.4s
tttg: c233/289 lr:0.000090 t:29.5s
tttg: c234/289 lr:0.000087 t:29.7s
tttg: c235/289 lr:0.000084 t:29.8s
tttg: c236/289 lr:0.000081 t:29.9s
tttg: c237/289 lr:0.000078 t:30.1s
tttg: c238/289 lr:0.000075 t:30.2s
tttg: c239/289 lr:0.000073 t:30.3s
tttg: c240/289 lr:0.000070 t:30.4s
tttg: c241/289 lr:0.000067 t:30.6s
tttg: c242/289 lr:0.000064 t:30.7s
tttg: c243/289 lr:0.000062 t:30.8s
tttg: c244/289 lr:0.000059 t:31.0s
tttg: c245/289 lr:0.000056 t:31.1s
tttg: c246/289 lr:0.000054 t:31.2s
tttg: c247/289 lr:0.000052 t:31.3s
tttg: c248/289 lr:0.000049 t:31.5s
tttg: c249/289 lr:0.000047 t:31.6s
tttg: c250/289 lr:0.000045 t:31.7s
tttg: c251/289 lr:0.000042 t:31.8s
tttg: c252/289 lr:0.000040 t:32.0s
tttg: c253/289 lr:0.000038 t:32.1s
tttg: c254/289 lr:0.000036 t:32.2s
tttg: c255/289 lr:0.000034 t:32.3s
tttg: c256/289 lr:0.000032 t:32.5s
tttg: c257/289 lr:0.000030 t:32.6s
tttg: c258/289 lr:0.000028 t:32.7s
tttg: c259/289 lr:0.000027 t:32.9s
tttg: c260/289 lr:0.000025 t:33.0s
tttg: c261/289 lr:0.000023 t:33.1s
tttg: c262/289 lr:0.000022 t:33.2s
tttg: c263/289 lr:0.000020 t:33.4s
tttg: c264/289 lr:0.000018 t:33.5s
tttg: c265/289 lr:0.000017 t:33.6s
tttg: c266/289 lr:0.000016 t:33.7s
tttg: c267/289 lr:0.000014 t:33.9s
tttg: c268/289 lr:0.000013 t:34.0s
tttg: c269/289 lr:0.000012 t:34.1s
tttg: c270/289 lr:0.000011 t:34.3s
tttg: c271/289 lr:0.000010 t:34.4s
tttg: c272/289 lr:0.000009 t:34.5s
tttg: c273/289 lr:0.000008 t:34.6s
tttg: c274/289 lr:0.000007 t:34.8s
tttg: c275/289 lr:0.000006 t:34.9s
tttg: c276/289 lr:0.000005 t:35.0s
tttg: c277/289 lr:0.000004 t:35.1s
tttg: c278/289 lr:0.000004 t:35.3s
tttg: c279/289 lr:0.000003 t:35.4s
tttg: c280/289 lr:0.000002 t:35.5s
tttg: c281/289 lr:0.000002 t:35.6s
tttg: c282/289 lr:0.000001 t:35.8s
tttg: c283/289 lr:0.000001 t:35.9s
tttg: c284/289 lr:0.000001 t:36.0s
tttg: c285/289 lr:0.000000 t:36.1s
tttg: c286/289 lr:0.000000 t:36.3s
tttg: c287/289 lr:0.000000 t:36.4s
tttg: c288/289 lr:0.000000 t:36.5s
ttpr: phase:3/3 t:383.5s
ttp: b732/782 bl:2.3675 bb:1.0903 rl:2.2189 rb:1.0468 dl:2416-2441 gd:1
ttp: b724/782 bl:2.3160 bb:1.0575 rl:2.2240 rb:1.0474 dl:2203-2231 gd:1
ttp: b714/782 bl:2.3046 bb:1.0208 rl:2.2277 rb:1.0461 dl:2018-2035 gd:1
ttp: b708/782 bl:2.3074 bb:1.0321 rl:2.2311 rb:1.0455 dl:1924-1937 gd:1
ttp: b698/782 bl:2.2474 bb:1.0288 rl:2.2317 rb:1.0448 dl:1803-1814 gd:1
ttp: b695/782 bl:2.3387 bb:1.0786 rl:2.2355 rb:1.0460 dl:1769-1779 gd:1
ttp: b681/782 bl:2.3310 bb:1.0421 rl:2.2386 rb:1.0459 dl:1628-1637 gd:1
ttp: b673/782 bl:2.3624 bb:1.0605 rl:2.2422 rb:1.0464 dl:1562-1571 gd:1
ttp: b665/782 bl:2.3299 bb:1.0467 rl:2.2447 rb:1.0464 dl:1500-1507 gd:1
ttp: b657/782 bl:2.3237 bb:1.0560 rl:2.2467 rb:1.0466 dl:1445-1452 gd:1
ttp: b649/782 bl:2.2812 bb:1.0142 rl:2.2476 rb:1.0458 dl:1392-1398 gd:1
ttp: b641/782 bl:2.2930 bb:1.0263 rl:2.2486 rb:1.0453 dl:1343-1349 gd:1
ttp: b633/782 bl:2.2743 bb:1.0219 rl:2.2492 rb:1.0448 dl:1297-1302 gd:1
ttp: b624/782 bl:2.3524 bb:1.0648 rl:2.2513 rb:1.0452 dl:1249-1255 gd:1
ttp: b616/782 bl:2.4011 bb:1.0415 rl:2.2542 rb:1.0451 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3462 bb:1.0780 rl:2.2559 rb:1.0458 dl:1168-1172 gd:1
ttp: b600/782 bl:2.2604 bb:1.0128 rl:2.2560 rb:1.0452 dl:1133-1137 gd:1
ttp: b592/782 bl:2.2193 bb:0.9909 rl:2.2553 rb:1.0442 dl:1098-1103 gd:1
ttp: b585/782 bl:2.2791 bb:1.0337 rl:2.2557 rb:1.0440 dl:1069-1073 gd:1
ttp: b577/782 bl:2.2872 bb:1.0295 rl:2.2562 rb:1.0438 dl:1037-1041 gd:1
ttp: b570/782 bl:2.3520 bb:1.0535 rl:2.2576 rb:1.0440 dl:1010-1014 gd:1
ttp: b562/782 bl:2.3078 bb:1.0337 rl:2.2583 rb:1.0438 dl:983-987 gd:1
ttp: b554/782 bl:2.4274 bb:1.0928 rl:2.2606 rb:1.0445 dl:955-959 gd:1
ttp: b546/782 bl:2.3239 bb:1.0332 rl:2.2614 rb:1.0443 dl:930-934 gd:1
ttp: b539/782 bl:2.3322 bb:1.0338 rl:2.2623 rb:1.0442 dl:909-912 gd:1
ttp: b531/782 bl:2.2967 bb:1.0426 rl:2.2627 rb:1.0442 dl:884-887 gd:1
ttp: b523/782 bl:2.3096 bb:1.0160 rl:2.2633 rb:1.0438 dl:860-863 gd:1
ttp: b516/782 bl:2.3520 bb:1.0437 rl:2.2643 rb:1.0438 dl:841-843 gd:1
ttp: b508/782 bl:2.3931 bb:1.0521 rl:2.2657 rb:1.0439 dl:817-820 gd:1
ttp: b498/782 bl:2.3477 bb:1.0492 rl:2.2665 rb:1.0440 dl:791-794 gd:1
ttp: b490/782 bl:2.3864 bb:1.0539 rl:2.2677 rb:1.0441 dl:771-773 gd:1
ttp: b483/782 bl:2.2500 bb:1.0266 rl:2.2675 rb:1.0439 dl:754-756 gd:1
ttp: b474/782 bl:2.3375 bb:1.0703 rl:2.2682 rb:1.0442 dl:733-735 gd:1
ttp: b469/782 bl:2.3263 bb:1.0230 rl:2.2687 rb:1.0440 dl:721-724 gd:1
ttp: b460/782 bl:2.2514 bb:1.0532 rl:2.2686 rb:1.0440 dl:701-703 gd:1
ttp: b451/782 bl:2.4058 bb:1.0886 rl:2.2697 rb:1.0444 dl:682-685 gd:1
ttp: b445/782 bl:2.3631 bb:1.0502 rl:2.2705 rb:1.0445 dl:670-672 gd:1
ttp: b438/782 bl:2.3053 bb:1.0521 rl:2.2708 rb:1.0445 dl:655-657 gd:1
ttp: b429/782 bl:2.2397 bb:1.0215 rl:2.2705 rb:1.0444 dl:638-640 gd:1
ttp: b422/782 bl:2.3034 bb:1.0869 rl:2.2708 rb:1.0447 dl:624-626 gd:1
ttp: b413/782 bl:2.3694 bb:1.0619 rl:2.2715 rb:1.0448 dl:607-609 gd:1
ttp: b405/782 bl:2.3521 bb:1.0555 rl:2.2720 rb:1.0449 dl:592-593 gd:1
ttp: b397/782 bl:2.3540 bb:1.0440 rl:2.2726 rb:1.0449 dl:577-579 gd:1
ttp: b388/782 bl:2.3104 bb:1.0419 rl:2.2728 rb:1.0448 dl:561-562 gd:1
ttp: b380/782 bl:2.3583 bb:1.0875 rl:2.2734 rb:1.0451 dl:547-549 gd:1
ttp: b372/782 bl:2.3306 bb:1.0468 rl:2.2737 rb:1.0451 dl:533-535 gd:1
ttp: b364/782 bl:2.3433 bb:1.0596 rl:2.2741 rb:1.0452 dl:521-522 gd:1
ttp: b356/782 bl:2.3447 bb:1.0558 rl:2.2745 rb:1.0453 dl:506-508 gd:1
ttp: b349/782 bl:2.3506 bb:1.0251 rl:2.2750 rb:1.0452 dl:495-496 gd:1
ttp: b340/782 bl:2.4532 bb:1.0784 rl:2.2759 rb:1.0453 dl:482-483 gd:1
ttp: b332/782 bl:2.3064 bb:1.0440 rl:2.2761 rb:1.0453 dl:469-471 gd:1
ttp: b324/782 bl:2.3107 bb:1.0803 rl:2.2763 rb:1.0455 dl:458-459 gd:1
ttp: b316/782 bl:2.3650 bb:1.0789 rl:2.2767 rb:1.0457 dl:445-446 gd:1
ttp: b308/782 bl:2.3989 bb:1.0880 rl:2.2773 rb:1.0459 dl:433-435 gd:1
ttp: b300/782 bl:2.3327 bb:1.0537 rl:2.2775 rb:1.0459 dl:421-422 gd:1
ttp: b292/782 bl:2.3387 bb:1.1073 rl:2.2778 rb:1.0462 dl:409-410 gd:1
ttp: b284/782 bl:2.4448 bb:1.1384 rl:2.2785 rb:1.0466 dl:398-399 gd:1
ttp: b277/782 bl:2.2611 bb:1.0648 rl:2.2785 rb:1.0466 dl:388-389 gd:1
ttp: b270/782 bl:2.3086 bb:1.0563 rl:2.2786 rb:1.0467 dl:379-380 gd:1
ttp: b263/782 bl:2.3853 bb:1.0790 rl:2.2790 rb:1.0468 dl:370-371 gd:1
ttp: b256/782 bl:2.5396 bb:1.1210 rl:2.2800 rb:1.0471 dl:361-362 gd:1
ttp: b248/782 bl:2.4632 bb:1.1888 rl:2.2807 rb:1.0476 dl:351-352 gd:1
ttp: b240/782 bl:2.2917 bb:1.0519 rl:2.2807 rb:1.0476 dl:341-342 gd:1
ttp: b232/782 bl:2.2915 bb:1.0801 rl:2.2808 rb:1.0477 dl:331-333 gd:1
ttp: b224/782 bl:2.3739 bb:1.0878 rl:2.2811 rb:1.0479 dl:322-323 gd:1
ttp: b216/782 bl:2.4699 bb:1.1454 rl:2.2817 rb:1.0482 dl:313-314 gd:1
ttp: b208/782 bl:2.3905 bb:1.1316 rl:2.2821 rb:1.0485 dl:304-305 gd:1
ttp: b202/782 bl:2.3519 bb:1.1008 rl:2.2823 rb:1.0486 dl:298-299 gd:1
ttp: b192/782 bl:2.3730 bb:1.1524 rl:2.2825 rb:1.0489 dl:286-288 gd:1
ttp: b187/782 bl:2.4599 bb:1.1367 rl:2.2831 rb:1.0492 dl:281-282 gd:1
ttp: b179/782 bl:2.3658 bb:1.1278 rl:2.2833 rb:1.0494 dl:273-274 gd:1
ttp: b171/782 bl:2.4730 bb:1.1404 rl:2.2838 rb:1.0496 dl:266-266 gd:1
ttp: b163/782 bl:2.3754 bb:1.1191 rl:2.2841 rb:1.0498 dl:257-259 gd:1
ttp: b155/782 bl:2.3966 bb:1.1080 rl:2.2843 rb:1.0499 dl:250-251 gd:1
ttp: b147/782 bl:2.4594 bb:1.1186 rl:2.2848 rb:1.0501 dl:242-243 gd:1
ttp: b136/782 bl:2.4228 bb:1.1392 rl:2.2851 rb:1.0503 dl:232-233 gd:1
ttp: b130/782 bl:2.5822 bb:1.1833 rl:2.2858 rb:1.0506 dl:226-227 gd:1
ttp: b121/782 bl:2.4268 bb:1.1076 rl:2.2861 rb:1.0508 dl:218-219 gd:1
ttp: b113/782 bl:2.5416 bb:1.1301 rl:2.2866 rb:1.0509 dl:210-211 gd:1
ttp: b106/782 bl:2.4326 bb:1.1709 rl:2.2869 rb:1.0512 dl:204-205 gd:1
ttp: b98/782 bl:2.5969 bb:1.2185 rl:2.2876 rb:1.0515 dl:197-198 gd:1
ttp: b89/782 bl:2.4994 bb:1.1549 rl:2.2880 rb:1.0517 dl:189-190 gd:1
ttp: b81/782 bl:2.4717 bb:1.1217 rl:2.2883 rb:1.0518 dl:182-183 gd:1
ttp: b74/782 bl:2.4683 bb:1.1455 rl:2.2886 rb:1.0520 dl:175-176 gd:1
ttp: b65/782 bl:2.4602 bb:1.1668 rl:2.2889 rb:1.0522 dl:167-169 gd:1
ttp: b58/782 bl:2.5080 bb:1.2172 rl:2.2892 rb:1.0524 dl:161-162 gd:1
ttp: b50/782 bl:2.3919 bb:1.1591 rl:2.2894 rb:1.0526 dl:153-154 gd:1
ttp: b42/782 bl:2.4639 bb:1.1998 rl:2.2897 rb:1.0528 dl:145-146 gd:1
ttp: b35/782 bl:2.6217 bb:1.2718 rl:2.2901 rb:1.0531 dl:138-139 gd:1
ttp: b28/782 bl:2.6177 bb:1.2141 rl:2.2905 rb:1.0533 dl:131-132 gd:1
ttp: b21/782 bl:2.5943 bb:1.2238 rl:2.2909 rb:1.0535 dl:123-124 gd:1
ttp: b15/782 bl:2.6471 bb:1.2293 rl:2.2913 rb:1.0537 dl:115-117 gd:1
ttp: b8/782 bl:2.7910 bb:1.2955 rl:2.2918 rb:1.0539 dl:103-105 gd:1
ttp: b1/782 bl:2.8454 bb:1.1844 rl:2.2922 rb:1.0540 dl:27-83 gd:1
quantized_ttt_phased val_loss:2.31812625 val_bpb:1.05929323 eval_time:493812ms
total_eval_time:493.8s
