W0430 16:14:30.933000 2073508 torch/distributed/run.py:803] 
W0430 16:14:30.933000 2073508 torch/distributed/run.py:803] *****************************************
W0430 16:14:30.933000 2073508 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 16:14:30.933000 2073508 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c23/289 lr:0.000986 t:2.9s
tttg: c24/289 lr:0.000984 t:3.0s
tttg: c25/289 lr:0.000983 t:3.2s
tttg: c26/289 lr:0.000982 t:3.3s
tttg: c27/289 lr:0.000980 t:3.4s
tttg: c28/289 lr:0.000978 t:3.6s
tttg: c29/289 lr:0.000977 t:3.7s
tttg: c30/289 lr:0.000975 t:3.8s
tttg: c31/289 lr:0.000973 t:3.9s
tttg: c32/289 lr:0.000972 t:4.1s
tttg: c33/289 lr:0.000970 t:4.2s
tttg: c34/289 lr:0.000968 t:4.3s
tttg: c35/289 lr:0.000966 t:4.5s
tttg: c36/289 lr:0.000964 t:4.6s
tttg: c37/289 lr:0.000962 t:4.7s
tttg: c38/289 lr:0.000960 t:4.8s
tttg: c39/289 lr:0.000958 t:5.0s
tttg: c40/289 lr:0.000955 t:5.1s
tttg: c41/289 lr:0.000953 t:5.2s
tttg: c42/289 lr:0.000951 t:5.4s
tttg: c43/289 lr:0.000948 t:5.5s
tttg: c44/289 lr:0.000946 t:5.6s
tttg: c45/289 lr:0.000944 t:5.7s
tttg: c46/289 lr:0.000941 t:5.9s
tttg: c47/289 lr:0.000938 t:6.0s
tttg: c48/289 lr:0.000936 t:6.1s
tttg: c49/289 lr:0.000933 t:6.3s
tttg: c50/289 lr:0.000930 t:6.4s
tttg: c51/289 lr:0.000927 t:6.5s
tttg: c52/289 lr:0.000925 t:6.7s
tttg: c53/289 lr:0.000922 t:6.8s
tttg: c54/289 lr:0.000919 t:6.9s
tttg: c55/289 lr:0.000916 t:7.0s
tttg: c56/289 lr:0.000913 t:7.2s
tttg: c57/289 lr:0.000910 t:7.3s
tttg: c58/289 lr:0.000906 t:7.4s
tttg: c59/289 lr:0.000903 t:7.6s
tttg: c60/289 lr:0.000900 t:7.7s
tttg: c61/289 lr:0.000897 t:7.8s
tttg: c62/289 lr:0.000893 t:7.9s
tttg: c63/289 lr:0.000890 t:8.1s
tttg: c64/289 lr:0.000887 t:8.2s
tttg: c65/289 lr:0.000883 t:8.3s
tttg: c66/289 lr:0.000879 t:8.5s
tttg: c67/289 lr:0.000876 t:8.6s
tttg: c68/289 lr:0.000872 t:8.7s
tttg: c69/289 lr:0.000869 t:8.8s
tttg: c70/289 lr:0.000865 t:9.0s
tttg: c71/289 lr:0.000861 t:9.1s
tttg: c72/289 lr:0.000857 t:9.2s
tttg: c73/289 lr:0.000854 t:9.4s
tttg: c74/289 lr:0.000850 t:9.5s
tttg: c75/289 lr:0.000846 t:9.6s
tttg: c76/289 lr:0.000842 t:9.8s
tttg: c77/289 lr:0.000838 t:9.9s
tttg: c78/289 lr:0.000834 t:10.0s
tttg: c79/289 lr:0.000830 t:10.1s
tttg: c80/289 lr:0.000826 t:10.3s
tttg: c81/289 lr:0.000821 t:10.4s
tttg: c82/289 lr:0.000817 t:10.5s
tttg: c83/289 lr:0.000813 t:10.7s
tttg: c84/289 lr:0.000809 t:10.8s
tttg: c85/289 lr:0.000804 t:10.9s
tttg: c86/289 lr:0.000800 t:11.0s
tttg: c87/289 lr:0.000796 t:11.2s
tttg: c88/289 lr:0.000791 t:11.3s
tttg: c89/289 lr:0.000787 t:11.4s
tttg: c90/289 lr:0.000782 t:11.6s
tttg: c91/289 lr:0.000778 t:11.7s
tttg: c92/289 lr:0.000773 t:11.8s
tttg: c93/289 lr:0.000769 t:11.9s
tttg: c94/289 lr:0.000764 t:12.1s
tttg: c95/289 lr:0.000759 t:12.2s
tttg: c96/289 lr:0.000755 t:12.3s
tttg: c97/289 lr:0.000750 t:12.4s
tttg: c98/289 lr:0.000745 t:12.6s
tttg: c99/289 lr:0.000740 t:12.7s
tttg: c100/289 lr:0.000736 t:12.8s
tttg: c101/289 lr:0.000731 t:13.0s
tttg: c102/289 lr:0.000726 t:13.1s
tttg: c103/289 lr:0.000721 t:13.2s
tttg: c104/289 lr:0.000716 t:13.3s
tttg: c105/289 lr:0.000711 t:13.5s
tttg: c106/289 lr:0.000706 t:13.6s
tttg: c107/289 lr:0.000701 t:13.7s
tttg: c108/289 lr:0.000696 t:13.9s
tttg: c109/289 lr:0.000691 t:14.0s
tttg: c110/289 lr:0.000686 t:14.1s
tttg: c111/289 lr:0.000681 t:14.2s
tttg: c112/289 lr:0.000676 t:14.4s
tttg: c113/289 lr:0.000671 t:14.5s
tttg: c114/289 lr:0.000666 t:14.6s
tttg: c115/289 lr:0.000661 t:14.7s
tttg: c116/289 lr:0.000656 t:14.9s
tttg: c117/289 lr:0.000650 t:15.0s
tttg: c118/289 lr:0.000645 t:15.1s
tttg: c119/289 lr:0.000640 t:15.3s
tttg: c120/289 lr:0.000635 t:15.4s
tttg: c121/289 lr:0.000629 t:15.5s
tttg: c122/289 lr:0.000624 t:15.6s
tttg: c123/289 lr:0.000619 t:15.8s
tttg: c124/289 lr:0.000614 t:15.9s
tttg: c125/289 lr:0.000608 t:16.0s
tttg: c126/289 lr:0.000603 t:16.2s
tttg: c127/289 lr:0.000598 t:16.3s
tttg: c128/289 lr:0.000592 t:16.4s
tttg: c129/289 lr:0.000587 t:16.5s
tttg: c130/289 lr:0.000581 t:16.7s
tttg: c131/289 lr:0.000576 t:16.8s
tttg: c132/289 lr:0.000571 t:16.9s
tttg: c133/289 lr:0.000565 t:17.1s
tttg: c134/289 lr:0.000560 t:17.2s
tttg: c135/289 lr:0.000554 t:17.3s
tttg: c136/289 lr:0.000549 t:17.5s
tttg: c137/289 lr:0.000544 t:17.6s
tttg: c138/289 lr:0.000538 t:17.7s
tttg: c139/289 lr:0.000533 t:17.8s
tttg: c140/289 lr:0.000527 t:18.0s
tttg: c141/289 lr:0.000522 t:18.1s
tttg: c142/289 lr:0.000516 t:18.2s
tttg: c143/289 lr:0.000511 t:18.3s
tttg: c144/289 lr:0.000505 t:18.5s
tttg: c145/289 lr:0.000500 t:18.6s
tttg: c146/289 lr:0.000495 t:18.7s
tttg: c147/289 lr:0.000489 t:18.9s
tttg: c148/289 lr:0.000484 t:19.0s
tttg: c149/289 lr:0.000478 t:19.1s
tttg: c150/289 lr:0.000473 t:19.2s
tttg: c151/289 lr:0.000467 t:19.4s
tttg: c152/289 lr:0.000462 t:19.5s
tttg: c153/289 lr:0.000456 t:19.6s
tttg: c154/289 lr:0.000451 t:19.8s
tttg: c155/289 lr:0.000446 t:19.9s
tttg: c156/289 lr:0.000440 t:20.0s
tttg: c157/289 lr:0.000435 t:20.2s
tttg: c158/289 lr:0.000429 t:20.3s
tttg: c159/289 lr:0.000424 t:20.4s
tttg: c160/289 lr:0.000419 t:20.5s
tttg: c161/289 lr:0.000413 t:20.7s
tttg: c162/289 lr:0.000408 t:20.8s
tttg: c163/289 lr:0.000402 t:20.9s
tttg: c164/289 lr:0.000397 t:21.0s
tttg: c165/289 lr:0.000392 t:21.2s
tttg: c166/289 lr:0.000386 t:21.3s
tttg: c167/289 lr:0.000381 t:21.4s
tttg: c168/289 lr:0.000376 t:21.6s
tttg: c169/289 lr:0.000371 t:21.7s
tttg: c170/289 lr:0.000365 t:21.8s
tttg: c171/289 lr:0.000360 t:21.9s
tttg: c172/289 lr:0.000355 t:22.1s
tttg: c173/289 lr:0.000350 t:22.2s
tttg: c174/289 lr:0.000344 t:22.3s
tttg: c175/289 lr:0.000339 t:22.5s
tttg: c176/289 lr:0.000334 t:22.6s
tttg: c177/289 lr:0.000329 t:22.7s
tttg: c178/289 lr:0.000324 t:22.8s
tttg: c179/289 lr:0.000319 t:23.0s
tttg: c180/289 lr:0.000314 t:23.1s
tttg: c181/289 lr:0.000309 t:23.2s
tttg: c182/289 lr:0.000304 t:23.4s
tttg: c183/289 lr:0.000299 t:23.5s
tttg: c184/289 lr:0.000294 t:23.6s
tttg: c185/289 lr:0.000289 t:23.7s
tttg: c186/289 lr:0.000284 t:23.9s
tttg: c187/289 lr:0.000279 t:24.0s
tttg: c188/289 lr:0.000274 t:24.1s
tttg: c189/289 lr:0.000269 t:24.3s
tttg: c190/289 lr:0.000264 t:24.4s
tttg: c191/289 lr:0.000260 t:24.5s
tttg: c192/289 lr:0.000255 t:24.6s
tttg: c193/289 lr:0.000250 t:24.8s
tttg: c194/289 lr:0.000245 t:24.9s
tttg: c195/289 lr:0.000241 t:25.0s
tttg: c196/289 lr:0.000236 t:25.2s
tttg: c197/289 lr:0.000231 t:25.3s
tttg: c198/289 lr:0.000227 t:25.4s
tttg: c199/289 lr:0.000222 t:25.5s
tttg: c200/289 lr:0.000218 t:25.7s
tttg: c201/289 lr:0.000213 t:25.8s
tttg: c202/289 lr:0.000209 t:25.9s
tttg: c203/289 lr:0.000204 t:26.0s
tttg: c204/289 lr:0.000200 t:26.2s
tttg: c205/289 lr:0.000196 t:26.3s
tttg: c206/289 lr:0.000191 t:26.4s
tttg: c207/289 lr:0.000187 t:26.6s
tttg: c208/289 lr:0.000183 t:26.7s
tttg: c209/289 lr:0.000179 t:26.8s
tttg: c210/289 lr:0.000174 t:26.9s
tttg: c211/289 lr:0.000170 t:27.1s
tttg: c212/289 lr:0.000166 t:27.2s
tttg: c213/289 lr:0.000162 t:27.3s
tttg: c214/289 lr:0.000158 t:27.4s
tttg: c215/289 lr:0.000154 t:27.6s
tttg: c216/289 lr:0.000150 t:27.7s
tttg: c217/289 lr:0.000146 t:27.8s
tttg: c218/289 lr:0.000143 t:28.0s
tttg: c219/289 lr:0.000139 t:28.1s
tttg: c220/289 lr:0.000135 t:28.2s
tttg: c221/289 lr:0.000131 t:28.3s
tttg: c222/289 lr:0.000128 t:28.5s
tttg: c223/289 lr:0.000124 t:28.6s
tttg: c224/289 lr:0.000121 t:28.7s
tttg: c225/289 lr:0.000117 t:28.9s
tttg: c226/289 lr:0.000113 t:29.0s
tttg: c227/289 lr:0.000110 t:29.1s
tttg: c228/289 lr:0.000107 t:29.2s
tttg: c229/289 lr:0.000103 t:29.4s
tttg: c230/289 lr:0.000100 t:29.5s
tttg: c231/289 lr:0.000097 t:29.6s
tttg: c232/289 lr:0.000094 t:29.7s
tttg: c233/289 lr:0.000090 t:29.9s
tttg: c234/289 lr:0.000087 t:30.0s
tttg: c235/289 lr:0.000084 t:30.1s
tttg: c236/289 lr:0.000081 t:30.2s
tttg: c237/289 lr:0.000078 t:30.4s
tttg: c238/289 lr:0.000075 t:30.5s
tttg: c239/289 lr:0.000073 t:30.6s
tttg: c240/289 lr:0.000070 t:30.8s
tttg: c241/289 lr:0.000067 t:30.9s
tttg: c242/289 lr:0.000064 t:31.0s
tttg: c243/289 lr:0.000062 t:31.1s
tttg: c244/289 lr:0.000059 t:31.3s
tttg: c245/289 lr:0.000056 t:31.4s
tttg: c246/289 lr:0.000054 t:31.5s
tttg: c247/289 lr:0.000052 t:31.6s
tttg: c248/289 lr:0.000049 t:31.7s
tttg: c249/289 lr:0.000047 t:31.9s
tttg: c250/289 lr:0.000045 t:32.0s
tttg: c251/289 lr:0.000042 t:32.1s
tttg: c252/289 lr:0.000040 t:32.3s
tttg: c253/289 lr:0.000038 t:32.4s
tttg: c254/289 lr:0.000036 t:32.5s
tttg: c255/289 lr:0.000034 t:32.6s
tttg: c256/289 lr:0.000032 t:32.7s
tttg: c257/289 lr:0.000030 t:32.9s
tttg: c258/289 lr:0.000028 t:33.0s
tttg: c259/289 lr:0.000027 t:33.1s
tttg: c260/289 lr:0.000025 t:33.2s
tttg: c261/289 lr:0.000023 t:33.4s
tttg: c262/289 lr:0.000022 t:33.5s
tttg: c263/289 lr:0.000020 t:33.6s
tttg: c264/289 lr:0.000018 t:33.7s
tttg: c265/289 lr:0.000017 t:33.9s
tttg: c266/289 lr:0.000016 t:34.0s
tttg: c267/289 lr:0.000014 t:34.1s
tttg: c268/289 lr:0.000013 t:34.3s
tttg: c269/289 lr:0.000012 t:34.4s
tttg: c270/289 lr:0.000011 t:34.5s
tttg: c271/289 lr:0.000010 t:34.6s
tttg: c272/289 lr:0.000009 t:34.8s
tttg: c273/289 lr:0.000008 t:34.9s
tttg: c274/289 lr:0.000007 t:35.0s
tttg: c275/289 lr:0.000006 t:35.1s
tttg: c276/289 lr:0.000005 t:35.3s
tttg: c277/289 lr:0.000004 t:35.4s
tttg: c278/289 lr:0.000004 t:35.5s
tttg: c279/289 lr:0.000003 t:35.7s
tttg: c280/289 lr:0.000002 t:35.8s
tttg: c281/289 lr:0.000002 t:35.9s
tttg: c282/289 lr:0.000001 t:36.0s
tttg: c283/289 lr:0.000001 t:36.1s
tttg: c284/289 lr:0.000001 t:36.3s
tttg: c285/289 lr:0.000000 t:36.4s
tttg: c286/289 lr:0.000000 t:36.5s
tttg: c287/289 lr:0.000000 t:36.7s
tttg: c288/289 lr:0.000000 t:36.8s
ttpr: phase:3/3 t:354.8s
ttp: b730/782 bl:2.2726 bb:0.9987 rl:2.2984 rb:1.0524 dl:2352-2376 gd:1
ttp: b725/782 bl:2.3168 bb:1.0422 rl:2.2994 rb:1.0518 dl:2232-2254 gd:1
ttp: b719/782 bl:2.3202 bb:1.0448 rl:2.3004 rb:1.0514 dl:2106-2125 gd:1
ttp: b704/782 bl:2.2837 bb:1.0376 rl:2.2997 rb:1.0508 dl:1872-1885 gd:1
ttp: b700/782 bl:2.2950 bb:1.0248 rl:2.2995 rb:1.0498 dl:1824-1834 gd:1
ttp: b691/782 bl:2.4517 bb:1.0673 rl:2.3051 rb:1.0504 dl:1725-1737 gd:1
ttp: b683/782 bl:2.2692 bb:1.0563 rl:2.3039 rb:1.0506 dl:1646-1657 gd:1
ttp: b677/782 bl:2.3063 bb:1.0333 rl:2.3040 rb:1.0501 dl:1595-1601 gd:1
ttp: b668/782 bl:2.3345 bb:1.0673 rl:2.3049 rb:1.0506 dl:1521-1530 gd:1
ttp: b663/782 bl:2.3250 bb:1.0400 rl:2.3054 rb:1.0503 dl:1486-1493 gd:1
ttp: b652/782 bl:2.2462 bb:1.0210 rl:2.3039 rb:1.0495 dl:1411-1419 gd:1
ttp: b644/782 bl:2.3592 bb:1.0474 rl:2.3052 rb:1.0495 dl:1362-1367 gd:1
ttp: b637/782 bl:2.3635 bb:1.0778 rl:2.3066 rb:1.0501 dl:1320-1325 gd:1
ttp: b629/782 bl:2.3459 bb:1.0095 rl:2.3074 rb:1.0492 dl:1276-1280 gd:1
ttp: b621/782 bl:2.2965 bb:1.0487 rl:2.3072 rb:1.0492 dl:1231-1237 gd:1
ttp: b613/782 bl:2.3344 bb:1.0394 rl:2.3077 rb:1.0490 dl:1190-1195 gd:1
ttp: b608/782 bl:2.3444 bb:1.0771 rl:2.3084 rb:1.0495 dl:1168-1172 gd:1
ttp: b600/782 bl:2.2554 bb:1.0106 rl:2.3075 rb:1.0488 dl:1133-1137 gd:1
ttp: b592/782 bl:2.2232 bb:0.9926 rl:2.3060 rb:1.0478 dl:1098-1103 gd:1
ttp: b584/782 bl:2.2989 bb:1.0394 rl:2.3059 rb:1.0477 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3755 bb:1.0927 rl:2.3070 rb:1.0484 dl:1033-1037 gd:1
ttp: b568/782 bl:2.3574 bb:1.0822 rl:2.3077 rb:1.0489 dl:1004-1007 gd:1
ttp: b561/782 bl:2.2446 bb:1.0125 rl:2.3068 rb:1.0484 dl:979-983 gd:1
ttp: b553/782 bl:2.2817 bb:1.0287 rl:2.3065 rb:1.0481 dl:952-955 gd:1
ttp: b545/782 bl:2.3311 bb:1.0308 rl:2.3068 rb:1.0479 dl:927-930 gd:1
ttp: b537/782 bl:2.3770 bb:1.0722 rl:2.3077 rb:1.0482 dl:902-905 gd:1
ttp: b516/782 bl:2.3543 bb:1.0447 rl:2.3083 rb:1.0481 dl:841-843 gd:1
ttp: b508/782 bl:2.3942 bb:1.0526 rl:2.3092 rb:1.0482 dl:817-820 gd:1
ttp: b500/782 bl:2.3202 bb:1.0619 rl:2.3093 rb:1.0483 dl:796-799 gd:1
ttp: b492/782 bl:2.2727 bb:1.0322 rl:2.3089 rb:1.0482 dl:776-778 gd:1
ttp: b484/782 bl:2.3662 bb:1.0484 rl:2.3095 rb:1.0482 dl:756-759 gd:1
ttp: b476/782 bl:2.2751 bb:1.0311 rl:2.3092 rb:1.0480 dl:738-740 gd:1
ttp: b468/782 bl:2.3560 bb:1.0605 rl:2.3096 rb:1.0481 dl:719-721 gd:1
ttp: b460/782 bl:2.2523 bb:1.0537 rl:2.3091 rb:1.0482 dl:701-703 gd:1
ttp: b452/782 bl:2.2606 bb:1.0118 rl:2.3087 rb:1.0478 dl:685-687 gd:1
ttp: b444/782 bl:2.3075 bb:1.0632 rl:2.3087 rb:1.0480 dl:668-670 gd:1
ttp: b438/782 bl:2.3049 bb:1.0519 rl:2.3086 rb:1.0480 dl:655-657 gd:1
ttp: b431/782 bl:2.3671 bb:1.0501 rl:2.3091 rb:1.0480 dl:642-643 gd:1
ttp: b422/782 bl:2.3033 bb:1.0869 rl:2.3091 rb:1.0483 dl:624-626 gd:1
ttp: b414/782 bl:2.2001 bb:1.0073 rl:2.3083 rb:1.0480 dl:609-611 gd:1
ttp: b407/782 bl:2.2697 bb:1.0391 rl:2.3080 rb:1.0479 dl:595-597 gd:1
ttp: b399/782 bl:2.2851 bb:1.0313 rl:2.3078 rb:1.0478 dl:581-582 gd:1
ttp: b391/782 bl:2.3039 bb:1.0612 rl:2.3078 rb:1.0479 dl:566-568 gd:1
ttp: b383/782 bl:2.2772 bb:1.0441 rl:2.3076 rb:1.0479 dl:552-554 gd:1
ttp: b376/782 bl:2.3210 bb:1.0410 rl:2.3077 rb:1.0478 dl:540-542 gd:1
ttp: b368/782 bl:2.3634 bb:1.1007 rl:2.3080 rb:1.0482 dl:527-528 gd:1
ttp: b360/782 bl:2.3015 bb:1.0767 rl:2.3080 rb:1.0483 dl:513-515 gd:1
ttp: b353/782 bl:2.1990 bb:1.0056 rl:2.3073 rb:1.0481 dl:501-503 gd:1
ttp: b345/782 bl:2.3577 bb:1.0733 rl:2.3076 rb:1.0482 dl:489-491 gd:1
ttp: b337/782 bl:2.3149 bb:1.0534 rl:2.3077 rb:1.0482 dl:477-478 gd:1
ttp: b329/782 bl:2.2762 bb:1.0785 rl:2.3075 rb:1.0484 dl:465-466 gd:1
ttp: b321/782 bl:2.3518 bb:1.0736 rl:2.3077 rb:1.0485 dl:453-455 gd:1
ttp: b313/782 bl:2.2849 bb:1.0766 rl:2.3076 rb:1.0487 dl:440-442 gd:1
ttp: b306/782 bl:2.3840 bb:1.0598 rl:2.3080 rb:1.0487 dl:430-432 gd:1
ttp: b298/782 bl:2.4171 bb:1.1007 rl:2.3085 rb:1.0490 dl:418-420 gd:1
ttp: b290/782 bl:2.3335 bb:1.0689 rl:2.3086 rb:1.0490 dl:406-407 gd:1
ttp: b282/782 bl:2.3110 bb:1.0665 rl:2.3086 rb:1.0491 dl:395-396 gd:1
ttp: b275/782 bl:2.3458 bb:1.0570 rl:2.3088 rb:1.0492 dl:385-386 gd:1
ttp: b268/782 bl:2.3528 bb:1.0749 rl:2.3090 rb:1.0493 dl:376-378 gd:1
ttp: b261/782 bl:2.4219 bb:1.1148 rl:2.3094 rb:1.0495 dl:367-369 gd:1
ttp: b254/782 bl:2.3440 bb:1.1112 rl:2.3095 rb:1.0498 dl:358-360 gd:1
ttp: b246/782 bl:2.3541 bb:1.1003 rl:2.3097 rb:1.0499 dl:349-350 gd:1
ttp: b239/782 bl:2.3761 bb:1.1033 rl:2.3100 rb:1.0501 dl:340-341 gd:1
ttp: b232/782 bl:2.2957 bb:1.0820 rl:2.3099 rb:1.0502 dl:331-333 gd:1
ttp: b226/782 bl:2.3640 bb:1.0964 rl:2.3101 rb:1.0504 dl:324-325 gd:1
ttp: b217/782 bl:2.3658 bb:1.1295 rl:2.3103 rb:1.0507 dl:314-315 gd:1
ttp: b210/782 bl:2.2466 bb:1.0772 rl:2.3101 rb:1.0507 dl:306-307 gd:1
ttp: b201/782 bl:2.2899 bb:1.0923 rl:2.3100 rb:1.0509 dl:297-298 gd:1
ttp: b194/782 bl:2.4404 bb:1.1180 rl:2.3104 rb:1.0511 dl:289-290 gd:1
ttp: b184/782 bl:2.3917 bb:1.1275 rl:2.3107 rb:1.0513 dl:278-279 gd:1
ttp: b176/782 bl:2.3071 bb:1.1205 rl:2.3106 rb:1.0515 dl:270-271 gd:1
ttp: b167/782 bl:2.5233 bb:1.1257 rl:2.3112 rb:1.0517 dl:262-263 gd:1
ttp: b159/782 bl:2.4709 bb:1.1464 rl:2.3117 rb:1.0519 dl:254-255 gd:1
ttp: b152/782 bl:2.3868 bb:1.1431 rl:2.3118 rb:1.0521 dl:247-248 gd:1
ttp: b144/782 bl:2.3483 bb:1.1038 rl:2.3119 rb:1.0523 dl:239-240 gd:1
ttp: b136/782 bl:2.4150 bb:1.1355 rl:2.3122 rb:1.0525 dl:232-233 gd:1
ttp: b129/782 bl:2.3751 bb:1.1379 rl:2.3123 rb:1.0527 dl:225-226 gd:1
ttp: b122/782 bl:2.4118 bb:1.1418 rl:2.3126 rb:1.0529 dl:219-219 gd:1
ttp: b113/782 bl:2.5580 bb:1.1373 rl:2.3131 rb:1.0530 dl:210-211 gd:1
ttp: b105/782 bl:2.4108 bb:1.1466 rl:2.3133 rb:1.0532 dl:203-204 gd:1
ttp: b98/782 bl:2.5902 bb:1.2154 rl:2.3139 rb:1.0535 dl:197-198 gd:1
ttp: b89/782 bl:2.4883 bb:1.1498 rl:2.3142 rb:1.0537 dl:189-190 gd:1
ttp: b84/782 bl:2.5148 bb:1.1958 rl:2.3146 rb:1.0540 dl:184-185 gd:1
ttp: b75/782 bl:2.5672 bb:1.1903 rl:2.3150 rb:1.0542 dl:176-177 gd:1
ttp: b68/782 bl:2.5079 bb:1.1704 rl:2.3154 rb:1.0544 dl:170-171 gd:1
ttp: b61/782 bl:2.4585 bb:1.2169 rl:2.3156 rb:1.0547 dl:164-165 gd:1
ttp: b54/782 bl:2.4744 bb:1.2138 rl:2.3159 rb:1.0549 dl:157-158 gd:1
ttp: b48/782 bl:2.5170 bb:1.2135 rl:2.3162 rb:1.0551 dl:151-152 gd:1
ttp: b41/782 bl:2.5349 bb:1.2153 rl:2.3165 rb:1.0554 dl:144-145 gd:1
ttp: b36/782 bl:2.5330 bb:1.2222 rl:2.3168 rb:1.0556 dl:139-140 gd:1
ttp: b29/782 bl:2.6324 bb:1.2178 rl:2.3172 rb:1.0558 dl:132-133 gd:1
ttp: b21/782 bl:2.6197 bb:1.2358 rl:2.3176 rb:1.0560 dl:123-124 gd:1
ttp: b14/782 bl:2.6077 bb:1.1904 rl:2.3179 rb:1.0562 dl:114-115 gd:1
ttp: b6/782 bl:2.7179 bb:1.2118 rl:2.3183 rb:1.0563 dl:99-101 gd:1
quantized_ttt_phased val_loss:2.31848939 val_bpb:1.05945917 eval_time:458582ms
total_eval_time:458.6s
